2024-06-10 18:40:28.082250 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero
2024-06-10 18:40:28.107636 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:40:28.129927 Loaded 19734 keys from map entity_ids
2024-06-10 18:40:28.135280 Loaded 11149 keys from map relation_ids
2024-06-10 18:40:28.195627 Loaded 4022003 train triples
2024-06-10 18:40:28.207537 Loaded 502751 valid triples
2024-06-10 18:40:28.216328 Loaded 502751 test triples
2024-06-10 18:40:28.273837 [89553503] Found psi value: 0.0001
2024-06-10 18:40:28.274540 [89553503] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:40:28.341335 [89553503] Found psi value: 0.0001
2024-06-10 18:40:28.342053 [89553503] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:40:32.742599 [89553503] Initializing spo training job...
2024-06-10 18:40:32.758812 [89553503] Configuration:
2024-06-10 18:40:32.772514 [89553503]   1vsAll:
2024-06-10 18:52:59.468990 [c69fd9b9]   hits_at_3_filtered_with_test_1-1: 0.9824756368610019
2024-06-10 18:52:59.468996 [c69fd9b9]   hits_at_3_filtered_with_test_M-N: 0.10126565320978392
2024-06-10 18:52:59.469002 [c69fd9b9]   hits_at_400: 0.9414600866035076
2024-06-10 18:52:59.469008 [c69fd9b9]   hits_at_400_1-1: 0.9859520145893885
2024-06-10 18:52:59.469014 [c69fd9b9]   hits_at_400_M-N: 0.9398510729507588
2024-06-10 18:52:59.469020 [c69fd9b9]   hits_at_400_filtered: 0.9500249626554697
2024-06-10 18:52:59.469026 [c69fd9b9]   hits_at_400_filtered_1-1: 0.9859520145893885
2024-06-10 18:52:59.469033 [c69fd9b9]   hits_at_400_filtered_M-N: 0.9487256906373401
2024-06-10 18:52:59.469039 [c69fd9b9]   hits_at_400_filtered_with_test: 0.9505620078329033
2024-06-10 18:52:59.469045 [c69fd9b9]   hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 18:52:59.469051 [c69fd9b9]   hits_at_400_filtered_with_test_M-N: 0.9492821576079339
2024-06-10 18:52:59.469058 [c69fd9b9]   hits_at_50: 0.46569275844304636
2024-06-10 18:52:59.469064 [c69fd9b9]   hits_at_500: 0.9495535563330555
2024-06-10 18:52:59.469069 [c69fd9b9]   hits_at_500_1-1: 0.9863509431811707
2024-06-10 18:52:59.469075 [c69fd9b9]   hits_at_500_M-N: 0.9482228093750257
2024-06-10 18:52:59.469081 [c69fd9b9]   hits_at_500_filtered: 0.9546037700571456
2024-06-10 18:52:59.469089 [c69fd9b9]   hits_at_500_filtered_1-1: 0.9863509431811707
2024-06-10 18:52:59.469095 [c69fd9b9]   hits_at_500_filtered_M-N: 0.9534556598873875
2024-06-10 18:52:59.469101 [c69fd9b9]   hits_at_500_filtered_with_test: 0.9549230135792868
2024-06-10 18:52:59.469107 [c69fd9b9]   hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 18:52:59.469113 [c69fd9b9]   hits_at_500_filtered_with_test_M-N: 0.9537864485865738
2024-06-10 18:52:59.469119 [c69fd9b9]   hits_at_50_1-1: 0.9852396421040635
2024-06-10 18:52:59.469125 [c69fd9b9]   hits_at_50_M-N: 0.4469037765558404
2024-06-10 18:52:59.469132 [c69fd9b9]   hits_at_50_filtered: 0.5855214609220071
2024-06-10 18:52:59.469138 [c69fd9b9]   hits_at_50_filtered_1-1: 0.9852396421040635
2024-06-10 18:52:59.469144 [c69fd9b9]   hits_at_50_filtered_M-N: 0.5710659846167797
2024-06-10 18:52:59.469150 [c69fd9b9]   hits_at_50_filtered_with_test: 0.600258378402032
2024-06-10 18:52:59.469156 [c69fd9b9]   hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 18:52:59.469162 [c69fd9b9]   hits_at_50_filtered_with_test_M-N: 0.5863358504876299
2024-06-10 18:52:59.469168 [c69fd9b9]   job: eval
2024-06-10 18:52:59.469174 [c69fd9b9]   job_id: c69fd9b9-896c-4418-94fe-7e0c08f3774e
2024-06-10 18:52:59.469180 [c69fd9b9]   mean_rank: 268.38106338923245
2024-06-10 18:52:59.469193 [c69fd9b9]   mean_rank_1-1: 151.2420641705135
2024-06-10 18:52:59.469210 [c69fd9b9]   mean_rank_M-N: 272.61729087146847
2024-06-10 18:52:59.469217 [c69fd9b9]   mean_rank_filtered: 238.9261642443277
2024-06-10 18:52:59.469223 [c69fd9b9]   mean_rank_filtered_1-1: 151.2420641705135
2024-06-10 18:52:59.469229 [c69fd9b9]   mean_rank_filtered_M-N: 242.09719623086372
2024-06-10 18:52:59.469235 [c69fd9b9]   mean_rank_filtered_with_test: 235.88927321875045
2024-06-10 18:52:59.469242 [c69fd9b9]   mean_rank_filtered_with_test_1-1: 151.2420641705135
2024-06-10 18:52:59.469248 [c69fd9b9]   mean_rank_filtered_with_test_M-N: 238.95046207368446
2024-06-10 18:52:59.469254 [c69fd9b9]   mean_reciprocal_rank: 0.09146585642047454
2024-06-10 18:52:59.469260 [c69fd9b9]   mean_reciprocal_rank_1-1: 0.9803761415769078
2024-06-10 18:52:59.469266 [c69fd9b9]   mean_reciprocal_rank_M-N: 0.05931915364465256
2024-06-10 18:52:59.469272 [c69fd9b9]   mean_reciprocal_rank_filtered: 0.12426028864189231
2024-06-10 18:52:59.469278 [c69fd9b9]   mean_reciprocal_rank_filtered_1-1: 0.9803761415769078
2024-06-10 18:52:59.469284 [c69fd9b9]   mean_reciprocal_rank_filtered_M-N: 0.0932995612412511
2024-06-10 18:52:59.469290 [c69fd9b9]   mean_reciprocal_rank_filtered_with_test: 0.14009207279050664
2024-06-10 18:52:59.469296 [c69fd9b9]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9803761415769078
2024-06-10 18:52:59.469302 [c69fd9b9]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10970388872515478
2024-06-10 18:52:59.469308 [c69fd9b9]   num_parameters: 7906048
2024-06-10 18:52:59.469315 [c69fd9b9]   parent_job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 18:52:59.469321 [c69fd9b9]   scope: epoch
2024-06-10 18:52:59.469327 [c69fd9b9]   size: 502751
2024-06-10 18:52:59.469334 [c69fd9b9]   split: valid
2024-06-10 18:52:59.469340 [c69fd9b9]   timestamp: 1718041979.4404786
2024-06-10 18:52:59.469348 [c69fd9b9]   type: entity_ranking
2024-06-10 18:52:59.470147 [c69fd9b9] Finished evaluating on valid split.
2024-06-10 18:52:59.470808 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00005.pt...
2024-06-10 18:52:59.705437 [89553503] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 18:52:59.734543 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 18:52:59.972845 [89553503] Starting epoch 6...
2024-06-10 18:54:48.159582 [89553503] avg_cost: 10.82637129283584
2024-06-10 18:54:48.159599 [89553503] avg_loss: 10.82637129283584
2024-06-10 18:54:48.159603 [89553503] avg_penalties: {}
2024-06-10 18:54:48.159605 [89553503] avg_penalty: 0.0
2024-06-10 18:54:48.159608 [89553503] backward_time: 28.202044010162354
2024-06-10 18:54:48.159611 [89553503] batches: 15711
2024-06-10 18:54:48.159613 [89553503] entry_id: 664872b2-b89b-4df6-b1df-7356298a777a
2024-06-10 18:54:48.159616 [89553503] epoch: 6
2024-06-10 18:54:48.159618 [89553503] epoch_time: 108.18189120292664
2024-06-10 18:54:48.159620 [89553503] event: epoch_completed
2024-06-10 18:54:48.159623 [89553503] forward_time: 58.67778277397156
2024-06-10 18:54:48.159625 [89553503] job: train
2024-06-10 18:54:48.159628 [89553503] job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 18:54:48.159630 [89553503] lr:
2024-06-10 18:54:48.159633 [89553503] - 0.010761
2024-06-10 18:54:48.159635 [89553503] num_parameters: 7906048
2024-06-10 18:54:48.159637 [89553503] optimizer_time: 4.977541923522949
2024-06-10 18:54:48.159640 [89553503] other_time: 7.787071228027344
2024-06-10 18:54:48.159642 [89553503] prepare_time: 8.537451267242432
2024-06-10 18:54:48.159645 [89553503] scope: epoch
2024-06-10 18:54:48.159647 [89553503] size: 4022003
2024-06-10 18:54:48.159649 [89553503] split: train
2024-06-10 18:54:48.159654 [89553503] timestamp: 1718042088.1553345
2024-06-10 18:54:48.159656 [89553503] type: 1vsAll
2024-06-10 18:54:48.177840 [89553503]   avg_cost: 10.82637129283584
2024-06-10 18:54:48.177853 [89553503]   avg_loss: 10.82637129283584
2024-06-10 18:54:48.177860 [89553503]   avg_penalties: {}
2024-06-10 18:54:48.177866 [89553503]   avg_penalty: 0.0
2024-06-10 18:54:48.177875 [89553503]   backward_time: 28.202044010162354
2024-06-10 18:54:48.177881 [89553503]   batches: 15711
2024-06-10 18:54:48.177887 [89553503]   entry_id: 664872b2-b89b-4df6-b1df-7356298a777a
2024-06-10 18:54:48.177892 [89553503]   epoch: 6
2024-06-10 18:54:48.177898 [89553503]   epoch_time: 108.18189120292664
2024-06-10 18:54:48.177904 [89553503]   event: epoch_completed
2024-06-10 18:54:48.177909 [89553503]   forward_time: 58.67778277397156
2024-06-10 18:54:48.177915 [89553503]   job: train
2024-06-10 18:54:48.177920 [89553503]   job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 18:54:48.177926 [89553503]   lr:
2024-06-10 18:54:48.177931 [89553503]   - 0.010761
2024-06-10 18:54:48.177937 [89553503]   num_parameters: 7906048
2024-06-10 18:54:48.177942 [89553503]   optimizer_time: 4.977541923522949
2024-06-10 18:54:48.177948 [89553503]   other_time: 7.787071228027344
2024-06-10 18:54:48.177955 [89553503]   prepare_time: 8.537451267242432
2024-06-10 18:54:48.177961 [89553503]   scope: epoch
2024-06-10 18:54:48.177966 [89553503]   size: 4022003
2024-06-10 18:54:48.177972 [89553503]   split: train
2024-06-10 18:54:48.177977 [89553503]   timestamp: 1718042088.1553345
2024-06-10 18:54:48.177983 [89553503]   type: 1vsAll
2024-06-10 18:54:48.178816 [89553503] Finished epoch 6.
2024-06-10 18:54:48.179481 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 18:54:48.429693 [89553503] Starting epoch 7...
2024-06-10 18:56:37.327965 [89553503] avg_cost: 10.815535378969356
2024-06-10 18:56:37.327983 [89553503] avg_loss: 10.815535378969356
2024-06-10 18:56:37.327987 [89553503] avg_penalties: {}
2024-06-10 18:56:37.327990 [89553503] avg_penalty: 0.0
2024-06-10 18:56:37.327992 [89553503] backward_time: 28.195132732391357
2024-06-10 18:56:37.327995 [89553503] batches: 15711
2024-06-10 18:56:37.327997 [89553503] entry_id: cd80342d-983d-4c96-a706-8a169ade6f04
2024-06-10 18:56:37.328000 [89553503] epoch: 7
2024-06-10 18:56:37.328002 [89553503] epoch_time: 108.89358425140381
2024-06-10 18:56:37.328005 [89553503] event: epoch_completed
2024-06-10 18:56:37.328007 [89553503] forward_time: 59.38383460044861
2024-06-10 18:56:37.328010 [89553503] job: train
2024-06-10 18:56:37.328012 [89553503] job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 18:56:37.328014 [89553503] lr:
2024-06-10 18:56:37.328017 [89553503] - 0.010761
2024-06-10 18:56:37.328019 [89553503] num_parameters: 7906048
2024-06-10 18:56:37.328021 [89553503] optimizer_time: 4.9705140590667725
2024-06-10 18:56:37.328024 [89553503] other_time: 7.786348819732666
2024-06-10 18:56:37.328026 [89553503] prepare_time: 8.557754039764404
2024-06-10 18:56:37.328029 [89553503] scope: epoch
2024-06-10 18:56:37.328031 [89553503] size: 4022003
2024-06-10 18:56:37.328034 [89553503] split: train
2024-06-10 18:56:37.328038 [89553503] timestamp: 1718042197.323807
2024-06-10 18:56:37.328040 [89553503] type: 1vsAll
2024-06-10 18:56:37.331080 [89553503]   avg_cost: 10.815535378969356
2024-06-10 18:56:37.331093 [89553503]   avg_loss: 10.815535378969356
2024-06-10 18:56:37.331100 [89553503]   avg_penalties: {}
2024-06-10 18:56:37.331106 [89553503]   avg_penalty: 0.0
2024-06-10 18:56:37.331114 [89553503]   backward_time: 28.195132732391357
2024-06-10 18:56:37.331120 [89553503]   batches: 15711
2024-06-10 18:56:37.331125 [89553503]   entry_id: cd80342d-983d-4c96-a706-8a169ade6f04
2024-06-10 18:56:37.331131 [89553503]   epoch: 7
2024-06-10 18:56:37.331137 [89553503]   epoch_time: 108.89358425140381
2024-06-10 18:56:37.331142 [89553503]   event: epoch_completed
2024-06-10 18:56:37.331148 [89553503]   forward_time: 59.38383460044861
2024-06-10 18:56:37.331153 [89553503]   job: train
2024-06-10 18:56:37.331159 [89553503]   job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 18:56:37.331164 [89553503]   lr:
2024-06-10 18:56:37.331170 [89553503]   - 0.010761
2024-06-10 18:56:37.331175 [89553503]   num_parameters: 7906048
2024-06-10 18:56:37.331181 [89553503]   optimizer_time: 4.9705140590667725
2024-06-10 18:56:37.331186 [89553503]   other_time: 7.786348819732666
2024-06-10 18:56:37.331193 [89553503]   prepare_time: 8.557754039764404
2024-06-10 18:56:37.331199 [89553503]   scope: epoch
2024-06-10 18:56:37.331212 [89553503]   size: 4022003
2024-06-10 18:56:37.331218 [89553503]   split: train
2024-06-10 18:56:37.331223 [89553503]   timestamp: 1718042197.323807
2024-06-10 18:56:37.331229 [89553503]   type: 1vsAll
2024-06-10 18:56:37.331940 [89553503] Finished epoch 7.
2024-06-10 18:56:37.332652 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 18:56:37.602506 [89553503] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 18:56:37.628975 [89553503] Starting epoch 8...
2024-06-10 18:58:26.244039 [89553503] avg_cost: 10.805978432362517
2024-06-10 18:58:26.244056 [89553503] avg_loss: 10.805978432362517
2024-06-10 18:58:26.244059 [89553503] avg_penalties: {}
2024-06-10 18:58:26.244062 [89553503] avg_penalty: 0.0
2024-06-10 18:58:26.244064 [89553503] backward_time: 28.067659378051758
2024-06-10 18:58:26.244067 [89553503] batches: 15711
2024-06-10 18:58:26.244070 [89553503] entry_id: ef03d7d7-3e2e-4f6e-9435-8eca38adfd9f
2024-06-10 18:58:26.244072 [89553503] epoch: 8
2024-06-10 18:58:26.244074 [89553503] epoch_time: 108.61036205291748
2024-06-10 18:58:26.244077 [89553503] event: epoch_completed
2024-06-10 18:58:26.244079 [89553503] forward_time: 59.2509925365448
2024-06-10 18:58:26.244082 [89553503] job: train
2024-06-10 18:58:26.244084 [89553503] job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 18:58:26.244087 [89553503] lr:
2024-06-10 18:58:26.244089 [89553503] - 0.010761
2024-06-10 18:58:26.244091 [89553503] num_parameters: 7906048
2024-06-10 18:58:26.244094 [89553503] optimizer_time: 4.968457460403442
2024-06-10 18:58:26.244096 [89553503] other_time: 7.775659799575806
2024-06-10 18:58:26.244098 [89553503] prepare_time: 8.547592878341675
2024-06-10 18:58:26.244101 [89553503] scope: epoch
2024-06-10 18:58:26.244103 [89553503] size: 4022003
2024-06-10 18:58:26.244106 [89553503] split: train
2024-06-10 18:58:26.244110 [89553503] timestamp: 1718042306.2398753
2024-06-10 18:58:26.244112 [89553503] type: 1vsAll
2024-06-10 18:58:26.247223 [89553503]   avg_cost: 10.805978432362517
2024-06-10 18:58:26.247235 [89553503]   avg_loss: 10.805978432362517
2024-06-10 18:58:26.247242 [89553503]   avg_penalties: {}
2024-06-10 18:58:26.247249 [89553503]   avg_penalty: 0.0
2024-06-10 18:58:26.247256 [89553503]   backward_time: 28.067659378051758
2024-06-10 18:58:26.247262 [89553503]   batches: 15711
2024-06-10 18:58:26.247268 [89553503]   entry_id: ef03d7d7-3e2e-4f6e-9435-8eca38adfd9f
2024-06-10 18:58:26.247273 [89553503]   epoch: 8
2024-06-10 18:58:26.247279 [89553503]   epoch_time: 108.61036205291748
2024-06-10 18:58:26.247285 [89553503]   event: epoch_completed
2024-06-10 18:58:26.247290 [89553503]   forward_time: 59.2509925365448
2024-06-10 18:58:26.247296 [89553503]   job: train
2024-06-10 18:58:26.247301 [89553503]   job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 18:58:26.247307 [89553503]   lr:
2024-06-10 18:58:26.247312 [89553503]   - 0.010761
2024-06-10 18:58:26.247318 [89553503]   num_parameters: 7906048
2024-06-10 18:58:26.247323 [89553503]   optimizer_time: 4.968457460403442
2024-06-10 18:58:26.247329 [89553503]   other_time: 7.775659799575806
2024-06-10 18:58:26.247336 [89553503]   prepare_time: 8.547592878341675
2024-06-10 18:58:26.247342 [89553503]   scope: epoch
2024-06-10 18:58:26.247348 [89553503]   size: 4022003
2024-06-10 18:58:26.247353 [89553503]   split: train
2024-06-10 18:58:26.247359 [89553503]   timestamp: 1718042306.2398753
2024-06-10 18:58:26.247364 [89553503]   type: 1vsAll
2024-06-10 18:58:26.248109 [89553503] Finished epoch 8.
2024-06-10 18:58:26.248866 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 18:58:26.500866 [89553503] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 18:58:26.529850 [89553503] Starting epoch 9...
2024-06-10 19:00:15.443036 [89553503] avg_cost: 10.798662644304857
2024-06-10 19:00:15.443054 [89553503] avg_loss: 10.798662644304857
2024-06-10 19:00:15.443058 [89553503] avg_penalties: {}
2024-06-10 19:00:15.443061 [89553503] avg_penalty: 0.0
2024-06-10 19:00:15.443064 [89553503] backward_time: 28.132773637771606
2024-06-10 19:00:15.443066 [89553503] batches: 15711
2024-06-10 19:00:15.443069 [89553503] entry_id: 2304a03b-035b-4718-8d9c-6e6915e2370f
2024-06-10 19:00:15.443072 [89553503] epoch: 9
2024-06-10 19:00:15.443074 [89553503] epoch_time: 108.9086594581604
2024-06-10 19:00:15.443076 [89553503] event: epoch_completed
2024-06-10 19:00:15.443079 [89553503] forward_time: 59.50617074966431
2024-06-10 19:00:15.443082 [89553503] job: train
2024-06-10 19:00:15.443084 [89553503] job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:00:15.443087 [89553503] lr:
2024-06-10 19:00:15.443089 [89553503] - 0.010761
2024-06-10 19:00:15.443091 [89553503] num_parameters: 7906048
2024-06-10 19:00:15.443094 [89553503] optimizer_time: 4.9678871631622314
2024-06-10 19:00:15.443096 [89553503] other_time: 7.729572534561157
2024-06-10 19:00:15.443099 [89553503] prepare_time: 8.572255373001099
2024-06-10 19:00:15.443101 [89553503] scope: epoch
2024-06-10 19:00:15.443104 [89553503] size: 4022003
2024-06-10 19:00:15.443106 [89553503] split: train
2024-06-10 19:00:15.443111 [89553503] timestamp: 1718042415.4390998
2024-06-10 19:00:15.443113 [89553503] type: 1vsAll
2024-06-10 19:00:15.446255 [89553503]   avg_cost: 10.798662644304857
2024-06-10 19:00:15.446268 [89553503]   avg_loss: 10.798662644304857
2024-06-10 19:00:15.446275 [89553503]   avg_penalties: {}
2024-06-10 19:00:15.446281 [89553503]   avg_penalty: 0.0
2024-06-10 19:00:15.446288 [89553503]   backward_time: 28.132773637771606
2024-06-10 19:00:15.446293 [89553503]   batches: 15711
2024-06-10 19:00:15.446299 [89553503]   entry_id: 2304a03b-035b-4718-8d9c-6e6915e2370f
2024-06-10 19:00:15.446304 [89553503]   epoch: 9
2024-06-10 19:00:15.446310 [89553503]   epoch_time: 108.9086594581604
2024-06-10 19:00:15.446316 [89553503]   event: epoch_completed
2024-06-10 19:00:15.446321 [89553503]   forward_time: 59.50617074966431
2024-06-10 19:00:15.446327 [89553503]   job: train
2024-06-10 19:00:15.446332 [89553503]   job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:00:15.446338 [89553503]   lr:
2024-06-10 19:00:15.446343 [89553503]   - 0.010761
2024-06-10 19:00:15.446349 [89553503]   num_parameters: 7906048
2024-06-10 19:00:15.446354 [89553503]   optimizer_time: 4.9678871631622314
2024-06-10 19:00:15.446360 [89553503]   other_time: 7.729572534561157
2024-06-10 19:00:15.446365 [89553503]   prepare_time: 8.572255373001099
2024-06-10 19:00:15.446371 [89553503]   scope: epoch
2024-06-10 19:00:15.446376 [89553503]   size: 4022003
2024-06-10 19:00:15.446382 [89553503]   split: train
2024-06-10 19:00:15.446387 [89553503]   timestamp: 1718042415.4390998
2024-06-10 19:00:15.446392 [89553503]   type: 1vsAll
2024-06-10 19:00:15.447159 [89553503] Finished epoch 9.
2024-06-10 19:00:15.447868 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 19:00:15.697964 [89553503] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 19:00:15.725883 [89553503] Starting epoch 10...
2024-06-10 19:02:04.464588 [89553503] avg_cost: 10.790356064869668
2024-06-10 19:02:04.464605 [89553503] avg_loss: 10.790356064869668
2024-06-10 19:02:04.464608 [89553503] avg_penalties: {}
2024-06-10 19:02:04.464611 [89553503] avg_penalty: 0.0
2024-06-10 19:02:04.464614 [89553503] backward_time: 28.074586629867554
2024-06-10 19:02:04.464616 [89553503] batches: 15711
2024-06-10 19:02:04.464619 [89553503] entry_id: 0f322418-08df-48e8-a909-1b06bed33e74
2024-06-10 19:02:04.464621 [89553503] epoch: 10
2024-06-10 19:02:04.464624 [89553503] epoch_time: 108.73408317565918
2024-06-10 19:02:04.464626 [89553503] event: epoch_completed
2024-06-10 19:02:04.464628 [89553503] forward_time: 59.43363285064697
2024-06-10 19:02:04.464631 [89553503] job: train
2024-06-10 19:02:04.464633 [89553503] job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:02:04.464636 [89553503] lr:
2024-06-10 19:02:04.464638 [89553503] - 0.010761
2024-06-10 19:02:04.464640 [89553503] num_parameters: 7906048
2024-06-10 19:02:04.464643 [89553503] optimizer_time: 4.903032302856445
2024-06-10 19:02:04.464645 [89553503] other_time: 7.696976661682129
2024-06-10 19:02:04.464648 [89553503] prepare_time: 8.625854730606079
2024-06-10 19:02:04.464650 [89553503] scope: epoch
2024-06-10 19:02:04.464653 [89553503] size: 4022003
2024-06-10 19:02:04.464657 [89553503] split: train
2024-06-10 19:02:04.464659 [89553503] timestamp: 1718042524.460549
2024-06-10 19:02:04.464662 [89553503] type: 1vsAll
2024-06-10 19:02:04.467733 [89553503]   avg_cost: 10.790356064869668
2024-06-10 19:02:04.467746 [89553503]   avg_loss: 10.790356064869668
2024-06-10 19:02:04.467753 [89553503]   avg_penalties: {}
2024-06-10 19:02:04.467759 [89553503]   avg_penalty: 0.0
2024-06-10 19:02:04.467765 [89553503]   backward_time: 28.074586629867554
2024-06-10 19:02:04.467771 [89553503]   batches: 15711
2024-06-10 19:02:04.467777 [89553503]   entry_id: 0f322418-08df-48e8-a909-1b06bed33e74
2024-06-10 19:02:04.467782 [89553503]   epoch: 10
2024-06-10 19:02:04.467788 [89553503]   epoch_time: 108.73408317565918
2024-06-10 19:02:04.467794 [89553503]   event: epoch_completed
2024-06-10 19:02:04.467799 [89553503]   forward_time: 59.43363285064697
2024-06-10 19:02:04.467805 [89553503]   job: train
2024-06-10 19:02:04.467810 [89553503]   job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:02:04.467816 [89553503]   lr:
2024-06-10 19:02:04.467821 [89553503]   - 0.010761
2024-06-10 19:02:04.467827 [89553503]   num_parameters: 7906048
2024-06-10 19:02:04.467832 [89553503]   optimizer_time: 4.903032302856445
2024-06-10 19:02:04.467838 [89553503]   other_time: 7.696976661682129
2024-06-10 19:02:04.467843 [89553503]   prepare_time: 8.625854730606079
2024-06-10 19:02:04.467849 [89553503]   scope: epoch
2024-06-10 19:02:04.467854 [89553503]   size: 4022003
2024-06-10 19:02:04.467860 [89553503]   split: train
2024-06-10 19:02:04.467865 [89553503]   timestamp: 1718042524.460549
2024-06-10 19:02:04.467871 [89553503]   type: 1vsAll
2024-06-10 19:02:04.468660 [89553503] Finished epoch 10.
2024-06-10 19:02:04.469495 [c69fd9b9] Evaluating on valid data (epoch 10)...
2024-06-10 19:05:20.836830 [c69fd9b9] batches: 1964
2024-06-10 19:05:20.836853 [c69fd9b9] entry_id: 8f1bef84-8493-455f-ac6f-8b517873d463
2024-06-10 19:05:20.836857 [c69fd9b9] epoch: 10
2024-06-10 19:05:20.836861 [c69fd9b9] epoch_time: 196.34854745864868
2024-06-10 19:05:20.836863 [c69fd9b9] event: eval_completed
2024-06-10 19:05:20.836866 [c69fd9b9] filter_splits:
2024-06-10 19:05:20.836869 [c69fd9b9] - train
2024-06-10 19:05:20.836872 [c69fd9b9] - valid
2024-06-10 19:05:20.836875 [c69fd9b9] hits_at_1: 0.04885420416866401
2024-06-10 19:05:20.836877 [c69fd9b9] hits_at_10: 0.15761480335195752
2024-06-10 19:05:20.836880 [c69fd9b9] hits_at_100: 0.6708867809313159
2024-06-10 19:05:20.836883 [c69fd9b9] hits_at_1000: 0.9598190754468912
2024-06-10 19:05:20.836885 [c69fd9b9] hits_at_1000_1-1: 0.9868923462700178
2024-06-10 19:05:20.836888 [c69fd9b9] hits_at_1000_M-N: 0.9588399930750776
2024-06-10 19:05:20.836891 [c69fd9b9] hits_at_1000_filtered: 0.9621482602719835
2024-06-10 19:05:20.836894 [c69fd9b9] hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-10 19:05:20.836896 [c69fd9b9] hits_at_1000_filtered_M-N: 0.9612534109364308
2024-06-10 19:05:20.836899 [c69fd9b9] hits_at_1000_filtered_with_test: 0.9623193191062772
2024-06-10 19:05:20.836902 [c69fd9b9] hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-10 19:05:20.836905 [c69fd9b9] hits_at_1000_filtered_with_test_M-N: 0.9614306559715088
2024-06-10 19:05:20.836907 [c69fd9b9] hits_at_100_1-1: 0.9853821166011284
2024-06-10 19:05:20.836910 [c69fd9b9] hits_at_100_M-N: 0.6595133181094962
2024-06-10 19:05:20.836913 [c69fd9b9] hits_at_100_filtered: 0.770327657229921
2024-06-10 19:05:20.836915 [c69fd9b9] hits_at_100_filtered_1-1: 0.9853821166011284
2024-06-10 19:05:20.836918 [c69fd9b9] hits_at_100_filtered_M-N: 0.7625503911756704
2024-06-10 19:05:20.836921 [c69fd9b9] hits_at_100_filtered_with_test: 0.780203321326064
2024-06-10 19:05:20.836923 [c69fd9b9] hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 19:05:20.836926 [c69fd9b9] hits_at_100_filtered_with_test_M-N: 0.7727832004682565
2024-06-10 19:05:20.836929 [c69fd9b9] hits_at_10_1-1: 0.9847552288140423
2024-06-10 19:05:20.836931 [c69fd9b9] hits_at_10_M-N: 0.12770195629054995
