2024-05-24 07:08:23.289764 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75
2024-05-24 07:08:23.291160 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 07:08:23.304398 Loaded 19734 keys from map entity_ids
2024-05-24 07:08:23.307423 Loaded 11149 keys from map relation_ids
2024-05-24 07:08:23.354206 Loaded 4022003 train triples
2024-05-24 07:08:23.363430 Loaded 502751 valid triples
2024-05-24 07:08:23.371832 Loaded 502751 test triples
2024-05-24 07:08:23.421518 [ca397e29] Found psi value: 0.75
2024-05-24 07:08:23.422152 [ca397e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:08:23.484667 [ca397e29] Found psi value: 0.75
2024-05-24 07:08:23.485320 [ca397e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:08:24.697117 [ca397e29] Initializing spo training job...
2024-05-24 07:08:24.712042 [ca397e29] Configuration:
2024-05-24 07:08:24.724610 [ca397e29]   1vsAll:
2024-05-24 15:02:26.746988 [ca397e29] scope: epoch
2024-05-24 15:02:26.746991 [ca397e29] size: 4022003
2024-05-24 15:02:26.746993 [ca397e29] split: train
2024-05-24 15:02:26.746995 [ca397e29] timestamp: 1716559346.7426832
2024-05-24 15:02:26.746997 [ca397e29] type: 1vsAll
2024-05-24 15:02:26.749863 [ca397e29]   avg_cost: 11.110054369568383
2024-05-24 15:02:26.749876 [ca397e29]   avg_loss: 11.110054369568383
2024-05-24 15:02:26.749883 [ca397e29]   avg_penalties: {}
2024-05-24 15:02:26.749889 [ca397e29]   avg_penalty: 0.0
2024-05-24 15:02:26.749894 [ca397e29]   backward_time: 197.66340374946594
2024-05-24 15:02:26.749899 [ca397e29]   batches: 15711
2024-05-24 15:02:26.749904 [ca397e29]   entry_id: 6898f8b7-11e0-4241-ac1b-7bb087e10589
2024-05-24 15:02:26.749910 [ca397e29]   epoch: 25
2024-05-24 15:02:26.749915 [ca397e29]   epoch_time: 1083.3546614646912
2024-05-24 15:02:26.749921 [ca397e29]   event: epoch_completed
2024-05-24 15:02:26.749926 [ca397e29]   forward_time: 859.941831111908
2024-05-24 15:02:26.749931 [ca397e29]   job: train
2024-05-24 15:02:26.749936 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 15:02:26.749941 [ca397e29]   lr:
2024-05-24 15:02:26.749946 [ca397e29]   - 0.010761
2024-05-24 15:02:26.749951 [ca397e29]   num_parameters: 7906048
2024-05-24 15:02:26.749957 [ca397e29]   optimizer_time: 6.05519437789917
2024-05-24 15:02:26.749962 [ca397e29]   other_time: 13.65082311630249
2024-05-24 15:02:26.749971 [ca397e29]   prepare_time: 6.043409109115601
2024-05-24 15:02:26.749976 [ca397e29]   scope: epoch
2024-05-24 15:02:26.749981 [ca397e29]   size: 4022003
2024-05-24 15:02:26.749986 [ca397e29]   split: train
2024-05-24 15:02:26.749991 [ca397e29]   timestamp: 1716559346.7426832
2024-05-24 15:02:26.749997 [ca397e29]   type: 1vsAll
2024-05-24 15:02:26.750664 [ca397e29] Finished epoch 25.
2024-05-24 15:02:26.751332 [c1bc85a3] Evaluating on valid data (epoch 25)...
2024-05-24 15:05:01.377410 [c1bc85a3] batches: 1964
2024-05-24 15:05:01.377430 [c1bc85a3] entry_id: be24a754-2853-41a3-ac20-5f1c360022e3
2024-05-24 15:05:01.377433 [c1bc85a3] epoch: 25
2024-05-24 15:05:01.377436 [c1bc85a3] epoch_time: 154.60712695121765
2024-05-24 15:05:01.377439 [c1bc85a3] event: eval_completed
2024-05-24 15:05:01.377442 [c1bc85a3] filter_splits:
2024-05-24 15:05:01.377445 [c1bc85a3] - train
2024-05-24 15:05:01.377447 [c1bc85a3] - valid
2024-05-24 15:05:01.377450 [c1bc85a3] hits_at_1: 0.04827041617023139
2024-05-24 15:05:01.377453 [c1bc85a3] hits_at_10: 0.1546381807296256
2024-05-24 15:05:01.377455 [c1bc85a3] hits_at_100: 0.6630439322845703
2024-05-24 15:05:01.377458 [c1bc85a3] hits_at_1000: 0.9579175377075332
2024-05-24 15:05:01.377460 [c1bc85a3] hits_at_1000_1-1: 0.9868638513706047
2024-05-24 15:05:01.377463 [c1bc85a3] hits_at_1000_M-N: 0.9568707182958095
2024-05-24 15:05:01.377466 [c1bc85a3] hits_at_1000_filtered: 0.9603332464778788
2024-05-24 15:05:01.377468 [c1bc85a3] hits_at_1000_filtered_1-1: 0.9868638513706047
2024-05-24 15:05:01.377471 [c1bc85a3] hits_at_1000_filtered_M-N: 0.9593737891690917
2024-05-24 15:05:01.377473 [c1bc85a3] hits_at_1000_filtered_with_test: 0.9604993326716407
2024-05-24 15:05:01.377476 [c1bc85a3] hits_at_1000_filtered_with_test_1-1: 0.9868638513706047
2024-05-24 15:05:01.377479 [c1bc85a3] hits_at_1000_filtered_with_test_M-N: 0.9595458817322198
2024-05-24 15:05:01.377482 [c1bc85a3] hits_at_100_1-1: 0.9853251268023024
2024-05-24 15:05:01.377484 [c1bc85a3] hits_at_100_M-N: 0.6513889003388265
2024-05-24 15:05:01.377487 [c1bc85a3] hits_at_100_filtered: 0.7619915226424214
2024-05-24 15:05:01.377489 [c1bc85a3] hits_at_100_filtered_1-1: 0.9853251268023024
2024-05-24 15:05:01.377492 [c1bc85a3] hits_at_100_filtered_M-N: 0.7539148481875664
2024-05-24 15:05:01.377494 [c1bc85a3] hits_at_100_filtered_with_test: 0.7717488378939077
2024-05-24 15:05:01.377497 [c1bc85a3] hits_at_100_filtered_with_test_1-1: 0.9853251268023024
2024-05-24 15:05:01.377500 [c1bc85a3] hits_at_100_filtered_with_test_M-N: 0.764025028647744
2024-05-24 15:05:01.377502 [c1bc85a3] hits_at_10_1-1: 0.9833589787428051
2024-05-24 15:05:01.377505 [c1bc85a3] hits_at_10_M-N: 0.12466818080642368
2024-05-24 15:05:01.377507 [c1bc85a3] hits_at_10_filtered: 0.22912535231158168
2024-05-24 15:05:01.377510 [c1bc85a3] hits_at_10_filtered_1-1: 0.9833589787428051
2024-05-24 15:05:01.377513 [c1bc85a3] hits_at_10_filtered_M-N: 0.20184911913339543
2024-05-24 15:05:01.377515 [c1bc85a3] hits_at_10_filtered_with_test: 0.2466121400056887
2024-05-24 15:05:01.377518 [c1bc85a3] hits_at_10_filtered_with_test_1-1: 0.9833589787428051
2024-05-24 15:05:01.377520 [c1bc85a3] hits_at_10_filtered_with_test_M-N: 0.21996830199256392
2024-05-24 15:05:01.377523 [c1bc85a3] hits_at_1_1-1: 0.9647518094261128
2024-05-24 15:05:01.377525 [c1bc85a3] hits_at_1_M-N: 0.01512662715064179
2024-05-24 15:05:01.377531 [c1bc85a3] hits_at_1_filtered: 0.0632897796324622
2024-05-24 15:05:01.377533 [c1bc85a3] hits_at_1_filtered_1-1: 0.9647518094261128
2024-05-24 15:05:01.377536 [c1bc85a3] hits_at_1_filtered_M-N: 0.030689153428248735
2024-05-24 15:05:01.377538 [c1bc85a3] hits_at_1_filtered_with_test: 0.07640362724290951
2024-05-24 15:05:01.377541 [c1bc85a3] hits_at_1_filtered_with_test_1-1: 0.9647518094261128
2024-05-24 15:05:01.377544 [c1bc85a3] hits_at_1_filtered_with_test_M-N: 0.044277252454637636
2024-05-24 15:05:01.377546 [c1bc85a3] hits_at_200: 0.849390652629234
2024-05-24 15:05:01.377549 [c1bc85a3] hits_at_200_1-1: 0.9855245910981935
2024-05-24 15:05:01.377551 [c1bc85a3] hits_at_200_M-N: 0.8444674817190294
2024-05-24 15:05:01.377554 [c1bc85a3] hits_at_200_filtered: 0.8961324790999918
2024-05-24 15:05:01.377556 [c1bc85a3] hits_at_200_filtered_1-1: 0.9855245910981935
2024-05-24 15:05:01.377559 [c1bc85a3] hits_at_200_filtered_M-N: 0.8928996875541009
2024-05-24 15:05:01.377562 [c1bc85a3] hits_at_200_filtered_with_test: 0.8996630538775656
2024-05-24 15:05:01.377564 [c1bc85a3] hits_at_200_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 15:05:01.377567 [c1bc85a3] hits_at_200_filtered_with_test_M-N: 0.8965579426385601
2024-05-24 15:05:01.377569 [c1bc85a3] hits_at_3: 0.07509582278304767
2024-05-24 15:05:01.377572 [c1bc85a3] hits_at_300: 0.9124467181567019
2024-05-24 15:05:01.377574 [c1bc85a3] hits_at_300_1-1: 0.9856670655952585
2024-05-24 15:05:01.377577 [c1bc85a3] hits_at_300_M-N: 0.9097987650555229
2024-05-24 15:05:01.377580 [c1bc85a3] hits_at_300_filtered: 0.9323492146211544
2024-05-24 15:05:01.377582 [c1bc85a3] hits_at_300_filtered_1-1: 0.9856670655952585
2024-05-24 15:05:01.377585 [c1bc85a3] hits_at_300_filtered_M-N: 0.9304210187879737
2024-05-24 15:05:01.377587 [c1bc85a3] hits_at_300_filtered_with_test: 0.9336331504064637
2024-05-24 15:05:01.377590 [c1bc85a3] hits_at_300_filtered_with_test_1-1: 0.9856670655952585
2024-05-24 15:05:01.377592 [c1bc85a3] hits_at_300_filtered_with_test_M-N: 0.9317513870454488
2024-05-24 15:05:01.377595 [c1bc85a3] hits_at_3_1-1: 0.9797971163161795
2024-05-24 15:05:01.377597 [c1bc85a3] hits_at_3_M-N: 0.042378051293888754
2024-05-24 15:05:01.377600 [c1bc85a3] hits_at_3_filtered: 0.11024443511798086
2024-05-24 15:05:01.377603 [c1bc85a3] hits_at_3_filtered_1-1: 0.9797971163161795
2024-05-24 15:05:01.377605 [c1bc85a3] hits_at_3_filtered_M-N: 0.07879778402486376
2024-05-24 15:05:01.377608 [c1bc85a3] hits_at_3_filtered_with_test: 0.12768149640676996
2024-05-24 15:05:01.377610 [c1bc85a3] hits_at_3_filtered_with_test_1-1: 0.9797971163161795
2024-05-24 15:05:01.377613 [c1bc85a3] hits_at_3_filtered_with_test_M-N: 0.09686544216453284
2024-05-24 15:05:01.377615 [c1bc85a3] hits_at_400: 0.9348365294151578
2024-05-24 15:05:01.377618 [c1bc85a3] hits_at_400_1-1: 0.9859520145893885
2024-05-24 15:05:01.377620 [c1bc85a3] hits_at_400_M-N: 0.9329879803134351
2024-05-24 15:05:01.377623 [c1bc85a3] hits_at_400_filtered: 0.9443670922583943
2024-05-24 15:05:01.377626 [c1bc85a3] hits_at_400_filtered_1-1: 0.9859520145893885
2024-05-24 15:05:01.377629 [c1bc85a3] hits_at_400_filtered_M-N: 0.9428632080526953
2024-05-24 15:05:01.377631 [c1bc85a3] hits_at_400_filtered_with_test: 0.9449956340216131
2024-05-24 15:05:01.377634 [c1bc85a3] hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-05-24 15:05:01.377636 [c1bc85a3] hits_at_400_filtered_with_test_M-N: 0.943514480507168
2024-05-24 15:05:01.377639 [c1bc85a3] hits_at_50: 0.45494489319762665
2024-05-24 15:05:01.377641 [c1bc85a3] hits_at_500: 0.9438409868901305
2024-05-24 15:05:01.377644 [c1bc85a3] hits_at_500_1-1: 0.9861799737846926
2024-05-24 15:05:01.377647 [c1bc85a3] hits_at_500_M-N: 0.9423098325652715
2024-05-24 15:05:01.377649 [c1bc85a3] hits_at_500_filtered: 0.9495933374573099
2024-05-24 15:05:01.377652 [c1bc85a3] hits_at_500_filtered_1-1: 0.9861799737846926
2024-05-24 15:05:01.377654 [c1bc85a3] hits_at_500_filtered_M-N: 0.9482702121169652
2024-05-24 15:05:01.377657 [c1bc85a3] hits_at_500_filtered_with_test: 0.9499742417220453
2024-05-24 15:05:01.377659 [c1bc85a3] hits_at_500_filtered_with_test_1-1: 0.9861799737846926
2024-05-24 15:05:01.377662 [c1bc85a3] hits_at_500_filtered_with_test_M-N: 0.9486648914683308
2024-05-24 15:05:01.377664 [c1bc85a3] hits_at_50_1-1: 0.9850686727075854
2024-05-24 15:05:01.377667 [c1bc85a3] hits_at_50_M-N: 0.43577340664957415
2024-05-24 15:05:01.377670 [c1bc85a3] hits_at_50_filtered: 0.5754130772489762
2024-05-24 15:05:01.377672 [c1bc85a3] hits_at_50_filtered_1-1: 0.9850686727075854
2024-05-24 15:05:01.377675 [c1bc85a3] hits_at_50_filtered_M-N: 0.5605982226032761
2024-05-24 15:05:01.377677 [c1bc85a3] hits_at_50_filtered_with_test: 0.5898675487467951
2024-05-24 15:05:01.377680 [c1bc85a3] hits_at_50_filtered_with_test_1-1: 0.9850686727075854
2024-05-24 15:05:01.377682 [c1bc85a3] hits_at_50_filtered_with_test_M-N: 0.5755754280673695
2024-05-24 15:05:01.377685 [c1bc85a3] job: eval
2024-05-24 15:05:01.377687 [c1bc85a3] job_id: c1bc85a3-40ac-4578-9292-41b33550ce9b
2024-05-24 15:05:01.377690 [c1bc85a3] mean_rank: 294.69885490033835
2024-05-24 15:05:01.377693 [c1bc85a3] mean_rank_1-1: 146.0585285233943
2024-05-24 15:05:01.377695 [c1bc85a3] mean_rank_M-N: 300.07429452354063
2024-05-24 15:05:01.377698 [c1bc85a3] mean_rank_filtered: 263.951610240457
2024-05-24 15:05:01.377707 [c1bc85a3] mean_rank_filtered_1-1: 146.0585285233943
2024-05-24 15:05:01.377710 [c1bc85a3] mean_rank_filtered_M-N: 268.21513425280915
2024-05-24 15:05:01.377713 [c1bc85a3] mean_rank_filtered_with_test: 260.91475103977916
2024-05-24 15:05:01.377715 [c1bc85a3] mean_rank_filtered_with_test_1-1: 146.0585285233943
2024-05-24 15:05:01.377718 [c1bc85a3] mean_rank_filtered_with_test_M-N: 265.0684165835401
2024-05-24 15:05:01.377720 [c1bc85a3] mean_reciprocal_rank: 0.08965697295977532
2024-05-24 15:05:01.377723 [c1bc85a3] mean_reciprocal_rank_1-1: 0.9726673808200832
2024-05-24 15:05:01.377726 [c1bc85a3] mean_reciprocal_rank_M-N: 0.05772363032482214
2024-05-24 15:05:01.377728 [c1bc85a3] mean_reciprocal_rank_filtered: 0.12158843449590354
2024-05-24 15:05:01.377731 [c1bc85a3] mean_reciprocal_rank_filtered_1-1: 0.9726673808200832
2024-05-24 15:05:01.377733 [c1bc85a3] mean_reciprocal_rank_filtered_M-N: 0.0908098545920891
2024-05-24 15:05:01.377736 [c1bc85a3] mean_reciprocal_rank_filtered_with_test: 0.13648648883841105
2024-05-24 15:05:01.377739 [c1bc85a3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9726673808200832
2024-05-24 15:05:01.377741 [c1bc85a3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10624671690927939
2024-05-24 15:05:01.377744 [c1bc85a3] num_parameters: 7906048
2024-05-24 15:05:01.377746 [c1bc85a3] parent_job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 15:05:01.377749 [c1bc85a3] scope: epoch
2024-05-24 15:05:01.377751 [c1bc85a3] size: 502751
2024-05-24 15:05:01.377754 [c1bc85a3] split: valid
2024-05-24 15:05:01.377756 [c1bc85a3] timestamp: 1716559501.3591123
2024-05-24 15:05:01.377759 [c1bc85a3] type: entity_ranking
2024-05-24 15:05:01.388840 [c1bc85a3]   batches: 1964
2024-05-24 15:05:01.388858 [c1bc85a3]   entry_id: be24a754-2853-41a3-ac20-5f1c360022e3
2024-05-24 15:05:01.388865 [c1bc85a3]   epoch: 25
2024-05-24 15:05:01.388871 [c1bc85a3]   epoch_time: 154.60712695121765
2024-05-24 15:05:01.388877 [c1bc85a3]   event: eval_completed
2024-05-24 15:05:01.388883 [c1bc85a3]   filter_splits:
2024-05-24 15:05:01.388889 [c1bc85a3]   - train
2024-05-24 15:05:01.388895 [c1bc85a3]   - valid
2024-05-24 15:05:01.388901 [c1bc85a3]   hits_at_1: 0.04827041617023139
2024-05-24 15:05:01.388906 [c1bc85a3]   hits_at_10: 0.1546381807296256
2024-05-24 15:05:01.388912 [c1bc85a3]   hits_at_100: 0.6630439322845703
2024-05-24 15:05:01.388918 [c1bc85a3]   hits_at_1000: 0.9579175377075332
2024-05-24 15:05:01.388923 [c1bc85a3]   hits_at_1000_1-1: 0.9868638513706047
2024-05-24 15:05:01.388929 [c1bc85a3]   hits_at_1000_M-N: 0.9568707182958095
2024-05-24 15:05:01.388935 [c1bc85a3]   hits_at_1000_filtered: 0.9603332464778788
2024-05-24 15:05:01.388940 [c1bc85a3]   hits_at_1000_filtered_1-1: 0.9868638513706047
2024-05-24 15:05:01.388946 [c1bc85a3]   hits_at_1000_filtered_M-N: 0.9593737891690917
2024-05-24 15:05:01.388952 [c1bc85a3]   hits_at_1000_filtered_with_test: 0.9604993326716407
2024-05-24 15:05:01.388958 [c1bc85a3]   hits_at_1000_filtered_with_test_1-1: 0.9868638513706047
2024-05-24 15:05:01.388963 [c1bc85a3]   hits_at_1000_filtered_with_test_M-N: 0.9595458817322198
2024-05-24 15:05:01.388969 [c1bc85a3]   hits_at_100_1-1: 0.9853251268023024
2024-05-24 15:05:01.388974 [c1bc85a3]   hits_at_100_M-N: 0.6513889003388265
2024-05-24 15:05:01.388980 [c1bc85a3]   hits_at_100_filtered: 0.7619915226424214
2024-05-24 15:05:01.388986 [c1bc85a3]   hits_at_100_filtered_1-1: 0.9853251268023024
2024-05-24 15:05:01.388991 [c1bc85a3]   hits_at_100_filtered_M-N: 0.7539148481875664
2024-05-24 15:05:01.388997 [c1bc85a3]   hits_at_100_filtered_with_test: 0.7717488378939077
2024-05-24 15:05:01.389003 [c1bc85a3]   hits_at_100_filtered_with_test_1-1: 0.9853251268023024
2024-05-24 15:05:01.389008 [c1bc85a3]   hits_at_100_filtered_with_test_M-N: 0.764025028647744
2024-05-24 15:05:01.389014 [c1bc85a3]   hits_at_10_1-1: 0.9833589787428051
2024-05-24 15:05:01.389019 [c1bc85a3]   hits_at_10_M-N: 0.12466818080642368
2024-05-24 15:05:01.389025 [c1bc85a3]   hits_at_10_filtered: 0.22912535231158168
2024-05-24 15:05:01.389030 [c1bc85a3]   hits_at_10_filtered_1-1: 0.9833589787428051
2024-05-24 15:05:01.389036 [c1bc85a3]   hits_at_10_filtered_M-N: 0.20184911913339543
2024-05-24 15:05:01.389042 [c1bc85a3]   hits_at_10_filtered_with_test: 0.2466121400056887
2024-05-24 15:05:01.389048 [c1bc85a3]   hits_at_10_filtered_with_test_1-1: 0.9833589787428051
2024-05-24 15:05:01.389053 [c1bc85a3]   hits_at_10_filtered_with_test_M-N: 0.21996830199256392
2024-05-24 15:05:01.389059 [c1bc85a3]   hits_at_1_1-1: 0.9647518094261128
2024-05-24 15:05:01.389065 [c1bc85a3]   hits_at_1_M-N: 0.01512662715064179
2024-05-24 15:05:01.389070 [c1bc85a3]   hits_at_1_filtered: 0.0632897796324622
2024-05-24 15:05:01.389076 [c1bc85a3]   hits_at_1_filtered_1-1: 0.9647518094261128
2024-05-24 15:05:01.389081 [c1bc85a3]   hits_at_1_filtered_M-N: 0.030689153428248735
2024-05-24 15:05:01.389087 [c1bc85a3]   hits_at_1_filtered_with_test: 0.07640362724290951
2024-05-24 15:05:01.389092 [c1bc85a3]   hits_at_1_filtered_with_test_1-1: 0.9647518094261128
2024-05-24 15:05:01.389098 [c1bc85a3]   hits_at_1_filtered_with_test_M-N: 0.044277252454637636
2024-05-24 15:05:01.389104 [c1bc85a3]   hits_at_200: 0.849390652629234
2024-05-24 15:05:01.389110 [c1bc85a3]   hits_at_200_1-1: 0.9855245910981935
2024-05-24 15:05:01.389116 [c1bc85a3]   hits_at_200_M-N: 0.8444674817190294
2024-05-24 15:05:01.389121 [c1bc85a3]   hits_at_200_filtered: 0.8961324790999918
2024-05-24 15:05:01.389127 [c1bc85a3]   hits_at_200_filtered_1-1: 0.9855245910981935
2024-05-24 15:05:01.389132 [c1bc85a3]   hits_at_200_filtered_M-N: 0.8928996875541009
2024-05-24 15:05:01.389138 [c1bc85a3]   hits_at_200_filtered_with_test: 0.8996630538775656
2024-05-24 15:05:01.389144 [c1bc85a3]   hits_at_200_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 15:05:01.389150 [c1bc85a3]   hits_at_200_filtered_with_test_M-N: 0.8965579426385601
2024-05-24 15:05:01.389155 [c1bc85a3]   hits_at_3: 0.07509582278304767
2024-05-24 15:05:01.389161 [c1bc85a3]   hits_at_300: 0.9124467181567019
2024-05-24 15:05:01.389167 [c1bc85a3]   hits_at_300_1-1: 0.9856670655952585
2024-05-24 15:05:01.389183 [c1bc85a3]   hits_at_300_M-N: 0.9097987650555229
2024-05-24 15:05:01.389209 [c1bc85a3]   hits_at_300_filtered: 0.9323492146211544
2024-05-24 15:05:01.389215 [c1bc85a3]   hits_at_300_filtered_1-1: 0.9856670655952585
2024-05-24 15:05:01.389221 [c1bc85a3]   hits_at_300_filtered_M-N: 0.9304210187879737
2024-05-24 15:05:01.389227 [c1bc85a3]   hits_at_300_filtered_with_test: 0.9336331504064637
2024-05-24 15:05:01.389233 [c1bc85a3]   hits_at_300_filtered_with_test_1-1: 0.9856670655952585
2024-05-24 15:05:01.389238 [c1bc85a3]   hits_at_300_filtered_with_test_M-N: 0.9317513870454488
2024-05-24 15:05:01.389244 [c1bc85a3]   hits_at_3_1-1: 0.9797971163161795
2024-05-24 15:05:01.389251 [c1bc85a3]   hits_at_3_M-N: 0.042378051293888754
2024-05-24 15:05:01.389256 [c1bc85a3]   hits_at_3_filtered: 0.11024443511798086
2024-05-24 15:05:01.389262 [c1bc85a3]   hits_at_3_filtered_1-1: 0.9797971163161795
2024-05-24 15:05:01.389267 [c1bc85a3]   hits_at_3_filtered_M-N: 0.07879778402486376
2024-05-24 15:05:01.389273 [c1bc85a3]   hits_at_3_filtered_with_test: 0.12768149640676996
2024-05-24 15:05:01.389279 [c1bc85a3]   hits_at_3_filtered_with_test_1-1: 0.9797971163161795
2024-05-24 15:05:01.389284 [c1bc85a3]   hits_at_3_filtered_with_test_M-N: 0.09686544216453284
2024-05-24 15:05:01.389290 [c1bc85a3]   hits_at_400: 0.9348365294151578
2024-05-24 15:05:01.389296 [c1bc85a3]   hits_at_400_1-1: 0.9859520145893885
2024-05-24 15:05:01.389301 [c1bc85a3]   hits_at_400_M-N: 0.9329879803134351
2024-05-24 15:05:01.389307 [c1bc85a3]   hits_at_400_filtered: 0.9443670922583943
2024-05-24 15:05:01.389312 [c1bc85a3]   hits_at_400_filtered_1-1: 0.9859520145893885
2024-05-24 15:05:01.389319 [c1bc85a3]   hits_at_400_filtered_M-N: 0.9428632080526953
2024-05-24 15:05:01.389324 [c1bc85a3]   hits_at_400_filtered_with_test: 0.9449956340216131
2024-05-24 15:05:01.389330 [c1bc85a3]   hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-05-24 15:05:01.389336 [c1bc85a3]   hits_at_400_filtered_with_test_M-N: 0.943514480507168
2024-05-24 15:05:01.389341 [c1bc85a3]   hits_at_50: 0.45494489319762665
2024-05-24 15:05:01.389347 [c1bc85a3]   hits_at_500: 0.9438409868901305
2024-05-24 15:05:01.389352 [c1bc85a3]   hits_at_500_1-1: 0.9861799737846926
2024-05-24 15:05:01.389358 [c1bc85a3]   hits_at_500_M-N: 0.9423098325652715
2024-05-24 15:05:01.389363 [c1bc85a3]   hits_at_500_filtered: 0.9495933374573099
2024-05-24 15:05:01.389369 [c1bc85a3]   hits_at_500_filtered_1-1: 0.9861799737846926
2024-05-24 15:05:01.389375 [c1bc85a3]   hits_at_500_filtered_M-N: 0.9482702121169652
2024-05-24 15:05:01.389380 [c1bc85a3]   hits_at_500_filtered_with_test: 0.9499742417220453
2024-05-24 15:05:01.389386 [c1bc85a3]   hits_at_500_filtered_with_test_1-1: 0.9861799737846926
2024-05-24 15:05:01.389392 [c1bc85a3]   hits_at_500_filtered_with_test_M-N: 0.9486648914683308
2024-05-24 15:05:01.389397 [c1bc85a3]   hits_at_50_1-1: 0.9850686727075854
2024-05-24 15:05:01.389403 [c1bc85a3]   hits_at_50_M-N: 0.43577340664957415
2024-05-24 15:05:01.389409 [c1bc85a3]   hits_at_50_filtered: 0.5754130772489762
2024-05-24 15:05:01.389414 [c1bc85a3]   hits_at_50_filtered_1-1: 0.9850686727075854
2024-05-24 15:05:01.389420 [c1bc85a3]   hits_at_50_filtered_M-N: 0.5605982226032761
2024-05-24 15:05:01.389426 [c1bc85a3]   hits_at_50_filtered_with_test: 0.5898675487467951
2024-05-24 15:05:01.389431 [c1bc85a3]   hits_at_50_filtered_with_test_1-1: 0.9850686727075854
2024-05-24 15:05:01.389437 [c1bc85a3]   hits_at_50_filtered_with_test_M-N: 0.5755754280673695
2024-05-24 15:05:01.389442 [c1bc85a3]   job: eval
2024-05-24 15:05:01.389448 [c1bc85a3]   job_id: c1bc85a3-40ac-4578-9292-41b33550ce9b
2024-05-24 15:05:01.389454 [c1bc85a3]   mean_rank: 294.69885490033835
2024-05-24 15:05:01.389466 [c1bc85a3]   mean_rank_1-1: 146.0585285233943
2024-05-24 15:05:01.389472 [c1bc85a3]   mean_rank_M-N: 300.07429452354063
2024-05-24 15:05:01.389479 [c1bc85a3]   mean_rank_filtered: 263.951610240457
2024-05-24 15:05:01.389485 [c1bc85a3]   mean_rank_filtered_1-1: 146.0585285233943
2024-05-24 15:05:01.389491 [c1bc85a3]   mean_rank_filtered_M-N: 268.21513425280915
2024-05-24 15:05:01.389496 [c1bc85a3]   mean_rank_filtered_with_test: 260.91475103977916
2024-05-24 15:05:01.389502 [c1bc85a3]   mean_rank_filtered_with_test_1-1: 146.0585285233943
2024-05-24 15:05:01.389508 [c1bc85a3]   mean_rank_filtered_with_test_M-N: 265.0684165835401
2024-05-24 15:05:01.389513 [c1bc85a3]   mean_reciprocal_rank: 0.08965697295977532
2024-05-24 15:05:01.389519 [c1bc85a3]   mean_reciprocal_rank_1-1: 0.9726673808200832
2024-05-24 15:05:01.389525 [c1bc85a3]   mean_reciprocal_rank_M-N: 0.05772363032482214
2024-05-24 15:05:01.389530 [c1bc85a3]   mean_reciprocal_rank_filtered: 0.12158843449590354
2024-05-24 15:05:01.389536 [c1bc85a3]   mean_reciprocal_rank_filtered_1-1: 0.9726673808200832
2024-05-24 15:05:01.389542 [c1bc85a3]   mean_reciprocal_rank_filtered_M-N: 0.0908098545920891
2024-05-24 15:05:01.389547 [c1bc85a3]   mean_reciprocal_rank_filtered_with_test: 0.13648648883841105
2024-05-24 15:05:01.389553 [c1bc85a3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9726673808200832
2024-05-24 15:05:01.389558 [c1bc85a3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10624671690927939
2024-05-24 15:05:01.389564 [c1bc85a3]   num_parameters: 7906048
2024-05-24 15:05:01.389570 [c1bc85a3]   parent_job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 15:05:01.389576 [c1bc85a3]   scope: epoch
2024-05-24 15:05:01.389581 [c1bc85a3]   size: 502751
2024-05-24 15:05:01.389587 [c1bc85a3]   split: valid
2024-05-24 15:05:01.389592 [c1bc85a3]   timestamp: 1716559501.3591123
2024-05-24 15:05:01.389598 [c1bc85a3]   type: entity_ranking
2024-05-24 15:05:01.390475 [c1bc85a3] Finished evaluating on valid split.
2024-05-24 15:05:01.391154 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00025.pt...
2024-05-24 15:05:01.664957 [ca397e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00024.pt...
2024-05-24 15:05:01.699711 [ca397e29] Starting epoch 26...
2024-05-24 15:23:32.563252 [ca397e29] avg_cost: 11.114256763914412
2024-05-24 15:23:32.563269 [ca397e29] avg_loss: 11.114256763914412
2024-05-24 15:23:32.563272 [ca397e29] avg_penalties: {}
