2024-05-28 11:17:51.753946 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01
2024-05-28 11:17:51.760008 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.797502 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.821768 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.010555 Loaded 4022003 train triples
2024-05-28 11:17:52.032310 Loaded 502751 valid triples
2024-05-28 11:17:52.047506 Loaded 502751 test triples
2024-05-28 11:17:52.137558 [7c092558] Found psi value: 0.01
2024-05-28 11:17:52.138439 [7c092558] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.217554 [7c092558] Found psi value: 0.01
2024-05-28 11:17:52.218510 [7c092558] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.448011 [7c092558] Initializing spo training job...
2024-05-28 11:17:59.465515 [7c092558] Configuration:
2024-05-28 11:17:59.479694 [7c092558]   1vsAll:
2024-05-28 12:05:55.005342 [7c092558]   num_parameters: 7906048
2024-05-28 12:05:55.005348 [7c092558]   optimizer_time: 4.383134841918945
2024-05-28 12:05:55.005353 [7c092558]   other_time: 7.535188913345337
2024-05-28 12:05:55.005362 [7c092558]   prepare_time: 9.237672805786133
2024-05-28 12:05:55.005367 [7c092558]   scope: epoch
2024-05-28 12:05:55.005372 [7c092558]   size: 4022003
2024-05-28 12:05:55.005377 [7c092558]   split: train
2024-05-28 12:05:55.005382 [7c092558]   timestamp: 1716894354.9975898
2024-05-28 12:05:55.005387 [7c092558]   type: 1vsAll
2024-05-28 12:05:55.006327 [7c092558] Finished epoch 20.
2024-05-28 12:05:55.007220 [15c00dcf] Evaluating on valid data (epoch 20)...
2024-05-28 12:08:24.867344 [15c00dcf] batches: 1964
2024-05-28 12:08:24.867361 [15c00dcf] entry_id: ea9a5e0e-0fe2-499c-9209-a2c740af1d93
2024-05-28 12:08:24.867364 [15c00dcf] epoch: 20
2024-05-28 12:08:24.867367 [15c00dcf] epoch_time: 149.84075331687927
2024-05-28 12:08:24.867371 [15c00dcf] event: eval_completed
2024-05-28 12:08:24.867374 [15c00dcf] filter_splits:
2024-05-28 12:08:24.867378 [15c00dcf] - train
2024-05-28 12:08:24.867380 [15c00dcf] - valid
2024-05-28 12:08:24.867383 [15c00dcf] hits_at_1: 0.049270911445228355
2024-05-28 12:08:24.867387 [15c00dcf] hits_at_10: 0.15888481574377775
2024-05-28 12:08:24.867389 [15c00dcf] hits_at_100: 0.6706938424786822
2024-05-28 12:08:24.867392 [15c00dcf] hits_at_1000: 0.9588782518582758
2024-05-28 12:08:24.867394 [15c00dcf] hits_at_1000_1-1: 0.9871488003647347
2024-05-28 12:08:24.867398 [15c00dcf] hits_at_1000_M-N: 0.9578558709326386
2024-05-28 12:08:24.867401 [15c00dcf] hits_at_1000_filtered: 0.961295949684834
2024-05-28 12:08:24.867403 [15c00dcf] hits_at_1000_filtered_1-1: 0.9871488003647347
2024-05-28 12:08:24.867414 [15c00dcf] hits_at_1000_filtered_M-N: 0.9603610027947007
2024-05-28 12:08:24.867418 [15c00dcf] hits_at_1000_filtered_with_test: 0.9614829209688295
2024-05-28 12:08:24.867420 [15c00dcf] hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-05-28 12:08:24.867423 [15c00dcf] hits_at_1000_filtered_with_test_M-N: 0.9605547357400186
2024-05-28 12:08:24.867425 [15c00dcf] hits_at_100_1-1: 0.9856670655952585
2024-05-28 12:08:24.867427 [15c00dcf] hits_at_100_M-N: 0.6593030972539385
2024-05-28 12:08:24.867430 [15c00dcf] hits_at_100_filtered: 0.7701705217891163
2024-05-28 12:08:24.867432 [15c00dcf] hits_at_100_filtered_1-1: 0.9856670655952585
2024-05-28 12:08:24.867435 [15c00dcf] hits_at_100_filtered_M-N: 0.7623772681181523
2024-05-28 12:08:24.867437 [15c00dcf] hits_at_100_filtered_with_test: 0.7796801995421193
2024-05-28 12:08:24.867440 [15c00dcf] hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-05-28 12:08:24.867442 [15c00dcf] hits_at_100_filtered_with_test_M-N: 0.7722308554752227
2024-05-28 12:08:24.867444 [15c00dcf] hits_at_10_1-1: 0.9849831880093464
2024-05-28 12:08:24.867447 [15c00dcf] hits_at_10_M-N: 0.1290096536714454
2024-05-28 12:08:24.867449 [15c00dcf] hits_at_10_filtered: 0.23587919268186439
2024-05-28 12:08:24.867452 [15c00dcf] hits_at_10_filtered_1-1: 0.9849831880093464
2024-05-28 12:08:24.867454 [15c00dcf] hits_at_10_filtered_M-N: 0.20878846835557827
2024-05-28 12:08:24.867456 [15c00dcf] hits_at_10_filtered_with_test: 0.2540551883536781
2024-05-28 12:08:24.867459 [15c00dcf] hits_at_10_filtered_with_test_1-1: 0.9849831880093464
2024-05-28 12:08:24.867461 [15c00dcf] hits_at_10_filtered_with_test_M-N: 0.22762178382700882
2024-05-28 12:08:24.867463 [15c00dcf] hits_at_1_1-1: 0.9800820653103095
2024-05-28 12:08:24.867466 [15c00dcf] hits_at_1_M-N: 0.015608898525156428
2024-05-28 12:08:24.867473 [15c00dcf] hits_at_1_filtered: 0.06496754854788951
2024-05-28 12:08:24.867476 [15c00dcf] hits_at_1_filtered_1-1: 0.9800820653103095
2024-05-28 12:08:24.867478 [15c00dcf] hits_at_1_filtered_M-N: 0.03187319148234557
2024-05-28 12:08:24.867481 [15c00dcf] hits_at_1_filtered_with_test: 0.07841754665828611
2024-05-28 12:08:24.867483 [15c00dcf] hits_at_1_filtered_with_test_1-1: 0.9800820653103095
2024-05-28 12:08:24.867487 [15c00dcf] hits_at_1_filtered_with_test_M-N: 0.045809597612550594
2024-05-28 12:08:24.867490 [15c00dcf] hits_at_200: 0.8544607569154512
2024-05-28 12:08:24.867492 [15c00dcf] hits_at_200_1-1: 0.9857810451929105
2024-05-28 12:08:24.867495 [15c00dcf] hits_at_200_M-N: 0.8497116676696811
2024-05-28 12:08:24.867497 [15c00dcf] hits_at_200_filtered: 0.900963896640683
2024-05-28 12:08:24.867499 [15c00dcf] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-28 12:08:24.867504 [15c00dcf] hits_at_200_filtered_M-N: 0.8978965548511553
2024-05-28 12:08:24.867506 [15c00dcf] hits_at_200_filtered_with_test: 0.9043323633369202
2024-05-28 12:08:24.867509 [15c00dcf] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-28 12:08:24.867511 [15c00dcf] hits_at_200_filtered_with_test_M-N: 0.9013868393500465
2024-05-28 12:08:24.867514 [15c00dcf] hits_at_3: 0.07669502397807264
2024-05-28 12:08:24.867516 [15c00dcf] hits_at_300: 0.9158062340999819
2024-05-28 12:08:24.867518 [15c00dcf] hits_at_300_1-1: 0.9860090043882146
2024-05-28 12:08:24.867521 [15c00dcf] hits_at_300_M-N: 0.9132674091722244
2024-05-28 12:08:24.867523 [15c00dcf] hits_at_300_filtered: 0.9354471696724621
2024-05-28 12:08:24.867526 [15c00dcf] hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-28 12:08:24.867528 [15c00dcf] hits_at_300_filtered_M-N: 0.9336186428801081
2024-05-28 12:08:24.867530 [15c00dcf] hits_at_300_filtered_with_test: 0.9366585049060071
2024-05-28 12:08:24.867533 [15c00dcf] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-28 12:08:24.867535 [15c00dcf] hits_at_300_filtered_with_test_M-N: 0.9348737850471142
2024-05-28 12:08:24.867539 [15c00dcf] hits_at_3_1-1: 0.9842708155240213
2024-05-28 12:08:24.867542 [15c00dcf] hits_at_3_M-N: 0.043873298653762126
2024-05-28 12:08:24.867544 [15c00dcf] hits_at_3_filtered: 0.11356317540890024
2024-05-28 12:08:24.867547 [15c00dcf] hits_at_3_filtered_1-1: 0.9842708155240213
2024-05-28 12:08:24.867549 [15c00dcf] hits_at_3_filtered_M-N: 0.08207475618502733
2024-05-28 12:08:24.867552 [15c00dcf] hits_at_3_filtered_with_test: 0.13136224492840393
2024-05-28 12:08:24.867554 [15c00dcf] hits_at_3_filtered_with_test_1-1: 0.9842708155240213
2024-05-28 12:08:24.867556 [15c00dcf] hits_at_3_filtered_with_test_M-N: 0.10051751428265224
2024-05-28 12:08:24.867559 [15c00dcf] hits_at_400: 0.9371577580153992
2024-05-28 12:08:24.867561 [15c00dcf] hits_at_400_1-1: 0.9862084686841056
2024-05-28 12:08:24.867563 [15c00dcf] hits_at_400_M-N: 0.9353838797701585
2024-05-28 12:08:24.867566 [15c00dcf] hits_at_400_filtered: 0.9463432196057293
2024-05-28 12:08:24.867568 [15c00dcf] hits_at_400_filtered_1-1: 0.9862084686841056
2024-05-28 12:08:24.867571 [15c00dcf] hits_at_400_filtered_M-N: 0.9449015259560926
2024-05-28 12:08:24.867573 [15c00dcf] hits_at_400_filtered_with_test: 0.9469200459074174
2024-05-28 12:08:24.867575 [15c00dcf] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-05-28 12:08:24.867578 [15c00dcf] hits_at_400_filtered_with_test_M-N: 0.945499212702286
2024-05-28 12:08:24.867580 [15c00dcf] hits_at_50: 0.46334368305582685
2024-05-28 12:08:24.867582 [15c00dcf] hits_at_500: 0.9454312373321982
2024-05-28 12:08:24.867585 [15c00dcf] hits_at_500_1-1: 0.9862939533823446
2024-05-28 12:08:24.867587 [15c00dcf] hits_at_500_M-N: 0.9439534711173031
2024-05-28 12:08:24.867589 [15c00dcf] hits_at_500_filtered: 0.9509508683224897
2024-05-28 12:08:24.867592 [15c00dcf] hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-28 12:08:24.867594 [15c00dcf] hits_at_500_filtered_M-N: 0.9496727149817396
2024-05-28 12:08:24.867597 [15c00dcf] hits_at_500_filtered_with_test: 0.9512790625975881
2024-05-28 12:08:24.867599 [15c00dcf] hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-28 12:08:24.867601 [15c00dcf] hits_at_500_filtered_with_test_M-N: 0.9500127781304357
2024-05-28 12:08:24.867604 [15c00dcf] hits_at_50_1-1: 0.9854960961987804
2024-05-28 12:08:24.867606 [15c00dcf] hits_at_50_M-N: 0.44446047435717756
2024-05-28 12:08:24.867610 [15c00dcf] hits_at_50_filtered: 0.5850311585655722
2024-05-28 12:08:24.867612 [15c00dcf] hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-28 12:08:24.867615 [15c00dcf] hits_at_50_filtered_M-N: 0.5705486764330054
2024-05-28 12:08:24.867617 [15c00dcf] hits_at_50_filtered_with_test: 0.5996079570204733
2024-05-28 12:08:24.867620 [15c00dcf] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-28 12:08:24.867622 [15c00dcf] hits_at_50_filtered_with_test_M-N: 0.5856526327070675
2024-05-28 12:08:24.867624 [15c00dcf] job: eval
2024-05-28 12:08:24.867627 [15c00dcf] job_id: 15c00dcf-45a0-41e0-86bc-b20277ee88f3
2024-05-28 12:08:24.867629 [15c00dcf] mean_rank: 291.4961561488689
2024-05-28 12:08:24.867632 [15c00dcf] mean_rank_1-1: 148.12785661366615
2024-05-28 12:08:24.867634 [15c00dcf] mean_rank_M-N: 296.68095069290445
2024-05-28 12:08:24.867636 [15c00dcf] mean_rank_filtered: 260.7757080542853
2024-05-28 12:08:24.867645 [15c00dcf] mean_rank_filtered_1-1: 148.12785661366615
2024-05-28 12:08:24.867647 [15c00dcf] mean_rank_filtered_M-N: 264.8495230871963
2024-05-28 12:08:24.867650 [15c00dcf] mean_rank_filtered_with_test: 257.7436544134174
2024-05-28 12:08:24.867652 [15c00dcf] mean_rank_filtered_with_test_1-1: 148.12785661366615
2024-05-28 12:08:24.867655 [15c00dcf] mean_rank_filtered_with_test_M-N: 261.70780125473
2024-05-28 12:08:24.867657 [15c00dcf] mean_reciprocal_rank: 0.09147922039190375
2024-05-28 12:08:24.867659 [15c00dcf] mean_reciprocal_rank_1-1: 0.9822588084857811
2024-05-28 12:08:24.867662 [15c00dcf] mean_reciprocal_rank_M-N: 0.05926490777590457
2024-05-28 12:08:24.867664 [15c00dcf] mean_reciprocal_rank_filtered: 0.12471061563030207
2024-05-28 12:08:24.867667 [15c00dcf] mean_reciprocal_rank_filtered_1-1: 0.9822588084857811
2024-05-28 12:08:24.867669 [15c00dcf] mean_reciprocal_rank_filtered_M-N: 0.09369808884510433
2024-05-28 12:08:24.867672 [15c00dcf] mean_reciprocal_rank_filtered_with_test: 0.13993305707000087
2024-05-28 12:08:24.867674 [15c00dcf] mean_reciprocal_rank_filtered_with_test_1-1: 0.9822588084857811
2024-05-28 12:08:24.867676 [15c00dcf] mean_reciprocal_rank_filtered_with_test_M-N: 0.10947105334817932
2024-05-28 12:08:24.867681 [15c00dcf] num_parameters: 7906048
2024-05-28 12:08:24.867683 [15c00dcf] parent_job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:08:24.867685 [15c00dcf] scope: epoch
2024-05-28 12:08:24.867688 [15c00dcf] size: 502751
2024-05-28 12:08:24.867690 [15c00dcf] split: valid
2024-05-28 12:08:24.867693 [15c00dcf] timestamp: 1716894504.8487606
2024-05-28 12:08:24.867695 [15c00dcf] type: entity_ranking
2024-05-28 12:08:24.877978 [15c00dcf]   batches: 1964
2024-05-28 12:08:24.877991 [15c00dcf]   entry_id: ea9a5e0e-0fe2-499c-9209-a2c740af1d93
2024-05-28 12:08:24.877998 [15c00dcf]   epoch: 20
2024-05-28 12:08:24.878004 [15c00dcf]   epoch_time: 149.84075331687927
2024-05-28 12:08:24.878009 [15c00dcf]   event: eval_completed
2024-05-28 12:08:24.878015 [15c00dcf]   filter_splits:
2024-05-28 12:08:24.878020 [15c00dcf]   - train
2024-05-28 12:08:24.878026 [15c00dcf]   - valid
2024-05-28 12:08:24.878031 [15c00dcf]   hits_at_1: 0.049270911445228355
2024-05-28 12:08:24.878037 [15c00dcf]   hits_at_10: 0.15888481574377775
2024-05-28 12:08:24.878042 [15c00dcf]   hits_at_100: 0.6706938424786822
2024-05-28 12:08:24.878047 [15c00dcf]   hits_at_1000: 0.9588782518582758
2024-05-28 12:08:24.878053 [15c00dcf]   hits_at_1000_1-1: 0.9871488003647347
2024-05-28 12:08:24.878058 [15c00dcf]   hits_at_1000_M-N: 0.9578558709326386
2024-05-28 12:08:24.878063 [15c00dcf]   hits_at_1000_filtered: 0.961295949684834
2024-05-28 12:08:24.878069 [15c00dcf]   hits_at_1000_filtered_1-1: 0.9871488003647347
2024-05-28 12:08:24.878074 [15c00dcf]   hits_at_1000_filtered_M-N: 0.9603610027947007
2024-05-28 12:08:24.878079 [15c00dcf]   hits_at_1000_filtered_with_test: 0.9614829209688295
2024-05-28 12:08:24.878085 [15c00dcf]   hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-05-28 12:08:24.878090 [15c00dcf]   hits_at_1000_filtered_with_test_M-N: 0.9605547357400186
2024-05-28 12:08:24.878096 [15c00dcf]   hits_at_100_1-1: 0.9856670655952585
2024-05-28 12:08:24.878104 [15c00dcf]   hits_at_100_M-N: 0.6593030972539385
2024-05-28 12:08:24.878110 [15c00dcf]   hits_at_100_filtered: 0.7701705217891163
2024-05-28 12:08:24.878115 [15c00dcf]   hits_at_100_filtered_1-1: 0.9856670655952585
2024-05-28 12:08:24.878120 [15c00dcf]   hits_at_100_filtered_M-N: 0.7623772681181523
2024-05-28 12:08:24.878126 [15c00dcf]   hits_at_100_filtered_with_test: 0.7796801995421193
2024-05-28 12:08:24.878131 [15c00dcf]   hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-05-28 12:08:24.878136 [15c00dcf]   hits_at_100_filtered_with_test_M-N: 0.7722308554752227
2024-05-28 12:08:24.878141 [15c00dcf]   hits_at_10_1-1: 0.9849831880093464
2024-05-28 12:08:24.878147 [15c00dcf]   hits_at_10_M-N: 0.1290096536714454
2024-05-28 12:08:24.878152 [15c00dcf]   hits_at_10_filtered: 0.23587919268186439
2024-05-28 12:08:24.878157 [15c00dcf]   hits_at_10_filtered_1-1: 0.9849831880093464
2024-05-28 12:08:24.878163 [15c00dcf]   hits_at_10_filtered_M-N: 0.20878846835557827
2024-05-28 12:08:24.878168 [15c00dcf]   hits_at_10_filtered_with_test: 0.2540551883536781
2024-05-28 12:08:24.878174 [15c00dcf]   hits_at_10_filtered_with_test_1-1: 0.9849831880093464
2024-05-28 12:08:24.878179 [15c00dcf]   hits_at_10_filtered_with_test_M-N: 0.22762178382700882
2024-05-28 12:08:24.878184 [15c00dcf]   hits_at_1_1-1: 0.9800820653103095
2024-05-28 12:08:24.878190 [15c00dcf]   hits_at_1_M-N: 0.015608898525156428
2024-05-28 12:08:24.878195 [15c00dcf]   hits_at_1_filtered: 0.06496754854788951
2024-05-28 12:08:24.878200 [15c00dcf]   hits_at_1_filtered_1-1: 0.9800820653103095
2024-05-28 12:08:24.878208 [15c00dcf]   hits_at_1_filtered_M-N: 0.03187319148234557
2024-05-28 12:08:24.878216 [15c00dcf]   hits_at_1_filtered_with_test: 0.07841754665828611
2024-05-28 12:08:24.878221 [15c00dcf]   hits_at_1_filtered_with_test_1-1: 0.9800820653103095
2024-05-28 12:08:24.878227 [15c00dcf]   hits_at_1_filtered_with_test_M-N: 0.045809597612550594
2024-05-28 12:08:24.878232 [15c00dcf]   hits_at_200: 0.8544607569154512
2024-05-28 12:08:24.878237 [15c00dcf]   hits_at_200_1-1: 0.9857810451929105
2024-05-28 12:08:24.878245 [15c00dcf]   hits_at_200_M-N: 0.8497116676696811
2024-05-28 12:08:24.878250 [15c00dcf]   hits_at_200_filtered: 0.900963896640683
2024-05-28 12:08:24.878255 [15c00dcf]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-28 12:08:24.878262 [15c00dcf]   hits_at_200_filtered_M-N: 0.8978965548511553
2024-05-28 12:08:24.878268 [15c00dcf]   hits_at_200_filtered_with_test: 0.9043323633369202
2024-05-28 12:08:24.878273 [15c00dcf]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-28 12:08:24.878278 [15c00dcf]   hits_at_200_filtered_with_test_M-N: 0.9013868393500465
2024-05-28 12:08:24.878283 [15c00dcf]   hits_at_3: 0.07669502397807264
2024-05-28 12:08:24.878289 [15c00dcf]   hits_at_300: 0.9158062340999819
2024-05-28 12:08:24.878294 [15c00dcf]   hits_at_300_1-1: 0.9860090043882146
2024-05-28 12:08:24.878299 [15c00dcf]   hits_at_300_M-N: 0.9132674091722244
2024-05-28 12:08:24.878306 [15c00dcf]   hits_at_300_filtered: 0.9354471696724621
2024-05-28 12:08:24.878312 [15c00dcf]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-28 12:08:24.878318 [15c00dcf]   hits_at_300_filtered_M-N: 0.9336186428801081
2024-05-28 12:08:24.878323 [15c00dcf]   hits_at_300_filtered_with_test: 0.9366585049060071
2024-05-28 12:08:24.878328 [15c00dcf]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-28 12:08:24.878334 [15c00dcf]   hits_at_300_filtered_with_test_M-N: 0.9348737850471142
2024-05-28 12:08:24.878339 [15c00dcf]   hits_at_3_1-1: 0.9842708155240213
2024-05-28 12:08:24.878345 [15c00dcf]   hits_at_3_M-N: 0.043873298653762126
2024-05-28 12:08:24.878350 [15c00dcf]   hits_at_3_filtered: 0.11356317540890024
2024-05-28 12:08:24.878355 [15c00dcf]   hits_at_3_filtered_1-1: 0.9842708155240213
2024-05-28 12:08:24.878360 [15c00dcf]   hits_at_3_filtered_M-N: 0.08207475618502733
2024-05-28 12:08:24.878367 [15c00dcf]   hits_at_3_filtered_with_test: 0.13136224492840393
2024-05-28 12:08:24.878372 [15c00dcf]   hits_at_3_filtered_with_test_1-1: 0.9842708155240213
2024-05-28 12:08:24.878378 [15c00dcf]   hits_at_3_filtered_with_test_M-N: 0.10051751428265224
2024-05-28 12:08:24.878383 [15c00dcf]   hits_at_400: 0.9371577580153992
2024-05-28 12:08:24.878388 [15c00dcf]   hits_at_400_1-1: 0.9862084686841056
2024-05-28 12:08:24.878393 [15c00dcf]   hits_at_400_M-N: 0.9353838797701585
2024-05-28 12:08:24.878398 [15c00dcf]   hits_at_400_filtered: 0.9463432196057293
2024-05-28 12:08:24.878403 [15c00dcf]   hits_at_400_filtered_1-1: 0.9862084686841056
2024-05-28 12:08:24.878418 [15c00dcf]   hits_at_400_filtered_M-N: 0.9449015259560926
2024-05-28 12:08:24.878423 [15c00dcf]   hits_at_400_filtered_with_test: 0.9469200459074174
2024-05-28 12:08:24.878428 [15c00dcf]   hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-05-28 12:08:24.878434 [15c00dcf]   hits_at_400_filtered_with_test_M-N: 0.945499212702286
2024-05-28 12:08:24.878439 [15c00dcf]   hits_at_50: 0.46334368305582685
2024-05-28 12:08:24.878444 [15c00dcf]   hits_at_500: 0.9454312373321982
2024-05-28 12:08:24.878449 [15c00dcf]   hits_at_500_1-1: 0.9862939533823446
2024-05-28 12:08:24.878454 [15c00dcf]   hits_at_500_M-N: 0.9439534711173031
2024-05-28 12:08:24.878459 [15c00dcf]   hits_at_500_filtered: 0.9509508683224897
2024-05-28 12:08:24.878466 [15c00dcf]   hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-28 12:08:24.878471 [15c00dcf]   hits_at_500_filtered_M-N: 0.9496727149817396
2024-05-28 12:08:24.878476 [15c00dcf]   hits_at_500_filtered_with_test: 0.9512790625975881
2024-05-28 12:08:24.878481 [15c00dcf]   hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-28 12:08:24.878487 [15c00dcf]   hits_at_500_filtered_with_test_M-N: 0.9500127781304357
2024-05-28 12:08:24.878494 [15c00dcf]   hits_at_50_1-1: 0.9854960961987804
2024-05-28 12:08:24.878499 [15c00dcf]   hits_at_50_M-N: 0.44446047435717756
2024-05-28 12:08:24.878505 [15c00dcf]   hits_at_50_filtered: 0.5850311585655722
2024-05-28 12:08:24.878510 [15c00dcf]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-28 12:08:24.878515 [15c00dcf]   hits_at_50_filtered_M-N: 0.5705486764330054
2024-05-28 12:08:24.878522 [15c00dcf]   hits_at_50_filtered_with_test: 0.5996079570204733
2024-05-28 12:08:24.878527 [15c00dcf]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-28 12:08:24.878533 [15c00dcf]   hits_at_50_filtered_with_test_M-N: 0.5856526327070675
2024-05-28 12:08:24.878538 [15c00dcf]   job: eval
2024-05-28 12:08:24.878543 [15c00dcf]   job_id: 15c00dcf-45a0-41e0-86bc-b20277ee88f3
2024-05-28 12:08:24.878548 [15c00dcf]   mean_rank: 291.4961561488689
2024-05-28 12:08:24.878561 [15c00dcf]   mean_rank_1-1: 148.12785661366615
2024-05-28 12:08:24.878566 [15c00dcf]   mean_rank_M-N: 296.68095069290445
2024-05-28 12:08:24.878572 [15c00dcf]   mean_rank_filtered: 260.7757080542853
2024-05-28 12:08:24.878577 [15c00dcf]   mean_rank_filtered_1-1: 148.12785661366615
2024-05-28 12:08:24.878582 [15c00dcf]   mean_rank_filtered_M-N: 264.8495230871963
2024-05-28 12:08:24.878587 [15c00dcf]   mean_rank_filtered_with_test: 257.7436544134174
2024-05-28 12:08:24.878592 [15c00dcf]   mean_rank_filtered_with_test_1-1: 148.12785661366615
2024-05-28 12:08:24.878598 [15c00dcf]   mean_rank_filtered_with_test_M-N: 261.70780125473
2024-05-28 12:08:24.878603 [15c00dcf]   mean_reciprocal_rank: 0.09147922039190375
2024-05-28 12:08:24.878608 [15c00dcf]   mean_reciprocal_rank_1-1: 0.9822588084857811
2024-05-28 12:08:24.878613 [15c00dcf]   mean_reciprocal_rank_M-N: 0.05926490777590457
2024-05-28 12:08:24.878618 [15c00dcf]   mean_reciprocal_rank_filtered: 0.12471061563030207
2024-05-28 12:08:24.878623 [15c00dcf]   mean_reciprocal_rank_filtered_1-1: 0.9822588084857811
2024-05-28 12:08:24.878629 [15c00dcf]   mean_reciprocal_rank_filtered_M-N: 0.09369808884510433
2024-05-28 12:08:24.878634 [15c00dcf]   mean_reciprocal_rank_filtered_with_test: 0.13993305707000087
2024-05-28 12:08:24.878639 [15c00dcf]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9822588084857811
2024-05-28 12:08:24.878644 [15c00dcf]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10947105334817932
2024-05-28 12:08:24.878649 [15c00dcf]   num_parameters: 7906048
2024-05-28 12:08:24.878655 [15c00dcf]   parent_job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:08:24.878660 [15c00dcf]   scope: epoch
2024-05-28 12:08:24.878665 [15c00dcf]   size: 502751
2024-05-28 12:08:24.878670 [15c00dcf]   split: valid
2024-05-28 12:08:24.878676 [15c00dcf]   timestamp: 1716894504.8487606
2024-05-28 12:08:24.878681 [15c00dcf]   type: entity_ranking
2024-05-28 12:08:24.879565 [15c00dcf] Finished evaluating on valid split.
2024-05-28 12:08:24.880440 [7c092558] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00020.pt...
2024-05-28 12:08:25.143431 [7c092558] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00019.pt...
2024-05-28 12:08:25.173506 [7c092558] Starting epoch 21...
2024-05-28 12:10:26.883035 [7c092558] avg_cost: 10.794395131608136
2024-05-28 12:10:26.883049 [7c092558] avg_loss: 10.794395131608136
2024-05-28 12:10:26.883054 [7c092558] avg_penalties: {}
2024-05-28 12:10:26.883057 [7c092558] avg_penalty: 0.0
2024-05-28 12:10:26.883059 [7c092558] backward_time: 24.608720064163208
2024-05-28 12:10:26.883064 [7c092558] batches: 15711
2024-05-28 12:10:26.883066 [7c092558] entry_id: 1cda9e94-fdde-4cc5-b93b-487dd622102a
2024-05-28 12:10:26.883068 [7c092558] epoch: 21
2024-05-28 12:10:26.883071 [7c092558] epoch_time: 121.70438265800476
2024-05-28 12:10:26.883073 [7c092558] event: epoch_completed
2024-05-28 12:10:26.883076 [7c092558] forward_time: 75.93457221984863
2024-05-28 12:10:26.883078 [7c092558] job: train
2024-05-28 12:10:26.883081 [7c092558] job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:10:26.883084 [7c092558] lr:
2024-05-28 12:10:26.883087 [7c092558] - 0.010761
2024-05-28 12:10:26.883089 [7c092558] num_parameters: 7906048
2024-05-28 12:10:26.883092 [7c092558] optimizer_time: 4.380112171173096
2024-05-28 12:10:26.883094 [7c092558] other_time: 7.5834784507751465
2024-05-28 12:10:26.883098 [7c092558] prepare_time: 9.197499752044678
2024-05-28 12:10:26.883100 [7c092558] scope: epoch
2024-05-28 12:10:26.883103 [7c092558] size: 4022003
2024-05-28 12:10:26.883105 [7c092558] split: train
2024-05-28 12:10:26.883107 [7c092558] timestamp: 1716894626.8784614
2024-05-28 12:10:26.883110 [7c092558] type: 1vsAll
2024-05-28 12:10:26.886118 [7c092558]   avg_cost: 10.794395131608136
2024-05-28 12:10:26.886130 [7c092558]   avg_loss: 10.794395131608136
2024-05-28 12:10:26.886136 [7c092558]   avg_penalties: {}
2024-05-28 12:10:26.886142 [7c092558]   avg_penalty: 0.0
2024-05-28 12:10:26.886147 [7c092558]   backward_time: 24.608720064163208
2024-05-28 12:10:26.886152 [7c092558]   batches: 15711
2024-05-28 12:10:26.886157 [7c092558]   entry_id: 1cda9e94-fdde-4cc5-b93b-487dd622102a
