2024-05-30 13:30:30.063796 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1
2024-05-30 13:30:30.065182 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:30.074251 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:30.077148 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:30.154106 Loaded 4022003 train triples
2024-05-30 13:30:30.169058 Loaded 502751 valid triples
2024-05-30 13:30:30.182733 Loaded 502751 test triples
2024-05-30 13:30:30.232173 [47d87f55] Found psi value: 0.1
2024-05-30 13:30:30.232706 [47d87f55] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:30.290970 [47d87f55] Found psi value: 0.1
2024-05-30 13:30:30.291635 [47d87f55] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:31.545248 [47d87f55] Initializing spo training job...
2024-05-30 13:30:31.559997 [47d87f55] Configuration:
2024-05-30 13:30:31.572079 [47d87f55]   1vsAll:
2024-05-30 15:52:24.921655 [2c68fac3] hits_at_1_filtered_with_test: 0.079545341530897
2024-05-30 15:52:24.921658 [2c68fac3] hits_at_1_filtered_with_test_1-1: 0.9752094375106857
2024-05-30 15:52:24.921661 [2c68fac3] hits_at_1_filtered_with_test_M-N: 0.04715439279148564
2024-05-30 15:52:24.921663 [2c68fac3] hits_at_200: 0.8530176966331245
2024-05-30 15:52:24.921665 [2c68fac3] hits_at_200_1-1: 0.9858095400923236
2024-05-30 15:52:24.921668 [2c68fac3] hits_at_200_M-N: 0.8482153898154178
2024-05-30 15:52:24.921670 [2c68fac3] hits_at_200_filtered: 0.9001473890653624
2024-05-30 15:52:24.921673 [2c68fac3] hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-30 15:52:24.921676 [2c68fac3] hits_at_200_filtered_M-N: 0.8970494884625847
2024-05-30 15:52:24.921678 [2c68fac3] hits_at_200_filtered_with_test: 0.9035427080204713
2024-05-30 15:52:24.921681 [2c68fac3] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-30 15:52:24.921683 [2c68fac3] hits_at_200_filtered_with_test_M-N: 0.9005675963100056
2024-05-30 15:52:24.921686 [2c68fac3] hits_at_3: 0.07667712247215819
2024-05-30 15:52:24.921688 [2c68fac3] hits_at_300: 0.9151279659314452
2024-05-30 15:52:24.921691 [2c68fac3] hits_at_300_1-1: 0.9859805094888016
2024-05-30 15:52:24.921693 [2c68fac3] hits_at_300_M-N: 0.9125656424926422
2024-05-30 15:52:24.921696 [2c68fac3] hits_at_300_filtered: 0.934767906975819
2024-05-30 15:52:24.921698 [2c68fac3] hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-30 15:52:24.921701 [2c68fac3] hits_at_300_filtered_M-N: 0.9329158457061358
2024-05-30 15:52:24.921703 [2c68fac3] hits_at_300_filtered_with_test: 0.935962335231556
2024-05-30 15:52:24.921706 [2c68fac3] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-30 15:52:24.921709 [2c68fac3] hits_at_300_filtered_with_test_M-N: 0.9341534694685121
2024-05-30 15:52:24.921711 [2c68fac3] hits_at_3_1-1: 0.9835014532398701
2024-05-30 15:52:24.921714 [2c68fac3] hits_at_3_M-N: 0.043882573103272024
2024-05-30 15:52:24.921716 [2c68fac3] hits_at_3_filtered: 0.11342195241779728
2024-05-30 15:52:24.921719 [2c68fac3] hits_at_3_filtered_1-1: 0.9835014532398701
2024-05-30 15:52:24.921721 [2c68fac3] hits_at_3_filtered_M-N: 0.08195624933017864
2024-05-30 15:52:24.921724 [2c68fac3] hits_at_3_filtered_with_test: 0.13230605210133844
2024-05-30 15:52:24.921726 [2c68fac3] hits_at_3_filtered_with_test_1-1: 0.9835014532398701
2024-05-30 15:52:24.921729 [2c68fac3] hits_at_3_filtered_with_test_M-N: 0.10152327680728106
2024-05-30 15:52:24.921731 [2c68fac3] hits_at_400: 0.9364775007906498
2024-05-30 15:52:24.921734 [2c68fac3] hits_at_400_1-1: 0.9861514788852795
2024-05-30 15:52:24.921736 [2c68fac3] hits_at_400_M-N: 0.9346810825961862
2024-05-30 15:52:24.921739 [2c68fac3] hits_at_400_filtered: 0.9456122414475555
2024-05-30 15:52:24.921742 [2c68fac3] hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-30 15:52:24.921744 [2c68fac3] hits_at_400_filtered_M-N: 0.944146173568231
2024-05-30 15:52:24.921747 [2c68fac3] hits_at_400_filtered_with_test: 0.9461522702093084
2024-05-30 15:52:24.921749 [2c68fac3] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-30 15:52:24.921752 [2c68fac3] hits_at_400_filtered_with_test_M-N: 0.9447057320219948
2024-05-30 15:52:24.921754 [2c68fac3] hits_at_50: 0.4610801370857542
2024-05-30 15:52:24.921757 [2c68fac3] hits_at_500: 0.9446624671059829
2024-05-30 15:52:24.921759 [2c68fac3] hits_at_500_1-1: 0.9863509431811707
2024-05-30 15:52:24.921762 [2c68fac3] hits_at_500_M-N: 0.943154837965062
2024-05-30 15:52:24.921764 [2c68fac3] hits_at_500_filtered: 0.9503998997515669
2024-05-30 15:52:24.921767 [2c68fac3] hits_at_500_filtered_1-1: 0.9863509431811707
2024-05-30 15:52:24.921769 [2c68fac3] hits_at_500_filtered_M-N: 0.9490997601009059
2024-05-30 15:52:24.921772 [2c68fac3] hits_at_500_filtered_with_test: 0.9507857766568341
2024-05-30 15:52:24.921774 [2c68fac3] hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-05-30 15:52:24.921777 [2c68fac3] hits_at_500_filtered_with_test_M-N: 0.9494995919242215
2024-05-30 15:52:24.921779 [2c68fac3] hits_at_50_1-1: 0.9853821166011284
2024-05-30 15:52:24.921782 [2c68fac3] hits_at_50_M-N: 0.4421191911031236
2024-05-30 15:52:24.921784 [2c68fac3] hits_at_50_filtered: 0.5835592569681611
2024-05-30 15:52:24.921787 [2c68fac3] hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-30 15:52:24.921789 [2c68fac3] hits_at_50_filtered_M-N: 0.5690276667133823
2024-05-30 15:52:24.921792 [2c68fac3] hits_at_50_filtered_with_test: 0.59804654789349
2024-05-30 15:52:24.921795 [2c68fac3] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-30 15:52:24.921797 [2c68fac3] hits_at_50_filtered_with_test_M-N: 0.5840388784923455
2024-05-30 15:52:24.921799 [2c68fac3] job: eval
2024-05-30 15:52:24.921802 [2c68fac3] job_id: 2c68fac3-1f1f-4e13-97ac-7130f40cb260
2024-05-30 15:52:24.921804 [2c68fac3] mean_rank: 296.2158523802041
2024-05-30 15:52:24.921807 [2c68fac3] mean_rank_1-1: 146.96161737049067
2024-05-30 15:52:24.921809 [2c68fac3] mean_rank_M-N: 301.6135068960685
2024-05-30 15:52:24.921812 [2c68fac3] mean_rank_filtered: 265.1168471072161
2024-05-30 15:52:24.921821 [2c68fac3] mean_rank_filtered_1-1: 146.96161737049067
2024-05-30 15:52:24.921823 [2c68fac3] mean_rank_filtered_M-N: 269.3898319057551
2024-05-30 15:52:24.921826 [2c68fac3] mean_rank_filtered_with_test: 262.0825338984905
2024-05-30 15:52:24.921829 [2c68fac3] mean_rank_filtered_with_test_1-1: 146.96161737049067
2024-05-30 15:52:24.921831 [2c68fac3] mean_rank_filtered_with_test_M-N: 266.24578527794495
2024-05-30 15:52:24.921834 [2c68fac3] mean_reciprocal_rank: 0.09111915459889687
2024-05-30 15:52:24.921836 [2c68fac3] mean_reciprocal_rank_1-1: 0.9794596298512567
2024-05-30 15:52:24.921839 [2c68fac3] mean_reciprocal_rank_M-N: 0.05899305047464572
2024-05-30 15:52:24.921841 [2c68fac3] mean_reciprocal_rank_filtered: 0.12454337174366635
2024-05-30 15:52:24.921844 [2c68fac3] mean_reciprocal_rank_filtered_1-1: 0.9794596298512567
2024-05-30 15:52:24.921846 [2c68fac3] mean_reciprocal_rank_filtered_M-N: 0.09362605889739162
2024-05-30 15:52:24.921849 [2c68fac3] mean_reciprocal_rank_filtered_with_test: 0.14080570886482574
2024-05-30 15:52:24.921851 [2c68fac3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9794596298512567
2024-05-30 15:52:24.921854 [2c68fac3] mean_reciprocal_rank_filtered_with_test_M-N: 0.11047647774183643
2024-05-30 15:52:24.921857 [2c68fac3] num_parameters: 7906048
2024-05-30 15:52:24.921859 [2c68fac3] parent_job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 15:52:24.921862 [2c68fac3] scope: epoch
2024-05-30 15:52:24.921864 [2c68fac3] size: 502751
2024-05-30 15:52:24.921867 [2c68fac3] split: valid
2024-05-30 15:52:24.921869 [2c68fac3] timestamp: 1717080744.9029648
2024-05-30 15:52:24.921872 [2c68fac3] type: entity_ranking
2024-05-30 15:52:24.932421 [2c68fac3]   batches: 1964
2024-05-30 15:52:24.932435 [2c68fac3]   entry_id: ba661289-5522-44c4-94a4-a8cb4f00c3c7
2024-05-30 15:52:24.932442 [2c68fac3]   epoch: 30
2024-05-30 15:52:24.932449 [2c68fac3]   epoch_time: 193.5356888771057
2024-05-30 15:52:24.932456 [2c68fac3]   event: eval_completed
2024-05-30 15:52:24.932462 [2c68fac3]   filter_splits:
2024-05-30 15:52:24.932468 [2c68fac3]   - train
2024-05-30 15:52:24.932474 [2c68fac3]   - valid
2024-05-30 15:52:24.932480 [2c68fac3]   hits_at_1: 0.04900437791272419
2024-05-30 15:52:24.932486 [2c68fac3]   hits_at_10: 0.15760983071142573
2024-05-30 15:52:24.932492 [2c68fac3]   hits_at_100: 0.6680881788400223
2024-05-30 15:52:24.932498 [2c68fac3]   hits_at_1000: 0.9583919276142663
2024-05-30 15:52:24.932504 [2c68fac3]   hits_at_1000_1-1: 0.9869778309682568
2024-05-30 15:52:24.932510 [2c68fac3]   hits_at_1000_M-N: 0.9573581421422741
2024-05-30 15:52:24.932516 [2c68fac3]   hits_at_1000_filtered: 0.9609588046567784
2024-05-30 15:52:24.932525 [2c68fac3]   hits_at_1000_filtered_1-1: 0.9869778309682568
2024-05-30 15:52:24.932531 [2c68fac3]   hits_at_1000_filtered_M-N: 0.9600178481628345
2024-05-30 15:52:24.932537 [2c68fac3]   hits_at_1000_filtered_with_test: 0.9611408033002421
2024-05-30 15:52:24.932543 [2c68fac3]   hits_at_1000_filtered_with_test_1-1: 0.9869778309682568
2024-05-30 15:52:24.932549 [2c68fac3]   hits_at_1000_filtered_with_test_M-N: 0.9602064286362024
2024-05-30 15:52:24.932555 [2c68fac3]   hits_at_100_1-1: 0.9856385706958455
2024-05-30 15:52:24.932561 [2c68fac3]   hits_at_100_M-N: 0.6566042324465585
2024-05-30 15:52:24.932567 [2c68fac3]   hits_at_100_filtered: 0.7685683370097722
2024-05-30 15:52:24.932573 [2c68fac3]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-30 15:52:24.932579 [2c68fac3]   hits_at_100_filtered_M-N: 0.7607181721502707
2024-05-30 15:52:24.932585 [2c68fac3]   hits_at_100_filtered_with_test: 0.7782063088884955
2024-05-30 15:52:24.932591 [2c68fac3]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-30 15:52:24.932597 [2c68fac3]   hits_at_100_filtered_with_test_M-N: 0.7707046932836497
2024-05-30 15:52:24.932603 [2c68fac3]   hits_at_10_1-1: 0.9850116829087594
2024-05-30 15:52:24.932609 [2c68fac3]   hits_at_10_M-N: 0.1276875293690901
2024-05-30 15:52:24.932615 [2c68fac3]   hits_at_10_filtered: 0.2361059450901142
2024-05-30 15:52:24.932621 [2c68fac3]   hits_at_10_filtered_1-1: 0.9850116829087594
2024-05-30 15:52:24.932627 [2c68fac3]   hits_at_10_filtered_M-N: 0.20902239058210564
2024-05-30 15:52:24.932633 [2c68fac3]   hits_at_10_filtered_with_test: 0.2547095878476622
2024-05-30 15:52:24.932639 [2c68fac3]   hits_at_10_filtered_with_test_1-1: 0.9850116829087594
2024-05-30 15:52:24.932645 [2c68fac3]   hits_at_10_filtered_with_test_M-N: 0.2282988186412313
2024-05-30 15:52:24.932652 [2c68fac3]   hits_at_1_1-1: 0.9752094375106857
2024-05-30 15:52:24.932658 [2c68fac3]   hits_at_1_M-N: 0.015508940569327539
2024-05-30 15:52:24.932664 [2c68fac3]   hits_at_1_filtered: 0.06485516687187097
2024-05-30 15:52:24.932670 [2c68fac3]   hits_at_1_filtered_1-1: 0.9752094375106857
2024-05-30 15:52:24.932676 [2c68fac3]   hits_at_1_filtered_M-N: 0.0319329601569649
2024-05-30 15:52:24.932682 [2c68fac3]   hits_at_1_filtered_with_test: 0.079545341530897
2024-05-30 15:52:24.932688 [2c68fac3]   hits_at_1_filtered_with_test_1-1: 0.9752094375106857
2024-05-30 15:52:24.932693 [2c68fac3]   hits_at_1_filtered_with_test_M-N: 0.04715439279148564
2024-05-30 15:52:24.932699 [2c68fac3]   hits_at_200: 0.8530176966331245
2024-05-30 15:52:24.932705 [2c68fac3]   hits_at_200_1-1: 0.9858095400923236
2024-05-30 15:52:24.932711 [2c68fac3]   hits_at_200_M-N: 0.8482153898154178
2024-05-30 15:52:24.932717 [2c68fac3]   hits_at_200_filtered: 0.9001473890653624
2024-05-30 15:52:24.932723 [2c68fac3]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-30 15:52:24.932729 [2c68fac3]   hits_at_200_filtered_M-N: 0.8970494884625847
2024-05-30 15:52:24.932735 [2c68fac3]   hits_at_200_filtered_with_test: 0.9035427080204713
2024-05-30 15:52:24.932741 [2c68fac3]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-30 15:52:24.932747 [2c68fac3]   hits_at_200_filtered_with_test_M-N: 0.9005675963100056
2024-05-30 15:52:24.932753 [2c68fac3]   hits_at_3: 0.07667712247215819
2024-05-30 15:52:24.932759 [2c68fac3]   hits_at_300: 0.9151279659314452
2024-05-30 15:52:24.932765 [2c68fac3]   hits_at_300_1-1: 0.9859805094888016
2024-05-30 15:52:24.932770 [2c68fac3]   hits_at_300_M-N: 0.9125656424926422
2024-05-30 15:52:24.932776 [2c68fac3]   hits_at_300_filtered: 0.934767906975819
2024-05-30 15:52:24.932782 [2c68fac3]   hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-30 15:52:24.932788 [2c68fac3]   hits_at_300_filtered_M-N: 0.9329158457061358
2024-05-30 15:52:24.932794 [2c68fac3]   hits_at_300_filtered_with_test: 0.935962335231556
2024-05-30 15:52:24.932800 [2c68fac3]   hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-30 15:52:24.932806 [2c68fac3]   hits_at_300_filtered_with_test_M-N: 0.9341534694685121
2024-05-30 15:52:24.932811 [2c68fac3]   hits_at_3_1-1: 0.9835014532398701
2024-05-30 15:52:24.932817 [2c68fac3]   hits_at_3_M-N: 0.043882573103272024
2024-05-30 15:52:24.932823 [2c68fac3]   hits_at_3_filtered: 0.11342195241779728
2024-05-30 15:52:24.932829 [2c68fac3]   hits_at_3_filtered_1-1: 0.9835014532398701
2024-05-30 15:52:24.932835 [2c68fac3]   hits_at_3_filtered_M-N: 0.08195624933017864
2024-05-30 15:52:24.932843 [2c68fac3]   hits_at_3_filtered_with_test: 0.13230605210133844
2024-05-30 15:52:24.932848 [2c68fac3]   hits_at_3_filtered_with_test_1-1: 0.9835014532398701
2024-05-30 15:52:24.932854 [2c68fac3]   hits_at_3_filtered_with_test_M-N: 0.10152327680728106
2024-05-30 15:52:24.932860 [2c68fac3]   hits_at_400: 0.9364775007906498
2024-05-30 15:52:24.932866 [2c68fac3]   hits_at_400_1-1: 0.9861514788852795
2024-05-30 15:52:24.932872 [2c68fac3]   hits_at_400_M-N: 0.9346810825961862
2024-05-30 15:52:24.932877 [2c68fac3]   hits_at_400_filtered: 0.9456122414475555
2024-05-30 15:52:24.932883 [2c68fac3]   hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-30 15:52:24.932890 [2c68fac3]   hits_at_400_filtered_M-N: 0.944146173568231
2024-05-30 15:52:24.932896 [2c68fac3]   hits_at_400_filtered_with_test: 0.9461522702093084
2024-05-30 15:52:24.932902 [2c68fac3]   hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-30 15:52:24.932908 [2c68fac3]   hits_at_400_filtered_with_test_M-N: 0.9447057320219948
2024-05-30 15:52:24.932913 [2c68fac3]   hits_at_50: 0.4610801370857542
2024-05-30 15:52:24.932919 [2c68fac3]   hits_at_500: 0.9446624671059829
2024-05-30 15:52:24.932925 [2c68fac3]   hits_at_500_1-1: 0.9863509431811707
2024-05-30 15:52:24.932931 [2c68fac3]   hits_at_500_M-N: 0.943154837965062
2024-05-30 15:52:24.932936 [2c68fac3]   hits_at_500_filtered: 0.9503998997515669
2024-05-30 15:52:24.932942 [2c68fac3]   hits_at_500_filtered_1-1: 0.9863509431811707
2024-05-30 15:52:24.932948 [2c68fac3]   hits_at_500_filtered_M-N: 0.9490997601009059
2024-05-30 15:52:24.932954 [2c68fac3]   hits_at_500_filtered_with_test: 0.9507857766568341
2024-05-30 15:52:24.932960 [2c68fac3]   hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-05-30 15:52:24.932966 [2c68fac3]   hits_at_500_filtered_with_test_M-N: 0.9494995919242215
2024-05-30 15:52:24.932972 [2c68fac3]   hits_at_50_1-1: 0.9853821166011284
2024-05-30 15:52:24.932979 [2c68fac3]   hits_at_50_M-N: 0.4421191911031236
2024-05-30 15:52:24.932985 [2c68fac3]   hits_at_50_filtered: 0.5835592569681611
2024-05-30 15:52:24.932991 [2c68fac3]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-30 15:52:24.932997 [2c68fac3]   hits_at_50_filtered_M-N: 0.5690276667133823
2024-05-30 15:52:24.933003 [2c68fac3]   hits_at_50_filtered_with_test: 0.59804654789349
2024-05-30 15:52:24.933009 [2c68fac3]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-30 15:52:24.933015 [2c68fac3]   hits_at_50_filtered_with_test_M-N: 0.5840388784923455
2024-05-30 15:52:24.933020 [2c68fac3]   job: eval
2024-05-30 15:52:24.933026 [2c68fac3]   job_id: 2c68fac3-1f1f-4e13-97ac-7130f40cb260
2024-05-30 15:52:24.933033 [2c68fac3]   mean_rank: 296.2158523802041
2024-05-30 15:52:24.933045 [2c68fac3]   mean_rank_1-1: 146.96161737049067
2024-05-30 15:52:24.933051 [2c68fac3]   mean_rank_M-N: 301.6135068960685
2024-05-30 15:52:24.933057 [2c68fac3]   mean_rank_filtered: 265.1168471072161
2024-05-30 15:52:24.933063 [2c68fac3]   mean_rank_filtered_1-1: 146.96161737049067
2024-05-30 15:52:24.933069 [2c68fac3]   mean_rank_filtered_M-N: 269.3898319057551
2024-05-30 15:52:24.933075 [2c68fac3]   mean_rank_filtered_with_test: 262.0825338984905
2024-05-30 15:52:24.933081 [2c68fac3]   mean_rank_filtered_with_test_1-1: 146.96161737049067
2024-05-30 15:52:24.933086 [2c68fac3]   mean_rank_filtered_with_test_M-N: 266.24578527794495
2024-05-30 15:52:24.933092 [2c68fac3]   mean_reciprocal_rank: 0.09111915459889687
2024-05-30 15:52:24.933098 [2c68fac3]   mean_reciprocal_rank_1-1: 0.9794596298512567
2024-05-30 15:52:24.933104 [2c68fac3]   mean_reciprocal_rank_M-N: 0.05899305047464572
2024-05-30 15:52:24.933112 [2c68fac3]   mean_reciprocal_rank_filtered: 0.12454337174366635
2024-05-30 15:52:24.933118 [2c68fac3]   mean_reciprocal_rank_filtered_1-1: 0.9794596298512567
2024-05-30 15:52:24.933123 [2c68fac3]   mean_reciprocal_rank_filtered_M-N: 0.09362605889739162
2024-05-30 15:52:24.933129 [2c68fac3]   mean_reciprocal_rank_filtered_with_test: 0.14080570886482574
2024-05-30 15:52:24.933135 [2c68fac3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9794596298512567
2024-05-30 15:52:24.933141 [2c68fac3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11047647774183643
2024-05-30 15:52:24.933147 [2c68fac3]   num_parameters: 7906048
2024-05-30 15:52:24.933153 [2c68fac3]   parent_job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 15:52:24.933159 [2c68fac3]   scope: epoch
2024-05-30 15:52:24.933165 [2c68fac3]   size: 502751
2024-05-30 15:52:24.933171 [2c68fac3]   split: valid
2024-05-30 15:52:24.933179 [2c68fac3]   timestamp: 1717080744.9029648
2024-05-30 15:52:24.933185 [2c68fac3]   type: entity_ranking
2024-05-30 15:52:24.934229 [2c68fac3] Finished evaluating on valid split.
2024-05-30 15:52:24.935011 [47d87f55] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00030.pt...
2024-05-30 15:52:25.199087 [47d87f55] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00029.pt...
2024-05-30 15:52:25.235602 [47d87f55] Starting epoch 31...
2024-05-30 15:56:30.857513 [47d87f55] avg_cost: 10.846899524910175
2024-05-30 15:56:30.857529 [47d87f55] avg_loss: 10.846899524910175
2024-05-30 15:56:30.857534 [47d87f55] avg_penalties: {}
2024-05-30 15:56:30.857536 [47d87f55] avg_penalty: 0.0
2024-05-30 15:56:30.857539 [47d87f55] backward_time: 59.285218238830566
2024-05-30 15:56:30.857542 [47d87f55] batches: 15711
2024-05-30 15:56:30.857544 [47d87f55] entry_id: 31d939c8-2b8d-463d-8dea-e6d27d7a33e6
2024-05-30 15:56:30.857546 [47d87f55] epoch: 31
2024-05-30 15:56:30.857549 [47d87f55] epoch_time: 245.61679244041443
2024-05-30 15:56:30.857551 [47d87f55] event: epoch_completed
2024-05-30 15:56:30.857553 [47d87f55] forward_time: 164.60105681419373
2024-05-30 15:56:30.857556 [47d87f55] job: train
2024-05-30 15:56:30.857560 [47d87f55] job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 15:56:30.857562 [47d87f55] lr:
2024-05-30 15:56:30.857564 [47d87f55] - 0.010761
2024-05-30 15:56:30.857567 [47d87f55] num_parameters: 7906048
2024-05-30 15:56:30.857569 [47d87f55] optimizer_time: 5.038381814956665
2024-05-30 15:56:30.857571 [47d87f55] other_time: 8.25590968132019
2024-05-30 15:56:30.857574 [47d87f55] prepare_time: 8.436225891113281
2024-05-30 15:56:30.857576 [47d87f55] scope: epoch
2024-05-30 15:56:30.857579 [47d87f55] size: 4022003
2024-05-30 15:56:30.857581 [47d87f55] split: train
2024-05-30 15:56:30.857583 [47d87f55] timestamp: 1717080990.8529582
2024-05-30 15:56:30.857585 [47d87f55] type: 1vsAll
2024-05-30 15:56:30.860631 [47d87f55]   avg_cost: 10.846899524910175
2024-05-30 15:56:30.860643 [47d87f55]   avg_loss: 10.846899524910175
2024-05-30 15:56:30.860650 [47d87f55]   avg_penalties: {}
2024-05-30 15:56:30.860655 [47d87f55]   avg_penalty: 0.0
2024-05-30 15:56:30.860661 [47d87f55]   backward_time: 59.285218238830566
2024-05-30 15:56:30.860666 [47d87f55]   batches: 15711
2024-05-30 15:56:30.860672 [47d87f55]   entry_id: 31d939c8-2b8d-463d-8dea-e6d27d7a33e6
2024-05-30 15:56:30.860677 [47d87f55]   epoch: 31
2024-05-30 15:56:30.860683 [47d87f55]   epoch_time: 245.61679244041443
2024-05-30 15:56:30.860688 [47d87f55]   event: epoch_completed
2024-05-30 15:56:30.860694 [47d87f55]   forward_time: 164.60105681419373
2024-05-30 15:56:30.860699 [47d87f55]   job: train
2024-05-30 15:56:30.860704 [47d87f55]   job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 15:56:30.860710 [47d87f55]   lr:
2024-05-30 15:56:30.860715 [47d87f55]   - 0.010761
2024-05-30 15:56:30.860720 [47d87f55]   num_parameters: 7906048
2024-05-30 15:56:30.860726 [47d87f55]   optimizer_time: 5.038381814956665
2024-05-30 15:56:30.860734 [47d87f55]   other_time: 8.25590968132019
2024-05-30 15:56:30.860742 [47d87f55]   prepare_time: 8.436225891113281
2024-05-30 15:56:30.860747 [47d87f55]   scope: epoch
2024-05-30 15:56:30.860753 [47d87f55]   size: 4022003
2024-05-30 15:56:30.860758 [47d87f55]   split: train
2024-05-30 15:56:30.860763 [47d87f55]   timestamp: 1717080990.8529582
2024-05-30 15:56:30.860768 [47d87f55]   type: 1vsAll
2024-05-30 15:56:30.861520 [47d87f55] Finished epoch 31.
2024-05-30 15:56:30.862258 [47d87f55] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00031.pt...
2024-05-30 15:56:31.120230 [47d87f55] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00015.pt...
2024-05-30 15:56:31.149322 [47d87f55] Starting epoch 32...
2024-05-30 16:00:38.188613 [47d87f55] avg_cost: 10.843785102811298
2024-05-30 16:00:38.188628 [47d87f55] avg_loss: 10.843785102811298
2024-05-30 16:00:38.188633 [47d87f55] avg_penalties: {}
2024-05-30 16:00:38.188636 [47d87f55] avg_penalty: 0.0
2024-05-30 16:00:38.188638 [47d87f55] backward_time: 59.601929664611816
2024-05-30 16:00:38.188641 [47d87f55] batches: 15711
2024-05-30 16:00:38.188643 [47d87f55] entry_id: 4e25d154-fc4b-44d3-b5b2-2e50e894417b
2024-05-30 16:00:38.188646 [47d87f55] epoch: 32
2024-05-30 16:00:38.188648 [47d87f55] epoch_time: 247.03457236289978
2024-05-30 16:00:38.188651 [47d87f55] event: epoch_completed
2024-05-30 16:00:38.188653 [47d87f55] forward_time: 165.70590090751648
2024-05-30 16:00:38.188655 [47d87f55] job: train
2024-05-30 16:00:38.188659 [47d87f55] job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 16:00:38.188662 [47d87f55] lr:
2024-05-30 16:00:38.188664 [47d87f55] - 0.010761
2024-05-30 16:00:38.188667 [47d87f55] num_parameters: 7906048
2024-05-30 16:00:38.188669 [47d87f55] optimizer_time: 5.033239841461182
2024-05-30 16:00:38.188671 [47d87f55] other_time: 8.193732738494873
2024-05-30 16:00:38.188674 [47d87f55] prepare_time: 8.49976921081543
2024-05-30 16:00:38.188676 [47d87f55] scope: epoch
2024-05-30 16:00:38.188678 [47d87f55] size: 4022003
2024-05-30 16:00:38.188681 [47d87f55] split: train
2024-05-30 16:00:38.188683 [47d87f55] timestamp: 1717081238.1843696
2024-05-30 16:00:38.188685 [47d87f55] type: 1vsAll
2024-05-30 16:00:38.192028 [47d87f55]   avg_cost: 10.843785102811298
2024-05-30 16:00:38.192040 [47d87f55]   avg_loss: 10.843785102811298
2024-05-30 16:00:38.192047 [47d87f55]   avg_penalties: {}
2024-05-30 16:00:38.192053 [47d87f55]   avg_penalty: 0.0
2024-05-30 16:00:38.192059 [47d87f55]   backward_time: 59.601929664611816
2024-05-30 16:00:38.192064 [47d87f55]   batches: 15711
2024-05-30 16:00:38.192069 [47d87f55]   entry_id: 4e25d154-fc4b-44d3-b5b2-2e50e894417b
2024-05-30 16:00:38.192075 [47d87f55]   epoch: 32
2024-05-30 16:00:38.192080 [47d87f55]   epoch_time: 247.03457236289978
2024-05-30 16:00:38.192089 [47d87f55]   event: epoch_completed
2024-05-30 16:00:38.192094 [47d87f55]   forward_time: 165.70590090751648
2024-05-30 16:00:38.192099 [47d87f55]   job: train
