2024-06-10 10:18:01.640679 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero
2024-06-10 10:18:01.642381 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 10:18:01.659034 Loaded 19734 keys from map entity_ids
2024-06-10 10:18:01.663710 Loaded 11149 keys from map relation_ids
2024-06-10 10:18:01.720163 Loaded 4022003 train triples
2024-06-10 10:18:01.731294 Loaded 502751 valid triples
2024-06-10 10:18:01.743447 Loaded 502751 test triples
2024-06-10 10:18:01.813458 [fbbf3115] Found psi value: 0.0
2024-06-10 10:18:01.814218 [fbbf3115] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:18:01.882019 [fbbf3115] Found psi value: 0.0
2024-06-10 10:18:01.882830 [fbbf3115] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:18:03.519266 [fbbf3115] Initializing spo training job...
2024-06-10 10:18:03.536389 [fbbf3115] Configuration:
2024-06-10 10:18:03.550293 [fbbf3115]   1vsAll:
2024-06-10 10:29:39.312303 [7ad9cb08]   hits_at_1_M-N: 0.01581087542559418
2024-06-10 10:29:39.312309 [7ad9cb08]   hits_at_1_filtered: 0.06444542129205114
2024-06-10 10:29:39.312315 [7ad9cb08]   hits_at_1_filtered_1-1: 0.9788567846355503
2024-06-10 10:29:39.312321 [7ad9cb08]   hits_at_1_filtered_M-N: 0.03137649318637109
2024-06-10 10:29:39.312328 [7ad9cb08]   hits_at_1_filtered_with_test: 0.07688100073396174
2024-06-10 10:29:39.312334 [7ad9cb08]   hits_at_1_filtered_with_test_1-1: 0.9788567846355503
2024-06-10 10:29:39.312340 [7ad9cb08]   hits_at_1_filtered_with_test_M-N: 0.044261795038787806
2024-06-10 10:29:39.312345 [7ad9cb08]   hits_at_200: 0.8593001306809932
2024-06-10 10:29:39.312351 [7ad9cb08]   hits_at_200_1-1: 0.9858380349917365
2024-06-10 10:29:39.312357 [7ad9cb08]   hits_at_200_M-N: 0.8547239923825853
2024-06-10 10:29:39.312363 [7ad9cb08]   hits_at_200_filtered: 0.9045163510365967
2024-06-10 10:29:39.312368 [7ad9cb08]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 10:29:39.312374 [7ad9cb08]   hits_at_200_filtered_M-N: 0.9015754198234144
2024-06-10 10:29:39.312380 [7ad9cb08]   hits_at_200_filtered_with_test: 0.9079285769695138
2024-06-10 10:29:39.312386 [7ad9cb08]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 10:29:39.312391 [7ad9cb08]   hits_at_200_filtered_with_test_M-N: 0.9051110460754651
2024-06-10 10:29:39.312397 [7ad9cb08]   hits_at_3: 0.07712366559191329
2024-06-10 10:29:39.312403 [7ad9cb08]   hits_at_300: 0.9204218390415931
2024-06-10 10:29:39.312409 [7ad9cb08]   hits_at_300_1-1: 0.9859520145893885
2024-06-10 10:29:39.312414 [7ad9cb08]   hits_at_300_M-N: 0.9180519946249411
2024-06-10 10:29:39.312422 [7ad9cb08]   hits_at_300_filtered: 0.9389518867192705
2024-06-10 10:29:39.312427 [7ad9cb08]   hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-10 10:29:39.312433 [7ad9cb08]   hits_at_300_filtered_M-N: 0.9372521660992077
2024-06-10 10:29:39.312439 [7ad9cb08]   hits_at_300_filtered_with_test: 0.940219910054878
2024-06-10 10:29:39.312444 [7ad9cb08]   hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 10:29:39.312450 [7ad9cb08]   hits_at_300_filtered_with_test_M-N: 0.938566046446443
2024-06-10 10:29:39.312456 [7ad9cb08]   hits_at_3_1-1: 0.9821336980680458
2024-06-10 10:29:39.312462 [7ad9cb08]   hits_at_3_M-N: 0.044394728815096325
2024-06-10 10:29:39.312468 [7ad9cb08]   hits_at_3_filtered: 0.11271981557470796
2024-06-10 10:29:39.312474 [7ad9cb08]   hits_at_3_filtered_1-1: 0.9821336980680458
2024-06-10 10:29:39.312479 [7ad9cb08]   hits_at_3_filtered_M-N: 0.08127818402156618
2024-06-10 10:29:39.312487 [7ad9cb08]   hits_at_3_filtered_with_test: 0.12980381938573965
2024-06-10 10:29:39.312492 [7ad9cb08]   hits_at_3_filtered_with_test_1-1: 0.9821336980680458
2024-06-10 10:29:39.312498 [7ad9cb08]   hits_at_3_filtered_with_test_M-N: 0.09898001665278933
2024-06-10 10:29:39.312504 [7ad9cb08]   hits_at_400: 0.9413407432307445
2024-06-10 10:29:39.312510 [7ad9cb08]   hits_at_400_1-1: 0.9861514788852795
2024-06-10 10:29:39.312515 [7ad9cb08]   hits_at_400_M-N: 0.9397202001632302
2024-06-10 10:29:39.312521 [7ad9cb08]   hits_at_400_filtered: 0.9499772253063644
2024-06-10 10:29:39.312526 [7ad9cb08]   hits_at_400_filtered_1-1: 0.9861514788852795
2024-06-10 10:29:39.312533 [7ad9cb08]   hits_at_400_filtered_M-N: 0.9486690134458907
2024-06-10 10:29:39.312538 [7ad9cb08]   hits_at_400_filtered_with_test: 0.9505600187766906
2024-06-10 10:29:39.312544 [7ad9cb08]   hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 10:29:39.312549 [7ad9cb08]   hits_at_400_filtered_with_test_M-N: 0.949272883158424
2024-06-10 10:29:39.312555 [7ad9cb08]   hits_at_50: 0.466406829623412
2024-06-10 10:29:39.312561 [7ad9cb08]   hits_at_500: 0.9495197423774393
2024-06-10 10:29:39.312567 [7ad9cb08]   hits_at_500_1-1: 0.9862654584829316
2024-06-10 10:29:39.312572 [7ad9cb08]   hits_at_500_M-N: 0.948190864048936
2024-06-10 10:29:39.312578 [7ad9cb08]   hits_at_500_filtered: 0.9545619998766786
2024-06-10 10:29:39.312584 [7ad9cb08]   hits_at_500_filtered_1-1: 0.9862654584829316
2024-06-10 10:29:39.312589 [7ad9cb08]   hits_at_500_filtered_M-N: 0.9534154706061779
2024-06-10 10:29:39.312595 [7ad9cb08]   hits_at_500_filtered_with_test: 0.9549468822538394
2024-06-10 10:29:39.312600 [7ad9cb08]   hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 10:29:39.312606 [7ad9cb08]   hits_at_500_filtered_with_test_M-N: 0.9538142719351035
2024-06-10 10:29:39.312612 [7ad9cb08]   hits_at_50_1-1: 0.9849546931099333
2024-06-10 10:29:39.312617 [7ad9cb08]   hits_at_50_M-N: 0.44765397647175204
2024-06-10 10:29:39.312623 [7ad9cb08]   hits_at_50_filtered: 0.5854428932016048
2024-06-10 10:29:39.312629 [7ad9cb08]   hits_at_50_filtered_1-1: 0.9849546931099333
2024-06-10 10:29:39.312635 [7ad9cb08]   hits_at_50_filtered_M-N: 0.5709948805038705
2024-06-10 10:29:39.312640 [7ad9cb08]   hits_at_50_filtered_with_test: 0.6000147190159741
2024-06-10 10:29:39.312646 [7ad9cb08]   hits_at_50_filtered_with_test_1-1: 0.9849546931099333
2024-06-10 10:29:39.312652 [7ad9cb08]   hits_at_50_filtered_with_test_M-N: 0.5860936843059826
2024-06-10 10:29:39.312658 [7ad9cb08]   job: eval
2024-06-10 10:29:39.312665 [7ad9cb08]   job_id: 7ad9cb08-bba4-4059-be8f-8c06fce74b2c
2024-06-10 10:29:39.312671 [7ad9cb08]   mean_rank: 266.288337566708
2024-06-10 10:29:39.312683 [7ad9cb08]   mean_rank_1-1: 147.1399954408161
2024-06-10 10:29:39.312688 [7ad9cb08]   mean_rank_M-N: 270.5972415726169
2024-06-10 10:29:39.312694 [7ad9cb08]   mean_rank_filtered: 236.93273210794212
2024-06-10 10:29:39.312700 [7ad9cb08]   mean_rank_filtered_1-1: 147.1399954408161
2024-06-10 10:29:39.312706 [7ad9cb08]   mean_rank_filtered_M-N: 240.1800150039983
2024-06-10 10:29:39.312712 [7ad9cb08]   mean_rank_filtered_with_test: 233.90635921161768
2024-06-10 10:29:39.312718 [7ad9cb08]   mean_rank_filtered_with_test_1-1: 147.1399954408161
2024-06-10 10:29:39.312723 [7ad9cb08]   mean_rank_filtered_with_test_M-N: 237.04417935548759
2024-06-10 10:29:39.312729 [7ad9cb08]   mean_reciprocal_rank: 0.09199524839333985
2024-06-10 10:29:39.312735 [7ad9cb08]   mean_reciprocal_rank_1-1: 0.980694149106685
2024-06-10 10:29:39.312741 [7ad9cb08]   mean_reciprocal_rank_M-N: 0.059856198211216315
2024-06-10 10:29:39.312747 [7ad9cb08]   mean_reciprocal_rank_filtered: 0.12398507629771
2024-06-10 10:29:39.312752 [7ad9cb08]   mean_reciprocal_rank_filtered_1-1: 0.980694149106685
2024-06-10 10:29:39.312758 [7ad9cb08]   mean_reciprocal_rank_filtered_M-N: 0.09300289156725831
2024-06-10 10:29:39.312764 [7ad9cb08]   mean_reciprocal_rank_filtered_with_test: 0.138556459236282
2024-06-10 10:29:39.312769 [7ad9cb08]   mean_reciprocal_rank_filtered_with_test_1-1: 0.980694149106685
2024-06-10 10:29:39.312775 [7ad9cb08]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10810124452807479
2024-06-10 10:29:39.312783 [7ad9cb08]   num_parameters: 7906048
2024-06-10 10:29:39.312789 [7ad9cb08]   parent_job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:29:39.312795 [7ad9cb08]   scope: epoch
2024-06-10 10:29:39.312801 [7ad9cb08]   size: 502751
2024-06-10 10:29:39.312806 [7ad9cb08]   split: valid
2024-06-10 10:29:39.312812 [7ad9cb08]   timestamp: 1718011779.2827032
2024-06-10 10:29:39.312829 [7ad9cb08]   type: entity_ranking
2024-06-10 10:29:39.313977 [7ad9cb08] Finished evaluating on valid split.
2024-06-10 10:29:39.314724 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00005.pt...
2024-06-10 10:29:39.578901 [fbbf3115] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 10:29:39.621510 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 10:29:39.887090 [fbbf3115] Starting epoch 6...
2024-06-10 10:31:27.598446 [fbbf3115] avg_cost: 10.829340659551955
2024-06-10 10:31:27.598493 [fbbf3115] avg_loss: 10.829340659551955
2024-06-10 10:31:27.598515 [fbbf3115] avg_penalties: {}
2024-06-10 10:31:27.598518 [fbbf3115] avg_penalty: 0.0
2024-06-10 10:31:27.598521 [fbbf3115] backward_time: 22.308481454849243
2024-06-10 10:31:27.598523 [fbbf3115] batches: 15711
2024-06-10 10:31:27.598526 [fbbf3115] entry_id: 513377e4-53ee-43b5-baf8-e3f1ed237b3f
2024-06-10 10:31:27.598528 [fbbf3115] epoch: 6
2024-06-10 10:31:27.598530 [fbbf3115] epoch_time: 107.70613980293274
2024-06-10 10:31:27.598533 [fbbf3115] event: epoch_completed
2024-06-10 10:31:27.598535 [fbbf3115] forward_time: 64.27147269248962
2024-06-10 10:31:27.598537 [fbbf3115] job: train
2024-06-10 10:31:27.598540 [fbbf3115] job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:31:27.598542 [fbbf3115] lr:
2024-06-10 10:31:27.598544 [fbbf3115] - 0.010761
2024-06-10 10:31:27.598547 [fbbf3115] num_parameters: 7906048
2024-06-10 10:31:27.598551 [fbbf3115] optimizer_time: 4.383142948150635
2024-06-10 10:31:27.598553 [fbbf3115] other_time: 7.600661039352417
2024-06-10 10:31:27.598555 [fbbf3115] prepare_time: 9.14238166809082
2024-06-10 10:31:27.598559 [fbbf3115] scope: epoch
2024-06-10 10:31:27.598561 [fbbf3115] size: 4022003
2024-06-10 10:31:27.598563 [fbbf3115] split: train
2024-06-10 10:31:27.598566 [fbbf3115] timestamp: 1718011887.593799
2024-06-10 10:31:27.598568 [fbbf3115] type: 1vsAll
2024-06-10 10:31:27.601614 [fbbf3115]   avg_cost: 10.829340659551955
2024-06-10 10:31:27.601627 [fbbf3115]   avg_loss: 10.829340659551955
2024-06-10 10:31:27.601633 [fbbf3115]   avg_penalties: {}
2024-06-10 10:31:27.601639 [fbbf3115]   avg_penalty: 0.0
2024-06-10 10:31:27.601644 [fbbf3115]   backward_time: 22.308481454849243
2024-06-10 10:31:27.601649 [fbbf3115]   batches: 15711
2024-06-10 10:31:27.601654 [fbbf3115]   entry_id: 513377e4-53ee-43b5-baf8-e3f1ed237b3f
2024-06-10 10:31:27.601659 [fbbf3115]   epoch: 6
2024-06-10 10:31:27.601664 [fbbf3115]   epoch_time: 107.70613980293274
2024-06-10 10:31:27.601670 [fbbf3115]   event: epoch_completed
2024-06-10 10:31:27.601675 [fbbf3115]   forward_time: 64.27147269248962
2024-06-10 10:31:27.601680 [fbbf3115]   job: train
2024-06-10 10:31:27.601685 [fbbf3115]   job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:31:27.601690 [fbbf3115]   lr:
2024-06-10 10:31:27.601695 [fbbf3115]   - 0.010761
2024-06-10 10:31:27.601700 [fbbf3115]   num_parameters: 7906048
2024-06-10 10:31:27.601705 [fbbf3115]   optimizer_time: 4.383142948150635
2024-06-10 10:31:27.601710 [fbbf3115]   other_time: 7.600661039352417
2024-06-10 10:31:27.601718 [fbbf3115]   prepare_time: 9.14238166809082
2024-06-10 10:31:27.601724 [fbbf3115]   scope: epoch
2024-06-10 10:31:27.601729 [fbbf3115]   size: 4022003
2024-06-10 10:31:27.601733 [fbbf3115]   split: train
2024-06-10 10:31:27.601738 [fbbf3115]   timestamp: 1718011887.593799
2024-06-10 10:31:27.601743 [fbbf3115]   type: 1vsAll
2024-06-10 10:31:27.602635 [fbbf3115] Finished epoch 6.
2024-06-10 10:31:27.603322 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 10:31:27.865374 [fbbf3115] Starting epoch 7...
2024-06-10 10:33:16.504681 [fbbf3115] avg_cost: 10.82133346977068
2024-06-10 10:33:16.504726 [fbbf3115] avg_loss: 10.82133346977068
2024-06-10 10:33:16.504730 [fbbf3115] avg_penalties: {}
2024-06-10 10:33:16.504732 [fbbf3115] avg_penalty: 0.0
2024-06-10 10:33:16.504735 [fbbf3115] backward_time: 22.310047388076782
2024-06-10 10:33:16.504737 [fbbf3115] batches: 15711
2024-06-10 10:33:16.504740 [fbbf3115] entry_id: 6abc6bdf-5570-4f9f-bf78-b5413f6d13a6
2024-06-10 10:33:16.504742 [fbbf3115] epoch: 7
2024-06-10 10:33:16.504745 [fbbf3115] epoch_time: 108.63400888442993
2024-06-10 10:33:16.504747 [fbbf3115] event: epoch_completed
2024-06-10 10:33:16.504749 [fbbf3115] forward_time: 65.21255946159363
2024-06-10 10:33:16.504752 [fbbf3115] job: train
2024-06-10 10:33:16.504754 [fbbf3115] job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:33:16.504757 [fbbf3115] lr:
2024-06-10 10:33:16.504759 [fbbf3115] - 0.010761
2024-06-10 10:33:16.504761 [fbbf3115] num_parameters: 7906048
2024-06-10 10:33:16.504766 [fbbf3115] optimizer_time: 4.390594959259033
2024-06-10 10:33:16.504768 [fbbf3115] other_time: 7.5585036277771
2024-06-10 10:33:16.504770 [fbbf3115] prepare_time: 9.162303447723389
2024-06-10 10:33:16.504773 [fbbf3115] scope: epoch
2024-06-10 10:33:16.504775 [fbbf3115] size: 4022003
2024-06-10 10:33:16.504778 [fbbf3115] split: train
2024-06-10 10:33:16.504780 [fbbf3115] timestamp: 1718011996.499987
2024-06-10 10:33:16.504782 [fbbf3115] type: 1vsAll
2024-06-10 10:33:16.508083 [fbbf3115]   avg_cost: 10.82133346977068
2024-06-10 10:33:16.508123 [fbbf3115]   avg_loss: 10.82133346977068
2024-06-10 10:33:16.508145 [fbbf3115]   avg_penalties: {}
2024-06-10 10:33:16.508166 [fbbf3115]   avg_penalty: 0.0
2024-06-10 10:33:16.508186 [fbbf3115]   backward_time: 22.310047388076782
2024-06-10 10:33:16.508230 [fbbf3115]   batches: 15711
2024-06-10 10:33:16.508250 [fbbf3115]   entry_id: 6abc6bdf-5570-4f9f-bf78-b5413f6d13a6
2024-06-10 10:33:16.508269 [fbbf3115]   epoch: 7
2024-06-10 10:33:16.508288 [fbbf3115]   epoch_time: 108.63400888442993
2024-06-10 10:33:16.508307 [fbbf3115]   event: epoch_completed
2024-06-10 10:33:16.508326 [fbbf3115]   forward_time: 65.21255946159363
2024-06-10 10:33:16.508345 [fbbf3115]   job: train
2024-06-10 10:33:16.508364 [fbbf3115]   job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:33:16.508383 [fbbf3115]   lr:
2024-06-10 10:33:16.508402 [fbbf3115]   - 0.010761
2024-06-10 10:33:16.508428 [fbbf3115]   num_parameters: 7906048
2024-06-10 10:33:16.508433 [fbbf3115]   optimizer_time: 4.390594959259033
2024-06-10 10:33:16.508438 [fbbf3115]   other_time: 7.5585036277771
2024-06-10 10:33:16.508446 [fbbf3115]   prepare_time: 9.162303447723389
2024-06-10 10:33:16.508451 [fbbf3115]   scope: epoch
2024-06-10 10:33:16.508456 [fbbf3115]   size: 4022003
2024-06-10 10:33:16.508461 [fbbf3115]   split: train
2024-06-10 10:33:16.508466 [fbbf3115]   timestamp: 1718011996.499987
2024-06-10 10:33:16.508471 [fbbf3115]   type: 1vsAll
2024-06-10 10:33:16.509271 [fbbf3115] Finished epoch 7.
2024-06-10 10:33:16.510304 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 10:33:16.771590 [fbbf3115] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 10:33:16.805385 [fbbf3115] Starting epoch 8...
2024-06-10 10:35:05.500577 [fbbf3115] avg_cost: 10.815419239146117
2024-06-10 10:35:05.500594 [fbbf3115] avg_loss: 10.815419239146117
2024-06-10 10:35:05.500597 [fbbf3115] avg_penalties: {}
2024-06-10 10:35:05.500600 [fbbf3115] avg_penalty: 0.0
2024-06-10 10:35:05.500602 [fbbf3115] backward_time: 22.33862018585205
2024-06-10 10:35:05.500605 [fbbf3115] batches: 15711
2024-06-10 10:35:05.500607 [fbbf3115] entry_id: d197c665-707d-49b4-90e7-4ff3620927b9
2024-06-10 10:35:05.500610 [fbbf3115] epoch: 8
2024-06-10 10:35:05.500612 [fbbf3115] epoch_time: 108.69016170501709
2024-06-10 10:35:05.500614 [fbbf3115] event: epoch_completed
2024-06-10 10:35:05.500617 [fbbf3115] forward_time: 65.13933825492859
2024-06-10 10:35:05.500619 [fbbf3115] job: train
2024-06-10 10:35:05.500622 [fbbf3115] job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:35:05.500624 [fbbf3115] lr:
2024-06-10 10:35:05.500626 [fbbf3115] - 0.010761
2024-06-10 10:35:05.500629 [fbbf3115] num_parameters: 7906048
2024-06-10 10:35:05.500633 [fbbf3115] optimizer_time: 4.397160291671753
2024-06-10 10:35:05.500635 [fbbf3115] other_time: 7.701278448104858
2024-06-10 10:35:05.500638 [fbbf3115] prepare_time: 9.113764524459839
2024-06-10 10:35:05.500640 [fbbf3115] scope: epoch
2024-06-10 10:35:05.500643 [fbbf3115] size: 4022003
2024-06-10 10:35:05.500645 [fbbf3115] split: train
2024-06-10 10:35:05.500647 [fbbf3115] timestamp: 1718012105.4961195
2024-06-10 10:35:05.500650 [fbbf3115] type: 1vsAll
2024-06-10 10:35:05.503910 [fbbf3115]   avg_cost: 10.815419239146117
2024-06-10 10:35:05.503949 [fbbf3115]   avg_loss: 10.815419239146117
2024-06-10 10:35:05.503973 [fbbf3115]   avg_penalties: {}
2024-06-10 10:35:05.503994 [fbbf3115]   avg_penalty: 0.0
2024-06-10 10:35:05.504014 [fbbf3115]   backward_time: 22.33862018585205
2024-06-10 10:35:05.504034 [fbbf3115]   batches: 15711
2024-06-10 10:35:05.504053 [fbbf3115]   entry_id: d197c665-707d-49b4-90e7-4ff3620927b9
2024-06-10 10:35:05.504073 [fbbf3115]   epoch: 8
2024-06-10 10:35:05.504091 [fbbf3115]   epoch_time: 108.69016170501709
2024-06-10 10:35:05.504111 [fbbf3115]   event: epoch_completed
2024-06-10 10:35:05.504130 [fbbf3115]   forward_time: 65.13933825492859
2024-06-10 10:35:05.504149 [fbbf3115]   job: train
2024-06-10 10:35:05.504168 [fbbf3115]   job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:35:05.504187 [fbbf3115]   lr:
2024-06-10 10:35:05.504243 [fbbf3115]   - 0.010761
2024-06-10 10:35:05.504249 [fbbf3115]   num_parameters: 7906048
2024-06-10 10:35:05.504254 [fbbf3115]   optimizer_time: 4.397160291671753
2024-06-10 10:35:05.504259 [fbbf3115]   other_time: 7.701278448104858
2024-06-10 10:35:05.504267 [fbbf3115]   prepare_time: 9.113764524459839
2024-06-10 10:35:05.504272 [fbbf3115]   scope: epoch
2024-06-10 10:35:05.504277 [fbbf3115]   size: 4022003
2024-06-10 10:35:05.504282 [fbbf3115]   split: train
2024-06-10 10:35:05.504287 [fbbf3115]   timestamp: 1718012105.4961195
2024-06-10 10:35:05.504292 [fbbf3115]   type: 1vsAll
2024-06-10 10:35:05.505107 [fbbf3115] Finished epoch 8.
2024-06-10 10:35:05.505931 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 10:35:05.762193 [fbbf3115] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 10:35:05.807127 [fbbf3115] Starting epoch 9...
2024-06-10 10:36:54.362885 [fbbf3115] avg_cost: 10.809552622783047
2024-06-10 10:36:54.362902 [fbbf3115] avg_loss: 10.809552622783047
2024-06-10 10:36:54.362905 [fbbf3115] avg_penalties: {}
2024-06-10 10:36:54.362908 [fbbf3115] avg_penalty: 0.0
2024-06-10 10:36:54.362910 [fbbf3115] backward_time: 22.295844316482544
2024-06-10 10:36:54.362913 [fbbf3115] batches: 15711
2024-06-10 10:36:54.362915 [fbbf3115] entry_id: 1273ae78-8661-4ef0-aa8e-41287e681466
2024-06-10 10:36:54.362917 [fbbf3115] epoch: 9
2024-06-10 10:36:54.362920 [fbbf3115] epoch_time: 108.55052375793457
2024-06-10 10:36:54.362922 [fbbf3115] event: epoch_completed
2024-06-10 10:36:54.362925 [fbbf3115] forward_time: 65.14425134658813
2024-06-10 10:36:54.362927 [fbbf3115] job: train
2024-06-10 10:36:54.362929 [fbbf3115] job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:36:54.362932 [fbbf3115] lr:
2024-06-10 10:36:54.362934 [fbbf3115] - 0.010761
2024-06-10 10:36:54.362937 [fbbf3115] num_parameters: 7906048
2024-06-10 10:36:54.362941 [fbbf3115] optimizer_time: 4.388131618499756
2024-06-10 10:36:54.362944 [fbbf3115] other_time: 7.561390399932861
2024-06-10 10:36:54.362946 [fbbf3115] prepare_time: 9.160906076431274
2024-06-10 10:36:54.362948 [fbbf3115] scope: epoch
2024-06-10 10:36:54.362951 [fbbf3115] size: 4022003
2024-06-10 10:36:54.362953 [fbbf3115] split: train
2024-06-10 10:36:54.362955 [fbbf3115] timestamp: 1718012214.3583887
2024-06-10 10:36:54.362958 [fbbf3115] type: 1vsAll
2024-06-10 10:36:54.366135 [fbbf3115]   avg_cost: 10.809552622783047
2024-06-10 10:36:54.366146 [fbbf3115]   avg_loss: 10.809552622783047
2024-06-10 10:36:54.366153 [fbbf3115]   avg_penalties: {}
2024-06-10 10:36:54.366158 [fbbf3115]   avg_penalty: 0.0
2024-06-10 10:36:54.366163 [fbbf3115]   backward_time: 22.295844316482544
2024-06-10 10:36:54.366168 [fbbf3115]   batches: 15711
2024-06-10 10:36:54.366173 [fbbf3115]   entry_id: 1273ae78-8661-4ef0-aa8e-41287e681466
2024-06-10 10:36:54.366178 [fbbf3115]   epoch: 9
2024-06-10 10:36:54.366183 [fbbf3115]   epoch_time: 108.55052375793457
2024-06-10 10:36:54.366188 [fbbf3115]   event: epoch_completed
2024-06-10 10:36:54.366193 [fbbf3115]   forward_time: 65.14425134658813
2024-06-10 10:36:54.366198 [fbbf3115]   job: train
2024-06-10 10:36:54.366211 [fbbf3115]   job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:36:54.366216 [fbbf3115]   lr:
2024-06-10 10:36:54.366221 [fbbf3115]   - 0.010761
2024-06-10 10:36:54.366226 [fbbf3115]   num_parameters: 7906048
2024-06-10 10:36:54.366231 [fbbf3115]   optimizer_time: 4.388131618499756
2024-06-10 10:36:54.366236 [fbbf3115]   other_time: 7.561390399932861
2024-06-10 10:36:54.366244 [fbbf3115]   prepare_time: 9.160906076431274
2024-06-10 10:36:54.366249 [fbbf3115]   scope: epoch
2024-06-10 10:36:54.366254 [fbbf3115]   size: 4022003
2024-06-10 10:36:54.366259 [fbbf3115]   split: train
2024-06-10 10:36:54.366264 [fbbf3115]   timestamp: 1718012214.3583887
2024-06-10 10:36:54.366269 [fbbf3115]   type: 1vsAll
2024-06-10 10:36:54.367091 [fbbf3115] Finished epoch 9.
2024-06-10 10:36:54.368127 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 10:36:54.631676 [fbbf3115] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 10:36:54.670328 [fbbf3115] Starting epoch 10...
2024-06-10 10:38:43.243294 [fbbf3115] avg_cost: 10.804579341863823
2024-06-10 10:38:43.243310 [fbbf3115] avg_loss: 10.804579341863823
2024-06-10 10:38:43.243313 [fbbf3115] avg_penalties: {}
2024-06-10 10:38:43.243316 [fbbf3115] avg_penalty: 0.0
2024-06-10 10:38:43.243318 [fbbf3115] backward_time: 22.302247285842896
2024-06-10 10:38:43.243321 [fbbf3115] batches: 15711
2024-06-10 10:38:43.243323 [fbbf3115] entry_id: d23b313a-72b4-4bf9-8b74-f7cc7196dd41
2024-06-10 10:38:43.243326 [fbbf3115] epoch: 10
2024-06-10 10:38:43.243328 [fbbf3115] epoch_time: 108.56780767440796
2024-06-10 10:38:43.243331 [fbbf3115] event: epoch_completed
2024-06-10 10:38:43.243333 [fbbf3115] forward_time: 65.14252591133118
2024-06-10 10:38:43.243335 [fbbf3115] job: train
2024-06-10 10:38:43.243340 [fbbf3115] job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:38:43.243342 [fbbf3115] lr:
2024-06-10 10:38:43.243344 [fbbf3115] - 0.010761
2024-06-10 10:38:43.243347 [fbbf3115] num_parameters: 7906048
2024-06-10 10:38:43.243349 [fbbf3115] optimizer_time: 4.384740352630615
2024-06-10 10:38:43.243351 [fbbf3115] other_time: 7.5943827629089355
2024-06-10 10:38:43.243353 [fbbf3115] prepare_time: 9.143911361694336
2024-06-10 10:38:43.243356 [fbbf3115] scope: epoch
2024-06-10 10:38:43.243358 [fbbf3115] size: 4022003
