2024-06-10 21:07:32.391630 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero
2024-06-10 21:07:32.413356 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:07:32.429856 Loaded 19734 keys from map entity_ids
2024-06-10 21:07:32.434132 Loaded 11149 keys from map relation_ids
2024-06-10 21:07:32.489845 Loaded 4022003 train triples
2024-06-10 21:07:32.502413 Loaded 502751 valid triples
2024-06-10 21:07:32.513826 Loaded 502751 test triples
2024-06-10 21:07:32.581301 [db14c334] Found psi value: 0.0
2024-06-10 21:07:32.582059 [db14c334] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:07:32.649137 [db14c334] Found psi value: 0.0
2024-06-10 21:07:32.649886 [db14c334] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:07:37.404376 [db14c334] Initializing spo training job...
2024-06-10 21:07:37.421497 [db14c334] Configuration:
2024-06-10 21:07:37.435789 [db14c334]   1vsAll:
2024-06-10 21:19:14.675323 [42210014]   hits_at_400_filtered_1-1: 0.9861514788852795
2024-06-10 21:19:14.675328 [42210014]   hits_at_400_filtered_M-N: 0.9483227673308545
2024-06-10 21:19:14.675333 [42210014]   hits_at_400_filtered_with_test: 0.9501960214897633
2024-06-10 21:19:14.675338 [42210014]   hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 21:19:14.675343 [42210014]   hits_at_400_filtered_with_test_M-N: 0.9488957222116882
2024-06-10 21:19:14.675349 [42210014]   hits_at_50: 0.4664078241515183
2024-06-10 21:19:14.675354 [42210014]   hits_at_500: 0.9491845864055964
2024-06-10 21:19:14.675359 [42210014]   hits_at_500_1-1: 0.9863509431811707
2024-06-10 21:19:14.675364 [42210014]   hits_at_500_M-N: 0.9478404959563399
2024-06-10 21:19:14.675369 [42210014]   hits_at_500_filtered: 0.9542477289950692
2024-06-10 21:19:14.675374 [42210014]   hits_at_500_filtered_1-1: 0.9863509431811707
2024-06-10 21:19:14.675379 [42210014]   hits_at_500_filtered_M-N: 0.9530867428957716
2024-06-10 21:19:14.675384 [42210014]   hits_at_500_filtered_with_test: 0.9546147098663156
2024-06-10 21:19:14.675389 [42210014]   hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 21:19:14.675394 [42210014]   hits_at_500_filtered_with_test_M-N: 0.9534669953256774
2024-06-10 21:19:14.675399 [42210014]   hits_at_50_1-1: 0.9853821166011284
2024-06-10 21:19:14.675404 [42210014]   hits_at_50_M-N: 0.4476395495502922
2024-06-10 21:19:14.675410 [42210014]   hits_at_50_filtered: 0.5859580587606986
2024-06-10 21:19:14.675415 [42210014]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 21:19:14.675420 [42210014]   hits_at_50_filtered_M-N: 0.5715132191820347
2024-06-10 21:19:14.675425 [42210014]   hits_at_50_filtered_with_test: 0.6002514167052875
2024-06-10 21:19:14.675430 [42210014]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 21:19:14.675435 [42210014]   hits_at_50_filtered_with_test_M-N: 0.58632348455495
2024-06-10 21:19:14.675440 [42210014]   job: eval
2024-06-10 21:19:14.675447 [42210014]   job_id: 42210014-e1a3-4120-84e9-580afb1a1c52
2024-06-10 21:19:14.675452 [42210014]   mean_rank: 270.3969479921472
2024-06-10 21:19:14.675463 [42210014]   mean_rank_1-1: 157.855388385479
2024-06-10 21:19:14.675468 [42210014]   mean_rank_M-N: 274.4669376179916
2024-06-10 21:19:14.675474 [42210014]   mean_rank_filtered: 241.0009885609377
2024-06-10 21:19:14.675479 [42210014]   mean_rank_filtered_1-1: 157.855388385479
2024-06-10 21:19:14.675484 [42210014]   mean_rank_filtered_M-N: 244.00788122109464
2024-06-10 21:19:14.675489 [42210014]   mean_rank_filtered_with_test: 237.9727539079982
2024-06-10 21:19:14.675494 [42210014]   mean_rank_filtered_with_test_1-1: 157.855388385479
2024-06-10 21:19:14.675500 [42210014]   mean_rank_filtered_with_test_M-N: 240.8701329749961
2024-06-10 21:19:14.675505 [42210014]   mean_reciprocal_rank: 0.09178287779387809
2024-06-10 21:19:14.675510 [42210014]   mean_reciprocal_rank_1-1: 0.9814994639397048
2024-06-10 21:19:14.675515 [42210014]   mean_reciprocal_rank_M-N: 0.05960701581190592
2024-06-10 21:19:14.675520 [42210014]   mean_reciprocal_rank_filtered: 0.12435393744865748
2024-06-10 21:19:14.675525 [42210014]   mean_reciprocal_rank_filtered_1-1: 0.9814994639397048
2024-06-10 21:19:14.675530 [42210014]   mean_reciprocal_rank_filtered_M-N: 0.09335595665689071
2024-06-10 21:19:14.675535 [42210014]   mean_reciprocal_rank_filtered_with_test: 0.1396527555390243
2024-06-10 21:19:14.675540 [42210014]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9814994639397048
2024-06-10 21:19:14.675545 [42210014]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10920809211177154
2024-06-10 21:19:14.675552 [42210014]   num_parameters: 7906048
2024-06-10 21:19:14.675558 [42210014]   parent_job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:19:14.675563 [42210014]   scope: epoch
2024-06-10 21:19:14.675568 [42210014]   size: 502751
2024-06-10 21:19:14.675573 [42210014]   split: valid
2024-06-10 21:19:14.675578 [42210014]   timestamp: 1718050754.6456296
2024-06-10 21:19:14.675583 [42210014]   type: entity_ranking
2024-06-10 21:19:14.676652 [42210014] Finished evaluating on valid split.
2024-06-10 21:19:14.677421 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00005.pt...
2024-06-10 21:19:14.927941 [db14c334] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 21:19:14.953416 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 21:19:15.188763 [db14c334] Starting epoch 6...
2024-06-10 21:21:02.827609 [db14c334] avg_cost: 10.818609915440707
2024-06-10 21:21:02.827621 [db14c334] avg_loss: 10.818609915440707
2024-06-10 21:21:02.827624 [db14c334] avg_penalties: {}
2024-06-10 21:21:02.827627 [db14c334] avg_penalty: 0.0
2024-06-10 21:21:02.827629 [db14c334] backward_time: 22.553104162216187
2024-06-10 21:21:02.827632 [db14c334] batches: 15711
2024-06-10 21:21:02.827634 [db14c334] entry_id: 36e14b86-e0f4-4b71-9c0c-9511ef281c27
2024-06-10 21:21:02.827636 [db14c334] epoch: 6
2024-06-10 21:21:02.827639 [db14c334] epoch_time: 107.63366842269897
2024-06-10 21:21:02.827641 [db14c334] event: epoch_completed
2024-06-10 21:21:02.827643 [db14c334] forward_time: 63.92621326446533
2024-06-10 21:21:02.827646 [db14c334] job: train
2024-06-10 21:21:02.827648 [db14c334] job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:21:02.827651 [db14c334] lr:
2024-06-10 21:21:02.827653 [db14c334] - 0.010761
2024-06-10 21:21:02.827655 [db14c334] num_parameters: 7906048
2024-06-10 21:21:02.827658 [db14c334] optimizer_time: 4.4244914054870605
2024-06-10 21:21:02.827660 [db14c334] other_time: 7.5273027420043945
2024-06-10 21:21:02.827662 [db14c334] prepare_time: 9.202556848526001
2024-06-10 21:21:02.827665 [db14c334] scope: epoch
2024-06-10 21:21:02.827670 [db14c334] size: 4022003
2024-06-10 21:21:02.827672 [db14c334] split: train
2024-06-10 21:21:02.827674 [db14c334] timestamp: 1718050862.8229904
2024-06-10 21:21:02.827677 [db14c334] type: 1vsAll
2024-06-10 21:21:02.830730 [db14c334]   avg_cost: 10.818609915440707
2024-06-10 21:21:02.830741 [db14c334]   avg_loss: 10.818609915440707
2024-06-10 21:21:02.830747 [db14c334]   avg_penalties: {}
2024-06-10 21:21:02.830753 [db14c334]   avg_penalty: 0.0
2024-06-10 21:21:02.830758 [db14c334]   backward_time: 22.553104162216187
2024-06-10 21:21:02.830764 [db14c334]   batches: 15711
2024-06-10 21:21:02.830769 [db14c334]   entry_id: 36e14b86-e0f4-4b71-9c0c-9511ef281c27
2024-06-10 21:21:02.830774 [db14c334]   epoch: 6
2024-06-10 21:21:02.830779 [db14c334]   epoch_time: 107.63366842269897
2024-06-10 21:21:02.830784 [db14c334]   event: epoch_completed
2024-06-10 21:21:02.830789 [db14c334]   forward_time: 63.92621326446533
2024-06-10 21:21:02.830794 [db14c334]   job: train
2024-06-10 21:21:02.830799 [db14c334]   job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:21:02.830804 [db14c334]   lr:
2024-06-10 21:21:02.830809 [db14c334]   - 0.010761
2024-06-10 21:21:02.830814 [db14c334]   num_parameters: 7906048
2024-06-10 21:21:02.830820 [db14c334]   optimizer_time: 4.4244914054870605
2024-06-10 21:21:02.830824 [db14c334]   other_time: 7.5273027420043945
2024-06-10 21:21:02.830832 [db14c334]   prepare_time: 9.202556848526001
2024-06-10 21:21:02.830838 [db14c334]   scope: epoch
2024-06-10 21:21:02.830843 [db14c334]   size: 4022003
2024-06-10 21:21:02.830847 [db14c334]   split: train
2024-06-10 21:21:02.830853 [db14c334]   timestamp: 1718050862.8229904
2024-06-10 21:21:02.830858 [db14c334]   type: 1vsAll
2024-06-10 21:21:02.831575 [db14c334] Finished epoch 6.
2024-06-10 21:21:02.832263 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 21:21:03.086175 [db14c334] Starting epoch 7...
2024-06-10 21:22:51.642594 [db14c334] avg_cost: 10.807105066946166
2024-06-10 21:22:51.642608 [db14c334] avg_loss: 10.807105066946166
2024-06-10 21:22:51.642611 [db14c334] avg_penalties: {}
2024-06-10 21:22:51.642614 [db14c334] avg_penalty: 0.0
2024-06-10 21:22:51.642616 [db14c334] backward_time: 22.54816174507141
2024-06-10 21:22:51.642619 [db14c334] batches: 15711
2024-06-10 21:22:51.642621 [db14c334] entry_id: 2db61afb-91c4-4e67-95a3-19618b11241d
2024-06-10 21:22:51.642624 [db14c334] epoch: 7
2024-06-10 21:22:51.642626 [db14c334] epoch_time: 108.55165719985962
2024-06-10 21:22:51.642628 [db14c334] event: epoch_completed
2024-06-10 21:22:51.642631 [db14c334] forward_time: 64.8501787185669
2024-06-10 21:22:51.642633 [db14c334] job: train
2024-06-10 21:22:51.642636 [db14c334] job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:22:51.642638 [db14c334] lr:
2024-06-10 21:22:51.642640 [db14c334] - 0.010761
2024-06-10 21:22:51.642643 [db14c334] num_parameters: 7906048
2024-06-10 21:22:51.642645 [db14c334] optimizer_time: 4.423895597457886
2024-06-10 21:22:51.642647 [db14c334] other_time: 7.567522048950195
2024-06-10 21:22:51.642650 [db14c334] prepare_time: 9.161899089813232
2024-06-10 21:22:51.642652 [db14c334] scope: epoch
2024-06-10 21:22:51.642656 [db14c334] size: 4022003
2024-06-10 21:22:51.642659 [db14c334] split: train
2024-06-10 21:22:51.642661 [db14c334] timestamp: 1718050971.6383538
2024-06-10 21:22:51.642663 [db14c334] type: 1vsAll
2024-06-10 21:22:51.645970 [db14c334]   avg_cost: 10.807105066946166
2024-06-10 21:22:51.645981 [db14c334]   avg_loss: 10.807105066946166
2024-06-10 21:22:51.645987 [db14c334]   avg_penalties: {}
2024-06-10 21:22:51.645993 [db14c334]   avg_penalty: 0.0
2024-06-10 21:22:51.645998 [db14c334]   backward_time: 22.54816174507141
2024-06-10 21:22:51.646003 [db14c334]   batches: 15711
2024-06-10 21:22:51.646008 [db14c334]   entry_id: 2db61afb-91c4-4e67-95a3-19618b11241d
2024-06-10 21:22:51.646013 [db14c334]   epoch: 7
2024-06-10 21:22:51.646018 [db14c334]   epoch_time: 108.55165719985962
2024-06-10 21:22:51.646023 [db14c334]   event: epoch_completed
2024-06-10 21:22:51.646028 [db14c334]   forward_time: 64.8501787185669
2024-06-10 21:22:51.646034 [db14c334]   job: train
2024-06-10 21:22:51.646039 [db14c334]   job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:22:51.646044 [db14c334]   lr:
2024-06-10 21:22:51.646049 [db14c334]   - 0.010761
2024-06-10 21:22:51.646054 [db14c334]   num_parameters: 7906048
2024-06-10 21:22:51.646059 [db14c334]   optimizer_time: 4.423895597457886
2024-06-10 21:22:51.646064 [db14c334]   other_time: 7.567522048950195
2024-06-10 21:22:51.646072 [db14c334]   prepare_time: 9.161899089813232
2024-06-10 21:22:51.646077 [db14c334]   scope: epoch
2024-06-10 21:22:51.646082 [db14c334]   size: 4022003
2024-06-10 21:22:51.646087 [db14c334]   split: train
2024-06-10 21:22:51.646092 [db14c334]   timestamp: 1718050971.6383538
2024-06-10 21:22:51.646097 [db14c334]   type: 1vsAll
2024-06-10 21:22:51.646909 [db14c334] Finished epoch 7.
2024-06-10 21:22:51.647945 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 21:22:51.895862 [db14c334] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 21:22:51.922032 [db14c334] Starting epoch 8...
2024-06-10 21:24:40.483077 [db14c334] avg_cost: 10.799461804271424
2024-06-10 21:24:40.483090 [db14c334] avg_loss: 10.799461804271424
2024-06-10 21:24:40.483093 [db14c334] avg_penalties: {}
2024-06-10 21:24:40.483095 [db14c334] avg_penalty: 0.0
2024-06-10 21:24:40.483098 [db14c334] backward_time: 22.55870270729065
2024-06-10 21:24:40.483100 [db14c334] batches: 15711
2024-06-10 21:24:40.483103 [db14c334] entry_id: 0b491954-31f5-4379-92cb-049d50165d12
2024-06-10 21:24:40.483105 [db14c334] epoch: 8
2024-06-10 21:24:40.483107 [db14c334] epoch_time: 108.55618453025818
2024-06-10 21:24:40.483110 [db14c334] event: epoch_completed
2024-06-10 21:24:40.483112 [db14c334] forward_time: 64.8578827381134
2024-06-10 21:24:40.483114 [db14c334] job: train
2024-06-10 21:24:40.483117 [db14c334] job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:24:40.483119 [db14c334] lr:
2024-06-10 21:24:40.483121 [db14c334] - 0.010761
2024-06-10 21:24:40.483124 [db14c334] num_parameters: 7906048
2024-06-10 21:24:40.483126 [db14c334] optimizer_time: 4.419166326522827
2024-06-10 21:24:40.483128 [db14c334] other_time: 7.530623435974121
2024-06-10 21:24:40.483130 [db14c334] prepare_time: 9.189809322357178
2024-06-10 21:24:40.483133 [db14c334] scope: epoch
2024-06-10 21:24:40.483137 [db14c334] size: 4022003
2024-06-10 21:24:40.483140 [db14c334] split: train
2024-06-10 21:24:40.483142 [db14c334] timestamp: 1718051080.4788516
2024-06-10 21:24:40.483145 [db14c334] type: 1vsAll
2024-06-10 21:24:40.486357 [db14c334]   avg_cost: 10.799461804271424
2024-06-10 21:24:40.486369 [db14c334]   avg_loss: 10.799461804271424
2024-06-10 21:24:40.486375 [db14c334]   avg_penalties: {}
2024-06-10 21:24:40.486381 [db14c334]   avg_penalty: 0.0
2024-06-10 21:24:40.486386 [db14c334]   backward_time: 22.55870270729065
2024-06-10 21:24:40.486391 [db14c334]   batches: 15711
2024-06-10 21:24:40.486396 [db14c334]   entry_id: 0b491954-31f5-4379-92cb-049d50165d12
2024-06-10 21:24:40.486401 [db14c334]   epoch: 8
2024-06-10 21:24:40.486406 [db14c334]   epoch_time: 108.55618453025818
2024-06-10 21:24:40.486411 [db14c334]   event: epoch_completed
2024-06-10 21:24:40.486416 [db14c334]   forward_time: 64.8578827381134
2024-06-10 21:24:40.486421 [db14c334]   job: train
2024-06-10 21:24:40.486426 [db14c334]   job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:24:40.486432 [db14c334]   lr:
2024-06-10 21:24:40.486436 [db14c334]   - 0.010761
2024-06-10 21:24:40.486442 [db14c334]   num_parameters: 7906048
2024-06-10 21:24:40.486447 [db14c334]   optimizer_time: 4.419166326522827
2024-06-10 21:24:40.486451 [db14c334]   other_time: 7.530623435974121
2024-06-10 21:24:40.486460 [db14c334]   prepare_time: 9.189809322357178
2024-06-10 21:24:40.486465 [db14c334]   scope: epoch
2024-06-10 21:24:40.486470 [db14c334]   size: 4022003
2024-06-10 21:24:40.486475 [db14c334]   split: train
2024-06-10 21:24:40.486480 [db14c334]   timestamp: 1718051080.4788516
2024-06-10 21:24:40.486484 [db14c334]   type: 1vsAll
2024-06-10 21:24:40.487195 [db14c334] Finished epoch 8.
2024-06-10 21:24:40.487888 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 21:24:40.736911 [db14c334] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 21:24:40.763639 [db14c334] Starting epoch 9...
2024-06-10 21:26:29.348697 [db14c334] avg_cost: 10.792241092863636
2024-06-10 21:26:29.348711 [db14c334] avg_loss: 10.792241092863636
2024-06-10 21:26:29.348713 [db14c334] avg_penalties: {}
2024-06-10 21:26:29.348716 [db14c334] avg_penalty: 0.0
2024-06-10 21:26:29.348719 [db14c334] backward_time: 22.562177419662476
2024-06-10 21:26:29.348721 [db14c334] batches: 15711
2024-06-10 21:26:29.348723 [db14c334] entry_id: 19d03a41-26d0-4813-b5d0-beb2692c1cb6
2024-06-10 21:26:29.348726 [db14c334] epoch: 9
2024-06-10 21:26:29.348728 [db14c334] epoch_time: 108.58049511909485
2024-06-10 21:26:29.348731 [db14c334] event: epoch_completed
2024-06-10 21:26:29.348733 [db14c334] forward_time: 64.8228189945221
2024-06-10 21:26:29.348736 [db14c334] job: train
2024-06-10 21:26:29.348738 [db14c334] job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:26:29.348741 [db14c334] lr:
2024-06-10 21:26:29.348743 [db14c334] - 0.010761
2024-06-10 21:26:29.348745 [db14c334] num_parameters: 7906048
2024-06-10 21:26:29.348747 [db14c334] optimizer_time: 4.424389123916626
2024-06-10 21:26:29.348750 [db14c334] other_time: 7.611734867095947
2024-06-10 21:26:29.348752 [db14c334] prepare_time: 9.159374713897705
2024-06-10 21:26:29.348754 [db14c334] scope: epoch
2024-06-10 21:26:29.348759 [db14c334] size: 4022003
2024-06-10 21:26:29.348761 [db14c334] split: train
2024-06-10 21:26:29.348764 [db14c334] timestamp: 1718051189.3446393
2024-06-10 21:26:29.348766 [db14c334] type: 1vsAll
2024-06-10 21:26:29.351819 [db14c334]   avg_cost: 10.792241092863636
2024-06-10 21:26:29.351830 [db14c334]   avg_loss: 10.792241092863636
2024-06-10 21:26:29.351837 [db14c334]   avg_penalties: {}
2024-06-10 21:26:29.351842 [db14c334]   avg_penalty: 0.0
2024-06-10 21:26:29.351848 [db14c334]   backward_time: 22.562177419662476
2024-06-10 21:26:29.351853 [db14c334]   batches: 15711
2024-06-10 21:26:29.351858 [db14c334]   entry_id: 19d03a41-26d0-4813-b5d0-beb2692c1cb6
2024-06-10 21:26:29.351863 [db14c334]   epoch: 9
2024-06-10 21:26:29.351868 [db14c334]   epoch_time: 108.58049511909485
2024-06-10 21:26:29.351873 [db14c334]   event: epoch_completed
2024-06-10 21:26:29.351878 [db14c334]   forward_time: 64.8228189945221
2024-06-10 21:26:29.351883 [db14c334]   job: train
2024-06-10 21:26:29.351888 [db14c334]   job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:26:29.351893 [db14c334]   lr:
2024-06-10 21:26:29.351898 [db14c334]   - 0.010761
2024-06-10 21:26:29.351903 [db14c334]   num_parameters: 7906048
2024-06-10 21:26:29.351908 [db14c334]   optimizer_time: 4.424389123916626
2024-06-10 21:26:29.351913 [db14c334]   other_time: 7.611734867095947
2024-06-10 21:26:29.351921 [db14c334]   prepare_time: 9.159374713897705
2024-06-10 21:26:29.351926 [db14c334]   scope: epoch
2024-06-10 21:26:29.351931 [db14c334]   size: 4022003
2024-06-10 21:26:29.351936 [db14c334]   split: train
2024-06-10 21:26:29.351941 [db14c334]   timestamp: 1718051189.3446393
2024-06-10 21:26:29.351946 [db14c334]   type: 1vsAll
2024-06-10 21:26:29.352647 [db14c334] Finished epoch 9.
2024-06-10 21:26:29.353405 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 21:26:29.615961 [db14c334] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 21:26:29.642618 [db14c334] Starting epoch 10...
2024-06-10 21:28:18.161076 [db14c334] avg_cost: 10.785265301974825
2024-06-10 21:28:18.161089 [db14c334] avg_loss: 10.785265301974825
2024-06-10 21:28:18.161092 [db14c334] avg_penalties: {}
2024-06-10 21:28:18.161095 [db14c334] avg_penalty: 0.0
2024-06-10 21:28:18.161097 [db14c334] backward_time: 22.56103825569153
2024-06-10 21:28:18.161100 [db14c334] batches: 15711
2024-06-10 21:28:18.161102 [db14c334] entry_id: 548fb11f-079e-4395-8e7b-9a7843727f89
2024-06-10 21:28:18.161104 [db14c334] epoch: 10
2024-06-10 21:28:18.161107 [db14c334] epoch_time: 108.51373624801636
2024-06-10 21:28:18.161109 [db14c334] event: epoch_completed
2024-06-10 21:28:18.161111 [db14c334] forward_time: 64.8124532699585
2024-06-10 21:28:18.161114 [db14c334] job: train
2024-06-10 21:28:18.161116 [db14c334] job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:28:18.161119 [db14c334] lr:
2024-06-10 21:28:18.161121 [db14c334] - 0.010761
2024-06-10 21:28:18.161123 [db14c334] num_parameters: 7906048
2024-06-10 21:28:18.161128 [db14c334] optimizer_time: 4.424731254577637
2024-06-10 21:28:18.161130 [db14c334] other_time: 7.5241522789001465
2024-06-10 21:28:18.161132 [db14c334] prepare_time: 9.19136118888855
2024-06-10 21:28:18.161135 [db14c334] scope: epoch
2024-06-10 21:28:18.161137 [db14c334] size: 4022003
2024-06-10 21:28:18.161140 [db14c334] split: train
2024-06-10 21:28:18.161142 [db14c334] timestamp: 1718051298.156878
2024-06-10 21:28:18.161144 [db14c334] type: 1vsAll
2024-06-10 21:28:18.164418 [db14c334]   avg_cost: 10.785265301974825
2024-06-10 21:28:18.164458 [db14c334]   avg_loss: 10.785265301974825
2024-06-10 21:28:18.164482 [db14c334]   avg_penalties: {}
2024-06-10 21:28:18.164503 [db14c334]   avg_penalty: 0.0
2024-06-10 21:28:18.164524 [db14c334]   backward_time: 22.56103825569153
2024-06-10 21:28:18.164543 [db14c334]   batches: 15711
2024-06-10 21:28:18.164562 [db14c334]   entry_id: 548fb11f-079e-4395-8e7b-9a7843727f89
2024-06-10 21:28:18.164581 [db14c334]   epoch: 10
2024-06-10 21:28:18.164600 [db14c334]   epoch_time: 108.51373624801636
2024-06-10 21:28:18.164619 [db14c334]   event: epoch_completed
2024-06-10 21:28:18.164638 [db14c334]   forward_time: 64.8124532699585
2024-06-10 21:28:18.164656 [db14c334]   job: train
2024-06-10 21:28:18.164675 [db14c334]   job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:28:18.164699 [db14c334]   lr:
2024-06-10 21:28:18.164704 [db14c334]   - 0.010761
2024-06-10 21:28:18.164709 [db14c334]   num_parameters: 7906048
2024-06-10 21:28:18.164714 [db14c334]   optimizer_time: 4.424731254577637
2024-06-10 21:28:18.164719 [db14c334]   other_time: 7.5241522789001465
2024-06-10 21:28:18.164726 [db14c334]   prepare_time: 9.19136118888855
2024-06-10 21:28:18.164731 [db14c334]   scope: epoch
2024-06-10 21:28:18.164736 [db14c334]   size: 4022003
2024-06-10 21:28:18.164741 [db14c334]   split: train
2024-06-10 21:28:18.164746 [db14c334]   timestamp: 1718051298.156878
2024-06-10 21:28:18.164751 [db14c334]   type: 1vsAll
2024-06-10 21:28:18.165515 [db14c334] Finished epoch 10.
2024-06-10 21:28:18.166321 [42210014] Evaluating on valid data (epoch 10)...
2024-06-10 21:30:47.556424 [42210014] batches: 1964
2024-06-10 21:30:47.556445 [42210014] entry_id: a1efae95-f84f-4331-8f91-2d032ef15cef
2024-06-10 21:30:47.556448 [42210014] epoch: 10
2024-06-10 21:30:47.556450 [42210014] epoch_time: 149.37048721313477
2024-06-10 21:30:47.556453 [42210014] event: eval_completed
2024-06-10 21:30:47.556455 [42210014] filter_splits:
2024-06-10 21:30:47.556458 [42210014] - train
2024-06-10 21:30:47.556460 [42210014] - valid
2024-06-10 21:30:47.556463 [42210014] hits_at_1: 0.049062060542893006
2024-06-10 21:30:47.556465 [42210014] hits_at_10: 0.15816477739477394
2024-06-10 21:30:47.556467 [42210014] hits_at_100: 0.6728609192224382
2024-06-10 21:30:47.556470 [42210014] hits_at_1000: 0.9612124093239
2024-06-10 21:30:47.556472 [42210014] hits_at_1000_1-1: 0.9868638513706047
2024-06-10 21:30:47.556474 [42210014] hits_at_1000_M-N: 0.9602847462098415
2024-06-10 21:30:47.556477 [42210014] hits_at_1000_filtered: 0.9634769498220789
2024-06-10 21:30:47.556479 [42210014] hits_at_1000_filtered_1-1: 0.9868638513706047
2024-06-10 21:30:47.556481 [42210014] hits_at_1000_filtered_M-N: 0.9626311819358454
2024-06-10 21:30:47.556484 [42210014] hits_at_1000_filtered_with_test: 0.9636659101622871
2024-06-10 21:30:47.556486 [42210014] hits_at_1000_filtered_with_test_1-1: 0.9868638513706047
2024-06-10 21:30:47.556489 [42210014] hits_at_1000_filtered_with_test_M-N: 0.9628269758699433
2024-06-10 21:30:47.556491 [42210014] hits_at_100_1-1: 0.9856385706958455
2024-06-10 21:30:47.556493 [42210014] hits_at_100_M-N: 0.6615495750241135
2024-06-10 21:30:47.556496 [42210014] hits_at_100_filtered: 0.772320691555064
2024-06-10 21:30:47.556500 [42210014] hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-10 21:30:47.556502 [42210014] hits_at_100_filtered_M-N: 0.7646062274836976
2024-06-10 21:30:47.556504 [42210014] hits_at_100_filtered_with_test: 0.7819616470181063
2024-06-10 21:30:47.556507 [42210014] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 21:30:47.556509 [42210014] hits_at_100_filtered_with_test_M-N: 0.7745958401002464
2024-06-10 21:30:47.556511 [42210014] hits_at_10_1-1: 0.9846412492163903
2024-06-10 21:30:47.556514 [42210014] hits_at_10_M-N: 0.12827594166577355
2024-06-10 21:30:47.556516 [42210014] hits_at_10_filtered: 0.23594085342445864
2024-06-10 21:30:47.556518 [42210014] hits_at_10_filtered_1-1: 0.9846412492163903
2024-06-10 21:30:47.556521 [42210014] hits_at_10_filtered_M-N: 0.2088647249404374
2024-06-10 21:30:47.556523 [42210014] hits_at_10_filtered_with_test: 0.2544440488432644
2024-06-10 21:30:47.556525 [42210014] hits_at_10_filtered_with_test_1-1: 0.9846412492163903
2024-06-10 21:30:47.556528 [42210014] hits_at_10_filtered_with_test_M-N: 0.2280370730661742
2024-06-10 21:30:47.556530 [42210014] hits_at_1_1-1: 0.9808799224938737
2024-06-10 21:30:47.556532 [42210014] hits_at_1_M-N: 0.015363640860339155
