2024-06-04 09:20:23.272731 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75
2024-06-04 09:20:23.274325 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-04 09:20:23.284886 Loaded 19734 keys from map entity_ids
2024-06-04 09:20:23.289158 Loaded 11149 keys from map relation_ids
2024-06-04 09:20:23.385720 Loaded 4022003 train triples
2024-06-04 09:20:23.403238 Loaded 502751 valid triples
2024-06-04 09:20:23.418733 Loaded 502751 test triples
2024-06-04 09:20:23.476658 [974ae16e] Found psi value: 0.75
2024-06-04 09:20:23.477446 [974ae16e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-04 09:20:23.544420 [974ae16e] Found psi value: 0.75
2024-06-04 09:20:23.545284 [974ae16e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-04 09:20:25.372834 [974ae16e] Initializing spo training job...
2024-06-04 09:20:25.390814 [974ae16e] Configuration:
2024-06-04 09:20:25.404910 [974ae16e]   1vsAll:
2024-06-04 16:38:38.944314 [0ca13310]   hits_at_100_filtered_M-N: 0.7510675921880281
2024-06-04 16:38:38.944319 [0ca13310]   hits_at_100_filtered_with_test: 0.7689810661739112
2024-06-04 16:38:38.944324 [0ca13310]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-06-04 16:38:38.944329 [0ca13310]   hits_at_100_filtered_with_test_M-N: 0.761150979794066
2024-06-04 16:38:38.944334 [0ca13310]   hits_at_10_1-1: 0.9841853308257822
2024-06-04 16:38:38.944339 [0ca13310]   hits_at_10_M-N: 0.1237489798105539
2024-06-04 16:38:38.944344 [0ca13310]   hits_at_10_filtered: 0.22774693635616836
2024-06-04 16:38:38.944349 [0ca13310]   hits_at_10_filtered_1-1: 0.9841853308257822
2024-06-04 16:38:38.944355 [0ca13310]   hits_at_10_filtered_M-N: 0.20039096957156163
2024-06-04 16:38:38.944360 [0ca13310]   hits_at_10_filtered_with_test: 0.2448229839423492
2024-06-04 16:38:38.944365 [0ca13310]   hits_at_10_filtered_with_test_1-1: 0.9841853308257822
2024-06-04 16:38:38.944370 [0ca13310]   hits_at_10_filtered_with_test_M-N: 0.21808455824766487
2024-06-04 16:38:38.944375 [0ca13310]   hits_at_1_1-1: 0.9626716817689634
2024-06-04 16:38:38.944381 [0ca13310]   hits_at_1_M-N: 0.015101895285282066
2024-06-04 16:38:38.944386 [0ca13310]   hits_at_1_filtered: 0.06289495197423775
2024-06-04 16:38:38.944391 [0ca13310]   hits_at_1_filtered_1-1: 0.9626716817689634
2024-06-04 16:38:38.944396 [0ca13310]   hits_at_1_filtered_M-N: 0.030355273245892447
2024-06-04 16:38:38.944401 [0ca13310]   hits_at_1_filtered_with_test: 0.07558214702705714
2024-06-04 16:38:38.944406 [0ca13310]   hits_at_1_filtered_with_test_1-1: 0.9626716817689634
2024-06-04 16:38:38.944412 [0ca13310]   hits_at_1_filtered_with_test_M-N: 0.04350129017897626
2024-06-04 16:38:38.944417 [0ca13310]   hits_at_200: 0.8476184035437025
2024-06-04 16:38:38.944422 [0ca13310]   hits_at_200_1-1: 0.9856955604946716
2024-06-04 16:38:38.944427 [0ca13310]   hits_at_200_M-N: 0.8426249577497299
2024-06-04 16:38:38.944432 [0ca13310]   hits_at_200_filtered: 0.8949579414063821
2024-06-04 16:38:38.944437 [0ca13310]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-04 16:38:38.944442 [0ca13310]   hits_at_200_filtered_M-N: 0.8916764907131844
2024-06-04 16:38:38.944448 [0ca13310]   hits_at_200_filtered_with_test: 0.898477576374786
2024-06-04 16:38:38.944453 [0ca13310]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-04 16:38:38.944458 [0ca13310]   hits_at_200_filtered_with_test_M-N: 0.8953234103593539
2024-06-04 16:38:38.944463 [0ca13310]   hits_at_3: 0.07478254642954464
2024-06-04 16:38:38.944468 [0ca13310]   hits_at_300: 0.9121612885901769
2024-06-04 16:38:38.944473 [0ca13310]   hits_at_300_1-1: 0.9858095400923236
2024-06-04 16:38:38.944478 [0ca13310]   hits_at_300_M-N: 0.9094978606936464
2024-06-04 16:38:38.944483 [0ca13310]   hits_at_300_filtered: 0.9324526455442157
2024-06-04 16:38:38.944488 [0ca13310]   hits_at_300_filtered_1-1: 0.9858095400923236
2024-06-04 16:38:38.944493 [0ca13310]   hits_at_300_filtered_M-N: 0.9305230377325825
2024-06-04 16:38:38.944498 [0ca13310]   hits_at_300_filtered_with_test: 0.9337743733975666
2024-06-04 16:38:38.944503 [0ca13310]   hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-06-04 16:38:38.944509 [0ca13310]   hits_at_300_filtered_with_test_M-N: 0.9318925647768773
2024-06-04 16:38:38.944514 [0ca13310]   hits_at_3_1-1: 0.9805379837009176
2024-06-04 16:38:38.944519 [0ca13310]   hits_at_3_M-N: 0.04202665270690266
2024-06-04 16:38:38.944524 [0ca13310]   hits_at_3_filtered: 0.10949356639767996
2024-06-04 16:38:38.944530 [0ca13310]   hits_at_3_filtered_1-1: 0.9805379837009176
2024-06-04 16:38:38.944535 [0ca13310]   hits_at_3_filtered_M-N: 0.07799296790628271
2024-06-04 16:38:38.944540 [0ca13310]   hits_at_3_filtered_with_test: 0.1261280435046375
2024-06-04 16:38:38.944545 [0ca13310]   hits_at_3_filtered_with_test_1-1: 0.9805379837009176
2024-06-04 16:38:38.944550 [0ca13310]   hits_at_3_filtered_with_test_M-N: 0.09522901707323105
2024-06-04 16:38:38.944555 [0ca13310]   hits_at_400: 0.9350762106887903
2024-06-04 16:38:38.944560 [0ca13310]   hits_at_400_1-1: 0.9860090043882146
2024-06-04 16:38:38.944565 [0ca13310]   hits_at_400_M-N: 0.9332342684726423
2024-06-04 16:38:38.944570 [0ca13310]   hits_at_400_filtered: 0.9449976230778258
2024-06-04 16:38:38.944575 [0ca13310]   hits_at_400_filtered_1-1: 0.9860090043882146
2024-06-04 16:38:38.944581 [0ca13310]   hits_at_400_filtered_M-N: 0.943514480507168
2024-06-04 16:38:38.944586 [0ca13310]   hits_at_400_filtered_with_test: 0.9455704712670885
2024-06-04 16:38:38.944591 [0ca13310]   hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-06-04 16:38:38.944596 [0ca13310]   hits_at_400_filtered_with_test_M-N: 0.9441080452758014
2024-06-04 16:38:38.944601 [0ca13310]   hits_at_50: 0.4524317206728579
2024-06-04 16:38:38.944607 [0ca13310]   hits_at_500: 0.9445192550586672
2024-06-04 16:38:38.944612 [0ca13310]   hits_at_500_1-1: 0.9861514788852795
2024-06-04 16:38:38.944617 [0ca13310]   hits_at_500_M-N: 0.9430136602336336
2024-06-04 16:38:38.944622 [0ca13310]   hits_at_500_filtered: 0.9505212321805426
2024-06-04 16:38:38.944627 [0ca13310]   hits_at_500_filtered_1-1: 0.9861514788852795
2024-06-04 16:38:38.944632 [0ca13310]   hits_at_500_filtered_M-N: 0.9492326938772144
2024-06-04 16:38:38.944637 [0ca13310]   hits_at_500_filtered_with_test: 0.9509170543668735
2024-06-04 16:38:38.944643 [0ca13310]   hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-06-04 16:38:38.944649 [0ca13310]   hits_at_500_filtered_with_test_M-N: 0.9496428306444299
2024-06-04 16:38:38.944654 [0ca13310]   hits_at_50_1-1: 0.9853251268023024
2024-06-04 16:38:38.944659 [0ca13310]   hits_at_50_M-N: 0.4331600728765632
2024-06-04 16:38:38.944664 [0ca13310]   hits_at_50_filtered: 0.571479718588327
2024-06-04 16:38:38.944669 [0ca13310]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-04 16:38:38.944674 [0ca13310]   hits_at_50_filtered_M-N: 0.5565133428413616
2024-06-04 16:38:38.944679 [0ca13310]   hits_at_50_filtered_with_test: 0.5860833693020998
2024-06-04 16:38:38.944684 [0ca13310]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-04 16:38:38.944689 [0ca13310]   hits_at_50_filtered_with_test_M-N: 0.5716451224639533
2024-06-04 16:38:38.944694 [0ca13310]   job: eval
2024-06-04 16:38:38.944699 [0ca13310]   job_id: 0ca13310-b33c-4303-b3ea-f3d5e4656a6f
2024-06-04 16:38:38.944705 [0ca13310]   mean_rank: 295.20798964099527
2024-06-04 16:38:38.944715 [0ca13310]   mean_rank_1-1: 147.847523793241
2024-06-04 16:38:38.944721 [0ca13310]   mean_rank_M-N: 300.53717611561325
2024-06-04 16:38:38.944727 [0ca13310]   mean_rank_filtered: 264.3611966957798
2024-06-04 16:38:38.944732 [0ca13310]   mean_rank_filtered_1-1: 147.847523793241
2024-06-04 16:38:38.944737 [0ca13310]   mean_rank_filtered_M-N: 268.574834502601
2024-06-04 16:38:38.944742 [0ca13310]   mean_rank_filtered_with_test: 261.32443296980017
2024-06-04 16:38:38.944747 [0ca13310]   mean_rank_filtered_with_test_1-1: 147.847523793241
2024-06-04 16:38:38.944752 [0ca13310]   mean_rank_filtered_with_test_M-N: 265.4282157607934
2024-06-04 16:38:38.944758 [0ca13310]   mean_reciprocal_rank: 0.0893109937250249
2024-06-04 16:38:38.944763 [0ca13310]   mean_reciprocal_rank_1-1: 0.9717468619992021
2024-06-04 16:38:38.944768 [0ca13310]   mean_reciprocal_rank_M-N: 0.057398432862775246
2024-06-04 16:38:38.944773 [0ca13310]   mean_reciprocal_rank_filtered: 0.12081898830136588
2024-06-04 16:38:38.944778 [0ca13310]   mean_reciprocal_rank_filtered_1-1: 0.9717468619992021
2024-06-04 16:38:38.944783 [0ca13310]   mean_reciprocal_rank_filtered_M-N: 0.0900458879151862
2024-06-04 16:38:38.944788 [0ca13310]   mean_reciprocal_rank_filtered_with_test: 0.13523123897316963
2024-06-04 16:38:38.944793 [0ca13310]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9717468619992021
2024-06-04 16:38:38.944798 [0ca13310]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10497936177360451
2024-06-04 16:38:38.944803 [0ca13310]   num_parameters: 7906048
2024-06-04 16:38:38.944808 [0ca13310]   parent_job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 16:38:38.944814 [0ca13310]   scope: epoch
2024-06-04 16:38:38.944819 [0ca13310]   size: 502751
2024-06-04 16:38:38.944827 [0ca13310]   split: valid
2024-06-04 16:38:38.944832 [0ca13310]   timestamp: 1717515518.9145968
2024-06-04 16:38:38.944837 [0ca13310]   type: entity_ranking
2024-06-04 16:38:38.946069 [0ca13310] Finished evaluating on valid split.
2024-06-04 16:38:38.947219 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00025.pt...
2024-06-04 16:38:39.178982 [974ae16e] Starting epoch 26...
2024-06-04 16:55:30.763170 [974ae16e] avg_cost: 11.10790311399546
2024-06-04 16:55:30.763186 [974ae16e] avg_loss: 11.10790311399546
2024-06-04 16:55:30.763189 [974ae16e] avg_penalties: {}
2024-06-04 16:55:30.763192 [974ae16e] avg_penalty: 0.0
2024-06-04 16:55:30.763194 [974ae16e] backward_time: 190.71104979515076
2024-06-04 16:55:30.763197 [974ae16e] batches: 15711
2024-06-04 16:55:30.763199 [974ae16e] entry_id: 0c17684c-6175-4cb2-b148-3d2e26fc051d
2024-06-04 16:55:30.763208 [974ae16e] epoch: 26
2024-06-04 16:55:30.763210 [974ae16e] epoch_time: 1011.5791194438934
2024-06-04 16:55:30.763213 [974ae16e] event: epoch_completed
2024-06-04 16:55:30.763215 [974ae16e] forward_time: 797.0037789344788
2024-06-04 16:55:30.763217 [974ae16e] job: train
2024-06-04 16:55:30.763220 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 16:55:30.763222 [974ae16e] lr:
2024-06-04 16:55:30.763224 [974ae16e] - 0.010761
2024-06-04 16:55:30.763226 [974ae16e] num_parameters: 7906048
2024-06-04 16:55:30.763228 [974ae16e] optimizer_time: 4.8721795082092285
2024-06-04 16:55:30.763231 [974ae16e] other_time: 11.121565341949463
2024-06-04 16:55:30.763233 [974ae16e] prepare_time: 7.870545864105225
2024-06-04 16:55:30.763235 [974ae16e] scope: epoch
2024-06-04 16:55:30.763238 [974ae16e] size: 4022003
2024-06-04 16:55:30.763240 [974ae16e] split: train
2024-06-04 16:55:30.763242 [974ae16e] timestamp: 1717516530.7587602
2024-06-04 16:55:30.763245 [974ae16e] type: 1vsAll
2024-06-04 16:55:30.766381 [974ae16e]   avg_cost: 11.10790311399546
2024-06-04 16:55:30.766393 [974ae16e]   avg_loss: 11.10790311399546
2024-06-04 16:55:30.766399 [974ae16e]   avg_penalties: {}
2024-06-04 16:55:30.766405 [974ae16e]   avg_penalty: 0.0
2024-06-04 16:55:30.766410 [974ae16e]   backward_time: 190.71104979515076
2024-06-04 16:55:30.766415 [974ae16e]   batches: 15711
2024-06-04 16:55:30.766420 [974ae16e]   entry_id: 0c17684c-6175-4cb2-b148-3d2e26fc051d
2024-06-04 16:55:30.766425 [974ae16e]   epoch: 26
2024-06-04 16:55:30.766430 [974ae16e]   epoch_time: 1011.5791194438934
2024-06-04 16:55:30.766435 [974ae16e]   event: epoch_completed
2024-06-04 16:55:30.766440 [974ae16e]   forward_time: 797.0037789344788
2024-06-04 16:55:30.766445 [974ae16e]   job: train
2024-06-04 16:55:30.766450 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 16:55:30.766455 [974ae16e]   lr:
2024-06-04 16:55:30.766460 [974ae16e]   - 0.010761
2024-06-04 16:55:30.766465 [974ae16e]   num_parameters: 7906048
2024-06-04 16:55:30.766470 [974ae16e]   optimizer_time: 4.8721795082092285
2024-06-04 16:55:30.766475 [974ae16e]   other_time: 11.121565341949463
2024-06-04 16:55:30.766483 [974ae16e]   prepare_time: 7.870545864105225
2024-06-04 16:55:30.766488 [974ae16e]   scope: epoch
2024-06-04 16:55:30.766493 [974ae16e]   size: 4022003
2024-06-04 16:55:30.766498 [974ae16e]   split: train
2024-06-04 16:55:30.766503 [974ae16e]   timestamp: 1717516530.7587602
2024-06-04 16:55:30.766508 [974ae16e]   type: 1vsAll
2024-06-04 16:55:30.767270 [974ae16e] Finished epoch 26.
2024-06-04 16:55:30.767965 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00026.pt...
2024-06-04 16:55:31.002032 [974ae16e] Starting epoch 27...
2024-06-04 17:12:34.606731 [974ae16e] avg_cost: 11.10978928499878
2024-06-04 17:12:34.606748 [974ae16e] avg_loss: 11.10978928499878
2024-06-04 17:12:34.606751 [974ae16e] avg_penalties: {}
2024-06-04 17:12:34.606754 [974ae16e] avg_penalty: 0.0
2024-06-04 17:12:34.606756 [974ae16e] backward_time: 193.00383830070496
2024-06-04 17:12:34.606758 [974ae16e] batches: 15711
2024-06-04 17:12:34.606761 [974ae16e] entry_id: bad4abf1-6011-483f-ab24-4733aef87928
2024-06-04 17:12:34.606763 [974ae16e] epoch: 27
2024-06-04 17:12:34.606765 [974ae16e] epoch_time: 1023.5997326374054
2024-06-04 17:12:34.606768 [974ae16e] event: epoch_completed
2024-06-04 17:12:34.606770 [974ae16e] forward_time: 806.6607248783112
2024-06-04 17:12:34.606772 [974ae16e] job: train
2024-06-04 17:12:34.606775 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 17:12:34.606777 [974ae16e] lr:
2024-06-04 17:12:34.606779 [974ae16e] - 0.010761
2024-06-04 17:12:34.606782 [974ae16e] num_parameters: 7906048
2024-06-04 17:12:34.606784 [974ae16e] optimizer_time: 4.886447429656982
2024-06-04 17:12:34.606786 [974ae16e] other_time: 11.273585557937622
2024-06-04 17:12:34.606788 [974ae16e] prepare_time: 7.775136470794678
2024-06-04 17:12:34.606791 [974ae16e] scope: epoch
2024-06-04 17:12:34.606793 [974ae16e] size: 4022003
2024-06-04 17:12:34.606795 [974ae16e] split: train
2024-06-04 17:12:34.606798 [974ae16e] timestamp: 1717517554.6023707
2024-06-04 17:12:34.606800 [974ae16e] type: 1vsAll
2024-06-04 17:12:34.609891 [974ae16e]   avg_cost: 11.10978928499878
2024-06-04 17:12:34.609903 [974ae16e]   avg_loss: 11.10978928499878
2024-06-04 17:12:34.609909 [974ae16e]   avg_penalties: {}
2024-06-04 17:12:34.609914 [974ae16e]   avg_penalty: 0.0
2024-06-04 17:12:34.609920 [974ae16e]   backward_time: 193.00383830070496
2024-06-04 17:12:34.609925 [974ae16e]   batches: 15711
2024-06-04 17:12:34.609930 [974ae16e]   entry_id: bad4abf1-6011-483f-ab24-4733aef87928
2024-06-04 17:12:34.609934 [974ae16e]   epoch: 27
2024-06-04 17:12:34.609939 [974ae16e]   epoch_time: 1023.5997326374054
2024-06-04 17:12:34.609944 [974ae16e]   event: epoch_completed
2024-06-04 17:12:34.609949 [974ae16e]   forward_time: 806.6607248783112
2024-06-04 17:12:34.609954 [974ae16e]   job: train
2024-06-04 17:12:34.609959 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 17:12:34.609964 [974ae16e]   lr:
2024-06-04 17:12:34.609969 [974ae16e]   - 0.010761
2024-06-04 17:12:34.609974 [974ae16e]   num_parameters: 7906048
2024-06-04 17:12:34.609979 [974ae16e]   optimizer_time: 4.886447429656982
2024-06-04 17:12:34.609984 [974ae16e]   other_time: 11.273585557937622
2024-06-04 17:12:34.609992 [974ae16e]   prepare_time: 7.775136470794678
2024-06-04 17:12:34.609997 [974ae16e]   scope: epoch
2024-06-04 17:12:34.610002 [974ae16e]   size: 4022003
2024-06-04 17:12:34.610007 [974ae16e]   split: train
2024-06-04 17:12:34.610012 [974ae16e]   timestamp: 1717517554.6023707
2024-06-04 17:12:34.610017 [974ae16e]   type: 1vsAll
2024-06-04 17:12:34.610770 [974ae16e] Finished epoch 27.
2024-06-04 17:12:34.611469 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00027.pt...
2024-06-04 17:12:34.850184 [974ae16e] Starting epoch 28...
2024-06-04 17:29:42.426287 [974ae16e] avg_cost: 11.110388513757188
2024-06-04 17:29:42.426304 [974ae16e] avg_loss: 11.110388513757188
2024-06-04 17:29:42.426307 [974ae16e] avg_penalties: {}
2024-06-04 17:29:42.426309 [974ae16e] avg_penalty: 0.0
2024-06-04 17:29:42.426312 [974ae16e] backward_time: 193.67360949516296
2024-06-04 17:29:42.426314 [974ae16e] batches: 15711
2024-06-04 17:29:42.426317 [974ae16e] entry_id: b00eaadd-c463-41ec-a140-bc59d1879e73
2024-06-04 17:29:42.426319 [974ae16e] epoch: 28
2024-06-04 17:29:42.426322 [974ae16e] epoch_time: 1027.5709292888641
2024-06-04 17:29:42.426324 [974ae16e] event: epoch_completed
2024-06-04 17:29:42.426326 [974ae16e] forward_time: 809.9516208171844
2024-06-04 17:29:42.426329 [974ae16e] job: train
2024-06-04 17:29:42.426331 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 17:29:42.426334 [974ae16e] lr:
2024-06-04 17:29:42.426336 [974ae16e] - 0.010761
2024-06-04 17:29:42.426338 [974ae16e] num_parameters: 7906048
2024-06-04 17:29:42.426341 [974ae16e] optimizer_time: 4.886112213134766
2024-06-04 17:29:42.426343 [974ae16e] other_time: 11.295859336853027
2024-06-04 17:29:42.426346 [974ae16e] prepare_time: 7.763727426528931
2024-06-04 17:29:42.426348 [974ae16e] scope: epoch
2024-06-04 17:29:42.426351 [974ae16e] size: 4022003
2024-06-04 17:29:42.426353 [974ae16e] split: train
2024-06-04 17:29:42.426355 [974ae16e] timestamp: 1717518582.4217901
2024-06-04 17:29:42.426358 [974ae16e] type: 1vsAll
2024-06-04 17:29:42.429412 [974ae16e]   avg_cost: 11.110388513757188
2024-06-04 17:29:42.429424 [974ae16e]   avg_loss: 11.110388513757188
2024-06-04 17:29:42.429430 [974ae16e]   avg_penalties: {}
2024-06-04 17:29:42.429435 [974ae16e]   avg_penalty: 0.0
2024-06-04 17:29:42.429440 [974ae16e]   backward_time: 193.67360949516296
2024-06-04 17:29:42.429446 [974ae16e]   batches: 15711
2024-06-04 17:29:42.429451 [974ae16e]   entry_id: b00eaadd-c463-41ec-a140-bc59d1879e73
2024-06-04 17:29:42.429455 [974ae16e]   epoch: 28
2024-06-04 17:29:42.429460 [974ae16e]   epoch_time: 1027.5709292888641
2024-06-04 17:29:42.429465 [974ae16e]   event: epoch_completed
2024-06-04 17:29:42.429470 [974ae16e]   forward_time: 809.9516208171844
2024-06-04 17:29:42.429475 [974ae16e]   job: train
2024-06-04 17:29:42.429480 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 17:29:42.429485 [974ae16e]   lr:
2024-06-04 17:29:42.429490 [974ae16e]   - 0.010761
2024-06-04 17:29:42.429495 [974ae16e]   num_parameters: 7906048
2024-06-04 17:29:42.429500 [974ae16e]   optimizer_time: 4.886112213134766
2024-06-04 17:29:42.429504 [974ae16e]   other_time: 11.295859336853027
2024-06-04 17:29:42.429513 [974ae16e]   prepare_time: 7.763727426528931
2024-06-04 17:29:42.429518 [974ae16e]   scope: epoch
2024-06-04 17:29:42.429522 [974ae16e]   size: 4022003
2024-06-04 17:29:42.429527 [974ae16e]   split: train
2024-06-04 17:29:42.429532 [974ae16e]   timestamp: 1717518582.4217901
2024-06-04 17:29:42.429537 [974ae16e]   type: 1vsAll
2024-06-04 17:29:42.430295 [974ae16e] Finished epoch 28.
2024-06-04 17:29:42.430956 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00028.pt...
2024-06-04 17:29:42.673086 [974ae16e] Starting epoch 29...
2024-06-04 17:46:53.420007 [974ae16e] avg_cost: 11.11110445386983
2024-06-04 17:46:53.420024 [974ae16e] avg_loss: 11.11110445386983
2024-06-04 17:46:53.420027 [974ae16e] avg_penalties: {}
2024-06-04 17:46:53.420029 [974ae16e] avg_penalty: 0.0
2024-06-04 17:46:53.420032 [974ae16e] backward_time: 194.37950134277344
2024-06-04 17:46:53.420034 [974ae16e] batches: 15711
2024-06-04 17:46:53.420036 [974ae16e] entry_id: 3e9cb6eb-8862-4eea-9b48-7d24d3070628
2024-06-04 17:46:53.420039 [974ae16e] epoch: 29
2024-06-04 17:46:53.420041 [974ae16e] epoch_time: 1030.741830587387
2024-06-04 17:46:53.420043 [974ae16e] event: epoch_completed
2024-06-04 17:46:53.420045 [974ae16e] forward_time: 812.4018609523773
2024-06-04 17:46:53.420048 [974ae16e] job: train
2024-06-04 17:46:53.420050 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 17:46:53.420053 [974ae16e] lr:
2024-06-04 17:46:53.420055 [974ae16e] - 0.010761
2024-06-04 17:46:53.420057 [974ae16e] num_parameters: 7906048
2024-06-04 17:46:53.420059 [974ae16e] optimizer_time: 4.884699106216431
2024-06-04 17:46:53.420062 [974ae16e] other_time: 11.319725036621094
2024-06-04 17:46:53.420064 [974ae16e] prepare_time: 7.756044149398804
2024-06-04 17:46:53.420066 [974ae16e] scope: epoch
2024-06-04 17:46:53.420069 [974ae16e] size: 4022003
2024-06-04 17:46:53.420071 [974ae16e] split: train
2024-06-04 17:46:53.420073 [974ae16e] timestamp: 1717519613.415664
2024-06-04 17:46:53.420075 [974ae16e] type: 1vsAll
2024-06-04 17:46:53.423463 [974ae16e]   avg_cost: 11.11110445386983
2024-06-04 17:46:53.423503 [974ae16e]   avg_loss: 11.11110445386983
2024-06-04 17:46:53.423525 [974ae16e]   avg_penalties: {}
2024-06-04 17:46:53.423546 [974ae16e]   avg_penalty: 0.0
2024-06-04 17:46:53.423564 [974ae16e]   backward_time: 194.37950134277344
2024-06-04 17:46:53.423583 [974ae16e]   batches: 15711
2024-06-04 17:46:53.423602 [974ae16e]   entry_id: 3e9cb6eb-8862-4eea-9b48-7d24d3070628
2024-06-04 17:46:53.423620 [974ae16e]   epoch: 29
2024-06-04 17:46:53.423639 [974ae16e]   epoch_time: 1030.741830587387
2024-06-04 17:46:53.423657 [974ae16e]   event: epoch_completed
2024-06-04 17:46:53.423676 [974ae16e]   forward_time: 812.4018609523773
2024-06-04 17:46:53.423694 [974ae16e]   job: train
2024-06-04 17:46:53.423712 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 17:46:53.423731 [974ae16e]   lr:
2024-06-04 17:46:53.423749 [974ae16e]   - 0.010761
2024-06-04 17:46:53.423767 [974ae16e]   num_parameters: 7906048
2024-06-04 17:46:53.423785 [974ae16e]   optimizer_time: 4.884699106216431
2024-06-04 17:46:53.423807 [974ae16e]   other_time: 11.319725036621094
2024-06-04 17:46:53.423816 [974ae16e]   prepare_time: 7.756044149398804
2024-06-04 17:46:53.423821 [974ae16e]   scope: epoch
2024-06-04 17:46:53.423826 [974ae16e]   size: 4022003
2024-06-04 17:46:53.423830 [974ae16e]   split: train
2024-06-04 17:46:53.423835 [974ae16e]   timestamp: 1717519613.415664
2024-06-04 17:46:53.423840 [974ae16e]   type: 1vsAll
2024-06-04 17:46:53.424609 [974ae16e] Finished epoch 29.
2024-06-04 17:46:53.425344 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00029.pt...
2024-06-04 17:46:53.671003 [974ae16e] Starting epoch 30...
2024-06-04 18:03:58.970480 [974ae16e] avg_cost: 11.109921442443975
2024-06-04 18:03:58.970497 [974ae16e] avg_loss: 11.109921442443975
2024-06-04 18:03:58.970500 [974ae16e] avg_penalties: {}
2024-06-04 18:03:58.970502 [974ae16e] avg_penalty: 0.0
2024-06-04 18:03:58.970505 [974ae16e] backward_time: 193.44066905975342
2024-06-04 18:03:58.970507 [974ae16e] batches: 15711
2024-06-04 18:03:58.970510 [974ae16e] entry_id: f8104e7c-a15f-4c22-a9d9-bea5236cd6fa
2024-06-04 18:03:58.970512 [974ae16e] epoch: 30
2024-06-04 18:03:58.970515 [974ae16e] epoch_time: 1025.2943608760834
2024-06-04 18:03:58.970517 [974ae16e] event: epoch_completed
2024-06-04 18:03:58.970519 [974ae16e] forward_time: 807.9025526046753
2024-06-04 18:03:58.970522 [974ae16e] job: train
2024-06-04 18:03:58.970524 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 18:03:58.970527 [974ae16e] lr:
2024-06-04 18:03:58.970529 [974ae16e] - 0.010761
2024-06-04 18:03:58.970532 [974ae16e] num_parameters: 7906048
2024-06-04 18:03:58.970534 [974ae16e] optimizer_time: 4.882351875305176
2024-06-04 18:03:58.970536 [974ae16e] other_time: 11.276339530944824
2024-06-04 18:03:58.970539 [974ae16e] prepare_time: 7.792447805404663
2024-06-04 18:03:58.970541 [974ae16e] scope: epoch
2024-06-04 18:03:58.970544 [974ae16e] size: 4022003
2024-06-04 18:03:58.970546 [974ae16e] split: train
2024-06-04 18:03:58.970548 [974ae16e] timestamp: 1717520638.9660213
2024-06-04 18:03:58.970551 [974ae16e] type: 1vsAll
2024-06-04 18:03:58.973556 [974ae16e]   avg_cost: 11.109921442443975
2024-06-04 18:03:58.973568 [974ae16e]   avg_loss: 11.109921442443975
2024-06-04 18:03:58.973574 [974ae16e]   avg_penalties: {}
2024-06-04 18:03:58.973579 [974ae16e]   avg_penalty: 0.0
