2024-06-03 09:42:06.243599 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001
2024-06-03 09:42:06.244857 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 09:42:06.255481 Loaded 19734 keys from map entity_ids
2024-06-03 09:42:06.258018 Loaded 11149 keys from map relation_ids
2024-06-03 09:42:06.305700 Loaded 4022003 train triples
2024-06-03 09:42:06.315929 Loaded 502751 valid triples
2024-06-03 09:42:06.325106 Loaded 502751 test triples
2024-06-03 09:42:06.376186 [00659672] Found psi value: 0.001
2024-06-03 09:42:06.376815 [00659672] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:42:06.435230 [00659672] Found psi value: 0.001
2024-06-03 09:42:06.435849 [00659672] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:42:07.745684 [00659672] Initializing spo training job...
2024-06-03 09:42:07.762057 [00659672] Configuration:
2024-06-03 09:42:07.775712 [00659672]   1vsAll:
2024-06-03 10:32:09.015051 [d8f6265b] hits_at_1_1-1: 0.9811078816891777
2024-06-03 10:32:09.015054 [d8f6265b] hits_at_1_M-N: 0.015585197154186691
2024-06-03 10:32:09.015059 [d8f6265b] hits_at_1_filtered: 0.06490389874908255
2024-06-03 10:32:09.015064 [d8f6265b] hits_at_1_filtered_1-1: 0.9811078816891777
2024-06-03 10:32:09.015066 [d8f6265b] hits_at_1_filtered_M-N: 0.031770142043346716
2024-06-03 10:32:09.015069 [d8f6265b] hits_at_1_filtered_with_test: 0.0773673249779712
2024-06-03 10:32:09.015072 [d8f6265b] hits_at_1_filtered_with_test_1-1: 0.9811078816891777
2024-06-03 10:32:09.015076 [d8f6265b] hits_at_1_filtered_with_test_M-N: 0.044684297738683106
2024-06-03 10:32:09.015079 [d8f6265b] hits_at_200: 0.8553080948620689
2024-06-03 10:32:09.015082 [d8f6265b] hits_at_200_1-1: 0.9856955604946716
2024-06-03 10:32:09.015084 [d8f6265b] hits_at_200_M-N: 0.8505927403731214
2024-06-03 10:32:09.015087 [d8f6265b] hits_at_200_filtered: 0.9019594192751481
2024-06-03 10:32:09.015090 [d8f6265b] hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-03 10:32:09.015097 [d8f6265b] hits_at_200_filtered_M-N: 0.8989311712187038
2024-06-03 10:32:09.015100 [d8f6265b] hits_at_200_filtered_with_test: 0.9054392731192976
2024-06-03 10:32:09.015102 [d8f6265b] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-03 10:32:09.015105 [d8f6265b] hits_at_200_filtered_with_test_M-N: 0.9025368710892737
2024-06-03 10:32:09.015109 [d8f6265b] hits_at_3: 0.07672187623694433
2024-06-03 10:32:09.015112 [d8f6265b] hits_at_300: 0.9171299510095455
2024-06-03 10:32:09.015115 [d8f6265b] hits_at_300_1-1: 0.9860090043882146
2024-06-03 10:32:09.015118 [d8f6265b] hits_at_300_M-N: 0.9146389972052992
2024-06-03 10:32:09.015120 [d8f6265b] hits_at_300_filtered: 0.9364476649474591
2024-06-03 10:32:09.015123 [d8f6265b] hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-03 10:32:09.015127 [d8f6265b] hits_at_300_filtered_M-N: 0.9346553202364366
2024-06-03 10:32:09.015132 [d8f6265b] hits_at_300_filtered_with_test: 0.9377117101706411
2024-06-03 10:32:09.015134 [d8f6265b] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-03 10:32:09.015137 [d8f6265b] hits_at_300_filtered_with_test_M-N: 0.935965078606112
2024-06-03 10:32:09.015140 [d8f6265b] hits_at_3_1-1: 0.9841568359263693
2024-06-03 10:32:09.015143 [d8f6265b] hits_at_3_M-N: 0.04390524397985177
2024-06-03 10:32:09.015145 [d8f6265b] hits_at_3_filtered: 0.11319022736901567
2024-06-03 10:32:09.015150 [d8f6265b] hits_at_3_filtered_1-1: 0.9841568359263693
2024-06-03 10:32:09.015152 [d8f6265b] hits_at_3_filtered_M-N: 0.08169244276634158
2024-06-03 10:32:09.015155 [d8f6265b] hits_at_3_filtered_with_test: 0.13013798082947622
2024-06-03 10:32:09.015158 [d8f6265b] hits_at_3_filtered_with_test_1-1: 0.9841568359263693
2024-06-03 10:32:09.015160 [d8f6265b] hits_at_3_filtered_with_test_M-N: 0.0992530976661363
2024-06-03 10:32:09.015163 [d8f6265b] hits_at_400: 0.9381900781897997
2024-06-03 10:32:09.015166 [d8f6265b] hits_at_400_1-1: 0.9864079329799966
2024-06-03 10:32:09.015168 [d8f6265b] hits_at_400_M-N: 0.9364463194862366
2024-06-03 10:32:09.015171 [d8f6265b] hits_at_400_filtered: 0.947295977531621
2024-06-03 10:32:09.015174 [d8f6265b] hits_at_400_filtered_1-1: 0.9864079329799966
2024-06-03 10:32:09.015177 [d8f6265b] hits_at_400_filtered_M-N: 0.9458815261209718
2024-06-03 10:32:09.015180 [d8f6265b] hits_at_400_filtered_with_test: 0.9478916998673299
2024-06-03 10:32:09.015182 [d8f6265b] hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-06-03 10:32:09.015185 [d8f6265b] hits_at_400_filtered_with_test_M-N: 0.9464987922605749
2024-06-03 10:32:09.015188 [d8f6265b] hits_at_50: 0.4622894832630865
2024-06-03 10:32:09.015190 [d8f6265b] hits_at_500: 0.9463800171456646
2024-06-03 10:32:09.015193 [d8f6265b] hits_at_500_1-1: 0.9865504074770617
2024-06-03 10:32:09.015198 [d8f6265b] hits_at_500_M-N: 0.9449272883158423
2024-06-03 10:32:09.015209 [d8f6265b] hits_at_500_filtered: 0.9520339094303144
2024-06-03 10:32:09.015212 [d8f6265b] hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-03 10:32:09.015215 [d8f6265b] hits_at_500_filtered_M-N: 0.9507856489229272
2024-06-03 10:32:09.015218 [d8f6265b] hits_at_500_filtered_with_test: 0.9523989012453481
2024-06-03 10:32:09.015222 [d8f6265b] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-03 10:32:09.015225 [d8f6265b] hits_at_500_filtered_with_test_M-N: 0.951163840364053
2024-06-03 10:32:09.015228 [d8f6265b] hits_at_50_1-1: 0.9854391063999545
2024-06-03 10:32:09.015230 [d8f6265b] hits_at_50_M-N: 0.4433702112925697
2024-06-03 10:32:09.015233 [d8f6265b] hits_at_50_filtered: 0.5831813362877448
2024-06-03 10:32:09.015236 [d8f6265b] hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-03 10:32:09.015239 [d8f6265b] hits_at_50_filtered_M-N: 0.5686340178564068
2024-06-03 10:32:09.015241 [d8f6265b] hits_at_50_filtered_with_test: 0.5978506258565374
2024-06-03 10:32:09.015244 [d8f6265b] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-03 10:32:09.015247 [d8f6265b] hits_at_50_filtered_with_test_M-N: 0.5838338101087377
2024-06-03 10:32:09.015249 [d8f6265b] job: eval
2024-06-03 10:32:09.015252 [d8f6265b] job_id: d8f6265b-c7ca-450b-a183-88ce5adfae1a
2024-06-03 10:32:09.015255 [d8f6265b] mean_rank: 277.8550495175544
2024-06-03 10:32:09.015258 [d8f6265b] mean_rank_1-1: 151.63329913945404
2024-06-03 10:32:09.015261 [d8f6265b] mean_rank_M-N: 282.4197657067955
2024-06-03 10:32:09.015263 [d8f6265b] mean_rank_filtered: 247.26673840529406
2024-06-03 10:32:09.015272 [d8f6265b] mean_rank_filtered_1-1: 151.63329913945404
2024-06-03 10:32:09.015275 [d8f6265b] mean_rank_filtered_M-N: 250.72523721980858
2024-06-03 10:32:09.015278 [d8f6265b] mean_rank_filtered_with_test: 244.23694433228377
2024-06-03 10:32:09.015281 [d8f6265b] mean_rank_filtered_with_test_1-1: 151.63329913945404
2024-06-03 10:32:09.015283 [d8f6265b] mean_rank_filtered_with_test_M-N: 247.58588964641677
2024-06-03 10:32:09.015286 [d8f6265b] mean_reciprocal_rank: 0.09142546148590455
2024-06-03 10:32:09.015289 [d8f6265b] mean_reciprocal_rank_1-1: 0.9827187339716191
2024-06-03 10:32:09.015292 [d8f6265b] mean_reciprocal_rank_M-N: 0.059192600077750804
2024-06-03 10:32:09.015294 [d8f6265b] mean_reciprocal_rank_filtered: 0.1243095022436554
2024-06-03 10:32:09.015297 [d8f6265b] mean_reciprocal_rank_filtered_1-1: 0.9827187339716191
2024-06-03 10:32:09.015300 [d8f6265b] mean_reciprocal_rank_filtered_M-N: 0.09326585280366609
2024-06-03 10:32:09.015303 [d8f6265b] mean_reciprocal_rank_filtered_with_test: 0.13875940512798582
2024-06-03 10:32:09.015305 [d8f6265b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9827187339716191
2024-06-03 10:32:09.015308 [d8f6265b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10823833248489295
2024-06-03 10:32:09.015311 [d8f6265b] num_parameters: 7906048
2024-06-03 10:32:09.015314 [d8f6265b] parent_job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:32:09.015316 [d8f6265b] scope: epoch
2024-06-03 10:32:09.015319 [d8f6265b] size: 502751
2024-06-03 10:32:09.015322 [d8f6265b] split: valid
2024-06-03 10:32:09.015324 [d8f6265b] timestamp: 1717407128.9946592
2024-06-03 10:32:09.015327 [d8f6265b] type: entity_ranking
2024-06-03 10:32:09.026404 [d8f6265b]   batches: 1964
2024-06-03 10:32:09.026420 [d8f6265b]   entry_id: c0b25904-db5e-457a-8b1e-5a5a4e83c4a1
2024-06-03 10:32:09.026427 [d8f6265b]   epoch: 20
2024-06-03 10:32:09.026434 [d8f6265b]   epoch_time: 197.31440377235413
2024-06-03 10:32:09.026440 [d8f6265b]   event: eval_completed
2024-06-03 10:32:09.026446 [d8f6265b]   filter_splits:
2024-06-03 10:32:09.026452 [d8f6265b]   - train
2024-06-03 10:32:09.026458 [d8f6265b]   - valid
2024-06-03 10:32:09.026464 [d8f6265b]   hits_at_1: 0.04928384031061102
2024-06-03 10:32:09.026470 [d8f6265b]   hits_at_10: 0.15854866524382846
2024-06-03 10:32:09.026480 [d8f6265b]   hits_at_100: 0.6698345701947883
2024-06-03 10:32:09.026487 [d8f6265b]   hits_at_1000: 0.9602695966790717
2024-06-03 10:32:09.026493 [d8f6265b]   hits_at_1000_1-1: 0.9871772952641478
2024-06-03 10:32:09.026499 [d8f6265b]   hits_at_1000_M-N: 0.9592965020898425
2024-06-03 10:32:09.026505 [d8f6265b]   hits_at_1000_filtered: 0.9626783437526728
2024-06-03 10:32:09.026511 [d8f6265b]   hits_at_1000_filtered_1-1: 0.9871772952641478
2024-06-03 10:32:09.026517 [d8f6265b]   hits_at_1000_filtered_M-N: 0.9617923595023948
2024-06-03 10:32:09.026523 [d8f6265b]   hits_at_1000_filtered_with_test: 0.9628772493739446
2024-06-03 10:32:09.026529 [d8f6265b]   hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-06-03 10:32:09.026535 [d8f6265b]   hits_at_1000_filtered_with_test_M-N: 0.9619984583803924
2024-06-03 10:32:09.026541 [d8f6265b]   hits_at_100_1-1: 0.9855815808970195
2024-06-03 10:32:09.026547 [d8f6265b]   hits_at_100_M-N: 0.6584158415841583
2024-06-03 10:32:09.026552 [d8f6265b]   hits_at_100_filtered: 0.7702769362964966
2024-06-03 10:32:09.026558 [d8f6265b]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-03 10:32:09.026565 [d8f6265b]   hits_at_100_filtered_M-N: 0.762490622501051
2024-06-03 10:32:09.026571 [d8f6265b]   hits_at_100_filtered_with_test: 0.7801824362358305
2024-06-03 10:32:09.026577 [d8f6265b]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-03 10:32:09.026583 [d8f6265b]   hits_at_100_filtered_with_test_M-N: 0.7727543466253369
2024-06-03 10:32:09.026589 [d8f6265b]   hits_at_10_1-1: 0.9850401778081724
2024-06-03 10:32:09.026595 [d8f6265b]   hits_at_10_M-N: 0.1286592855788493
2024-06-03 10:32:09.026601 [d8f6265b]   hits_at_10_filtered: 0.23518998470415772
2024-06-03 10:32:09.026607 [d8f6265b]   hits_at_10_filtered_1-1: 0.9850401778081724
2024-06-03 10:32:09.026613 [d8f6265b]   hits_at_10_filtered_M-N: 0.2080722747545362
2024-06-03 10:32:09.026620 [d8f6265b]   hits_at_10_filtered_with_test: 0.2528726944352174
2024-06-03 10:32:09.026626 [d8f6265b]   hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-06-03 10:32:09.026632 [d8f6265b]   hits_at_10_filtered_with_test_M-N: 0.22639446500853247
2024-06-03 10:32:09.026638 [d8f6265b]   hits_at_1_1-1: 0.9811078816891777
2024-06-03 10:32:09.026645 [d8f6265b]   hits_at_1_M-N: 0.015585197154186691
2024-06-03 10:32:09.026651 [d8f6265b]   hits_at_1_filtered: 0.06490389874908255
2024-06-03 10:32:09.026657 [d8f6265b]   hits_at_1_filtered_1-1: 0.9811078816891777
2024-06-03 10:32:09.026663 [d8f6265b]   hits_at_1_filtered_M-N: 0.031770142043346716
2024-06-03 10:32:09.026669 [d8f6265b]   hits_at_1_filtered_with_test: 0.0773673249779712
2024-06-03 10:32:09.026675 [d8f6265b]   hits_at_1_filtered_with_test_1-1: 0.9811078816891777
2024-06-03 10:32:09.026681 [d8f6265b]   hits_at_1_filtered_with_test_M-N: 0.044684297738683106
2024-06-03 10:32:09.026687 [d8f6265b]   hits_at_200: 0.8553080948620689
2024-06-03 10:32:09.026693 [d8f6265b]   hits_at_200_1-1: 0.9856955604946716
2024-06-03 10:32:09.026699 [d8f6265b]   hits_at_200_M-N: 0.8505927403731214
2024-06-03 10:32:09.026705 [d8f6265b]   hits_at_200_filtered: 0.9019594192751481
2024-06-03 10:32:09.026711 [d8f6265b]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-03 10:32:09.026717 [d8f6265b]   hits_at_200_filtered_M-N: 0.8989311712187038
2024-06-03 10:32:09.026723 [d8f6265b]   hits_at_200_filtered_with_test: 0.9054392731192976
2024-06-03 10:32:09.026729 [d8f6265b]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-03 10:32:09.026734 [d8f6265b]   hits_at_200_filtered_with_test_M-N: 0.9025368710892737
2024-06-03 10:32:09.026740 [d8f6265b]   hits_at_3: 0.07672187623694433
2024-06-03 10:32:09.026747 [d8f6265b]   hits_at_300: 0.9171299510095455
2024-06-03 10:32:09.026753 [d8f6265b]   hits_at_300_1-1: 0.9860090043882146
2024-06-03 10:32:09.026759 [d8f6265b]   hits_at_300_M-N: 0.9146389972052992
2024-06-03 10:32:09.026765 [d8f6265b]   hits_at_300_filtered: 0.9364476649474591
2024-06-03 10:32:09.026770 [d8f6265b]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-03 10:32:09.026776 [d8f6265b]   hits_at_300_filtered_M-N: 0.9346553202364366
2024-06-03 10:32:09.026784 [d8f6265b]   hits_at_300_filtered_with_test: 0.9377117101706411
2024-06-03 10:32:09.026790 [d8f6265b]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-03 10:32:09.026796 [d8f6265b]   hits_at_300_filtered_with_test_M-N: 0.935965078606112
2024-06-03 10:32:09.026802 [d8f6265b]   hits_at_3_1-1: 0.9841568359263693
2024-06-03 10:32:09.026808 [d8f6265b]   hits_at_3_M-N: 0.04390524397985177
2024-06-03 10:32:09.026815 [d8f6265b]   hits_at_3_filtered: 0.11319022736901567
2024-06-03 10:32:09.026821 [d8f6265b]   hits_at_3_filtered_1-1: 0.9841568359263693
2024-06-03 10:32:09.026826 [d8f6265b]   hits_at_3_filtered_M-N: 0.08169244276634158
2024-06-03 10:32:09.026832 [d8f6265b]   hits_at_3_filtered_with_test: 0.13013798082947622
2024-06-03 10:32:09.026838 [d8f6265b]   hits_at_3_filtered_with_test_1-1: 0.9841568359263693
2024-06-03 10:32:09.026844 [d8f6265b]   hits_at_3_filtered_with_test_M-N: 0.0992530976661363
2024-06-03 10:32:09.026850 [d8f6265b]   hits_at_400: 0.9381900781897997
2024-06-03 10:32:09.026856 [d8f6265b]   hits_at_400_1-1: 0.9864079329799966
2024-06-03 10:32:09.026862 [d8f6265b]   hits_at_400_M-N: 0.9364463194862366
2024-06-03 10:32:09.026868 [d8f6265b]   hits_at_400_filtered: 0.947295977531621
2024-06-03 10:32:09.026874 [d8f6265b]   hits_at_400_filtered_1-1: 0.9864079329799966
2024-06-03 10:32:09.026881 [d8f6265b]   hits_at_400_filtered_M-N: 0.9458815261209718
2024-06-03 10:32:09.026887 [d8f6265b]   hits_at_400_filtered_with_test: 0.9478916998673299
2024-06-03 10:32:09.026893 [d8f6265b]   hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-06-03 10:32:09.026899 [d8f6265b]   hits_at_400_filtered_with_test_M-N: 0.9464987922605749
2024-06-03 10:32:09.026905 [d8f6265b]   hits_at_50: 0.4622894832630865
2024-06-03 10:32:09.026910 [d8f6265b]   hits_at_500: 0.9463800171456646
2024-06-03 10:32:09.026916 [d8f6265b]   hits_at_500_1-1: 0.9865504074770617
2024-06-03 10:32:09.026922 [d8f6265b]   hits_at_500_M-N: 0.9449272883158423
2024-06-03 10:32:09.026928 [d8f6265b]   hits_at_500_filtered: 0.9520339094303144
2024-06-03 10:32:09.026934 [d8f6265b]   hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-03 10:32:09.026940 [d8f6265b]   hits_at_500_filtered_M-N: 0.9507856489229272
2024-06-03 10:32:09.026946 [d8f6265b]   hits_at_500_filtered_with_test: 0.9523989012453481
2024-06-03 10:32:09.026953 [d8f6265b]   hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-03 10:32:09.026960 [d8f6265b]   hits_at_500_filtered_with_test_M-N: 0.951163840364053
2024-06-03 10:32:09.026966 [d8f6265b]   hits_at_50_1-1: 0.9854391063999545
2024-06-03 10:32:09.026972 [d8f6265b]   hits_at_50_M-N: 0.4433702112925697
2024-06-03 10:32:09.026978 [d8f6265b]   hits_at_50_filtered: 0.5831813362877448
2024-06-03 10:32:09.026985 [d8f6265b]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-03 10:32:09.026991 [d8f6265b]   hits_at_50_filtered_M-N: 0.5686340178564068
2024-06-03 10:32:09.026997 [d8f6265b]   hits_at_50_filtered_with_test: 0.5978506258565374
2024-06-03 10:32:09.027003 [d8f6265b]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-03 10:32:09.027009 [d8f6265b]   hits_at_50_filtered_with_test_M-N: 0.5838338101087377
2024-06-03 10:32:09.027015 [d8f6265b]   job: eval
2024-06-03 10:32:09.027021 [d8f6265b]   job_id: d8f6265b-c7ca-450b-a183-88ce5adfae1a
2024-06-03 10:32:09.027027 [d8f6265b]   mean_rank: 277.8550495175544
2024-06-03 10:32:09.027041 [d8f6265b]   mean_rank_1-1: 151.63329913945404
2024-06-03 10:32:09.027047 [d8f6265b]   mean_rank_M-N: 282.4197657067955
2024-06-03 10:32:09.027054 [d8f6265b]   mean_rank_filtered: 247.26673840529406
2024-06-03 10:32:09.027060 [d8f6265b]   mean_rank_filtered_1-1: 151.63329913945404
2024-06-03 10:32:09.027066 [d8f6265b]   mean_rank_filtered_M-N: 250.72523721980858
2024-06-03 10:32:09.027072 [d8f6265b]   mean_rank_filtered_with_test: 244.23694433228377
2024-06-03 10:32:09.027078 [d8f6265b]   mean_rank_filtered_with_test_1-1: 151.63329913945404
2024-06-03 10:32:09.027084 [d8f6265b]   mean_rank_filtered_with_test_M-N: 247.58588964641677
2024-06-03 10:32:09.027090 [d8f6265b]   mean_reciprocal_rank: 0.09142546148590455
2024-06-03 10:32:09.027096 [d8f6265b]   mean_reciprocal_rank_1-1: 0.9827187339716191
2024-06-03 10:32:09.027102 [d8f6265b]   mean_reciprocal_rank_M-N: 0.059192600077750804
2024-06-03 10:32:09.027108 [d8f6265b]   mean_reciprocal_rank_filtered: 0.1243095022436554
2024-06-03 10:32:09.027114 [d8f6265b]   mean_reciprocal_rank_filtered_1-1: 0.9827187339716191
2024-06-03 10:32:09.027120 [d8f6265b]   mean_reciprocal_rank_filtered_M-N: 0.09326585280366609
2024-06-03 10:32:09.027126 [d8f6265b]   mean_reciprocal_rank_filtered_with_test: 0.13875940512798582
2024-06-03 10:32:09.027132 [d8f6265b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9827187339716191
2024-06-03 10:32:09.027137 [d8f6265b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10823833248489295
2024-06-03 10:32:09.027144 [d8f6265b]   num_parameters: 7906048
2024-06-03 10:32:09.027150 [d8f6265b]   parent_job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:32:09.027156 [d8f6265b]   scope: epoch
2024-06-03 10:32:09.027162 [d8f6265b]   size: 502751
2024-06-03 10:32:09.027168 [d8f6265b]   split: valid
2024-06-03 10:32:09.027174 [d8f6265b]   timestamp: 1717407128.9946592
2024-06-03 10:32:09.027180 [d8f6265b]   type: entity_ranking
2024-06-03 10:32:09.028248 [d8f6265b] Finished evaluating on valid split.
2024-06-03 10:32:09.029106 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00020.pt...
2024-06-03 10:32:09.236294 [00659672] Starting epoch 21...
2024-06-03 10:33:59.613533 [00659672] avg_cost: 10.77538081870616
2024-06-03 10:33:59.613550 [00659672] avg_loss: 10.77538081870616
2024-06-03 10:33:59.613554 [00659672] avg_penalties: {}
2024-06-03 10:33:59.613557 [00659672] avg_penalty: 0.0
2024-06-03 10:33:59.613559 [00659672] backward_time: 29.10759687423706
2024-06-03 10:33:59.613562 [00659672] batches: 15711
2024-06-03 10:33:59.613564 [00659672] entry_id: f371ebc9-7844-497a-a48a-c6f3e0383572
2024-06-03 10:33:59.613567 [00659672] epoch: 21
2024-06-03 10:33:59.613570 [00659672] epoch_time: 110.37198829650879
2024-06-03 10:33:59.613572 [00659672] event: epoch_completed
2024-06-03 10:33:59.613575 [00659672] forward_time: 59.81896734237671
2024-06-03 10:33:59.613577 [00659672] job: train
2024-06-03 10:33:59.613580 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:33:59.613582 [00659672] lr:
2024-06-03 10:33:59.613585 [00659672] - 0.010761
2024-06-03 10:33:59.613588 [00659672] num_parameters: 7906048
2024-06-03 10:33:59.613590 [00659672] optimizer_time: 5.113176345825195
2024-06-03 10:33:59.613593 [00659672] other_time: 7.953567743301392
2024-06-03 10:33:59.613595 [00659672] prepare_time: 8.378679990768433
2024-06-03 10:33:59.613598 [00659672] scope: epoch
2024-06-03 10:33:59.613600 [00659672] size: 4022003
2024-06-03 10:33:59.613603 [00659672] split: train
2024-06-03 10:33:59.613605 [00659672] timestamp: 1717407239.609169
2024-06-03 10:33:59.613607 [00659672] type: 1vsAll
2024-06-03 10:33:59.616525 [00659672]   avg_cost: 10.77538081870616
2024-06-03 10:33:59.616538 [00659672]   avg_loss: 10.77538081870616
2024-06-03 10:33:59.616545 [00659672]   avg_penalties: {}
2024-06-03 10:33:59.616551 [00659672]   avg_penalty: 0.0
2024-06-03 10:33:59.616557 [00659672]   backward_time: 29.10759687423706
2024-06-03 10:33:59.616562 [00659672]   batches: 15711
2024-06-03 10:33:59.616568 [00659672]   entry_id: f371ebc9-7844-497a-a48a-c6f3e0383572
2024-06-03 10:33:59.616573 [00659672]   epoch: 21
2024-06-03 10:33:59.616579 [00659672]   epoch_time: 110.37198829650879
2024-06-03 10:33:59.616584 [00659672]   event: epoch_completed
2024-06-03 10:33:59.616590 [00659672]   forward_time: 59.81896734237671
2024-06-03 10:33:59.616595 [00659672]   job: train
2024-06-03 10:33:59.616600 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:33:59.616606 [00659672]   lr:
2024-06-03 10:33:59.616611 [00659672]   - 0.010761
2024-06-03 10:33:59.616617 [00659672]   num_parameters: 7906048
2024-06-03 10:33:59.616622 [00659672]   optimizer_time: 5.113176345825195
2024-06-03 10:33:59.616627 [00659672]   other_time: 7.953567743301392
2024-06-03 10:33:59.616638 [00659672]   prepare_time: 8.378679990768433
2024-06-03 10:33:59.616644 [00659672]   scope: epoch
2024-06-03 10:33:59.616649 [00659672]   size: 4022003
2024-06-03 10:33:59.616654 [00659672]   split: train
2024-06-03 10:33:59.616660 [00659672]   timestamp: 1717407239.609169
2024-06-03 10:33:59.616665 [00659672]   type: 1vsAll
2024-06-03 10:33:59.617387 [00659672] Finished epoch 21.
2024-06-03 10:33:59.618144 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00021.pt...
2024-06-03 10:33:59.827028 [00659672] Starting epoch 22...
2024-06-03 10:35:49.862558 [00659672] avg_cost: 10.772918102319506
2024-06-03 10:35:49.862575 [00659672] avg_loss: 10.772918102319506
2024-06-03 10:35:49.862578 [00659672] avg_penalties: {}
2024-06-03 10:35:49.862581 [00659672] avg_penalty: 0.0
2024-06-03 10:35:49.862584 [00659672] backward_time: 28.69222378730774
2024-06-03 10:35:49.862588 [00659672] batches: 15711
2024-06-03 10:35:49.862590 [00659672] entry_id: b765b556-2b23-4b2d-81e4-f60b3c40764e
2024-06-03 10:35:49.862593 [00659672] epoch: 22
2024-06-03 10:35:49.862595 [00659672] epoch_time: 110.03053069114685
2024-06-03 10:35:49.862598 [00659672] event: epoch_completed
2024-06-03 10:35:49.862600 [00659672] forward_time: 60.00438904762268
2024-06-03 10:35:49.862603 [00659672] job: train
2024-06-03 10:35:49.862605 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:35:49.862608 [00659672] lr:
2024-06-03 10:35:49.862610 [00659672] - 0.010761
2024-06-03 10:35:49.862613 [00659672] num_parameters: 7906048
2024-06-03 10:35:49.862615 [00659672] optimizer_time: 5.038482189178467
2024-06-03 10:35:49.862618 [00659672] other_time: 7.801985740661621
2024-06-03 10:35:49.862620 [00659672] prepare_time: 8.493449926376343
2024-06-03 10:35:49.862623 [00659672] scope: epoch
2024-06-03 10:35:49.862625 [00659672] size: 4022003
2024-06-03 10:35:49.862628 [00659672] split: train
2024-06-03 10:35:49.862630 [00659672] timestamp: 1717407349.8580935
2024-06-03 10:35:49.862632 [00659672] type: 1vsAll
2024-06-03 10:35:49.865701 [00659672]   avg_cost: 10.772918102319506
2024-06-03 10:35:49.865715 [00659672]   avg_loss: 10.772918102319506
2024-06-03 10:35:49.865722 [00659672]   avg_penalties: {}
2024-06-03 10:35:49.865729 [00659672]   avg_penalty: 0.0
2024-06-03 10:35:49.865734 [00659672]   backward_time: 28.69222378730774
2024-06-03 10:35:49.865740 [00659672]   batches: 15711
2024-06-03 10:35:49.865746 [00659672]   entry_id: b765b556-2b23-4b2d-81e4-f60b3c40764e
2024-06-03 10:35:49.865751 [00659672]   epoch: 22
2024-06-03 10:35:49.865757 [00659672]   epoch_time: 110.03053069114685
2024-06-03 10:35:49.865763 [00659672]   event: epoch_completed
2024-06-03 10:35:49.865768 [00659672]   forward_time: 60.00438904762268
2024-06-03 10:35:49.865774 [00659672]   job: train
2024-06-03 10:35:49.865779 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:35:49.865785 [00659672]   lr:
2024-06-03 10:35:49.865790 [00659672]   - 0.010761
2024-06-03 10:35:49.865795 [00659672]   num_parameters: 7906048
2024-06-03 10:35:49.865801 [00659672]   optimizer_time: 5.038482189178467
2024-06-03 10:35:49.865806 [00659672]   other_time: 7.801985740661621
