2024-06-10 18:48:29.228817 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero
2024-06-10 18:48:29.230110 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:48:29.239379 Loaded 19734 keys from map entity_ids
2024-06-10 18:48:29.242109 Loaded 11149 keys from map relation_ids
2024-06-10 18:48:29.288497 Loaded 4022003 train triples
2024-06-10 18:48:29.297985 Loaded 502751 valid triples
2024-06-10 18:48:29.308111 Loaded 502751 test triples
2024-06-10 18:48:29.364066 [76db8ea2] Found psi value: 0.0
2024-06-10 18:48:29.364730 [76db8ea2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:48:29.431418 [76db8ea2] Found psi value: 0.0
2024-06-10 18:48:29.432275 [76db8ea2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:48:31.073745 [76db8ea2] Initializing spo training job...
2024-06-10 18:48:31.091237 [76db8ea2] Configuration:
2024-06-10 18:48:31.105371 [76db8ea2]   1vsAll:
2024-06-10 19:00:08.986125 [026c75c3]   hits_at_1_filtered_with_test_M-N: 0.044592583737974124
2024-06-10 19:00:08.986131 [026c75c3]   hits_at_200: 0.859840159442746
2024-06-10 19:00:08.986137 [026c75c3]   hits_at_200_1-1: 0.9858665298911495
2024-06-10 19:00:08.986142 [026c75c3]   hits_at_200_M-N: 0.8552825203419592
2024-06-10 19:00:08.986148 [026c75c3]   hits_at_200_filtered: 0.9050891992258593
2024-06-10 19:00:08.986153 [026c75c3]   hits_at_200_filtered_1-1: 0.9858665298911495
2024-06-10 19:00:08.986159 [026c75c3]   hits_at_200_filtered_M-N: 0.9021679540976578
2024-06-10 19:00:08.986165 [026c75c3]   hits_at_200_filtered_with_test: 0.9086068451380505
2024-06-10 19:00:08.986170 [026c75c3]   hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-06-10 19:00:08.986176 [026c75c3]   hits_at_200_filtered_with_test_M-N: 0.9058128127550473
2024-06-10 19:00:08.986181 [026c75c3]   hits_at_3: 0.0768581265875155
2024-06-10 19:00:08.986187 [026c75c3]   hits_at_300: 0.9207072686081181
2024-06-10 19:00:08.986193 [026c75c3]   hits_at_300_1-1: 0.9861514788852795
2024-06-10 19:00:08.986199 [026c75c3]   hits_at_300_M-N: 0.918340533054138
2024-06-10 19:00:08.986221 [026c75c3]   hits_at_300_filtered: 0.9394252820978973
2024-06-10 19:00:08.986227 [026c75c3]   hits_at_300_filtered_1-1: 0.9861514788852795
2024-06-10 19:00:08.986233 [026c75c3]   hits_at_300_filtered_M-N: 0.9377354679681122
2024-06-10 19:00:08.986238 [026c75c3]   hits_at_300_filtered_with_test: 0.9406187158255279
2024-06-10 19:00:08.986244 [026c75c3]   hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 19:00:08.986250 [026c75c3]   hits_at_300_filtered_with_test_M-N: 0.9389720612360986
2024-06-10 19:00:08.986255 [026c75c3]   hits_at_3_1-1: 0.9824756368610019
2024-06-10 19:00:08.986261 [026c75c3]   hits_at_3_M-N: 0.044107220880289524
2024-06-10 19:00:08.986267 [026c75c3]   hits_at_3_filtered: 0.11314447907612317
2024-06-10 19:00:08.986273 [026c75c3]   hits_at_3_filtered_1-1: 0.9824756368610019
2024-06-10 19:00:08.986278 [026c75c3]   hits_at_3_filtered_M-N: 0.08170583919341143
2024-06-10 19:00:08.986285 [026c75c3]   hits_at_3_filtered_with_test: 0.13111062931749515
2024-06-10 19:00:08.986291 [026c75c3]   hits_at_3_filtered_with_test_1-1: 0.9824756368610019
2024-06-10 19:00:08.986297 [026c75c3]   hits_at_3_filtered_with_test_M-N: 0.10032172034855441
2024-06-10 19:00:08.986302 [026c75c3]   hits_at_400: 0.9414014094452323
2024-06-10 19:00:08.986308 [026c75c3]   hits_at_400_1-1: 0.9863224482817576
2024-06-10 19:00:08.986325 [026c75c3]   hits_at_400_M-N: 0.9397768773546796
2024-06-10 19:00:08.986330 [026c75c3]   hits_at_400_filtered: 0.9500050720933424
2024-06-10 19:00:08.986335 [026c75c3]   hits_at_400_filtered_1-1: 0.9863224482817576
2024-06-10 19:00:08.986340 [026c75c3]   hits_at_400_filtered_M-N: 0.9486916843224704
2024-06-10 19:00:08.986345 [026c75c3]   hits_at_400_filtered_with_test: 0.9506047725414768
2024-06-10 19:00:08.986350 [026c75c3]   hits_at_400_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 19:00:08.986356 [026c75c3]   hits_at_400_filtered_with_test_M-N: 0.9493130724396336
2024-06-10 19:00:08.986360 [026c75c3]   hits_at_50: 0.46727505266026326
2024-06-10 19:00:08.986365 [026c75c3]   hits_at_500: 0.9494531089943133
2024-06-10 19:00:08.986371 [026c75c3]   hits_at_500_1-1: 0.9863794380805836
2024-06-10 19:00:08.986376 [026c75c3]   hits_at_500_M-N: 0.9481176989472468
2024-06-10 19:00:08.986381 [026c75c3]   hits_at_500_filtered: 0.9545271913929559
2024-06-10 19:00:08.986386 [026c75c3]   hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 19:00:08.986390 [026c75c3]   hits_at_500_filtered_M-N: 0.9533752813249684
2024-06-10 19:00:08.986395 [026c75c3]   hits_at_500_filtered_with_test: 0.9548921832079896
2024-06-10 19:00:08.986401 [026c75c3]   hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 19:00:08.986406 [026c75c3]   hits_at_500_filtered_with_test_M-N: 0.9537534727660941
2024-06-10 19:00:08.986411 [026c75c3]   hits_at_50_1-1: 0.9851541574058245
2024-06-10 19:00:08.986416 [026c75c3]   hits_at_50_M-N: 0.4485463846134821
2024-06-10 19:00:08.986421 [026c75c3]   hits_at_50_filtered: 0.5875622325962554
2024-06-10 19:00:08.986426 [026c75c3]   hits_at_50_filtered_1-1: 0.9851541574058245
2024-06-10 19:00:08.986431 [026c75c3]   hits_at_50_filtered_M-N: 0.5731836505882062
2024-06-10 19:00:08.986436 [026c75c3]   hits_at_50_filtered_with_test: 0.6023200351665139
2024-06-10 19:00:08.986441 [026c75c3]   hits_at_50_filtered_with_test_1-1: 0.9851541574058245
2024-06-10 19:00:08.986446 [026c75c3]   hits_at_50_filtered_with_test_M-N: 0.5884751568412461
2024-06-10 19:00:08.986451 [026c75c3]   job: eval
2024-06-10 19:00:08.986458 [026c75c3]   job_id: 026c75c3-3005-42cb-a333-7f35396698d6
2024-06-10 19:00:08.986463 [026c75c3]   mean_rank: 267.23947242273016
2024-06-10 19:00:08.986474 [026c75c3]   mean_rank_1-1: 144.70430842879125
2024-06-10 19:00:08.986480 [026c75c3]   mean_rank_M-N: 271.67086833579276
2024-06-10 19:00:08.986485 [026c75c3]   mean_rank_filtered: 237.74038440500368
2024-06-10 19:00:08.986491 [026c75c3]   mean_rank_filtered_1-1: 144.70430842879125
2024-06-10 19:00:08.986496 [026c75c3]   mean_rank_filtered_M-N: 241.10495379263156
2024-06-10 19:00:08.986501 [026c75c3]   mean_rank_filtered_with_test: 234.70847397618303
2024-06-10 19:00:08.986506 [026c75c3]   mean_rank_filtered_with_test_1-1: 144.70430842879125
2024-06-10 19:00:08.986512 [026c75c3]   mean_rank_filtered_with_test_M-N: 237.9633968392676
2024-06-10 19:00:08.986517 [026c75c3]   mean_reciprocal_rank: 0.09176913310465817
2024-06-10 19:00:08.986522 [026c75c3]   mean_reciprocal_rank_1-1: 0.9793470972602154
2024-06-10 19:00:08.986527 [026c75c3]   mean_reciprocal_rank_M-N: 0.0596706085868006
2024-06-10 19:00:08.986532 [026c75c3]   mean_reciprocal_rank_filtered: 0.12443132416693353
2024-06-10 19:00:08.986537 [026c75c3]   mean_reciprocal_rank_filtered_1-1: 0.9793470972602154
2024-06-10 19:00:08.986542 [026c75c3]   mean_reciprocal_rank_filtered_M-N: 0.09351398458174294
2024-06-10 19:00:08.986547 [026c75c3]   mean_reciprocal_rank_filtered_with_test: 0.13939705303917843
2024-06-10 19:00:08.986552 [026c75c3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9793470972602154
2024-06-10 19:00:08.986557 [026c75c3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10902095272040215
2024-06-10 19:00:08.986564 [026c75c3]   num_parameters: 7906048
2024-06-10 19:00:08.986570 [026c75c3]   parent_job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:00:08.986575 [026c75c3]   scope: epoch
2024-06-10 19:00:08.986580 [026c75c3]   size: 502751
2024-06-10 19:00:08.986585 [026c75c3]   split: valid
2024-06-10 19:00:08.986590 [026c75c3]   timestamp: 1718042408.9558856
2024-06-10 19:00:08.986595 [026c75c3]   type: entity_ranking
2024-06-10 19:00:08.987798 [026c75c3] Finished evaluating on valid split.
2024-06-10 19:00:08.988603 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00005.pt...
2024-06-10 19:00:09.240384 [76db8ea2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 19:00:09.279615 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 19:00:09.515932 [76db8ea2] Starting epoch 6...
2024-06-10 19:01:57.075744 [76db8ea2] avg_cost: 10.810847200850183
2024-06-10 19:01:57.075760 [76db8ea2] avg_loss: 10.810847200850183
2024-06-10 19:01:57.075764 [76db8ea2] avg_penalties: {}
2024-06-10 19:01:57.075766 [76db8ea2] avg_penalty: 0.0
2024-06-10 19:01:57.075769 [76db8ea2] backward_time: 22.17435312271118
2024-06-10 19:01:57.075771 [76db8ea2] batches: 15711
2024-06-10 19:01:57.075774 [76db8ea2] entry_id: 6c6fd184-a4f5-4aea-8b9e-415d1d88add1
2024-06-10 19:01:57.075776 [76db8ea2] epoch: 6
2024-06-10 19:01:57.075779 [76db8ea2] epoch_time: 107.55444192886353
2024-06-10 19:01:57.075781 [76db8ea2] event: epoch_completed
2024-06-10 19:01:57.075784 [76db8ea2] forward_time: 64.28535771369934
2024-06-10 19:01:57.075786 [76db8ea2] job: train
2024-06-10 19:01:57.075789 [76db8ea2] job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:01:57.075791 [76db8ea2] lr:
2024-06-10 19:01:57.075793 [76db8ea2] - 0.010761
2024-06-10 19:01:57.075796 [76db8ea2] num_parameters: 7906048
2024-06-10 19:01:57.075798 [76db8ea2] optimizer_time: 4.39209246635437
2024-06-10 19:01:57.075801 [76db8ea2] other_time: 7.467211484909058
2024-06-10 19:01:57.075803 [76db8ea2] prepare_time: 9.235427141189575
2024-06-10 19:01:57.075806 [76db8ea2] scope: epoch
2024-06-10 19:01:57.075810 [76db8ea2] size: 4022003
2024-06-10 19:01:57.075812 [76db8ea2] split: train
2024-06-10 19:01:57.075815 [76db8ea2] timestamp: 1718042517.0710557
2024-06-10 19:01:57.075817 [76db8ea2] type: 1vsAll
2024-06-10 19:01:57.079124 [76db8ea2]   avg_cost: 10.810847200850183
2024-06-10 19:01:57.079164 [76db8ea2]   avg_loss: 10.810847200850183
2024-06-10 19:01:57.079187 [76db8ea2]   avg_penalties: {}
2024-06-10 19:01:57.079232 [76db8ea2]   avg_penalty: 0.0
2024-06-10 19:01:57.079254 [76db8ea2]   backward_time: 22.17435312271118
2024-06-10 19:01:57.079274 [76db8ea2]   batches: 15711
2024-06-10 19:01:57.079293 [76db8ea2]   entry_id: 6c6fd184-a4f5-4aea-8b9e-415d1d88add1
2024-06-10 19:01:57.079313 [76db8ea2]   epoch: 6
2024-06-10 19:01:57.079332 [76db8ea2]   epoch_time: 107.55444192886353
2024-06-10 19:01:57.079351 [76db8ea2]   event: epoch_completed
2024-06-10 19:01:57.079370 [76db8ea2]   forward_time: 64.28535771369934
2024-06-10 19:01:57.079391 [76db8ea2]   job: train
2024-06-10 19:01:57.079396 [76db8ea2]   job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:01:57.079401 [76db8ea2]   lr:
2024-06-10 19:01:57.079406 [76db8ea2]   - 0.010761
2024-06-10 19:01:57.079411 [76db8ea2]   num_parameters: 7906048
2024-06-10 19:01:57.079416 [76db8ea2]   optimizer_time: 4.39209246635437
2024-06-10 19:01:57.079421 [76db8ea2]   other_time: 7.467211484909058
2024-06-10 19:01:57.079429 [76db8ea2]   prepare_time: 9.235427141189575
2024-06-10 19:01:57.079434 [76db8ea2]   scope: epoch
2024-06-10 19:01:57.079439 [76db8ea2]   size: 4022003
2024-06-10 19:01:57.079444 [76db8ea2]   split: train
2024-06-10 19:01:57.079449 [76db8ea2]   timestamp: 1718042517.0710557
2024-06-10 19:01:57.079454 [76db8ea2]   type: 1vsAll
2024-06-10 19:01:57.080280 [76db8ea2] Finished epoch 6.
2024-06-10 19:01:57.081271 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 19:01:57.323689 [76db8ea2] Starting epoch 7...
2024-06-10 19:03:45.810618 [76db8ea2] avg_cost: 10.798183611768675
2024-06-10 19:03:45.810635 [76db8ea2] avg_loss: 10.798183611768675
2024-06-10 19:03:45.810638 [76db8ea2] avg_penalties: {}
2024-06-10 19:03:45.810641 [76db8ea2] avg_penalty: 0.0
2024-06-10 19:03:45.810643 [76db8ea2] backward_time: 22.076807975769043
2024-06-10 19:03:45.810646 [76db8ea2] batches: 15711
2024-06-10 19:03:45.810648 [76db8ea2] entry_id: 50b85f36-6f66-467f-9d17-40b68c944f24
2024-06-10 19:03:45.810651 [76db8ea2] epoch: 7
2024-06-10 19:03:45.810653 [76db8ea2] epoch_time: 108.48163318634033
2024-06-10 19:03:45.810655 [76db8ea2] event: epoch_completed
2024-06-10 19:03:45.810658 [76db8ea2] forward_time: 65.27014803886414
2024-06-10 19:03:45.810660 [76db8ea2] job: train
2024-06-10 19:03:45.810663 [76db8ea2] job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:03:45.810665 [76db8ea2] lr:
2024-06-10 19:03:45.810667 [76db8ea2] - 0.010761
2024-06-10 19:03:45.810670 [76db8ea2] num_parameters: 7906048
2024-06-10 19:03:45.810672 [76db8ea2] optimizer_time: 4.360356330871582
2024-06-10 19:03:45.810674 [76db8ea2] other_time: 7.548453330993652
2024-06-10 19:03:45.810677 [76db8ea2] prepare_time: 9.225867509841919
2024-06-10 19:03:45.810679 [76db8ea2] scope: epoch
2024-06-10 19:03:45.810684 [76db8ea2] size: 4022003
2024-06-10 19:03:45.810686 [76db8ea2] split: train
2024-06-10 19:03:45.810689 [76db8ea2] timestamp: 1718042625.805961
2024-06-10 19:03:45.810691 [76db8ea2] type: 1vsAll
2024-06-10 19:03:45.813843 [76db8ea2]   avg_cost: 10.798183611768675
2024-06-10 19:03:45.813855 [76db8ea2]   avg_loss: 10.798183611768675
2024-06-10 19:03:45.813861 [76db8ea2]   avg_penalties: {}
2024-06-10 19:03:45.813867 [76db8ea2]   avg_penalty: 0.0
2024-06-10 19:03:45.813872 [76db8ea2]   backward_time: 22.076807975769043
2024-06-10 19:03:45.813877 [76db8ea2]   batches: 15711
2024-06-10 19:03:45.813883 [76db8ea2]   entry_id: 50b85f36-6f66-467f-9d17-40b68c944f24
2024-06-10 19:03:45.813888 [76db8ea2]   epoch: 7
2024-06-10 19:03:45.813893 [76db8ea2]   epoch_time: 108.48163318634033
2024-06-10 19:03:45.813898 [76db8ea2]   event: epoch_completed
2024-06-10 19:03:45.813903 [76db8ea2]   forward_time: 65.27014803886414
2024-06-10 19:03:45.813908 [76db8ea2]   job: train
2024-06-10 19:03:45.813913 [76db8ea2]   job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:03:45.813918 [76db8ea2]   lr:
2024-06-10 19:03:45.813923 [76db8ea2]   - 0.010761
2024-06-10 19:03:45.813928 [76db8ea2]   num_parameters: 7906048
2024-06-10 19:03:45.813933 [76db8ea2]   optimizer_time: 4.360356330871582
2024-06-10 19:03:45.813938 [76db8ea2]   other_time: 7.548453330993652
2024-06-10 19:03:45.813945 [76db8ea2]   prepare_time: 9.225867509841919
2024-06-10 19:03:45.813950 [76db8ea2]   scope: epoch
2024-06-10 19:03:45.813955 [76db8ea2]   size: 4022003
2024-06-10 19:03:45.813960 [76db8ea2]   split: train
2024-06-10 19:03:45.813965 [76db8ea2]   timestamp: 1718042625.805961
2024-06-10 19:03:45.813970 [76db8ea2]   type: 1vsAll
2024-06-10 19:03:45.814866 [76db8ea2] Finished epoch 7.
2024-06-10 19:03:45.815555 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 19:03:46.076366 [76db8ea2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 19:03:46.111855 [76db8ea2] Starting epoch 8...
2024-06-10 19:05:34.378335 [76db8ea2] avg_cost: 10.788715646455469
2024-06-10 19:05:34.378351 [76db8ea2] avg_loss: 10.788715646455469
2024-06-10 19:05:34.378355 [76db8ea2] avg_penalties: {}
2024-06-10 19:05:34.378357 [76db8ea2] avg_penalty: 0.0
2024-06-10 19:05:34.378360 [76db8ea2] backward_time: 21.92923855781555
2024-06-10 19:05:34.378363 [76db8ea2] batches: 15711
2024-06-10 19:05:34.378365 [76db8ea2] entry_id: 5be5a1eb-197d-4147-be59-07cc55bf36b8
2024-06-10 19:05:34.378368 [76db8ea2] epoch: 8
2024-06-10 19:05:34.378371 [76db8ea2] epoch_time: 108.26175570487976
2024-06-10 19:05:34.378373 [76db8ea2] event: epoch_completed
2024-06-10 19:05:34.378375 [76db8ea2] forward_time: 65.30032086372375
2024-06-10 19:05:34.378378 [76db8ea2] job: train
2024-06-10 19:05:34.378380 [76db8ea2] job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:05:34.378383 [76db8ea2] lr:
2024-06-10 19:05:34.378385 [76db8ea2] - 0.010761
2024-06-10 19:05:34.378388 [76db8ea2] num_parameters: 7906048
2024-06-10 19:05:34.378390 [76db8ea2] optimizer_time: 4.290208339691162
2024-06-10 19:05:34.378392 [76db8ea2] other_time: 7.4198009967803955
2024-06-10 19:05:34.378395 [76db8ea2] prepare_time: 9.322186946868896
2024-06-10 19:05:34.378397 [76db8ea2] scope: epoch
2024-06-10 19:05:34.378401 [76db8ea2] size: 4022003
2024-06-10 19:05:34.378404 [76db8ea2] split: train
2024-06-10 19:05:34.378406 [76db8ea2] timestamp: 1718042734.3741984
2024-06-10 19:05:34.378408 [76db8ea2] type: 1vsAll
2024-06-10 19:05:34.381605 [76db8ea2]   avg_cost: 10.788715646455469
2024-06-10 19:05:34.381645 [76db8ea2]   avg_loss: 10.788715646455469
2024-06-10 19:05:34.381667 [76db8ea2]   avg_penalties: {}
2024-06-10 19:05:34.381688 [76db8ea2]   avg_penalty: 0.0
2024-06-10 19:05:34.381707 [76db8ea2]   backward_time: 21.92923855781555
2024-06-10 19:05:34.381727 [76db8ea2]   batches: 15711
2024-06-10 19:05:34.381745 [76db8ea2]   entry_id: 5be5a1eb-197d-4147-be59-07cc55bf36b8
2024-06-10 19:05:34.381764 [76db8ea2]   epoch: 8
2024-06-10 19:05:34.381782 [76db8ea2]   epoch_time: 108.26175570487976
2024-06-10 19:05:34.381801 [76db8ea2]   event: epoch_completed
2024-06-10 19:05:34.381820 [76db8ea2]   forward_time: 65.30032086372375
2024-06-10 19:05:34.381838 [76db8ea2]   job: train
2024-06-10 19:05:34.381857 [76db8ea2]   job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:05:34.381875 [76db8ea2]   lr:
2024-06-10 19:05:34.381894 [76db8ea2]   - 0.010761
2024-06-10 19:05:34.381913 [76db8ea2]   num_parameters: 7906048
2024-06-10 19:05:34.381932 [76db8ea2]   optimizer_time: 4.290208339691162
2024-06-10 19:05:34.381954 [76db8ea2]   other_time: 7.4198009967803955
2024-06-10 19:05:34.381962 [76db8ea2]   prepare_time: 9.322186946868896
2024-06-10 19:05:34.381967 [76db8ea2]   scope: epoch
2024-06-10 19:05:34.381972 [76db8ea2]   size: 4022003
2024-06-10 19:05:34.381976 [76db8ea2]   split: train
2024-06-10 19:05:34.381981 [76db8ea2]   timestamp: 1718042734.3741984
2024-06-10 19:05:34.381986 [76db8ea2]   type: 1vsAll
2024-06-10 19:05:34.382704 [76db8ea2] Finished epoch 8.
2024-06-10 19:05:34.383416 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 19:05:34.633717 [76db8ea2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 19:05:34.663159 [76db8ea2] Starting epoch 9...
2024-06-10 19:07:22.889623 [76db8ea2] avg_cost: 10.78236961081193
2024-06-10 19:07:22.889640 [76db8ea2] avg_loss: 10.78236961081193
2024-06-10 19:07:22.889643 [76db8ea2] avg_penalties: {}
2024-06-10 19:07:22.889646 [76db8ea2] avg_penalty: 0.0
2024-06-10 19:07:22.889648 [76db8ea2] backward_time: 21.88858199119568
2024-06-10 19:07:22.889651 [76db8ea2] batches: 15711
2024-06-10 19:07:22.889653 [76db8ea2] entry_id: c5a8f2f7-88d2-49c4-be83-5f8e4bed961b
2024-06-10 19:07:22.889656 [76db8ea2] epoch: 9
2024-06-10 19:07:22.889658 [76db8ea2] epoch_time: 108.22170853614807
2024-06-10 19:07:22.889660 [76db8ea2] event: epoch_completed
2024-06-10 19:07:22.889663 [76db8ea2] forward_time: 65.26741528511047
2024-06-10 19:07:22.889665 [76db8ea2] job: train
2024-06-10 19:07:22.889668 [76db8ea2] job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:07:22.889670 [76db8ea2] lr:
2024-06-10 19:07:22.889672 [76db8ea2] - 0.010761
2024-06-10 19:07:22.889675 [76db8ea2] num_parameters: 7906048
2024-06-10 19:07:22.889677 [76db8ea2] optimizer_time: 4.281109809875488
2024-06-10 19:07:22.889680 [76db8ea2] other_time: 7.472126722335815
2024-06-10 19:07:22.889682 [76db8ea2] prepare_time: 9.312474727630615
2024-06-10 19:07:22.889685 [76db8ea2] scope: epoch
2024-06-10 19:07:22.889690 [76db8ea2] size: 4022003
2024-06-10 19:07:22.889692 [76db8ea2] split: train
2024-06-10 19:07:22.889694 [76db8ea2] timestamp: 1718042842.8854425
2024-06-10 19:07:22.889697 [76db8ea2] type: 1vsAll
2024-06-10 19:07:22.892764 [76db8ea2]   avg_cost: 10.78236961081193
2024-06-10 19:07:22.892776 [76db8ea2]   avg_loss: 10.78236961081193
2024-06-10 19:07:22.892783 [76db8ea2]   avg_penalties: {}
2024-06-10 19:07:22.892789 [76db8ea2]   avg_penalty: 0.0
2024-06-10 19:07:22.892794 [76db8ea2]   backward_time: 21.88858199119568
2024-06-10 19:07:22.892799 [76db8ea2]   batches: 15711
2024-06-10 19:07:22.892804 [76db8ea2]   entry_id: c5a8f2f7-88d2-49c4-be83-5f8e4bed961b
2024-06-10 19:07:22.892809 [76db8ea2]   epoch: 9
2024-06-10 19:07:22.892814 [76db8ea2]   epoch_time: 108.22170853614807
2024-06-10 19:07:22.892819 [76db8ea2]   event: epoch_completed
2024-06-10 19:07:22.892824 [76db8ea2]   forward_time: 65.26741528511047
2024-06-10 19:07:22.892829 [76db8ea2]   job: train
2024-06-10 19:07:22.892834 [76db8ea2]   job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:07:22.892840 [76db8ea2]   lr:
2024-06-10 19:07:22.892845 [76db8ea2]   - 0.010761
2024-06-10 19:07:22.892849 [76db8ea2]   num_parameters: 7906048
2024-06-10 19:07:22.892854 [76db8ea2]   optimizer_time: 4.281109809875488
2024-06-10 19:07:22.892859 [76db8ea2]   other_time: 7.472126722335815
2024-06-10 19:07:22.892868 [76db8ea2]   prepare_time: 9.312474727630615
2024-06-10 19:07:22.892873 [76db8ea2]   scope: epoch
2024-06-10 19:07:22.892878 [76db8ea2]   size: 4022003
2024-06-10 19:07:22.892883 [76db8ea2]   split: train
2024-06-10 19:07:22.892888 [76db8ea2]   timestamp: 1718042842.8854425
2024-06-10 19:07:22.892893 [76db8ea2]   type: 1vsAll
2024-06-10 19:07:22.893547 [76db8ea2] Finished epoch 9.
2024-06-10 19:07:22.894196 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 19:07:23.153792 [76db8ea2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 19:07:23.188681 [76db8ea2] Starting epoch 10...
2024-06-10 19:09:11.320662 [76db8ea2] avg_cost: 10.776429870456873
2024-06-10 19:09:11.320679 [76db8ea2] avg_loss: 10.776429870456873
2024-06-10 19:09:11.320683 [76db8ea2] avg_penalties: {}
2024-06-10 19:09:11.320685 [76db8ea2] avg_penalty: 0.0
2024-06-10 19:09:11.320688 [76db8ea2] backward_time: 21.818122148513794
2024-06-10 19:09:11.320691 [76db8ea2] batches: 15711
2024-06-10 19:09:11.320693 [76db8ea2] entry_id: b6127986-a715-48ba-ac7a-2caee921dd73
2024-06-10 19:09:11.320696 [76db8ea2] epoch: 10
2024-06-10 19:09:11.320699 [76db8ea2] epoch_time: 108.12726259231567
2024-06-10 19:09:11.320701 [76db8ea2] event: epoch_completed
2024-06-10 19:09:11.320704 [76db8ea2] forward_time: 65.29799222946167
2024-06-10 19:09:11.320706 [76db8ea2] job: train
2024-06-10 19:09:11.320709 [76db8ea2] job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:09:11.320712 [76db8ea2] lr:
2024-06-10 19:09:11.320714 [76db8ea2] - 0.010761
2024-06-10 19:09:11.320717 [76db8ea2] num_parameters: 7906048
2024-06-10 19:09:11.320721 [76db8ea2] optimizer_time: 4.2645158767700195
2024-06-10 19:09:11.320724 [76db8ea2] other_time: 7.388327598571777
2024-06-10 19:09:11.320726 [76db8ea2] prepare_time: 9.358304738998413
2024-06-10 19:09:11.320729 [76db8ea2] scope: epoch
2024-06-10 19:09:11.320732 [76db8ea2] size: 4022003
2024-06-10 19:09:11.320734 [76db8ea2] split: train
2024-06-10 19:09:11.320737 [76db8ea2] timestamp: 1718042951.3165057
2024-06-10 19:09:11.320739 [76db8ea2] type: 1vsAll
2024-06-10 19:09:11.323785 [76db8ea2]   avg_cost: 10.776429870456873
2024-06-10 19:09:11.323797 [76db8ea2]   avg_loss: 10.776429870456873
2024-06-10 19:09:11.323804 [76db8ea2]   avg_penalties: {}
2024-06-10 19:09:11.323810 [76db8ea2]   avg_penalty: 0.0
2024-06-10 19:09:11.323815 [76db8ea2]   backward_time: 21.818122148513794
2024-06-10 19:09:11.323820 [76db8ea2]   batches: 15711
2024-06-10 19:09:11.323826 [76db8ea2]   entry_id: b6127986-a715-48ba-ac7a-2caee921dd73
2024-06-10 19:09:11.323831 [76db8ea2]   epoch: 10
2024-06-10 19:09:11.323836 [76db8ea2]   epoch_time: 108.12726259231567
