2024-06-10 13:40:18.701190 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero
2024-06-10 13:40:18.718964 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 13:40:18.730151 Loaded 19734 keys from map entity_ids
2024-06-10 13:40:18.732671 Loaded 11149 keys from map relation_ids
2024-06-10 13:40:18.777864 Loaded 4022003 train triples
2024-06-10 13:40:18.786708 Loaded 502751 valid triples
2024-06-10 13:40:18.795684 Loaded 502751 test triples
2024-06-10 13:40:18.847028 [9c7d4807] Found psi value: 0.0001
2024-06-10 13:40:18.847698 [9c7d4807] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:40:18.906738 [9c7d4807] Found psi value: 0.0001
2024-06-10 13:40:18.907443 [9c7d4807] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:40:20.190299 [9c7d4807] Initializing spo training job...
2024-06-10 13:40:20.205055 [9c7d4807] Configuration:
2024-06-10 13:40:20.217264 [9c7d4807]   1vsAll:
2024-06-10 13:52:47.987240 [c3f7f829]   hits_at_1_filtered_M-N: 0.03154961624388917
2024-06-10 13:52:47.987246 [c3f7f829]   hits_at_1_filtered_with_test: 0.07760601172349732
2024-06-10 13:52:47.987252 [c3f7f829]   hits_at_1_filtered_with_test_1-1: 0.9787143101384853
2024-06-10 13:52:47.987258 [c3f7f829]   hits_at_1_filtered_with_test_M-N: 0.0450181779210394
2024-06-10 13:52:47.987264 [c3f7f829]   hits_at_200: 0.8597854603968963
2024-06-10 13:52:47.987270 [c3f7f829]   hits_at_200_1-1: 0.9859520145893885
2024-06-10 13:52:47.987278 [c3f7f829]   hits_at_200_M-N: 0.8552227516673399
2024-06-10 13:52:47.987284 [c3f7f829]   hits_at_200_filtered: 0.9056202772346549
2024-06-10 13:52:47.987289 [c3f7f829]   hits_at_200_filtered_1-1: 0.9859520145893885
2024-06-10 13:52:47.987295 [c3f7f829]   hits_at_200_filtered_M-N: 0.9027151466187417
2024-06-10 13:52:47.987301 [c3f7f829]   hits_at_200_filtered_with_test: 0.908941006581787
2024-06-10 13:52:47.987307 [c3f7f829]   hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 13:52:47.987313 [c3f7f829]   hits_at_200_filtered_with_test_M-N: 0.9061559673869135
2024-06-10 13:52:47.987319 [c3f7f829]   hits_at_3: 0.07689492412745076
2024-06-10 13:52:47.987325 [c3f7f829]   hits_at_300: 0.9213517228210386
2024-06-10 13:52:47.987331 [c3f7f829]   hits_at_300_1-1: 0.9861514788852795
2024-06-10 13:52:47.987337 [c3f7f829]   hits_at_300_M-N: 0.9190082934188506
2024-06-10 13:52:47.987343 [c3f7f829]   hits_at_300_filtered: 0.9396401001688709
2024-06-10 13:52:47.987349 [c3f7f829]   hits_at_300_filtered_1-1: 0.9861514788852795
2024-06-10 13:52:47.987356 [c3f7f829]   hits_at_300_filtered_M-N: 0.9379580547563499
2024-06-10 13:52:47.987362 [c3f7f829]   hits_at_300_filtered_with_test: 0.9408524299305223
2024-06-10 13:52:47.987368 [c3f7f829]   hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 13:52:47.987374 [c3f7f829]   hits_at_300_filtered_with_test_M-N: 0.9392142274177459
2024-06-10 13:52:47.987380 [c3f7f829]   hits_at_3_1-1: 0.9822761725651109
2024-06-10 13:52:47.987386 [c3f7f829]   hits_at_3_M-N: 0.04415256263344902
2024-06-10 13:52:47.987392 [c3f7f829]   hits_at_3_filtered: 0.11281926838534384
2024-06-10 13:52:47.987398 [c3f7f829]   hits_at_3_filtered_1-1: 0.9822761725651109
2024-06-10 13:52:47.987404 [c3f7f829]   hits_at_3_filtered_M-N: 0.0813760809886151
2024-06-10 13:52:47.987409 [c3f7f829]   hits_at_3_filtered_with_test: 0.13081525446990658
2024-06-10 13:52:47.987415 [c3f7f829]   hits_at_3_filtered_with_test_1-1: 0.9822761725651109
2024-06-10 13:52:47.987421 [c3f7f829]   hits_at_3_filtered_with_test_M-N: 0.10002287697545774
2024-06-10 13:52:47.987427 [c3f7f829]   hits_at_400: 0.9420110551744303
2024-06-10 13:52:47.987433 [c3f7f829]   hits_at_400_1-1: 0.9864364278794097
2024-06-10 13:52:47.987439 [c3f7f829]   hits_at_400_M-N: 0.9404044484381826
2024-06-10 13:52:47.987445 [c3f7f829]   hits_at_400_filtered: 0.9503770256051206
2024-06-10 13:52:47.987450 [c3f7f829]   hits_at_400_filtered_1-1: 0.9864364278794097
2024-06-10 13:52:47.987458 [c3f7f829]   hits_at_400_filtered_M-N: 0.9490729672467663
2024-06-10 13:52:47.987465 [c3f7f829]   hits_at_400_filtered_with_test: 0.9509588245473405
2024-06-10 13:52:47.987470 [c3f7f829]   hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 13:52:47.987476 [c3f7f829]   hits_at_400_filtered_with_test_M-N: 0.9496758064649096
2024-06-10 13:52:47.987482 [c3f7f829]   hits_at_50: 0.46676983238223296
2024-06-10 13:52:47.987488 [c3f7f829]   hits_at_500: 0.9501224264098928
2024-06-10 13:52:47.987494 [c3f7f829]   hits_at_500_1-1: 0.9865504074770617
2024-06-10 13:52:47.987500 [c3f7f829]   hits_at_500_M-N: 0.9488050387053693
2024-06-10 13:52:47.987506 [c3f7f829]   hits_at_500_filtered: 0.9550851216606232
2024-06-10 13:52:47.987511 [c3f7f829]   hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 13:52:47.987517 [c3f7f829]   hits_at_500_filtered_M-N: 0.953947205711412
2024-06-10 13:52:47.987523 [c3f7f829]   hits_at_500_filtered_with_test: 0.9554312174416362
2024-06-10 13:52:47.987529 [c3f7f829]   hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 13:52:47.987536 [c3f7f829]   hits_at_500_filtered_with_test_M-N: 0.954305817759128
2024-06-10 13:52:47.987541 [c3f7f829]   hits_at_50_1-1: 0.9852681370034765
2024-06-10 13:52:47.987547 [c3f7f829]   hits_at_50_M-N: 0.448018771485808
2024-06-10 13:52:47.987554 [c3f7f829]   hits_at_50_filtered: 0.5859928672444212
2024-06-10 13:52:47.987560 [c3f7f829]   hits_at_50_filtered_1-1: 0.9852681370034765
2024-06-10 13:52:47.987566 [c3f7f829]   hits_at_50_filtered_M-N: 0.5715534084632443
2024-06-10 13:52:47.987571 [c3f7f829]   hits_at_50_filtered_with_test: 0.6006094468235766
2024-06-10 13:52:47.987577 [c3f7f829]   hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-06-10 13:52:47.987583 [c3f7f829]   hits_at_50_filtered_with_test_M-N: 0.5866985845129059
2024-06-10 13:52:47.987589 [c3f7f829]   job: eval
2024-06-10 13:52:47.987595 [c3f7f829]   job_id: c3f7f829-187c-44f5-9fa5-a43e6b62044e
2024-06-10 13:52:47.987601 [c3f7f829]   mean_rank: 265.1159878349322
2024-06-10 13:52:47.987614 [c3f7f829]   mean_rank_1-1: 141.91098193423377
2024-06-10 13:52:47.987620 [c3f7f829]   mean_rank_M-N: 269.57159462823887
2024-06-10 13:52:47.987626 [c3f7f829]   mean_rank_filtered: 235.7673838540351
2024-06-10 13:52:47.987633 [c3f7f829]   mean_rank_filtered_1-1: 141.91098193423377
2024-06-10 13:52:47.987639 [c3f7f829]   mean_rank_filtered_M-N: 239.1616227401258
2024-06-10 13:52:47.987645 [c3f7f829]   mean_rank_filtered_with_test: 232.7294107818781
2024-06-10 13:52:47.987651 [c3f7f829]   mean_rank_filtered_with_test_1-1: 141.91098193423377
2024-06-10 13:52:47.987657 [c3f7f829]   mean_rank_filtered_with_test_M-N: 236.01378389296048
2024-06-10 13:52:47.987664 [c3f7f829]   mean_reciprocal_rank: 0.0917933824970015
2024-06-10 13:52:47.987670 [c3f7f829]   mean_reciprocal_rank_1-1: 0.9807495805906993
2024-06-10 13:52:47.987676 [c3f7f829]   mean_reciprocal_rank_M-N: 0.05964502334327417
2024-06-10 13:52:47.987684 [c3f7f829]   mean_reciprocal_rank_filtered: 0.12425140004694173
2024-06-10 13:52:47.987690 [c3f7f829]   mean_reciprocal_rank_filtered_1-1: 0.9807495805906993
2024-06-10 13:52:47.987696 [c3f7f829]   mean_reciprocal_rank_filtered_M-N: 0.09327684206024682
2024-06-10 13:52:47.987702 [c3f7f829]   mean_reciprocal_rank_filtered_with_test: 0.13935826644303045
2024-06-10 13:52:47.987708 [c3f7f829]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9807495805906993
2024-06-10 13:52:47.987714 [c3f7f829]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10893003574269791
2024-06-10 13:52:47.987720 [c3f7f829]   num_parameters: 7906048
2024-06-10 13:52:47.987726 [c3f7f829]   parent_job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 13:52:47.987732 [c3f7f829]   scope: epoch
2024-06-10 13:52:47.987739 [c3f7f829]   size: 502751
2024-06-10 13:52:47.987745 [c3f7f829]   split: valid
2024-06-10 13:52:47.987751 [c3f7f829]   timestamp: 1718023967.9577062
2024-06-10 13:52:47.987757 [c3f7f829]   type: entity_ranking
2024-06-10 13:52:47.988828 [c3f7f829] Finished evaluating on valid split.
2024-06-10 13:52:47.989703 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00005.pt...
2024-06-10 13:52:48.257286 [9c7d4807] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 13:52:48.282816 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 13:52:48.531865 [9c7d4807] Starting epoch 6...
2024-06-10 13:54:37.282315 [9c7d4807] avg_cost: 10.824619064651566
2024-06-10 13:54:37.282332 [9c7d4807] avg_loss: 10.824619064651566
2024-06-10 13:54:37.282335 [9c7d4807] avg_penalties: {}
2024-06-10 13:54:37.282338 [9c7d4807] avg_penalty: 0.0
2024-06-10 13:54:37.282340 [9c7d4807] backward_time: 28.897228956222534
2024-06-10 13:54:37.282343 [9c7d4807] batches: 15711
2024-06-10 13:54:37.282345 [9c7d4807] entry_id: a5f07269-99aa-4c6e-9c32-945306db0adb
2024-06-10 13:54:37.282347 [9c7d4807] epoch: 6
2024-06-10 13:54:37.282350 [9c7d4807] epoch_time: 108.74565696716309
2024-06-10 13:54:37.282352 [9c7d4807] event: epoch_completed
2024-06-10 13:54:37.282355 [9c7d4807] forward_time: 58.438108682632446
2024-06-10 13:54:37.282357 [9c7d4807] job: train
2024-06-10 13:54:37.282360 [9c7d4807] job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 13:54:37.282362 [9c7d4807] lr:
2024-06-10 13:54:37.282365 [9c7d4807] - 0.010761
2024-06-10 13:54:37.282367 [9c7d4807] num_parameters: 7906048
2024-06-10 13:54:37.282369 [9c7d4807] optimizer_time: 5.145569086074829
2024-06-10 13:54:37.282372 [9c7d4807] other_time: 7.875994443893433
2024-06-10 13:54:37.282374 [9c7d4807] prepare_time: 8.388755798339844
2024-06-10 13:54:37.282377 [9c7d4807] scope: epoch
2024-06-10 13:54:37.282379 [9c7d4807] size: 4022003
2024-06-10 13:54:37.282383 [9c7d4807] split: train
2024-06-10 13:54:37.282386 [9c7d4807] timestamp: 1718024077.2780714
2024-06-10 13:54:37.282388 [9c7d4807] type: 1vsAll
2024-06-10 13:54:37.285512 [9c7d4807]   avg_cost: 10.824619064651566
2024-06-10 13:54:37.285525 [9c7d4807]   avg_loss: 10.824619064651566
2024-06-10 13:54:37.285532 [9c7d4807]   avg_penalties: {}
2024-06-10 13:54:37.285538 [9c7d4807]   avg_penalty: 0.0
2024-06-10 13:54:37.285544 [9c7d4807]   backward_time: 28.897228956222534
2024-06-10 13:54:37.285549 [9c7d4807]   batches: 15711
2024-06-10 13:54:37.285554 [9c7d4807]   entry_id: a5f07269-99aa-4c6e-9c32-945306db0adb
2024-06-10 13:54:37.285560 [9c7d4807]   epoch: 6
2024-06-10 13:54:37.285565 [9c7d4807]   epoch_time: 108.74565696716309
2024-06-10 13:54:37.285571 [9c7d4807]   event: epoch_completed
2024-06-10 13:54:37.285579 [9c7d4807]   forward_time: 58.438108682632446
2024-06-10 13:54:37.285585 [9c7d4807]   job: train
2024-06-10 13:54:37.285590 [9c7d4807]   job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 13:54:37.285596 [9c7d4807]   lr:
2024-06-10 13:54:37.285601 [9c7d4807]   - 0.010761
2024-06-10 13:54:37.285606 [9c7d4807]   num_parameters: 7906048
2024-06-10 13:54:37.285612 [9c7d4807]   optimizer_time: 5.145569086074829
2024-06-10 13:54:37.285617 [9c7d4807]   other_time: 7.875994443893433
2024-06-10 13:54:37.285624 [9c7d4807]   prepare_time: 8.388755798339844
2024-06-10 13:54:37.285629 [9c7d4807]   scope: epoch
2024-06-10 13:54:37.285635 [9c7d4807]   size: 4022003
2024-06-10 13:54:37.285640 [9c7d4807]   split: train
2024-06-10 13:54:37.285645 [9c7d4807]   timestamp: 1718024077.2780714
2024-06-10 13:54:37.285651 [9c7d4807]   type: 1vsAll
2024-06-10 13:54:37.286437 [9c7d4807] Finished epoch 6.
2024-06-10 13:54:37.287258 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 13:54:37.539514 [9c7d4807] Starting epoch 7...
2024-06-10 13:56:26.680836 [9c7d4807] avg_cost: 10.815755332810463
2024-06-10 13:56:26.680854 [9c7d4807] avg_loss: 10.815755332810463
2024-06-10 13:56:26.680857 [9c7d4807] avg_penalties: {}
2024-06-10 13:56:26.680860 [9c7d4807] avg_penalty: 0.0
2024-06-10 13:56:26.680862 [9c7d4807] backward_time: 28.91126823425293
2024-06-10 13:56:26.680865 [9c7d4807] batches: 15711
2024-06-10 13:56:26.680867 [9c7d4807] entry_id: 401de4fc-4953-443d-9d56-7194a05e3d1f
2024-06-10 13:56:26.680870 [9c7d4807] epoch: 7
2024-06-10 13:56:26.680872 [9c7d4807] epoch_time: 109.13648319244385
2024-06-10 13:56:26.680875 [9c7d4807] event: epoch_completed
2024-06-10 13:56:26.680877 [9c7d4807] forward_time: 58.85296010971069
2024-06-10 13:56:26.680879 [9c7d4807] job: train
2024-06-10 13:56:26.680882 [9c7d4807] job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 13:56:26.680886 [9c7d4807] lr:
2024-06-10 13:56:26.680889 [9c7d4807] - 0.010761
2024-06-10 13:56:26.680891 [9c7d4807] num_parameters: 7906048
2024-06-10 13:56:26.680893 [9c7d4807] optimizer_time: 5.146281480789185
2024-06-10 13:56:26.680896 [9c7d4807] other_time: 7.819916248321533
2024-06-10 13:56:26.680898 [9c7d4807] prepare_time: 8.406057119369507
2024-06-10 13:56:26.680901 [9c7d4807] scope: epoch
2024-06-10 13:56:26.680903 [9c7d4807] size: 4022003
2024-06-10 13:56:26.680907 [9c7d4807] split: train
2024-06-10 13:56:26.680910 [9c7d4807] timestamp: 1718024186.6765206
2024-06-10 13:56:26.680912 [9c7d4807] type: 1vsAll
2024-06-10 13:56:26.684029 [9c7d4807]   avg_cost: 10.815755332810463
2024-06-10 13:56:26.684042 [9c7d4807]   avg_loss: 10.815755332810463
2024-06-10 13:56:26.684048 [9c7d4807]   avg_penalties: {}
2024-06-10 13:56:26.684054 [9c7d4807]   avg_penalty: 0.0
2024-06-10 13:56:26.684059 [9c7d4807]   backward_time: 28.91126823425293
2024-06-10 13:56:26.684065 [9c7d4807]   batches: 15711
2024-06-10 13:56:26.684070 [9c7d4807]   entry_id: 401de4fc-4953-443d-9d56-7194a05e3d1f
2024-06-10 13:56:26.684076 [9c7d4807]   epoch: 7
2024-06-10 13:56:26.684081 [9c7d4807]   epoch_time: 109.13648319244385
2024-06-10 13:56:26.684086 [9c7d4807]   event: epoch_completed
2024-06-10 13:56:26.684091 [9c7d4807]   forward_time: 58.85296010971069
2024-06-10 13:56:26.684097 [9c7d4807]   job: train
2024-06-10 13:56:26.684102 [9c7d4807]   job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 13:56:26.684107 [9c7d4807]   lr:
2024-06-10 13:56:26.684115 [9c7d4807]   - 0.010761
2024-06-10 13:56:26.684121 [9c7d4807]   num_parameters: 7906048
2024-06-10 13:56:26.684126 [9c7d4807]   optimizer_time: 5.146281480789185
2024-06-10 13:56:26.684131 [9c7d4807]   other_time: 7.819916248321533
2024-06-10 13:56:26.684138 [9c7d4807]   prepare_time: 8.406057119369507
2024-06-10 13:56:26.684144 [9c7d4807]   scope: epoch
2024-06-10 13:56:26.684149 [9c7d4807]   size: 4022003
2024-06-10 13:56:26.684154 [9c7d4807]   split: train
2024-06-10 13:56:26.684159 [9c7d4807]   timestamp: 1718024186.6765206
2024-06-10 13:56:26.684164 [9c7d4807]   type: 1vsAll
2024-06-10 13:56:26.684933 [9c7d4807] Finished epoch 7.
2024-06-10 13:56:26.685681 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 13:56:26.935140 [9c7d4807] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 13:56:26.972177 [9c7d4807] Starting epoch 8...
2024-06-10 13:58:15.943821 [9c7d4807] avg_cost: 10.809596749598285
2024-06-10 13:58:15.943837 [9c7d4807] avg_loss: 10.809596749598285
2024-06-10 13:58:15.943840 [9c7d4807] avg_penalties: {}
2024-06-10 13:58:15.943843 [9c7d4807] avg_penalty: 0.0
2024-06-10 13:58:15.943845 [9c7d4807] backward_time: 28.912139654159546
2024-06-10 13:58:15.943848 [9c7d4807] batches: 15711
2024-06-10 13:58:15.943850 [9c7d4807] entry_id: 5dbd44eb-3ff2-485a-b24a-565ecb253c5b
2024-06-10 13:58:15.943853 [9c7d4807] epoch: 8
2024-06-10 13:58:15.943855 [9c7d4807] epoch_time: 108.96631360054016
2024-06-10 13:58:15.943858 [9c7d4807] event: epoch_completed
2024-06-10 13:58:15.943860 [9c7d4807] forward_time: 58.67552185058594
2024-06-10 13:58:15.943863 [9c7d4807] job: train
2024-06-10 13:58:15.943865 [9c7d4807] job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 13:58:15.943867 [9c7d4807] lr:
2024-06-10 13:58:15.943870 [9c7d4807] - 0.010761
2024-06-10 13:58:15.943872 [9c7d4807] num_parameters: 7906048
2024-06-10 13:58:15.943875 [9c7d4807] optimizer_time: 5.1519341468811035
2024-06-10 13:58:15.943877 [9c7d4807] other_time: 7.871462345123291
2024-06-10 13:58:15.943879 [9c7d4807] prepare_time: 8.355255603790283
2024-06-10 13:58:15.943882 [9c7d4807] scope: epoch
2024-06-10 13:58:15.943885 [9c7d4807] size: 4022003
2024-06-10 13:58:15.943889 [9c7d4807] split: train
2024-06-10 13:58:15.943891 [9c7d4807] timestamp: 1718024295.939301
2024-06-10 13:58:15.943894 [9c7d4807] type: 1vsAll
2024-06-10 13:58:15.946943 [9c7d4807]   avg_cost: 10.809596749598285
2024-06-10 13:58:15.946955 [9c7d4807]   avg_loss: 10.809596749598285
2024-06-10 13:58:15.946961 [9c7d4807]   avg_penalties: {}
2024-06-10 13:58:15.946967 [9c7d4807]   avg_penalty: 0.0
2024-06-10 13:58:15.946972 [9c7d4807]   backward_time: 28.912139654159546
2024-06-10 13:58:15.946978 [9c7d4807]   batches: 15711
2024-06-10 13:58:15.946983 [9c7d4807]   entry_id: 5dbd44eb-3ff2-485a-b24a-565ecb253c5b
2024-06-10 13:58:15.946988 [9c7d4807]   epoch: 8
2024-06-10 13:58:15.946993 [9c7d4807]   epoch_time: 108.96631360054016
2024-06-10 13:58:15.946998 [9c7d4807]   event: epoch_completed
2024-06-10 13:58:15.947003 [9c7d4807]   forward_time: 58.67552185058594
2024-06-10 13:58:15.947009 [9c7d4807]   job: train
2024-06-10 13:58:15.947014 [9c7d4807]   job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 13:58:15.947019 [9c7d4807]   lr:
2024-06-10 13:58:15.947026 [9c7d4807]   - 0.010761
2024-06-10 13:58:15.947032 [9c7d4807]   num_parameters: 7906048
2024-06-10 13:58:15.947037 [9c7d4807]   optimizer_time: 5.1519341468811035
2024-06-10 13:58:15.947042 [9c7d4807]   other_time: 7.871462345123291
2024-06-10 13:58:15.947048 [9c7d4807]   prepare_time: 8.355255603790283
2024-06-10 13:58:15.947054 [9c7d4807]   scope: epoch
2024-06-10 13:58:15.947059 [9c7d4807]   size: 4022003
2024-06-10 13:58:15.947064 [9c7d4807]   split: train
2024-06-10 13:58:15.947069 [9c7d4807]   timestamp: 1718024295.939301
2024-06-10 13:58:15.947074 [9c7d4807]   type: 1vsAll
2024-06-10 13:58:15.947989 [9c7d4807] Finished epoch 8.
2024-06-10 13:58:15.948787 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 13:58:16.199877 [9c7d4807] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 13:58:16.230785 [9c7d4807] Starting epoch 9...
2024-06-10 14:00:05.339339 [9c7d4807] avg_cost: 10.801389607495013
2024-06-10 14:00:05.339356 [9c7d4807] avg_loss: 10.801389607495013
2024-06-10 14:00:05.339359 [9c7d4807] avg_penalties: {}
2024-06-10 14:00:05.339362 [9c7d4807] avg_penalty: 0.0
2024-06-10 14:00:05.339365 [9c7d4807] backward_time: 28.954168558120728
2024-06-10 14:00:05.339367 [9c7d4807] batches: 15711
2024-06-10 14:00:05.339370 [9c7d4807] entry_id: f092f346-6e76-4db2-8065-6b00d932cce5
2024-06-10 14:00:05.339372 [9c7d4807] epoch: 9
2024-06-10 14:00:05.339375 [9c7d4807] epoch_time: 109.10364627838135
2024-06-10 14:00:05.339377 [9c7d4807] event: epoch_completed
2024-06-10 14:00:05.339380 [9c7d4807] forward_time: 58.71414375305176
2024-06-10 14:00:05.339382 [9c7d4807] job: train
2024-06-10 14:00:05.339385 [9c7d4807] job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:00:05.339387 [9c7d4807] lr:
2024-06-10 14:00:05.339390 [9c7d4807] - 0.010761
2024-06-10 14:00:05.339392 [9c7d4807] num_parameters: 7906048
2024-06-10 14:00:05.339395 [9c7d4807] optimizer_time: 5.151134014129639
2024-06-10 14:00:05.339397 [9c7d4807] other_time: 7.9574244022369385
2024-06-10 14:00:05.339400 [9c7d4807] prepare_time: 8.326775550842285
2024-06-10 14:00:05.339402 [9c7d4807] scope: epoch
2024-06-10 14:00:05.339405 [9c7d4807] size: 4022003
2024-06-10 14:00:05.339409 [9c7d4807] split: train
2024-06-10 14:00:05.339411 [9c7d4807] timestamp: 1718024405.3349888
2024-06-10 14:00:05.339414 [9c7d4807] type: 1vsAll
2024-06-10 14:00:05.342554 [9c7d4807]   avg_cost: 10.801389607495013
2024-06-10 14:00:05.342567 [9c7d4807]   avg_loss: 10.801389607495013
2024-06-10 14:00:05.342573 [9c7d4807]   avg_penalties: {}
2024-06-10 14:00:05.342579 [9c7d4807]   avg_penalty: 0.0
2024-06-10 14:00:05.342585 [9c7d4807]   backward_time: 28.954168558120728
2024-06-10 14:00:05.342590 [9c7d4807]   batches: 15711
2024-06-10 14:00:05.342595 [9c7d4807]   entry_id: f092f346-6e76-4db2-8065-6b00d932cce5
2024-06-10 14:00:05.342601 [9c7d4807]   epoch: 9
2024-06-10 14:00:05.342606 [9c7d4807]   epoch_time: 109.10364627838135
2024-06-10 14:00:05.342611 [9c7d4807]   event: epoch_completed
2024-06-10 14:00:05.342616 [9c7d4807]   forward_time: 58.71414375305176
2024-06-10 14:00:05.342621 [9c7d4807]   job: train
2024-06-10 14:00:05.342626 [9c7d4807]   job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:00:05.342631 [9c7d4807]   lr:
2024-06-10 14:00:05.342639 [9c7d4807]   - 0.010761
2024-06-10 14:00:05.342645 [9c7d4807]   num_parameters: 7906048
2024-06-10 14:00:05.342650 [9c7d4807]   optimizer_time: 5.151134014129639
2024-06-10 14:00:05.342655 [9c7d4807]   other_time: 7.9574244022369385
2024-06-10 14:00:05.342662 [9c7d4807]   prepare_time: 8.326775550842285
2024-06-10 14:00:05.342667 [9c7d4807]   scope: epoch
2024-06-10 14:00:05.342672 [9c7d4807]   size: 4022003
2024-06-10 14:00:05.342677 [9c7d4807]   split: train
2024-06-10 14:00:05.342682 [9c7d4807]   timestamp: 1718024405.3349888
2024-06-10 14:00:05.342688 [9c7d4807]   type: 1vsAll
2024-06-10 14:00:05.343521 [9c7d4807] Finished epoch 9.
2024-06-10 14:00:05.344345 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 14:00:05.608056 [9c7d4807] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 14:00:05.635715 [9c7d4807] Starting epoch 10...
2024-06-10 14:01:54.705976 [9c7d4807] avg_cost: 10.794986225051959
2024-06-10 14:01:54.705993 [9c7d4807] avg_loss: 10.794986225051959
2024-06-10 14:01:54.705996 [9c7d4807] avg_penalties: {}
2024-06-10 14:01:54.705999 [9c7d4807] avg_penalty: 0.0
2024-06-10 14:01:54.706002 [9c7d4807] backward_time: 28.96672224998474
2024-06-10 14:01:54.706004 [9c7d4807] batches: 15711
2024-06-10 14:01:54.706007 [9c7d4807] entry_id: 2ce28afc-8ccb-4651-a7c8-c5aba2412652
2024-06-10 14:01:54.706009 [9c7d4807] epoch: 10
2024-06-10 14:01:54.706012 [9c7d4807] epoch_time: 109.06498312950134
2024-06-10 14:01:54.706014 [9c7d4807] event: epoch_completed
2024-06-10 14:01:54.706016 [9c7d4807] forward_time: 58.70927619934082
2024-06-10 14:01:54.706019 [9c7d4807] job: train
2024-06-10 14:01:54.706022 [9c7d4807] job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:01:54.706024 [9c7d4807] lr:
2024-06-10 14:01:54.706026 [9c7d4807] - 0.010761
2024-06-10 14:01:54.706029 [9c7d4807] num_parameters: 7906048
2024-06-10 14:01:54.706031 [9c7d4807] optimizer_time: 5.154336929321289
2024-06-10 14:01:54.706033 [9c7d4807] other_time: 7.8872997760772705
2024-06-10 14:01:54.706036 [9c7d4807] prepare_time: 8.347347974777222
2024-06-10 14:01:54.706038 [9c7d4807] scope: epoch
2024-06-10 14:01:54.706043 [9c7d4807] size: 4022003
2024-06-10 14:01:54.706045 [9c7d4807] split: train
2024-06-10 14:01:54.706048 [9c7d4807] timestamp: 1718024514.701331
2024-06-10 14:01:54.706050 [9c7d4807] type: 1vsAll
2024-06-10 14:01:54.708973 [9c7d4807]   avg_cost: 10.794986225051959
2024-06-10 14:01:54.708986 [9c7d4807]   avg_loss: 10.794986225051959
2024-06-10 14:01:54.708992 [9c7d4807]   avg_penalties: {}
