2024-06-05 15:00:02.340984 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0
2024-06-05 15:00:02.342644 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-05 15:00:02.354245 Loaded 19734 keys from map entity_ids
2024-06-05 15:00:02.357984 Loaded 11149 keys from map relation_ids
2024-06-05 15:00:02.416114 Loaded 4022003 train triples
2024-06-05 15:00:02.427808 Loaded 502751 valid triples
2024-06-05 15:00:02.436824 Loaded 502751 test triples
2024-06-05 15:00:04.274739 [809120b0] Initializing spo training job...
2024-06-05 15:00:04.290948 [809120b0] Configuration:
2024-06-05 15:00:04.303731 [809120b0]   1vsAll:
2024-06-05 15:46:01.570027 [bbb83edf] hits_at_500_filtered_with_test: 0.951201489405292
2024-06-05 15:46:01.570030 [bbb83edf] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-06-05 15:46:01.570032 [bbb83edf] hits_at_500_filtered_with_test_M-N: 0.9499282775904567
2024-06-05 15:46:01.570034 [bbb83edf] hits_at_50_1-1: 0.9852966319028894
2024-06-05 15:46:01.570037 [bbb83edf] hits_at_50_M-N: 0.44324861295455104
2024-06-05 15:46:01.570040 [bbb83edf] hits_at_50_filtered: 0.5833613458749958
2024-06-05 15:46:01.570042 [bbb83edf] hits_at_50_filtered_1-1: 0.9852966319028894
2024-06-05 15:46:01.570044 [bbb83edf] hits_at_50_filtered_M-N: 0.5688256898129446
2024-06-05 15:46:01.570047 [bbb83edf] hits_at_50_filtered_with_test: 0.5980495314778091
2024-06-05 15:46:01.570049 [bbb83edf] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-06-05 15:46:01.570052 [bbb83edf] hits_at_50_filtered_with_test_M-N: 0.5840450614586854
2024-06-05 15:46:01.570054 [bbb83edf] job: eval
2024-06-05 15:46:01.570057 [bbb83edf] job_id: bbb83edf-44e8-4ee1-9337-0db3531f7d9f
2024-06-05 15:46:01.570059 [bbb83edf] mean_rank: 292.64150245350083
2024-06-05 15:46:01.570062 [bbb83edf] mean_rank_1-1: 146.18242434604207
2024-06-05 15:46:01.570064 [bbb83edf] mean_rank_M-N: 297.938054921229
2024-06-05 15:46:01.570066 [bbb83edf] mean_rank_filtered: 261.8807958611718
2024-06-05 15:46:01.570075 [bbb83edf] mean_rank_filtered_1-1: 146.18242434604207
2024-06-05 15:46:01.570077 [bbb83edf] mean_rank_filtered_M-N: 266.0649458784346
2024-06-05 15:46:01.570080 [bbb83edf] mean_rank_filtered_with_test: 258.8443026468371
2024-06-05 15:46:01.570082 [bbb83edf] mean_rank_filtered_with_test_1-1: 146.18242434604207
2024-06-05 15:46:01.570085 [bbb83edf] mean_rank_filtered_with_test_M-N: 262.9186239190114
2024-06-05 15:46:01.570087 [bbb83edf] mean_reciprocal_rank: 0.0911352923713727
2024-06-05 15:46:01.570090 [bbb83edf] mean_reciprocal_rank_1-1: 0.9818224803385194
2024-06-05 15:46:01.570092 [bbb83edf] mean_reciprocal_rank_M-N: 0.058924337430750776
2024-06-05 15:46:01.570095 [bbb83edf] mean_reciprocal_rank_filtered: 0.12392837265614588
2024-06-05 15:46:01.570097 [bbb83edf] mean_reciprocal_rank_filtered_1-1: 0.9818224803385194
2024-06-05 15:46:01.570100 [bbb83edf] mean_reciprocal_rank_filtered_M-N: 0.09290335224977535
2024-06-05 15:46:01.570102 [bbb83edf] mean_reciprocal_rank_filtered_with_test: 0.139004385371685
2024-06-05 15:46:01.570104 [bbb83edf] mean_reciprocal_rank_filtered_with_test_1-1: 0.9818224803385194
2024-06-05 15:46:01.570107 [bbb83edf] mean_reciprocal_rank_filtered_with_test_M-N: 0.10852456035244969
2024-06-05 15:46:01.570109 [bbb83edf] num_parameters: 7906048
2024-06-05 15:46:01.570112 [bbb83edf] parent_job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:46:01.570114 [bbb83edf] scope: epoch
2024-06-05 15:46:01.570116 [bbb83edf] size: 502751
2024-06-05 15:46:01.570119 [bbb83edf] split: valid
2024-06-05 15:46:01.570121 [bbb83edf] timestamp: 1717598761.55012
2024-06-05 15:46:01.570124 [bbb83edf] type: entity_ranking
2024-06-05 15:46:01.580855 [bbb83edf]   batches: 1964
2024-06-05 15:46:01.580869 [bbb83edf]   entry_id: 5eb5cdb3-4a06-4464-bc68-ff9a988e2f74
2024-06-05 15:46:01.580876 [bbb83edf]   epoch: 20
2024-06-05 15:46:01.580881 [bbb83edf]   epoch_time: 147.43612241744995
2024-06-05 15:46:01.580887 [bbb83edf]   event: eval_completed
2024-06-05 15:46:01.580892 [bbb83edf]   filter_splits:
2024-06-05 15:46:01.580898 [bbb83edf]   - train
2024-06-05 15:46:01.580903 [bbb83edf]   - valid
2024-06-05 15:46:01.580908 [bbb83edf]   hits_at_1: 0.04903620281212767
2024-06-05 15:46:01.580914 [bbb83edf]   hits_at_10: 0.15823538889032543
2024-06-05 15:46:01.580919 [bbb83edf]   hits_at_100: 0.6691950886223995
2024-06-05 15:46:01.580926 [bbb83edf]   hits_at_1000: 0.9588474214869787
2024-06-05 15:46:01.580932 [bbb83edf]   hits_at_1000_1-1: 0.9872627799623868
2024-06-05 15:46:01.580937 [bbb83edf]   hits_at_1000_M-N: 0.957819803628989
2024-06-05 15:46:01.580943 [bbb83edf]   hits_at_1000_filtered: 0.9612412506389844
2024-06-05 15:46:01.580948 [bbb83edf]   hits_at_1000_filtered_1-1: 0.9872627799623868
2024-06-05 15:46:01.580953 [bbb83edf]   hits_at_1000_filtered_M-N: 0.9603002036256914
2024-06-05 15:46:01.580958 [bbb83edf]   hits_at_1000_filtered_with_test: 0.9614421453164688
2024-06-05 15:46:01.580964 [bbb83edf]   hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-06-05 15:46:01.580969 [bbb83edf]   hits_at_1000_filtered_with_test_M-N: 0.960508363492469
2024-06-05 15:46:01.580974 [bbb83edf]   hits_at_100_1-1: 0.9855530859976065
2024-06-05 15:46:01.580979 [bbb83edf]   hits_at_100_M-N: 0.6577542641857858
2024-06-05 15:46:01.580984 [bbb83edf]   hits_at_100_filtered: 0.7697478473439138
2024-06-05 15:46:01.580990 [bbb83edf]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-05 15:46:01.580995 [bbb83edf]   hits_at_100_filtered_M-N: 0.7619434299799671
2024-06-05 15:46:01.581000 [bbb83edf]   hits_at_100_filtered_with_test: 0.7794663759992522
2024-06-05 15:46:01.581005 [bbb83edf]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-05 15:46:01.581010 [bbb83edf]   hits_at_100_filtered_with_test_M-N: 0.7720134211589351
2024-06-05 15:46:01.581016 [bbb83edf]   hits_at_10_1-1: 0.9847837237134554
2024-06-05 15:46:01.581021 [bbb83edf]   hits_at_10_M-N: 0.1283439542955128
2024-06-05 15:46:01.581026 [bbb83edf]   hits_at_10_filtered: 0.23470167140393555
2024-06-05 15:46:01.581031 [bbb83edf]   hits_at_10_filtered_1-1: 0.9847837237134554
2024-06-05 15:46:01.581036 [bbb83edf]   hits_at_10_filtered_M-N: 0.20757557645856173
2024-06-05 15:46:01.581043 [bbb83edf]   hits_at_10_filtered_with_test: 0.25240824980954785
2024-06-05 15:46:01.581048 [bbb83edf]   hits_at_10_filtered_with_test_1-1: 0.9847837237134554
2024-06-05 15:46:01.581053 [bbb83edf]   hits_at_10_filtered_with_test_M-N: 0.2259224985779177
2024-06-05 15:46:01.581058 [bbb83edf]   hits_at_1_1-1: 0.9799680857126575
2024-06-05 15:46:01.581064 [bbb83edf]   hits_at_1_M-N: 0.015369823826679086
2024-06-05 15:46:01.581069 [bbb83edf]   hits_at_1_filtered: 0.06454586863079337
2024-06-05 15:46:01.581075 [bbb83edf]   hits_at_1_filtered_1-1: 0.9799680857126575
2024-06-05 15:46:01.581080 [bbb83edf]   hits_at_1_filtered_M-N: 0.03144038383855038
2024-06-05 15:46:01.581085 [bbb83edf]   hits_at_1_filtered_with_test: 0.07795011844829747
2024-06-05 15:46:01.581090 [bbb83edf]   hits_at_1_filtered_with_test_1-1: 0.9799680857126575
2024-06-05 15:46:01.581095 [bbb83edf]   hits_at_1_filtered_with_test_M-N: 0.04532938722681593
2024-06-05 15:46:01.581100 [bbb83edf]   hits_at_200: 0.8545651823666188
2024-06-05 15:46:01.581106 [bbb83edf]   hits_at_200_1-1: 0.9858665298911495
2024-06-05 15:46:01.581111 [bbb83edf]   hits_at_200_M-N: 0.8498167780974599
2024-06-05 15:46:01.581116 [bbb83edf]   hits_at_200_filtered: 0.9008594711895153
2024-06-05 15:46:01.581121 [bbb83edf]   hits_at_200_filtered_1-1: 0.9858665298911495
2024-06-05 15:46:01.581126 [bbb83edf]   hits_at_200_filtered_M-N: 0.8977852614570365
2024-06-05 15:46:01.581134 [bbb83edf]   hits_at_200_filtered_with_test: 0.9042836314597087
2024-06-05 15:46:01.581139 [bbb83edf]   hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-06-05 15:46:01.581144 [bbb83edf]   hits_at_200_filtered_with_test_M-N: 0.9013332536417671
2024-06-05 15:46:01.581149 [bbb83edf]   hits_at_3: 0.0763340102754644
2024-06-05 15:46:01.581155 [bbb83edf]   hits_at_300: 0.9157256773233668
2024-06-05 15:46:01.581160 [bbb83edf]   hits_at_300_1-1: 0.9860090043882146
2024-06-05 15:46:01.581165 [bbb83edf]   hits_at_300_M-N: 0.9131839391266353
2024-06-05 15:46:01.581172 [bbb83edf]   hits_at_300_filtered: 0.9351796416118516
2024-06-05 15:46:01.581179 [bbb83edf]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-05 15:46:01.581186 [bbb83edf]   hits_at_300_filtered_M-N: 0.9333414398892012
2024-06-05 15:46:01.581194 [bbb83edf]   hits_at_300_filtered_with_test: 0.9363899823172903
2024-06-05 15:46:01.581200 [bbb83edf]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-05 15:46:01.581205 [bbb83edf]   hits_at_300_filtered_with_test_M-N: 0.9345955515618172
2024-06-05 15:46:01.581210 [bbb83edf]   hits_at_3_1-1: 0.9833019889439791
2024-06-05 15:46:01.581215 [bbb83edf]   hits_at_3_M-N: 0.043534265999455896
2024-06-05 15:46:01.581222 [bbb83edf]   hits_at_3_filtered: 0.11255770749337148
2024-06-05 15:46:01.581228 [bbb83edf]   hits_at_3_filtered_1-1: 0.9833019889439791
2024-06-05 15:46:01.581233 [bbb83edf]   hits_at_3_filtered_M-N: 0.08106796316600852
2024-06-05 15:46:01.581241 [bbb83edf]   hits_at_3_filtered_with_test: 0.12996393841086343
2024-06-05 15:46:01.581246 [bbb83edf]   hits_at_3_filtered_with_test_1-1: 0.9833019889439791
2024-06-05 15:46:01.581252 [bbb83edf]   hits_at_3_filtered_with_test_M-N: 0.09910367597958795
2024-06-05 15:46:01.581257 [bbb83edf]   hits_at_400: 0.936849454302428
2024-06-05 15:46:01.581262 [bbb83edf]   hits_at_400_1-1: 0.9862654584829316
2024-06-05 15:46:01.581267 [bbb83edf]   hits_at_400_M-N: 0.935062365520482
2024-06-05 15:46:01.581272 [bbb83edf]   hits_at_400_filtered: 0.946045855701928
2024-06-05 15:46:01.581277 [bbb83edf]   hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-05 15:46:01.581285 [bbb83edf]   hits_at_400_filtered_M-N: 0.944591347144706
2024-06-05 15:46:01.581291 [bbb83edf]   hits_at_400_filtered_with_test: 0.9466535123749132
2024-06-05 15:46:01.581296 [bbb83edf]   hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-05 15:46:01.581301 [bbb83edf]   hits_at_400_filtered_with_test_M-N: 0.9452209792169891
2024-06-05 15:46:01.581306 [bbb83edf]   hits_at_50: 0.46216715630600436
2024-06-05 15:46:01.581311 [bbb83edf]   hits_at_500: 0.9452174137893311
2024-06-05 15:46:01.581316 [bbb83edf]   hits_at_500_1-1: 0.9864079329799966
2024-06-05 15:46:01.581321 [bbb83edf]   hits_at_500_M-N: 0.9437277928458957
2024-06-05 15:46:01.581328 [bbb83edf]   hits_at_500_filtered: 0.9508374921183648
2024-06-05 15:46:01.581333 [bbb83edf]   hits_at_500_filtered_1-1: 0.9864079329799966
2024-06-05 15:46:01.581338 [bbb83edf]   hits_at_500_filtered_M-N: 0.9495511166437209
2024-06-05 15:46:01.581345 [bbb83edf]   hits_at_500_filtered_with_test: 0.951201489405292
2024-06-05 15:46:01.581350 [bbb83edf]   hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-06-05 15:46:01.581355 [bbb83edf]   hits_at_500_filtered_with_test_M-N: 0.9499282775904567
2024-06-05 15:46:01.581360 [bbb83edf]   hits_at_50_1-1: 0.9852966319028894
2024-06-05 15:46:01.581366 [bbb83edf]   hits_at_50_M-N: 0.44324861295455104
2024-06-05 15:46:01.581371 [bbb83edf]   hits_at_50_filtered: 0.5833613458749958
2024-06-05 15:46:01.581376 [bbb83edf]   hits_at_50_filtered_1-1: 0.9852966319028894
2024-06-05 15:46:01.581381 [bbb83edf]   hits_at_50_filtered_M-N: 0.5688256898129446
2024-06-05 15:46:01.581387 [bbb83edf]   hits_at_50_filtered_with_test: 0.5980495314778091
2024-06-05 15:46:01.581392 [bbb83edf]   hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-06-05 15:46:01.581397 [bbb83edf]   hits_at_50_filtered_with_test_M-N: 0.5840450614586854
2024-06-05 15:46:01.581402 [bbb83edf]   job: eval
2024-06-05 15:46:01.581413 [bbb83edf]   job_id: bbb83edf-44e8-4ee1-9337-0db3531f7d9f
2024-06-05 15:46:01.581418 [bbb83edf]   mean_rank: 292.64150245350083
2024-06-05 15:46:01.581429 [bbb83edf]   mean_rank_1-1: 146.18242434604207
2024-06-05 15:46:01.581435 [bbb83edf]   mean_rank_M-N: 297.938054921229
2024-06-05 15:46:01.581441 [bbb83edf]   mean_rank_filtered: 261.8807958611718
2024-06-05 15:46:01.581446 [bbb83edf]   mean_rank_filtered_1-1: 146.18242434604207
2024-06-05 15:46:01.581451 [bbb83edf]   mean_rank_filtered_M-N: 266.0649458784346
2024-06-05 15:46:01.581457 [bbb83edf]   mean_rank_filtered_with_test: 258.8443026468371
2024-06-05 15:46:01.581462 [bbb83edf]   mean_rank_filtered_with_test_1-1: 146.18242434604207
2024-06-05 15:46:01.581467 [bbb83edf]   mean_rank_filtered_with_test_M-N: 262.9186239190114
2024-06-05 15:46:01.581472 [bbb83edf]   mean_reciprocal_rank: 0.0911352923713727
2024-06-05 15:46:01.581478 [bbb83edf]   mean_reciprocal_rank_1-1: 0.9818224803385194
2024-06-05 15:46:01.581484 [bbb83edf]   mean_reciprocal_rank_M-N: 0.058924337430750776
2024-06-05 15:46:01.581490 [bbb83edf]   mean_reciprocal_rank_filtered: 0.12392837265614588
2024-06-05 15:46:01.581495 [bbb83edf]   mean_reciprocal_rank_filtered_1-1: 0.9818224803385194
2024-06-05 15:46:01.581500 [bbb83edf]   mean_reciprocal_rank_filtered_M-N: 0.09290335224977535
2024-06-05 15:46:01.581505 [bbb83edf]   mean_reciprocal_rank_filtered_with_test: 0.139004385371685
2024-06-05 15:46:01.581510 [bbb83edf]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9818224803385194
2024-06-05 15:46:01.581516 [bbb83edf]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10852456035244969
2024-06-05 15:46:01.581521 [bbb83edf]   num_parameters: 7906048
2024-06-05 15:46:01.581526 [bbb83edf]   parent_job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:46:01.581531 [bbb83edf]   scope: epoch
2024-06-05 15:46:01.581537 [bbb83edf]   size: 502751
2024-06-05 15:46:01.581542 [bbb83edf]   split: valid
2024-06-05 15:46:01.581547 [bbb83edf]   timestamp: 1717598761.55012
2024-06-05 15:46:01.581552 [bbb83edf]   type: entity_ranking
2024-06-05 15:46:01.582940 [bbb83edf] Finished evaluating on valid split.
2024-06-05 15:46:01.583639 [809120b0] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00020.pt...
2024-06-05 15:46:01.836131 [809120b0] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00019.pt...
2024-06-05 15:46:01.860199 [809120b0] Starting epoch 21...
2024-06-05 15:47:48.791838 [809120b0] avg_cost: 10.77929589654748
2024-06-05 15:47:48.791852 [809120b0] avg_loss: 10.77929589654748
2024-06-05 15:47:48.791855 [809120b0] avg_penalties: {}
2024-06-05 15:47:48.791858 [809120b0] avg_penalty: 0.0
2024-06-05 15:47:48.791860 [809120b0] backward_time: 21.665013551712036
2024-06-05 15:47:48.791862 [809120b0] batches: 15711
2024-06-05 15:47:48.791865 [809120b0] entry_id: bb07cc50-ba96-4527-9e6d-819d08860c4c
2024-06-05 15:47:48.791867 [809120b0] epoch: 21
2024-06-05 15:47:48.791870 [809120b0] epoch_time: 106.92625403404236
2024-06-05 15:47:48.791872 [809120b0] event: epoch_completed
2024-06-05 15:47:48.791874 [809120b0] forward_time: 64.24345684051514
2024-06-05 15:47:48.791877 [809120b0] job: train
2024-06-05 15:47:48.791879 [809120b0] job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:47:48.791882 [809120b0] lr:
2024-06-05 15:47:48.791884 [809120b0] - 0.010761
2024-06-05 15:47:48.791886 [809120b0] num_parameters: 7906048
2024-06-05 15:47:48.791889 [809120b0] optimizer_time: 4.259773254394531
2024-06-05 15:47:48.791891 [809120b0] other_time: 7.408937931060791
2024-06-05 15:47:48.791893 [809120b0] prepare_time: 9.349072456359863
2024-06-05 15:47:48.791896 [809120b0] scope: epoch
2024-06-05 15:47:48.791898 [809120b0] size: 4022003
2024-06-05 15:47:48.791900 [809120b0] split: train
2024-06-05 15:47:48.791903 [809120b0] timestamp: 1717598868.787205
2024-06-05 15:47:48.791905 [809120b0] type: 1vsAll
2024-06-05 15:47:48.795139 [809120b0]   avg_cost: 10.77929589654748
2024-06-05 15:47:48.795178 [809120b0]   avg_loss: 10.77929589654748
2024-06-05 15:47:48.795203 [809120b0]   avg_penalties: {}
2024-06-05 15:47:48.795224 [809120b0]   avg_penalty: 0.0
2024-06-05 15:47:48.795244 [809120b0]   backward_time: 21.665013551712036
2024-06-05 15:47:48.795263 [809120b0]   batches: 15711
2024-06-05 15:47:48.795282 [809120b0]   entry_id: bb07cc50-ba96-4527-9e6d-819d08860c4c
2024-06-05 15:47:48.795301 [809120b0]   epoch: 21
2024-06-05 15:47:48.795320 [809120b0]   epoch_time: 106.92625403404236
2024-06-05 15:47:48.795339 [809120b0]   event: epoch_completed
2024-06-05 15:47:48.795358 [809120b0]   forward_time: 64.24345684051514
2024-06-05 15:47:48.795377 [809120b0]   job: train
2024-06-05 15:47:48.795395 [809120b0]   job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:47:48.795451 [809120b0]   lr:
2024-06-05 15:47:48.795456 [809120b0]   - 0.010761
2024-06-05 15:47:48.795461 [809120b0]   num_parameters: 7906048
2024-06-05 15:47:48.795466 [809120b0]   optimizer_time: 4.259773254394531
2024-06-05 15:47:48.795471 [809120b0]   other_time: 7.408937931060791
2024-06-05 15:47:48.795479 [809120b0]   prepare_time: 9.349072456359863
2024-06-05 15:47:48.795484 [809120b0]   scope: epoch
2024-06-05 15:47:48.795489 [809120b0]   size: 4022003
2024-06-05 15:47:48.795494 [809120b0]   split: train
2024-06-05 15:47:48.795499 [809120b0]   timestamp: 1717598868.787205
2024-06-05 15:47:48.795504 [809120b0]   type: 1vsAll
2024-06-05 15:47:48.796436 [809120b0] Finished epoch 21.
2024-06-05 15:47:48.797171 [809120b0] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00021.pt...
2024-06-05 15:47:49.061680 [809120b0] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00005.pt...
2024-06-05 15:47:49.087364 [809120b0] Starting epoch 22...
2024-06-05 15:49:36.916700 [809120b0] avg_cost: 10.77889085106355
2024-06-05 15:49:36.916714 [809120b0] avg_loss: 10.77889085106355
2024-06-05 15:49:36.916717 [809120b0] avg_penalties: {}
2024-06-05 15:49:36.916720 [809120b0] avg_penalty: 0.0
2024-06-05 15:49:36.916722 [809120b0] backward_time: 21.68754243850708
2024-06-05 15:49:36.916725 [809120b0] batches: 15711
2024-06-05 15:49:36.916727 [809120b0] entry_id: 5f5dc86f-17f4-48d2-a962-738cbbf77f34
2024-06-05 15:49:36.916729 [809120b0] epoch: 22
2024-06-05 15:49:36.916732 [809120b0] epoch_time: 107.8240532875061
2024-06-05 15:49:36.916734 [809120b0] event: epoch_completed
2024-06-05 15:49:36.916737 [809120b0] forward_time: 65.11842036247253
2024-06-05 15:49:36.916739 [809120b0] job: train
2024-06-05 15:49:36.916742 [809120b0] job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:49:36.916744 [809120b0] lr:
2024-06-05 15:49:36.916746 [809120b0] - 0.010761
2024-06-05 15:49:36.916749 [809120b0] num_parameters: 7906048
2024-06-05 15:49:36.916751 [809120b0] optimizer_time: 4.265524864196777
2024-06-05 15:49:36.916753 [809120b0] other_time: 7.402914762496948
2024-06-05 15:49:36.916756 [809120b0] prepare_time: 9.349650859832764
2024-06-05 15:49:36.916758 [809120b0] scope: epoch
2024-06-05 15:49:36.916761 [809120b0] size: 4022003
2024-06-05 15:49:36.916763 [809120b0] split: train
2024-06-05 15:49:36.916765 [809120b0] timestamp: 1717598976.9119997
2024-06-05 15:49:36.916767 [809120b0] type: 1vsAll
2024-06-05 15:49:36.920254 [809120b0]   avg_cost: 10.77889085106355
2024-06-05 15:49:36.920265 [809120b0]   avg_loss: 10.77889085106355
2024-06-05 15:49:36.920272 [809120b0]   avg_penalties: {}
2024-06-05 15:49:36.920277 [809120b0]   avg_penalty: 0.0
2024-06-05 15:49:36.920283 [809120b0]   backward_time: 21.68754243850708
2024-06-05 15:49:36.920288 [809120b0]   batches: 15711
2024-06-05 15:49:36.920293 [809120b0]   entry_id: 5f5dc86f-17f4-48d2-a962-738cbbf77f34
2024-06-05 15:49:36.920298 [809120b0]   epoch: 22
2024-06-05 15:49:36.920304 [809120b0]   epoch_time: 107.8240532875061
2024-06-05 15:49:36.920309 [809120b0]   event: epoch_completed
2024-06-05 15:49:36.920314 [809120b0]   forward_time: 65.11842036247253
2024-06-05 15:49:36.920319 [809120b0]   job: train
2024-06-05 15:49:36.920324 [809120b0]   job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:49:36.920329 [809120b0]   lr:
2024-06-05 15:49:36.920334 [809120b0]   - 0.010761
2024-06-05 15:49:36.920339 [809120b0]   num_parameters: 7906048
2024-06-05 15:49:36.920344 [809120b0]   optimizer_time: 4.265524864196777
2024-06-05 15:49:36.920349 [809120b0]   other_time: 7.402914762496948
2024-06-05 15:49:36.920357 [809120b0]   prepare_time: 9.349650859832764
2024-06-05 15:49:36.920362 [809120b0]   scope: epoch
2024-06-05 15:49:36.920367 [809120b0]   size: 4022003
2024-06-05 15:49:36.920372 [809120b0]   split: train
2024-06-05 15:49:36.920377 [809120b0]   timestamp: 1717598976.9119997
2024-06-05 15:49:36.920382 [809120b0]   type: 1vsAll
2024-06-05 15:49:36.921444 [809120b0] Finished epoch 22.
2024-06-05 15:49:36.922128 [809120b0] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00022.pt...
2024-06-05 15:49:37.193677 [809120b0] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00021.pt...
2024-06-05 15:49:37.224709 [809120b0] Starting epoch 23...
2024-06-05 15:51:25.006601 [809120b0] avg_cost: 10.7762390829956
2024-06-05 15:51:25.006615 [809120b0] avg_loss: 10.7762390829956
2024-06-05 15:51:25.006618 [809120b0] avg_penalties: {}
2024-06-05 15:51:25.006621 [809120b0] avg_penalty: 0.0
2024-06-05 15:51:25.006623 [809120b0] backward_time: 21.679606676101685
2024-06-05 15:51:25.006626 [809120b0] batches: 15711
2024-06-05 15:51:25.006628 [809120b0] entry_id: 4a0b8ec2-3118-45ae-82bc-949f070b8b5c
2024-06-05 15:51:25.006631 [809120b0] epoch: 23
2024-06-05 15:51:25.006633 [809120b0] epoch_time: 107.77664804458618
2024-06-05 15:51:25.006636 [809120b0] event: epoch_completed
2024-06-05 15:51:25.006638 [809120b0] forward_time: 65.09245872497559
2024-06-05 15:51:25.006640 [809120b0] job: train
2024-06-05 15:51:25.006643 [809120b0] job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:51:25.006645 [809120b0] lr:
2024-06-05 15:51:25.006648 [809120b0] - 0.010761
2024-06-05 15:51:25.006650 [809120b0] num_parameters: 7906048
2024-06-05 15:51:25.006652 [809120b0] optimizer_time: 4.2652974128723145
2024-06-05 15:51:25.006655 [809120b0] other_time: 7.395030736923218
2024-06-05 15:51:25.006657 [809120b0] prepare_time: 9.344254493713379
2024-06-05 15:51:25.006659 [809120b0] scope: epoch
2024-06-05 15:51:25.006662 [809120b0] size: 4022003
2024-06-05 15:51:25.006664 [809120b0] split: train
2024-06-05 15:51:25.006666 [809120b0] timestamp: 1717599085.0019665
2024-06-05 15:51:25.006669 [809120b0] type: 1vsAll
2024-06-05 15:51:25.009991 [809120b0]   avg_cost: 10.7762390829956
2024-06-05 15:51:25.010032 [809120b0]   avg_loss: 10.7762390829956
2024-06-05 15:51:25.010055 [809120b0]   avg_penalties: {}
2024-06-05 15:51:25.010076 [809120b0]   avg_penalty: 0.0
2024-06-05 15:51:25.010095 [809120b0]   backward_time: 21.679606676101685
2024-06-05 15:51:25.010115 [809120b0]   batches: 15711
2024-06-05 15:51:25.010134 [809120b0]   entry_id: 4a0b8ec2-3118-45ae-82bc-949f070b8b5c
2024-06-05 15:51:25.010153 [809120b0]   epoch: 23
2024-06-05 15:51:25.010171 [809120b0]   epoch_time: 107.77664804458618
2024-06-05 15:51:25.010191 [809120b0]   event: epoch_completed
2024-06-05 15:51:25.010209 [809120b0]   forward_time: 65.09245872497559
2024-06-05 15:51:25.010228 [809120b0]   job: train
2024-06-05 15:51:25.010247 [809120b0]   job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:51:25.010266 [809120b0]   lr:
2024-06-05 15:51:25.010285 [809120b0]   - 0.010761
2024-06-05 15:51:25.010305 [809120b0]   num_parameters: 7906048
2024-06-05 15:51:25.010310 [809120b0]   optimizer_time: 4.2652974128723145
2024-06-05 15:51:25.010315 [809120b0]   other_time: 7.395030736923218
2024-06-05 15:51:25.010322 [809120b0]   prepare_time: 9.344254493713379
2024-06-05 15:51:25.010327 [809120b0]   scope: epoch
2024-06-05 15:51:25.010332 [809120b0]   size: 4022003
2024-06-05 15:51:25.010337 [809120b0]   split: train
2024-06-05 15:51:25.010342 [809120b0]   timestamp: 1717599085.0019665
2024-06-05 15:51:25.010347 [809120b0]   type: 1vsAll
2024-06-05 15:51:25.011427 [809120b0] Finished epoch 23.
2024-06-05 15:51:25.012460 [809120b0] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00023.pt...
