2024-06-10 14:10:03.805341 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero
2024-06-10 14:10:03.806825 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:10:03.818810 Loaded 19734 keys from map entity_ids
2024-06-10 14:10:03.822408 Loaded 11149 keys from map relation_ids
2024-06-10 14:10:03.873051 Loaded 4022003 train triples
2024-06-10 14:10:03.883363 Loaded 502751 valid triples
2024-06-10 14:10:03.894166 Loaded 502751 test triples
2024-06-10 14:10:03.955352 [72c638fa] Found psi value: 0.0
2024-06-10 14:10:03.956166 [72c638fa] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:10:04.023285 [72c638fa] Found psi value: 0.0
2024-06-10 14:10:04.024255 [72c638fa] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:10:06.107324 [72c638fa] Initializing spo training job...
2024-06-10 14:10:06.124585 [72c638fa] Configuration:
2024-06-10 14:10:06.139358 [72c638fa]   1vsAll:
2024-06-10 14:21:42.551231 [7c9d1783]   hits_at_200_filtered_with_test_M-N: 0.9055088169100006
2024-06-10 14:21:42.551236 [7c9d1783]   hits_at_3: 0.07657667513341594
2024-06-10 14:21:42.551242 [7c9d1783]   hits_at_300: 0.9206704710681829
2024-06-10 14:21:42.551247 [7c9d1783]   hits_at_300_1-1: 0.9858380349917365
2024-06-10 14:21:42.551252 [7c9d1783]   hits_at_300_M-N: 0.9183137401999982
2024-06-10 14:21:42.551257 [7c9d1783]   hits_at_300_filtered: 0.939216431195562
2024-06-10 14:21:42.551263 [7c9d1783]   hits_at_300_filtered_1-1: 0.9858380349917365
2024-06-10 14:21:42.551268 [7c9d1783]   hits_at_300_filtered_M-N: 0.9375303995845046
2024-06-10 14:21:42.551273 [7c9d1783]   hits_at_300_filtered_with_test: 0.940449646047447
2024-06-10 14:21:42.551278 [7c9d1783]   hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 14:21:42.551283 [7c9d1783]   hits_at_300_filtered_with_test_M-N: 0.9388082126280903
2024-06-10 14:21:42.551288 [7c9d1783]   hits_at_3_1-1: 0.9823901521627629
2024-06-10 14:21:42.551293 [7c9d1783]   hits_at_3_M-N: 0.04381868245109273
2024-06-10 14:21:42.551299 [7c9d1783]   hits_at_3_filtered: 0.11281827385723749
2024-06-10 14:21:42.551304 [7c9d1783]   hits_at_3_filtered_1-1: 0.9823901521627629
2024-06-10 14:21:42.551309 [7c9d1783]   hits_at_3_filtered_M-N: 0.08137092851666515
2024-06-10 14:21:42.551315 [7c9d1783]   hits_at_3_filtered_with_test: 0.13103902329383732
2024-06-10 14:21:42.551321 [7c9d1783]   hits_at_3_filtered_with_test_1-1: 0.9823901521627629
2024-06-10 14:21:42.551326 [7c9d1783]   hits_at_3_filtered_with_test_M-N: 0.1002506162356452
2024-06-10 14:21:42.551331 [7c9d1783]   hits_at_400: 0.9414063820857641
2024-06-10 14:21:42.551336 [7c9d1783]   hits_at_400_1-1: 0.9859520145893885
2024-06-10 14:21:42.551341 [7c9d1783]   hits_at_400_M-N: 0.9397954262536994
2024-06-10 14:21:42.551346 [7c9d1783]   hits_at_400_filtered: 0.9499155645637701
2024-06-10 14:21:42.551351 [7c9d1783]   hits_at_400_filtered_1-1: 0.9859520145893885
2024-06-10 14:21:42.551357 [7c9d1783]   hits_at_400_filtered_M-N: 0.9486123362544413
2024-06-10 14:21:42.551362 [7c9d1783]   hits_at_400_filtered_with_test: 0.9504894072811392
2024-06-10 14:21:42.551367 [7c9d1783]   hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 14:21:42.551372 [7c9d1783]   hits_at_400_filtered_with_test_M-N: 0.9492069315174647
2024-06-10 14:21:42.551377 [7c9d1783]   hits_at_50: 0.4652730675821629
2024-06-10 14:21:42.551382 [7c9d1783]   hits_at_500: 0.9494421691851433
2024-06-10 14:21:42.551387 [7c9d1783]   hits_at_500_1-1: 0.9860374992876275
2024-06-10 14:21:42.551392 [7c9d1783]   hits_at_500_M-N: 0.9481187294416369
2024-06-10 14:21:42.551398 [7c9d1783]   hits_at_500_filtered: 0.9543889519861721
2024-06-10 14:21:42.551403 [7c9d1783]   hits_at_500_filtered_1-1: 0.9860374992876275
2024-06-10 14:21:42.551408 [7c9d1783]   hits_at_500_filtered_M-N: 0.9532444085374399
2024-06-10 14:21:42.551413 [7c9d1783]   hits_at_500_filtered_with_test: 0.9547360422952913
2024-06-10 14:21:42.551418 [7c9d1783]   hits_at_500_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 14:21:42.551423 [7c9d1783]   hits_at_500_filtered_with_test_M-N: 0.9536040510795458
2024-06-10 14:21:42.551428 [7c9d1783]   hits_at_50_1-1: 0.9852111472046504
2024-06-10 14:21:42.551433 [7c9d1783]   hits_at_50_M-N: 0.4464699384176552
2024-06-10 14:21:42.551439 [7c9d1783]   hits_at_50_filtered: 0.5848889410463629
2024-06-10 14:21:42.551444 [7c9d1783]   hits_at_50_filtered_1-1: 0.9852111472046504
2024-06-10 14:21:42.551449 [7c9d1783]   hits_at_50_filtered_M-N: 0.570411620679137
2024-06-10 14:21:42.551456 [7c9d1783]   hits_at_50_filtered_with_test: 0.5994637504450513
2024-06-10 14:21:42.551461 [7c9d1783]   hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-06-10 14:21:42.551467 [7c9d1783]   hits_at_50_filtered_with_test_M-N: 0.585513515964419
2024-06-10 14:21:42.551472 [7c9d1783]   job: eval
2024-06-10 14:21:42.551477 [7c9d1783]   job_id: 7c9d1783-413b-4f43-bd28-ce069c13f731
2024-06-10 14:21:42.551482 [7c9d1783]   mean_rank: 266.98169073756196
2024-06-10 14:21:42.551493 [7c9d1783]   mean_rank_1-1: 144.9986607397276
2024-06-10 14:21:42.551498 [7c9d1783]   mean_rank_M-N: 271.3931129998928
2024-06-10 14:21:42.551503 [7c9d1783]   mean_rank_filtered: 237.47428050864144
2024-06-10 14:21:42.551509 [7c9d1783]   mean_rank_filtered_1-1: 144.9986607397276
2024-06-10 14:21:42.551514 [7c9d1783]   mean_rank_filtered_M-N: 240.8185917675864
2024-06-10 14:21:42.551519 [7c9d1783]   mean_rank_filtered_with_test: 234.43586188789283
2024-06-10 14:21:42.551524 [7c9d1783]   mean_rank_filtered_with_test_1-1: 144.9986607397276
2024-06-10 14:21:42.551529 [7c9d1783]   mean_rank_filtered_with_test_M-N: 237.67029125893438
2024-06-10 14:21:42.551534 [7c9d1783]   mean_reciprocal_rank: 0.09154734556718933
2024-06-10 14:21:42.551539 [7c9d1783]   mean_reciprocal_rank_1-1: 0.9804365819299595
2024-06-10 14:21:42.551545 [7c9d1783]   mean_reciprocal_rank_M-N: 0.059401395952784805
2024-06-10 14:21:42.551550 [7c9d1783]   mean_reciprocal_rank_filtered: 0.12389045627209096
2024-06-10 14:21:42.551555 [7c9d1783]   mean_reciprocal_rank_filtered_1-1: 0.9804365819299595
2024-06-10 14:21:42.551560 [7c9d1783]   mean_reciprocal_rank_filtered_M-N: 0.09291418854234508
2024-06-10 14:21:42.551565 [7c9d1783]   mean_reciprocal_rank_filtered_with_test: 0.139496428152306
2024-06-10 14:21:42.551570 [7c9d1783]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9804365819299595
2024-06-10 14:21:42.551575 [7c9d1783]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1090845374445594
2024-06-10 14:21:42.551582 [7c9d1783]   num_parameters: 7906048
2024-06-10 14:21:42.551588 [7c9d1783]   parent_job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:21:42.551593 [7c9d1783]   scope: epoch
2024-06-10 14:21:42.551598 [7c9d1783]   size: 502751
2024-06-10 14:21:42.551603 [7c9d1783]   split: valid
2024-06-10 14:21:42.551609 [7c9d1783]   timestamp: 1718025702.5214088
2024-06-10 14:21:42.551614 [7c9d1783]   type: entity_ranking
2024-06-10 14:21:42.552654 [7c9d1783] Finished evaluating on valid split.
2024-06-10 14:21:42.553521 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00005.pt...
2024-06-10 14:21:42.815009 [72c638fa] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 14:21:42.853837 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 14:21:43.117303 [72c638fa] Starting epoch 6...
2024-06-10 14:23:30.850464 [72c638fa] avg_cost: 10.820359561247818
2024-06-10 14:23:30.850477 [72c638fa] avg_loss: 10.820359561247818
2024-06-10 14:23:30.850480 [72c638fa] avg_penalties: {}
2024-06-10 14:23:30.850483 [72c638fa] avg_penalty: 0.0
2024-06-10 14:23:30.850485 [72c638fa] backward_time: 22.22871232032776
2024-06-10 14:23:30.850488 [72c638fa] batches: 15711
2024-06-10 14:23:30.850490 [72c638fa] entry_id: cbf5f676-ef6c-4415-bc97-8bbfb093bdc2
2024-06-10 14:23:30.850493 [72c638fa] epoch: 6
2024-06-10 14:23:30.850495 [72c638fa] epoch_time: 107.72841238975525
2024-06-10 14:23:30.850497 [72c638fa] event: epoch_completed
2024-06-10 14:23:30.850500 [72c638fa] forward_time: 64.34283661842346
2024-06-10 14:23:30.850502 [72c638fa] job: train
2024-06-10 14:23:30.850505 [72c638fa] job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:23:30.850507 [72c638fa] lr:
2024-06-10 14:23:30.850510 [72c638fa] - 0.010761
2024-06-10 14:23:30.850512 [72c638fa] num_parameters: 7906048
2024-06-10 14:23:30.850514 [72c638fa] optimizer_time: 4.417371511459351
2024-06-10 14:23:30.850517 [72c638fa] other_time: 7.5844886302948
2024-06-10 14:23:30.850519 [72c638fa] prepare_time: 9.155003309249878
2024-06-10 14:23:30.850522 [72c638fa] scope: epoch
2024-06-10 14:23:30.850526 [72c638fa] size: 4022003
2024-06-10 14:23:30.850528 [72c638fa] split: train
2024-06-10 14:23:30.850531 [72c638fa] timestamp: 1718025810.846325
2024-06-10 14:23:30.850533 [72c638fa] type: 1vsAll
2024-06-10 14:23:30.853824 [72c638fa]   avg_cost: 10.820359561247818
2024-06-10 14:23:30.853862 [72c638fa]   avg_loss: 10.820359561247818
2024-06-10 14:23:30.853884 [72c638fa]   avg_penalties: {}
2024-06-10 14:23:30.853904 [72c638fa]   avg_penalty: 0.0
2024-06-10 14:23:30.853923 [72c638fa]   backward_time: 22.22871232032776
2024-06-10 14:23:30.853944 [72c638fa]   batches: 15711
2024-06-10 14:23:30.853963 [72c638fa]   entry_id: cbf5f676-ef6c-4415-bc97-8bbfb093bdc2
2024-06-10 14:23:30.853982 [72c638fa]   epoch: 6
2024-06-10 14:23:30.854000 [72c638fa]   epoch_time: 107.72841238975525
2024-06-10 14:23:30.854020 [72c638fa]   event: epoch_completed
2024-06-10 14:23:30.854038 [72c638fa]   forward_time: 64.34283661842346
2024-06-10 14:23:30.854057 [72c638fa]   job: train
2024-06-10 14:23:30.854075 [72c638fa]   job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:23:30.854094 [72c638fa]   lr:
2024-06-10 14:23:30.854113 [72c638fa]   - 0.010761
2024-06-10 14:23:30.854132 [72c638fa]   num_parameters: 7906048
2024-06-10 14:23:30.854151 [72c638fa]   optimizer_time: 4.417371511459351
2024-06-10 14:23:30.854170 [72c638fa]   other_time: 7.5844886302948
2024-06-10 14:23:30.854197 [72c638fa]   prepare_time: 9.155003309249878
2024-06-10 14:23:30.854210 [72c638fa]   scope: epoch
2024-06-10 14:23:30.854215 [72c638fa]   size: 4022003
2024-06-10 14:23:30.854221 [72c638fa]   split: train
2024-06-10 14:23:30.854226 [72c638fa]   timestamp: 1718025810.846325
2024-06-10 14:23:30.854232 [72c638fa]   type: 1vsAll
2024-06-10 14:23:30.854915 [72c638fa] Finished epoch 6.
2024-06-10 14:23:30.855685 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 14:23:31.130541 [72c638fa] Starting epoch 7...
2024-06-10 14:25:19.811679 [72c638fa] avg_cost: 10.810272108206956
2024-06-10 14:25:19.811716 [72c638fa] avg_loss: 10.810272108206956
2024-06-10 14:25:19.811727 [72c638fa] avg_penalties: {}
2024-06-10 14:25:19.811749 [72c638fa] avg_penalty: 0.0
2024-06-10 14:25:19.811752 [72c638fa] backward_time: 22.107248783111572
2024-06-10 14:25:19.811754 [72c638fa] batches: 15711
2024-06-10 14:25:19.811756 [72c638fa] entry_id: 0cf4844e-d1da-451c-a347-78c4303b7e3b
2024-06-10 14:25:19.811759 [72c638fa] epoch: 7
2024-06-10 14:25:19.811762 [72c638fa] epoch_time: 108.67631411552429
2024-06-10 14:25:19.811764 [72c638fa] event: epoch_completed
2024-06-10 14:25:19.811766 [72c638fa] forward_time: 65.43122720718384
2024-06-10 14:25:19.811769 [72c638fa] job: train
2024-06-10 14:25:19.811771 [72c638fa] job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:25:19.811774 [72c638fa] lr:
2024-06-10 14:25:19.811776 [72c638fa] - 0.010761
2024-06-10 14:25:19.811779 [72c638fa] num_parameters: 7906048
2024-06-10 14:25:19.811781 [72c638fa] optimizer_time: 4.371807813644409
2024-06-10 14:25:19.811783 [72c638fa] other_time: 7.538700103759766
2024-06-10 14:25:19.811786 [72c638fa] prepare_time: 9.227330207824707
2024-06-10 14:25:19.811788 [72c638fa] scope: epoch
2024-06-10 14:25:19.811793 [72c638fa] size: 4022003
2024-06-10 14:25:19.811795 [72c638fa] split: train
2024-06-10 14:25:19.811797 [72c638fa] timestamp: 1718025919.807342
2024-06-10 14:25:19.811800 [72c638fa] type: 1vsAll
2024-06-10 14:25:19.815101 [72c638fa]   avg_cost: 10.810272108206956
2024-06-10 14:25:19.815141 [72c638fa]   avg_loss: 10.810272108206956
2024-06-10 14:25:19.815165 [72c638fa]   avg_penalties: {}
2024-06-10 14:25:19.815186 [72c638fa]   avg_penalty: 0.0
2024-06-10 14:25:19.815233 [72c638fa]   backward_time: 22.107248783111572
2024-06-10 14:25:19.815253 [72c638fa]   batches: 15711
2024-06-10 14:25:19.815272 [72c638fa]   entry_id: 0cf4844e-d1da-451c-a347-78c4303b7e3b
2024-06-10 14:25:19.815291 [72c638fa]   epoch: 7
2024-06-10 14:25:19.815310 [72c638fa]   epoch_time: 108.67631411552429
2024-06-10 14:25:19.815329 [72c638fa]   event: epoch_completed
2024-06-10 14:25:19.815348 [72c638fa]   forward_time: 65.43122720718384
2024-06-10 14:25:19.815367 [72c638fa]   job: train
2024-06-10 14:25:19.815386 [72c638fa]   job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:25:19.815405 [72c638fa]   lr:
2024-06-10 14:25:19.815424 [72c638fa]   - 0.010761
2024-06-10 14:25:19.815453 [72c638fa]   num_parameters: 7906048
2024-06-10 14:25:19.815458 [72c638fa]   optimizer_time: 4.371807813644409
2024-06-10 14:25:19.815464 [72c638fa]   other_time: 7.538700103759766
2024-06-10 14:25:19.815472 [72c638fa]   prepare_time: 9.227330207824707
2024-06-10 14:25:19.815477 [72c638fa]   scope: epoch
2024-06-10 14:25:19.815482 [72c638fa]   size: 4022003
2024-06-10 14:25:19.815487 [72c638fa]   split: train
2024-06-10 14:25:19.815493 [72c638fa]   timestamp: 1718025919.807342
2024-06-10 14:25:19.815500 [72c638fa]   type: 1vsAll
2024-06-10 14:25:19.816383 [72c638fa] Finished epoch 7.
2024-06-10 14:25:19.817393 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 14:25:20.080037 [72c638fa] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 14:25:20.116002 [72c638fa] Starting epoch 8...
2024-06-10 14:27:08.693085 [72c638fa] avg_cost: 10.805109783424923
2024-06-10 14:27:08.693099 [72c638fa] avg_loss: 10.805109783424923
2024-06-10 14:27:08.693102 [72c638fa] avg_penalties: {}
2024-06-10 14:27:08.693105 [72c638fa] avg_penalty: 0.0
2024-06-10 14:27:08.693108 [72c638fa] backward_time: 21.997085571289062
2024-06-10 14:27:08.693110 [72c638fa] batches: 15711
2024-06-10 14:27:08.693113 [72c638fa] entry_id: b3271814-3a79-4da7-b84d-3a07bae1153f
2024-06-10 14:27:08.693115 [72c638fa] epoch: 8
2024-06-10 14:27:08.693118 [72c638fa] epoch_time: 108.5723009109497
2024-06-10 14:27:08.693120 [72c638fa] event: epoch_completed
2024-06-10 14:27:08.693123 [72c638fa] forward_time: 65.48805046081543
2024-06-10 14:27:08.693125 [72c638fa] job: train
2024-06-10 14:27:08.693128 [72c638fa] job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:27:08.693131 [72c638fa] lr:
2024-06-10 14:27:08.693133 [72c638fa] - 0.010761
2024-06-10 14:27:08.693136 [72c638fa] num_parameters: 7906048
2024-06-10 14:27:08.693138 [72c638fa] optimizer_time: 4.319514036178589
2024-06-10 14:27:08.693141 [72c638fa] other_time: 7.503140211105347
2024-06-10 14:27:08.693143 [72c638fa] prepare_time: 9.26451063156128
2024-06-10 14:27:08.693146 [72c638fa] scope: epoch
2024-06-10 14:27:08.693150 [72c638fa] size: 4022003
2024-06-10 14:27:08.693153 [72c638fa] split: train
2024-06-10 14:27:08.693155 [72c638fa] timestamp: 1718026028.6889
2024-06-10 14:27:08.693157 [72c638fa] type: 1vsAll
2024-06-10 14:27:08.696324 [72c638fa]   avg_cost: 10.805109783424923
2024-06-10 14:27:08.696337 [72c638fa]   avg_loss: 10.805109783424923
2024-06-10 14:27:08.696343 [72c638fa]   avg_penalties: {}
2024-06-10 14:27:08.696349 [72c638fa]   avg_penalty: 0.0
2024-06-10 14:27:08.696355 [72c638fa]   backward_time: 21.997085571289062
2024-06-10 14:27:08.696360 [72c638fa]   batches: 15711
2024-06-10 14:27:08.696365 [72c638fa]   entry_id: b3271814-3a79-4da7-b84d-3a07bae1153f
2024-06-10 14:27:08.696371 [72c638fa]   epoch: 8
2024-06-10 14:27:08.696376 [72c638fa]   epoch_time: 108.5723009109497
2024-06-10 14:27:08.696381 [72c638fa]   event: epoch_completed
2024-06-10 14:27:08.696387 [72c638fa]   forward_time: 65.48805046081543
2024-06-10 14:27:08.696392 [72c638fa]   job: train
2024-06-10 14:27:08.696397 [72c638fa]   job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:27:08.696402 [72c638fa]   lr:
2024-06-10 14:27:08.696408 [72c638fa]   - 0.010761
2024-06-10 14:27:08.696413 [72c638fa]   num_parameters: 7906048
2024-06-10 14:27:08.696418 [72c638fa]   optimizer_time: 4.319514036178589
2024-06-10 14:27:08.696423 [72c638fa]   other_time: 7.503140211105347
2024-06-10 14:27:08.696432 [72c638fa]   prepare_time: 9.26451063156128
2024-06-10 14:27:08.696437 [72c638fa]   scope: epoch
2024-06-10 14:27:08.696442 [72c638fa]   size: 4022003
2024-06-10 14:27:08.696447 [72c638fa]   split: train
2024-06-10 14:27:08.696452 [72c638fa]   timestamp: 1718026028.6889
2024-06-10 14:27:08.696459 [72c638fa]   type: 1vsAll
2024-06-10 14:27:08.697179 [72c638fa] Finished epoch 8.
2024-06-10 14:27:08.697863 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 14:27:08.952840 [72c638fa] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 14:27:08.986131 [72c638fa] Starting epoch 9...
2024-06-10 14:28:57.397709 [72c638fa] avg_cost: 10.800184168954148
2024-06-10 14:28:57.397722 [72c638fa] avg_loss: 10.800184168954148
2024-06-10 14:28:57.397725 [72c638fa] avg_penalties: {}
2024-06-10 14:28:57.397728 [72c638fa] avg_penalty: 0.0
2024-06-10 14:28:57.397730 [72c638fa] backward_time: 21.948780059814453
2024-06-10 14:28:57.397733 [72c638fa] batches: 15711
2024-06-10 14:28:57.397735 [72c638fa] entry_id: 9006eebe-0ee8-4e11-8793-f7f2b2ad48e7
2024-06-10 14:28:57.397737 [72c638fa] epoch: 9
2024-06-10 14:28:57.397740 [72c638fa] epoch_time: 108.40649890899658
2024-06-10 14:28:57.397742 [72c638fa] event: epoch_completed
2024-06-10 14:28:57.397745 [72c638fa] forward_time: 65.36456656455994
2024-06-10 14:28:57.397747 [72c638fa] job: train
2024-06-10 14:28:57.397750 [72c638fa] job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:28:57.397752 [72c638fa] lr:
2024-06-10 14:28:57.397754 [72c638fa] - 0.010761
2024-06-10 14:28:57.397757 [72c638fa] num_parameters: 7906048
2024-06-10 14:28:57.397759 [72c638fa] optimizer_time: 4.312511682510376
2024-06-10 14:28:57.397761 [72c638fa] other_time: 7.494035243988037
2024-06-10 14:28:57.397763 [72c638fa] prepare_time: 9.28660535812378
2024-06-10 14:28:57.397766 [72c638fa] scope: epoch
2024-06-10 14:28:57.397770 [72c638fa] size: 4022003
2024-06-10 14:28:57.397773 [72c638fa] split: train
2024-06-10 14:28:57.397775 [72c638fa] timestamp: 1718026137.3932698
2024-06-10 14:28:57.397777 [72c638fa] type: 1vsAll
2024-06-10 14:28:57.400937 [72c638fa]   avg_cost: 10.800184168954148
2024-06-10 14:28:57.400977 [72c638fa]   avg_loss: 10.800184168954148
2024-06-10 14:28:57.401001 [72c638fa]   avg_penalties: {}
2024-06-10 14:28:57.401022 [72c638fa]   avg_penalty: 0.0
2024-06-10 14:28:57.401042 [72c638fa]   backward_time: 21.948780059814453
2024-06-10 14:28:57.401069 [72c638fa]   batches: 15711
2024-06-10 14:28:57.401074 [72c638fa]   entry_id: 9006eebe-0ee8-4e11-8793-f7f2b2ad48e7
2024-06-10 14:28:57.401079 [72c638fa]   epoch: 9
2024-06-10 14:28:57.401084 [72c638fa]   epoch_time: 108.40649890899658
2024-06-10 14:28:57.401090 [72c638fa]   event: epoch_completed
2024-06-10 14:28:57.401095 [72c638fa]   forward_time: 65.36456656455994
2024-06-10 14:28:57.401100 [72c638fa]   job: train
2024-06-10 14:28:57.401104 [72c638fa]   job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:28:57.401110 [72c638fa]   lr:
2024-06-10 14:28:57.401115 [72c638fa]   - 0.010761
2024-06-10 14:28:57.401119 [72c638fa]   num_parameters: 7906048
2024-06-10 14:28:57.401124 [72c638fa]   optimizer_time: 4.312511682510376
2024-06-10 14:28:57.401129 [72c638fa]   other_time: 7.494035243988037
2024-06-10 14:28:57.401138 [72c638fa]   prepare_time: 9.28660535812378
2024-06-10 14:28:57.401143 [72c638fa]   scope: epoch
2024-06-10 14:28:57.401148 [72c638fa]   size: 4022003
2024-06-10 14:28:57.401153 [72c638fa]   split: train
2024-06-10 14:28:57.401158 [72c638fa]   timestamp: 1718026137.3932698
2024-06-10 14:28:57.401164 [72c638fa]   type: 1vsAll
2024-06-10 14:28:57.401885 [72c638fa] Finished epoch 9.
2024-06-10 14:28:57.402729 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 14:28:57.664858 [72c638fa] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 14:28:57.695965 [72c638fa] Starting epoch 10...
2024-06-10 14:30:45.929814 [72c638fa] avg_cost: 10.795142698904307
2024-06-10 14:30:45.929828 [72c638fa] avg_loss: 10.795142698904307
2024-06-10 14:30:45.929831 [72c638fa] avg_penalties: {}
2024-06-10 14:30:45.929833 [72c638fa] avg_penalty: 0.0
2024-06-10 14:30:45.929836 [72c638fa] backward_time: 21.90906858444214
2024-06-10 14:30:45.929838 [72c638fa] batches: 15711
2024-06-10 14:30:45.929841 [72c638fa] entry_id: 48c3aac5-cb14-4514-9475-323f91c68e73
2024-06-10 14:30:45.929843 [72c638fa] epoch: 10
2024-06-10 14:30:45.929845 [72c638fa] epoch_time: 108.22877430915833
2024-06-10 14:30:45.929848 [72c638fa] event: epoch_completed
2024-06-10 14:30:45.929850 [72c638fa] forward_time: 65.26947283744812
2024-06-10 14:30:45.929852 [72c638fa] job: train
2024-06-10 14:30:45.929855 [72c638fa] job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:30:45.929858 [72c638fa] lr:
2024-06-10 14:30:45.929860 [72c638fa] - 0.010761
2024-06-10 14:30:45.929862 [72c638fa] num_parameters: 7906048
2024-06-10 14:30:45.929866 [72c638fa] optimizer_time: 4.289440631866455
2024-06-10 14:30:45.929869 [72c638fa] other_time: 7.424315690994263
2024-06-10 14:30:45.929871 [72c638fa] prepare_time: 9.336476564407349
2024-06-10 14:30:45.929873 [72c638fa] scope: epoch
2024-06-10 14:30:45.929876 [72c638fa] size: 4022003
2024-06-10 14:30:45.929878 [72c638fa] split: train
2024-06-10 14:30:45.929880 [72c638fa] timestamp: 1718026245.9253583
2024-06-10 14:30:45.929883 [72c638fa] type: 1vsAll
2024-06-10 14:30:45.933089 [72c638fa]   avg_cost: 10.795142698904307
2024-06-10 14:30:45.933129 [72c638fa]   avg_loss: 10.795142698904307
2024-06-10 14:30:45.933153 [72c638fa]   avg_penalties: {}
2024-06-10 14:30:45.933182 [72c638fa]   avg_penalty: 0.0
2024-06-10 14:30:45.933187 [72c638fa]   backward_time: 21.90906858444214
2024-06-10 14:30:45.933192 [72c638fa]   batches: 15711
2024-06-10 14:30:45.933197 [72c638fa]   entry_id: 48c3aac5-cb14-4514-9475-323f91c68e73
2024-06-10 14:30:45.933222 [72c638fa]   epoch: 10
2024-06-10 14:30:45.933227 [72c638fa]   epoch_time: 108.22877430915833
2024-06-10 14:30:45.933233 [72c638fa]   event: epoch_completed
2024-06-10 14:30:45.933238 [72c638fa]   forward_time: 65.26947283744812
2024-06-10 14:30:45.933243 [72c638fa]   job: train
2024-06-10 14:30:45.933248 [72c638fa]   job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:30:45.933253 [72c638fa]   lr:
2024-06-10 14:30:45.933258 [72c638fa]   - 0.010761
2024-06-10 14:30:45.933263 [72c638fa]   num_parameters: 7906048
2024-06-10 14:30:45.933268 [72c638fa]   optimizer_time: 4.289440631866455
2024-06-10 14:30:45.933273 [72c638fa]   other_time: 7.424315690994263
2024-06-10 14:30:45.933281 [72c638fa]   prepare_time: 9.336476564407349
2024-06-10 14:30:45.933287 [72c638fa]   scope: epoch
2024-06-10 14:30:45.933291 [72c638fa]   size: 4022003
2024-06-10 14:30:45.933297 [72c638fa]   split: train
2024-06-10 14:30:45.933302 [72c638fa]   timestamp: 1718026245.9253583
2024-06-10 14:30:45.933308 [72c638fa]   type: 1vsAll
2024-06-10 14:30:45.934008 [72c638fa] Finished epoch 10.
2024-06-10 14:30:45.934799 [7c9d1783] Evaluating on valid data (epoch 10)...
2024-06-10 14:33:14.299599 [7c9d1783] batches: 1964
