2024-06-10 19:30:35.263046 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero
2024-06-10 19:30:35.281008 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 19:30:35.300468 Loaded 19734 keys from map entity_ids
2024-06-10 19:30:35.304866 Loaded 11149 keys from map relation_ids
2024-06-10 19:30:35.361563 Loaded 4022003 train triples
2024-06-10 19:30:35.373797 Loaded 502751 valid triples
2024-06-10 19:30:35.385362 Loaded 502751 test triples
2024-06-10 19:30:35.453185 [f45a546f] Found psi value: 0.0001
2024-06-10 19:30:35.454110 [f45a546f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:30:35.522452 [f45a546f] Found psi value: 0.0001
2024-06-10 19:30:35.523333 [f45a546f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:30:40.051659 [f45a546f] Initializing spo training job...
2024-06-10 19:30:40.068144 [f45a546f] Configuration:
2024-06-10 19:30:40.081918 [f45a546f]   1vsAll:
2024-06-10 19:43:05.762446 [73b7c3e5]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 19:43:05.762452 [73b7c3e5]   hits_at_200_filtered_M-N: 0.9024966818080642
2024-06-10 19:43:05.762459 [73b7c3e5]   hits_at_200_filtered_with_test: 0.9087560243540043
2024-06-10 19:43:05.762465 [73b7c3e5]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 19:43:05.762471 [73b7c3e5]   hits_at_200_filtered_with_test_M-N: 0.9059735698798855
2024-06-10 19:43:05.762477 [73b7c3e5]   hits_at_3: 0.07733251649424865
2024-06-10 19:43:05.762483 [73b7c3e5]   hits_at_300: 0.9211001072101299
2024-06-10 19:43:05.762490 [73b7c3e5]   hits_at_300_1-1: 0.9858950247905626
2024-06-10 19:43:05.762496 [73b7c3e5]   hits_at_300_M-N: 0.9187568527876934
2024-06-10 19:43:05.762502 [73b7c3e5]   hits_at_300_filtered: 0.9394511398286627
2024-06-10 19:43:05.762508 [73b7c3e5]   hits_at_300_filtered_1-1: 0.9858950247905626
2024-06-10 19:43:05.762514 [73b7c3e5]   hits_at_300_filtered_M-N: 0.9377715352717619
2024-06-10 19:43:05.762520 [73b7c3e5]   hits_at_300_filtered_with_test: 0.9406485516687187
2024-06-10 19:43:05.762526 [73b7c3e5]   hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 19:43:05.762533 [73b7c3e5]   hits_at_300_filtered_with_test_M-N: 0.9390122505173081
2024-06-10 19:43:05.762539 [73b7c3e5]   hits_at_3_1-1: 0.982874565452784
2024-06-10 19:43:05.762546 [73b7c3e5]   hits_at_3_M-N: 0.04458433978285422
2024-06-10 19:43:05.762552 [73b7c3e5]   hits_at_3_filtered: 0.11390529307748766
2024-06-10 19:43:05.762560 [73b7c3e5]   hits_at_3_filtered_1-1: 0.982874565452784
2024-06-10 19:43:05.762566 [73b7c3e5]   hits_at_3_filtered_M-N: 0.08247974048029282
2024-06-10 19:43:05.762572 [73b7c3e5]   hits_at_3_filtered_with_test: 0.13226229286465865
2024-06-10 19:43:05.762578 [73b7c3e5]   hits_at_3_filtered_with_test_1-1: 0.982874565452784
2024-06-10 19:43:05.762585 [73b7c3e5]   hits_at_3_filtered_with_test_M-N: 0.1015006059307013
2024-06-10 19:43:05.762591 [73b7c3e5]   hits_at_400: 0.941583408088696
2024-06-10 19:43:05.762597 [73b7c3e5]   hits_at_400_1-1: 0.9862654584829316
2024-06-10 19:43:05.762603 [73b7c3e5]   hits_at_400_M-N: 0.9399675188168275
2024-06-10 19:43:05.762609 [73b7c3e5]   hits_at_400_filtered: 0.9499682745534072
2024-06-10 19:43:05.762615 [73b7c3e5]   hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-10 19:43:05.762622 [73b7c3e5]   hits_at_400_filtered_M-N: 0.9486556170188208
2024-06-10 19:43:05.762628 [73b7c3e5]   hits_at_400_filtered_with_test: 0.9505490789675207
2024-06-10 19:43:05.762634 [73b7c3e5]   hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 19:43:05.762640 [73b7c3e5]   hits_at_400_filtered_with_test_M-N: 0.9492574257425742
2024-06-10 19:43:05.762646 [73b7c3e5]   hits_at_50: 0.4669955902623764
2024-06-10 19:43:05.762652 [73b7c3e5]   hits_at_500: 0.949624167828607
2024-06-10 19:43:05.762658 [73b7c3e5]   hits_at_500_1-1: 0.9864364278794097
2024-06-10 19:43:05.762664 [73b7c3e5]   hits_at_500_M-N: 0.9482928829935449
2024-06-10 19:43:05.762670 [73b7c3e5]   hits_at_500_filtered: 0.9546097372257838
2024-06-10 19:43:05.762677 [73b7c3e5]   hits_at_500_filtered_1-1: 0.9864364278794097
2024-06-10 19:43:05.762682 [73b7c3e5]   hits_at_500_filtered_M-N: 0.9534587513705575
2024-06-10 19:43:05.762690 [73b7c3e5]   hits_at_500_filtered_with_test: 0.9550025758277955
2024-06-10 19:43:05.762696 [73b7c3e5]   hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 19:43:05.762702 [73b7c3e5]   hits_at_500_filtered_with_test_M-N: 0.9538657966546029
2024-06-10 19:43:05.762708 [73b7c3e5]   hits_at_50_1-1: 0.9852396421040635
2024-06-10 19:43:05.762715 [73b7c3e5]   hits_at_50_M-N: 0.4482537242067254
2024-06-10 19:43:05.762721 [73b7c3e5]   hits_at_50_filtered: 0.5868591012250597
2024-06-10 19:43:05.762727 [73b7c3e5]   hits_at_50_filtered_1-1: 0.9852396421040635
2024-06-10 19:43:05.762733 [73b7c3e5]   hits_at_50_filtered_M-N: 0.5724519995713143
2024-06-10 19:43:05.762739 [73b7c3e5]   hits_at_50_filtered_with_test: 0.601649723222828
2024-06-10 19:43:05.762745 [73b7c3e5]   hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 19:43:05.762752 [73b7c3e5]   hits_at_50_filtered_with_test_M-N: 0.5877775121392239
2024-06-10 19:43:05.762758 [73b7c3e5]   job: eval
2024-06-10 19:43:05.762764 [73b7c3e5]   job_id: 73b7c3e5-7e55-4fb2-9147-c6a88f193e5a
2024-06-10 19:43:05.762770 [73b7c3e5]   mean_rank: 265.330471744462
2024-06-10 19:43:05.762783 [73b7c3e5]   mean_rank_1-1: 137.13412549153702
2024-06-10 19:43:05.762789 [73b7c3e5]   mean_rank_M-N: 269.9665790059439
2024-06-10 19:43:05.762796 [73b7c3e5]   mean_rank_filtered: 236.0323102291194
2024-06-10 19:43:05.762803 [73b7c3e5]   mean_rank_filtered_1-1: 137.13412549153702
2024-06-10 19:43:05.762809 [73b7c3e5]   mean_rank_filtered_M-N: 239.60887379329108
2024-06-10 19:43:05.762815 [73b7c3e5]   mean_rank_filtered_with_test: 233.00199104526894
2024-06-10 19:43:05.762821 [73b7c3e5]   mean_rank_filtered_with_test_1-1: 137.13412549153702
2024-06-10 19:43:05.762828 [73b7c3e5]   mean_rank_filtered_with_test_M-N: 236.46898211886133
2024-06-10 19:43:05.762834 [73b7c3e5]   mean_reciprocal_rank: 0.09205022715021949
2024-06-10 19:43:05.762840 [73b7c3e5]   mean_reciprocal_rank_1-1: 0.9812100626175415
2024-06-10 19:43:05.762846 [73b7c3e5]   mean_reciprocal_rank_M-N: 0.059894491543763036
2024-06-10 19:43:05.762852 [73b7c3e5]   mean_reciprocal_rank_filtered: 0.1249667610059453
2024-06-10 19:43:05.762859 [73b7c3e5]   mean_reciprocal_rank_filtered_1-1: 0.9812100626175415
2024-06-10 19:43:05.762865 [73b7c3e5]   mean_reciprocal_rank_filtered_M-N: 0.09400142452968235
2024-06-10 19:43:05.762871 [73b7c3e5]   mean_reciprocal_rank_filtered_with_test: 0.14030937718174602
2024-06-10 19:43:05.762877 [73b7c3e5]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9812100626175415
2024-06-10 19:43:05.762883 [73b7c3e5]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10989891783919753
2024-06-10 19:43:05.762889 [73b7c3e5]   num_parameters: 7906048
2024-06-10 19:43:05.762896 [73b7c3e5]   parent_job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:43:05.762902 [73b7c3e5]   scope: epoch
2024-06-10 19:43:05.762909 [73b7c3e5]   size: 502751
2024-06-10 19:43:05.762915 [73b7c3e5]   split: valid
2024-06-10 19:43:05.762921 [73b7c3e5]   timestamp: 1718044985.7325196
2024-06-10 19:43:05.762929 [73b7c3e5]   type: entity_ranking
2024-06-10 19:43:05.763922 [73b7c3e5] Finished evaluating on valid split.
2024-06-10 19:43:05.764768 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00005.pt...
2024-06-10 19:43:06.029304 [f45a546f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 19:43:06.058454 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 19:43:06.315063 [f45a546f] Starting epoch 6...
2024-06-10 19:44:55.025088 [f45a546f] avg_cost: 10.82737418793929
2024-06-10 19:44:55.025107 [f45a546f] avg_loss: 10.82737418793929
2024-06-10 19:44:55.025111 [f45a546f] avg_penalties: {}
2024-06-10 19:44:55.025113 [f45a546f] avg_penalty: 0.0
2024-06-10 19:44:55.025116 [f45a546f] backward_time: 28.694915056228638
2024-06-10 19:44:55.025119 [f45a546f] batches: 15711
2024-06-10 19:44:55.025121 [f45a546f] entry_id: 5a2ed9af-17be-4d6b-a47d-6b440690a565
2024-06-10 19:44:55.025124 [f45a546f] epoch: 6
2024-06-10 19:44:55.025126 [f45a546f] epoch_time: 108.70494842529297
2024-06-10 19:44:55.025129 [f45a546f] event: epoch_completed
2024-06-10 19:44:55.025131 [f45a546f] forward_time: 58.59717321395874
2024-06-10 19:44:55.025134 [f45a546f] job: train
2024-06-10 19:44:55.025136 [f45a546f] job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:44:55.025139 [f45a546f] lr:
2024-06-10 19:44:55.025141 [f45a546f] - 0.010761
2024-06-10 19:44:55.025143 [f45a546f] num_parameters: 7906048
2024-06-10 19:44:55.025146 [f45a546f] optimizer_time: 5.110265731811523
2024-06-10 19:44:55.025148 [f45a546f] other_time: 7.936532735824585
2024-06-10 19:44:55.025150 [f45a546f] prepare_time: 8.366061687469482
2024-06-10 19:44:55.025153 [f45a546f] scope: epoch
2024-06-10 19:44:55.025155 [f45a546f] size: 4022003
2024-06-10 19:44:55.025160 [f45a546f] split: train
2024-06-10 19:44:55.025162 [f45a546f] timestamp: 1718045095.020664
2024-06-10 19:44:55.025164 [f45a546f] type: 1vsAll
2024-06-10 19:44:55.028445 [f45a546f]   avg_cost: 10.82737418793929
2024-06-10 19:44:55.028458 [f45a546f]   avg_loss: 10.82737418793929
2024-06-10 19:44:55.028465 [f45a546f]   avg_penalties: {}
2024-06-10 19:44:55.028471 [f45a546f]   avg_penalty: 0.0
2024-06-10 19:44:55.028479 [f45a546f]   backward_time: 28.694915056228638
2024-06-10 19:44:55.028484 [f45a546f]   batches: 15711
2024-06-10 19:44:55.028490 [f45a546f]   entry_id: 5a2ed9af-17be-4d6b-a47d-6b440690a565
2024-06-10 19:44:55.028496 [f45a546f]   epoch: 6
2024-06-10 19:44:55.028502 [f45a546f]   epoch_time: 108.70494842529297
2024-06-10 19:44:55.028508 [f45a546f]   event: epoch_completed
2024-06-10 19:44:55.028513 [f45a546f]   forward_time: 58.59717321395874
2024-06-10 19:44:55.028519 [f45a546f]   job: train
2024-06-10 19:44:55.028524 [f45a546f]   job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:44:55.028530 [f45a546f]   lr:
2024-06-10 19:44:55.028536 [f45a546f]   - 0.010761
2024-06-10 19:44:55.028542 [f45a546f]   num_parameters: 7906048
2024-06-10 19:44:55.028547 [f45a546f]   optimizer_time: 5.110265731811523
2024-06-10 19:44:55.028552 [f45a546f]   other_time: 7.936532735824585
2024-06-10 19:44:55.028560 [f45a546f]   prepare_time: 8.366061687469482
2024-06-10 19:44:55.028565 [f45a546f]   scope: epoch
2024-06-10 19:44:55.028571 [f45a546f]   size: 4022003
2024-06-10 19:44:55.028576 [f45a546f]   split: train
2024-06-10 19:44:55.028582 [f45a546f]   timestamp: 1718045095.020664
2024-06-10 19:44:55.028587 [f45a546f]   type: 1vsAll
2024-06-10 19:44:55.029320 [f45a546f] Finished epoch 6.
2024-06-10 19:44:55.030193 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 19:44:55.281644 [f45a546f] Starting epoch 7...
2024-06-10 19:46:44.304654 [f45a546f] avg_cost: 10.815436626798219
2024-06-10 19:46:44.304674 [f45a546f] avg_loss: 10.815436626798219
2024-06-10 19:46:44.304678 [f45a546f] avg_penalties: {}
2024-06-10 19:46:44.304681 [f45a546f] avg_penalty: 0.0
2024-06-10 19:46:44.304683 [f45a546f] backward_time: 28.647844791412354
2024-06-10 19:46:44.304686 [f45a546f] batches: 15711
2024-06-10 19:46:44.304688 [f45a546f] entry_id: 0609dd45-7d69-4ba3-b87f-863bcf0b8b01
2024-06-10 19:46:44.304691 [f45a546f] epoch: 7
2024-06-10 19:46:44.304694 [f45a546f] epoch_time: 109.01857924461365
2024-06-10 19:46:44.304696 [f45a546f] event: epoch_completed
2024-06-10 19:46:44.304698 [f45a546f] forward_time: 58.9942889213562
2024-06-10 19:46:44.304701 [f45a546f] job: train
2024-06-10 19:46:44.304704 [f45a546f] job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:46:44.304708 [f45a546f] lr:
2024-06-10 19:46:44.304710 [f45a546f] - 0.010761
2024-06-10 19:46:44.304713 [f45a546f] num_parameters: 7906048
2024-06-10 19:46:44.304715 [f45a546f] optimizer_time: 5.1125805377960205
2024-06-10 19:46:44.304717 [f45a546f] other_time: 7.8837292194366455
2024-06-10 19:46:44.304720 [f45a546f] prepare_time: 8.380135774612427
2024-06-10 19:46:44.304722 [f45a546f] scope: epoch
2024-06-10 19:46:44.304725 [f45a546f] size: 4022003
2024-06-10 19:46:44.304729 [f45a546f] split: train
2024-06-10 19:46:44.304731 [f45a546f] timestamp: 1718045204.3006713
2024-06-10 19:46:44.304734 [f45a546f] type: 1vsAll
2024-06-10 19:46:44.307781 [f45a546f]   avg_cost: 10.815436626798219
2024-06-10 19:46:44.307793 [f45a546f]   avg_loss: 10.815436626798219
2024-06-10 19:46:44.307800 [f45a546f]   avg_penalties: {}
2024-06-10 19:46:44.307806 [f45a546f]   avg_penalty: 0.0
2024-06-10 19:46:44.307815 [f45a546f]   backward_time: 28.647844791412354
2024-06-10 19:46:44.307821 [f45a546f]   batches: 15711
2024-06-10 19:46:44.307827 [f45a546f]   entry_id: 0609dd45-7d69-4ba3-b87f-863bcf0b8b01
2024-06-10 19:46:44.307832 [f45a546f]   epoch: 7
2024-06-10 19:46:44.307838 [f45a546f]   epoch_time: 109.01857924461365
2024-06-10 19:46:44.307843 [f45a546f]   event: epoch_completed
2024-06-10 19:46:44.307849 [f45a546f]   forward_time: 58.9942889213562
2024-06-10 19:46:44.307854 [f45a546f]   job: train
2024-06-10 19:46:44.307860 [f45a546f]   job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:46:44.307866 [f45a546f]   lr:
2024-06-10 19:46:44.307871 [f45a546f]   - 0.010761
2024-06-10 19:46:44.307877 [f45a546f]   num_parameters: 7906048
2024-06-10 19:46:44.307882 [f45a546f]   optimizer_time: 5.1125805377960205
2024-06-10 19:46:44.307888 [f45a546f]   other_time: 7.8837292194366455
2024-06-10 19:46:44.307895 [f45a546f]   prepare_time: 8.380135774612427
2024-06-10 19:46:44.307901 [f45a546f]   scope: epoch
2024-06-10 19:46:44.307906 [f45a546f]   size: 4022003
2024-06-10 19:46:44.307912 [f45a546f]   split: train
2024-06-10 19:46:44.307917 [f45a546f]   timestamp: 1718045204.3006713
2024-06-10 19:46:44.307923 [f45a546f]   type: 1vsAll
2024-06-10 19:46:44.308687 [f45a546f] Finished epoch 7.
2024-06-10 19:46:44.309454 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 19:46:44.559474 [f45a546f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 19:46:44.585462 [f45a546f] Starting epoch 8...
2024-06-10 19:48:33.594083 [f45a546f] avg_cost: 10.806413658569127
2024-06-10 19:48:33.594103 [f45a546f] avg_loss: 10.806413658569127
2024-06-10 19:48:33.594106 [f45a546f] avg_penalties: {}
2024-06-10 19:48:33.594109 [f45a546f] avg_penalty: 0.0
2024-06-10 19:48:33.594112 [f45a546f] backward_time: 28.634972095489502
2024-06-10 19:48:33.594115 [f45a546f] batches: 15711
2024-06-10 19:48:33.594117 [f45a546f] entry_id: 92ec2dbe-449d-41b9-849f-20b5d5ab0c14
2024-06-10 19:48:33.594120 [f45a546f] epoch: 8
2024-06-10 19:48:33.594122 [f45a546f] epoch_time: 109.00407528877258
2024-06-10 19:48:33.594125 [f45a546f] event: epoch_completed
2024-06-10 19:48:33.594127 [f45a546f] forward_time: 58.9874484539032
2024-06-10 19:48:33.594130 [f45a546f] job: train
2024-06-10 19:48:33.594132 [f45a546f] job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:48:33.594135 [f45a546f] lr:
2024-06-10 19:48:33.594137 [f45a546f] - 0.010761
2024-06-10 19:48:33.594140 [f45a546f] num_parameters: 7906048
2024-06-10 19:48:33.594142 [f45a546f] optimizer_time: 5.097271203994751
2024-06-10 19:48:33.594145 [f45a546f] other_time: 7.896317005157471
2024-06-10 19:48:33.594147 [f45a546f] prepare_time: 8.388066530227661
2024-06-10 19:48:33.594150 [f45a546f] scope: epoch
2024-06-10 19:48:33.594152 [f45a546f] size: 4022003
2024-06-10 19:48:33.594157 [f45a546f] split: train
2024-06-10 19:48:33.594159 [f45a546f] timestamp: 1718045313.5900972
2024-06-10 19:48:33.594161 [f45a546f] type: 1vsAll
2024-06-10 19:48:33.597285 [f45a546f]   avg_cost: 10.806413658569127
2024-06-10 19:48:33.597298 [f45a546f]   avg_loss: 10.806413658569127
2024-06-10 19:48:33.597304 [f45a546f]   avg_penalties: {}
2024-06-10 19:48:33.597310 [f45a546f]   avg_penalty: 0.0
2024-06-10 19:48:33.597319 [f45a546f]   backward_time: 28.634972095489502
2024-06-10 19:48:33.597325 [f45a546f]   batches: 15711
2024-06-10 19:48:33.597330 [f45a546f]   entry_id: 92ec2dbe-449d-41b9-849f-20b5d5ab0c14
2024-06-10 19:48:33.597336 [f45a546f]   epoch: 8
2024-06-10 19:48:33.597341 [f45a546f]   epoch_time: 109.00407528877258
2024-06-10 19:48:33.597347 [f45a546f]   event: epoch_completed
2024-06-10 19:48:33.597353 [f45a546f]   forward_time: 58.9874484539032
2024-06-10 19:48:33.597359 [f45a546f]   job: train
2024-06-10 19:48:33.597364 [f45a546f]   job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:48:33.597370 [f45a546f]   lr:
2024-06-10 19:48:33.597375 [f45a546f]   - 0.010761
2024-06-10 19:48:33.597381 [f45a546f]   num_parameters: 7906048
2024-06-10 19:48:33.597386 [f45a546f]   optimizer_time: 5.097271203994751
2024-06-10 19:48:33.597392 [f45a546f]   other_time: 7.896317005157471
2024-06-10 19:48:33.597399 [f45a546f]   prepare_time: 8.388066530227661
2024-06-10 19:48:33.597405 [f45a546f]   scope: epoch
2024-06-10 19:48:33.597410 [f45a546f]   size: 4022003
2024-06-10 19:48:33.597416 [f45a546f]   split: train
2024-06-10 19:48:33.597421 [f45a546f]   timestamp: 1718045313.5900972
2024-06-10 19:48:33.597427 [f45a546f]   type: 1vsAll
2024-06-10 19:48:33.598230 [f45a546f] Finished epoch 8.
2024-06-10 19:48:33.598941 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 19:48:33.862713 [f45a546f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 19:48:33.896637 [f45a546f] Starting epoch 9...
2024-06-10 19:50:22.905972 [f45a546f] avg_cost: 10.798095723867993
2024-06-10 19:50:22.905991 [f45a546f] avg_loss: 10.798095723867993
2024-06-10 19:50:22.905994 [f45a546f] avg_penalties: {}
2024-06-10 19:50:22.905997 [f45a546f] avg_penalty: 0.0
2024-06-10 19:50:22.906000 [f45a546f] backward_time: 28.64685583114624
2024-06-10 19:50:22.906002 [f45a546f] batches: 15711
2024-06-10 19:50:22.906005 [f45a546f] entry_id: b423966b-9150-4243-9cde-4144e6a17258
2024-06-10 19:50:22.906007 [f45a546f] epoch: 9
2024-06-10 19:50:22.906010 [f45a546f] epoch_time: 109.00479912757874
2024-06-10 19:50:22.906012 [f45a546f] event: epoch_completed
2024-06-10 19:50:22.906014 [f45a546f] forward_time: 58.970831871032715
2024-06-10 19:50:22.906017 [f45a546f] job: train
2024-06-10 19:50:22.906019 [f45a546f] job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:50:22.906022 [f45a546f] lr:
2024-06-10 19:50:22.906024 [f45a546f] - 0.010761
2024-06-10 19:50:22.906029 [f45a546f] num_parameters: 7906048
2024-06-10 19:50:22.906031 [f45a546f] optimizer_time: 5.099838495254517
2024-06-10 19:50:22.906033 [f45a546f] other_time: 7.8779332637786865
2024-06-10 19:50:22.906036 [f45a546f] prepare_time: 8.409339666366577
2024-06-10 19:50:22.906039 [f45a546f] scope: epoch
2024-06-10 19:50:22.906041 [f45a546f] size: 4022003
2024-06-10 19:50:22.906045 [f45a546f] split: train
2024-06-10 19:50:22.906047 [f45a546f] timestamp: 1718045422.9020383
2024-06-10 19:50:22.906050 [f45a546f] type: 1vsAll
2024-06-10 19:50:22.909084 [f45a546f]   avg_cost: 10.798095723867993
2024-06-10 19:50:22.909096 [f45a546f]   avg_loss: 10.798095723867993
2024-06-10 19:50:22.909103 [f45a546f]   avg_penalties: {}
2024-06-10 19:50:22.909109 [f45a546f]   avg_penalty: 0.0
2024-06-10 19:50:22.909115 [f45a546f]   backward_time: 28.64685583114624
2024-06-10 19:50:22.909121 [f45a546f]   batches: 15711
2024-06-10 19:50:22.909126 [f45a546f]   entry_id: b423966b-9150-4243-9cde-4144e6a17258
2024-06-10 19:50:22.909132 [f45a546f]   epoch: 9
2024-06-10 19:50:22.909138 [f45a546f]   epoch_time: 109.00479912757874
2024-06-10 19:50:22.909144 [f45a546f]   event: epoch_completed
2024-06-10 19:50:22.909149 [f45a546f]   forward_time: 58.970831871032715
2024-06-10 19:50:22.909155 [f45a546f]   job: train
2024-06-10 19:50:22.909161 [f45a546f]   job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:50:22.909166 [f45a546f]   lr:
2024-06-10 19:50:22.909172 [f45a546f]   - 0.010761
2024-06-10 19:50:22.909178 [f45a546f]   num_parameters: 7906048
2024-06-10 19:50:22.909183 [f45a546f]   optimizer_time: 5.099838495254517
2024-06-10 19:50:22.909189 [f45a546f]   other_time: 7.8779332637786865
2024-06-10 19:50:22.909197 [f45a546f]   prepare_time: 8.409339666366577
2024-06-10 19:50:22.909210 [f45a546f]   scope: epoch
2024-06-10 19:50:22.909215 [f45a546f]   size: 4022003
2024-06-10 19:50:22.909221 [f45a546f]   split: train
2024-06-10 19:50:22.909226 [f45a546f]   timestamp: 1718045422.9020383
2024-06-10 19:50:22.909232 [f45a546f]   type: 1vsAll
2024-06-10 19:50:22.909998 [f45a546f] Finished epoch 9.
2024-06-10 19:50:22.910720 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 19:50:23.171314 [f45a546f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 19:50:23.199473 [f45a546f] Starting epoch 10...
2024-06-10 19:52:12.195158 [f45a546f] avg_cost: 10.789969570991378
2024-06-10 19:52:12.195178 [f45a546f] avg_loss: 10.789969570991378
2024-06-10 19:52:12.195181 [f45a546f] avg_penalties: {}
2024-06-10 19:52:12.195184 [f45a546f] avg_penalty: 0.0
2024-06-10 19:52:12.195187 [f45a546f] backward_time: 28.632895708084106
2024-06-10 19:52:12.195189 [f45a546f] batches: 15711
2024-06-10 19:52:12.195192 [f45a546f] entry_id: 31089326-12c0-4354-9ff0-c751082c751d
2024-06-10 19:52:12.195194 [f45a546f] epoch: 10
2024-06-10 19:52:12.195197 [f45a546f] epoch_time: 108.99115467071533
2024-06-10 19:52:12.195208 [f45a546f] event: epoch_completed
2024-06-10 19:52:12.195211 [f45a546f] forward_time: 58.98928380012512
2024-06-10 19:52:12.195214 [f45a546f] job: train
2024-06-10 19:52:12.195216 [f45a546f] job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:52:12.195219 [f45a546f] lr:
2024-06-10 19:52:12.195221 [f45a546f] - 0.010761
2024-06-10 19:52:12.195224 [f45a546f] num_parameters: 7906048
2024-06-10 19:52:12.195226 [f45a546f] optimizer_time: 5.103353023529053
2024-06-10 19:52:12.195228 [f45a546f] other_time: 7.8857481479644775
2024-06-10 19:52:12.195231 [f45a546f] prepare_time: 8.379873991012573
2024-06-10 19:52:12.195234 [f45a546f] scope: epoch
2024-06-10 19:52:12.195238 [f45a546f] size: 4022003
2024-06-10 19:52:12.195241 [f45a546f] split: train
2024-06-10 19:52:12.195243 [f45a546f] timestamp: 1718045532.1912413
2024-06-10 19:52:12.195245 [f45a546f] type: 1vsAll
2024-06-10 19:52:12.198166 [f45a546f]   avg_cost: 10.789969570991378
2024-06-10 19:52:12.198179 [f45a546f]   avg_loss: 10.789969570991378
2024-06-10 19:52:12.198186 [f45a546f]   avg_penalties: {}
2024-06-10 19:52:12.198192 [f45a546f]   avg_penalty: 0.0
2024-06-10 19:52:12.198208 [f45a546f]   backward_time: 28.632895708084106
2024-06-10 19:52:12.198214 [f45a546f]   batches: 15711
2024-06-10 19:52:12.198220 [f45a546f]   entry_id: 31089326-12c0-4354-9ff0-c751082c751d
2024-06-10 19:52:12.198225 [f45a546f]   epoch: 10
2024-06-10 19:52:12.198231 [f45a546f]   epoch_time: 108.99115467071533
2024-06-10 19:52:12.198237 [f45a546f]   event: epoch_completed
2024-06-10 19:52:12.198242 [f45a546f]   forward_time: 58.98928380012512
2024-06-10 19:52:12.198248 [f45a546f]   job: train
2024-06-10 19:52:12.198253 [f45a546f]   job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:52:12.198259 [f45a546f]   lr:
2024-06-10 19:52:12.198264 [f45a546f]   - 0.010761
2024-06-10 19:52:12.198270 [f45a546f]   num_parameters: 7906048
2024-06-10 19:52:12.198276 [f45a546f]   optimizer_time: 5.103353023529053
2024-06-10 19:52:12.198281 [f45a546f]   other_time: 7.8857481479644775
