2024-05-23 14:03:02.197329 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125
2024-05-23 14:03:02.199575 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.216657 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.220443 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.624685 Loaded 4022003 train triples
2024-05-23 14:03:02.638915 Loaded 502751 valid triples
2024-05-23 14:03:02.652112 Loaded 502751 test triples
2024-05-23 14:03:02.706892 [e9245c42] Found psi value: 0.125
2024-05-23 14:03:02.707499 [e9245c42] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.772887 [e9245c42] Found psi value: 0.125
2024-05-23 14:03:02.773635 [e9245c42] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.577491 [e9245c42] Initializing spo training job...
2024-05-23 14:03:08.596758 [e9245c42] Configuration:
2024-05-23 14:03:08.610630 [e9245c42]   1vsAll:
2024-05-23 15:57:07.270727 [e9245c42]   entry_id: 65934baf-544c-4f56-ad42-8611e7ff43ae
2024-05-23 15:57:07.270732 [e9245c42]   epoch: 24
2024-05-23 15:57:07.270738 [e9245c42]   epoch_time: 261.4485893249512
2024-05-23 15:57:07.270743 [e9245c42]   event: epoch_completed
2024-05-23 15:57:07.270748 [e9245c42]   forward_time: 186.2112762928009
2024-05-23 15:57:07.270753 [e9245c42]   job: train
2024-05-23 15:57:07.270758 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 15:57:07.270764 [e9245c42]   lr:
2024-05-23 15:57:07.270769 [e9245c42]   - 0.010761
2024-05-23 15:57:07.270774 [e9245c42]   num_parameters: 7906048
2024-05-23 15:57:07.270779 [e9245c42]   optimizer_time: 5.1017906665802
2024-05-23 15:57:07.270784 [e9245c42]   other_time: 8.959805965423584
2024-05-23 15:57:07.270794 [e9245c42]   prepare_time: 8.143829345703125
2024-05-23 15:57:07.270800 [e9245c42]   scope: epoch
2024-05-23 15:57:07.270804 [e9245c42]   size: 4022003
2024-05-23 15:57:07.270810 [e9245c42]   split: train
2024-05-23 15:57:07.270817 [e9245c42]   timestamp: 1716476227.2640905
2024-05-23 15:57:07.270822 [e9245c42]   type: 1vsAll
2024-05-23 15:57:07.271353 [e9245c42] Finished epoch 24.
2024-05-23 15:57:07.271919 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00024.pt...
2024-05-23 15:57:07.485876 [e9245c42] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00023.pt...
2024-05-23 15:57:07.518335 [e9245c42] Starting epoch 25...
2024-05-23 16:01:25.301220 [e9245c42] avg_cost: 10.878830045649265
2024-05-23 16:01:25.301234 [e9245c42] avg_loss: 10.878830045649265
2024-05-23 16:01:25.301239 [e9245c42] avg_penalties: {}
2024-05-23 16:01:25.301242 [e9245c42] avg_penalty: 0.0
2024-05-23 16:01:25.301244 [e9245c42] backward_time: 52.362196922302246
2024-05-23 16:01:25.301249 [e9245c42] batches: 15711
2024-05-23 16:01:25.301252 [e9245c42] entry_id: 5bfe0fdc-f5da-4d30-856b-0e742ca1a543
2024-05-23 16:01:25.301254 [e9245c42] epoch: 25
2024-05-23 16:01:25.301257 [e9245c42] epoch_time: 257.77798986434937
2024-05-23 16:01:25.301259 [e9245c42] event: epoch_completed
2024-05-23 16:01:25.301262 [e9245c42] forward_time: 183.16478276252747
2024-05-23 16:01:25.301264 [e9245c42] job: train
2024-05-23 16:01:25.301267 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 16:01:25.301269 [e9245c42] lr:
2024-05-23 16:01:25.301272 [e9245c42] - 0.010761
2024-05-23 16:01:25.301274 [e9245c42] num_parameters: 7906048
2024-05-23 16:01:25.301276 [e9245c42] optimizer_time: 5.101288080215454
2024-05-23 16:01:25.301279 [e9245c42] other_time: 8.953366756439209
2024-05-23 16:01:25.301281 [e9245c42] prepare_time: 8.19635534286499
2024-05-23 16:01:25.301286 [e9245c42] scope: epoch
2024-05-23 16:01:25.301289 [e9245c42] size: 4022003
2024-05-23 16:01:25.301291 [e9245c42] split: train
2024-05-23 16:01:25.301293 [e9245c42] timestamp: 1716476485.2968826
2024-05-23 16:01:25.301296 [e9245c42] type: 1vsAll
2024-05-23 16:01:25.304229 [e9245c42]   avg_cost: 10.878830045649265
2024-05-23 16:01:25.304241 [e9245c42]   avg_loss: 10.878830045649265
2024-05-23 16:01:25.304247 [e9245c42]   avg_penalties: {}
2024-05-23 16:01:25.304253 [e9245c42]   avg_penalty: 0.0
2024-05-23 16:01:25.304259 [e9245c42]   backward_time: 52.362196922302246
2024-05-23 16:01:25.304265 [e9245c42]   batches: 15711
2024-05-23 16:01:25.304270 [e9245c42]   entry_id: 5bfe0fdc-f5da-4d30-856b-0e742ca1a543
2024-05-23 16:01:25.304275 [e9245c42]   epoch: 25
2024-05-23 16:01:25.304281 [e9245c42]   epoch_time: 257.77798986434937
2024-05-23 16:01:25.304286 [e9245c42]   event: epoch_completed
2024-05-23 16:01:25.304295 [e9245c42]   forward_time: 183.16478276252747
2024-05-23 16:01:25.304300 [e9245c42]   job: train
2024-05-23 16:01:25.304305 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 16:01:25.304310 [e9245c42]   lr:
2024-05-23 16:01:25.304316 [e9245c42]   - 0.010761
2024-05-23 16:01:25.304321 [e9245c42]   num_parameters: 7906048
2024-05-23 16:01:25.304326 [e9245c42]   optimizer_time: 5.101288080215454
2024-05-23 16:01:25.304331 [e9245c42]   other_time: 8.953366756439209
2024-05-23 16:01:25.304340 [e9245c42]   prepare_time: 8.19635534286499
2024-05-23 16:01:25.304345 [e9245c42]   scope: epoch
2024-05-23 16:01:25.304351 [e9245c42]   size: 4022003
2024-05-23 16:01:25.304356 [e9245c42]   split: train
2024-05-23 16:01:25.304363 [e9245c42]   timestamp: 1716476485.2968826
2024-05-23 16:01:25.304368 [e9245c42]   type: 1vsAll
2024-05-23 16:01:25.305081 [e9245c42] Finished epoch 25.
2024-05-23 16:01:25.305834 [fcd4c5e3] Evaluating on valid data (epoch 25)...
2024-05-23 16:03:57.231760 [fcd4c5e3] batches: 1964
2024-05-23 16:03:57.231781 [fcd4c5e3] entry_id: ea59cbe6-e1ae-4e34-938b-29c26c65d9c9
2024-05-23 16:03:57.231784 [fcd4c5e3] epoch: 25
2024-05-23 16:03:57.231787 [fcd4c5e3] epoch_time: 151.90645599365234
2024-05-23 16:03:57.231794 [fcd4c5e3] event: eval_completed
2024-05-23 16:03:57.231796 [fcd4c5e3] filter_splits:
2024-05-23 16:03:57.231799 [fcd4c5e3] - train
2024-05-23 16:03:57.231802 [fcd4c5e3] - valid
2024-05-23 16:03:57.231804 [fcd4c5e3] hits_at_1: 0.048983492822490655
2024-05-23 16:03:57.231807 [fcd4c5e3] hits_at_10: 0.15727666379579552
2024-05-23 16:03:57.231809 [fcd4c5e3] hits_at_100: 0.6685078697009056
2024-05-23 16:03:57.231812 [fcd4c5e3] hits_at_1000: 0.957587354376222
2024-05-23 16:03:57.231815 [fcd4c5e3] hits_at_1000_1-1: 0.9874337493588649
2024-05-23 16:03:57.231820 [fcd4c5e3] hits_at_1000_M-N: 0.9565079842705335
2024-05-23 16:03:57.231822 [fcd4c5e3] hits_at_1000_filtered: 0.9600696965296937
2024-05-23 16:03:57.231825 [fcd4c5e3] hits_at_1000_filtered_1-1: 0.9874337493588649
2024-05-23 16:03:57.231828 [fcd4c5e3] hits_at_1000_filtered_M-N: 0.9590800982679449
2024-05-23 16:03:57.231830 [fcd4c5e3] hits_at_1000_filtered_with_test: 0.9602586568699017
2024-05-23 16:03:57.231833 [fcd4c5e3] hits_at_1000_filtered_with_test_1-1: 0.9874337493588649
2024-05-23 16:03:57.231836 [fcd4c5e3] hits_at_1000_filtered_with_test_M-N: 0.9592758922020428
2024-05-23 16:03:57.231839 [fcd4c5e3] hits_at_100_1-1: 0.9856100757964324
2024-05-23 16:03:57.231841 [fcd4c5e3] hits_at_100_M-N: 0.6570401315735237
2024-05-23 16:03:57.231844 [fcd4c5e3] hits_at_100_filtered: 0.7693739047759228
2024-05-23 16:03:57.231846 [fcd4c5e3] hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-23 16:03:57.231849 [fcd4c5e3] hits_at_100_filtered_M-N: 0.7615539031005515
2024-05-23 16:03:57.231852 [fcd4c5e3] hits_at_100_filtered_with_test: 0.779086466262623
2024-05-23 16:03:57.231854 [fcd4c5e3] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 16:03:57.231857 [fcd4c5e3] hits_at_100_filtered_with_test_M-N: 0.7716177113131796
2024-05-23 16:03:57.231860 [fcd4c5e3] hits_at_10_1-1: 0.9850686727075854
2024-05-23 16:03:57.231862 [fcd4c5e3] hits_at_10_M-N: 0.12734025275966396
2024-05-23 16:03:57.231865 [fcd4c5e3] hits_at_10_filtered: 0.2330030173982747
2024-05-23 16:03:57.231867 [fcd4c5e3] hits_at_10_filtered_1-1: 0.9850686727075854
2024-05-23 16:03:57.231870 [fcd4c5e3] hits_at_10_filtered_M-N: 0.20580518709656143
2024-05-23 16:03:57.231872 [fcd4c5e3] hits_at_10_filtered_with_test: 0.25115116628311035
2024-05-23 16:03:57.231875 [fcd4c5e3] hits_at_10_filtered_with_test_1-1: 0.9850686727075854
2024-05-23 16:03:57.231878 [fcd4c5e3] hits_at_10_filtered_with_test_M-N: 0.22460964872507233
2024-05-23 16:03:57.231880 [fcd4c5e3] hits_at_1_1-1: 0.9780304325525732
2024-05-23 16:03:57.231883 [fcd4c5e3] hits_at_1_M-N: 0.015385281242528914
2024-05-23 16:03:57.231889 [fcd4c5e3] hits_at_1_filtered: 0.06431414358201178
2024-05-23 16:03:57.231891 [fcd4c5e3] hits_at_1_filtered_1-1: 0.9780304325525732
2024-05-23 16:03:57.231894 [fcd4c5e3] hits_at_1_filtered_M-N: 0.03127035226420227
2024-05-23 16:03:57.231896 [fcd4c5e3] hits_at_1_filtered_with_test: 0.07796901448231829
2024-05-23 16:03:57.231899 [fcd4c5e3] hits_at_1_filtered_with_test_1-1: 0.9780304325525732
2024-05-23 16:03:57.231912 [fcd4c5e3] hits_at_1_filtered_with_test_M-N: 0.045419040238744934
2024-05-23 16:03:57.231915 [fcd4c5e3] hits_at_200: 0.8536044682158762
2024-05-23 16:03:57.231917 [fcd4c5e3] hits_at_200_1-1: 0.9857525502934975
2024-05-23 16:03:57.231920 [fcd4c5e3] hits_at_200_M-N: 0.848825442494291
2024-05-23 16:03:57.231922 [fcd4c5e3] hits_at_200_filtered: 0.900199104526893
2024-05-23 16:03:57.231925 [fcd4c5e3] hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-23 16:03:57.231930 [fcd4c5e3] hits_at_200_filtered_M-N: 0.8971051351596441
2024-05-23 16:03:57.231932 [fcd4c5e3] hits_at_200_filtered_with_test: 0.9036153085722356
2024-05-23 16:03:57.231935 [fcd4c5e3] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 16:03:57.231938 [fcd4c5e3] hits_at_200_filtered_with_test_M-N: 0.9006448833892547
2024-05-23 16:03:57.231941 [fcd4c5e3] hits_at_3: 0.07615897332874524
2024-05-23 16:03:57.231943 [fcd4c5e3] hits_at_300: 0.9148942518264509
2024-05-23 16:03:57.231946 [fcd4c5e3] hits_at_300_1-1: 0.9860090043882146
2024-05-23 16:03:57.231948 [fcd4c5e3] hits_at_300_M-N: 0.9123224458166049
2024-05-23 16:03:57.231951 [fcd4c5e3] hits_at_300_filtered: 0.9344049042169981
2024-05-23 16:03:57.231954 [fcd4c5e3] hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-23 16:03:57.231957 [fcd4c5e3] hits_at_300_filtered_M-N: 0.9325386847594
2024-05-23 16:03:57.231959 [fcd4c5e3] hits_at_300_filtered_with_test: 0.9355615404046934
2024-05-23 16:03:57.231962 [fcd4c5e3] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 16:03:57.231965 [fcd4c5e3] hits_at_300_filtered_with_test_M-N: 0.9337371497349568
2024-05-23 16:03:57.231967 [fcd4c5e3] hits_at_3_1-1: 0.9836724226363481
2024-05-23 16:03:57.231970 [fcd4c5e3] hits_at_3_M-N: 0.04333950255974806
2024-05-23 16:03:57.231974 [fcd4c5e3] hits_at_3_filtered: 0.11232797150080258
2024-05-23 16:03:57.231977 [fcd4c5e3] hits_at_3_filtered_1-1: 0.9836724226363481
2024-05-23 16:03:57.231979 [fcd4c5e3] hits_at_3_filtered_M-N: 0.08081652253485132
2024-05-23 16:03:57.231982 [fcd4c5e3] hits_at_3_filtered_with_test: 0.12967154714759394
2024-05-23 16:03:57.231985 [fcd4c5e3] hits_at_3_filtered_with_test_1-1: 0.9836724226363481
2024-05-23 16:03:57.231987 [fcd4c5e3] hits_at_3_filtered_with_test_M-N: 0.09878731420186147
2024-05-23 16:03:57.231990 [fcd4c5e3] hits_at_400: 0.9359076361857063
2024-05-23 16:03:57.231992 [fcd4c5e3] hits_at_400_1-1: 0.9862654584829316
2024-05-23 16:03:57.231995 [fcd4c5e3] hits_at_400_M-N: 0.9340864873331629
2024-05-23 16:03:57.231997 [fcd4c5e3] hits_at_400_filtered: 0.9451159719224825
2024-05-23 16:03:57.232000 [fcd4c5e3] hits_at_400_filtered_1-1: 0.9862654584829316
2024-05-23 16:03:57.232003 [fcd4c5e3] hits_at_400_filtered_M-N: 0.9436278348900667
2024-05-23 16:03:57.232006 [fcd4c5e3] hits_at_400_filtered_with_test: 0.9456977708647024
2024-05-23 16:03:57.232009 [fcd4c5e3] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 16:03:57.232011 [fcd4c5e3] hits_at_400_filtered_with_test_M-N: 0.94423067410821
2024-05-23 16:03:57.232014 [fcd4c5e3] hits_at_50: 0.45991455014510163
2024-05-23 16:03:57.232017 [fcd4c5e3] hits_at_500: 0.9440747009951248
2024-05-23 16:03:57.232019 [fcd4c5e3] hits_at_500_1-1: 0.9864934176782356
2024-05-23 16:03:57.232022 [fcd4c5e3] hits_at_500_M-N: 0.9425406633086288
2024-05-23 16:03:57.232024 [fcd4c5e3] hits_at_500_filtered: 0.9496768778182441
2024-05-23 16:03:57.232027 [fcd4c5e3] hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-23 16:03:57.232029 [fcd4c5e3] hits_at_500_filtered_M-N: 0.9483454382074343
2024-05-23 16:03:57.232032 [fcd4c5e3] hits_at_500_filtered_with_test: 0.9500160119025124
2024-05-23 16:03:57.232035 [fcd4c5e3] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-23 16:03:57.232037 [fcd4c5e3] hits_at_500_filtered_with_test_M-N: 0.9486968367944204
2024-05-23 16:03:57.232040 [fcd4c5e3] hits_at_50_1-1: 0.9855245910981935
2024-05-23 16:03:57.232042 [fcd4c5e3] hits_at_50_M-N: 0.4409062992061071
2024-05-23 16:03:57.232045 [fcd4c5e3] hits_at_50_filtered: 0.5822991898574046
2024-05-23 16:03:57.232048 [fcd4c5e3] hits_at_50_filtered_1-1: 0.9855245910981935
2024-05-23 16:03:57.232050 [fcd4c5e3] hits_at_50_filtered_M-N: 0.5677168778493169
2024-05-23 16:03:57.232053 [fcd4c5e3] hits_at_50_filtered_with_test: 0.5971474944853417
2024-05-23 16:03:57.232056 [fcd4c5e3] hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-05-23 16:03:57.232058 [fcd4c5e3] hits_at_50_filtered_with_test_M-N: 0.5831021590918458
2024-05-23 16:03:57.232061 [fcd4c5e3] job: eval
2024-05-23 16:03:57.232064 [fcd4c5e3] job_id: fcd4c5e3-9965-4cf3-a387-c97332e0beb7
2024-05-23 16:03:57.232066 [fcd4c5e3] mean_rank: 290.20508362986845
2024-05-23 16:03:57.232069 [fcd4c5e3] mean_rank_1-1: 135.44164244600216
2024-05-23 16:03:57.232071 [fcd4c5e3] mean_rank_M-N: 295.8020131738403
2024-05-23 16:03:57.232074 [fcd4c5e3] mean_rank_filtered: 259.4277485276011
2024-05-23 16:03:57.232084 [fcd4c5e3] mean_rank_filtered_1-1: 135.44164244600216
2024-05-23 16:03:57.232087 [fcd4c5e3] mean_rank_filtered_M-N: 263.91160831320434
2024-05-23 16:03:57.232090 [fcd4c5e3] mean_rank_filtered_with_test: 256.3938331301181
2024-05-23 16:03:57.232092 [fcd4c5e3] mean_rank_filtered_with_test_1-1: 135.44164244600216
2024-05-23 16:03:57.232095 [fcd4c5e3] mean_rank_filtered_with_test_M-N: 260.7679738831502
2024-05-23 16:03:57.232098 [fcd4c5e3] mean_reciprocal_rank: 0.09088376222772307
2024-05-23 16:03:57.232100 [fcd4c5e3] mean_reciprocal_rank_1-1: 0.9810090400068388
2024-05-23 16:03:57.232103 [fcd4c5e3] mean_reciprocal_rank_M-N: 0.05869312427736581
2024-05-23 16:03:57.232105 [fcd4c5e3] mean_reciprocal_rank_filtered: 0.12345694302447932
2024-05-23 16:03:57.232108 [fcd4c5e3] mean_reciprocal_rank_filtered_1-1: 0.9810090400068388
2024-05-23 16:03:57.232111 [fcd4c5e3] mean_reciprocal_rank_filtered_M-N: 0.09244425894829804
2024-05-23 16:03:57.232113 [fcd4c5e3] mean_reciprocal_rank_filtered_with_test: 0.13871957738522647
2024-05-23 16:03:57.232116 [fcd4c5e3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9810090400068388
2024-05-23 16:03:57.232119 [fcd4c5e3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10825888601753077
2024-05-23 16:03:57.232121 [fcd4c5e3] num_parameters: 7906048
2024-05-23 16:03:57.232124 [fcd4c5e3] parent_job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 16:03:57.232126 [fcd4c5e3] scope: epoch
2024-05-23 16:03:57.232129 [fcd4c5e3] size: 502751
2024-05-23 16:03:57.232132 [fcd4c5e3] split: valid
2024-05-23 16:03:57.232134 [fcd4c5e3] timestamp: 1716476637.2129872
2024-05-23 16:03:57.232137 [fcd4c5e3] type: entity_ranking
2024-05-23 16:03:57.242919 [fcd4c5e3]   batches: 1964
2024-05-23 16:03:57.242939 [fcd4c5e3]   entry_id: ea59cbe6-e1ae-4e34-938b-29c26c65d9c9
2024-05-23 16:03:57.242946 [fcd4c5e3]   epoch: 25
2024-05-23 16:03:57.242952 [fcd4c5e3]   epoch_time: 151.90645599365234
2024-05-23 16:03:57.242958 [fcd4c5e3]   event: eval_completed
2024-05-23 16:03:57.242964 [fcd4c5e3]   filter_splits:
2024-05-23 16:03:57.242970 [fcd4c5e3]   - train
2024-05-23 16:03:57.242976 [fcd4c5e3]   - valid
2024-05-23 16:03:57.242982 [fcd4c5e3]   hits_at_1: 0.048983492822490655
2024-05-23 16:03:57.242988 [fcd4c5e3]   hits_at_10: 0.15727666379579552
2024-05-23 16:03:57.242993 [fcd4c5e3]   hits_at_100: 0.6685078697009056
2024-05-23 16:03:57.242999 [fcd4c5e3]   hits_at_1000: 0.957587354376222
2024-05-23 16:03:57.243005 [fcd4c5e3]   hits_at_1000_1-1: 0.9874337493588649
2024-05-23 16:03:57.243011 [fcd4c5e3]   hits_at_1000_M-N: 0.9565079842705335
2024-05-23 16:03:57.243016 [fcd4c5e3]   hits_at_1000_filtered: 0.9600696965296937
2024-05-23 16:03:57.243022 [fcd4c5e3]   hits_at_1000_filtered_1-1: 0.9874337493588649
2024-05-23 16:03:57.243028 [fcd4c5e3]   hits_at_1000_filtered_M-N: 0.9590800982679449
2024-05-23 16:03:57.243033 [fcd4c5e3]   hits_at_1000_filtered_with_test: 0.9602586568699017
2024-05-23 16:03:57.243039 [fcd4c5e3]   hits_at_1000_filtered_with_test_1-1: 0.9874337493588649
2024-05-23 16:03:57.243045 [fcd4c5e3]   hits_at_1000_filtered_with_test_M-N: 0.9592758922020428
2024-05-23 16:03:57.243051 [fcd4c5e3]   hits_at_100_1-1: 0.9856100757964324
2024-05-23 16:03:57.243057 [fcd4c5e3]   hits_at_100_M-N: 0.6570401315735237
2024-05-23 16:03:57.243062 [fcd4c5e3]   hits_at_100_filtered: 0.7693739047759228
2024-05-23 16:03:57.243068 [fcd4c5e3]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-23 16:03:57.243073 [fcd4c5e3]   hits_at_100_filtered_M-N: 0.7615539031005515
2024-05-23 16:03:57.243079 [fcd4c5e3]   hits_at_100_filtered_with_test: 0.779086466262623
2024-05-23 16:03:57.243085 [fcd4c5e3]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 16:03:57.243090 [fcd4c5e3]   hits_at_100_filtered_with_test_M-N: 0.7716177113131796
2024-05-23 16:03:57.243102 [fcd4c5e3]   hits_at_10_1-1: 0.9850686727075854
2024-05-23 16:03:57.243107 [fcd4c5e3]   hits_at_10_M-N: 0.12734025275966396
2024-05-23 16:03:57.243113 [fcd4c5e3]   hits_at_10_filtered: 0.2330030173982747
2024-05-23 16:03:57.243119 [fcd4c5e3]   hits_at_10_filtered_1-1: 0.9850686727075854
2024-05-23 16:03:57.243125 [fcd4c5e3]   hits_at_10_filtered_M-N: 0.20580518709656143
2024-05-23 16:03:57.243131 [fcd4c5e3]   hits_at_10_filtered_with_test: 0.25115116628311035
2024-05-23 16:03:57.243136 [fcd4c5e3]   hits_at_10_filtered_with_test_1-1: 0.9850686727075854
2024-05-23 16:03:57.243142 [fcd4c5e3]   hits_at_10_filtered_with_test_M-N: 0.22460964872507233
2024-05-23 16:03:57.243147 [fcd4c5e3]   hits_at_1_1-1: 0.9780304325525732
2024-05-23 16:03:57.243154 [fcd4c5e3]   hits_at_1_M-N: 0.015385281242528914
2024-05-23 16:03:57.243159 [fcd4c5e3]   hits_at_1_filtered: 0.06431414358201178
2024-05-23 16:03:57.243165 [fcd4c5e3]   hits_at_1_filtered_1-1: 0.9780304325525732
2024-05-23 16:03:57.243171 [fcd4c5e3]   hits_at_1_filtered_M-N: 0.03127035226420227
2024-05-23 16:03:57.243176 [fcd4c5e3]   hits_at_1_filtered_with_test: 0.07796901448231829
2024-05-23 16:03:57.243182 [fcd4c5e3]   hits_at_1_filtered_with_test_1-1: 0.9780304325525732
2024-05-23 16:03:57.243188 [fcd4c5e3]   hits_at_1_filtered_with_test_M-N: 0.045419040238744934
2024-05-23 16:03:57.243194 [fcd4c5e3]   hits_at_200: 0.8536044682158762
2024-05-23 16:03:57.243200 [fcd4c5e3]   hits_at_200_1-1: 0.9857525502934975
2024-05-23 16:03:57.243206 [fcd4c5e3]   hits_at_200_M-N: 0.848825442494291
2024-05-23 16:03:57.243211 [fcd4c5e3]   hits_at_200_filtered: 0.900199104526893
2024-05-23 16:03:57.243217 [fcd4c5e3]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-23 16:03:57.243223 [fcd4c5e3]   hits_at_200_filtered_M-N: 0.8971051351596441
2024-05-23 16:03:57.243229 [fcd4c5e3]   hits_at_200_filtered_with_test: 0.9036153085722356
2024-05-23 16:03:57.243234 [fcd4c5e3]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 16:03:57.243240 [fcd4c5e3]   hits_at_200_filtered_with_test_M-N: 0.9006448833892547
2024-05-23 16:03:57.243246 [fcd4c5e3]   hits_at_3: 0.07615897332874524
2024-05-23 16:03:57.243252 [fcd4c5e3]   hits_at_300: 0.9148942518264509
2024-05-23 16:03:57.243257 [fcd4c5e3]   hits_at_300_1-1: 0.9860090043882146
2024-05-23 16:03:57.243263 [fcd4c5e3]   hits_at_300_M-N: 0.9123224458166049
2024-05-23 16:03:57.243268 [fcd4c5e3]   hits_at_300_filtered: 0.9344049042169981
2024-05-23 16:03:57.243274 [fcd4c5e3]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-23 16:03:57.243280 [fcd4c5e3]   hits_at_300_filtered_M-N: 0.9325386847594
2024-05-23 16:03:57.243285 [fcd4c5e3]   hits_at_300_filtered_with_test: 0.9355615404046934
2024-05-23 16:03:57.243291 [fcd4c5e3]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 16:03:57.243297 [fcd4c5e3]   hits_at_300_filtered_with_test_M-N: 0.9337371497349568
2024-05-23 16:03:57.243303 [fcd4c5e3]   hits_at_3_1-1: 0.9836724226363481
2024-05-23 16:03:57.243309 [fcd4c5e3]   hits_at_3_M-N: 0.04333950255974806
2024-05-23 16:03:57.243315 [fcd4c5e3]   hits_at_3_filtered: 0.11232797150080258
2024-05-23 16:03:57.243320 [fcd4c5e3]   hits_at_3_filtered_1-1: 0.9836724226363481
2024-05-23 16:03:57.243326 [fcd4c5e3]   hits_at_3_filtered_M-N: 0.08081652253485132
2024-05-23 16:03:57.243331 [fcd4c5e3]   hits_at_3_filtered_with_test: 0.12967154714759394
2024-05-23 16:03:57.243337 [fcd4c5e3]   hits_at_3_filtered_with_test_1-1: 0.9836724226363481
2024-05-23 16:03:57.243342 [fcd4c5e3]   hits_at_3_filtered_with_test_M-N: 0.09878731420186147
2024-05-23 16:03:57.243348 [fcd4c5e3]   hits_at_400: 0.9359076361857063
2024-05-23 16:03:57.243353 [fcd4c5e3]   hits_at_400_1-1: 0.9862654584829316
2024-05-23 16:03:57.243359 [fcd4c5e3]   hits_at_400_M-N: 0.9340864873331629
2024-05-23 16:03:57.243365 [fcd4c5e3]   hits_at_400_filtered: 0.9451159719224825
2024-05-23 16:03:57.243370 [fcd4c5e3]   hits_at_400_filtered_1-1: 0.9862654584829316
2024-05-23 16:03:57.243377 [fcd4c5e3]   hits_at_400_filtered_M-N: 0.9436278348900667
2024-05-23 16:03:57.243383 [fcd4c5e3]   hits_at_400_filtered_with_test: 0.9456977708647024
2024-05-23 16:03:57.243389 [fcd4c5e3]   hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 16:03:57.243394 [fcd4c5e3]   hits_at_400_filtered_with_test_M-N: 0.94423067410821
2024-05-23 16:03:57.243400 [fcd4c5e3]   hits_at_50: 0.45991455014510163
2024-05-23 16:03:57.243405 [fcd4c5e3]   hits_at_500: 0.9440747009951248
2024-05-23 16:03:57.243411 [fcd4c5e3]   hits_at_500_1-1: 0.9864934176782356
2024-05-23 16:03:57.243416 [fcd4c5e3]   hits_at_500_M-N: 0.9425406633086288
2024-05-23 16:03:57.243422 [fcd4c5e3]   hits_at_500_filtered: 0.9496768778182441
2024-05-23 16:03:57.243427 [fcd4c5e3]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-23 16:03:57.243433 [fcd4c5e3]   hits_at_500_filtered_M-N: 0.9483454382074343
2024-05-23 16:03:57.243439 [fcd4c5e3]   hits_at_500_filtered_with_test: 0.9500160119025124
2024-05-23 16:03:57.243444 [fcd4c5e3]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-23 16:03:57.243450 [fcd4c5e3]   hits_at_500_filtered_with_test_M-N: 0.9486968367944204
2024-05-23 16:03:57.243456 [fcd4c5e3]   hits_at_50_1-1: 0.9855245910981935
2024-05-23 16:03:57.243462 [fcd4c5e3]   hits_at_50_M-N: 0.4409062992061071
2024-05-23 16:03:57.243467 [fcd4c5e3]   hits_at_50_filtered: 0.5822991898574046
2024-05-23 16:03:57.243473 [fcd4c5e3]   hits_at_50_filtered_1-1: 0.9855245910981935
