2024-06-10 13:23:36.570238 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero
2024-06-10 13:23:36.571995 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 13:23:36.583359 Loaded 19734 keys from map entity_ids
2024-06-10 13:23:36.586918 Loaded 11149 keys from map relation_ids
2024-06-10 13:23:36.636502 Loaded 4022003 train triples
2024-06-10 13:23:36.647322 Loaded 502751 valid triples
2024-06-10 13:23:36.657267 Loaded 502751 test triples
2024-06-10 13:23:36.713719 [18b67d59] Found psi value: 0.0
2024-06-10 13:23:36.714470 [18b67d59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:23:36.781131 [18b67d59] Found psi value: 0.0
2024-06-10 13:23:36.782042 [18b67d59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:23:39.120770 [18b67d59] Initializing spo training job...
2024-06-10 13:23:39.138771 [18b67d59] Configuration:
2024-06-10 13:23:39.153445 [18b67d59]   1vsAll:
2024-06-10 13:35:13.808744 [de76f423]   hits_at_300_filtered_1-1: 0.9861514788852795
2024-06-10 13:35:13.808749 [de76f423]   hits_at_300_filtered_M-N: 0.9370738905697397
2024-06-10 13:35:13.808754 [de76f423]   hits_at_300_filtered_with_test: 0.9400488512205843
2024-06-10 13:35:13.808760 [de76f423]   hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 13:35:13.808765 [de76f423]   hits_at_300_filtered_with_test_M-N: 0.9383815879506351
2024-06-10 13:35:13.808770 [de76f423]   hits_at_3_1-1: 0.9823046674645239
2024-06-10 13:35:13.808776 [de76f423]   hits_at_3_M-N: 0.044055696160790095
2024-06-10 13:35:13.808781 [de76f423]   hits_at_3_filtered: 0.11280633951996118
2024-06-10 13:35:13.808786 [de76f423]   hits_at_3_filtered_1-1: 0.9823046674645239
2024-06-10 13:35:13.808791 [de76f423]   hits_at_3_filtered_M-N: 0.08136165406715525
2024-06-10 13:35:13.808797 [de76f423]   hits_at_3_filtered_with_test: 0.13064220657940015
2024-06-10 13:35:13.808802 [de76f423]   hits_at_3_filtered_with_test_1-1: 0.9823046674645239
2024-06-10 13:35:13.808807 [de76f423]   hits_at_3_filtered_with_test_M-N: 0.09984254045720974
2024-06-10 13:35:13.808812 [de76f423]   hits_at_400: 0.9409300031228183
2024-06-10 13:35:13.808818 [de76f423]   hits_at_400_1-1: 0.9863794380805836
2024-06-10 13:35:13.808823 [de76f423]   hits_at_400_M-N: 0.939286362025045
2024-06-10 13:35:13.808830 [de76f423]   hits_at_400_filtered: 0.9498499257087505
2024-06-10 13:35:13.808835 [de76f423]   hits_at_400_filtered_1-1: 0.9863794380805836
2024-06-10 13:35:13.808841 [de76f423]   hits_at_400_filtered_M-N: 0.9485288662088522
2024-06-10 13:35:13.808846 [de76f423]   hits_at_400_filtered_with_test: 0.9504595714379485
2024-06-10 13:35:13.808851 [de76f423]   hits_at_400_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 13:35:13.808856 [de76f423]   hits_at_400_filtered_with_test_M-N: 0.9491605592699153
2024-06-10 13:35:13.808862 [de76f423]   hits_at_50: 0.46675093634821213
2024-06-10 13:35:13.808867 [de76f423]   hits_at_500: 0.9492929899691895
2024-06-10 13:35:13.808872 [de76f423]   hits_at_500_1-1: 0.9867213768735397
2024-06-10 13:35:13.808877 [de76f423]   hits_at_500_M-N: 0.9479394234177788
2024-06-10 13:35:13.808883 [de76f423]   hits_at_500_filtered: 0.9545321640334877
2024-06-10 13:35:13.808888 [de76f423]   hits_at_500_filtered_1-1: 0.9867213768735397
2024-06-10 13:35:13.808893 [de76f423]   hits_at_500_filtered_M-N: 0.9533680678642384
2024-06-10 13:35:13.808898 [de76f423]   hits_at_500_filtered_with_test: 0.954921024523074
2024-06-10 13:35:13.808904 [de76f423]   hits_at_500_filtered_with_test_1-1: 0.9867213768735397
2024-06-10 13:35:13.808909 [de76f423]   hits_at_500_filtered_with_test_M-N: 0.953770991170724
2024-06-10 13:35:13.808915 [de76f423]   hits_at_50_1-1: 0.9852681370034765
2024-06-10 13:35:13.808920 [de76f423]   hits_at_50_M-N: 0.4479991920923982
2024-06-10 13:35:13.808925 [de76f423]   hits_at_50_filtered: 0.5865149945002596
2024-06-10 13:35:13.808931 [de76f423]   hits_at_50_filtered_1-1: 0.9852681370034765
2024-06-10 13:35:13.808936 [de76f423]   hits_at_50_filtered_M-N: 0.5720944180179882
2024-06-10 13:35:13.808941 [de76f423]   hits_at_50_filtered_with_test: 0.601220087080881
2024-06-10 13:35:13.808946 [de76f423]   hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-06-10 13:35:13.808952 [de76f423]   hits_at_50_filtered_with_test_M-N: 0.5873313080683589
2024-06-10 13:35:13.808957 [de76f423]   job: eval
2024-06-10 13:35:13.808962 [de76f423]   job_id: de76f423-3a1f-49d6-a535-d646606076ae
2024-06-10 13:35:13.808967 [de76f423]   mean_rank: 266.81645585985905
2024-06-10 13:35:13.808980 [de76f423]   mean_rank_1-1: 146.06630763093406
2024-06-10 13:35:13.808985 [de76f423]   mean_rank_M-N: 271.18328785418095
2024-06-10 13:35:13.808991 [de76f423]   mean_rank_filtered: 237.35520764752332
2024-06-10 13:35:13.808997 [de76f423]   mean_rank_filtered_1-1: 146.06630763093406
2024-06-10 13:35:13.809002 [de76f423]   mean_rank_filtered_M-N: 240.6565980494802
2024-06-10 13:35:13.809008 [de76f423]   mean_rank_filtered_with_test: 234.3169640637214
2024-06-10 13:35:13.809013 [de76f423]   mean_rank_filtered_with_test_1-1: 146.06630763093406
2024-06-10 13:35:13.809018 [de76f423]   mean_rank_filtered_with_test_M-N: 237.50847890784084
2024-06-10 13:35:13.809024 [de76f423]   mean_reciprocal_rank: 0.09183907640163819
2024-06-10 13:35:13.809029 [de76f423]   mean_reciprocal_rank_1-1: 0.9802565965692142
2024-06-10 13:35:13.809034 [de76f423]   mean_reciprocal_rank_M-N: 0.05971018198659739
2024-06-10 13:35:13.809041 [de76f423]   mean_reciprocal_rank_filtered: 0.12421771817708965
2024-06-10 13:35:13.809046 [de76f423]   mean_reciprocal_rank_filtered_1-1: 0.9802565965692142
2024-06-10 13:35:13.809052 [de76f423]   mean_reciprocal_rank_filtered_M-N: 0.09325978254765006
2024-06-10 13:35:13.809057 [de76f423]   mean_reciprocal_rank_filtered_with_test: 0.13945095957044343
2024-06-10 13:35:13.809062 [de76f423]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9802565965692142
2024-06-10 13:35:13.809068 [de76f423]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10904392147426649
2024-06-10 13:35:13.809073 [de76f423]   num_parameters: 7906048
2024-06-10 13:35:13.809078 [de76f423]   parent_job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:35:13.809084 [de76f423]   scope: epoch
2024-06-10 13:35:13.809089 [de76f423]   size: 502751
2024-06-10 13:35:13.809095 [de76f423]   split: valid
2024-06-10 13:35:13.809100 [de76f423]   timestamp: 1718022913.7786827
2024-06-10 13:35:13.809105 [de76f423]   type: entity_ranking
2024-06-10 13:35:13.810289 [de76f423] Finished evaluating on valid split.
2024-06-10 13:35:13.811309 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00005.pt...
2024-06-10 13:35:14.069623 [18b67d59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 13:35:14.108241 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 13:35:14.389837 [18b67d59] Starting epoch 6...
2024-06-10 13:37:02.094904 [18b67d59] avg_cost: 10.821810132080108
2024-06-10 13:37:02.094918 [18b67d59] avg_loss: 10.821810132080108
2024-06-10 13:37:02.094921 [18b67d59] avg_penalties: {}
2024-06-10 13:37:02.094924 [18b67d59] avg_penalty: 0.0
2024-06-10 13:37:02.094926 [18b67d59] backward_time: 22.263556003570557
2024-06-10 13:37:02.094929 [18b67d59] batches: 15711
2024-06-10 13:37:02.094931 [18b67d59] entry_id: 4606b082-d41c-4b1f-a5ee-6954e394ab0c
2024-06-10 13:37:02.094933 [18b67d59] epoch: 6
2024-06-10 13:37:02.094936 [18b67d59] epoch_time: 107.70033621788025
2024-06-10 13:37:02.094938 [18b67d59] event: epoch_completed
2024-06-10 13:37:02.094941 [18b67d59] forward_time: 64.29648804664612
2024-06-10 13:37:02.094943 [18b67d59] job: train
2024-06-10 13:37:02.094946 [18b67d59] job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:37:02.094948 [18b67d59] lr:
2024-06-10 13:37:02.094950 [18b67d59] - 0.010761
2024-06-10 13:37:02.094953 [18b67d59] num_parameters: 7906048
2024-06-10 13:37:02.094955 [18b67d59] optimizer_time: 4.405890941619873
2024-06-10 13:37:02.094958 [18b67d59] other_time: 7.5355751514434814
2024-06-10 13:37:02.094960 [18b67d59] prepare_time: 9.19882607460022
2024-06-10 13:37:02.094963 [18b67d59] scope: epoch
2024-06-10 13:37:02.094967 [18b67d59] size: 4022003
2024-06-10 13:37:02.094970 [18b67d59] split: train
2024-06-10 13:37:02.094972 [18b67d59] timestamp: 1718023022.090767
2024-06-10 13:37:02.094974 [18b67d59] type: 1vsAll
2024-06-10 13:37:02.098094 [18b67d59]   avg_cost: 10.821810132080108
2024-06-10 13:37:02.098105 [18b67d59]   avg_loss: 10.821810132080108
2024-06-10 13:37:02.098111 [18b67d59]   avg_penalties: {}
2024-06-10 13:37:02.098117 [18b67d59]   avg_penalty: 0.0
2024-06-10 13:37:02.098122 [18b67d59]   backward_time: 22.263556003570557
2024-06-10 13:37:02.098128 [18b67d59]   batches: 15711
2024-06-10 13:37:02.098133 [18b67d59]   entry_id: 4606b082-d41c-4b1f-a5ee-6954e394ab0c
2024-06-10 13:37:02.098138 [18b67d59]   epoch: 6
2024-06-10 13:37:02.098143 [18b67d59]   epoch_time: 107.70033621788025
2024-06-10 13:37:02.098149 [18b67d59]   event: epoch_completed
2024-06-10 13:37:02.098154 [18b67d59]   forward_time: 64.29648804664612
2024-06-10 13:37:02.098159 [18b67d59]   job: train
2024-06-10 13:37:02.098164 [18b67d59]   job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:37:02.098169 [18b67d59]   lr:
2024-06-10 13:37:02.098174 [18b67d59]   - 0.010761
2024-06-10 13:37:02.098179 [18b67d59]   num_parameters: 7906048
2024-06-10 13:37:02.098185 [18b67d59]   optimizer_time: 4.405890941619873
2024-06-10 13:37:02.098190 [18b67d59]   other_time: 7.5355751514434814
2024-06-10 13:37:02.098198 [18b67d59]   prepare_time: 9.19882607460022
2024-06-10 13:37:02.098211 [18b67d59]   scope: epoch
2024-06-10 13:37:02.098216 [18b67d59]   size: 4022003
2024-06-10 13:37:02.098221 [18b67d59]   split: train
2024-06-10 13:37:02.098226 [18b67d59]   timestamp: 1718023022.090767
2024-06-10 13:37:02.098231 [18b67d59]   type: 1vsAll
2024-06-10 13:37:02.098941 [18b67d59] Finished epoch 6.
2024-06-10 13:37:02.099648 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 13:37:02.355970 [18b67d59] Starting epoch 7...
2024-06-10 13:38:51.005053 [18b67d59] avg_cost: 10.810784913804078
2024-06-10 13:38:51.005066 [18b67d59] avg_loss: 10.810784913804078
2024-06-10 13:38:51.005069 [18b67d59] avg_penalties: {}
2024-06-10 13:38:51.005072 [18b67d59] avg_penalty: 0.0
2024-06-10 13:38:51.005075 [18b67d59] backward_time: 22.2824649810791
2024-06-10 13:38:51.005077 [18b67d59] batches: 15711
2024-06-10 13:38:51.005080 [18b67d59] entry_id: a41f1693-dc59-4e86-b497-b1bcf2f0f9b5
2024-06-10 13:38:51.005082 [18b67d59] epoch: 7
2024-06-10 13:38:51.005085 [18b67d59] epoch_time: 108.64409852027893
2024-06-10 13:38:51.005087 [18b67d59] event: epoch_completed
2024-06-10 13:38:51.005089 [18b67d59] forward_time: 65.21631813049316
2024-06-10 13:38:51.005092 [18b67d59] job: train
2024-06-10 13:38:51.005094 [18b67d59] job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:38:51.005097 [18b67d59] lr:
2024-06-10 13:38:51.005099 [18b67d59] - 0.010761
2024-06-10 13:38:51.005101 [18b67d59] num_parameters: 7906048
2024-06-10 13:38:51.005104 [18b67d59] optimizer_time: 4.4142303466796875
2024-06-10 13:38:51.005106 [18b67d59] other_time: 7.582776308059692
2024-06-10 13:38:51.005108 [18b67d59] prepare_time: 9.148308753967285
2024-06-10 13:38:51.005112 [18b67d59] scope: epoch
2024-06-10 13:38:51.005116 [18b67d59] size: 4022003
2024-06-10 13:38:51.005118 [18b67d59] split: train
2024-06-10 13:38:51.005121 [18b67d59] timestamp: 1718023131.0006263
2024-06-10 13:38:51.005123 [18b67d59] type: 1vsAll
2024-06-10 13:38:51.008134 [18b67d59]   avg_cost: 10.810784913804078
2024-06-10 13:38:51.008146 [18b67d59]   avg_loss: 10.810784913804078
2024-06-10 13:38:51.008152 [18b67d59]   avg_penalties: {}
2024-06-10 13:38:51.008158 [18b67d59]   avg_penalty: 0.0
2024-06-10 13:38:51.008163 [18b67d59]   backward_time: 22.2824649810791
2024-06-10 13:38:51.008169 [18b67d59]   batches: 15711
2024-06-10 13:38:51.008174 [18b67d59]   entry_id: a41f1693-dc59-4e86-b497-b1bcf2f0f9b5
2024-06-10 13:38:51.008179 [18b67d59]   epoch: 7
2024-06-10 13:38:51.008184 [18b67d59]   epoch_time: 108.64409852027893
2024-06-10 13:38:51.008190 [18b67d59]   event: epoch_completed
2024-06-10 13:38:51.008195 [18b67d59]   forward_time: 65.21631813049316
2024-06-10 13:38:51.008206 [18b67d59]   job: train
2024-06-10 13:38:51.008211 [18b67d59]   job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:38:51.008216 [18b67d59]   lr:
2024-06-10 13:38:51.008221 [18b67d59]   - 0.010761
2024-06-10 13:38:51.008226 [18b67d59]   num_parameters: 7906048
2024-06-10 13:38:51.008232 [18b67d59]   optimizer_time: 4.4142303466796875
2024-06-10 13:38:51.008237 [18b67d59]   other_time: 7.582776308059692
2024-06-10 13:38:51.008245 [18b67d59]   prepare_time: 9.148308753967285
2024-06-10 13:38:51.008250 [18b67d59]   scope: epoch
2024-06-10 13:38:51.008255 [18b67d59]   size: 4022003
2024-06-10 13:38:51.008260 [18b67d59]   split: train
2024-06-10 13:38:51.008265 [18b67d59]   timestamp: 1718023131.0006263
2024-06-10 13:38:51.008270 [18b67d59]   type: 1vsAll
2024-06-10 13:38:51.009147 [18b67d59] Finished epoch 7.
2024-06-10 13:38:51.009861 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 13:38:51.260732 [18b67d59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 13:38:51.293749 [18b67d59] Starting epoch 8...
2024-06-10 13:40:39.867478 [18b67d59] avg_cost: 10.799108714682458
2024-06-10 13:40:39.867515 [18b67d59] avg_loss: 10.799108714682458
2024-06-10 13:40:39.867526 [18b67d59] avg_penalties: {}
2024-06-10 13:40:39.867537 [18b67d59] avg_penalty: 0.0
2024-06-10 13:40:39.867547 [18b67d59] backward_time: 22.269572257995605
2024-06-10 13:40:39.867569 [18b67d59] batches: 15711
2024-06-10 13:40:39.867572 [18b67d59] entry_id: e84031f0-7702-4119-ae91-8a2c816976f0
2024-06-10 13:40:39.867574 [18b67d59] epoch: 8
2024-06-10 13:40:39.867577 [18b67d59] epoch_time: 108.5686662197113
2024-06-10 13:40:39.867579 [18b67d59] event: epoch_completed
2024-06-10 13:40:39.867582 [18b67d59] forward_time: 65.16832041740417
2024-06-10 13:40:39.867584 [18b67d59] job: train
2024-06-10 13:40:39.867586 [18b67d59] job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:40:39.867589 [18b67d59] lr:
2024-06-10 13:40:39.867592 [18b67d59] - 0.010761
2024-06-10 13:40:39.867594 [18b67d59] num_parameters: 7906048
2024-06-10 13:40:39.867596 [18b67d59] optimizer_time: 4.4048545360565186
2024-06-10 13:40:39.867599 [18b67d59] other_time: 7.519860506057739
2024-06-10 13:40:39.867601 [18b67d59] prepare_time: 9.206058502197266
2024-06-10 13:40:39.867604 [18b67d59] scope: epoch
2024-06-10 13:40:39.867608 [18b67d59] size: 4022003
2024-06-10 13:40:39.867610 [18b67d59] split: train
2024-06-10 13:40:39.867613 [18b67d59] timestamp: 1718023239.8630798
2024-06-10 13:40:39.867615 [18b67d59] type: 1vsAll
2024-06-10 13:40:39.871001 [18b67d59]   avg_cost: 10.799108714682458
2024-06-10 13:40:39.871012 [18b67d59]   avg_loss: 10.799108714682458
2024-06-10 13:40:39.871019 [18b67d59]   avg_penalties: {}
2024-06-10 13:40:39.871025 [18b67d59]   avg_penalty: 0.0
2024-06-10 13:40:39.871030 [18b67d59]   backward_time: 22.269572257995605
2024-06-10 13:40:39.871035 [18b67d59]   batches: 15711
2024-06-10 13:40:39.871041 [18b67d59]   entry_id: e84031f0-7702-4119-ae91-8a2c816976f0
2024-06-10 13:40:39.871046 [18b67d59]   epoch: 8
2024-06-10 13:40:39.871051 [18b67d59]   epoch_time: 108.5686662197113
2024-06-10 13:40:39.871057 [18b67d59]   event: epoch_completed
2024-06-10 13:40:39.871062 [18b67d59]   forward_time: 65.16832041740417
2024-06-10 13:40:39.871067 [18b67d59]   job: train
2024-06-10 13:40:39.871072 [18b67d59]   job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:40:39.871077 [18b67d59]   lr:
2024-06-10 13:40:39.871082 [18b67d59]   - 0.010761
2024-06-10 13:40:39.871087 [18b67d59]   num_parameters: 7906048
2024-06-10 13:40:39.871092 [18b67d59]   optimizer_time: 4.4048545360565186
2024-06-10 13:40:39.871097 [18b67d59]   other_time: 7.519860506057739
2024-06-10 13:40:39.871105 [18b67d59]   prepare_time: 9.206058502197266
2024-06-10 13:40:39.871110 [18b67d59]   scope: epoch
2024-06-10 13:40:39.871115 [18b67d59]   size: 4022003
2024-06-10 13:40:39.871120 [18b67d59]   split: train
2024-06-10 13:40:39.871125 [18b67d59]   timestamp: 1718023239.8630798
2024-06-10 13:40:39.871130 [18b67d59]   type: 1vsAll
2024-06-10 13:40:39.871975 [18b67d59] Finished epoch 8.
2024-06-10 13:40:39.872766 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 13:40:40.140092 [18b67d59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 13:40:40.177103 [18b67d59] Starting epoch 9...
2024-06-10 13:42:28.706191 [18b67d59] avg_cost: 10.792208837248324
2024-06-10 13:42:28.706215 [18b67d59] avg_loss: 10.792208837248324
2024-06-10 13:42:28.706218 [18b67d59] avg_penalties: {}
2024-06-10 13:42:28.706221 [18b67d59] avg_penalty: 0.0
2024-06-10 13:42:28.706224 [18b67d59] backward_time: 22.248788833618164
2024-06-10 13:42:28.706226 [18b67d59] batches: 15711
2024-06-10 13:42:28.706229 [18b67d59] entry_id: 6c2bad54-1b94-4e21-8cf6-599017434904
2024-06-10 13:42:28.706232 [18b67d59] epoch: 9
2024-06-10 13:42:28.706234 [18b67d59] epoch_time: 108.52425646781921
2024-06-10 13:42:28.706237 [18b67d59] event: epoch_completed
2024-06-10 13:42:28.706239 [18b67d59] forward_time: 65.12421083450317
2024-06-10 13:42:28.706242 [18b67d59] job: train
2024-06-10 13:42:28.706244 [18b67d59] job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:42:28.706247 [18b67d59] lr:
2024-06-10 13:42:28.706249 [18b67d59] - 0.010761
2024-06-10 13:42:28.706251 [18b67d59] num_parameters: 7906048
2024-06-10 13:42:28.706253 [18b67d59] optimizer_time: 4.4116530418396
2024-06-10 13:42:28.706256 [18b67d59] other_time: 7.569481372833252
2024-06-10 13:42:28.706258 [18b67d59] prepare_time: 9.170122385025024
2024-06-10 13:42:28.706261 [18b67d59] scope: epoch
2024-06-10 13:42:28.706266 [18b67d59] size: 4022003
2024-06-10 13:42:28.706268 [18b67d59] split: train
2024-06-10 13:42:28.706270 [18b67d59] timestamp: 1718023348.702035
2024-06-10 13:42:28.706273 [18b67d59] type: 1vsAll
2024-06-10 13:42:28.709243 [18b67d59]   avg_cost: 10.792208837248324
2024-06-10 13:42:28.709255 [18b67d59]   avg_loss: 10.792208837248324
2024-06-10 13:42:28.709262 [18b67d59]   avg_penalties: {}
2024-06-10 13:42:28.709268 [18b67d59]   avg_penalty: 0.0
2024-06-10 13:42:28.709273 [18b67d59]   backward_time: 22.248788833618164
2024-06-10 13:42:28.709279 [18b67d59]   batches: 15711
2024-06-10 13:42:28.709284 [18b67d59]   entry_id: 6c2bad54-1b94-4e21-8cf6-599017434904
2024-06-10 13:42:28.709289 [18b67d59]   epoch: 9
2024-06-10 13:42:28.709294 [18b67d59]   epoch_time: 108.52425646781921
2024-06-10 13:42:28.709299 [18b67d59]   event: epoch_completed
2024-06-10 13:42:28.709305 [18b67d59]   forward_time: 65.12421083450317
2024-06-10 13:42:28.709310 [18b67d59]   job: train
2024-06-10 13:42:28.709315 [18b67d59]   job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:42:28.709320 [18b67d59]   lr:
2024-06-10 13:42:28.709325 [18b67d59]   - 0.010761
2024-06-10 13:42:28.709330 [18b67d59]   num_parameters: 7906048
2024-06-10 13:42:28.709336 [18b67d59]   optimizer_time: 4.4116530418396
2024-06-10 13:42:28.709341 [18b67d59]   other_time: 7.569481372833252
2024-06-10 13:42:28.709348 [18b67d59]   prepare_time: 9.170122385025024
2024-06-10 13:42:28.709353 [18b67d59]   scope: epoch
2024-06-10 13:42:28.709358 [18b67d59]   size: 4022003
2024-06-10 13:42:28.709363 [18b67d59]   split: train
2024-06-10 13:42:28.709368 [18b67d59]   timestamp: 1718023348.702035
2024-06-10 13:42:28.709373 [18b67d59]   type: 1vsAll
2024-06-10 13:42:28.710076 [18b67d59] Finished epoch 9.
2024-06-10 13:42:28.710845 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 13:42:28.984598 [18b67d59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 13:42:29.037418 [18b67d59] Starting epoch 10...
2024-06-10 13:44:17.560782 [18b67d59] avg_cost: 10.789242274751592
2024-06-10 13:44:17.560795 [18b67d59] avg_loss: 10.789242274751592
2024-06-10 13:44:17.560798 [18b67d59] avg_penalties: {}
2024-06-10 13:44:17.560802 [18b67d59] avg_penalty: 0.0
2024-06-10 13:44:17.560805 [18b67d59] backward_time: 22.24682307243347
2024-06-10 13:44:17.560807 [18b67d59] batches: 15711
2024-06-10 13:44:17.560810 [18b67d59] entry_id: 4c4ec639-0a16-466e-9a4e-3fb85d3c7d2b
2024-06-10 13:44:17.560812 [18b67d59] epoch: 10
2024-06-10 13:44:17.560815 [18b67d59] epoch_time: 108.51843738555908
2024-06-10 13:44:17.560817 [18b67d59] event: epoch_completed
2024-06-10 13:44:17.560819 [18b67d59] forward_time: 65.13507008552551
2024-06-10 13:44:17.560822 [18b67d59] job: train
2024-06-10 13:44:17.560824 [18b67d59] job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:44:17.560829 [18b67d59] lr:
2024-06-10 13:44:17.560831 [18b67d59] - 0.010761
2024-06-10 13:44:17.560833 [18b67d59] num_parameters: 7906048
2024-06-10 13:44:17.560837 [18b67d59] optimizer_time: 4.405146360397339
2024-06-10 13:44:17.560840 [18b67d59] other_time: 7.526984214782715
2024-06-10 13:44:17.560842 [18b67d59] prepare_time: 9.204413652420044
2024-06-10 13:44:17.560845 [18b67d59] scope: epoch
2024-06-10 13:44:17.560847 [18b67d59] size: 4022003
2024-06-10 13:44:17.560849 [18b67d59] split: train
2024-06-10 13:44:17.560852 [18b67d59] timestamp: 1718023457.5565748
2024-06-10 13:44:17.560854 [18b67d59] type: 1vsAll
2024-06-10 13:44:17.563847 [18b67d59]   avg_cost: 10.789242274751592
2024-06-10 13:44:17.563887 [18b67d59]   avg_loss: 10.789242274751592
2024-06-10 13:44:17.563911 [18b67d59]   avg_penalties: {}
2024-06-10 13:44:17.563933 [18b67d59]   avg_penalty: 0.0
2024-06-10 13:44:17.563954 [18b67d59]   backward_time: 22.24682307243347
2024-06-10 13:44:17.563975 [18b67d59]   batches: 15711
2024-06-10 13:44:17.563994 [18b67d59]   entry_id: 4c4ec639-0a16-466e-9a4e-3fb85d3c7d2b
2024-06-10 13:44:17.564014 [18b67d59]   epoch: 10
2024-06-10 13:44:17.564033 [18b67d59]   epoch_time: 108.51843738555908
2024-06-10 13:44:17.564053 [18b67d59]   event: epoch_completed
2024-06-10 13:44:17.564073 [18b67d59]   forward_time: 65.13507008552551
2024-06-10 13:44:17.564092 [18b67d59]   job: train
2024-06-10 13:44:17.564112 [18b67d59]   job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:44:17.564132 [18b67d59]   lr:
2024-06-10 13:44:17.564151 [18b67d59]   - 0.010761
2024-06-10 13:44:17.564170 [18b67d59]   num_parameters: 7906048
2024-06-10 13:44:17.564190 [18b67d59]   optimizer_time: 4.405146360397339
2024-06-10 13:44:17.564217 [18b67d59]   other_time: 7.526984214782715
2024-06-10 13:44:17.564225 [18b67d59]   prepare_time: 9.204413652420044
2024-06-10 13:44:17.564230 [18b67d59]   scope: epoch
2024-06-10 13:44:17.564236 [18b67d59]   size: 4022003
2024-06-10 13:44:17.564241 [18b67d59]   split: train
2024-06-10 13:44:17.564246 [18b67d59]   timestamp: 1718023457.5565748
2024-06-10 13:44:17.564251 [18b67d59]   type: 1vsAll
2024-06-10 13:44:17.564969 [18b67d59] Finished epoch 10.
2024-06-10 13:44:17.565815 [de76f423] Evaluating on valid data (epoch 10)...
2024-06-10 13:46:45.826369 [de76f423] batches: 1964
2024-06-10 13:46:45.826390 [de76f423] entry_id: 67e496a0-4aad-453d-b94b-f27a0ac91a77
2024-06-10 13:46:45.826393 [de76f423] epoch: 10
2024-06-10 13:46:45.826396 [de76f423] epoch_time: 148.24091029167175
2024-06-10 13:46:45.826398 [de76f423] event: eval_completed
2024-06-10 13:46:45.826401 [de76f423] filter_splits:
2024-06-10 13:46:45.826403 [de76f423] - train
2024-06-10 13:46:45.826406 [de76f423] - valid
2024-06-10 13:46:45.826408 [de76f423] hits_at_1: 0.049192343724826004
2024-06-10 13:46:45.826411 [de76f423] hits_at_10: 0.15967546558833298
2024-06-10 13:46:45.826413 [de76f423] hits_at_100: 0.6745357045535464
