2024-05-23 17:25:28.252783 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25
2024-05-23 17:25:28.253914 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:25:28.262474 Loaded 19734 keys from map entity_ids
2024-05-23 17:25:28.265324 Loaded 11149 keys from map relation_ids
2024-05-23 17:25:28.332975 Loaded 4022003 train triples
2024-05-23 17:25:28.346421 Loaded 502751 valid triples
2024-05-23 17:25:28.359500 Loaded 502751 test triples
2024-05-23 17:25:28.410203 [f38c851c] Found psi value: 0.25
2024-05-23 17:25:28.410883 [f38c851c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:25:28.470411 [f38c851c] Found psi value: 0.25
2024-05-23 17:25:28.471150 [f38c851c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:25:30.059805 [f38c851c] Initializing spo training job...
2024-05-23 17:25:30.075205 [f38c851c] Configuration:
2024-05-23 17:25:30.087799 [f38c851c]   1vsAll:
2024-05-23 20:22:40.821382 [f38c851c] num_parameters: 7906048
2024-05-23 20:22:40.821384 [f38c851c] optimizer_time: 4.775546550750732
2024-05-23 20:22:40.821386 [f38c851c] other_time: 9.185977220535278
2024-05-23 20:22:40.821389 [f38c851c] prepare_time: 8.358664751052856
2024-05-23 20:22:40.821391 [f38c851c] scope: epoch
2024-05-23 20:22:40.821394 [f38c851c] size: 4022003
2024-05-23 20:22:40.821396 [f38c851c] split: train
2024-05-23 20:22:40.821398 [f38c851c] timestamp: 1716492160.8170748
2024-05-23 20:22:40.821401 [f38c851c] type: 1vsAll
2024-05-23 20:22:40.824331 [f38c851c]   avg_cost: 10.928522110040243
2024-05-23 20:22:40.824343 [f38c851c]   avg_loss: 10.928522110040243
2024-05-23 20:22:40.824349 [f38c851c]   avg_penalties: {}
2024-05-23 20:22:40.824354 [f38c851c]   avg_penalty: 0.0
2024-05-23 20:22:40.824360 [f38c851c]   backward_time: 79.88514351844788
2024-05-23 20:22:40.824365 [f38c851c]   batches: 15711
2024-05-23 20:22:40.824370 [f38c851c]   entry_id: 5691599c-0dd4-4ce8-8cb8-890e55334b58
2024-05-23 20:22:40.824375 [f38c851c]   epoch: 24
2024-05-23 20:22:40.824381 [f38c851c]   epoch_time: 410.7392854690552
2024-05-23 20:22:40.824386 [f38c851c]   event: epoch_completed
2024-05-23 20:22:40.824391 [f38c851c]   forward_time: 308.53395342826843
2024-05-23 20:22:40.824396 [f38c851c]   job: train
2024-05-23 20:22:40.824401 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 20:22:40.824406 [f38c851c]   lr:
2024-05-23 20:22:40.824411 [f38c851c]   - 0.010761
2024-05-23 20:22:40.824416 [f38c851c]   num_parameters: 7906048
2024-05-23 20:22:40.824421 [f38c851c]   optimizer_time: 4.775546550750732
2024-05-23 20:22:40.824426 [f38c851c]   other_time: 9.185977220535278
2024-05-23 20:22:40.824432 [f38c851c]   prepare_time: 8.358664751052856
2024-05-23 20:22:40.824437 [f38c851c]   scope: epoch
2024-05-23 20:22:40.824442 [f38c851c]   size: 4022003
2024-05-23 20:22:40.824447 [f38c851c]   split: train
2024-05-23 20:22:40.824452 [f38c851c]   timestamp: 1716492160.8170748
2024-05-23 20:22:40.824457 [f38c851c]   type: 1vsAll
2024-05-23 20:22:40.825150 [f38c851c] Finished epoch 24.
2024-05-23 20:22:40.825834 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00024.pt...
2024-05-23 20:22:41.034948 [f38c851c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00023.pt...
2024-05-23 20:22:41.066513 [f38c851c] Starting epoch 25...
2024-05-23 20:29:29.194519 [f38c851c] avg_cost: 10.927533985972552
2024-05-23 20:29:29.194533 [f38c851c] avg_loss: 10.927533985972552
2024-05-23 20:29:29.194537 [f38c851c] avg_penalties: {}
2024-05-23 20:29:29.194539 [f38c851c] avg_penalty: 0.0
2024-05-23 20:29:29.194542 [f38c851c] backward_time: 79.28939151763916
2024-05-23 20:29:29.194544 [f38c851c] batches: 15711
2024-05-23 20:29:29.194547 [f38c851c] entry_id: c23be747-1af0-49cb-8fdf-66cbc7db6f64
2024-05-23 20:29:29.194549 [f38c851c] epoch: 25
2024-05-23 20:29:29.194552 [f38c851c] epoch_time: 408.12316942214966
2024-05-23 20:29:29.194554 [f38c851c] event: epoch_completed
2024-05-23 20:29:29.194556 [f38c851c] forward_time: 306.5344409942627
2024-05-23 20:29:29.194559 [f38c851c] job: train
2024-05-23 20:29:29.194562 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 20:29:29.194564 [f38c851c] lr:
2024-05-23 20:29:29.194567 [f38c851c] - 0.010761
2024-05-23 20:29:29.194569 [f38c851c] num_parameters: 7906048
2024-05-23 20:29:29.194572 [f38c851c] optimizer_time: 4.761082887649536
2024-05-23 20:29:29.194574 [f38c851c] other_time: 9.141943454742432
2024-05-23 20:29:29.194576 [f38c851c] prepare_time: 8.396310567855835
2024-05-23 20:29:29.194579 [f38c851c] scope: epoch
2024-05-23 20:29:29.194581 [f38c851c] size: 4022003
2024-05-23 20:29:29.194583 [f38c851c] split: train
2024-05-23 20:29:29.194585 [f38c851c] timestamp: 1716492569.1902106
2024-05-23 20:29:29.194588 [f38c851c] type: 1vsAll
2024-05-23 20:29:29.197660 [f38c851c]   avg_cost: 10.927533985972552
2024-05-23 20:29:29.197672 [f38c851c]   avg_loss: 10.927533985972552
2024-05-23 20:29:29.197678 [f38c851c]   avg_penalties: {}
2024-05-23 20:29:29.197684 [f38c851c]   avg_penalty: 0.0
2024-05-23 20:29:29.197689 [f38c851c]   backward_time: 79.28939151763916
2024-05-23 20:29:29.197695 [f38c851c]   batches: 15711
2024-05-23 20:29:29.197700 [f38c851c]   entry_id: c23be747-1af0-49cb-8fdf-66cbc7db6f64
2024-05-23 20:29:29.197705 [f38c851c]   epoch: 25
2024-05-23 20:29:29.197710 [f38c851c]   epoch_time: 408.12316942214966
2024-05-23 20:29:29.197715 [f38c851c]   event: epoch_completed
2024-05-23 20:29:29.197721 [f38c851c]   forward_time: 306.5344409942627
2024-05-23 20:29:29.197726 [f38c851c]   job: train
2024-05-23 20:29:29.197731 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 20:29:29.197736 [f38c851c]   lr:
2024-05-23 20:29:29.197741 [f38c851c]   - 0.010761
2024-05-23 20:29:29.197746 [f38c851c]   num_parameters: 7906048
2024-05-23 20:29:29.197751 [f38c851c]   optimizer_time: 4.761082887649536
2024-05-23 20:29:29.197756 [f38c851c]   other_time: 9.141943454742432
2024-05-23 20:29:29.197762 [f38c851c]   prepare_time: 8.396310567855835
2024-05-23 20:29:29.197767 [f38c851c]   scope: epoch
2024-05-23 20:29:29.197772 [f38c851c]   size: 4022003
2024-05-23 20:29:29.197777 [f38c851c]   split: train
2024-05-23 20:29:29.197782 [f38c851c]   timestamp: 1716492569.1902106
2024-05-23 20:29:29.197787 [f38c851c]   type: 1vsAll
2024-05-23 20:29:29.198506 [f38c851c] Finished epoch 25.
2024-05-23 20:29:29.199272 [25c93ab9] Evaluating on valid data (epoch 25)...
2024-05-23 20:32:00.187204 [25c93ab9] batches: 1964
2024-05-23 20:32:00.187224 [25c93ab9] entry_id: 09cee83c-eed8-4c57-8b1a-7db82e5ee17c
2024-05-23 20:32:00.187228 [25c93ab9] epoch: 25
2024-05-23 20:32:00.187231 [25c93ab9] epoch_time: 150.9688959121704
2024-05-23 20:32:00.187234 [25c93ab9] event: eval_completed
2024-05-23 20:32:00.187236 [25c93ab9] filter_splits:
2024-05-23 20:32:00.187239 [25c93ab9] - train
2024-05-23 20:32:00.187241 [25c93ab9] - valid
2024-05-23 20:32:00.187244 [25c93ab9] hits_at_1: 0.048883045483748416
2024-05-23 20:32:00.187247 [25c93ab9] hits_at_10: 0.15633981831960553
2024-05-23 20:32:00.187249 [25c93ab9] hits_at_100: 0.6647724221334219
2024-05-23 20:32:00.187262 [25c93ab9] hits_at_1000: 0.9579692531690638
2024-05-23 20:32:00.187265 [25c93ab9] hits_at_1000_1-1: 0.9871203054653218
2024-05-23 20:32:00.187267 [25c93ab9] hits_at_1000_M-N: 0.956915029554579
2024-05-23 20:32:00.187270 [25c93ab9] hits_at_1000_filtered: 0.9605977909541702
2024-05-23 20:32:00.187272 [25c93ab9] hits_at_1000_filtered_1-1: 0.9871203054653218
2024-05-23 20:32:00.187275 [25c93ab9] hits_at_1000_filtered_M-N: 0.9596386262273188
2024-05-23 20:32:00.187278 [25c93ab9] hits_at_1000_filtered_with_test: 0.9607976911035483
2024-05-23 20:32:00.187280 [25c93ab9] hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-05-23 20:32:00.187283 [25c93ab9] hits_at_1000_filtered_with_test_M-N: 0.9598457555997064
2024-05-23 20:32:00.187285 [25c93ab9] hits_at_100_1-1: 0.9856100757964324
2024-05-23 20:32:00.187288 [25c93ab9] hits_at_100_M-N: 0.6531695946447267
2024-05-23 20:32:00.187290 [25c93ab9] hits_at_100_filtered: 0.7647274694630145
2024-05-23 20:32:00.187293 [25c93ab9] hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-23 20:32:00.187296 [25c93ab9] hits_at_100_filtered_M-N: 0.756739433310525
2024-05-23 20:32:00.187298 [25c93ab9] hits_at_100_filtered_with_test: 0.7743624577574186
2024-05-23 20:32:00.187301 [25c93ab9] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 20:32:00.187303 [25c93ab9] hits_at_100_filtered_with_test_M-N: 0.766722862960734
2024-05-23 20:32:00.187306 [25c93ab9] hits_at_10_1-1: 0.9848692084116943
2024-05-23 20:32:00.187308 [25c93ab9] hits_at_10_M-N: 0.12637674050502468
2024-05-23 20:32:00.187311 [25c93ab9] hits_at_10_filtered: 0.23121783944736063
2024-05-23 20:32:00.187313 [25c93ab9] hits_at_10_filtered_1-1: 0.9848692084116943
2024-05-23 20:32:00.187316 [25c93ab9] hits_at_10_filtered_M-N: 0.2039626631272619
2024-05-23 20:32:00.187318 [25c93ab9] hits_at_10_filtered_with_test: 0.24789010862235977
2024-05-23 20:32:00.187321 [25c93ab9] hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-05-23 20:32:00.187323 [25c93ab9] hits_at_10_filtered_with_test_M-N: 0.22123787108102982
2024-05-23 20:32:00.187326 [25c93ab9] hits_at_1_1-1: 0.9777169886590301
2024-05-23 20:32:00.187328 [25c93ab9] hits_at_1_M-N: 0.015292536747429945
2024-05-23 20:32:00.187331 [25c93ab9] hits_at_1_filtered: 0.0639610861042544
2024-05-23 20:32:00.187334 [25c93ab9] hits_at_1_filtered_1-1: 0.9777169886590301
2024-05-23 20:32:00.187336 [25c93ab9] hits_at_1_filtered_M-N: 0.030915862194046212
2024-05-23 20:32:00.187339 [25c93ab9] hits_at_1_filtered_with_test: 0.07544788573269869
2024-05-23 20:32:00.187341 [25c93ab9] hits_at_1_filtered_with_test_1-1: 0.9777169886590301
2024-05-23 20:32:00.187344 [25c93ab9] hits_at_1_filtered_with_test_M-N: 0.042818072398413856
2024-05-23 20:32:00.187347 [25c93ab9] hits_at_200: 0.8502877169811696
2024-05-23 20:32:00.187349 [25c93ab9] hits_at_200_1-1: 0.9857810451929105
2024-05-23 20:32:00.187352 [25c93ab9] hits_at_200_M-N: 0.8453877132092892
2024-05-23 20:32:00.187354 [25c93ab9] hits_at_200_filtered: 0.8977247185982723
2024-05-23 20:32:00.187357 [25c93ab9] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 20:32:00.187362 [25c93ab9] hits_at_200_filtered_M-N: 0.8945402346229626
2024-05-23 20:32:00.187365 [25c93ab9] hits_at_200_filtered_with_test: 0.9010732947323824
2024-05-23 20:32:00.187367 [25c93ab9] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 20:32:00.187370 [25c93ab9] hits_at_200_filtered_with_test_M-N: 0.8980099092340541
2024-05-23 20:32:00.187372 [25c93ab9] hits_at_3: 0.07557916344273806
2024-05-23 20:32:00.187375 [25c93ab9] hits_at_300: 0.9129589001314766
2024-05-23 20:32:00.187377 [25c93ab9] hits_at_300_1-1: 0.9858665298911495
2024-05-23 20:32:00.187379 [25c93ab9] hits_at_300_M-N: 0.9103222562056371
2024-05-23 20:32:00.187382 [25c93ab9] hits_at_300_filtered: 0.9331140067349444
2024-05-23 20:32:00.187384 [25c93ab9] hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-23 20:32:00.187387 [25c93ab9] hits_at_300_filtered_M-N: 0.931206255513145
2024-05-23 20:32:00.187390 [25c93ab9] hits_at_300_filtered_with_test: 0.9343700957332756
2024-05-23 20:32:00.187392 [25c93ab9] hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 20:32:00.187395 [25c93ab9] hits_at_300_filtered_with_test_M-N: 0.9325077699277005
2024-05-23 20:32:00.187397 [25c93ab9] hits_at_3_1-1: 0.9837864022340002
2024-05-23 20:32:00.187400 [25c93ab9] hits_at_3_M-N: 0.04273460235282479
2024-05-23 20:32:00.187402 [25c93ab9] hits_at_3_filtered: 0.11102414515336619
2024-05-23 20:32:00.187405 [25c93ab9] hits_at_3_filtered_1-1: 0.9837864022340002
2024-05-23 20:32:00.187407 [25c93ab9] hits_at_3_filtered_M-N: 0.07946142241201638
2024-05-23 20:32:00.187410 [25c93ab9] hits_at_3_filtered_with_test: 0.12650298060073475
2024-05-23 20:32:00.187412 [25c93ab9] hits_at_3_filtered_with_test_1-1: 0.9837864022340002
2024-05-23 20:32:00.187415 [25c93ab9] hits_at_3_filtered_with_test_M-N: 0.09550003709779803
2024-05-23 20:32:00.187417 [25c93ab9] hits_at_400: 0.9350244952272596
2024-05-23 20:32:00.187420 [25c93ab9] hits_at_400_1-1: 0.9861229839858666
2024-05-23 20:32:00.187422 [25c93ab9] hits_at_400_M-N: 0.933176560786803
2024-05-23 20:32:00.187425 [25c93ab9] hits_at_400_filtered: 0.9447092099269817
2024-05-23 20:32:00.187427 [25c93ab9] hits_at_400_filtered_1-1: 0.9861229839858666
2024-05-23 20:32:00.187430 [25c93ab9] hits_at_400_filtered_M-N: 0.9432115151565114
2024-05-23 20:32:00.187432 [25c93ab9] hits_at_400_filtered_with_test: 0.9453218392404987
2024-05-23 20:32:00.187435 [25c93ab9] hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-05-23 20:32:00.187437 [25c93ab9] hits_at_400_filtered_with_test_M-N: 0.9438462997007443
2024-05-23 20:32:00.187440 [25c93ab9] hits_at_50: 0.45798317656255283
2024-05-23 20:32:00.187443 [25c93ab9] hits_at_500: 0.9438618719803641
2024-05-23 20:32:00.187445 [25c93ab9] hits_at_500_1-1: 0.9865219125776487
2024-05-23 20:32:00.187447 [25c93ab9] hits_at_500_M-N: 0.9423191070147813
2024-05-23 20:32:00.187450 [25c93ab9] hits_at_500_filtered: 0.9497266042235619
2024-05-23 20:32:00.187452 [25c93ab9] hits_at_500_filtered_1-1: 0.9865219125776487
2024-05-23 20:32:00.187455 [25c93ab9] hits_at_500_filtered_M-N: 0.9483959324325437
2024-05-23 20:32:00.187457 [25c93ab9] hits_at_500_filtered_with_test: 0.9501015413196592
2024-05-23 20:32:00.187460 [25c93ab9] hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-05-23 20:32:00.187462 [25c93ab9] hits_at_500_filtered_with_test_M-N: 0.9487844288175694
2024-05-23 20:32:00.187465 [25c93ab9] hits_at_50_1-1: 0.9852966319028894
2024-05-23 20:32:00.187467 [25c93ab9] hits_at_50_M-N: 0.4389133230558692
2024-05-23 20:32:00.187470 [25c93ab9] hits_at_50_filtered: 0.5782633948018004
2024-05-23 20:32:00.187472 [25c93ab9] hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-23 20:32:00.187475 [25c93ab9] hits_at_50_filtered_M-N: 0.5635433755698633
2024-05-23 20:32:00.187477 [25c93ab9] hits_at_50_filtered_with_test: 0.5927089155466623
2024-05-23 20:32:00.187480 [25c93ab9] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-23 20:32:00.187483 [25c93ab9] hits_at_50_filtered_with_test_M-N: 0.5785113065844469
2024-05-23 20:32:00.187485 [25c93ab9] job: eval
2024-05-23 20:32:00.187488 [25c93ab9] job_id: 25c93ab9-7b12-42fe-89c7-ff1e0b4f92cd
2024-05-23 20:32:00.187490 [25c93ab9] mean_rank: 300.910757014904
2024-05-23 20:32:00.187493 [25c93ab9] mean_rank_1-1: 147.4787428050379
2024-05-23 20:32:00.187495 [25c93ab9] mean_rank_M-N: 306.45946859465295
2024-05-23 20:32:00.187498 [25c93ab9] mean_rank_filtered: 269.7142084252443
2024-05-23 20:32:00.187506 [25c93ab9] mean_rank_filtered_1-1: 147.4787428050379
2024-05-23 20:32:00.187509 [25c93ab9] mean_rank_filtered_M-N: 274.13477217830024
2024-05-23 20:32:00.187512 [25c93ab9] mean_rank_filtered_with_test: 266.67461228321775
2024-05-23 20:32:00.187514 [25c93ab9] mean_rank_filtered_with_test_1-1: 147.4787428050379
2024-05-23 20:32:00.187517 [25c93ab9] mean_rank_filtered_with_test_M-N: 270.98523507638026
2024-05-23 20:32:00.187519 [25c93ab9] mean_reciprocal_rank: 0.09039335109477654
2024-05-23 20:32:00.187522 [25c93ab9] mean_reciprocal_rank_1-1: 0.9808705726050037
2024-05-23 20:32:00.187524 [25c93ab9] mean_reciprocal_rank_M-N: 0.058189985391453904
2024-05-23 20:32:00.187527 [25c93ab9] mean_reciprocal_rank_filtered: 0.12254099040827368
2024-05-23 20:32:00.187529 [25c93ab9] mean_reciprocal_rank_filtered_1-1: 0.9808705726050037
2024-05-23 20:32:00.187532 [25c93ab9] mean_reciprocal_rank_filtered_M-N: 0.09150021337674463
2024-05-23 20:32:00.187534 [25c93ab9] mean_reciprocal_rank_filtered_with_test: 0.13586953954343203
2024-05-23 20:32:00.187537 [25c93ab9] mean_reciprocal_rank_filtered_with_test_1-1: 0.9808705726050037
2024-05-23 20:32:00.187539 [25c93ab9] mean_reciprocal_rank_filtered_with_test_M-N: 0.1053107703795723
2024-05-23 20:32:00.187542 [25c93ab9] num_parameters: 7906048
2024-05-23 20:32:00.187544 [25c93ab9] parent_job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 20:32:00.187547 [25c93ab9] scope: epoch
2024-05-23 20:32:00.187549 [25c93ab9] size: 502751
2024-05-23 20:32:00.187552 [25c93ab9] split: valid
2024-05-23 20:32:00.187554 [25c93ab9] timestamp: 1716492720.1688707
2024-05-23 20:32:00.187557 [25c93ab9] type: entity_ranking
2024-05-23 20:32:00.198413 [25c93ab9]   batches: 1964
2024-05-23 20:32:00.198427 [25c93ab9]   entry_id: 09cee83c-eed8-4c57-8b1a-7db82e5ee17c
2024-05-23 20:32:00.198434 [25c93ab9]   epoch: 25
2024-05-23 20:32:00.198440 [25c93ab9]   epoch_time: 150.9688959121704
2024-05-23 20:32:00.198446 [25c93ab9]   event: eval_completed
2024-05-23 20:32:00.198452 [25c93ab9]   filter_splits:
2024-05-23 20:32:00.198457 [25c93ab9]   - train
2024-05-23 20:32:00.198463 [25c93ab9]   - valid
2024-05-23 20:32:00.198469 [25c93ab9]   hits_at_1: 0.048883045483748416
2024-05-23 20:32:00.198475 [25c93ab9]   hits_at_10: 0.15633981831960553
2024-05-23 20:32:00.198481 [25c93ab9]   hits_at_100: 0.6647724221334219
2024-05-23 20:32:00.198486 [25c93ab9]   hits_at_1000: 0.9579692531690638
2024-05-23 20:32:00.198492 [25c93ab9]   hits_at_1000_1-1: 0.9871203054653218
2024-05-23 20:32:00.198498 [25c93ab9]   hits_at_1000_M-N: 0.956915029554579
2024-05-23 20:32:00.198503 [25c93ab9]   hits_at_1000_filtered: 0.9605977909541702
2024-05-23 20:32:00.198509 [25c93ab9]   hits_at_1000_filtered_1-1: 0.9871203054653218
2024-05-23 20:32:00.198515 [25c93ab9]   hits_at_1000_filtered_M-N: 0.9596386262273188
2024-05-23 20:32:00.198520 [25c93ab9]   hits_at_1000_filtered_with_test: 0.9607976911035483
2024-05-23 20:32:00.198526 [25c93ab9]   hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-05-23 20:32:00.198532 [25c93ab9]   hits_at_1000_filtered_with_test_M-N: 0.9598457555997064
2024-05-23 20:32:00.198537 [25c93ab9]   hits_at_100_1-1: 0.9856100757964324
2024-05-23 20:32:00.198543 [25c93ab9]   hits_at_100_M-N: 0.6531695946447267
2024-05-23 20:32:00.198552 [25c93ab9]   hits_at_100_filtered: 0.7647274694630145
2024-05-23 20:32:00.198557 [25c93ab9]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-23 20:32:00.198563 [25c93ab9]   hits_at_100_filtered_M-N: 0.756739433310525
2024-05-23 20:32:00.198569 [25c93ab9]   hits_at_100_filtered_with_test: 0.7743624577574186
2024-05-23 20:32:00.198575 [25c93ab9]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 20:32:00.198580 [25c93ab9]   hits_at_100_filtered_with_test_M-N: 0.766722862960734
2024-05-23 20:32:00.198586 [25c93ab9]   hits_at_10_1-1: 0.9848692084116943
2024-05-23 20:32:00.198591 [25c93ab9]   hits_at_10_M-N: 0.12637674050502468
2024-05-23 20:32:00.198597 [25c93ab9]   hits_at_10_filtered: 0.23121783944736063
2024-05-23 20:32:00.198603 [25c93ab9]   hits_at_10_filtered_1-1: 0.9848692084116943
2024-05-23 20:32:00.198608 [25c93ab9]   hits_at_10_filtered_M-N: 0.2039626631272619
2024-05-23 20:32:00.198614 [25c93ab9]   hits_at_10_filtered_with_test: 0.24789010862235977
2024-05-23 20:32:00.198620 [25c93ab9]   hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-05-23 20:32:00.198625 [25c93ab9]   hits_at_10_filtered_with_test_M-N: 0.22123787108102982
2024-05-23 20:32:00.198631 [25c93ab9]   hits_at_1_1-1: 0.9777169886590301
2024-05-23 20:32:00.198637 [25c93ab9]   hits_at_1_M-N: 0.015292536747429945
2024-05-23 20:32:00.198642 [25c93ab9]   hits_at_1_filtered: 0.0639610861042544
2024-05-23 20:32:00.198648 [25c93ab9]   hits_at_1_filtered_1-1: 0.9777169886590301
2024-05-23 20:32:00.198653 [25c93ab9]   hits_at_1_filtered_M-N: 0.030915862194046212
2024-05-23 20:32:00.198659 [25c93ab9]   hits_at_1_filtered_with_test: 0.07544788573269869
2024-05-23 20:32:00.198665 [25c93ab9]   hits_at_1_filtered_with_test_1-1: 0.9777169886590301
2024-05-23 20:32:00.198670 [25c93ab9]   hits_at_1_filtered_with_test_M-N: 0.042818072398413856
2024-05-23 20:32:00.198676 [25c93ab9]   hits_at_200: 0.8502877169811696
2024-05-23 20:32:00.198682 [25c93ab9]   hits_at_200_1-1: 0.9857810451929105
2024-05-23 20:32:00.198687 [25c93ab9]   hits_at_200_M-N: 0.8453877132092892
2024-05-23 20:32:00.198693 [25c93ab9]   hits_at_200_filtered: 0.8977247185982723
2024-05-23 20:32:00.198700 [25c93ab9]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 20:32:00.198706 [25c93ab9]   hits_at_200_filtered_M-N: 0.8945402346229626
2024-05-23 20:32:00.198711 [25c93ab9]   hits_at_200_filtered_with_test: 0.9010732947323824
2024-05-23 20:32:00.198717 [25c93ab9]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 20:32:00.198722 [25c93ab9]   hits_at_200_filtered_with_test_M-N: 0.8980099092340541
2024-05-23 20:32:00.198728 [25c93ab9]   hits_at_3: 0.07557916344273806
2024-05-23 20:32:00.198734 [25c93ab9]   hits_at_300: 0.9129589001314766
2024-05-23 20:32:00.198739 [25c93ab9]   hits_at_300_1-1: 0.9858665298911495
2024-05-23 20:32:00.198745 [25c93ab9]   hits_at_300_M-N: 0.9103222562056371
2024-05-23 20:32:00.198750 [25c93ab9]   hits_at_300_filtered: 0.9331140067349444
2024-05-23 20:32:00.198756 [25c93ab9]   hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-23 20:32:00.198762 [25c93ab9]   hits_at_300_filtered_M-N: 0.931206255513145
2024-05-23 20:32:00.198767 [25c93ab9]   hits_at_300_filtered_with_test: 0.9343700957332756
2024-05-23 20:32:00.198773 [25c93ab9]   hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 20:32:00.198778 [25c93ab9]   hits_at_300_filtered_with_test_M-N: 0.9325077699277005
2024-05-23 20:32:00.198784 [25c93ab9]   hits_at_3_1-1: 0.9837864022340002
2024-05-23 20:32:00.198790 [25c93ab9]   hits_at_3_M-N: 0.04273460235282479
2024-05-23 20:32:00.198795 [25c93ab9]   hits_at_3_filtered: 0.11102414515336619
2024-05-23 20:32:00.198801 [25c93ab9]   hits_at_3_filtered_1-1: 0.9837864022340002
2024-05-23 20:32:00.198807 [25c93ab9]   hits_at_3_filtered_M-N: 0.07946142241201638
2024-05-23 20:32:00.198812 [25c93ab9]   hits_at_3_filtered_with_test: 0.12650298060073475
2024-05-23 20:32:00.198818 [25c93ab9]   hits_at_3_filtered_with_test_1-1: 0.9837864022340002
2024-05-23 20:32:00.198823 [25c93ab9]   hits_at_3_filtered_with_test_M-N: 0.09550003709779803
2024-05-23 20:32:00.198829 [25c93ab9]   hits_at_400: 0.9350244952272596
2024-05-23 20:32:00.198835 [25c93ab9]   hits_at_400_1-1: 0.9861229839858666
2024-05-23 20:32:00.198840 [25c93ab9]   hits_at_400_M-N: 0.933176560786803
2024-05-23 20:32:00.198846 [25c93ab9]   hits_at_400_filtered: 0.9447092099269817
2024-05-23 20:32:00.198851 [25c93ab9]   hits_at_400_filtered_1-1: 0.9861229839858666
2024-05-23 20:32:00.198858 [25c93ab9]   hits_at_400_filtered_M-N: 0.9432115151565114
2024-05-23 20:32:00.198863 [25c93ab9]   hits_at_400_filtered_with_test: 0.9453218392404987
2024-05-23 20:32:00.198869 [25c93ab9]   hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-05-23 20:32:00.198874 [25c93ab9]   hits_at_400_filtered_with_test_M-N: 0.9438462997007443
2024-05-23 20:32:00.198880 [25c93ab9]   hits_at_50: 0.45798317656255283
2024-05-23 20:32:00.198885 [25c93ab9]   hits_at_500: 0.9438618719803641
2024-05-23 20:32:00.198891 [25c93ab9]   hits_at_500_1-1: 0.9865219125776487
2024-05-23 20:32:00.198896 [25c93ab9]   hits_at_500_M-N: 0.9423191070147813
2024-05-23 20:32:00.198902 [25c93ab9]   hits_at_500_filtered: 0.9497266042235619
2024-05-23 20:32:00.198907 [25c93ab9]   hits_at_500_filtered_1-1: 0.9865219125776487
2024-05-23 20:32:00.198913 [25c93ab9]   hits_at_500_filtered_M-N: 0.9483959324325437
2024-05-23 20:32:00.198919 [25c93ab9]   hits_at_500_filtered_with_test: 0.9501015413196592
2024-05-23 20:32:00.198924 [25c93ab9]   hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-05-23 20:32:00.198930 [25c93ab9]   hits_at_500_filtered_with_test_M-N: 0.9487844288175694
2024-05-23 20:32:00.198936 [25c93ab9]   hits_at_50_1-1: 0.9852966319028894
2024-05-23 20:32:00.198941 [25c93ab9]   hits_at_50_M-N: 0.4389133230558692
2024-05-23 20:32:00.198947 [25c93ab9]   hits_at_50_filtered: 0.5782633948018004
