2024-05-23 20:48:26.038174 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5
2024-05-23 20:48:26.039305 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 20:48:26.049040 Loaded 19734 keys from map entity_ids
2024-05-23 20:48:26.051919 Loaded 11149 keys from map relation_ids
2024-05-23 20:48:26.100622 Loaded 4022003 train triples
2024-05-23 20:48:26.110208 Loaded 502751 valid triples
2024-05-23 20:48:26.118745 Loaded 502751 test triples
2024-05-23 20:48:26.184424 [f329b640] Found psi value: 0.5
2024-05-23 20:48:26.185077 [f329b640] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:48:26.243946 [f329b640] Found psi value: 0.5
2024-05-23 20:48:26.244638 [f329b640] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:48:27.501951 [f329b640] Initializing spo training job...
2024-05-23 20:48:27.517279 [f329b640] Configuration:
2024-05-23 20:48:27.530087 [f329b640]   1vsAll:
2024-05-24 00:54:28.802804 [1b5b4a64]   hits_at_10_filtered_M-N: 0.2078146511570391
2024-05-24 00:54:28.802810 [1b5b4a64]   hits_at_10_filtered_with_test: 0.25329735793663266
2024-05-24 00:54:28.802816 [1b5b4a64]   hits_at_10_filtered_with_test_1-1: 0.9842138257251952
2024-05-24 00:54:28.802821 [1b5b4a64]   hits_at_10_filtered_with_test_M-N: 0.22686437045036725
2024-05-24 00:54:28.802827 [1b5b4a64]   hits_at_1_1-1: 0.9619308143842252
2024-05-24 00:54:28.802833 [1b5b4a64]   hits_at_1_M-N: 0.015167846926241332
2024-05-24 00:54:28.802839 [1b5b4a64]   hits_at_1_filtered: 0.06388749102438385
2024-05-24 00:54:28.802845 [1b5b4a64]   hits_at_1_filtered_1-1: 0.9619308143842252
2024-05-24 00:54:28.802850 [1b5b4a64]   hits_at_1_filtered_M-N: 0.03141049950124071
2024-05-24 00:54:28.802856 [1b5b4a64]   hits_at_1_filtered_with_test: 0.07808537427076227
2024-05-24 00:54:28.802861 [1b5b4a64]   hits_at_1_filtered_with_test_1-1: 0.9619308143842252
2024-05-24 00:54:28.802867 [1b5b4a64]   hits_at_1_filtered_with_test_M-N: 0.04612183741271712
2024-05-24 00:54:28.802873 [1b5b4a64]   hits_at_200: 0.8527879606405556
2024-05-24 00:54:28.802879 [1b5b4a64]   hits_at_200_1-1: 0.9856955604946716
2024-05-24 00:54:28.802885 [1b5b4a64]   hits_at_200_M-N: 0.8479814675888904
2024-05-24 00:54:28.802890 [1b5b4a64]   hits_at_200_filtered: 0.8993487829959562
2024-05-24 00:54:28.802896 [1b5b4a64]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-05-24 00:54:28.802902 [1b5b4a64]   hits_at_200_filtered_M-N: 0.8962261234449839
2024-05-24 00:54:28.802908 [1b5b4a64]   hits_at_200_filtered_with_test: 0.9027818940191069
2024-05-24 00:54:28.802913 [1b5b4a64]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 00:54:28.802919 [1b5b4a64]   hits_at_200_filtered_with_test_M-N: 0.8997833900792244
2024-05-24 00:54:28.802925 [1b5b4a64]   hits_at_3: 0.07541009366465706
2024-05-24 00:54:28.802931 [1b5b4a64]   hits_at_300: 0.9154501930379054
2024-05-24 00:54:28.802936 [1b5b4a64]   hits_at_300_1-1: 0.9859805094888016
2024-05-24 00:54:28.802942 [1b5b4a64]   hits_at_300_M-N: 0.9128995226749985
2024-05-24 00:54:28.802948 [1b5b4a64]   hits_at_300_filtered: 0.9351328987908527
2024-05-24 00:54:28.802954 [1b5b4a64]   hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-24 00:54:28.802959 [1b5b4a64]   hits_at_300_filtered_M-N: 0.9332940371472617
2024-05-24 00:54:28.802965 [1b5b4a64]   hits_at_300_filtered_with_test: 0.9364029111826729
2024-05-24 00:54:28.802971 [1b5b4a64]   hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 00:54:28.802976 [1b5b4a64]   hits_at_300_filtered_with_test_M-N: 0.9346099784832771
2024-05-24 00:54:28.802982 [1b5b4a64]   hits_at_3_1-1: 0.9799965806120705
2024-05-24 00:54:28.802988 [1b5b4a64]   hits_at_3_M-N: 0.042696474060395215
2024-05-24 00:54:28.802994 [1b5b4a64]   hits_at_3_filtered: 0.11271981557470796
2024-05-24 00:54:28.802999 [1b5b4a64]   hits_at_3_filtered_1-1: 0.9799965806120705
2024-05-24 00:54:28.803005 [1b5b4a64]   hits_at_3_filtered_M-N: 0.08135547110081531
2024-05-24 00:54:28.803011 [1b5b4a64]   hits_at_3_filtered_with_test: 0.1316138605393127
2024-05-24 00:54:28.803017 [1b5b4a64]   hits_at_3_filtered_with_test_1-1: 0.9799965806120705
2024-05-24 00:54:28.803022 [1b5b4a64]   hits_at_3_filtered_with_test_M-N: 0.10093280352181762
2024-05-24 00:54:28.803028 [1b5b4a64]   hits_at_400: 0.9373795377831173
2024-05-24 00:54:28.803034 [1b5b4a64]   hits_at_400_1-1: 0.9860374992876275
2024-05-24 00:54:28.803039 [1b5b4a64]   hits_at_400_M-N: 0.9356198629854658
2024-05-24 00:54:28.803045 [1b5b4a64]   hits_at_400_filtered: 0.9468046806470798
2024-05-24 00:54:28.803050 [1b5b4a64]   hits_at_400_filtered_1-1: 0.9860374992876275
2024-05-24 00:54:28.803057 [1b5b4a64]   hits_at_400_filtered_M-N: 0.9453858583193873
2024-05-24 00:54:28.803062 [1b5b4a64]   hits_at_400_filtered_with_test: 0.9473725561958106
2024-05-24 00:54:28.803068 [1b5b4a64]   hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-05-24 00:54:28.803074 [1b5b4a64]   hits_at_400_filtered_with_test_M-N: 0.9459742706160706
2024-05-24 00:54:28.803082 [1b5b4a64]   hits_at_50: 0.45952867323983443
2024-05-24 00:54:28.803088 [1b5b4a64]   hits_at_500: 0.9461522702093084
2024-05-24 00:54:28.803094 [1b5b4a64]   hits_at_500_1-1: 0.9861514788852795
2024-05-24 00:54:28.803101 [1b5b4a64]   hits_at_500_M-N: 0.9447057320219948
2024-05-24 00:54:28.803107 [1b5b4a64]   hits_at_500_filtered: 0.9518171023031282
2024-05-24 00:54:28.803112 [1b5b4a64]   hits_at_500_filtered_1-1: 0.9861514788852795
2024-05-24 00:54:28.803118 [1b5b4a64]   hits_at_500_filtered_M-N: 0.9505754280673695
2024-05-24 00:54:28.803124 [1b5b4a64]   hits_at_500_filtered_with_test: 0.9522029792083954
2024-05-24 00:54:28.803129 [1b5b4a64]   hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-05-24 00:54:28.803135 [1b5b4a64]   hits_at_500_filtered_with_test_M-N: 0.9509752598906851
2024-05-24 00:54:28.803141 [1b5b4a64]   hits_at_50_1-1: 0.9852396421040635
2024-05-24 00:54:28.803147 [1b5b4a64]   hits_at_50_M-N: 0.4405167723266914
2024-05-24 00:54:28.803153 [1b5b4a64]   hits_at_50_filtered: 0.5812867602451313
2024-05-24 00:54:28.803159 [1b5b4a64]   hits_at_50_filtered_1-1: 0.9852396421040635
2024-05-24 00:54:28.803166 [1b5b4a64]   hits_at_50_filtered_M-N: 0.5666781395042085
2024-05-24 00:54:28.803172 [1b5b4a64]   hits_at_50_filtered_with_test: 0.5959540607577111
2024-05-24 00:54:28.803178 [1b5b4a64]   hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-05-24 00:54:28.803184 [1b5b4a64]   hits_at_50_filtered_with_test_M-N: 0.5818758707677595
2024-05-24 00:54:28.803189 [1b5b4a64]   job: eval
2024-05-24 00:54:28.803195 [1b5b4a64]   job_id: 1b5b4a64-625d-4836-98bc-d1e8090ed2e1
2024-05-24 00:54:28.803201 [1b5b4a64]   mean_rank: 288.33575268870675
2024-05-24 00:54:28.803213 [1b5b4a64]   mean_rank_1-1: 144.81669231207613
2024-05-24 00:54:28.803218 [1b5b4a64]   mean_rank_M-N: 293.526022044336
2024-05-24 00:54:28.803225 [1b5b4a64]   mean_rank_filtered: 257.7701486421708
2024-05-24 00:54:28.803231 [1b5b4a64]   mean_rank_filtered_1-1: 144.81669231207613
2024-05-24 00:54:28.803237 [1b5b4a64]   mean_rank_filtered_M-N: 261.8550218052613
2024-05-24 00:54:28.803242 [1b5b4a64]   mean_rank_filtered_with_test: 254.74083194265154
2024-05-24 00:54:28.803248 [1b5b4a64]   mean_rank_filtered_with_test_1-1: 144.81669231207613
2024-05-24 00:54:28.803254 [1b5b4a64]   mean_rank_filtered_with_test_M-N: 258.71615238126645
2024-05-24 00:54:28.803259 [1b5b4a64]   mean_reciprocal_rank: 0.09013565176896714
2024-05-24 00:54:28.803265 [1b5b4a64]   mean_reciprocal_rank_1-1: 0.9712358460491822
2024-05-24 00:54:28.803271 [1b5b4a64]   mean_reciprocal_rank_M-N: 0.05827141054973784
2024-05-24 00:54:28.803276 [1b5b4a64]   mean_reciprocal_rank_filtered: 0.1235857888025086
2024-05-24 00:54:28.803282 [1b5b4a64]   mean_reciprocal_rank_filtered_1-1: 0.9712358460491822
2024-05-24 00:54:28.803288 [1b5b4a64]   mean_reciprocal_rank_filtered_M-N: 0.09293123195346699
2024-05-24 00:54:28.803293 [1b5b4a64]   mean_reciprocal_rank_filtered_with_test: 0.1395804036192867
2024-05-24 00:54:28.803299 [1b5b4a64]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9712358460491822
2024-05-24 00:54:28.803305 [1b5b4a64]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10950428679225645
2024-05-24 00:54:28.803310 [1b5b4a64]   num_parameters: 7906048
2024-05-24 00:54:28.803316 [1b5b4a64]   parent_job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 00:54:28.803322 [1b5b4a64]   scope: epoch
2024-05-24 00:54:28.803328 [1b5b4a64]   size: 502751
2024-05-24 00:54:28.803334 [1b5b4a64]   split: valid
2024-05-24 00:54:28.803339 [1b5b4a64]   timestamp: 1716508468.771159
2024-05-24 00:54:28.803345 [1b5b4a64]   type: entity_ranking
2024-05-24 00:54:28.804183 [1b5b4a64] Finished evaluating on valid split.
2024-05-24 00:54:28.804914 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00020.pt...
2024-05-24 00:54:29.070748 [f329b640] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00019.pt...
2024-05-24 00:54:29.104877 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_best.pt...
2024-05-24 00:54:29.400704 [f329b640] Starting epoch 21...
2024-05-24 01:06:15.954286 [f329b640] avg_cost: 11.03650077501569
2024-05-24 01:06:15.954300 [f329b640] avg_loss: 11.03650077501569
2024-05-24 01:06:15.954303 [f329b640] avg_penalties: {}
2024-05-24 01:06:15.954306 [f329b640] avg_penalty: 0.0
2024-05-24 01:06:15.954309 [f329b640] backward_time: 139.5267779827118
2024-05-24 01:06:15.954312 [f329b640] batches: 15711
2024-05-24 01:06:15.954314 [f329b640] entry_id: a1cd3ff4-e75d-47d1-bba7-b0b12c488bb7
2024-05-24 01:06:15.954317 [f329b640] epoch: 21
2024-05-24 01:06:15.954320 [f329b640] epoch_time: 706.5488359928131
2024-05-24 01:06:15.954322 [f329b640] event: epoch_completed
2024-05-24 01:06:15.954325 [f329b640] forward_time: 543.8485589027405
2024-05-24 01:06:15.954328 [f329b640] job: train
2024-05-24 01:06:15.954330 [f329b640] job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 01:06:15.954333 [f329b640] lr:
2024-05-24 01:06:15.954335 [f329b640] - 0.010761
2024-05-24 01:06:15.954338 [f329b640] num_parameters: 7906048
2024-05-24 01:06:15.954341 [f329b640] optimizer_time: 4.911895513534546
2024-05-24 01:06:15.954343 [f329b640] other_time: 10.019137859344482
2024-05-24 01:06:15.954346 [f329b640] prepare_time: 8.242465734481812
2024-05-24 01:06:15.954348 [f329b640] scope: epoch
2024-05-24 01:06:15.954351 [f329b640] size: 4022003
2024-05-24 01:06:15.954353 [f329b640] split: train
2024-05-24 01:06:15.954356 [f329b640] timestamp: 1716509175.9500618
2024-05-24 01:06:15.954358 [f329b640] type: 1vsAll
2024-05-24 01:06:15.957079 [f329b640]   avg_cost: 11.03650077501569
2024-05-24 01:06:15.957091 [f329b640]   avg_loss: 11.03650077501569
2024-05-24 01:06:15.957098 [f329b640]   avg_penalties: {}
2024-05-24 01:06:15.957104 [f329b640]   avg_penalty: 0.0
2024-05-24 01:06:15.957109 [f329b640]   backward_time: 139.5267779827118
2024-05-24 01:06:15.957115 [f329b640]   batches: 15711
2024-05-24 01:06:15.957120 [f329b640]   entry_id: a1cd3ff4-e75d-47d1-bba7-b0b12c488bb7
2024-05-24 01:06:15.957125 [f329b640]   epoch: 21
2024-05-24 01:06:15.957131 [f329b640]   epoch_time: 706.5488359928131
2024-05-24 01:06:15.957136 [f329b640]   event: epoch_completed
2024-05-24 01:06:15.957145 [f329b640]   forward_time: 543.8485589027405
2024-05-24 01:06:15.957150 [f329b640]   job: train
2024-05-24 01:06:15.957156 [f329b640]   job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 01:06:15.957161 [f329b640]   lr:
2024-05-24 01:06:15.957166 [f329b640]   - 0.010761
2024-05-24 01:06:15.957171 [f329b640]   num_parameters: 7906048
2024-05-24 01:06:15.957177 [f329b640]   optimizer_time: 4.911895513534546
2024-05-24 01:06:15.957182 [f329b640]   other_time: 10.019137859344482
2024-05-24 01:06:15.957190 [f329b640]   prepare_time: 8.242465734481812
2024-05-24 01:06:15.957195 [f329b640]   scope: epoch
2024-05-24 01:06:15.957200 [f329b640]   size: 4022003
2024-05-24 01:06:15.957205 [f329b640]   split: train
2024-05-24 01:06:15.957211 [f329b640]   timestamp: 1716509175.9500618
2024-05-24 01:06:15.957216 [f329b640]   type: 1vsAll
2024-05-24 01:06:15.957851 [f329b640] Finished epoch 21.
2024-05-24 01:06:15.958444 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00021.pt...
2024-05-24 01:06:16.224671 [f329b640] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00005.pt...
2024-05-24 01:06:16.267477 [f329b640] Starting epoch 22...
2024-05-24 01:18:00.532072 [f329b640] avg_cost: 11.034302789584315
2024-05-24 01:18:00.532087 [f329b640] avg_loss: 11.034302789584315
2024-05-24 01:18:00.532090 [f329b640] avg_penalties: {}
2024-05-24 01:18:00.532093 [f329b640] avg_penalty: 0.0
2024-05-24 01:18:00.532095 [f329b640] backward_time: 139.19608855247498
2024-05-24 01:18:00.532098 [f329b640] batches: 15711
2024-05-24 01:18:00.532101 [f329b640] entry_id: 4d1a95d0-ce55-4662-88d9-d6ba7f7c1500
2024-05-24 01:18:00.532104 [f329b640] epoch: 22
2024-05-24 01:18:00.532106 [f329b640] epoch_time: 704.2597169876099
2024-05-24 01:18:00.532109 [f329b640] event: epoch_completed
2024-05-24 01:18:00.532111 [f329b640] forward_time: 541.9290654659271
2024-05-24 01:18:00.532114 [f329b640] job: train
2024-05-24 01:18:00.532117 [f329b640] job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 01:18:00.532120 [f329b640] lr:
2024-05-24 01:18:00.532122 [f329b640] - 0.010761
2024-05-24 01:18:00.532125 [f329b640] num_parameters: 7906048
2024-05-24 01:18:00.532127 [f329b640] optimizer_time: 4.8759682178497314
2024-05-24 01:18:00.532130 [f329b640] other_time: 9.987628936767578
2024-05-24 01:18:00.532132 [f329b640] prepare_time: 8.270965814590454
2024-05-24 01:18:00.532135 [f329b640] scope: epoch
2024-05-24 01:18:00.532138 [f329b640] size: 4022003
2024-05-24 01:18:00.532140 [f329b640] split: train
2024-05-24 01:18:00.532143 [f329b640] timestamp: 1716509880.5277946
2024-05-24 01:18:00.532145 [f329b640] type: 1vsAll
2024-05-24 01:18:00.534919 [f329b640]   avg_cost: 11.034302789584315
2024-05-24 01:18:00.534935 [f329b640]   avg_loss: 11.034302789584315
2024-05-24 01:18:00.534942 [f329b640]   avg_penalties: {}
2024-05-24 01:18:00.534948 [f329b640]   avg_penalty: 0.0
2024-05-24 01:18:00.534953 [f329b640]   backward_time: 139.19608855247498
2024-05-24 01:18:00.534958 [f329b640]   batches: 15711
2024-05-24 01:18:00.534964 [f329b640]   entry_id: 4d1a95d0-ce55-4662-88d9-d6ba7f7c1500
2024-05-24 01:18:00.534969 [f329b640]   epoch: 22
2024-05-24 01:18:00.534974 [f329b640]   epoch_time: 704.2597169876099
2024-05-24 01:18:00.534980 [f329b640]   event: epoch_completed
2024-05-24 01:18:00.534985 [f329b640]   forward_time: 541.9290654659271
2024-05-24 01:18:00.534990 [f329b640]   job: train
2024-05-24 01:18:00.534995 [f329b640]   job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 01:18:00.535001 [f329b640]   lr:
2024-05-24 01:18:00.535006 [f329b640]   - 0.010761
2024-05-24 01:18:00.535011 [f329b640]   num_parameters: 7906048
2024-05-24 01:18:00.535016 [f329b640]   optimizer_time: 4.8759682178497314
2024-05-24 01:18:00.535021 [f329b640]   other_time: 9.987628936767578
2024-05-24 01:18:00.535029 [f329b640]   prepare_time: 8.270965814590454
2024-05-24 01:18:00.535035 [f329b640]   scope: epoch
2024-05-24 01:18:00.535040 [f329b640]   size: 4022003
2024-05-24 01:18:00.535045 [f329b640]   split: train
2024-05-24 01:18:00.535050 [f329b640]   timestamp: 1716509880.5277946
2024-05-24 01:18:00.535055 [f329b640]   type: 1vsAll
2024-05-24 01:18:00.535722 [f329b640] Finished epoch 22.
2024-05-24 01:18:00.536380 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00022.pt...
2024-05-24 01:18:00.787083 [f329b640] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00021.pt...
2024-05-24 01:18:00.819818 [f329b640] Starting epoch 23...
2024-05-24 01:29:48.804973 [f329b640] avg_cost: 11.03652945923432
2024-05-24 01:29:48.804987 [f329b640] avg_loss: 11.03652945923432
2024-05-24 01:29:48.804991 [f329b640] avg_penalties: {}
2024-05-24 01:29:48.804993 [f329b640] avg_penalty: 0.0
2024-05-24 01:29:48.804996 [f329b640] backward_time: 139.92667436599731
2024-05-24 01:29:48.804999 [f329b640] batches: 15711
2024-05-24 01:29:48.805002 [f329b640] entry_id: be601ffa-fedb-47ca-81a8-c09565e56208
2024-05-24 01:29:48.805004 [f329b640] epoch: 23
2024-05-24 01:29:48.805007 [f329b640] epoch_time: 707.980366230011
2024-05-24 01:29:48.805010 [f329b640] event: epoch_completed
2024-05-24 01:29:48.805012 [f329b640] forward_time: 544.8848488330841
2024-05-24 01:29:48.805015 [f329b640] job: train
2024-05-24 01:29:48.805018 [f329b640] job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 01:29:48.805020 [f329b640] lr:
2024-05-24 01:29:48.805023 [f329b640] - 0.010761
2024-05-24 01:29:48.805025 [f329b640] num_parameters: 7906048
2024-05-24 01:29:48.805028 [f329b640] optimizer_time: 4.903094291687012
2024-05-24 01:29:48.805030 [f329b640] other_time: 10.002043008804321
2024-05-24 01:29:48.805033 [f329b640] prepare_time: 8.263705730438232
2024-05-24 01:29:48.805036 [f329b640] scope: epoch
2024-05-24 01:29:48.805038 [f329b640] size: 4022003
2024-05-24 01:29:48.805041 [f329b640] split: train
2024-05-24 01:29:48.805043 [f329b640] timestamp: 1716510588.8007026
2024-05-24 01:29:48.805046 [f329b640] type: 1vsAll
2024-05-24 01:29:48.807823 [f329b640]   avg_cost: 11.03652945923432
2024-05-24 01:29:48.807835 [f329b640]   avg_loss: 11.03652945923432
2024-05-24 01:29:48.807842 [f329b640]   avg_penalties: {}
2024-05-24 01:29:48.807848 [f329b640]   avg_penalty: 0.0
2024-05-24 01:29:48.807853 [f329b640]   backward_time: 139.92667436599731
2024-05-24 01:29:48.807859 [f329b640]   batches: 15711
2024-05-24 01:29:48.807864 [f329b640]   entry_id: be601ffa-fedb-47ca-81a8-c09565e56208
2024-05-24 01:29:48.807870 [f329b640]   epoch: 23
2024-05-24 01:29:48.807875 [f329b640]   epoch_time: 707.980366230011
2024-05-24 01:29:48.807881 [f329b640]   event: epoch_completed
2024-05-24 01:29:48.807886 [f329b640]   forward_time: 544.8848488330841
2024-05-24 01:29:48.807891 [f329b640]   job: train
2024-05-24 01:29:48.807897 [f329b640]   job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 01:29:48.807902 [f329b640]   lr:
2024-05-24 01:29:48.807910 [f329b640]   - 0.010761
2024-05-24 01:29:48.807916 [f329b640]   num_parameters: 7906048
2024-05-24 01:29:48.807921 [f329b640]   optimizer_time: 4.903094291687012
2024-05-24 01:29:48.807926 [f329b640]   other_time: 10.002043008804321
2024-05-24 01:29:48.807935 [f329b640]   prepare_time: 8.263705730438232
2024-05-24 01:29:48.807940 [f329b640]   scope: epoch
2024-05-24 01:29:48.807945 [f329b640]   size: 4022003
2024-05-24 01:29:48.807950 [f329b640]   split: train
2024-05-24 01:29:48.807955 [f329b640]   timestamp: 1716510588.8007026
2024-05-24 01:29:48.807960 [f329b640]   type: 1vsAll
2024-05-24 01:29:48.808602 [f329b640] Finished epoch 23.
2024-05-24 01:29:48.809229 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00023.pt...
2024-05-24 01:29:49.077261 [f329b640] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00022.pt...
2024-05-24 01:29:49.115793 [f329b640] Starting epoch 24...
2024-05-24 01:41:17.344351 [f329b640] avg_cost: 11.029800085334985
2024-05-24 01:41:17.344366 [f329b640] avg_loss: 11.029800085334985
2024-05-24 01:41:17.344369 [f329b640] avg_penalties: {}
2024-05-24 01:41:17.344372 [f329b640] avg_penalty: 0.0
2024-05-24 01:41:17.344374 [f329b640] backward_time: 135.99750685691833
2024-05-24 01:41:17.344377 [f329b640] batches: 15711
2024-05-24 01:41:17.344379 [f329b640] entry_id: dbf370ca-8209-46b5-83db-e6d2eaa15a9c
2024-05-24 01:41:17.344382 [f329b640] epoch: 24
2024-05-24 01:41:17.344385 [f329b640] epoch_time: 688.2237620353699
2024-05-24 01:41:17.344388 [f329b640] event: epoch_completed
2024-05-24 01:41:17.344390 [f329b640] forward_time: 529.0990097522736
2024-05-24 01:41:17.344393 [f329b640] job: train
2024-05-24 01:41:17.344395 [f329b640] job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 01:41:17.344398 [f329b640] lr:
2024-05-24 01:41:17.344400 [f329b640] - 0.010761
2024-05-24 01:41:17.344403 [f329b640] num_parameters: 7906048
2024-05-24 01:41:17.344405 [f329b640] optimizer_time: 4.913487911224365
2024-05-24 01:41:17.344408 [f329b640] other_time: 9.962018728256226
2024-05-24 01:41:17.344411 [f329b640] prepare_time: 8.251738786697388
2024-05-24 01:41:17.344413 [f329b640] scope: epoch
2024-05-24 01:41:17.344416 [f329b640] size: 4022003
2024-05-24 01:41:17.344418 [f329b640] split: train
2024-05-24 01:41:17.344421 [f329b640] timestamp: 1716511277.3400705
2024-05-24 01:41:17.344423 [f329b640] type: 1vsAll
2024-05-24 01:41:17.347180 [f329b640]   avg_cost: 11.029800085334985
2024-05-24 01:41:17.347192 [f329b640]   avg_loss: 11.029800085334985
2024-05-24 01:41:17.347199 [f329b640]   avg_penalties: {}
2024-05-24 01:41:17.347205 [f329b640]   avg_penalty: 0.0
2024-05-24 01:41:17.347211 [f329b640]   backward_time: 135.99750685691833
2024-05-24 01:41:17.347216 [f329b640]   batches: 15711
2024-05-24 01:41:17.347221 [f329b640]   entry_id: dbf370ca-8209-46b5-83db-e6d2eaa15a9c
2024-05-24 01:41:17.347227 [f329b640]   epoch: 24
2024-05-24 01:41:17.347232 [f329b640]   epoch_time: 688.2237620353699
2024-05-24 01:41:17.347237 [f329b640]   event: epoch_completed
2024-05-24 01:41:17.347243 [f329b640]   forward_time: 529.0990097522736
2024-05-24 01:41:17.347248 [f329b640]   job: train
2024-05-24 01:41:17.347253 [f329b640]   job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 01:41:17.347258 [f329b640]   lr:
2024-05-24 01:41:17.347265 [f329b640]   - 0.010761
2024-05-24 01:41:17.347271 [f329b640]   num_parameters: 7906048
2024-05-24 01:41:17.347276 [f329b640]   optimizer_time: 4.913487911224365
2024-05-24 01:41:17.347281 [f329b640]   other_time: 9.962018728256226
2024-05-24 01:41:17.347289 [f329b640]   prepare_time: 8.251738786697388
2024-05-24 01:41:17.347295 [f329b640]   scope: epoch
2024-05-24 01:41:17.347300 [f329b640]   size: 4022003
2024-05-24 01:41:17.347305 [f329b640]   split: train
2024-05-24 01:41:17.347310 [f329b640]   timestamp: 1716511277.3400705
2024-05-24 01:41:17.347315 [f329b640]   type: 1vsAll
2024-05-24 01:41:17.347965 [f329b640] Finished epoch 24.
2024-05-24 01:41:17.348609 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00024.pt...
2024-05-24 01:41:17.615755 [f329b640] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00023.pt...
2024-05-24 01:41:17.664151 [f329b640] Starting epoch 25...
2024-05-24 01:53:06.773192 [f329b640] avg_cost: 11.036439077690803
2024-05-24 01:53:06.773206 [f329b640] avg_loss: 11.036439077690803
2024-05-24 01:53:06.773210 [f329b640] avg_penalties: {}
2024-05-24 01:53:06.773213 [f329b640] avg_penalty: 0.0
2024-05-24 01:53:06.773215 [f329b640] backward_time: 140.10228443145752
2024-05-24 01:53:06.773218 [f329b640] batches: 15711
2024-05-24 01:53:06.773221 [f329b640] entry_id: 65354a50-3e72-487a-8aaa-31ae2c7b042f
2024-05-24 01:53:06.773223 [f329b640] epoch: 25
2024-05-24 01:53:06.773226 [f329b640] epoch_time: 709.1042795181274
2024-05-24 01:53:06.773229 [f329b640] event: epoch_completed
2024-05-24 01:53:06.773231 [f329b640] forward_time: 545.8074140548706
2024-05-24 01:53:06.773234 [f329b640] job: train
2024-05-24 01:53:06.773236 [f329b640] job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 01:53:06.773239 [f329b640] lr:
2024-05-24 01:53:06.773242 [f329b640] - 0.010761
2024-05-24 01:53:06.773244 [f329b640] num_parameters: 7906048
2024-05-24 01:53:06.773247 [f329b640] optimizer_time: 4.9139933586120605
2024-05-24 01:53:06.773249 [f329b640] other_time: 10.04451322555542
2024-05-24 01:53:06.773252 [f329b640] prepare_time: 8.236074447631836
2024-05-24 01:53:06.773255 [f329b640] scope: epoch
2024-05-24 01:53:06.773257 [f329b640] size: 4022003
2024-05-24 01:53:06.773260 [f329b640] split: train
2024-05-24 01:53:06.773262 [f329b640] timestamp: 1716511986.7689438
2024-05-24 01:53:06.773265 [f329b640] type: 1vsAll
