2024-06-10 17:00:04.357516 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero
2024-06-10 17:00:04.376817 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:00:04.388147 Loaded 19734 keys from map entity_ids
2024-06-10 17:00:04.390987 Loaded 11149 keys from map relation_ids
2024-06-10 17:00:04.442508 Loaded 4022003 train triples
2024-06-10 17:00:04.454361 Loaded 502751 valid triples
2024-06-10 17:00:04.464289 Loaded 502751 test triples
2024-06-10 17:00:04.520952 [aefbc005] Found psi value: 0.0001
2024-06-10 17:00:04.521660 [aefbc005] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:00:04.588494 [aefbc005] Found psi value: 0.0001
2024-06-10 17:00:04.589395 [aefbc005] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:00:10.000624 [aefbc005] Initializing spo training job...
2024-06-10 17:00:10.016978 [aefbc005] Configuration:
2024-06-10 17:00:10.030797 [aefbc005]   1vsAll:
2024-06-10 17:12:36.968002 [51827c3d]   hits_at_3: 0.07664629210086106
2024-06-10 17:12:36.968008 [51827c3d]   hits_at_300: 0.9205242754365481
2024-06-10 17:12:36.968014 [51827c3d]   hits_at_300_1-1: 0.9861229839858666
2024-06-10 17:12:36.968021 [51827c3d]   hits_at_300_M-N: 0.9181519525807701
2024-06-10 17:12:36.968027 [51827c3d]   hits_at_300_filtered: 0.9391676993183504
2024-06-10 17:12:36.968033 [51827c3d]   hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 17:12:36.968039 [51827c3d]   hits_at_300_filtered_M-N: 0.9374696004154952
2024-06-10 17:12:36.968046 [51827c3d]   hits_at_300_filtered_with_test: 0.9403780400237891
2024-06-10 17:12:36.968053 [51827c3d]   hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 17:12:36.968059 [51827c3d]   hits_at_300_filtered_with_test_M-N: 0.9387237120881113
2024-06-10 17:12:36.968065 [51827c3d]   hits_at_3_1-1: 0.982817575653958
2024-06-10 17:12:36.968071 [51827c3d]   hits_at_3_M-N: 0.043875359642542106
2024-06-10 17:12:36.968077 [51827c3d]   hits_at_3_filtered: 0.11246720543569282
2024-06-10 17:12:36.968083 [51827c3d]   hits_at_3_filtered_1-1: 0.982817575653958
2024-06-10 17:12:36.968089 [51827c3d]   hits_at_3_filtered_M-N: 0.08099170658114936
2024-06-10 17:12:36.968096 [51827c3d]   hits_at_3_filtered_with_test: 0.12997786180435245
2024-06-10 17:12:36.968102 [51827c3d]   hits_at_3_filtered_with_test_1-1: 0.982817575653958
2024-06-10 17:12:36.968108 [51827c3d]   hits_at_3_filtered_with_test_M-N: 0.0991356213056776
2024-06-10 17:12:36.968114 [51827c3d]   hits_at_400: 0.9412432794763212
2024-06-10 17:12:36.968120 [51827c3d]   hits_at_400_1-1: 0.9863224482817576
2024-06-10 17:12:36.968126 [51827c3d]   hits_at_400_M-N: 0.9396130287466714
2024-06-10 17:12:36.968132 [51827c3d]   hits_at_400_filtered: 0.9497982102472198
2024-06-10 17:12:36.968138 [51827c3d]   hits_at_400_filtered_1-1: 0.9863224482817576
2024-06-10 17:12:36.968146 [51827c3d]   hits_at_400_filtered_M-N: 0.9484773414893528
2024-06-10 17:12:36.968153 [51827c3d]   hits_at_400_filtered_with_test: 0.9503352554246536
2024-06-10 17:12:36.968159 [51827c3d]   hits_at_400_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 17:12:36.968165 [51827c3d]   hits_at_400_filtered_with_test_M-N: 0.9490338084599467
2024-06-10 17:12:36.968171 [51827c3d]   hits_at_50: 0.4674033467859835
2024-06-10 17:12:36.968177 [51827c3d]   hits_at_500: 0.9492034824396173
2024-06-10 17:12:36.968183 [51827c3d]   hits_at_500_1-1: 0.9865789023764747
2024-06-10 17:12:36.968188 [51827c3d]   hits_at_500_M-N: 0.9478518313946298
2024-06-10 17:12:36.968194 [51827c3d]   hits_at_500_filtered: 0.9542725921977281
2024-06-10 17:12:36.968209 [51827c3d]   hits_at_500_filtered_1-1: 0.9865789023764747
2024-06-10 17:12:36.968215 [51827c3d]   hits_at_500_filtered_M-N: 0.9531042613004014
2024-06-10 17:12:36.968221 [51827c3d]   hits_at_500_filtered_with_test: 0.9546614526873144
2024-06-10 17:12:36.968227 [51827c3d]   hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-06-10 17:12:36.968234 [51827c3d]   hits_at_500_filtered_with_test_M-N: 0.9535071846068869
2024-06-10 17:12:36.968240 [51827c3d]   hits_at_50_1-1: 0.9852966319028894
2024-06-10 17:12:36.968246 [51827c3d]   hits_at_50_M-N: 0.4486741659178407
2024-06-10 17:12:36.968252 [51827c3d]   hits_at_50_filtered: 0.5866582065475753
2024-06-10 17:12:36.968258 [51827c3d]   hits_at_50_filtered_1-1: 0.9852966319028894
2024-06-10 17:12:36.968264 [51827c3d]   hits_at_50_filtered_M-N: 0.5722417787157567
2024-06-10 17:12:36.968270 [51827c3d]   hits_at_50_filtered_with_test: 0.601089803898948
2024-06-10 17:12:36.968277 [51827c3d]   hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-06-10 17:12:36.968283 [51827c3d]   hits_at_50_filtered_with_test_M-N: 0.5871952828088803
2024-06-10 17:12:36.968289 [51827c3d]   job: eval
2024-06-10 17:12:36.968295 [51827c3d]   job_id: 51827c3d-c04f-451a-bb93-9d4a032dbc50
2024-06-10 17:12:36.968301 [51827c3d]   mean_rank: 265.40775851266335
2024-06-10 17:12:36.968313 [51827c3d]   mean_rank_1-1: 155.35159856385707
2024-06-10 17:12:36.968320 [51827c3d]   mean_rank_M-N: 269.3878533565263
2024-06-10 17:12:36.968326 [51827c3d]   mean_rank_filtered: 236.0177503376423
2024-06-10 17:12:36.968332 [51827c3d]   mean_rank_filtered_1-1: 155.35159856385707
2024-06-10 17:12:36.968338 [51827c3d]   mean_rank_filtered_M-N: 238.9349799259693
2024-06-10 17:12:36.968344 [51827c3d]   mean_rank_filtered_with_test: 232.98198909599384
2024-06-10 17:12:36.968351 [51827c3d]   mean_rank_filtered_with_test_1-1: 155.35159856385707
2024-06-10 17:12:36.968357 [51827c3d]   mean_rank_filtered_with_test_M-N: 235.78941641041706
2024-06-10 17:12:36.968363 [51827c3d]   mean_reciprocal_rank: 0.09162834521960175
2024-06-10 17:12:36.968369 [51827c3d]   mean_reciprocal_rank_1-1: 0.9810483318017325
2024-06-10 17:12:36.968375 [51827c3d]   mean_reciprocal_rank_M-N: 0.0594632175654467
2024-06-10 17:12:36.968382 [51827c3d]   mean_reciprocal_rank_filtered: 0.12388408507640959
2024-06-10 17:12:36.968389 [51827c3d]   mean_reciprocal_rank_filtered_1-1: 0.9810483318017325
2024-06-10 17:12:36.968395 [51827c3d]   mean_reciprocal_rank_filtered_M-N: 0.09288545546048672
2024-06-10 17:12:36.968401 [51827c3d]   mean_reciprocal_rank_filtered_with_test: 0.13892448125413973
2024-06-10 17:12:36.968407 [51827c3d]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9810483318017325
2024-06-10 17:12:36.968413 [51827c3d]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10846976703355701
2024-06-10 17:12:36.968419 [51827c3d]   num_parameters: 7906048
2024-06-10 17:12:36.968426 [51827c3d]   parent_job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:12:36.968432 [51827c3d]   scope: epoch
2024-06-10 17:12:36.968438 [51827c3d]   size: 502751
2024-06-10 17:12:36.968444 [51827c3d]   split: valid
2024-06-10 17:12:36.968451 [51827c3d]   timestamp: 1718035956.9382205
2024-06-10 17:12:36.968457 [51827c3d]   type: entity_ranking
2024-06-10 17:12:36.969543 [51827c3d] Finished evaluating on valid split.
2024-06-10 17:12:36.970324 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00005.pt...
2024-06-10 17:12:37.215662 [aefbc005] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 17:12:37.244147 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 17:12:37.489669 [aefbc005] Starting epoch 6...
2024-06-10 17:14:26.357559 [aefbc005] avg_cost: 10.815321651412587
2024-06-10 17:14:26.357576 [aefbc005] avg_loss: 10.815321651412587
2024-06-10 17:14:26.357580 [aefbc005] avg_penalties: {}
2024-06-10 17:14:26.357582 [aefbc005] avg_penalty: 0.0
2024-06-10 17:14:26.357585 [aefbc005] backward_time: 28.714842319488525
2024-06-10 17:14:26.357588 [aefbc005] batches: 15711
2024-06-10 17:14:26.357590 [aefbc005] entry_id: 5b3857da-6f1c-45a5-8990-76322b1b90cf
2024-06-10 17:14:26.357593 [aefbc005] epoch: 6
2024-06-10 17:14:26.357595 [aefbc005] epoch_time: 108.8631899356842
2024-06-10 17:14:26.357598 [aefbc005] event: epoch_completed
2024-06-10 17:14:26.357600 [aefbc005] forward_time: 58.70861625671387
2024-06-10 17:14:26.357602 [aefbc005] job: train
2024-06-10 17:14:26.357605 [aefbc005] job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:14:26.357607 [aefbc005] lr:
2024-06-10 17:14:26.357609 [aefbc005] - 0.010761
2024-06-10 17:14:26.357612 [aefbc005] num_parameters: 7906048
2024-06-10 17:14:26.357614 [aefbc005] optimizer_time: 5.102271556854248
2024-06-10 17:14:26.357616 [aefbc005] other_time: 7.8731160163879395
2024-06-10 17:14:26.357619 [aefbc005] prepare_time: 8.464343786239624
2024-06-10 17:14:26.357621 [aefbc005] scope: epoch
2024-06-10 17:14:26.357624 [aefbc005] size: 4022003
2024-06-10 17:14:26.357628 [aefbc005] split: train
2024-06-10 17:14:26.357630 [aefbc005] timestamp: 1718036066.3533592
2024-06-10 17:14:26.357633 [aefbc005] type: 1vsAll
2024-06-10 17:14:26.360511 [aefbc005]   avg_cost: 10.815321651412587
2024-06-10 17:14:26.360525 [aefbc005]   avg_loss: 10.815321651412587
2024-06-10 17:14:26.360531 [aefbc005]   avg_penalties: {}
2024-06-10 17:14:26.360538 [aefbc005]   avg_penalty: 0.0
2024-06-10 17:14:26.360544 [aefbc005]   backward_time: 28.714842319488525
2024-06-10 17:14:26.360549 [aefbc005]   batches: 15711
2024-06-10 17:14:26.360555 [aefbc005]   entry_id: 5b3857da-6f1c-45a5-8990-76322b1b90cf
2024-06-10 17:14:26.360561 [aefbc005]   epoch: 6
2024-06-10 17:14:26.360566 [aefbc005]   epoch_time: 108.8631899356842
2024-06-10 17:14:26.360572 [aefbc005]   event: epoch_completed
2024-06-10 17:14:26.360577 [aefbc005]   forward_time: 58.70861625671387
2024-06-10 17:14:26.360583 [aefbc005]   job: train
2024-06-10 17:14:26.360588 [aefbc005]   job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:14:26.360594 [aefbc005]   lr:
2024-06-10 17:14:26.360602 [aefbc005]   - 0.010761
2024-06-10 17:14:26.360608 [aefbc005]   num_parameters: 7906048
2024-06-10 17:14:26.360614 [aefbc005]   optimizer_time: 5.102271556854248
2024-06-10 17:14:26.360619 [aefbc005]   other_time: 7.8731160163879395
2024-06-10 17:14:26.360626 [aefbc005]   prepare_time: 8.464343786239624
2024-06-10 17:14:26.360632 [aefbc005]   scope: epoch
2024-06-10 17:14:26.360638 [aefbc005]   size: 4022003
2024-06-10 17:14:26.360643 [aefbc005]   split: train
2024-06-10 17:14:26.360649 [aefbc005]   timestamp: 1718036066.3533592
2024-06-10 17:14:26.360654 [aefbc005]   type: 1vsAll
2024-06-10 17:14:26.361317 [aefbc005] Finished epoch 6.
2024-06-10 17:14:26.362015 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 17:14:26.617981 [aefbc005] Starting epoch 7...
2024-06-10 17:16:15.735813 [aefbc005] avg_cost: 10.80605620532909
2024-06-10 17:16:15.735829 [aefbc005] avg_loss: 10.80605620532909
2024-06-10 17:16:15.735832 [aefbc005] avg_penalties: {}
2024-06-10 17:16:15.735835 [aefbc005] avg_penalty: 0.0
2024-06-10 17:16:15.735838 [aefbc005] backward_time: 28.624316453933716
2024-06-10 17:16:15.735840 [aefbc005] batches: 15711
2024-06-10 17:16:15.735842 [aefbc005] entry_id: 730c58a7-aad0-4901-bd18-ab363efc1460
2024-06-10 17:16:15.735845 [aefbc005] epoch: 7
2024-06-10 17:16:15.735847 [aefbc005] epoch_time: 109.11306476593018
2024-06-10 17:16:15.735850 [aefbc005] event: epoch_completed
2024-06-10 17:16:15.735852 [aefbc005] forward_time: 59.125415325164795
2024-06-10 17:16:15.735855 [aefbc005] job: train
2024-06-10 17:16:15.735857 [aefbc005] job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:16:15.735859 [aefbc005] lr:
2024-06-10 17:16:15.735862 [aefbc005] - 0.010761
2024-06-10 17:16:15.735864 [aefbc005] num_parameters: 7906048
2024-06-10 17:16:15.735866 [aefbc005] optimizer_time: 5.058305025100708
2024-06-10 17:16:15.735869 [aefbc005] other_time: 7.7877421379089355
2024-06-10 17:16:15.735871 [aefbc005] prepare_time: 8.517285823822021
2024-06-10 17:16:15.735874 [aefbc005] scope: epoch
2024-06-10 17:16:15.735877 [aefbc005] size: 4022003
2024-06-10 17:16:15.735881 [aefbc005] split: train
2024-06-10 17:16:15.735883 [aefbc005] timestamp: 1718036175.7316072
2024-06-10 17:16:15.735885 [aefbc005] type: 1vsAll
2024-06-10 17:16:15.738725 [aefbc005]   avg_cost: 10.80605620532909
2024-06-10 17:16:15.738739 [aefbc005]   avg_loss: 10.80605620532909
2024-06-10 17:16:15.738745 [aefbc005]   avg_penalties: {}
2024-06-10 17:16:15.738752 [aefbc005]   avg_penalty: 0.0
2024-06-10 17:16:15.738757 [aefbc005]   backward_time: 28.624316453933716
2024-06-10 17:16:15.738763 [aefbc005]   batches: 15711
2024-06-10 17:16:15.738769 [aefbc005]   entry_id: 730c58a7-aad0-4901-bd18-ab363efc1460
2024-06-10 17:16:15.738774 [aefbc005]   epoch: 7
2024-06-10 17:16:15.738780 [aefbc005]   epoch_time: 109.11306476593018
2024-06-10 17:16:15.738785 [aefbc005]   event: epoch_completed
2024-06-10 17:16:15.738794 [aefbc005]   forward_time: 59.125415325164795
2024-06-10 17:16:15.738800 [aefbc005]   job: train
2024-06-10 17:16:15.738805 [aefbc005]   job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:16:15.738811 [aefbc005]   lr:
2024-06-10 17:16:15.738817 [aefbc005]   - 0.010761
2024-06-10 17:16:15.738822 [aefbc005]   num_parameters: 7906048
2024-06-10 17:16:15.738828 [aefbc005]   optimizer_time: 5.058305025100708
2024-06-10 17:16:15.738833 [aefbc005]   other_time: 7.7877421379089355
2024-06-10 17:16:15.738840 [aefbc005]   prepare_time: 8.517285823822021
2024-06-10 17:16:15.738846 [aefbc005]   scope: epoch
2024-06-10 17:16:15.738853 [aefbc005]   size: 4022003
2024-06-10 17:16:15.738859 [aefbc005]   split: train
2024-06-10 17:16:15.738864 [aefbc005]   timestamp: 1718036175.7316072
2024-06-10 17:16:15.738870 [aefbc005]   type: 1vsAll
2024-06-10 17:16:15.739497 [aefbc005] Finished epoch 7.
2024-06-10 17:16:15.740118 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 17:16:15.985341 [aefbc005] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 17:16:16.016835 [aefbc005] Starting epoch 8...
2024-06-10 17:18:04.881958 [aefbc005] avg_cost: 10.79851746370892
2024-06-10 17:18:04.881975 [aefbc005] avg_loss: 10.79851746370892
2024-06-10 17:18:04.881979 [aefbc005] avg_penalties: {}
2024-06-10 17:18:04.881982 [aefbc005] avg_penalty: 0.0
2024-06-10 17:18:04.881984 [aefbc005] backward_time: 28.35240864753723
2024-06-10 17:18:04.881987 [aefbc005] batches: 15711
2024-06-10 17:18:04.881989 [aefbc005] entry_id: 0ab62507-98ee-4545-b1f4-76a8cf03a462
2024-06-10 17:18:04.881992 [aefbc005] epoch: 8
2024-06-10 17:18:04.881994 [aefbc005] epoch_time: 108.8604416847229
2024-06-10 17:18:04.881997 [aefbc005] event: epoch_completed
2024-06-10 17:18:04.881999 [aefbc005] forward_time: 59.145583391189575
2024-06-10 17:18:04.882002 [aefbc005] job: train
2024-06-10 17:18:04.882004 [aefbc005] job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:18:04.882007 [aefbc005] lr:
2024-06-10 17:18:04.882009 [aefbc005] - 0.010761
2024-06-10 17:18:04.882011 [aefbc005] num_parameters: 7906048
2024-06-10 17:18:04.882014 [aefbc005] optimizer_time: 5.0116682052612305
2024-06-10 17:18:04.882016 [aefbc005] other_time: 7.80767822265625
2024-06-10 17:18:04.882019 [aefbc005] prepare_time: 8.543103218078613
2024-06-10 17:18:04.882021 [aefbc005] scope: epoch
2024-06-10 17:18:04.882024 [aefbc005] size: 4022003
2024-06-10 17:18:04.882028 [aefbc005] split: train
2024-06-10 17:18:04.882031 [aefbc005] timestamp: 1718036284.8778307
2024-06-10 17:18:04.882033 [aefbc005] type: 1vsAll
2024-06-10 17:18:04.885571 [aefbc005]   avg_cost: 10.79851746370892
2024-06-10 17:18:04.885585 [aefbc005]   avg_loss: 10.79851746370892
2024-06-10 17:18:04.885591 [aefbc005]   avg_penalties: {}
2024-06-10 17:18:04.885597 [aefbc005]   avg_penalty: 0.0
2024-06-10 17:18:04.885602 [aefbc005]   backward_time: 28.35240864753723
2024-06-10 17:18:04.885608 [aefbc005]   batches: 15711
2024-06-10 17:18:04.885613 [aefbc005]   entry_id: 0ab62507-98ee-4545-b1f4-76a8cf03a462
2024-06-10 17:18:04.885619 [aefbc005]   epoch: 8
2024-06-10 17:18:04.885624 [aefbc005]   epoch_time: 108.8604416847229
2024-06-10 17:18:04.885630 [aefbc005]   event: epoch_completed
2024-06-10 17:18:04.885638 [aefbc005]   forward_time: 59.145583391189575
2024-06-10 17:18:04.885644 [aefbc005]   job: train
2024-06-10 17:18:04.885649 [aefbc005]   job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:18:04.885655 [aefbc005]   lr:
2024-06-10 17:18:04.885660 [aefbc005]   - 0.010761
2024-06-10 17:18:04.885666 [aefbc005]   num_parameters: 7906048
2024-06-10 17:18:04.885671 [aefbc005]   optimizer_time: 5.0116682052612305
2024-06-10 17:18:04.885677 [aefbc005]   other_time: 7.80767822265625
2024-06-10 17:18:04.885684 [aefbc005]   prepare_time: 8.543103218078613
2024-06-10 17:18:04.885689 [aefbc005]   scope: epoch
2024-06-10 17:18:04.885695 [aefbc005]   size: 4022003
2024-06-10 17:18:04.885700 [aefbc005]   split: train
2024-06-10 17:18:04.885705 [aefbc005]   timestamp: 1718036284.8778307
2024-06-10 17:18:04.885711 [aefbc005]   type: 1vsAll
2024-06-10 17:18:04.886410 [aefbc005] Finished epoch 8.
2024-06-10 17:18:04.887146 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 17:18:05.130813 [aefbc005] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 17:18:05.162235 [aefbc005] Starting epoch 9...
2024-06-10 17:19:54.068382 [aefbc005] avg_cost: 10.792699106716439
2024-06-10 17:19:54.068400 [aefbc005] avg_loss: 10.792699106716439
2024-06-10 17:19:54.068403 [aefbc005] avg_penalties: {}
2024-06-10 17:19:54.068406 [aefbc005] avg_penalty: 0.0
2024-06-10 17:19:54.068409 [aefbc005] backward_time: 28.317611932754517
2024-06-10 17:19:54.068411 [aefbc005] batches: 15711
2024-06-10 17:19:54.068414 [aefbc005] entry_id: fb3257ef-356b-4cc5-b9af-2c947317fb7d
2024-06-10 17:19:54.068417 [aefbc005] epoch: 9
2024-06-10 17:19:54.068419 [aefbc005] epoch_time: 108.90150880813599
2024-06-10 17:19:54.068421 [aefbc005] event: epoch_completed
2024-06-10 17:19:54.068424 [aefbc005] forward_time: 59.26215147972107
2024-06-10 17:19:54.068426 [aefbc005] job: train
2024-06-10 17:19:54.068429 [aefbc005] job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:19:54.068432 [aefbc005] lr:
2024-06-10 17:19:54.068434 [aefbc005] - 0.010761
2024-06-10 17:19:54.068436 [aefbc005] num_parameters: 7906048
2024-06-10 17:19:54.068439 [aefbc005] optimizer_time: 5.000457286834717
2024-06-10 17:19:54.068441 [aefbc005] other_time: 7.738426923751831
2024-06-10 17:19:54.068443 [aefbc005] prepare_time: 8.582861185073853
2024-06-10 17:19:54.068446 [aefbc005] scope: epoch
2024-06-10 17:19:54.068448 [aefbc005] size: 4022003
2024-06-10 17:19:54.068453 [aefbc005] split: train
2024-06-10 17:19:54.068455 [aefbc005] timestamp: 1718036394.06431
2024-06-10 17:19:54.068458 [aefbc005] type: 1vsAll
2024-06-10 17:19:54.071367 [aefbc005]   avg_cost: 10.792699106716439
2024-06-10 17:19:54.071381 [aefbc005]   avg_loss: 10.792699106716439
2024-06-10 17:19:54.071387 [aefbc005]   avg_penalties: {}
2024-06-10 17:19:54.071393 [aefbc005]   avg_penalty: 0.0
2024-06-10 17:19:54.071399 [aefbc005]   backward_time: 28.317611932754517
2024-06-10 17:19:54.071405 [aefbc005]   batches: 15711
2024-06-10 17:19:54.071410 [aefbc005]   entry_id: fb3257ef-356b-4cc5-b9af-2c947317fb7d
2024-06-10 17:19:54.071416 [aefbc005]   epoch: 9
2024-06-10 17:19:54.071421 [aefbc005]   epoch_time: 108.90150880813599
2024-06-10 17:19:54.071427 [aefbc005]   event: epoch_completed
2024-06-10 17:19:54.071432 [aefbc005]   forward_time: 59.26215147972107
2024-06-10 17:19:54.071438 [aefbc005]   job: train
2024-06-10 17:19:54.071443 [aefbc005]   job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:19:54.071449 [aefbc005]   lr:
2024-06-10 17:19:54.071458 [aefbc005]   - 0.010761
2024-06-10 17:19:54.071464 [aefbc005]   num_parameters: 7906048
2024-06-10 17:19:54.071470 [aefbc005]   optimizer_time: 5.000457286834717
2024-06-10 17:19:54.071475 [aefbc005]   other_time: 7.738426923751831
2024-06-10 17:19:54.071483 [aefbc005]   prepare_time: 8.582861185073853
2024-06-10 17:19:54.071489 [aefbc005]   scope: epoch
2024-06-10 17:19:54.071494 [aefbc005]   size: 4022003
2024-06-10 17:19:54.071500 [aefbc005]   split: train
2024-06-10 17:19:54.071505 [aefbc005]   timestamp: 1718036394.06431
2024-06-10 17:19:54.071511 [aefbc005]   type: 1vsAll
2024-06-10 17:19:54.072188 [aefbc005] Finished epoch 9.
2024-06-10 17:19:54.072871 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 17:19:54.329541 [aefbc005] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 17:19:54.364380 [aefbc005] Starting epoch 10...
2024-06-10 17:21:43.150821 [aefbc005] avg_cost: 10.787617170083971
2024-06-10 17:21:43.150838 [aefbc005] avg_loss: 10.787617170083971
2024-06-10 17:21:43.150841 [aefbc005] avg_penalties: {}
2024-06-10 17:21:43.150844 [aefbc005] avg_penalty: 0.0
2024-06-10 17:21:43.150847 [aefbc005] backward_time: 28.254071950912476
2024-06-10 17:21:43.150849 [aefbc005] batches: 15711
2024-06-10 17:21:43.150852 [aefbc005] entry_id: 359aadc1-acbd-419d-9cad-681c196b147e
2024-06-10 17:21:43.150854 [aefbc005] epoch: 10
2024-06-10 17:21:43.150856 [aefbc005] epoch_time: 108.78159713745117
2024-06-10 17:21:43.150859 [aefbc005] event: epoch_completed
2024-06-10 17:21:43.150861 [aefbc005] forward_time: 59.19211292266846
2024-06-10 17:21:43.150864 [aefbc005] job: train
2024-06-10 17:21:43.150866 [aefbc005] job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:21:43.150869 [aefbc005] lr:
2024-06-10 17:21:43.150871 [aefbc005] - 0.010761
2024-06-10 17:21:43.150873 [aefbc005] num_parameters: 7906048
2024-06-10 17:21:43.150876 [aefbc005] optimizer_time: 4.992942571640015
2024-06-10 17:21:43.150878 [aefbc005] other_time: 7.781357288360596
2024-06-10 17:21:43.150880 [aefbc005] prepare_time: 8.561112403869629
2024-06-10 17:21:43.150883 [aefbc005] scope: epoch
2024-06-10 17:21:43.150887 [aefbc005] size: 4022003
2024-06-10 17:21:43.150890 [aefbc005] split: train
2024-06-10 17:21:43.150892 [aefbc005] timestamp: 1718036503.1465106
2024-06-10 17:21:43.150894 [aefbc005] type: 1vsAll
2024-06-10 17:21:43.153967 [aefbc005]   avg_cost: 10.787617170083971
2024-06-10 17:21:43.153980 [aefbc005]   avg_loss: 10.787617170083971
2024-06-10 17:21:43.153987 [aefbc005]   avg_penalties: {}
2024-06-10 17:21:43.153993 [aefbc005]   avg_penalty: 0.0
2024-06-10 17:21:43.153999 [aefbc005]   backward_time: 28.254071950912476
2024-06-10 17:21:43.154004 [aefbc005]   batches: 15711
2024-06-10 17:21:43.154010 [aefbc005]   entry_id: 359aadc1-acbd-419d-9cad-681c196b147e
2024-06-10 17:21:43.154015 [aefbc005]   epoch: 10
2024-06-10 17:21:43.154021 [aefbc005]   epoch_time: 108.78159713745117
2024-06-10 17:21:43.154026 [aefbc005]   event: epoch_completed
2024-06-10 17:21:43.154032 [aefbc005]   forward_time: 59.19211292266846
2024-06-10 17:21:43.154037 [aefbc005]   job: train
2024-06-10 17:21:43.154042 [aefbc005]   job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:21:43.154048 [aefbc005]   lr:
2024-06-10 17:21:43.154055 [aefbc005]   - 0.010761
2024-06-10 17:21:43.154062 [aefbc005]   num_parameters: 7906048
2024-06-10 17:21:43.154068 [aefbc005]   optimizer_time: 4.992942571640015
2024-06-10 17:21:43.154074 [aefbc005]   other_time: 7.781357288360596
2024-06-10 17:21:43.154081 [aefbc005]   prepare_time: 8.561112403869629
2024-06-10 17:21:43.154086 [aefbc005]   scope: epoch
2024-06-10 17:21:43.154092 [aefbc005]   size: 4022003
2024-06-10 17:21:43.154097 [aefbc005]   split: train
2024-06-10 17:21:43.154103 [aefbc005]   timestamp: 1718036503.1465106
2024-06-10 17:21:43.154108 [aefbc005]   type: 1vsAll
2024-06-10 17:21:43.154892 [aefbc005] Finished epoch 10.
2024-06-10 17:21:43.155751 [51827c3d] Evaluating on valid data (epoch 10)...
2024-06-10 17:24:57.313953 [51827c3d] batches: 1964
2024-06-10 17:24:57.313973 [51827c3d] entry_id: bab11fef-8ae4-4619-8b36-952fa804f00c
2024-06-10 17:24:57.313977 [51827c3d] epoch: 10
