2024-06-10 16:09:56.241429 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero
2024-06-10 16:09:56.242857 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 16:09:56.258095 Loaded 19734 keys from map entity_ids
2024-06-10 16:09:56.262059 Loaded 11149 keys from map relation_ids
2024-06-10 16:09:56.316124 Loaded 4022003 train triples
2024-06-10 16:09:56.326781 Loaded 502751 valid triples
2024-06-10 16:09:56.336877 Loaded 502751 test triples
2024-06-10 16:09:56.396801 [dba7914b] Found psi value: 0.0001
2024-06-10 16:09:56.397533 [dba7914b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:09:56.464394 [dba7914b] Found psi value: 0.0001
2024-06-10 16:09:56.465115 [dba7914b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:10:01.301981 [dba7914b] Initializing spo training job...
2024-06-10 16:10:01.319251 [dba7914b] Configuration:
2024-06-10 16:10:01.333387 [dba7914b]   1vsAll:
2024-06-10 16:22:29.810295 [921ccec5]   hits_at_300: 0.9209668404438778
2024-06-10 16:22:29.810301 [921ccec5]   hits_at_300_1-1: 0.9864364278794097
2024-06-10 16:22:29.810307 [921ccec5]   hits_at_300_M-N: 0.9185991871460251
2024-06-10 16:22:29.810313 [921ccec5]   hits_at_300_filtered: 0.9396033026289355
2024-06-10 16:22:29.810319 [921ccec5]   hits_at_300_filtered_1-1: 0.9864364278794097
2024-06-10 16:22:29.810325 [921ccec5]   hits_at_300_filtered_M-N: 0.9379096215200203
2024-06-10 16:22:29.810333 [921ccec5]   hits_at_300_filtered_with_test: 0.9408096652219489
2024-06-10 16:22:29.810339 [921ccec5]   hits_at_300_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 16:22:29.810345 [921ccec5]   hits_at_300_filtered_with_test_M-N: 0.9391596112150764
2024-06-10 16:22:29.810351 [921ccec5]   hits_at_3_1-1: 0.9811078816891777
2024-06-10 16:22:29.810357 [921ccec5]   hits_at_3_M-N: 0.04411546483540943
2024-06-10 16:22:29.810364 [921ccec5]   hits_at_3_filtered: 0.11306790041193354
2024-06-10 16:22:29.810370 [921ccec5]   hits_at_3_filtered_1-1: 0.9811078816891777
2024-06-10 16:22:29.810376 [921ccec5]   hits_at_3_filtered_M-N: 0.08167595485610175
2024-06-10 16:22:29.810382 [921ccec5]   hits_at_3_filtered_with_test: 0.13154722715618666
2024-06-10 16:22:29.810388 [921ccec5]   hits_at_3_filtered_with_test_1-1: 0.9811078816891777
2024-06-10 16:22:29.810394 [921ccec5]   hits_at_3_filtered_with_test_M-N: 0.10082357111647883
2024-06-10 16:22:29.810400 [921ccec5]   hits_at_400: 0.9416808718431191
2024-06-10 16:22:29.810406 [921ccec5]   hits_at_400_1-1: 0.9866358921753007
2024-06-10 16:22:29.810412 [921ccec5]   hits_at_400_M-N: 0.9400551108399765
2024-06-10 16:22:29.810418 [921ccec5]   hits_at_400_filtered: 0.9502944797722929
2024-06-10 16:22:29.810423 [921ccec5]   hits_at_400_filtered_1-1: 0.9866358921753007
2024-06-10 16:22:29.810430 [921ccec5]   hits_at_400_filtered_M-N: 0.9489802227516673
2024-06-10 16:22:29.810436 [921ccec5]   hits_at_400_filtered_with_test: 0.9508593717367047
2024-06-10 16:22:29.810443 [921ccec5]   hits_at_400_filtered_with_test_1-1: 0.9866358921753007
2024-06-10 16:22:29.810449 [921ccec5]   hits_at_400_filtered_with_test_M-N: 0.9495655435651807
2024-06-10 16:22:29.810455 [921ccec5]   hits_at_50: 0.4667807721914029
2024-06-10 16:22:29.810461 [921ccec5]   hits_at_500: 0.9498340132590487
2024-06-10 16:22:29.810467 [921ccec5]   hits_at_500_1-1: 0.9868068615717787
2024-06-10 16:22:29.810473 [921ccec5]   hits_at_500_M-N: 0.9484969208827626
2024-06-10 16:22:29.810480 [921ccec5]   hits_at_500_filtered: 0.9548156045438
2024-06-10 16:22:29.810486 [921ccec5]   hits_at_500_filtered_1-1: 0.9868068615717787
2024-06-10 16:22:29.810493 [921ccec5]   hits_at_500_filtered_M-N: 0.9536586672822153
2024-06-10 16:22:29.810499 [921ccec5]   hits_at_500_filtered_with_test: 0.955150760515643
2024-06-10 16:22:29.810505 [921ccec5]   hits_at_500_filtered_with_test_1-1: 0.9868068615717787
2024-06-10 16:22:29.810511 [921ccec5]   hits_at_500_filtered_with_test_M-N: 0.9540059438916414
2024-06-10 16:22:29.810517 [921ccec5]   hits_at_50_1-1: 0.9852681370034765
2024-06-10 16:22:29.810523 [921ccec5]   hits_at_50_M-N: 0.4480301069240979
2024-06-10 16:22:29.810530 [921ccec5]   hits_at_50_filtered: 0.5869128057428031
2024-06-10 16:22:29.810536 [921ccec5]   hits_at_50_filtered_1-1: 0.9852681370034765
2024-06-10 16:22:29.810542 [921ccec5]   hits_at_50_filtered_M-N: 0.5725066157739837
2024-06-10 16:22:29.810548 [921ccec5]   hits_at_50_filtered_with_test: 0.6017481815053575
2024-06-10 16:22:29.810554 [921ccec5]   hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-06-10 16:22:29.810560 [921ccec5]   hits_at_50_filtered_with_test_M-N: 0.5878785005894427
2024-06-10 16:22:29.810567 [921ccec5]   job: eval
2024-06-10 16:22:29.810573 [921ccec5]   job_id: 921ccec5-287b-4064-936a-2b4a564685e8
2024-06-10 16:22:29.810579 [921ccec5]   mean_rank: 267.4313447412337
2024-06-10 16:22:29.810591 [921ccec5]   mean_rank_1-1: 151.47483900381832
2024-06-10 16:22:29.810598 [921ccec5]   mean_rank_M-N: 271.62481760249295
2024-06-10 16:22:29.810604 [921ccec5]   mean_rank_filtered: 237.87470139293606
2024-06-10 16:22:29.810610 [921ccec5]   mean_rank_filtered_1-1: 151.47483900381832
2024-06-10 16:22:29.810616 [921ccec5]   mean_rank_filtered_M-N: 240.99926628799432
2024-06-10 16:22:29.810622 [921ccec5]   mean_rank_filtered_with_test: 234.83814452880253
2024-06-10 16:22:29.810629 [921ccec5]   mean_rank_filtered_with_test_1-1: 151.47483900381832
2024-06-10 16:22:29.810635 [921ccec5]   mean_rank_filtered_with_test_M-N: 237.8529113527506
2024-06-10 16:22:29.810641 [921ccec5]   mean_reciprocal_rank: 0.0916923679664486
2024-06-10 16:22:29.810647 [921ccec5]   mean_reciprocal_rank_1-1: 0.9790716094631561
2024-06-10 16:22:29.810653 [921ccec5]   mean_reciprocal_rank_M-N: 0.059601038139370247
2024-06-10 16:22:29.810659 [921ccec5]   mean_reciprocal_rank_filtered: 0.12444633532553888
2024-06-10 16:22:29.810665 [921ccec5]   mean_reciprocal_rank_filtered_1-1: 0.9790716094631561
2024-06-10 16:22:29.810671 [921ccec5]   mean_reciprocal_rank_filtered_M-N: 0.09353952152084484
2024-06-10 16:22:29.810677 [921ccec5]   mean_reciprocal_rank_filtered_with_test: 0.14011987295897968
2024-06-10 16:22:29.810683 [921ccec5]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9790716094631561
2024-06-10 16:22:29.810689 [921ccec5]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1097798715849416
2024-06-10 16:22:29.810695 [921ccec5]   num_parameters: 7906048
2024-06-10 16:22:29.810702 [921ccec5]   parent_job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:22:29.810708 [921ccec5]   scope: epoch
2024-06-10 16:22:29.810714 [921ccec5]   size: 502751
2024-06-10 16:22:29.810720 [921ccec5]   split: valid
2024-06-10 16:22:29.810726 [921ccec5]   timestamp: 1718032949.779867
2024-06-10 16:22:29.810732 [921ccec5]   type: entity_ranking
2024-06-10 16:22:29.811814 [921ccec5] Finished evaluating on valid split.
2024-06-10 16:22:29.812677 [dba7914b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00005.pt...
2024-06-10 16:22:30.069790 [dba7914b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 16:22:30.109079 [dba7914b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 16:22:30.375500 [dba7914b] Starting epoch 6...
2024-06-10 16:24:19.265514 [dba7914b] avg_cost: 10.819058725172352
2024-06-10 16:24:19.265532 [dba7914b] avg_loss: 10.819058725172352
2024-06-10 16:24:19.265536 [dba7914b] avg_penalties: {}
2024-06-10 16:24:19.265539 [dba7914b] avg_penalty: 0.0
2024-06-10 16:24:19.265541 [dba7914b] backward_time: 28.6925630569458
2024-06-10 16:24:19.265544 [dba7914b] batches: 15711
2024-06-10 16:24:19.265546 [dba7914b] entry_id: 4805b7df-ddd4-4c3c-a27f-5f6909eb0a5e
2024-06-10 16:24:19.265549 [dba7914b] epoch: 6
2024-06-10 16:24:19.265551 [dba7914b] epoch_time: 108.88522481918335
2024-06-10 16:24:19.265554 [dba7914b] event: epoch_completed
2024-06-10 16:24:19.265556 [dba7914b] forward_time: 58.81852579116821
2024-06-10 16:24:19.265559 [dba7914b] job: train
2024-06-10 16:24:19.265561 [dba7914b] job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:24:19.265564 [dba7914b] lr:
2024-06-10 16:24:19.265566 [dba7914b] - 0.010761
2024-06-10 16:24:19.265568 [dba7914b] num_parameters: 7906048
2024-06-10 16:24:19.265571 [dba7914b] optimizer_time: 5.106038570404053
2024-06-10 16:24:19.265573 [dba7914b] other_time: 7.857828855514526
2024-06-10 16:24:19.265575 [dba7914b] prepare_time: 8.410268545150757
2024-06-10 16:24:19.265578 [dba7914b] scope: epoch
2024-06-10 16:24:19.265580 [dba7914b] size: 4022003
2024-06-10 16:24:19.265583 [dba7914b] split: train
2024-06-10 16:24:19.265587 [dba7914b] timestamp: 1718033059.2612498
2024-06-10 16:24:19.265591 [dba7914b] type: 1vsAll
2024-06-10 16:24:19.268519 [dba7914b]   avg_cost: 10.819058725172352
2024-06-10 16:24:19.268532 [dba7914b]   avg_loss: 10.819058725172352
2024-06-10 16:24:19.268539 [dba7914b]   avg_penalties: {}
2024-06-10 16:24:19.268545 [dba7914b]   avg_penalty: 0.0
2024-06-10 16:24:19.268551 [dba7914b]   backward_time: 28.6925630569458
2024-06-10 16:24:19.268556 [dba7914b]   batches: 15711
2024-06-10 16:24:19.268562 [dba7914b]   entry_id: 4805b7df-ddd4-4c3c-a27f-5f6909eb0a5e
2024-06-10 16:24:19.268568 [dba7914b]   epoch: 6
2024-06-10 16:24:19.268573 [dba7914b]   epoch_time: 108.88522481918335
2024-06-10 16:24:19.268579 [dba7914b]   event: epoch_completed
2024-06-10 16:24:19.268584 [dba7914b]   forward_time: 58.81852579116821
2024-06-10 16:24:19.268590 [dba7914b]   job: train
2024-06-10 16:24:19.268595 [dba7914b]   job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:24:19.268601 [dba7914b]   lr:
2024-06-10 16:24:19.268607 [dba7914b]   - 0.010761
2024-06-10 16:24:19.268612 [dba7914b]   num_parameters: 7906048
2024-06-10 16:24:19.268621 [dba7914b]   optimizer_time: 5.106038570404053
2024-06-10 16:24:19.268627 [dba7914b]   other_time: 7.857828855514526
2024-06-10 16:24:19.268634 [dba7914b]   prepare_time: 8.410268545150757
2024-06-10 16:24:19.268640 [dba7914b]   scope: epoch
2024-06-10 16:24:19.268645 [dba7914b]   size: 4022003
2024-06-10 16:24:19.268651 [dba7914b]   split: train
2024-06-10 16:24:19.268656 [dba7914b]   timestamp: 1718033059.2612498
2024-06-10 16:24:19.268662 [dba7914b]   type: 1vsAll
2024-06-10 16:24:19.269414 [dba7914b] Finished epoch 6.
2024-06-10 16:24:19.270139 [dba7914b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 16:24:19.513684 [dba7914b] Starting epoch 7...
2024-06-10 16:26:08.705242 [dba7914b] avg_cost: 10.802838507656888
2024-06-10 16:26:08.705259 [dba7914b] avg_loss: 10.802838507656888
2024-06-10 16:26:08.705263 [dba7914b] avg_penalties: {}
2024-06-10 16:26:08.705266 [dba7914b] avg_penalty: 0.0
2024-06-10 16:26:08.705268 [dba7914b] backward_time: 28.666168928146362
2024-06-10 16:26:08.705271 [dba7914b] batches: 15711
2024-06-10 16:26:08.705273 [dba7914b] entry_id: ef86ba39-700e-4a19-b070-a075364d19a4
2024-06-10 16:26:08.705276 [dba7914b] epoch: 7
2024-06-10 16:26:08.705279 [dba7914b] epoch_time: 109.18656706809998
2024-06-10 16:26:08.705281 [dba7914b] event: epoch_completed
2024-06-10 16:26:08.705284 [dba7914b] forward_time: 59.126399517059326
2024-06-10 16:26:08.705286 [dba7914b] job: train
2024-06-10 16:26:08.705289 [dba7914b] job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:26:08.705291 [dba7914b] lr:
2024-06-10 16:26:08.705294 [dba7914b] - 0.010761
2024-06-10 16:26:08.705296 [dba7914b] num_parameters: 7906048
2024-06-10 16:26:08.705299 [dba7914b] optimizer_time: 5.104428768157959
2024-06-10 16:26:08.705301 [dba7914b] other_time: 7.960777521133423
2024-06-10 16:26:08.705304 [dba7914b] prepare_time: 8.328792333602905
2024-06-10 16:26:08.705306 [dba7914b] scope: epoch
2024-06-10 16:26:08.705309 [dba7914b] size: 4022003
2024-06-10 16:26:08.705311 [dba7914b] split: train
2024-06-10 16:26:08.705316 [dba7914b] timestamp: 1718033168.7007039
2024-06-10 16:26:08.705320 [dba7914b] type: 1vsAll
2024-06-10 16:26:08.708421 [dba7914b]   avg_cost: 10.802838507656888
2024-06-10 16:26:08.708434 [dba7914b]   avg_loss: 10.802838507656888
2024-06-10 16:26:08.708441 [dba7914b]   avg_penalties: {}
2024-06-10 16:26:08.708447 [dba7914b]   avg_penalty: 0.0
2024-06-10 16:26:08.708453 [dba7914b]   backward_time: 28.666168928146362
2024-06-10 16:26:08.708459 [dba7914b]   batches: 15711
2024-06-10 16:26:08.708464 [dba7914b]   entry_id: ef86ba39-700e-4a19-b070-a075364d19a4
2024-06-10 16:26:08.708470 [dba7914b]   epoch: 7
2024-06-10 16:26:08.708479 [dba7914b]   epoch_time: 109.18656706809998
2024-06-10 16:26:08.708485 [dba7914b]   event: epoch_completed
2024-06-10 16:26:08.708490 [dba7914b]   forward_time: 59.126399517059326
2024-06-10 16:26:08.708496 [dba7914b]   job: train
2024-06-10 16:26:08.708502 [dba7914b]   job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:26:08.708507 [dba7914b]   lr:
2024-06-10 16:26:08.708515 [dba7914b]   - 0.010761
2024-06-10 16:26:08.708520 [dba7914b]   num_parameters: 7906048
2024-06-10 16:26:08.708526 [dba7914b]   optimizer_time: 5.104428768157959
2024-06-10 16:26:08.708532 [dba7914b]   other_time: 7.960777521133423
2024-06-10 16:26:08.708539 [dba7914b]   prepare_time: 8.328792333602905
2024-06-10 16:26:08.708545 [dba7914b]   scope: epoch
2024-06-10 16:26:08.708551 [dba7914b]   size: 4022003
2024-06-10 16:26:08.708556 [dba7914b]   split: train
2024-06-10 16:26:08.708561 [dba7914b]   timestamp: 1718033168.7007039
2024-06-10 16:26:08.708567 [dba7914b]   type: 1vsAll
2024-06-10 16:26:08.709290 [dba7914b] Finished epoch 7.
2024-06-10 16:26:08.710044 [dba7914b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 16:26:08.969750 [dba7914b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 16:26:08.999182 [dba7914b] Starting epoch 8...
2024-06-10 16:27:58.007701 [dba7914b] avg_cost: 10.792644609887029
2024-06-10 16:27:58.007718 [dba7914b] avg_loss: 10.792644609887029
2024-06-10 16:27:58.007721 [dba7914b] avg_penalties: {}
2024-06-10 16:27:58.007724 [dba7914b] avg_penalty: 0.0
2024-06-10 16:27:58.007726 [dba7914b] backward_time: 28.634538888931274
2024-06-10 16:27:58.007729 [dba7914b] batches: 15711
2024-06-10 16:27:58.007731 [dba7914b] entry_id: 535b281e-0155-4780-b839-03377865c1d8
2024-06-10 16:27:58.007734 [dba7914b] epoch: 8
2024-06-10 16:27:58.007736 [dba7914b] epoch_time: 109.00317120552063
2024-06-10 16:27:58.007738 [dba7914b] event: epoch_completed
2024-06-10 16:27:58.007741 [dba7914b] forward_time: 58.98852849006653
2024-06-10 16:27:58.007743 [dba7914b] job: train
2024-06-10 16:27:58.007745 [dba7914b] job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:27:58.007748 [dba7914b] lr:
2024-06-10 16:27:58.007750 [dba7914b] - 0.010761
2024-06-10 16:27:58.007752 [dba7914b] num_parameters: 7906048
2024-06-10 16:27:58.007755 [dba7914b] optimizer_time: 5.106323003768921
2024-06-10 16:27:58.007757 [dba7914b] other_time: 7.898618698120117
2024-06-10 16:27:58.007759 [dba7914b] prepare_time: 8.375162124633789
2024-06-10 16:27:58.007762 [dba7914b] scope: epoch
2024-06-10 16:27:58.007764 [dba7914b] size: 4022003
2024-06-10 16:27:58.007766 [dba7914b] split: train
2024-06-10 16:27:58.007770 [dba7914b] timestamp: 1718033278.0029633
2024-06-10 16:27:58.007774 [dba7914b] type: 1vsAll
2024-06-10 16:27:58.010893 [dba7914b]   avg_cost: 10.792644609887029
2024-06-10 16:27:58.010906 [dba7914b]   avg_loss: 10.792644609887029
2024-06-10 16:27:58.010912 [dba7914b]   avg_penalties: {}
2024-06-10 16:27:58.010918 [dba7914b]   avg_penalty: 0.0
2024-06-10 16:27:58.010924 [dba7914b]   backward_time: 28.634538888931274
2024-06-10 16:27:58.010930 [dba7914b]   batches: 15711
2024-06-10 16:27:58.010935 [dba7914b]   entry_id: 535b281e-0155-4780-b839-03377865c1d8
2024-06-10 16:27:58.010940 [dba7914b]   epoch: 8
2024-06-10 16:27:58.010946 [dba7914b]   epoch_time: 109.00317120552063
2024-06-10 16:27:58.010952 [dba7914b]   event: epoch_completed
2024-06-10 16:27:58.010957 [dba7914b]   forward_time: 58.98852849006653
2024-06-10 16:27:58.010962 [dba7914b]   job: train
2024-06-10 16:27:58.010968 [dba7914b]   job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:27:58.010973 [dba7914b]   lr:
2024-06-10 16:27:58.010979 [dba7914b]   - 0.010761
2024-06-10 16:27:58.010987 [dba7914b]   num_parameters: 7906048
2024-06-10 16:27:58.010993 [dba7914b]   optimizer_time: 5.106323003768921
2024-06-10 16:27:58.010999 [dba7914b]   other_time: 7.898618698120117
2024-06-10 16:27:58.011006 [dba7914b]   prepare_time: 8.375162124633789
2024-06-10 16:27:58.011011 [dba7914b]   scope: epoch
2024-06-10 16:27:58.011017 [dba7914b]   size: 4022003
2024-06-10 16:27:58.011022 [dba7914b]   split: train
2024-06-10 16:27:58.011027 [dba7914b]   timestamp: 1718033278.0029633
2024-06-10 16:27:58.011033 [dba7914b]   type: 1vsAll
2024-06-10 16:27:58.011912 [dba7914b] Finished epoch 8.
2024-06-10 16:27:58.012627 [dba7914b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 16:27:58.268128 [dba7914b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 16:27:58.299335 [dba7914b] Starting epoch 9...
2024-06-10 16:29:47.329193 [dba7914b] avg_cost: 10.785602714351382
2024-06-10 16:29:47.329221 [dba7914b] avg_loss: 10.785602714351382
2024-06-10 16:29:47.329224 [dba7914b] avg_penalties: {}
2024-06-10 16:29:47.329227 [dba7914b] avg_penalty: 0.0
2024-06-10 16:29:47.329230 [dba7914b] backward_time: 28.726216793060303
2024-06-10 16:29:47.329244 [dba7914b] batches: 15711
2024-06-10 16:29:47.329247 [dba7914b] entry_id: 3eb97324-00cb-4eeb-9b02-d9a74fa9affd
2024-06-10 16:29:47.329249 [dba7914b] epoch: 9
2024-06-10 16:29:47.329252 [dba7914b] epoch_time: 109.0247905254364
2024-06-10 16:29:47.329254 [dba7914b] event: epoch_completed
2024-06-10 16:29:47.329257 [dba7914b] forward_time: 58.89133310317993
2024-06-10 16:29:47.329259 [dba7914b] job: train
2024-06-10 16:29:47.329261 [dba7914b] job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:29:47.329264 [dba7914b] lr:
2024-06-10 16:29:47.329266 [dba7914b] - 0.010761
2024-06-10 16:29:47.329268 [dba7914b] num_parameters: 7906048
2024-06-10 16:29:47.329271 [dba7914b] optimizer_time: 5.12572717666626
2024-06-10 16:29:47.329273 [dba7914b] other_time: 7.9684813022613525
2024-06-10 16:29:47.329275 [dba7914b] prepare_time: 8.313032150268555
2024-06-10 16:29:47.329278 [dba7914b] scope: epoch
2024-06-10 16:29:47.329280 [dba7914b] size: 4022003
2024-06-10 16:29:47.329283 [dba7914b] split: train
2024-06-10 16:29:47.329287 [dba7914b] timestamp: 1718033387.3246138
2024-06-10 16:29:47.329291 [dba7914b] type: 1vsAll
2024-06-10 16:29:47.332481 [dba7914b]   avg_cost: 10.785602714351382
2024-06-10 16:29:47.332494 [dba7914b]   avg_loss: 10.785602714351382
2024-06-10 16:29:47.332501 [dba7914b]   avg_penalties: {}
2024-06-10 16:29:47.332507 [dba7914b]   avg_penalty: 0.0
2024-06-10 16:29:47.332513 [dba7914b]   backward_time: 28.726216793060303
2024-06-10 16:29:47.332519 [dba7914b]   batches: 15711
2024-06-10 16:29:47.332524 [dba7914b]   entry_id: 3eb97324-00cb-4eeb-9b02-d9a74fa9affd
2024-06-10 16:29:47.332530 [dba7914b]   epoch: 9
2024-06-10 16:29:47.332539 [dba7914b]   epoch_time: 109.0247905254364
2024-06-10 16:29:47.332545 [dba7914b]   event: epoch_completed
2024-06-10 16:29:47.332550 [dba7914b]   forward_time: 58.89133310317993
2024-06-10 16:29:47.332556 [dba7914b]   job: train
2024-06-10 16:29:47.332562 [dba7914b]   job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:29:47.332568 [dba7914b]   lr:
2024-06-10 16:29:47.332573 [dba7914b]   - 0.010761
2024-06-10 16:29:47.332581 [dba7914b]   num_parameters: 7906048
2024-06-10 16:29:47.332586 [dba7914b]   optimizer_time: 5.12572717666626
2024-06-10 16:29:47.332592 [dba7914b]   other_time: 7.9684813022613525
2024-06-10 16:29:47.332600 [dba7914b]   prepare_time: 8.313032150268555
2024-06-10 16:29:47.332605 [dba7914b]   scope: epoch
2024-06-10 16:29:47.332611 [dba7914b]   size: 4022003
2024-06-10 16:29:47.332616 [dba7914b]   split: train
2024-06-10 16:29:47.332622 [dba7914b]   timestamp: 1718033387.3246138
2024-06-10 16:29:47.332628 [dba7914b]   type: 1vsAll
2024-06-10 16:29:47.333426 [dba7914b] Finished epoch 9.
2024-06-10 16:29:47.334138 [dba7914b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 16:29:47.598807 [dba7914b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 16:29:47.635145 [dba7914b] Starting epoch 10...
2024-06-10 16:31:36.697271 [dba7914b] avg_cost: 10.783355772018389
2024-06-10 16:31:36.697287 [dba7914b] avg_loss: 10.783355772018389
2024-06-10 16:31:36.697291 [dba7914b] avg_penalties: {}
2024-06-10 16:31:36.697293 [dba7914b] avg_penalty: 0.0
2024-06-10 16:31:36.697296 [dba7914b] backward_time: 28.647356510162354
2024-06-10 16:31:36.697299 [dba7914b] batches: 15711
2024-06-10 16:31:36.697301 [dba7914b] entry_id: 6a519528-acc9-4ee8-9636-359b671f188d
2024-06-10 16:31:36.697304 [dba7914b] epoch: 10
2024-06-10 16:31:36.697306 [dba7914b] epoch_time: 109.05738663673401
2024-06-10 16:31:36.697308 [dba7914b] event: epoch_completed
2024-06-10 16:31:36.697311 [dba7914b] forward_time: 59.01641249656677
2024-06-10 16:31:36.697313 [dba7914b] job: train
2024-06-10 16:31:36.697316 [dba7914b] job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:31:36.697318 [dba7914b] lr:
2024-06-10 16:31:36.697320 [dba7914b] - 0.010761
2024-06-10 16:31:36.697323 [dba7914b] num_parameters: 7906048
2024-06-10 16:31:36.697325 [dba7914b] optimizer_time: 5.1000213623046875
2024-06-10 16:31:36.697328 [dba7914b] other_time: 7.899840354919434
2024-06-10 16:31:36.697330 [dba7914b] prepare_time: 8.393755912780762
2024-06-10 16:31:36.697333 [dba7914b] scope: epoch
2024-06-10 16:31:36.697335 [dba7914b] size: 4022003
2024-06-10 16:31:36.697339 [dba7914b] split: train
2024-06-10 16:31:36.697342 [dba7914b] timestamp: 1718033496.6931689
2024-06-10 16:31:36.697345 [dba7914b] type: 1vsAll
2024-06-10 16:31:36.700555 [dba7914b]   avg_cost: 10.783355772018389
2024-06-10 16:31:36.700568 [dba7914b]   avg_loss: 10.783355772018389
2024-06-10 16:31:36.700574 [dba7914b]   avg_penalties: {}
2024-06-10 16:31:36.700580 [dba7914b]   avg_penalty: 0.0
2024-06-10 16:31:36.700586 [dba7914b]   backward_time: 28.647356510162354
2024-06-10 16:31:36.700592 [dba7914b]   batches: 15711
2024-06-10 16:31:36.700598 [dba7914b]   entry_id: 6a519528-acc9-4ee8-9636-359b671f188d
2024-06-10 16:31:36.700603 [dba7914b]   epoch: 10
2024-06-10 16:31:36.700609 [dba7914b]   epoch_time: 109.05738663673401
2024-06-10 16:31:36.700615 [dba7914b]   event: epoch_completed
2024-06-10 16:31:36.700620 [dba7914b]   forward_time: 59.01641249656677
2024-06-10 16:31:36.700626 [dba7914b]   job: train
2024-06-10 16:31:36.700632 [dba7914b]   job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:31:36.700637 [dba7914b]   lr:
2024-06-10 16:31:36.700643 [dba7914b]   - 0.010761
2024-06-10 16:31:36.700651 [dba7914b]   num_parameters: 7906048
2024-06-10 16:31:36.700657 [dba7914b]   optimizer_time: 5.1000213623046875
2024-06-10 16:31:36.700663 [dba7914b]   other_time: 7.899840354919434
2024-06-10 16:31:36.700670 [dba7914b]   prepare_time: 8.393755912780762
2024-06-10 16:31:36.700676 [dba7914b]   scope: epoch
2024-06-10 16:31:36.700681 [dba7914b]   size: 4022003
2024-06-10 16:31:36.700687 [dba7914b]   split: train
2024-06-10 16:31:36.700692 [dba7914b]   timestamp: 1718033496.6931689
2024-06-10 16:31:36.700698 [dba7914b]   type: 1vsAll
2024-06-10 16:31:36.701561 [dba7914b] Finished epoch 10.
2024-06-10 16:31:36.702471 [921ccec5] Evaluating on valid data (epoch 10)...
2024-06-10 16:34:53.161884 [921ccec5] batches: 1964
2024-06-10 16:34:53.161912 [921ccec5] entry_id: b0f5ee5a-4187-4762-ba45-7374a25a1ebd
2024-06-10 16:34:53.161916 [921ccec5] epoch: 10
2024-06-10 16:34:53.161920 [921ccec5] epoch_time: 196.44041514396667
