2024-06-10 23:27:53.800299 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero
2024-06-10 23:27:53.815786 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 23:27:53.834116 Loaded 19734 keys from map entity_ids
2024-06-10 23:27:53.838450 Loaded 11149 keys from map relation_ids
2024-06-10 23:27:53.888567 Loaded 4022003 train triples
2024-06-10 23:27:53.898317 Loaded 502751 valid triples
2024-06-10 23:27:53.907317 Loaded 502751 test triples
2024-06-10 23:27:53.963338 [7852b263] Found psi value: 0.0
2024-06-10 23:27:53.964038 [7852b263] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:27:54.030656 [7852b263] Found psi value: 0.0
2024-06-10 23:27:54.031420 [7852b263] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:27:58.786842 [7852b263] Initializing spo training job...
2024-06-10 23:27:58.803671 [7852b263] Configuration:
2024-06-10 23:27:58.817745 [7852b263]   1vsAll:
2024-06-10 23:39:34.454717 [4bf441aa]   hits_at_3_1-1: 0.9826751011568929
2024-06-10 23:39:34.454722 [4bf441aa]   hits_at_3_M-N: 0.04402272034031046
2024-06-10 23:39:34.454728 [4bf441aa]   hits_at_3_filtered: 0.11315740794150583
2024-06-10 23:39:34.454733 [4bf441aa]   hits_at_3_filtered_1-1: 0.9826751011568929
2024-06-10 23:39:34.454738 [4bf441aa]   hits_at_3_filtered_M-N: 0.08171202215975136
2024-06-10 23:39:34.454745 [4bf441aa]   hits_at_3_filtered_with_test: 0.13085702465037363
2024-06-10 23:39:34.454750 [4bf441aa]   hits_at_3_filtered_with_test_1-1: 0.9826751011568929
2024-06-10 23:39:34.454755 [4bf441aa]   hits_at_3_filtered_with_test_M-N: 0.10005173081837741
2024-06-10 23:39:34.454760 [4bf441aa]   hits_at_400: 0.9409697842470726
2024-06-10 23:39:34.454765 [4bf441aa]   hits_at_400_1-1: 0.9860659941870406
2024-06-10 23:39:34.454770 [4bf441aa]   hits_at_400_M-N: 0.9393389172389345
2024-06-10 23:39:34.454775 [4bf441aa]   hits_at_400_filtered: 0.9495644961422255
2024-06-10 23:39:34.454780 [4bf441aa]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-10 23:39:34.454786 [4bf441aa]   hits_at_400_filtered_M-N: 0.9482444497572154
2024-06-10 23:39:34.454791 [4bf441aa]   hits_at_400_filtered_with_test: 0.9501482841406581
2024-06-10 23:39:34.454796 [4bf441aa]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 23:39:34.454801 [4bf441aa]   hits_at_400_filtered_with_test_M-N: 0.9488493499641387
2024-06-10 23:39:34.454806 [4bf441aa]   hits_at_50: 0.4657643644667042
2024-06-10 23:39:34.454811 [4bf441aa]   hits_at_500: 0.949042368886387
2024-06-10 23:39:34.454816 [4bf441aa]   hits_at_500_1-1: 0.9862654584829316
2024-06-10 23:39:34.454821 [4bf441aa]   hits_at_500_M-N: 0.9476962267417416
2024-06-10 23:39:34.454826 [4bf441aa]   hits_at_500_filtered: 0.9541442980720078
2024-06-10 23:39:34.454831 [4bf441aa]   hits_at_500_filtered_1-1: 0.9862654584829316
2024-06-10 23:39:34.454836 [4bf441aa]   hits_at_500_filtered_M-N: 0.9529826629623828
2024-06-10 23:39:34.454841 [4bf441aa]   hits_at_500_filtered_with_test: 0.9545172461118924
2024-06-10 23:39:34.454846 [4bf441aa]   hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 23:39:34.454852 [4bf441aa]   hits_at_500_filtered_with_test_M-N: 0.9533690983586285
2024-06-10 23:39:34.454857 [4bf441aa]   hits_at_50_1-1: 0.9853821166011284
2024-06-10 23:39:34.454862 [4bf441aa]   hits_at_50_M-N: 0.4469728196799696
2024-06-10 23:39:34.454867 [4bf441aa]   hits_at_50_filtered: 0.5854070901897759
2024-06-10 23:39:34.454872 [4bf441aa]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 23:39:34.454877 [4bf441aa]   hits_at_50_filtered_M-N: 0.5709423252899811
2024-06-10 23:39:34.454882 [4bf441aa]   hits_at_50_filtered_with_test: 0.599945102048529
2024-06-10 23:39:34.454887 [4bf441aa]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 23:39:34.454893 [4bf441aa]   hits_at_50_filtered_with_test_M-N: 0.5860060922828335
2024-06-10 23:39:34.454898 [4bf441aa]   job: eval
2024-06-10 23:39:34.454904 [4bf441aa]   job_id: 4bf441aa-a218-4dfe-96e7-dfb4cb78d9de
2024-06-10 23:39:34.454910 [4bf441aa]   mean_rank: 269.16799767678236
2024-06-10 23:39:34.454920 [4bf441aa]   mean_rank_1-1: 149.72992534336353
2024-06-10 23:39:34.454926 [4bf441aa]   mean_rank_M-N: 273.4874073585543
2024-06-10 23:39:34.454931 [4bf441aa]   mean_rank_filtered: 239.67677040920853
2024-06-10 23:39:34.454937 [4bf441aa]   mean_rank_filtered_1-1: 149.72992534336353
2024-06-10 23:39:34.454942 [4bf441aa]   mean_rank_filtered_M-N: 242.92962135514134
2024-06-10 23:39:34.454947 [4bf441aa]   mean_rank_filtered_with_test: 236.64503501733464
2024-06-10 23:39:34.454952 [4bf441aa]   mean_rank_filtered_with_test_1-1: 149.72992534336353
2024-06-10 23:39:34.454957 [4bf441aa]   mean_rank_filtered_with_test_M-N: 239.78824576879003
2024-06-10 23:39:34.454962 [4bf441aa]   mean_reciprocal_rank: 0.09167103223066687
2024-06-10 23:39:34.454968 [4bf441aa]   mean_reciprocal_rank_1-1: 0.980143396128968
2024-06-10 23:39:34.454973 [4bf441aa]   mean_reciprocal_rank_M-N: 0.05954017456446155
2024-06-10 23:39:34.454978 [4bf441aa]   mean_reciprocal_rank_filtered: 0.12419079599046048
2024-06-10 23:39:34.454983 [4bf441aa]   mean_reciprocal_rank_filtered_1-1: 0.980143396128968
2024-06-10 23:39:34.454988 [4bf441aa]   mean_reciprocal_rank_filtered_M-N: 0.09323599261856869
2024-06-10 23:39:34.454993 [4bf441aa]   mean_reciprocal_rank_filtered_with_test: 0.13906195922534217
2024-06-10 23:39:34.454998 [4bf441aa]   mean_reciprocal_rank_filtered_with_test_1-1: 0.980143396128968
2024-06-10 23:39:34.455003 [4bf441aa]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10864496718132992
2024-06-10 23:39:34.455011 [4bf441aa]   num_parameters: 7906048
2024-06-10 23:39:34.455016 [4bf441aa]   parent_job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:39:34.455021 [4bf441aa]   scope: epoch
2024-06-10 23:39:34.455026 [4bf441aa]   size: 502751
2024-06-10 23:39:34.455031 [4bf441aa]   split: valid
2024-06-10 23:39:34.455037 [4bf441aa]   timestamp: 1718059174.424532
2024-06-10 23:39:34.455042 [4bf441aa]   type: entity_ranking
2024-06-10 23:39:34.456274 [4bf441aa] Finished evaluating on valid split.
2024-06-10 23:39:34.457117 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00005.pt...
2024-06-10 23:39:34.711109 [7852b263] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 23:39:34.745476 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 23:39:35.004709 [7852b263] Starting epoch 6...
2024-06-10 23:41:22.354555 [7852b263] avg_cost: 10.821637911607024
2024-06-10 23:41:22.354592 [7852b263] avg_loss: 10.821637911607024
2024-06-10 23:41:22.354603 [7852b263] avg_penalties: {}
2024-06-10 23:41:22.354613 [7852b263] avg_penalty: 0.0
2024-06-10 23:41:22.354634 [7852b263] backward_time: 21.987703323364258
2024-06-10 23:41:22.354637 [7852b263] batches: 15711
2024-06-10 23:41:22.354639 [7852b263] entry_id: 22cfee2c-d76b-4af6-9139-7588dc6cf9f8
2024-06-10 23:41:22.354642 [7852b263] epoch: 6
2024-06-10 23:41:22.354644 [7852b263] epoch_time: 107.34469652175903
2024-06-10 23:41:22.354646 [7852b263] event: epoch_completed
2024-06-10 23:41:22.354649 [7852b263] forward_time: 64.32767128944397
2024-06-10 23:41:22.354651 [7852b263] job: train
2024-06-10 23:41:22.354653 [7852b263] job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:41:22.354656 [7852b263] lr:
2024-06-10 23:41:22.354658 [7852b263] - 0.010761
2024-06-10 23:41:22.354660 [7852b263] num_parameters: 7906048
2024-06-10 23:41:22.354665 [7852b263] optimizer_time: 4.3061487674713135
2024-06-10 23:41:22.354667 [7852b263] other_time: 7.537678480148315
2024-06-10 23:41:22.354669 [7852b263] prepare_time: 9.185494661331177
2024-06-10 23:41:22.354672 [7852b263] scope: epoch
2024-06-10 23:41:22.354674 [7852b263] size: 4022003
2024-06-10 23:41:22.354676 [7852b263] split: train
2024-06-10 23:41:22.354679 [7852b263] timestamp: 1718059282.3499427
2024-06-10 23:41:22.354681 [7852b263] type: 1vsAll
2024-06-10 23:41:22.357522 [7852b263]   avg_cost: 10.821637911607024
2024-06-10 23:41:22.357534 [7852b263]   avg_loss: 10.821637911607024
2024-06-10 23:41:22.357541 [7852b263]   avg_penalties: {}
2024-06-10 23:41:22.357546 [7852b263]   avg_penalty: 0.0
2024-06-10 23:41:22.357552 [7852b263]   backward_time: 21.987703323364258
2024-06-10 23:41:22.357557 [7852b263]   batches: 15711
2024-06-10 23:41:22.357563 [7852b263]   entry_id: 22cfee2c-d76b-4af6-9139-7588dc6cf9f8
2024-06-10 23:41:22.357568 [7852b263]   epoch: 6
2024-06-10 23:41:22.357573 [7852b263]   epoch_time: 107.34469652175903
2024-06-10 23:41:22.357578 [7852b263]   event: epoch_completed
2024-06-10 23:41:22.357583 [7852b263]   forward_time: 64.32767128944397
2024-06-10 23:41:22.357589 [7852b263]   job: train
2024-06-10 23:41:22.357594 [7852b263]   job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:41:22.357599 [7852b263]   lr:
2024-06-10 23:41:22.357604 [7852b263]   - 0.010761
2024-06-10 23:41:22.357609 [7852b263]   num_parameters: 7906048
2024-06-10 23:41:22.357615 [7852b263]   optimizer_time: 4.3061487674713135
2024-06-10 23:41:22.357620 [7852b263]   other_time: 7.537678480148315
2024-06-10 23:41:22.357628 [7852b263]   prepare_time: 9.185494661331177
2024-06-10 23:41:22.357633 [7852b263]   scope: epoch
2024-06-10 23:41:22.357638 [7852b263]   size: 4022003
2024-06-10 23:41:22.357643 [7852b263]   split: train
2024-06-10 23:41:22.357648 [7852b263]   timestamp: 1718059282.3499427
2024-06-10 23:41:22.357653 [7852b263]   type: 1vsAll
2024-06-10 23:41:22.358297 [7852b263] Finished epoch 6.
2024-06-10 23:41:22.358947 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 23:41:22.621103 [7852b263] Starting epoch 7...
2024-06-10 23:43:11.005824 [7852b263] avg_cost: 10.809082496029541
2024-06-10 23:43:11.005861 [7852b263] avg_loss: 10.809082496029541
2024-06-10 23:43:11.005871 [7852b263] avg_penalties: {}
2024-06-10 23:43:11.005881 [7852b263] avg_penalty: 0.0
2024-06-10 23:43:11.005890 [7852b263] backward_time: 21.998392820358276
2024-06-10 23:43:11.005899 [7852b263] batches: 15711
2024-06-10 23:43:11.005916 [7852b263] entry_id: 9f498c56-b36a-4e96-8cd8-0bc58c61f8c4
2024-06-10 23:43:11.005918 [7852b263] epoch: 7
2024-06-10 23:43:11.005920 [7852b263] epoch_time: 108.37963724136353
2024-06-10 23:43:11.005923 [7852b263] event: epoch_completed
2024-06-10 23:43:11.005925 [7852b263] forward_time: 65.34211730957031
2024-06-10 23:43:11.005928 [7852b263] job: train
2024-06-10 23:43:11.005930 [7852b263] job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:43:11.005932 [7852b263] lr:
2024-06-10 23:43:11.005935 [7852b263] - 0.010761
2024-06-10 23:43:11.005937 [7852b263] num_parameters: 7906048
2024-06-10 23:43:11.005941 [7852b263] optimizer_time: 4.318379640579224
2024-06-10 23:43:11.005944 [7852b263] other_time: 7.510617733001709
2024-06-10 23:43:11.005946 [7852b263] prepare_time: 9.210129737854004
2024-06-10 23:43:11.005949 [7852b263] scope: epoch
2024-06-10 23:43:11.005951 [7852b263] size: 4022003
2024-06-10 23:43:11.005953 [7852b263] split: train
2024-06-10 23:43:11.005956 [7852b263] timestamp: 1718059391.0012872
2024-06-10 23:43:11.005958 [7852b263] type: 1vsAll
2024-06-10 23:43:11.009232 [7852b263]   avg_cost: 10.809082496029541
2024-06-10 23:43:11.009244 [7852b263]   avg_loss: 10.809082496029541
2024-06-10 23:43:11.009250 [7852b263]   avg_penalties: {}
2024-06-10 23:43:11.009256 [7852b263]   avg_penalty: 0.0
2024-06-10 23:43:11.009262 [7852b263]   backward_time: 21.998392820358276
2024-06-10 23:43:11.009267 [7852b263]   batches: 15711
2024-06-10 23:43:11.009272 [7852b263]   entry_id: 9f498c56-b36a-4e96-8cd8-0bc58c61f8c4
2024-06-10 23:43:11.009277 [7852b263]   epoch: 7
2024-06-10 23:43:11.009282 [7852b263]   epoch_time: 108.37963724136353
2024-06-10 23:43:11.009288 [7852b263]   event: epoch_completed
2024-06-10 23:43:11.009293 [7852b263]   forward_time: 65.34211730957031
2024-06-10 23:43:11.009298 [7852b263]   job: train
2024-06-10 23:43:11.009303 [7852b263]   job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:43:11.009308 [7852b263]   lr:
2024-06-10 23:43:11.009313 [7852b263]   - 0.010761
2024-06-10 23:43:11.009318 [7852b263]   num_parameters: 7906048
2024-06-10 23:43:11.009323 [7852b263]   optimizer_time: 4.318379640579224
2024-06-10 23:43:11.009328 [7852b263]   other_time: 7.510617733001709
2024-06-10 23:43:11.009335 [7852b263]   prepare_time: 9.210129737854004
2024-06-10 23:43:11.009340 [7852b263]   scope: epoch
2024-06-10 23:43:11.009345 [7852b263]   size: 4022003
2024-06-10 23:43:11.009350 [7852b263]   split: train
2024-06-10 23:43:11.009355 [7852b263]   timestamp: 1718059391.0012872
2024-06-10 23:43:11.009360 [7852b263]   type: 1vsAll
2024-06-10 23:43:11.010251 [7852b263] Finished epoch 7.
2024-06-10 23:43:11.010950 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 23:43:11.268865 [7852b263] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 23:43:11.302635 [7852b263] Starting epoch 8...
2024-06-10 23:44:59.661591 [7852b263] avg_cost: 10.79787587727462
2024-06-10 23:44:59.661604 [7852b263] avg_loss: 10.79787587727462
2024-06-10 23:44:59.661607 [7852b263] avg_penalties: {}
2024-06-10 23:44:59.661609 [7852b263] avg_penalty: 0.0
2024-06-10 23:44:59.661612 [7852b263] backward_time: 21.999072313308716
2024-06-10 23:44:59.661614 [7852b263] batches: 15711
2024-06-10 23:44:59.661617 [7852b263] entry_id: fe4923f1-098e-4a1b-a913-b0b800cb131b
2024-06-10 23:44:59.661619 [7852b263] epoch: 8
2024-06-10 23:44:59.661622 [7852b263] epoch_time: 108.35414147377014
2024-06-10 23:44:59.661624 [7852b263] event: epoch_completed
2024-06-10 23:44:59.661627 [7852b263] forward_time: 65.32226824760437
2024-06-10 23:44:59.661629 [7852b263] job: train
2024-06-10 23:44:59.661631 [7852b263] job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:44:59.661634 [7852b263] lr:
2024-06-10 23:44:59.661636 [7852b263] - 0.010761
2024-06-10 23:44:59.661638 [7852b263] num_parameters: 7906048
2024-06-10 23:44:59.661643 [7852b263] optimizer_time: 4.309520244598389
2024-06-10 23:44:59.661645 [7852b263] other_time: 7.502331018447876
2024-06-10 23:44:59.661647 [7852b263] prepare_time: 9.220949649810791
2024-06-10 23:44:59.661650 [7852b263] scope: epoch
2024-06-10 23:44:59.661652 [7852b263] size: 4022003
2024-06-10 23:44:59.661655 [7852b263] split: train
2024-06-10 23:44:59.661657 [7852b263] timestamp: 1718059499.6573431
2024-06-10 23:44:59.661660 [7852b263] type: 1vsAll
2024-06-10 23:44:59.664830 [7852b263]   avg_cost: 10.79787587727462
2024-06-10 23:44:59.664868 [7852b263]   avg_loss: 10.79787587727462
2024-06-10 23:44:59.664890 [7852b263]   avg_penalties: {}
2024-06-10 23:44:59.664910 [7852b263]   avg_penalty: 0.0
2024-06-10 23:44:59.664930 [7852b263]   backward_time: 21.999072313308716
2024-06-10 23:44:59.664950 [7852b263]   batches: 15711
2024-06-10 23:44:59.664968 [7852b263]   entry_id: fe4923f1-098e-4a1b-a913-b0b800cb131b
2024-06-10 23:44:59.664988 [7852b263]   epoch: 8
2024-06-10 23:44:59.665007 [7852b263]   epoch_time: 108.35414147377014
2024-06-10 23:44:59.665026 [7852b263]   event: epoch_completed
2024-06-10 23:44:59.665044 [7852b263]   forward_time: 65.32226824760437
2024-06-10 23:44:59.665063 [7852b263]   job: train
2024-06-10 23:44:59.665082 [7852b263]   job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:44:59.665100 [7852b263]   lr:
2024-06-10 23:44:59.665119 [7852b263]   - 0.010761
2024-06-10 23:44:59.665138 [7852b263]   num_parameters: 7906048
2024-06-10 23:44:59.665157 [7852b263]   optimizer_time: 4.309520244598389
2024-06-10 23:44:59.665175 [7852b263]   other_time: 7.502331018447876
2024-06-10 23:44:59.665199 [7852b263]   prepare_time: 9.220949649810791
2024-06-10 23:44:59.665214 [7852b263]   scope: epoch
2024-06-10 23:44:59.665219 [7852b263]   size: 4022003
2024-06-10 23:44:59.665224 [7852b263]   split: train
2024-06-10 23:44:59.665229 [7852b263]   timestamp: 1718059499.6573431
2024-06-10 23:44:59.665234 [7852b263]   type: 1vsAll
2024-06-10 23:44:59.665949 [7852b263] Finished epoch 8.
2024-06-10 23:44:59.666654 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 23:44:59.918031 [7852b263] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 23:44:59.957861 [7852b263] Starting epoch 9...
2024-06-10 23:46:48.246779 [7852b263] avg_cost: 10.790579228450333
2024-06-10 23:46:48.246792 [7852b263] avg_loss: 10.790579228450333
2024-06-10 23:46:48.246795 [7852b263] avg_penalties: {}
2024-06-10 23:46:48.246798 [7852b263] avg_penalty: 0.0
2024-06-10 23:46:48.246800 [7852b263] backward_time: 21.964069843292236
2024-06-10 23:46:48.246803 [7852b263] batches: 15711
2024-06-10 23:46:48.246805 [7852b263] entry_id: fa8f2289-bc4a-4655-9534-36533be729de
2024-06-10 23:46:48.246808 [7852b263] epoch: 9
2024-06-10 23:46:48.246810 [7852b263] epoch_time: 108.2838408946991
2024-06-10 23:46:48.246813 [7852b263] event: epoch_completed
2024-06-10 23:46:48.246815 [7852b263] forward_time: 65.27370023727417
2024-06-10 23:46:48.246817 [7852b263] job: train
2024-06-10 23:46:48.246820 [7852b263] job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:46:48.246822 [7852b263] lr:
2024-06-10 23:46:48.246824 [7852b263] - 0.010761
2024-06-10 23:46:48.246827 [7852b263] num_parameters: 7906048
2024-06-10 23:46:48.246831 [7852b263] optimizer_time: 4.303680658340454
2024-06-10 23:46:48.246833 [7852b263] other_time: 7.494996547698975
2024-06-10 23:46:48.246835 [7852b263] prepare_time: 9.247393608093262
2024-06-10 23:46:48.246838 [7852b263] scope: epoch
2024-06-10 23:46:48.246840 [7852b263] size: 4022003
2024-06-10 23:46:48.246843 [7852b263] split: train
2024-06-10 23:46:48.246845 [7852b263] timestamp: 1718059608.2423282
2024-06-10 23:46:48.246847 [7852b263] type: 1vsAll
2024-06-10 23:46:48.250495 [7852b263]   avg_cost: 10.790579228450333
2024-06-10 23:46:48.250507 [7852b263]   avg_loss: 10.790579228450333
2024-06-10 23:46:48.250513 [7852b263]   avg_penalties: {}
2024-06-10 23:46:48.250518 [7852b263]   avg_penalty: 0.0
2024-06-10 23:46:48.250524 [7852b263]   backward_time: 21.964069843292236
2024-06-10 23:46:48.250529 [7852b263]   batches: 15711
2024-06-10 23:46:48.250534 [7852b263]   entry_id: fa8f2289-bc4a-4655-9534-36533be729de
2024-06-10 23:46:48.250539 [7852b263]   epoch: 9
2024-06-10 23:46:48.250544 [7852b263]   epoch_time: 108.2838408946991
2024-06-10 23:46:48.250549 [7852b263]   event: epoch_completed
2024-06-10 23:46:48.250554 [7852b263]   forward_time: 65.27370023727417
2024-06-10 23:46:48.250559 [7852b263]   job: train
2024-06-10 23:46:48.250564 [7852b263]   job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:46:48.250569 [7852b263]   lr:
2024-06-10 23:46:48.250574 [7852b263]   - 0.010761
2024-06-10 23:46:48.250579 [7852b263]   num_parameters: 7906048
2024-06-10 23:46:48.250584 [7852b263]   optimizer_time: 4.303680658340454
2024-06-10 23:46:48.250589 [7852b263]   other_time: 7.494996547698975
2024-06-10 23:46:48.250597 [7852b263]   prepare_time: 9.247393608093262
2024-06-10 23:46:48.250602 [7852b263]   scope: epoch
2024-06-10 23:46:48.250607 [7852b263]   size: 4022003
2024-06-10 23:46:48.250612 [7852b263]   split: train
2024-06-10 23:46:48.250617 [7852b263]   timestamp: 1718059608.2423282
2024-06-10 23:46:48.250622 [7852b263]   type: 1vsAll
2024-06-10 23:46:48.251300 [7852b263] Finished epoch 9.
2024-06-10 23:46:48.251947 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 23:46:48.523578 [7852b263] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 23:46:48.553855 [7852b263] Starting epoch 10...
2024-06-10 23:48:36.791365 [7852b263] avg_cost: 10.785635859862962
2024-06-10 23:48:36.791402 [7852b263] avg_loss: 10.785635859862962
2024-06-10 23:48:36.791423 [7852b263] avg_penalties: {}
2024-06-10 23:48:36.791425 [7852b263] avg_penalty: 0.0
2024-06-10 23:48:36.791428 [7852b263] backward_time: 21.977242946624756
2024-06-10 23:48:36.791430 [7852b263] batches: 15711
2024-06-10 23:48:36.791433 [7852b263] entry_id: 69d8d7dc-eb0a-48b5-a8b5-2333c2ad63cf
2024-06-10 23:48:36.791435 [7852b263] epoch: 10
2024-06-10 23:48:36.791438 [7852b263] epoch_time: 108.23225331306458
2024-06-10 23:48:36.791440 [7852b263] event: epoch_completed
2024-06-10 23:48:36.791442 [7852b263] forward_time: 65.22786474227905
2024-06-10 23:48:36.791444 [7852b263] job: train
2024-06-10 23:48:36.791449 [7852b263] job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:48:36.791451 [7852b263] lr:
2024-06-10 23:48:36.791454 [7852b263] - 0.010761
2024-06-10 23:48:36.791456 [7852b263] num_parameters: 7906048
2024-06-10 23:48:36.791458 [7852b263] optimizer_time: 4.307204008102417
2024-06-10 23:48:36.791461 [7852b263] other_time: 7.508849382400513
2024-06-10 23:48:36.791463 [7852b263] prepare_time: 9.211092233657837
2024-06-10 23:48:36.791465 [7852b263] scope: epoch
2024-06-10 23:48:36.791468 [7852b263] size: 4022003
2024-06-10 23:48:36.791470 [7852b263] split: train
2024-06-10 23:48:36.791473 [7852b263] timestamp: 1718059716.7865822
2024-06-10 23:48:36.791475 [7852b263] type: 1vsAll
2024-06-10 23:48:36.794566 [7852b263]   avg_cost: 10.785635859862962
2024-06-10 23:48:36.794578 [7852b263]   avg_loss: 10.785635859862962
2024-06-10 23:48:36.794584 [7852b263]   avg_penalties: {}
2024-06-10 23:48:36.794590 [7852b263]   avg_penalty: 0.0
2024-06-10 23:48:36.794595 [7852b263]   backward_time: 21.977242946624756
2024-06-10 23:48:36.794600 [7852b263]   batches: 15711
2024-06-10 23:48:36.794606 [7852b263]   entry_id: 69d8d7dc-eb0a-48b5-a8b5-2333c2ad63cf
2024-06-10 23:48:36.794611 [7852b263]   epoch: 10
2024-06-10 23:48:36.794616 [7852b263]   epoch_time: 108.23225331306458
2024-06-10 23:48:36.794621 [7852b263]   event: epoch_completed
2024-06-10 23:48:36.794626 [7852b263]   forward_time: 65.22786474227905
2024-06-10 23:48:36.794631 [7852b263]   job: train
2024-06-10 23:48:36.794636 [7852b263]   job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:48:36.794641 [7852b263]   lr:
2024-06-10 23:48:36.794646 [7852b263]   - 0.010761
2024-06-10 23:48:36.794651 [7852b263]   num_parameters: 7906048
2024-06-10 23:48:36.794656 [7852b263]   optimizer_time: 4.307204008102417
2024-06-10 23:48:36.794661 [7852b263]   other_time: 7.508849382400513
2024-06-10 23:48:36.794668 [7852b263]   prepare_time: 9.211092233657837
2024-06-10 23:48:36.794674 [7852b263]   scope: epoch
2024-06-10 23:48:36.794678 [7852b263]   size: 4022003
2024-06-10 23:48:36.794683 [7852b263]   split: train
2024-06-10 23:48:36.794688 [7852b263]   timestamp: 1718059716.7865822
2024-06-10 23:48:36.794693 [7852b263]   type: 1vsAll
2024-06-10 23:48:36.795449 [7852b263] Finished epoch 10.
2024-06-10 23:48:36.796256 [4bf441aa] Evaluating on valid data (epoch 10)...
2024-06-10 23:51:05.756656 [4bf441aa] batches: 1964
2024-06-10 23:51:05.756674 [4bf441aa] entry_id: 350a4470-cc49-4036-be7c-c20e58e23c4e
2024-06-10 23:51:05.756677 [4bf441aa] epoch: 10
2024-06-10 23:51:05.756680 [4bf441aa] epoch_time: 148.94049429893494
2024-06-10 23:51:05.756682 [4bf441aa] event: eval_completed
2024-06-10 23:51:05.756685 [4bf441aa] filter_splits:
2024-06-10 23:51:05.756687 [4bf441aa] - train
2024-06-10 23:51:05.756690 [4bf441aa] - valid
2024-06-10 23:51:05.756692 [4bf441aa] hits_at_1: 0.04883829171896227
2024-06-10 23:51:05.756695 [4bf441aa] hits_at_10: 0.1590111208132853
2024-06-10 23:51:05.756697 [4bf441aa] hits_at_100: 0.6728280997949283
2024-06-10 23:51:05.756700 [4bf441aa] hits_at_1000: 0.9622745653414911
2024-06-10 23:51:05.756702 [4bf441aa] hits_at_1000_1-1: 0.9866643870747137
2024-06-10 23:51:05.756705 [4bf441aa] hits_at_1000_M-N: 0.9613925276790792
2024-06-10 23:51:05.756707 [4bf441aa] hits_at_1000_filtered: 0.9645987775260517
2024-06-10 23:51:05.756709 [4bf441aa] hits_at_1000_filtered_1-1: 0.9866643870747137
2024-06-10 23:51:05.756712 [4bf441aa] hits_at_1000_filtered_M-N: 0.9638007930684824
2024-06-10 23:51:05.756714 [4bf441aa] hits_at_1000_filtered_with_test: 0.9647857488100471
2024-06-10 23:51:05.756716 [4bf441aa] hits_at_1000_filtered_with_test_1-1: 0.9866643870747137
