2024-06-10 11:04:25.466468 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero
2024-06-10 11:04:25.467638 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:04:25.476654 Loaded 19734 keys from map entity_ids
2024-06-10 11:04:25.479420 Loaded 11149 keys from map relation_ids
2024-06-10 11:04:25.526382 Loaded 4022003 train triples
2024-06-10 11:04:25.536391 Loaded 502751 valid triples
2024-06-10 11:04:25.546477 Loaded 502751 test triples
2024-06-10 11:04:25.602881 [079f8f08] Found psi value: 0.0
2024-06-10 11:04:25.603710 [079f8f08] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:04:25.670004 [079f8f08] Found psi value: 0.0
2024-06-10 11:04:25.670783 [079f8f08] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:04:27.167965 [079f8f08] Initializing spo training job...
2024-06-10 11:04:27.185978 [079f8f08] Configuration:
2024-06-10 11:04:27.200048 [079f8f08]   1vsAll:
2024-06-10 11:16:02.627677 [366f9b17]   hits_at_300_1-1: 0.9860374992876275
2024-06-10 11:16:02.627683 [366f9b17]   hits_at_300_M-N: 0.9179087559047328
2024-06-10 11:16:02.627688 [366f9b17]   hits_at_300_filtered: 0.9391050440476498
2024-06-10 11:16:02.627693 [366f9b17]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 11:16:02.627698 [366f9b17]   hits_at_300_filtered_M-N: 0.9374077707520959
2024-06-10 11:16:02.627703 [366f9b17]   hits_at_300_filtered_with_test: 0.9403929579453845
2024-06-10 11:16:02.627708 [366f9b17]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 11:16:02.627714 [366f9b17]   hits_at_300_filtered_with_test_M-N: 0.9387422609871311
2024-06-10 11:16:02.627719 [366f9b17]   hits_at_3_1-1: 0.9821906878668719
2024-06-10 11:16:02.627724 [366f9b17]   hits_at_3_M-N: 0.04463895598552361
2024-06-10 11:16:02.627730 [366f9b17]   hits_at_3_filtered: 0.11304303720927457
2024-06-10 11:16:02.627735 [366f9b17]   hits_at_3_filtered_1-1: 0.9821906878668719
2024-06-10 11:16:02.627740 [366f9b17]   hits_at_3_filtered_M-N: 0.08161103370953247
2024-06-10 11:16:02.627746 [366f9b17]   hits_at_3_filtered_with_test: 0.13085006295362914
2024-06-10 11:16:02.627752 [366f9b17]   hits_at_3_filtered_with_test_1-1: 0.9821906878668719
2024-06-10 11:16:02.627757 [366f9b17]   hits_at_3_filtered_with_test_M-N: 0.1000620357622773
2024-06-10 11:16:02.627762 [366f9b17]   hits_at_400: 0.9412711262632993
2024-06-10 11:16:02.627767 [366f9b17]   hits_at_400_1-1: 0.9862654584829316
2024-06-10 11:16:02.627772 [366f9b17]   hits_at_400_M-N: 0.9396439435783711
2024-06-10 11:16:02.627777 [366f9b17]   hits_at_400_filtered: 0.9499115864513447
2024-06-10 11:16:02.627782 [366f9b17]   hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-10 11:16:02.627788 [366f9b17]   hits_at_400_filtered_M-N: 0.9485968788385916
2024-06-10 11:16:02.627793 [366f9b17]   hits_at_400_filtered_with_test: 0.9504844346406074
2024-06-10 11:16:02.627798 [366f9b17]   hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 11:16:02.627803 [366f9b17]   hits_at_400_filtered_with_test_M-N: 0.9491904436072249
2024-06-10 11:16:02.627808 [366f9b17]   hits_at_50: 0.4668961374517405
2024-06-10 11:16:02.627813 [366f9b17]   hits_at_500: 0.9495296876585029
2024-06-10 11:16:02.627818 [366f9b17]   hits_at_500_1-1: 0.9864079329799966
2024-06-10 11:16:02.627823 [366f9b17]   hits_at_500_M-N: 0.9481960165208859
2024-06-10 11:16:02.627828 [366f9b17]   hits_at_500_filtered: 0.9545540436518276
2024-06-10 11:16:02.627833 [366f9b17]   hits_at_500_filtered_1-1: 0.9864079329799966
2024-06-10 11:16:02.627839 [366f9b17]   hits_at_500_filtered_M-N: 0.953402074179108
2024-06-10 11:16:02.627844 [366f9b17]   hits_at_500_filtered_with_test: 0.9549488713100521
2024-06-10 11:16:02.627849 [366f9b17]   hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-06-10 11:16:02.627854 [366f9b17]   hits_at_500_filtered_with_test_M-N: 0.9538111804519336
2024-06-10 11:16:02.627859 [366f9b17]   hits_at_50_1-1: 0.9851256625064114
2024-06-10 11:16:02.627864 [366f9b17]   hits_at_50_M-N: 0.44815479674528647
2024-06-10 11:16:02.627870 [366f9b17]   hits_at_50_filtered: 0.5853553747282452
2024-06-10 11:16:02.627875 [366f9b17]   hits_at_50_filtered_1-1: 0.9851256625064114
2024-06-10 11:16:02.627880 [366f9b17]   hits_at_50_filtered_M-N: 0.5708980140312115
2024-06-10 11:16:02.627887 [366f9b17]   hits_at_50_filtered_with_test: 0.6002683236830956
2024-06-10 11:16:02.627892 [366f9b17]   hits_at_50_filtered_with_test_1-1: 0.9851256625064114
2024-06-10 11:16:02.627897 [366f9b17]   hits_at_50_filtered_with_test_M-N: 0.5863502774090897
2024-06-10 11:16:02.627902 [366f9b17]   job: eval
2024-06-10 11:16:02.627907 [366f9b17]   job_id: 366f9b17-aa0a-4aee-9720-7ecf0da52a62
2024-06-10 11:16:02.627912 [366f9b17]   mean_rank: 265.9199166187636
2024-06-10 11:16:02.627923 [366f9b17]   mean_rank_1-1: 144.82247677665697
2024-06-10 11:16:02.627928 [366f9b17]   mean_rank_M-N: 270.29928854667315
2024-06-10 11:16:02.627933 [366f9b17]   mean_rank_filtered: 236.5480486364025
2024-06-10 11:16:02.627939 [366f9b17]   mean_rank_filtered_1-1: 144.82247677665697
2024-06-10 11:16:02.627944 [366f9b17]   mean_rank_filtered_M-N: 239.86522782169973
2024-06-10 11:16:02.627949 [366f9b17]   mean_rank_filtered_with_test: 233.51128491042286
2024-06-10 11:16:02.627954 [366f9b17]   mean_rank_filtered_with_test_1-1: 144.82247677665697
2024-06-10 11:16:02.627959 [366f9b17]   mean_rank_filtered_with_test_M-N: 236.71864205571265
2024-06-10 11:16:02.627965 [366f9b17]   mean_reciprocal_rank: 0.09203351441618217
2024-06-10 11:16:02.627970 [366f9b17]   mean_reciprocal_rank_1-1: 0.9803420812674531
2024-06-10 11:16:02.627975 [366f9b17]   mean_reciprocal_rank_M-N: 0.05990857228351374
2024-06-10 11:16:02.627980 [366f9b17]   mean_reciprocal_rank_filtered: 0.12422945827059519
2024-06-10 11:16:02.627985 [366f9b17]   mean_reciprocal_rank_filtered_1-1: 0.9803420812674531
2024-06-10 11:16:02.627990 [366f9b17]   mean_reciprocal_rank_filtered_M-N: 0.09326883962724956
2024-06-10 11:16:02.627995 [366f9b17]   mean_reciprocal_rank_filtered_with_test: 0.13938497884638718
2024-06-10 11:16:02.628001 [366f9b17]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9803420812674531
2024-06-10 11:16:02.628006 [366f9b17]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10897246312891072
2024-06-10 11:16:02.628011 [366f9b17]   num_parameters: 7906048
2024-06-10 11:16:02.628016 [366f9b17]   parent_job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:16:02.628021 [366f9b17]   scope: epoch
2024-06-10 11:16:02.628027 [366f9b17]   size: 502751
2024-06-10 11:16:02.628031 [366f9b17]   split: valid
2024-06-10 11:16:02.628038 [366f9b17]   timestamp: 1718014562.5977256
2024-06-10 11:16:02.628043 [366f9b17]   type: entity_ranking
2024-06-10 11:16:02.628976 [366f9b17] Finished evaluating on valid split.
2024-06-10 11:16:02.629775 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00005.pt...
2024-06-10 11:16:02.887504 [079f8f08] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 11:16:02.920760 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 11:16:03.182817 [079f8f08] Starting epoch 6...
2024-06-10 11:17:50.594048 [079f8f08] avg_cost: 10.827846152262609
2024-06-10 11:17:50.594061 [079f8f08] avg_loss: 10.827846152262609
2024-06-10 11:17:50.594064 [079f8f08] avg_penalties: {}
2024-06-10 11:17:50.594067 [079f8f08] avg_penalty: 0.0
2024-06-10 11:17:50.594070 [079f8f08] backward_time: 21.921733379364014
2024-06-10 11:17:50.594072 [079f8f08] batches: 15711
2024-06-10 11:17:50.594075 [079f8f08] entry_id: cf8755ad-5615-4eaf-95da-2e5c573afd51
2024-06-10 11:17:50.594077 [079f8f08] epoch: 6
2024-06-10 11:17:50.594080 [079f8f08] epoch_time: 107.40612959861755
2024-06-10 11:17:50.594082 [079f8f08] event: epoch_completed
2024-06-10 11:17:50.594085 [079f8f08] forward_time: 64.44769096374512
2024-06-10 11:17:50.594087 [079f8f08] job: train
2024-06-10 11:17:50.594090 [079f8f08] job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:17:50.594092 [079f8f08] lr:
2024-06-10 11:17:50.594094 [079f8f08] - 0.010761
2024-06-10 11:17:50.594097 [079f8f08] num_parameters: 7906048
2024-06-10 11:17:50.594099 [079f8f08] optimizer_time: 4.257253646850586
2024-06-10 11:17:50.594101 [079f8f08] other_time: 7.442683219909668
2024-06-10 11:17:50.594104 [079f8f08] prepare_time: 9.336768388748169
2024-06-10 11:17:50.594106 [079f8f08] scope: epoch
2024-06-10 11:17:50.594109 [079f8f08] size: 4022003
2024-06-10 11:17:50.594113 [079f8f08] split: train
2024-06-10 11:17:50.594115 [079f8f08] timestamp: 1718014670.5896597
2024-06-10 11:17:50.594118 [079f8f08] type: 1vsAll
2024-06-10 11:17:50.597392 [079f8f08]   avg_cost: 10.827846152262609
2024-06-10 11:17:50.597430 [079f8f08]   avg_loss: 10.827846152262609
2024-06-10 11:17:50.597454 [079f8f08]   avg_penalties: {}
2024-06-10 11:17:50.597474 [079f8f08]   avg_penalty: 0.0
2024-06-10 11:17:50.597493 [079f8f08]   backward_time: 21.921733379364014
2024-06-10 11:17:50.597512 [079f8f08]   batches: 15711
2024-06-10 11:17:50.597531 [079f8f08]   entry_id: cf8755ad-5615-4eaf-95da-2e5c573afd51
2024-06-10 11:17:50.597550 [079f8f08]   epoch: 6
2024-06-10 11:17:50.597569 [079f8f08]   epoch_time: 107.40612959861755
2024-06-10 11:17:50.597588 [079f8f08]   event: epoch_completed
2024-06-10 11:17:50.597606 [079f8f08]   forward_time: 64.44769096374512
2024-06-10 11:17:50.597625 [079f8f08]   job: train
2024-06-10 11:17:50.597643 [079f8f08]   job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:17:50.597662 [079f8f08]   lr:
2024-06-10 11:17:50.597681 [079f8f08]   - 0.010761
2024-06-10 11:17:50.597710 [079f8f08]   num_parameters: 7906048
2024-06-10 11:17:50.597715 [079f8f08]   optimizer_time: 4.257253646850586
2024-06-10 11:17:50.597720 [079f8f08]   other_time: 7.442683219909668
2024-06-10 11:17:50.597728 [079f8f08]   prepare_time: 9.336768388748169
2024-06-10 11:17:50.597733 [079f8f08]   scope: epoch
2024-06-10 11:17:50.597738 [079f8f08]   size: 4022003
2024-06-10 11:17:50.597743 [079f8f08]   split: train
2024-06-10 11:17:50.597748 [079f8f08]   timestamp: 1718014670.5896597
2024-06-10 11:17:50.597753 [079f8f08]   type: 1vsAll
2024-06-10 11:17:50.598489 [079f8f08] Finished epoch 6.
2024-06-10 11:17:50.599344 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 11:17:50.859747 [079f8f08] Starting epoch 7...
2024-06-10 11:19:39.279171 [079f8f08] avg_cost: 10.814885466299378
2024-06-10 11:19:39.279187 [079f8f08] avg_loss: 10.814885466299378
2024-06-10 11:19:39.279190 [079f8f08] avg_penalties: {}
2024-06-10 11:19:39.279193 [079f8f08] avg_penalty: 0.0
2024-06-10 11:19:39.279195 [079f8f08] backward_time: 21.91626524925232
2024-06-10 11:19:39.279198 [079f8f08] batches: 15711
2024-06-10 11:19:39.279207 [079f8f08] entry_id: 72a70bf6-7d6b-4ebf-bb93-4bfc35687011
2024-06-10 11:19:39.279226 [079f8f08] epoch: 7
2024-06-10 11:19:39.279229 [079f8f08] epoch_time: 108.40569972991943
2024-06-10 11:19:39.279231 [079f8f08] event: epoch_completed
2024-06-10 11:19:39.279234 [079f8f08] forward_time: 65.46340441703796
2024-06-10 11:19:39.279236 [079f8f08] job: train
2024-06-10 11:19:39.279239 [079f8f08] job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:19:39.279241 [079f8f08] lr:
2024-06-10 11:19:39.279244 [079f8f08] - 0.010761
2024-06-10 11:19:39.279246 [079f8f08] num_parameters: 7906048
2024-06-10 11:19:39.279248 [079f8f08] optimizer_time: 4.264779090881348
2024-06-10 11:19:39.279251 [079f8f08] other_time: 7.4238386154174805
2024-06-10 11:19:39.279253 [079f8f08] prepare_time: 9.337412357330322
2024-06-10 11:19:39.279256 [079f8f08] scope: epoch
2024-06-10 11:19:39.279258 [079f8f08] size: 4022003
2024-06-10 11:19:39.279263 [079f8f08] split: train
2024-06-10 11:19:39.279265 [079f8f08] timestamp: 1718014779.2660034
2024-06-10 11:19:39.279268 [079f8f08] type: 1vsAll
2024-06-10 11:19:39.282840 [079f8f08]   avg_cost: 10.814885466299378
2024-06-10 11:19:39.282852 [079f8f08]   avg_loss: 10.814885466299378
2024-06-10 11:19:39.282859 [079f8f08]   avg_penalties: {}
2024-06-10 11:19:39.282865 [079f8f08]   avg_penalty: 0.0
2024-06-10 11:19:39.282871 [079f8f08]   backward_time: 21.91626524925232
2024-06-10 11:19:39.282877 [079f8f08]   batches: 15711
2024-06-10 11:19:39.282882 [079f8f08]   entry_id: 72a70bf6-7d6b-4ebf-bb93-4bfc35687011
2024-06-10 11:19:39.282888 [079f8f08]   epoch: 7
2024-06-10 11:19:39.282893 [079f8f08]   epoch_time: 108.40569972991943
2024-06-10 11:19:39.282899 [079f8f08]   event: epoch_completed
2024-06-10 11:19:39.282904 [079f8f08]   forward_time: 65.46340441703796
2024-06-10 11:19:39.282909 [079f8f08]   job: train
2024-06-10 11:19:39.282915 [079f8f08]   job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:19:39.282920 [079f8f08]   lr:
2024-06-10 11:19:39.282925 [079f8f08]   - 0.010761
2024-06-10 11:19:39.282931 [079f8f08]   num_parameters: 7906048
2024-06-10 11:19:39.282936 [079f8f08]   optimizer_time: 4.264779090881348
2024-06-10 11:19:39.282941 [079f8f08]   other_time: 7.4238386154174805
2024-06-10 11:19:39.282949 [079f8f08]   prepare_time: 9.337412357330322
2024-06-10 11:19:39.282954 [079f8f08]   scope: epoch
2024-06-10 11:19:39.282959 [079f8f08]   size: 4022003
2024-06-10 11:19:39.282965 [079f8f08]   split: train
2024-06-10 11:19:39.282970 [079f8f08]   timestamp: 1718014779.2660034
2024-06-10 11:19:39.282975 [079f8f08]   type: 1vsAll
2024-06-10 11:19:39.283721 [079f8f08] Finished epoch 7.
2024-06-10 11:19:39.284389 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 11:19:39.549386 [079f8f08] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 11:19:39.585685 [079f8f08] Starting epoch 8...
2024-06-10 11:21:27.956664 [079f8f08] avg_cost: 10.803750434175349
2024-06-10 11:21:27.956677 [079f8f08] avg_loss: 10.803750434175349
2024-06-10 11:21:27.956680 [079f8f08] avg_penalties: {}
2024-06-10 11:21:27.956683 [079f8f08] avg_penalty: 0.0
2024-06-10 11:21:27.956686 [079f8f08] backward_time: 21.844993114471436
2024-06-10 11:21:27.956688 [079f8f08] batches: 15711
2024-06-10 11:21:27.956691 [079f8f08] entry_id: 1bb65d39-32a7-49c2-b475-f7bf39f08768
2024-06-10 11:21:27.956693 [079f8f08] epoch: 8
2024-06-10 11:21:27.956696 [079f8f08] epoch_time: 108.36553382873535
2024-06-10 11:21:27.956698 [079f8f08] event: epoch_completed
2024-06-10 11:21:27.956700 [079f8f08] forward_time: 65.51325011253357
2024-06-10 11:21:27.956703 [079f8f08] job: train
2024-06-10 11:21:27.956705 [079f8f08] job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:21:27.956710 [079f8f08] lr:
2024-06-10 11:21:27.956712 [079f8f08] - 0.010761
2024-06-10 11:21:27.956714 [079f8f08] num_parameters: 7906048
2024-06-10 11:21:27.956717 [079f8f08] optimizer_time: 4.261122703552246
2024-06-10 11:21:27.956719 [079f8f08] other_time: 7.3879759311676025
2024-06-10 11:21:27.956721 [079f8f08] prepare_time: 9.358191967010498
2024-06-10 11:21:27.956724 [079f8f08] scope: epoch
2024-06-10 11:21:27.956727 [079f8f08] size: 4022003
2024-06-10 11:21:27.956730 [079f8f08] split: train
2024-06-10 11:21:27.956733 [079f8f08] timestamp: 1718014887.9518886
2024-06-10 11:21:27.956735 [079f8f08] type: 1vsAll
2024-06-10 11:21:27.959569 [079f8f08]   avg_cost: 10.803750434175349
2024-06-10 11:21:27.959581 [079f8f08]   avg_loss: 10.803750434175349
2024-06-10 11:21:27.959587 [079f8f08]   avg_penalties: {}
2024-06-10 11:21:27.959593 [079f8f08]   avg_penalty: 0.0
2024-06-10 11:21:27.959598 [079f8f08]   backward_time: 21.844993114471436
2024-06-10 11:21:27.959603 [079f8f08]   batches: 15711
2024-06-10 11:21:27.959608 [079f8f08]   entry_id: 1bb65d39-32a7-49c2-b475-f7bf39f08768
2024-06-10 11:21:27.959613 [079f8f08]   epoch: 8
2024-06-10 11:21:27.959618 [079f8f08]   epoch_time: 108.36553382873535
2024-06-10 11:21:27.959623 [079f8f08]   event: epoch_completed
2024-06-10 11:21:27.959628 [079f8f08]   forward_time: 65.51325011253357
2024-06-10 11:21:27.959633 [079f8f08]   job: train
2024-06-10 11:21:27.959638 [079f8f08]   job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:21:27.959643 [079f8f08]   lr:
2024-06-10 11:21:27.959648 [079f8f08]   - 0.010761
2024-06-10 11:21:27.959653 [079f8f08]   num_parameters: 7906048
2024-06-10 11:21:27.959658 [079f8f08]   optimizer_time: 4.261122703552246
2024-06-10 11:21:27.959663 [079f8f08]   other_time: 7.3879759311676025
2024-06-10 11:21:27.959672 [079f8f08]   prepare_time: 9.358191967010498
2024-06-10 11:21:27.959677 [079f8f08]   scope: epoch
2024-06-10 11:21:27.959682 [079f8f08]   size: 4022003
2024-06-10 11:21:27.959686 [079f8f08]   split: train
2024-06-10 11:21:27.959691 [079f8f08]   timestamp: 1718014887.9518886
2024-06-10 11:21:27.959696 [079f8f08]   type: 1vsAll
2024-06-10 11:21:27.960372 [079f8f08] Finished epoch 8.
2024-06-10 11:21:27.960986 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 11:21:28.212072 [079f8f08] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 11:21:28.242497 [079f8f08] Starting epoch 9...
2024-06-10 11:23:16.421662 [079f8f08] avg_cost: 10.793935426886456
2024-06-10 11:23:16.421698 [079f8f08] avg_loss: 10.793935426886456
2024-06-10 11:23:16.421709 [079f8f08] avg_penalties: {}
2024-06-10 11:23:16.421719 [079f8f08] avg_penalty: 0.0
2024-06-10 11:23:16.421728 [079f8f08] backward_time: 21.818918466567993
2024-06-10 11:23:16.421737 [079f8f08] batches: 15711
2024-06-10 11:23:16.421746 [079f8f08] entry_id: d527fec2-2a0c-47a1-8ec8-1c632ecbb504
2024-06-10 11:23:16.421755 [079f8f08] epoch: 9
2024-06-10 11:23:16.421774 [079f8f08] epoch_time: 108.17397260665894
2024-06-10 11:23:16.421777 [079f8f08] event: epoch_completed
2024-06-10 11:23:16.421779 [079f8f08] forward_time: 65.34903573989868
2024-06-10 11:23:16.421782 [079f8f08] job: train
2024-06-10 11:23:16.421785 [079f8f08] job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:23:16.421787 [079f8f08] lr:
2024-06-10 11:23:16.421789 [079f8f08] - 0.010761
2024-06-10 11:23:16.421792 [079f8f08] num_parameters: 7906048
2024-06-10 11:23:16.421794 [079f8f08] optimizer_time: 4.240915775299072
2024-06-10 11:23:16.421797 [079f8f08] other_time: 7.394428491592407
2024-06-10 11:23:16.421799 [079f8f08] prepare_time: 9.370674133300781
2024-06-10 11:23:16.421801 [079f8f08] scope: epoch
2024-06-10 11:23:16.421804 [079f8f08] size: 4022003
2024-06-10 11:23:16.421806 [079f8f08] split: train
2024-06-10 11:23:16.421808 [079f8f08] timestamp: 1718014996.4170105
2024-06-10 11:23:16.421811 [079f8f08] type: 1vsAll
2024-06-10 11:23:16.424863 [079f8f08]   avg_cost: 10.793935426886456
2024-06-10 11:23:16.424874 [079f8f08]   avg_loss: 10.793935426886456
2024-06-10 11:23:16.424881 [079f8f08]   avg_penalties: {}
2024-06-10 11:23:16.424886 [079f8f08]   avg_penalty: 0.0
2024-06-10 11:23:16.424892 [079f8f08]   backward_time: 21.818918466567993
2024-06-10 11:23:16.424897 [079f8f08]   batches: 15711
2024-06-10 11:23:16.424902 [079f8f08]   entry_id: d527fec2-2a0c-47a1-8ec8-1c632ecbb504
2024-06-10 11:23:16.424907 [079f8f08]   epoch: 9
2024-06-10 11:23:16.424912 [079f8f08]   epoch_time: 108.17397260665894
2024-06-10 11:23:16.424918 [079f8f08]   event: epoch_completed
2024-06-10 11:23:16.424923 [079f8f08]   forward_time: 65.34903573989868
2024-06-10 11:23:16.424928 [079f8f08]   job: train
2024-06-10 11:23:16.424933 [079f8f08]   job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:23:16.424938 [079f8f08]   lr:
2024-06-10 11:23:16.424943 [079f8f08]   - 0.010761
2024-06-10 11:23:16.424948 [079f8f08]   num_parameters: 7906048
2024-06-10 11:23:16.424953 [079f8f08]   optimizer_time: 4.240915775299072
2024-06-10 11:23:16.424958 [079f8f08]   other_time: 7.394428491592407
2024-06-10 11:23:16.424963 [079f8f08]   prepare_time: 9.370674133300781
2024-06-10 11:23:16.424968 [079f8f08]   scope: epoch
2024-06-10 11:23:16.424973 [079f8f08]   size: 4022003
2024-06-10 11:23:16.424978 [079f8f08]   split: train
2024-06-10 11:23:16.424983 [079f8f08]   timestamp: 1718014996.4170105
2024-06-10 11:23:16.424988 [079f8f08]   type: 1vsAll
2024-06-10 11:23:16.425798 [079f8f08] Finished epoch 9.
2024-06-10 11:23:16.426544 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 11:23:16.696622 [079f8f08] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 11:23:16.726622 [079f8f08] Starting epoch 10...
2024-06-10 11:25:04.782051 [079f8f08] avg_cost: 10.782604860244842
2024-06-10 11:25:04.782084 [079f8f08] avg_loss: 10.782604860244842
2024-06-10 11:25:04.782087 [079f8f08] avg_penalties: {}
2024-06-10 11:25:04.782090 [079f8f08] avg_penalty: 0.0
2024-06-10 11:25:04.782092 [079f8f08] backward_time: 21.81083393096924
2024-06-10 11:25:04.782094 [079f8f08] batches: 15711
2024-06-10 11:25:04.782097 [079f8f08] entry_id: 2e55aef8-b911-48aa-906d-41fbb83909ab
2024-06-10 11:25:04.782099 [079f8f08] epoch: 10
2024-06-10 11:25:04.782102 [079f8f08] epoch_time: 108.05028057098389
2024-06-10 11:25:04.782104 [079f8f08] event: epoch_completed
2024-06-10 11:25:04.782107 [079f8f08] forward_time: 65.26158142089844
2024-06-10 11:25:04.782109 [079f8f08] job: train
2024-06-10 11:25:04.782111 [079f8f08] job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:25:04.782114 [079f8f08] lr:
2024-06-10 11:25:04.782116 [079f8f08] - 0.010761
2024-06-10 11:25:04.782119 [079f8f08] num_parameters: 7906048
2024-06-10 11:25:04.782121 [079f8f08] optimizer_time: 4.193403959274292
2024-06-10 11:25:04.782123 [079f8f08] other_time: 7.320571422576904
2024-06-10 11:25:04.782126 [079f8f08] prepare_time: 9.463889837265015
2024-06-10 11:25:04.782128 [079f8f08] scope: epoch
2024-06-10 11:25:04.782130 [079f8f08] size: 4022003
2024-06-10 11:25:04.782133 [079f8f08] split: train
2024-06-10 11:25:04.782135 [079f8f08] timestamp: 1718015104.7774494
2024-06-10 11:25:04.782137 [079f8f08] type: 1vsAll
2024-06-10 11:25:04.785047 [079f8f08]   avg_cost: 10.782604860244842
2024-06-10 11:25:04.785058 [079f8f08]   avg_loss: 10.782604860244842
2024-06-10 11:25:04.785064 [079f8f08]   avg_penalties: {}
2024-06-10 11:25:04.785069 [079f8f08]   avg_penalty: 0.0
2024-06-10 11:25:04.785075 [079f8f08]   backward_time: 21.81083393096924
2024-06-10 11:25:04.785080 [079f8f08]   batches: 15711
2024-06-10 11:25:04.785084 [079f8f08]   entry_id: 2e55aef8-b911-48aa-906d-41fbb83909ab
2024-06-10 11:25:04.785089 [079f8f08]   epoch: 10
2024-06-10 11:25:04.785094 [079f8f08]   epoch_time: 108.05028057098389
2024-06-10 11:25:04.785099 [079f8f08]   event: epoch_completed
2024-06-10 11:25:04.785104 [079f8f08]   forward_time: 65.26158142089844
2024-06-10 11:25:04.785109 [079f8f08]   job: train
2024-06-10 11:25:04.785114 [079f8f08]   job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:25:04.785119 [079f8f08]   lr:
2024-06-10 11:25:04.785124 [079f8f08]   - 0.010761
2024-06-10 11:25:04.785129 [079f8f08]   num_parameters: 7906048
2024-06-10 11:25:04.785134 [079f8f08]   optimizer_time: 4.193403959274292
2024-06-10 11:25:04.785139 [079f8f08]   other_time: 7.320571422576904
2024-06-10 11:25:04.785144 [079f8f08]   prepare_time: 9.463889837265015
2024-06-10 11:25:04.785149 [079f8f08]   scope: epoch
2024-06-10 11:25:04.785154 [079f8f08]   size: 4022003
2024-06-10 11:25:04.785159 [079f8f08]   split: train
2024-06-10 11:25:04.785163 [079f8f08]   timestamp: 1718015104.7774494
2024-06-10 11:25:04.785168 [079f8f08]   type: 1vsAll
2024-06-10 11:25:04.785911 [079f8f08] Finished epoch 10.
2024-06-10 11:25:04.786643 [366f9b17] Evaluating on valid data (epoch 10)...
2024-06-10 11:27:33.498602 [366f9b17] batches: 1964
2024-06-10 11:27:33.498618 [366f9b17] entry_id: bde6355b-0f4e-4a89-87d0-dcebd43c90f3
2024-06-10 11:27:33.498622 [366f9b17] epoch: 10
2024-06-10 11:27:33.498625 [366f9b17] epoch_time: 148.69296312332153
2024-06-10 11:27:33.498627 [366f9b17] event: eval_completed
2024-06-10 11:27:33.498630 [366f9b17] filter_splits:
2024-06-10 11:27:33.498632 [366f9b17] - train
