2024-05-24 06:58:22.169525 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75
2024-05-24 06:58:22.170431 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:58:22.178057 Loaded 19734 keys from map entity_ids
2024-05-24 06:58:22.180385 Loaded 11149 keys from map relation_ids
2024-05-24 06:58:22.224846 Loaded 4022003 train triples
2024-05-24 06:58:22.233711 Loaded 502751 valid triples
2024-05-24 06:58:22.242812 Loaded 502751 test triples
2024-05-24 06:58:22.291858 [aa339d04] Found psi value: 0.75
2024-05-24 06:58:22.292503 [aa339d04] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:22.353537 [aa339d04] Found psi value: 0.75
2024-05-24 06:58:22.354244 [aa339d04] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:23.584836 [aa339d04] Initializing spo training job...
2024-05-24 06:58:23.599276 [aa339d04] Configuration:
2024-05-24 06:58:23.611434 [aa339d04]   1vsAll:
2024-05-24 11:41:27.113461 [aa339d04] lr:
2024-05-24 11:41:27.113464 [aa339d04] - 0.010761
2024-05-24 11:41:27.113466 [aa339d04] num_parameters: 7906048
2024-05-24 11:41:27.113468 [aa339d04] optimizer_time: 5.406150817871094
2024-05-24 11:41:27.113471 [aa339d04] other_time: 11.987354040145874
2024-05-24 11:41:27.113473 [aa339d04] prepare_time: 7.140369415283203
2024-05-24 11:41:27.113478 [aa339d04] scope: epoch
2024-05-24 11:41:27.113480 [aa339d04] size: 4022003
2024-05-24 11:41:27.113483 [aa339d04] split: train
2024-05-24 11:41:27.113485 [aa339d04] timestamp: 1716547287.109369
2024-05-24 11:41:27.113487 [aa339d04] type: 1vsAll
2024-05-24 11:41:27.116221 [aa339d04]   avg_cost: 11.124823219915246
2024-05-24 11:41:27.116233 [aa339d04]   avg_loss: 11.124823219915246
2024-05-24 11:41:27.116239 [aa339d04]   avg_penalties: {}
2024-05-24 11:41:27.116245 [aa339d04]   avg_penalty: 0.0
2024-05-24 11:41:27.116251 [aa339d04]   backward_time: 196.60671758651733
2024-05-24 11:41:27.116256 [aa339d04]   batches: 15711
2024-05-24 11:41:27.116261 [aa339d04]   entry_id: be51e7b4-6c00-4172-84ea-fa8e11a64abc
2024-05-24 11:41:27.116267 [aa339d04]   epoch: 16
2024-05-24 11:41:27.116272 [aa339d04]   epoch_time: 1015.5712902545929
2024-05-24 11:41:27.116277 [aa339d04]   event: epoch_completed
2024-05-24 11:41:27.116283 [aa339d04]   forward_time: 794.4306983947754
2024-05-24 11:41:27.116288 [aa339d04]   job: train
2024-05-24 11:41:27.116293 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 11:41:27.116298 [aa339d04]   lr:
2024-05-24 11:41:27.116303 [aa339d04]   - 0.010761
2024-05-24 11:41:27.116308 [aa339d04]   num_parameters: 7906048
2024-05-24 11:41:27.116314 [aa339d04]   optimizer_time: 5.406150817871094
2024-05-24 11:41:27.116319 [aa339d04]   other_time: 11.987354040145874
2024-05-24 11:41:27.116328 [aa339d04]   prepare_time: 7.140369415283203
2024-05-24 11:41:27.116333 [aa339d04]   scope: epoch
2024-05-24 11:41:27.116338 [aa339d04]   size: 4022003
2024-05-24 11:41:27.116343 [aa339d04]   split: train
2024-05-24 11:41:27.116348 [aa339d04]   timestamp: 1716547287.109369
2024-05-24 11:41:27.116353 [aa339d04]   type: 1vsAll
2024-05-24 11:41:27.117096 [aa339d04] Finished epoch 16.
2024-05-24 11:41:27.117825 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00016.pt...
2024-05-24 11:41:27.378331 [aa339d04] Starting epoch 17...
2024-05-24 11:58:41.439254 [aa339d04] avg_cost: 11.128871110725862
2024-05-24 11:58:41.439271 [aa339d04] avg_loss: 11.128871110725862
2024-05-24 11:58:41.439274 [aa339d04] avg_penalties: {}
2024-05-24 11:58:41.439277 [aa339d04] avg_penalty: 0.0
2024-05-24 11:58:41.439279 [aa339d04] backward_time: 200.17844486236572
2024-05-24 11:58:41.439282 [aa339d04] batches: 15711
2024-05-24 11:58:41.439284 [aa339d04] entry_id: 40c5b6bc-bd4b-44ec-ad54-cf92d5c6cd17
2024-05-24 11:58:41.439286 [aa339d04] epoch: 17
2024-05-24 11:58:41.439289 [aa339d04] epoch_time: 1034.0562896728516
2024-05-24 11:58:41.439291 [aa339d04] event: epoch_completed
2024-05-24 11:58:41.439294 [aa339d04] forward_time: 809.215717792511
2024-05-24 11:58:41.439297 [aa339d04] job: train
2024-05-24 11:58:41.439299 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 11:58:41.439302 [aa339d04] lr:
2024-05-24 11:58:41.439304 [aa339d04] - 0.010761
2024-05-24 11:58:41.439306 [aa339d04] num_parameters: 7906048
2024-05-24 11:58:41.439309 [aa339d04] optimizer_time: 5.4477317333221436
2024-05-24 11:58:41.439311 [aa339d04] other_time: 12.160452604293823
2024-05-24 11:58:41.439313 [aa339d04] prepare_time: 7.053942680358887
2024-05-24 11:58:41.439318 [aa339d04] scope: epoch
2024-05-24 11:58:41.439320 [aa339d04] size: 4022003
2024-05-24 11:58:41.439323 [aa339d04] split: train
2024-05-24 11:58:41.439325 [aa339d04] timestamp: 1716548321.4351554
2024-05-24 11:58:41.439327 [aa339d04] type: 1vsAll
2024-05-24 11:58:41.442096 [aa339d04]   avg_cost: 11.128871110725862
2024-05-24 11:58:41.442108 [aa339d04]   avg_loss: 11.128871110725862
2024-05-24 11:58:41.442114 [aa339d04]   avg_penalties: {}
2024-05-24 11:58:41.442120 [aa339d04]   avg_penalty: 0.0
2024-05-24 11:58:41.442126 [aa339d04]   backward_time: 200.17844486236572
2024-05-24 11:58:41.442131 [aa339d04]   batches: 15711
2024-05-24 11:58:41.442136 [aa339d04]   entry_id: 40c5b6bc-bd4b-44ec-ad54-cf92d5c6cd17
2024-05-24 11:58:41.442142 [aa339d04]   epoch: 17
2024-05-24 11:58:41.442147 [aa339d04]   epoch_time: 1034.0562896728516
2024-05-24 11:58:41.442152 [aa339d04]   event: epoch_completed
2024-05-24 11:58:41.442157 [aa339d04]   forward_time: 809.215717792511
2024-05-24 11:58:41.442162 [aa339d04]   job: train
2024-05-24 11:58:41.442167 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 11:58:41.442173 [aa339d04]   lr:
2024-05-24 11:58:41.442178 [aa339d04]   - 0.010761
2024-05-24 11:58:41.442183 [aa339d04]   num_parameters: 7906048
2024-05-24 11:58:41.442188 [aa339d04]   optimizer_time: 5.4477317333221436
2024-05-24 11:58:41.442193 [aa339d04]   other_time: 12.160452604293823
2024-05-24 11:58:41.442202 [aa339d04]   prepare_time: 7.053942680358887
2024-05-24 11:58:41.442208 [aa339d04]   scope: epoch
2024-05-24 11:58:41.442213 [aa339d04]   size: 4022003
2024-05-24 11:58:41.442218 [aa339d04]   split: train
2024-05-24 11:58:41.442223 [aa339d04]   timestamp: 1716548321.4351554
2024-05-24 11:58:41.442228 [aa339d04]   type: 1vsAll
2024-05-24 11:58:41.442827 [aa339d04] Finished epoch 17.
2024-05-24 11:58:41.443408 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00017.pt...
2024-05-24 11:58:41.701523 [aa339d04] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00016.pt...
2024-05-24 11:58:41.730433 [aa339d04] Starting epoch 18...
2024-05-24 12:15:43.521500 [aa339d04] avg_cost: 11.125955398195618
2024-05-24 12:15:43.521516 [aa339d04] avg_loss: 11.125955398195618
2024-05-24 12:15:43.521520 [aa339d04] avg_penalties: {}
2024-05-24 12:15:43.521522 [aa339d04] avg_penalty: 0.0
2024-05-24 12:15:43.521525 [aa339d04] backward_time: 197.64311599731445
2024-05-24 12:15:43.521527 [aa339d04] batches: 15711
2024-05-24 12:15:43.521530 [aa339d04] entry_id: 7554f252-08d6-49c4-8e3c-5fd96860a917
2024-05-24 12:15:43.521532 [aa339d04] epoch: 18
2024-05-24 12:15:43.521535 [aa339d04] epoch_time: 1021.7864210605621
2024-05-24 12:15:43.521537 [aa339d04] event: epoch_completed
2024-05-24 12:15:43.521540 [aa339d04] forward_time: 799.5869891643524
2024-05-24 12:15:43.521542 [aa339d04] job: train
2024-05-24 12:15:43.521545 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 12:15:43.521547 [aa339d04] lr:
2024-05-24 12:15:43.521549 [aa339d04] - 0.010761
2024-05-24 12:15:43.521552 [aa339d04] num_parameters: 7906048
2024-05-24 12:15:43.521554 [aa339d04] optimizer_time: 5.393671989440918
2024-05-24 12:15:43.521556 [aa339d04] other_time: 12.022660970687866
2024-05-24 12:15:43.521558 [aa339d04] prepare_time: 7.1399829387664795
2024-05-24 12:15:43.521561 [aa339d04] scope: epoch
2024-05-24 12:15:43.521563 [aa339d04] size: 4022003
2024-05-24 12:15:43.521566 [aa339d04] split: train
2024-05-24 12:15:43.521568 [aa339d04] timestamp: 1716549343.5173345
2024-05-24 12:15:43.521573 [aa339d04] type: 1vsAll
2024-05-24 12:15:43.524179 [aa339d04]   avg_cost: 11.125955398195618
2024-05-24 12:15:43.524190 [aa339d04]   avg_loss: 11.125955398195618
2024-05-24 12:15:43.524197 [aa339d04]   avg_penalties: {}
2024-05-24 12:15:43.524202 [aa339d04]   avg_penalty: 0.0
2024-05-24 12:15:43.524208 [aa339d04]   backward_time: 197.64311599731445
2024-05-24 12:15:43.524213 [aa339d04]   batches: 15711
2024-05-24 12:15:43.524218 [aa339d04]   entry_id: 7554f252-08d6-49c4-8e3c-5fd96860a917
2024-05-24 12:15:43.524223 [aa339d04]   epoch: 18
2024-05-24 12:15:43.524229 [aa339d04]   epoch_time: 1021.7864210605621
2024-05-24 12:15:43.524234 [aa339d04]   event: epoch_completed
2024-05-24 12:15:43.524239 [aa339d04]   forward_time: 799.5869891643524
2024-05-24 12:15:43.524244 [aa339d04]   job: train
2024-05-24 12:15:43.524250 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 12:15:43.524255 [aa339d04]   lr:
2024-05-24 12:15:43.524260 [aa339d04]   - 0.010761
2024-05-24 12:15:43.524265 [aa339d04]   num_parameters: 7906048
2024-05-24 12:15:43.524270 [aa339d04]   optimizer_time: 5.393671989440918
2024-05-24 12:15:43.524275 [aa339d04]   other_time: 12.022660970687866
2024-05-24 12:15:43.524284 [aa339d04]   prepare_time: 7.1399829387664795
2024-05-24 12:15:43.524289 [aa339d04]   scope: epoch
2024-05-24 12:15:43.524294 [aa339d04]   size: 4022003
2024-05-24 12:15:43.524299 [aa339d04]   split: train
2024-05-24 12:15:43.524304 [aa339d04]   timestamp: 1716549343.5173345
2024-05-24 12:15:43.524310 [aa339d04]   type: 1vsAll
2024-05-24 12:15:43.524939 [aa339d04] Finished epoch 18.
2024-05-24 12:15:43.525531 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00018.pt...
2024-05-24 12:15:43.790150 [aa339d04] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00017.pt...
2024-05-24 12:15:43.826693 [aa339d04] Starting epoch 19...
2024-05-24 12:32:43.234487 [aa339d04] avg_cost: 11.120449378604741
2024-05-24 12:32:43.234503 [aa339d04] avg_loss: 11.120449378604741
2024-05-24 12:32:43.234506 [aa339d04] avg_penalties: {}
2024-05-24 12:32:43.234509 [aa339d04] avg_penalty: 0.0
2024-05-24 12:32:43.234512 [aa339d04] backward_time: 197.44238996505737
2024-05-24 12:32:43.234514 [aa339d04] batches: 15711
2024-05-24 12:32:43.234516 [aa339d04] entry_id: 23d17b38-4baf-44f0-83e6-d62d87035ee1
2024-05-24 12:32:43.234519 [aa339d04] epoch: 19
2024-05-24 12:32:43.234521 [aa339d04] epoch_time: 1019.4030933380127
2024-05-24 12:32:43.234524 [aa339d04] event: epoch_completed
2024-05-24 12:32:43.234526 [aa339d04] forward_time: 797.3311347961426
2024-05-24 12:32:43.234528 [aa339d04] job: train
2024-05-24 12:32:43.234531 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 12:32:43.234533 [aa339d04] lr:
2024-05-24 12:32:43.234536 [aa339d04] - 0.010761
2024-05-24 12:32:43.234538 [aa339d04] num_parameters: 7906048
2024-05-24 12:32:43.234540 [aa339d04] optimizer_time: 5.451444625854492
2024-05-24 12:32:43.234542 [aa339d04] other_time: 12.110201835632324
2024-05-24 12:32:43.234545 [aa339d04] prepare_time: 7.067922115325928
2024-05-24 12:32:43.234548 [aa339d04] scope: epoch
2024-05-24 12:32:43.234550 [aa339d04] size: 4022003
2024-05-24 12:32:43.234552 [aa339d04] split: train
2024-05-24 12:32:43.234554 [aa339d04] timestamp: 1716550363.2303576
2024-05-24 12:32:43.234559 [aa339d04] type: 1vsAll
2024-05-24 12:32:43.237173 [aa339d04]   avg_cost: 11.120449378604741
2024-05-24 12:32:43.237186 [aa339d04]   avg_loss: 11.120449378604741
2024-05-24 12:32:43.237192 [aa339d04]   avg_penalties: {}
2024-05-24 12:32:43.237198 [aa339d04]   avg_penalty: 0.0
2024-05-24 12:32:43.237204 [aa339d04]   backward_time: 197.44238996505737
2024-05-24 12:32:43.237209 [aa339d04]   batches: 15711
2024-05-24 12:32:43.237214 [aa339d04]   entry_id: 23d17b38-4baf-44f0-83e6-d62d87035ee1
2024-05-24 12:32:43.237219 [aa339d04]   epoch: 19
2024-05-24 12:32:43.237224 [aa339d04]   epoch_time: 1019.4030933380127
2024-05-24 12:32:43.237230 [aa339d04]   event: epoch_completed
2024-05-24 12:32:43.237235 [aa339d04]   forward_time: 797.3311347961426
2024-05-24 12:32:43.237240 [aa339d04]   job: train
2024-05-24 12:32:43.237245 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 12:32:43.237251 [aa339d04]   lr:
2024-05-24 12:32:43.237256 [aa339d04]   - 0.010761
2024-05-24 12:32:43.237261 [aa339d04]   num_parameters: 7906048
2024-05-24 12:32:43.237266 [aa339d04]   optimizer_time: 5.451444625854492
2024-05-24 12:32:43.237271 [aa339d04]   other_time: 12.110201835632324
2024-05-24 12:32:43.237281 [aa339d04]   prepare_time: 7.067922115325928
2024-05-24 12:32:43.237286 [aa339d04]   scope: epoch
2024-05-24 12:32:43.237291 [aa339d04]   size: 4022003
2024-05-24 12:32:43.237296 [aa339d04]   split: train
2024-05-24 12:32:43.237301 [aa339d04]   timestamp: 1716550363.2303576
2024-05-24 12:32:43.237307 [aa339d04]   type: 1vsAll
2024-05-24 12:32:43.237901 [aa339d04] Finished epoch 19.
2024-05-24 12:32:43.238593 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00019.pt...
2024-05-24 12:32:43.496162 [aa339d04] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00018.pt...
2024-05-24 12:32:43.526620 [aa339d04] Starting epoch 20...
2024-05-24 12:49:44.516471 [aa339d04] avg_cost: 11.119442823200156
2024-05-24 12:49:44.516487 [aa339d04] avg_loss: 11.119442823200156
2024-05-24 12:49:44.516490 [aa339d04] avg_penalties: {}
2024-05-24 12:49:44.516493 [aa339d04] avg_penalty: 0.0
2024-05-24 12:49:44.516495 [aa339d04] backward_time: 197.7250349521637
2024-05-24 12:49:44.516498 [aa339d04] batches: 15711
2024-05-24 12:49:44.516500 [aa339d04] entry_id: ea9f71e2-7177-4162-9c7b-7b78c6450782
2024-05-24 12:49:44.516503 [aa339d04] epoch: 20
2024-05-24 12:49:44.516505 [aa339d04] epoch_time: 1020.9851732254028
2024-05-24 12:49:44.516508 [aa339d04] event: epoch_completed
2024-05-24 12:49:44.516510 [aa339d04] forward_time: 798.6440105438232
2024-05-24 12:49:44.516513 [aa339d04] job: train
2024-05-24 12:49:44.516515 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 12:49:44.516518 [aa339d04] lr:
2024-05-24 12:49:44.516520 [aa339d04] - 0.010761
2024-05-24 12:49:44.516522 [aa339d04] num_parameters: 7906048
2024-05-24 12:49:44.516525 [aa339d04] optimizer_time: 5.439636468887329
2024-05-24 12:49:44.516527 [aa339d04] other_time: 12.096435546875
2024-05-24 12:49:44.516529 [aa339d04] prepare_time: 7.0800557136535645
2024-05-24 12:49:44.516532 [aa339d04] scope: epoch
2024-05-24 12:49:44.516535 [aa339d04] size: 4022003
2024-05-24 12:49:44.516537 [aa339d04] split: train
2024-05-24 12:49:44.516539 [aa339d04] timestamp: 1716551384.5122902
2024-05-24 12:49:44.516544 [aa339d04] type: 1vsAll
2024-05-24 12:49:44.519082 [aa339d04]   avg_cost: 11.119442823200156
2024-05-24 12:49:44.519095 [aa339d04]   avg_loss: 11.119442823200156
2024-05-24 12:49:44.519102 [aa339d04]   avg_penalties: {}
2024-05-24 12:49:44.519107 [aa339d04]   avg_penalty: 0.0
2024-05-24 12:49:44.519113 [aa339d04]   backward_time: 197.7250349521637
2024-05-24 12:49:44.519118 [aa339d04]   batches: 15711
2024-05-24 12:49:44.519123 [aa339d04]   entry_id: ea9f71e2-7177-4162-9c7b-7b78c6450782
2024-05-24 12:49:44.519129 [aa339d04]   epoch: 20
2024-05-24 12:49:44.519134 [aa339d04]   epoch_time: 1020.9851732254028
2024-05-24 12:49:44.519139 [aa339d04]   event: epoch_completed
2024-05-24 12:49:44.519144 [aa339d04]   forward_time: 798.6440105438232
2024-05-24 12:49:44.519149 [aa339d04]   job: train
2024-05-24 12:49:44.519154 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 12:49:44.519160 [aa339d04]   lr:
2024-05-24 12:49:44.519165 [aa339d04]   - 0.010761
2024-05-24 12:49:44.519170 [aa339d04]   num_parameters: 7906048
2024-05-24 12:49:44.519175 [aa339d04]   optimizer_time: 5.439636468887329
2024-05-24 12:49:44.519181 [aa339d04]   other_time: 12.096435546875
2024-05-24 12:49:44.519190 [aa339d04]   prepare_time: 7.0800557136535645
2024-05-24 12:49:44.519195 [aa339d04]   scope: epoch
2024-05-24 12:49:44.519200 [aa339d04]   size: 4022003
2024-05-24 12:49:44.519206 [aa339d04]   split: train
2024-05-24 12:49:44.519211 [aa339d04]   timestamp: 1716551384.5122902
2024-05-24 12:49:44.519216 [aa339d04]   type: 1vsAll
2024-05-24 12:49:44.519739 [aa339d04] Finished epoch 20.
2024-05-24 12:49:44.520289 [a5a85fb4] Evaluating on valid data (epoch 20)...
2024-05-24 12:52:15.967351 [a5a85fb4] batches: 1964
2024-05-24 12:52:15.967369 [a5a85fb4] entry_id: af7cb452-bab4-4a99-be51-842d4822dcc9
2024-05-24 12:52:15.967373 [a5a85fb4] epoch: 20
2024-05-24 12:52:15.967376 [a5a85fb4] epoch_time: 151.42663145065308
2024-05-24 12:52:15.967379 [a5a85fb4] event: eval_completed
2024-05-24 12:52:15.967382 [a5a85fb4] filter_splits:
2024-05-24 12:52:15.967385 [a5a85fb4] - train
2024-05-24 12:52:15.967387 [a5a85fb4] - valid
2024-05-24 12:52:15.967390 [a5a85fb4] hits_at_1: 0.048164996190957356
2024-05-24 12:52:15.967393 [a5a85fb4] hits_at_10: 0.1548868127562153
2024-05-24 12:52:15.967396 [a5a85fb4] hits_at_100: 0.6639250841868042
2024-05-24 12:52:15.967398 [a5a85fb4] hits_at_1000: 0.9590015733434643
2024-05-24 12:52:15.967401 [a5a85fb4] hits_at_1000_1-1: 0.9869208411694307
2024-05-24 12:52:15.967404 [a5a85fb4] hits_at_1000_M-N: 0.957991896192117
2024-05-24 12:52:15.967408 [a5a85fb4] hits_at_1000_filtered: 0.9612690974259623
2024-05-24 12:52:15.967411 [a5a85fb4] hits_at_1000_filtered_1-1: 0.9869208411694307
2024-05-24 12:52:15.967414 [a5a85fb4] hits_at_1000_filtered_M-N: 0.9603414234012909
2024-05-24 12:52:15.967416 [a5a85fb4] hits_at_1000_filtered_with_test: 0.9614550741818515
2024-05-24 12:52:15.967419 [a5a85fb4] hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
2024-05-24 12:52:15.967422 [a5a85fb4] hits_at_1000_filtered_with_test_M-N: 0.9605341258522188
2024-05-24 12:52:15.967424 [a5a85fb4] hits_at_100_1-1: 0.9853821166011284
2024-05-24 12:52:15.967427 [a5a85fb4] hits_at_100_M-N: 0.6522998573795764
2024-05-24 12:52:15.967430 [a5a85fb4] hits_at_100_filtered: 0.7634773476333214
2024-05-24 12:52:15.967432 [a5a85fb4] hits_at_100_filtered_1-1: 0.9853821166011284
2024-05-24 12:52:15.967435 [a5a85fb4] hits_at_100_filtered_M-N: 0.7554523458174293
2024-05-24 12:52:15.967438 [a5a85fb4] hits_at_100_filtered_with_test: 0.7732107942102552
2024-05-24 12:52:15.967441 [a5a85fb4] hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-05-24 12:52:15.967443 [a5a85fb4] hits_at_100_filtered_with_test_M-N: 0.7655377944122471
2024-05-24 12:52:15.967446 [a5a85fb4] hits_at_10_1-1: 0.9839288767310652
2024-05-24 12:52:15.967448 [a5a85fb4] hits_at_10_M-N: 0.12490519451612105
2024-05-24 12:52:15.967451 [a5a85fb4] hits_at_10_filtered: 0.23053161505397304
2024-05-24 12:52:15.967454 [a5a85fb4] hits_at_10_filtered_1-1: 0.9839288767310652
2024-05-24 12:52:15.967456 [a5a85fb4] hits_at_10_filtered_M-N: 0.20328562831303945
2024-05-24 12:52:15.967459 [a5a85fb4] hits_at_10_filtered_with_test: 0.24879612372725265
2024-05-24 12:52:15.967462 [a5a85fb4] hits_at_10_filtered_with_test_1-1: 0.9839288767310652
2024-05-24 12:52:15.967464 [a5a85fb4] hits_at_10_filtered_with_test_M-N: 0.222210657785179
2024-05-24 12:52:15.967467 [a5a85fb4] hits_at_1_1-1: 0.9632985695560495
2024-05-24 12:52:15.967469 [a5a85fb4] hits_at_1_M-N: 0.01506994995919242
2024-05-24 12:52:15.967476 [a5a85fb4] hits_at_1_filtered: 0.06346978921971314
2024-05-24 12:52:15.967478 [a5a85fb4] hits_at_1_filtered_1-1: 0.9632985695560495
2024-05-24 12:52:15.967481 [a5a85fb4] hits_at_1_filtered_M-N: 0.030928228126726076
2024-05-24 12:52:15.967484 [a5a85fb4] hits_at_1_filtered_with_test: 0.07754335645279671
2024-05-24 12:52:15.967486 [a5a85fb4] hits_at_1_filtered_with_test_1-1: 0.9632985695560495
2024-05-24 12:52:15.967489 [a5a85fb4] hits_at_1_filtered_with_test_M-N: 0.045510754239453916
2024-05-24 12:52:15.967492 [a5a85fb4] hits_at_200: 0.8506119331438425
2024-05-24 12:52:15.967494 [a5a85fb4] hits_at_200_1-1: 0.9856670655952585
2024-05-24 12:52:15.967497 [a5a85fb4] hits_at_200_M-N: 0.8457277763579855
2024-05-24 12:52:15.967499 [a5a85fb4] hits_at_200_filtered: 0.8971160673971807
2024-05-24 12:52:15.967502 [a5a85fb4] hits_at_200_filtered_1-1: 0.9856670655952585
2024-05-24 12:52:15.967505 [a5a85fb4] hits_at_200_filtered_M-N: 0.8939136940338496
2024-05-24 12:52:15.967508 [a5a85fb4] hits_at_200_filtered_with_test: 0.9006128282191384
2024-05-24 12:52:15.967510 [a5a85fb4] hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-05-24 12:52:15.967515 [a5a85fb4] hits_at_200_filtered_with_test_M-N: 0.8975369123090493
2024-05-24 12:52:15.967519 [a5a85fb4] hits_at_3: 0.07511173523274942
2024-05-24 12:52:15.967522 [a5a85fb4] hits_at_300: 0.9136729713118422
2024-05-24 12:52:15.967525 [a5a85fb4] hits_at_300_1-1: 0.9858380349917365
2024-05-24 12:52:15.967527 [a5a85fb4] hits_at_300_M-N: 0.9110631816720389
2024-05-24 12:52:15.967530 [a5a85fb4] hits_at_300_filtered: 0.9336122653162301
2024-05-24 12:52:15.967532 [a5a85fb4] hits_at_300_filtered_1-1: 0.9858380349917365
2024-05-24 12:52:15.967535 [a5a85fb4] hits_at_300_filtered_M-N: 0.9317235636969191
2024-05-24 12:52:15.967538 [a5a85fb4] hits_at_300_filtered_with_test: 0.9349300150571556
2024-05-24 12:52:15.967540 [a5a85fb4] hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 12:52:15.967543 [a5a85fb4] hits_at_300_filtered_with_test_M-N: 0.933088968763654
2024-05-24 12:52:15.967548 [a5a85fb4] hits_at_3_1-1: 0.9808799224938737
2024-05-24 12:52:15.967550 [a5a85fb4] hits_at_3_M-N: 0.042355380417309005
2024-05-24 12:52:15.967553 [a5a85fb4] hits_at_3_filtered: 0.1109415993205384
2024-05-24 12:52:15.967555 [a5a85fb4] hits_at_3_filtered_1-1: 0.9808799224938737
2024-05-24 12:52:15.967558 [a5a85fb4] hits_at_3_filtered_M-N: 0.07948100180542617
2024-05-24 12:52:15.967563 [a5a85fb4] hits_at_3_filtered_with_test: 0.1289604595515474
2024-05-24 12:52:15.967565 [a5a85fb4] hits_at_3_filtered_with_test_1-1: 0.9808799224938737
2024-05-24 12:52:15.967568 [a5a85fb4] hits_at_3_filtered_with_test_M-N: 0.09815149916323855
2024-05-24 12:52:15.967570 [a5a85fb4] hits_at_400: 0.9361154925599352
2024-05-24 12:52:15.967573 [a5a85fb4] hits_at_400_1-1: 0.9859520145893885
2024-05-24 12:52:15.967576 [a5a85fb4] hits_at_400_M-N: 0.9343131960989604
2024-05-24 12:52:15.967578 [a5a85fb4] hits_at_400_filtered: 0.9457345684046377
2024-05-24 12:52:15.967581 [a5a85fb4] hits_at_400_filtered_1-1: 0.9859520145893885
2024-05-24 12:52:15.967584 [a5a85fb4] hits_at_400_filtered_M-N: 0.9442801378389295
2024-05-24 12:52:15.967587 [a5a85fb4] hits_at_400_filtered_with_test: 0.9463611211116437
2024-05-24 12:52:15.967589 [a5a85fb4] hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-05-24 12:52:15.967592 [a5a85fb4] hits_at_400_filtered_with_test_M-N: 0.9449293493046222
2024-05-24 12:52:15.967595 [a5a85fb4] hits_at_50: 0.45582306151554147
2024-05-24 12:52:15.967597 [a5a85fb4] hits_at_500: 0.9452959815097335
2024-05-24 12:52:15.967600 [a5a85fb4] hits_at_500_1-1: 0.9861229839858666
2024-05-24 12:52:15.967602 [a5a85fb4] hits_at_500_M-N: 0.9438195068466047
2024-05-24 12:52:15.967606 [a5a85fb4] hits_at_500_filtered: 0.9509637971878723
2024-05-24 12:52:15.967609 [a5a85fb4] hits_at_500_filtered_1-1: 0.9861229839858666
2024-05-24 12:52:15.967612 [a5a85fb4] hits_at_500_filtered_M-N: 0.9496922943751493
2024-05-24 12:52:15.967616 [a5a85fb4] hits_at_500_filtered_with_test: 0.9513556412617777
2024-05-24 12:52:15.967619 [a5a85fb4] hits_at_500_filtered_with_test_1-1: 0.9861229839858666
2024-05-24 12:52:15.967622 [a5a85fb4] hits_at_500_filtered_with_test_M-N: 0.9500983091648049
2024-05-24 12:52:15.967624 [a5a85fb4] hits_at_50_1-1: 0.9851541574058245
