2024-06-10 20:20:56.913318 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero
2024-06-10 20:20:56.914274 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 20:20:56.922002 Loaded 19734 keys from map entity_ids
2024-06-10 20:20:56.924247 Loaded 11149 keys from map relation_ids
2024-06-10 20:20:56.968246 Loaded 4022003 train triples
2024-06-10 20:20:56.976734 Loaded 502751 valid triples
2024-06-10 20:20:56.984444 Loaded 502751 test triples
2024-06-10 20:20:57.033622 [e190c3ed] Found psi value: 0.0
2024-06-10 20:20:57.034492 [e190c3ed] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:57.094328 [e190c3ed] Found psi value: 0.0
2024-06-10 20:20:57.095066 [e190c3ed] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:58.036164 [e190c3ed] Initializing spo training job...
2024-06-10 20:20:58.052080 [e190c3ed] Configuration:
2024-06-10 20:20:58.064271 [e190c3ed]   1vsAll:
2024-06-10 20:32:34.288070 [9f11feb7]   hits_at_1_filtered_M-N: 0.0317175868294573
2024-06-10 20:32:34.288077 [9f11feb7]   hits_at_1_filtered_with_test: 0.07870198169670473
2024-06-10 20:32:34.288082 [9f11feb7]   hits_at_1_filtered_with_test_1-1: 0.977061605972531
2024-06-10 20:32:34.288087 [9f11feb7]   hits_at_1_filtered_with_test_M-N: 0.046213551413426104
2024-06-10 20:32:34.288092 [9f11feb7]   hits_at_200: 0.8594403591439898
2024-06-10 20:32:34.288098 [9f11feb7]   hits_at_200_1-1: 0.9858380349917365
2024-06-10 20:32:34.288103 [9f11feb7]   hits_at_200_M-N: 0.8548692920915738
2024-06-10 20:32:34.288108 [9f11feb7]   hits_at_200_filtered: 0.9049638886844581
2024-06-10 20:32:34.288113 [9f11feb7]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 20:32:34.288118 [9f11feb7]   hits_at_200_filtered_M-N: 0.9020391422989092
2024-06-10 20:32:34.288123 [9f11feb7]   hits_at_200_filtered_with_test: 0.90832837726827
2024-06-10 20:32:34.288128 [9f11feb7]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 20:32:34.288133 [9f11feb7]   hits_at_200_filtered_with_test_M-N: 0.9055253048202405
2024-06-10 20:32:34.288138 [9f11feb7]   hits_at_3: 0.07670795284345532
2024-06-10 20:32:34.288144 [9f11feb7]   hits_at_300: 0.9206048322131631
2024-06-10 20:32:34.288149 [9f11feb7]   hits_at_300_1-1: 0.9860659941870406
2024-06-10 20:32:34.288154 [9f11feb7]   hits_at_300_M-N: 0.9182374836151391
2024-06-10 20:32:34.288161 [9f11feb7]   hits_at_300_filtered: 0.9392124530831366
2024-06-10 20:32:34.288166 [9f11feb7]   hits_at_300_filtered_1-1: 0.9860659941870406
2024-06-10 20:32:34.288171 [9f11feb7]   hits_at_300_filtered_M-N: 0.9375180336518247
2024-06-10 20:32:34.288176 [9f11feb7]   hits_at_300_filtered_with_test: 0.9404884326435949
2024-06-10 20:32:34.288181 [9f11feb7]   hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 20:32:34.288186 [9f11feb7]   hits_at_300_filtered_with_test_M-N: 0.93884015795418
2024-06-10 20:32:34.288191 [9f11feb7]   hits_at_3_1-1: 0.9816207898786118
2024-06-10 20:32:34.288197 [9f11feb7]   hits_at_3_M-N: 0.04398253105910091
2024-06-10 20:32:34.288208 [9f11feb7]   hits_at_3_filtered: 0.11283518083504558
2024-06-10 20:32:34.288214 [9f11feb7]   hits_at_3_filtered_1-1: 0.9816207898786118
2024-06-10 20:32:34.288219 [9f11feb7]   hits_at_3_filtered_M-N: 0.08141627026982465
2024-06-10 20:32:34.288224 [9f11feb7]   hits_at_3_filtered_with_test: 0.13162977298901443
2024-06-10 20:32:34.288229 [9f11feb7]   hits_at_3_filtered_with_test_1-1: 0.9816207898786118
2024-06-10 20:32:34.288234 [9f11feb7]   hits_at_3_filtered_with_test_M-N: 0.1008905532518281
2024-06-10 20:32:34.288239 [9f11feb7]   hits_at_400: 0.9414789826375283
2024-06-10 20:32:34.288244 [9f11feb7]   hits_at_400_1-1: 0.9862084686841056
2024-06-10 20:32:34.288251 [9f11feb7]   hits_at_400_M-N: 0.9398613778946586
2024-06-10 20:32:34.288256 [9f11feb7]   hits_at_400_filtered: 0.9500945796229148
2024-06-10 20:32:34.288262 [9f11feb7]   hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 20:32:34.288267 [9f11feb7]   hits_at_400_filtered_M-N: 0.9487885507951294
2024-06-10 20:32:34.288272 [9f11feb7]   hits_at_400_filtered_with_test: 0.9506873183743045
2024-06-10 20:32:34.288277 [9f11feb7]   hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 20:32:34.288282 [9f11feb7]   hits_at_400_filtered_with_test_M-N: 0.9494027254515626
2024-06-10 20:32:34.288287 [9f11feb7]   hits_at_50: 0.4657136435332799
2024-06-10 20:32:34.288293 [9f11feb7]   hits_at_500: 0.9496341131096706
2024-06-10 20:32:34.288298 [9f11feb7]   hits_at_500_1-1: 0.9864079329799966
2024-06-10 20:32:34.288303 [9f11feb7]   hits_at_500_M-N: 0.9483042184318348
2024-06-10 20:32:34.288308 [9f11feb7]   hits_at_500_filtered: 0.9547161517331642
2024-06-10 20:32:34.288313 [9f11feb7]   hits_at_500_filtered_1-1: 0.9864079329799966
2024-06-10 20:32:34.288318 [9f11feb7]   hits_at_500_filtered_M-N: 0.9535700447646762
2024-06-10 20:32:34.288323 [9f11feb7]   hits_at_500_filtered_with_test: 0.9550910888292614
2024-06-10 20:32:34.288328 [9f11feb7]   hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-06-10 20:32:34.288333 [9f11feb7]   hits_at_500_filtered_with_test_M-N: 0.9539585411497019
2024-06-10 20:32:34.288339 [9f11feb7]   hits_at_50_1-1: 0.9849831880093464
2024-06-10 20:32:34.288344 [9f11feb7]   hits_at_50_M-N: 0.44693469138754005
2024-06-10 20:32:34.288349 [9f11feb7]   hits_at_50_filtered: 0.5850898357238474
2024-06-10 20:32:34.288354 [9f11feb7]   hits_at_50_filtered_1-1: 0.9849831880093464
2024-06-10 20:32:34.288359 [9f11feb7]   hits_at_50_filtered_M-N: 0.5706280245010346
2024-06-10 20:32:34.288364 [9f11feb7]   hits_at_50_filtered_with_test: 0.5995791157053889
2024-06-10 20:32:34.288369 [9f11feb7]   hits_at_50_filtered_with_test_1-1: 0.9849831880093464
2024-06-10 20:32:34.288374 [9f11feb7]   hits_at_50_filtered_with_test_M-N: 0.5856412972687776
2024-06-10 20:32:34.288380 [9f11feb7]   job: eval
2024-06-10 20:32:34.288386 [9f11feb7]   job_id: 9f11feb7-5312-4a10-96d9-7c89270e5925
2024-06-10 20:32:34.288392 [9f11feb7]   mean_rank: 266.42322740282964
2024-06-10 20:32:34.288402 [9f11feb7]   mean_rank_1-1: 146.8860773921468
2024-06-10 20:32:34.288408 [9f11feb7]   mean_rank_M-N: 270.74619335372336
2024-06-10 20:32:34.288413 [9f11feb7]   mean_rank_filtered: 236.9253009939314
2024-06-10 20:32:34.288418 [9f11feb7]   mean_rank_filtered_1-1: 146.8860773921468
2024-06-10 20:32:34.288424 [9f11feb7]   mean_rank_filtered_M-N: 240.1814989159199
2024-06-10 20:32:34.288429 [9f11feb7]   mean_rank_filtered_with_test: 233.88395448243762
2024-06-10 20:32:34.288434 [9f11feb7]   mean_rank_filtered_with_test_1-1: 146.8860773921468
2024-06-10 20:32:34.288439 [9f11feb7]   mean_rank_filtered_with_test_M-N: 237.03016463178375
2024-06-10 20:32:34.288444 [9f11feb7]   mean_reciprocal_rank: 0.0916297903932563
2024-06-10 20:32:34.288449 [9f11feb7]   mean_reciprocal_rank_1-1: 0.9795758356129253
2024-06-10 20:32:34.288454 [9f11feb7]   mean_reciprocal_rank_M-N: 0.05951794647844
2024-06-10 20:32:34.288459 [9f11feb7]   mean_reciprocal_rank_filtered: 0.1243290431669952
2024-06-10 20:32:34.288465 [9f11feb7]   mean_reciprocal_rank_filtered_1-1: 0.9795758356129253
2024-06-10 20:32:34.288470 [9f11feb7]   mean_reciprocal_rank_filtered_M-N: 0.0933997446177278
2024-06-10 20:32:34.288475 [9f11feb7]   mean_reciprocal_rank_filtered_with_test: 0.14023234787200822
2024-06-10 20:32:34.288480 [9f11feb7]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9795758356129253
2024-06-10 20:32:34.288485 [9f11feb7]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10987818719033643
2024-06-10 20:32:34.288492 [9f11feb7]   num_parameters: 7906048
2024-06-10 20:32:34.288497 [9f11feb7]   parent_job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:32:34.288503 [9f11feb7]   scope: epoch
2024-06-10 20:32:34.288508 [9f11feb7]   size: 502751
2024-06-10 20:32:34.288513 [9f11feb7]   split: valid
2024-06-10 20:32:34.288519 [9f11feb7]   timestamp: 1718047954.2577958
2024-06-10 20:32:34.288524 [9f11feb7]   type: entity_ranking
2024-06-10 20:32:34.289713 [9f11feb7] Finished evaluating on valid split.
2024-06-10 20:32:34.290479 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00005.pt...
2024-06-10 20:32:34.562224 [e190c3ed] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 20:32:34.590172 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 20:32:34.834427 [e190c3ed] Starting epoch 6...
2024-06-10 20:34:22.225957 [e190c3ed] avg_cost: 10.823442926783406
2024-06-10 20:34:22.225994 [e190c3ed] avg_loss: 10.823442926783406
2024-06-10 20:34:22.226019 [e190c3ed] avg_penalties: {}
2024-06-10 20:34:22.226022 [e190c3ed] avg_penalty: 0.0
2024-06-10 20:34:22.226024 [e190c3ed] backward_time: 22.115771055221558
2024-06-10 20:34:22.226026 [e190c3ed] batches: 15711
2024-06-10 20:34:22.226029 [e190c3ed] entry_id: 9359b64a-ee31-4dcf-a3c2-d818ceea71f1
2024-06-10 20:34:22.226031 [e190c3ed] epoch: 6
2024-06-10 20:34:22.226034 [e190c3ed] epoch_time: 107.38631701469421
2024-06-10 20:34:22.226036 [e190c3ed] event: epoch_completed
2024-06-10 20:34:22.226039 [e190c3ed] forward_time: 64.17498302459717
2024-06-10 20:34:22.226041 [e190c3ed] job: train
2024-06-10 20:34:22.226043 [e190c3ed] job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:34:22.226046 [e190c3ed] lr:
2024-06-10 20:34:22.226048 [e190c3ed] - 0.010761
2024-06-10 20:34:22.226050 [e190c3ed] num_parameters: 7906048
2024-06-10 20:34:22.226052 [e190c3ed] optimizer_time: 4.308525323867798
2024-06-10 20:34:22.226055 [e190c3ed] other_time: 7.462118148803711
2024-06-10 20:34:22.226057 [e190c3ed] prepare_time: 9.32491946220398
2024-06-10 20:34:22.226059 [e190c3ed] scope: epoch
2024-06-10 20:34:22.226062 [e190c3ed] size: 4022003
2024-06-10 20:34:22.226066 [e190c3ed] split: train
2024-06-10 20:34:22.226068 [e190c3ed] timestamp: 1718048062.2212853
2024-06-10 20:34:22.226071 [e190c3ed] type: 1vsAll
2024-06-10 20:34:22.229307 [e190c3ed]   avg_cost: 10.823442926783406
2024-06-10 20:34:22.229346 [e190c3ed]   avg_loss: 10.823442926783406
2024-06-10 20:34:22.229368 [e190c3ed]   avg_penalties: {}
2024-06-10 20:34:22.229389 [e190c3ed]   avg_penalty: 0.0
2024-06-10 20:34:22.229408 [e190c3ed]   backward_time: 22.115771055221558
2024-06-10 20:34:22.229428 [e190c3ed]   batches: 15711
2024-06-10 20:34:22.229447 [e190c3ed]   entry_id: 9359b64a-ee31-4dcf-a3c2-d818ceea71f1
2024-06-10 20:34:22.229466 [e190c3ed]   epoch: 6
2024-06-10 20:34:22.229485 [e190c3ed]   epoch_time: 107.38631701469421
2024-06-10 20:34:22.229504 [e190c3ed]   event: epoch_completed
2024-06-10 20:34:22.229523 [e190c3ed]   forward_time: 64.17498302459717
2024-06-10 20:34:22.229554 [e190c3ed]   job: train
2024-06-10 20:34:22.229559 [e190c3ed]   job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:34:22.229564 [e190c3ed]   lr:
2024-06-10 20:34:22.229569 [e190c3ed]   - 0.010761
2024-06-10 20:34:22.229574 [e190c3ed]   num_parameters: 7906048
2024-06-10 20:34:22.229579 [e190c3ed]   optimizer_time: 4.308525323867798
2024-06-10 20:34:22.229584 [e190c3ed]   other_time: 7.462118148803711
2024-06-10 20:34:22.229590 [e190c3ed]   prepare_time: 9.32491946220398
2024-06-10 20:34:22.229595 [e190c3ed]   scope: epoch
2024-06-10 20:34:22.229600 [e190c3ed]   size: 4022003
2024-06-10 20:34:22.229605 [e190c3ed]   split: train
2024-06-10 20:34:22.229610 [e190c3ed]   timestamp: 1718048062.2212853
2024-06-10 20:34:22.229615 [e190c3ed]   type: 1vsAll
2024-06-10 20:34:22.230364 [e190c3ed] Finished epoch 6.
2024-06-10 20:34:22.231107 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 20:34:22.475470 [e190c3ed] Starting epoch 7...
2024-06-10 20:36:10.794751 [e190c3ed] avg_cost: 10.809729021217205
2024-06-10 20:36:10.794764 [e190c3ed] avg_loss: 10.809729021217205
2024-06-10 20:36:10.794767 [e190c3ed] avg_penalties: {}
2024-06-10 20:36:10.794770 [e190c3ed] avg_penalty: 0.0
2024-06-10 20:36:10.794772 [e190c3ed] backward_time: 22.082369804382324
2024-06-10 20:36:10.794774 [e190c3ed] batches: 15711
2024-06-10 20:36:10.794777 [e190c3ed] entry_id: 6ba484ea-acb9-451d-bb55-dc8c54d46f80
2024-06-10 20:36:10.794779 [e190c3ed] epoch: 7
2024-06-10 20:36:10.794781 [e190c3ed] epoch_time: 108.31459665298462
2024-06-10 20:36:10.794784 [e190c3ed] event: epoch_completed
2024-06-10 20:36:10.794786 [e190c3ed] forward_time: 65.15810179710388
2024-06-10 20:36:10.794789 [e190c3ed] job: train
2024-06-10 20:36:10.794791 [e190c3ed] job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:36:10.794795 [e190c3ed] lr:
2024-06-10 20:36:10.794798 [e190c3ed] - 0.010761
2024-06-10 20:36:10.794800 [e190c3ed] num_parameters: 7906048
2024-06-10 20:36:10.794802 [e190c3ed] optimizer_time: 4.290773630142212
2024-06-10 20:36:10.794804 [e190c3ed] other_time: 7.4277663230896
2024-06-10 20:36:10.794807 [e190c3ed] prepare_time: 9.355585098266602
2024-06-10 20:36:10.794809 [e190c3ed] scope: epoch
2024-06-10 20:36:10.794812 [e190c3ed] size: 4022003
2024-06-10 20:36:10.794815 [e190c3ed] split: train
2024-06-10 20:36:10.794818 [e190c3ed] timestamp: 1718048170.7905214
2024-06-10 20:36:10.794820 [e190c3ed] type: 1vsAll
2024-06-10 20:36:10.797732 [e190c3ed]   avg_cost: 10.809729021217205
2024-06-10 20:36:10.797744 [e190c3ed]   avg_loss: 10.809729021217205
2024-06-10 20:36:10.797750 [e190c3ed]   avg_penalties: {}
2024-06-10 20:36:10.797756 [e190c3ed]   avg_penalty: 0.0
2024-06-10 20:36:10.797761 [e190c3ed]   backward_time: 22.082369804382324
2024-06-10 20:36:10.797767 [e190c3ed]   batches: 15711
2024-06-10 20:36:10.797772 [e190c3ed]   entry_id: 6ba484ea-acb9-451d-bb55-dc8c54d46f80
2024-06-10 20:36:10.797777 [e190c3ed]   epoch: 7
2024-06-10 20:36:10.797782 [e190c3ed]   epoch_time: 108.31459665298462
2024-06-10 20:36:10.797788 [e190c3ed]   event: epoch_completed
2024-06-10 20:36:10.797793 [e190c3ed]   forward_time: 65.15810179710388
2024-06-10 20:36:10.797798 [e190c3ed]   job: train
2024-06-10 20:36:10.797803 [e190c3ed]   job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:36:10.797808 [e190c3ed]   lr:
2024-06-10 20:36:10.797813 [e190c3ed]   - 0.010761
2024-06-10 20:36:10.797819 [e190c3ed]   num_parameters: 7906048
2024-06-10 20:36:10.797824 [e190c3ed]   optimizer_time: 4.290773630142212
2024-06-10 20:36:10.797829 [e190c3ed]   other_time: 7.4277663230896
2024-06-10 20:36:10.797837 [e190c3ed]   prepare_time: 9.355585098266602
2024-06-10 20:36:10.797842 [e190c3ed]   scope: epoch
2024-06-10 20:36:10.797847 [e190c3ed]   size: 4022003
2024-06-10 20:36:10.797852 [e190c3ed]   split: train
2024-06-10 20:36:10.797857 [e190c3ed]   timestamp: 1718048170.7905214
2024-06-10 20:36:10.797862 [e190c3ed]   type: 1vsAll
2024-06-10 20:36:10.798674 [e190c3ed] Finished epoch 7.
2024-06-10 20:36:10.799701 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 20:36:11.048135 [e190c3ed] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 20:36:11.082559 [e190c3ed] Starting epoch 8...
2024-06-10 20:37:59.385535 [e190c3ed] avg_cost: 10.800186109119633
2024-06-10 20:37:59.385571 [e190c3ed] avg_loss: 10.800186109119633
2024-06-10 20:37:59.385583 [e190c3ed] avg_penalties: {}
2024-06-10 20:37:59.385592 [e190c3ed] avg_penalty: 0.0
2024-06-10 20:37:59.385601 [e190c3ed] backward_time: 22.029053926467896
2024-06-10 20:37:59.385610 [e190c3ed] batches: 15711
2024-06-10 20:37:59.385619 [e190c3ed] entry_id: d6ca1062-009c-4484-a367-1ca96e246f29
2024-06-10 20:37:59.385628 [e190c3ed] epoch: 8
2024-06-10 20:37:59.385651 [e190c3ed] epoch_time: 108.29764723777771
2024-06-10 20:37:59.385654 [e190c3ed] event: epoch_completed
2024-06-10 20:37:59.385656 [e190c3ed] forward_time: 65.21467137336731
2024-06-10 20:37:59.385659 [e190c3ed] job: train
2024-06-10 20:37:59.385661 [e190c3ed] job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:37:59.385663 [e190c3ed] lr:
2024-06-10 20:37:59.385666 [e190c3ed] - 0.010761
2024-06-10 20:37:59.385668 [e190c3ed] num_parameters: 7906048
2024-06-10 20:37:59.385670 [e190c3ed] optimizer_time: 4.277440786361694
2024-06-10 20:37:59.385672 [e190c3ed] other_time: 7.403378248214722
2024-06-10 20:37:59.385675 [e190c3ed] prepare_time: 9.373102903366089
2024-06-10 20:37:59.385677 [e190c3ed] scope: epoch
2024-06-10 20:37:59.385680 [e190c3ed] size: 4022003
2024-06-10 20:37:59.385684 [e190c3ed] split: train
2024-06-10 20:37:59.385686 [e190c3ed] timestamp: 1718048279.3808198
2024-06-10 20:37:59.385688 [e190c3ed] type: 1vsAll
2024-06-10 20:37:59.388725 [e190c3ed]   avg_cost: 10.800186109119633
2024-06-10 20:37:59.388737 [e190c3ed]   avg_loss: 10.800186109119633
2024-06-10 20:37:59.388743 [e190c3ed]   avg_penalties: {}
2024-06-10 20:37:59.388749 [e190c3ed]   avg_penalty: 0.0
2024-06-10 20:37:59.388754 [e190c3ed]   backward_time: 22.029053926467896
2024-06-10 20:37:59.388760 [e190c3ed]   batches: 15711
2024-06-10 20:37:59.388765 [e190c3ed]   entry_id: d6ca1062-009c-4484-a367-1ca96e246f29
2024-06-10 20:37:59.388770 [e190c3ed]   epoch: 8
2024-06-10 20:37:59.388775 [e190c3ed]   epoch_time: 108.29764723777771
2024-06-10 20:37:59.388780 [e190c3ed]   event: epoch_completed
2024-06-10 20:37:59.388785 [e190c3ed]   forward_time: 65.21467137336731
2024-06-10 20:37:59.388790 [e190c3ed]   job: train
2024-06-10 20:37:59.388795 [e190c3ed]   job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:37:59.388801 [e190c3ed]   lr:
2024-06-10 20:37:59.388806 [e190c3ed]   - 0.010761
2024-06-10 20:37:59.388811 [e190c3ed]   num_parameters: 7906048
2024-06-10 20:37:59.388816 [e190c3ed]   optimizer_time: 4.277440786361694
2024-06-10 20:37:59.388821 [e190c3ed]   other_time: 7.403378248214722
2024-06-10 20:37:59.388829 [e190c3ed]   prepare_time: 9.373102903366089
2024-06-10 20:37:59.388834 [e190c3ed]   scope: epoch
2024-06-10 20:37:59.388839 [e190c3ed]   size: 4022003
2024-06-10 20:37:59.388844 [e190c3ed]   split: train
2024-06-10 20:37:59.388849 [e190c3ed]   timestamp: 1718048279.3808198
2024-06-10 20:37:59.388853 [e190c3ed]   type: 1vsAll
2024-06-10 20:37:59.389555 [e190c3ed] Finished epoch 8.
2024-06-10 20:37:59.390293 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 20:37:59.634436 [e190c3ed] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 20:37:59.663478 [e190c3ed] Starting epoch 9...
2024-06-10 20:39:47.911179 [e190c3ed] avg_cost: 10.790182497406123
2024-06-10 20:39:47.911193 [e190c3ed] avg_loss: 10.790182497406123
2024-06-10 20:39:47.911196 [e190c3ed] avg_penalties: {}
2024-06-10 20:39:47.911198 [e190c3ed] avg_penalty: 0.0
2024-06-10 20:39:47.911207 [e190c3ed] backward_time: 22.00585675239563
2024-06-10 20:39:47.911210 [e190c3ed] batches: 15711
2024-06-10 20:39:47.911212 [e190c3ed] entry_id: 5956d616-6c0c-49ea-aad7-93b4b7852ec5
2024-06-10 20:39:47.911215 [e190c3ed] epoch: 9
2024-06-10 20:39:47.911217 [e190c3ed] epoch_time: 108.24278092384338
2024-06-10 20:39:47.911220 [e190c3ed] event: epoch_completed
2024-06-10 20:39:47.911222 [e190c3ed] forward_time: 65.1871964931488
2024-06-10 20:39:47.911225 [e190c3ed] job: train
2024-06-10 20:39:47.911227 [e190c3ed] job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:39:47.911229 [e190c3ed] lr:
2024-06-10 20:39:47.911231 [e190c3ed] - 0.010761
2024-06-10 20:39:47.911234 [e190c3ed] num_parameters: 7906048
2024-06-10 20:39:47.911236 [e190c3ed] optimizer_time: 4.2729809284210205
2024-06-10 20:39:47.911238 [e190c3ed] other_time: 7.390098333358765
2024-06-10 20:39:47.911241 [e190c3ed] prepare_time: 9.386648416519165
2024-06-10 20:39:47.911243 [e190c3ed] scope: epoch
2024-06-10 20:39:47.911245 [e190c3ed] size: 4022003
2024-06-10 20:39:47.911250 [e190c3ed] split: train
2024-06-10 20:39:47.911252 [e190c3ed] timestamp: 1718048387.906782
2024-06-10 20:39:47.911254 [e190c3ed] type: 1vsAll
2024-06-10 20:39:47.914250 [e190c3ed]   avg_cost: 10.790182497406123
2024-06-10 20:39:47.914261 [e190c3ed]   avg_loss: 10.790182497406123
2024-06-10 20:39:47.914268 [e190c3ed]   avg_penalties: {}
2024-06-10 20:39:47.914273 [e190c3ed]   avg_penalty: 0.0
2024-06-10 20:39:47.914279 [e190c3ed]   backward_time: 22.00585675239563
2024-06-10 20:39:47.914284 [e190c3ed]   batches: 15711
2024-06-10 20:39:47.914289 [e190c3ed]   entry_id: 5956d616-6c0c-49ea-aad7-93b4b7852ec5
2024-06-10 20:39:47.914294 [e190c3ed]   epoch: 9
2024-06-10 20:39:47.914299 [e190c3ed]   epoch_time: 108.24278092384338
2024-06-10 20:39:47.914304 [e190c3ed]   event: epoch_completed
2024-06-10 20:39:47.914309 [e190c3ed]   forward_time: 65.1871964931488
2024-06-10 20:39:47.914314 [e190c3ed]   job: train
2024-06-10 20:39:47.914319 [e190c3ed]   job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:39:47.914324 [e190c3ed]   lr:
2024-06-10 20:39:47.914329 [e190c3ed]   - 0.010761
2024-06-10 20:39:47.914335 [e190c3ed]   num_parameters: 7906048
2024-06-10 20:39:47.914340 [e190c3ed]   optimizer_time: 4.2729809284210205
2024-06-10 20:39:47.914345 [e190c3ed]   other_time: 7.390098333358765
2024-06-10 20:39:47.914353 [e190c3ed]   prepare_time: 9.386648416519165
2024-06-10 20:39:47.914358 [e190c3ed]   scope: epoch
2024-06-10 20:39:47.914363 [e190c3ed]   size: 4022003
2024-06-10 20:39:47.914368 [e190c3ed]   split: train
2024-06-10 20:39:47.914373 [e190c3ed]   timestamp: 1718048387.906782
2024-06-10 20:39:47.914378 [e190c3ed]   type: 1vsAll
2024-06-10 20:39:47.915035 [e190c3ed] Finished epoch 9.
2024-06-10 20:39:47.915697 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 20:39:48.174312 [e190c3ed] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 20:39:48.201842 [e190c3ed] Starting epoch 10...
2024-06-10 20:41:36.383942 [e190c3ed] avg_cost: 10.785215334640608
2024-06-10 20:41:36.383979 [e190c3ed] avg_loss: 10.785215334640608
2024-06-10 20:41:36.383990 [e190c3ed] avg_penalties: {}
2024-06-10 20:41:36.384000 [e190c3ed] avg_penalty: 0.0
2024-06-10 20:41:36.384009 [e190c3ed] backward_time: 21.913085222244263
2024-06-10 20:41:36.384018 [e190c3ed] batches: 15711
2024-06-10 20:41:36.384027 [e190c3ed] entry_id: 3d0ad181-8f48-4304-9306-250b48f7664c
2024-06-10 20:41:36.384036 [e190c3ed] epoch: 10
2024-06-10 20:41:36.384045 [e190c3ed] epoch_time: 108.17698264122009
2024-06-10 20:41:36.384054 [e190c3ed] event: epoch_completed
2024-06-10 20:41:36.384071 [e190c3ed] forward_time: 65.25100445747375
2024-06-10 20:41:36.384074 [e190c3ed] job: train
2024-06-10 20:41:36.384076 [e190c3ed] job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:41:36.384078 [e190c3ed] lr:
2024-06-10 20:41:36.384081 [e190c3ed] - 0.010761
2024-06-10 20:41:36.384083 [e190c3ed] num_parameters: 7906048
2024-06-10 20:41:36.384085 [e190c3ed] optimizer_time: 4.257258892059326
2024-06-10 20:41:36.384088 [e190c3ed] other_time: 7.3296873569488525
2024-06-10 20:41:36.384090 [e190c3ed] prepare_time: 9.425946712493896
2024-06-10 20:41:36.384093 [e190c3ed] scope: epoch
2024-06-10 20:41:36.384097 [e190c3ed] size: 4022003
2024-06-10 20:41:36.384099 [e190c3ed] split: train
2024-06-10 20:41:36.384101 [e190c3ed] timestamp: 1718048496.3793883
2024-06-10 20:41:36.384104 [e190c3ed] type: 1vsAll
2024-06-10 20:41:36.386913 [e190c3ed]   avg_cost: 10.785215334640608
2024-06-10 20:41:36.386925 [e190c3ed]   avg_loss: 10.785215334640608
2024-06-10 20:41:36.386931 [e190c3ed]   avg_penalties: {}
