2024-06-10 17:15:44.609727 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero
2024-06-10 17:15:44.611197 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:15:44.623129 Loaded 19734 keys from map entity_ids
2024-06-10 17:15:44.626519 Loaded 11149 keys from map relation_ids
2024-06-10 17:15:44.677518 Loaded 4022003 train triples
2024-06-10 17:15:44.687893 Loaded 502751 valid triples
2024-06-10 17:15:44.696420 Loaded 502751 test triples
2024-06-10 17:15:44.753561 [0c067eb3] Found psi value: 0.0
2024-06-10 17:15:44.754381 [0c067eb3] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:15:44.821011 [0c067eb3] Found psi value: 0.0
2024-06-10 17:15:44.821790 [0c067eb3] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:15:46.401017 [0c067eb3] Initializing spo training job...
2024-06-10 17:15:46.418053 [0c067eb3] Configuration:
2024-06-10 17:15:46.432085 [0c067eb3]   1vsAll:
2024-06-10 17:27:21.792596 [867341cf]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 17:27:21.792601 [867341cf]   hits_at_200_filtered_M-N: 0.9025482065275636
2024-06-10 17:27:21.792606 [867341cf]   hits_at_200_filtered_with_test: 0.90889923640132
2024-06-10 17:27:21.792611 [867341cf]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 17:27:21.792616 [867341cf]   hits_at_200_filtered_with_test_M-N: 0.9061178390944838
2024-06-10 17:27:21.792621 [867341cf]   hits_at_3: 0.07734246177531223
2024-06-10 17:27:21.792626 [867341cf]   hits_at_300: 0.9211160196598316
2024-06-10 17:27:21.792631 [867341cf]   hits_at_300_1-1: 0.9860944890864536
2024-06-10 17:27:21.792638 [867341cf]   hits_at_300_M-N: 0.9187661272372032
2024-06-10 17:27:21.792643 [867341cf]   hits_at_300_filtered: 0.9396251822472755
2024-06-10 17:27:21.792648 [867341cf]   hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-10 17:27:21.792652 [867341cf]   hits_at_300_filtered_M-N: 0.93794465832928
2024-06-10 17:27:21.792658 [867341cf]   hits_at_300_filtered_with_test: 0.9408007144689916
2024-06-10 17:27:21.792663 [867341cf]   hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 17:27:21.792668 [867341cf]   hits_at_300_filtered_with_test_M-N: 0.9391627026982464
2024-06-10 17:27:21.792673 [867341cf]   hits_at_3_1-1: 0.983102524648088
2024-06-10 17:27:21.792678 [867341cf]   hits_at_3_M-N: 0.04458640077163419
2024-06-10 17:27:21.792683 [867341cf]   hits_at_3_filtered: 0.11306392229950811
2024-06-10 17:27:21.792688 [867341cf]   hits_at_3_filtered_1-1: 0.983102524648088
2024-06-10 17:27:21.792693 [867341cf]   hits_at_3_filtered_M-N: 0.08159969827124261
2024-06-10 17:27:21.792700 [867341cf]   hits_at_3_filtered_with_test: 0.13114742685743042
2024-06-10 17:27:21.792705 [867341cf]   hits_at_3_filtered_with_test_1-1: 0.983102524648088
2024-06-10 17:27:21.792710 [867341cf]   hits_at_3_filtered_with_test_M-N: 0.10033717776440425
2024-06-10 17:27:21.792715 [867341cf]   hits_at_400: 0.9418031988002012
2024-06-10 17:27:21.792720 [867341cf]   hits_at_400_1-1: 0.9863509431811707
2024-06-10 17:27:21.792725 [867341cf]   hits_at_400_M-N: 0.940192166593845
2024-06-10 17:27:21.792730 [867341cf]   hits_at_400_filtered: 0.9502566877042512
2024-06-10 17:27:21.792735 [867341cf]   hits_at_400_filtered_1-1: 0.9863509431811707
2024-06-10 17:27:21.792741 [867341cf]   hits_at_400_filtered_M-N: 0.9489513689087475
2024-06-10 17:27:21.792746 [867341cf]   hits_at_400_filtered_with_test: 0.9508434592870029
2024-06-10 17:27:21.792751 [867341cf]   hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 17:27:21.792756 [867341cf]   hits_at_400_filtered_with_test_M-N: 0.9495593605988408
2024-06-10 17:27:21.792761 [867341cf]   hits_at_50: 0.4661383070346951
2024-06-10 17:27:21.792766 [867341cf]   hits_at_500: 0.9497554455386463
2024-06-10 17:27:21.792771 [867341cf]   hits_at_500_1-1: 0.9865789023764747
2024-06-10 17:27:21.792776 [867341cf]   hits_at_500_M-N: 0.9484237557810734
2024-06-10 17:27:21.792781 [867341cf]   hits_at_500_filtered: 0.9549100847139042
2024-06-10 17:27:21.792786 [867341cf]   hits_at_500_filtered_1-1: 0.9865789023764747
2024-06-10 17:27:21.792791 [867341cf]   hits_at_500_filtered_M-N: 0.953764808204384
2024-06-10 17:27:21.792796 [867341cf]   hits_at_500_filtered_with_test: 0.9552820382256823
2024-06-10 17:27:21.792801 [867341cf]   hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-06-10 17:27:21.792806 [867341cf]   hits_at_500_filtered_with_test_M-N: 0.9541502131062398
2024-06-10 17:27:21.792811 [867341cf]   hits_at_50_1-1: 0.9852681370034765
2024-06-10 17:27:21.792816 [867341cf]   hits_at_50_M-N: 0.44736440754816525
2024-06-10 17:27:21.792821 [867341cf]   hits_at_50_filtered: 0.586258406248819
2024-06-10 17:27:21.792826 [867341cf]   hits_at_50_filtered_1-1: 0.9852681370034765
2024-06-10 17:27:21.792831 [867341cf]   hits_at_50_filtered_M-N: 0.5718285504653712
2024-06-10 17:27:21.792836 [867341cf]   hits_at_50_filtered_with_test: 0.6009197395927607
2024-06-10 17:27:21.792841 [867341cf]   hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-06-10 17:27:21.792846 [867341cf]   hits_at_50_filtered_with_test_M-N: 0.5870200987625823
2024-06-10 17:27:21.792851 [867341cf]   job: eval
2024-06-10 17:27:21.792857 [867341cf]   job_id: 867341cf-98dc-409d-8464-4599a10ec8ea
2024-06-10 17:27:21.792863 [867341cf]   mean_rank: 265.89690721649487
2024-06-10 17:27:21.792873 [867341cf]   mean_rank_1-1: 141.15541118139853
2024-06-10 17:27:21.792880 [867341cf]   mean_rank_M-N: 270.4080922663457
2024-06-10 17:27:21.792886 [867341cf]   mean_rank_filtered: 236.47026858226042
2024-06-10 17:27:21.792891 [867341cf]   mean_rank_filtered_1-1: 141.15541118139853
2024-06-10 17:27:21.792897 [867341cf]   mean_rank_filtered_M-N: 239.9172306905961
2024-06-10 17:27:21.792902 [867341cf]   mean_rank_filtered_with_test: 233.43517566349942
2024-06-10 17:27:21.792907 [867341cf]   mean_rank_filtered_with_test_1-1: 141.15541118139853
2024-06-10 17:27:21.792912 [867341cf]   mean_rank_filtered_with_test_M-N: 236.77239264309446
2024-06-10 17:27:21.792917 [867341cf]   mean_reciprocal_rank: 0.09200799078470256
2024-06-10 17:27:21.792922 [867341cf]   mean_reciprocal_rank_1-1: 0.9817607042870576
2024-06-10 17:27:21.792927 [867341cf]   mean_reciprocal_rank_M-N: 0.059830822286862845
2024-06-10 17:27:21.792932 [867341cf]   mean_reciprocal_rank_filtered: 0.1244048370863509
2024-06-10 17:27:21.792937 [867341cf]   mean_reciprocal_rank_filtered_1-1: 0.9817607042870576
2024-06-10 17:27:21.792942 [867341cf]   mean_reciprocal_rank_filtered_M-N: 0.09339926962421992
2024-06-10 17:27:21.792947 [867341cf]   mean_reciprocal_rank_filtered_with_test: 0.1394877571103787
2024-06-10 17:27:21.792952 [867341cf]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9817607042870576
2024-06-10 17:27:21.792957 [867341cf]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1090276670354119
2024-06-10 17:27:21.792962 [867341cf]   num_parameters: 7906048
2024-06-10 17:27:21.792968 [867341cf]   parent_job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:27:21.792973 [867341cf]   scope: epoch
2024-06-10 17:27:21.792978 [867341cf]   size: 502751
2024-06-10 17:27:21.792983 [867341cf]   split: valid
2024-06-10 17:27:21.792988 [867341cf]   timestamp: 1718036841.7625613
2024-06-10 17:27:21.792993 [867341cf]   type: entity_ranking
2024-06-10 17:27:21.794328 [867341cf] Finished evaluating on valid split.
2024-06-10 17:27:21.795347 [0c067eb3] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00005.pt...
2024-06-10 17:27:22.048378 [0c067eb3] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 17:27:22.089000 [0c067eb3] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 17:27:22.372496 [0c067eb3] Starting epoch 6...
2024-06-10 17:29:09.782160 [0c067eb3] avg_cost: 10.82814891323796
2024-06-10 17:29:09.782177 [0c067eb3] avg_loss: 10.82814891323796
2024-06-10 17:29:09.782180 [0c067eb3] avg_penalties: {}
2024-06-10 17:29:09.782183 [0c067eb3] avg_penalty: 0.0
2024-06-10 17:29:09.782185 [0c067eb3] backward_time: 22.116167306900024
2024-06-10 17:29:09.782188 [0c067eb3] batches: 15711
2024-06-10 17:29:09.782190 [0c067eb3] entry_id: f33fba91-b096-4697-9efb-972d8b070a41
2024-06-10 17:29:09.782193 [0c067eb3] epoch: 6
2024-06-10 17:29:09.782195 [0c067eb3] epoch_time: 107.40463495254517
2024-06-10 17:29:09.782198 [0c067eb3] event: epoch_completed
2024-06-10 17:29:09.782207 [0c067eb3] forward_time: 64.24276399612427
2024-06-10 17:29:09.782210 [0c067eb3] job: train
2024-06-10 17:29:09.782212 [0c067eb3] job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:29:09.782214 [0c067eb3] lr:
2024-06-10 17:29:09.782217 [0c067eb3] - 0.010761
2024-06-10 17:29:09.782219 [0c067eb3] num_parameters: 7906048
2024-06-10 17:29:09.782223 [0c067eb3] optimizer_time: 4.2855753898620605
2024-06-10 17:29:09.782225 [0c067eb3] other_time: 7.492242336273193
2024-06-10 17:29:09.782228 [0c067eb3] prepare_time: 9.26788592338562
2024-06-10 17:29:09.782230 [0c067eb3] scope: epoch
2024-06-10 17:29:09.782233 [0c067eb3] size: 4022003
2024-06-10 17:29:09.782235 [0c067eb3] split: train
2024-06-10 17:29:09.782237 [0c067eb3] timestamp: 1718036949.7777145
2024-06-10 17:29:09.782239 [0c067eb3] type: 1vsAll
2024-06-10 17:29:09.785359 [0c067eb3]   avg_cost: 10.82814891323796
2024-06-10 17:29:09.785371 [0c067eb3]   avg_loss: 10.82814891323796
2024-06-10 17:29:09.785378 [0c067eb3]   avg_penalties: {}
2024-06-10 17:29:09.785383 [0c067eb3]   avg_penalty: 0.0
2024-06-10 17:29:09.785388 [0c067eb3]   backward_time: 22.116167306900024
2024-06-10 17:29:09.785393 [0c067eb3]   batches: 15711
2024-06-10 17:29:09.785398 [0c067eb3]   entry_id: f33fba91-b096-4697-9efb-972d8b070a41
2024-06-10 17:29:09.785403 [0c067eb3]   epoch: 6
2024-06-10 17:29:09.785409 [0c067eb3]   epoch_time: 107.40463495254517
2024-06-10 17:29:09.785414 [0c067eb3]   event: epoch_completed
2024-06-10 17:29:09.785419 [0c067eb3]   forward_time: 64.24276399612427
2024-06-10 17:29:09.785424 [0c067eb3]   job: train
2024-06-10 17:29:09.785429 [0c067eb3]   job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:29:09.785434 [0c067eb3]   lr:
2024-06-10 17:29:09.785439 [0c067eb3]   - 0.010761
2024-06-10 17:29:09.785444 [0c067eb3]   num_parameters: 7906048
2024-06-10 17:29:09.785449 [0c067eb3]   optimizer_time: 4.2855753898620605
2024-06-10 17:29:09.785454 [0c067eb3]   other_time: 7.492242336273193
2024-06-10 17:29:09.785461 [0c067eb3]   prepare_time: 9.26788592338562
2024-06-10 17:29:09.785466 [0c067eb3]   scope: epoch
2024-06-10 17:29:09.785471 [0c067eb3]   size: 4022003
2024-06-10 17:29:09.785476 [0c067eb3]   split: train
2024-06-10 17:29:09.785481 [0c067eb3]   timestamp: 1718036949.7777145
2024-06-10 17:29:09.785488 [0c067eb3]   type: 1vsAll
2024-06-10 17:29:09.786308 [0c067eb3] Finished epoch 6.
2024-06-10 17:29:09.787341 [0c067eb3] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 17:29:10.040958 [0c067eb3] Starting epoch 7...
2024-06-10 17:30:58.409056 [0c067eb3] avg_cost: 10.813430317867098
2024-06-10 17:30:58.409073 [0c067eb3] avg_loss: 10.813430317867098
2024-06-10 17:30:58.409075 [0c067eb3] avg_penalties: {}
2024-06-10 17:30:58.409078 [0c067eb3] avg_penalty: 0.0
2024-06-10 17:30:58.409081 [0c067eb3] backward_time: 22.084308624267578
2024-06-10 17:30:58.409083 [0c067eb3] batches: 15711
2024-06-10 17:30:58.409085 [0c067eb3] entry_id: 9d55857d-ef3d-489a-af87-25236ac92804
2024-06-10 17:30:58.409088 [0c067eb3] epoch: 7
2024-06-10 17:30:58.409090 [0c067eb3] epoch_time: 108.36316585540771
2024-06-10 17:30:58.409092 [0c067eb3] event: epoch_completed
2024-06-10 17:30:58.409094 [0c067eb3] forward_time: 65.24258279800415
2024-06-10 17:30:58.409097 [0c067eb3] job: train
2024-06-10 17:30:58.409099 [0c067eb3] job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:30:58.409101 [0c067eb3] lr:
2024-06-10 17:30:58.409104 [0c067eb3] - 0.010761
2024-06-10 17:30:58.409106 [0c067eb3] num_parameters: 7906048
2024-06-10 17:30:58.409110 [0c067eb3] optimizer_time: 4.27864408493042
2024-06-10 17:30:58.409112 [0c067eb3] other_time: 7.450007200241089
2024-06-10 17:30:58.409114 [0c067eb3] prepare_time: 9.307623147964478
2024-06-10 17:30:58.409117 [0c067eb3] scope: epoch
2024-06-10 17:30:58.409119 [0c067eb3] size: 4022003
2024-06-10 17:30:58.409121 [0c067eb3] split: train
2024-06-10 17:30:58.409123 [0c067eb3] timestamp: 1718037058.4046624
2024-06-10 17:30:58.409126 [0c067eb3] type: 1vsAll
2024-06-10 17:30:58.412293 [0c067eb3]   avg_cost: 10.813430317867098
2024-06-10 17:30:58.412305 [0c067eb3]   avg_loss: 10.813430317867098
2024-06-10 17:30:58.412311 [0c067eb3]   avg_penalties: {}
2024-06-10 17:30:58.412317 [0c067eb3]   avg_penalty: 0.0
2024-06-10 17:30:58.412322 [0c067eb3]   backward_time: 22.084308624267578
2024-06-10 17:30:58.412327 [0c067eb3]   batches: 15711
2024-06-10 17:30:58.412332 [0c067eb3]   entry_id: 9d55857d-ef3d-489a-af87-25236ac92804
2024-06-10 17:30:58.412337 [0c067eb3]   epoch: 7
2024-06-10 17:30:58.412342 [0c067eb3]   epoch_time: 108.36316585540771
2024-06-10 17:30:58.412347 [0c067eb3]   event: epoch_completed
2024-06-10 17:30:58.412352 [0c067eb3]   forward_time: 65.24258279800415
2024-06-10 17:30:58.412357 [0c067eb3]   job: train
2024-06-10 17:30:58.412362 [0c067eb3]   job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:30:58.412367 [0c067eb3]   lr:
2024-06-10 17:30:58.412372 [0c067eb3]   - 0.010761
2024-06-10 17:30:58.412377 [0c067eb3]   num_parameters: 7906048
2024-06-10 17:30:58.412382 [0c067eb3]   optimizer_time: 4.27864408493042
2024-06-10 17:30:58.412387 [0c067eb3]   other_time: 7.450007200241089
2024-06-10 17:30:58.412394 [0c067eb3]   prepare_time: 9.307623147964478
2024-06-10 17:30:58.412399 [0c067eb3]   scope: epoch
2024-06-10 17:30:58.412404 [0c067eb3]   size: 4022003
2024-06-10 17:30:58.412409 [0c067eb3]   split: train
2024-06-10 17:30:58.412414 [0c067eb3]   timestamp: 1718037058.4046624
2024-06-10 17:30:58.412420 [0c067eb3]   type: 1vsAll
2024-06-10 17:30:58.413405 [0c067eb3] Finished epoch 7.
2024-06-10 17:30:58.414634 [0c067eb3] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 17:30:58.610184 [0c067eb3] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 17:30:58.640225 [0c067eb3] Starting epoch 8...
2024-06-10 17:32:46.971040 [0c067eb3] avg_cost: 10.80607921120862
2024-06-10 17:32:46.971087 [0c067eb3] avg_loss: 10.80607921120862
2024-06-10 17:32:46.971098 [0c067eb3] avg_penalties: {}
2024-06-10 17:32:46.971108 [0c067eb3] avg_penalty: 0.0
2024-06-10 17:32:46.971116 [0c067eb3] backward_time: 22.045860528945923
2024-06-10 17:32:46.971125 [0c067eb3] batches: 15711
2024-06-10 17:32:46.971144 [0c067eb3] entry_id: d4cfffda-6163-48ca-8080-cd6eb3e9c8c4
2024-06-10 17:32:46.971146 [0c067eb3] epoch: 8
2024-06-10 17:32:46.971149 [0c067eb3] epoch_time: 108.32575798034668
2024-06-10 17:32:46.971151 [0c067eb3] event: epoch_completed
2024-06-10 17:32:46.971153 [0c067eb3] forward_time: 65.27070832252502
2024-06-10 17:32:46.971155 [0c067eb3] job: train
2024-06-10 17:32:46.971158 [0c067eb3] job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:32:46.971160 [0c067eb3] lr:
2024-06-10 17:32:46.971162 [0c067eb3] - 0.010761
2024-06-10 17:32:46.971164 [0c067eb3] num_parameters: 7906048
2024-06-10 17:32:46.971169 [0c067eb3] optimizer_time: 4.271505832672119
2024-06-10 17:32:46.971171 [0c067eb3] other_time: 7.404040098190308
2024-06-10 17:32:46.971173 [0c067eb3] prepare_time: 9.333643198013306
2024-06-10 17:32:46.971176 [0c067eb3] scope: epoch
2024-06-10 17:32:46.971178 [0c067eb3] size: 4022003
2024-06-10 17:32:46.971180 [0c067eb3] split: train
2024-06-10 17:32:46.971182 [0c067eb3] timestamp: 1718037166.966565
2024-06-10 17:32:46.971185 [0c067eb3] type: 1vsAll
2024-06-10 17:32:46.974142 [0c067eb3]   avg_cost: 10.80607921120862
2024-06-10 17:32:46.974153 [0c067eb3]   avg_loss: 10.80607921120862
2024-06-10 17:32:46.974159 [0c067eb3]   avg_penalties: {}
2024-06-10 17:32:46.974164 [0c067eb3]   avg_penalty: 0.0
2024-06-10 17:32:46.974169 [0c067eb3]   backward_time: 22.045860528945923
2024-06-10 17:32:46.974174 [0c067eb3]   batches: 15711
2024-06-10 17:32:46.974179 [0c067eb3]   entry_id: d4cfffda-6163-48ca-8080-cd6eb3e9c8c4
2024-06-10 17:32:46.974184 [0c067eb3]   epoch: 8
2024-06-10 17:32:46.974189 [0c067eb3]   epoch_time: 108.32575798034668
2024-06-10 17:32:46.974194 [0c067eb3]   event: epoch_completed
2024-06-10 17:32:46.974207 [0c067eb3]   forward_time: 65.27070832252502
2024-06-10 17:32:46.974212 [0c067eb3]   job: train
2024-06-10 17:32:46.974217 [0c067eb3]   job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:32:46.974222 [0c067eb3]   lr:
2024-06-10 17:32:46.974227 [0c067eb3]   - 0.010761
2024-06-10 17:32:46.974232 [0c067eb3]   num_parameters: 7906048
2024-06-10 17:32:46.974237 [0c067eb3]   optimizer_time: 4.271505832672119
2024-06-10 17:32:46.974242 [0c067eb3]   other_time: 7.404040098190308
2024-06-10 17:32:46.974249 [0c067eb3]   prepare_time: 9.333643198013306
2024-06-10 17:32:46.974254 [0c067eb3]   scope: epoch
2024-06-10 17:32:46.974259 [0c067eb3]   size: 4022003
2024-06-10 17:32:46.974264 [0c067eb3]   split: train
2024-06-10 17:32:46.974268 [0c067eb3]   timestamp: 1718037166.966565
2024-06-10 17:32:46.974275 [0c067eb3]   type: 1vsAll
2024-06-10 17:32:46.975001 [0c067eb3] Finished epoch 8.
2024-06-10 17:32:46.975744 [0c067eb3] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 17:32:47.237836 [0c067eb3] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 17:32:47.270554 [0c067eb3] Starting epoch 9...
2024-06-10 17:34:35.482508 [0c067eb3] avg_cost: 10.798040104613714
2024-06-10 17:34:35.482526 [0c067eb3] avg_loss: 10.798040104613714
2024-06-10 17:34:35.482530 [0c067eb3] avg_penalties: {}
2024-06-10 17:34:35.482532 [0c067eb3] avg_penalty: 0.0
2024-06-10 17:34:35.482535 [0c067eb3] backward_time: 21.975115060806274
2024-06-10 17:34:35.482537 [0c067eb3] batches: 15711
2024-06-10 17:34:35.482539 [0c067eb3] entry_id: ce20953f-7de8-41c2-9cd1-cf0ce78c7d11
2024-06-10 17:34:35.482542 [0c067eb3] epoch: 9
2024-06-10 17:34:35.482544 [0c067eb3] epoch_time: 108.20656228065491
2024-06-10 17:34:35.482546 [0c067eb3] event: epoch_completed
2024-06-10 17:34:35.482548 [0c067eb3] forward_time: 65.25052905082703
2024-06-10 17:34:35.482551 [0c067eb3] job: train
2024-06-10 17:34:35.482553 [0c067eb3] job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:34:35.482555 [0c067eb3] lr:
2024-06-10 17:34:35.482557 [0c067eb3] - 0.010761
2024-06-10 17:34:35.482560 [0c067eb3] num_parameters: 7906048
2024-06-10 17:34:35.482564 [0c067eb3] optimizer_time: 4.246724605560303
2024-06-10 17:34:35.482566 [0c067eb3] other_time: 7.397087812423706
2024-06-10 17:34:35.482568 [0c067eb3] prepare_time: 9.337105751037598
2024-06-10 17:34:35.482571 [0c067eb3] scope: epoch
2024-06-10 17:34:35.482573 [0c067eb3] size: 4022003
2024-06-10 17:34:35.482575 [0c067eb3] split: train
2024-06-10 17:34:35.482578 [0c067eb3] timestamp: 1718037275.4777687
2024-06-10 17:34:35.482580 [0c067eb3] type: 1vsAll
2024-06-10 17:34:35.485639 [0c067eb3]   avg_cost: 10.798040104613714
2024-06-10 17:34:35.485651 [0c067eb3]   avg_loss: 10.798040104613714
2024-06-10 17:34:35.485657 [0c067eb3]   avg_penalties: {}
2024-06-10 17:34:35.485663 [0c067eb3]   avg_penalty: 0.0
2024-06-10 17:34:35.485668 [0c067eb3]   backward_time: 21.975115060806274
2024-06-10 17:34:35.485673 [0c067eb3]   batches: 15711
2024-06-10 17:34:35.485678 [0c067eb3]   entry_id: ce20953f-7de8-41c2-9cd1-cf0ce78c7d11
2024-06-10 17:34:35.485683 [0c067eb3]   epoch: 9
2024-06-10 17:34:35.485688 [0c067eb3]   epoch_time: 108.20656228065491
2024-06-10 17:34:35.485694 [0c067eb3]   event: epoch_completed
2024-06-10 17:34:35.485699 [0c067eb3]   forward_time: 65.25052905082703
2024-06-10 17:34:35.485704 [0c067eb3]   job: train
2024-06-10 17:34:35.485709 [0c067eb3]   job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:34:35.485714 [0c067eb3]   lr:
2024-06-10 17:34:35.485719 [0c067eb3]   - 0.010761
2024-06-10 17:34:35.485724 [0c067eb3]   num_parameters: 7906048
2024-06-10 17:34:35.485729 [0c067eb3]   optimizer_time: 4.246724605560303
2024-06-10 17:34:35.485734 [0c067eb3]   other_time: 7.397087812423706
2024-06-10 17:34:35.485741 [0c067eb3]   prepare_time: 9.337105751037598
2024-06-10 17:34:35.485747 [0c067eb3]   scope: epoch
2024-06-10 17:34:35.485752 [0c067eb3]   size: 4022003
2024-06-10 17:34:35.485757 [0c067eb3]   split: train
2024-06-10 17:34:35.485762 [0c067eb3]   timestamp: 1718037275.4777687
2024-06-10 17:34:35.485768 [0c067eb3]   type: 1vsAll
2024-06-10 17:34:35.486543 [0c067eb3] Finished epoch 9.
2024-06-10 17:34:35.487501 [0c067eb3] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 17:34:35.735306 [0c067eb3] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 17:34:35.761950 [0c067eb3] Starting epoch 10...
2024-06-10 17:36:23.826675 [0c067eb3] avg_cost: 10.791813128766172
2024-06-10 17:36:23.826693 [0c067eb3] avg_loss: 10.791813128766172
2024-06-10 17:36:23.826696 [0c067eb3] avg_penalties: {}
2024-06-10 17:36:23.826699 [0c067eb3] avg_penalty: 0.0
2024-06-10 17:36:23.826701 [0c067eb3] backward_time: 21.931270837783813
2024-06-10 17:36:23.826703 [0c067eb3] batches: 15711
2024-06-10 17:36:23.826705 [0c067eb3] entry_id: e6f49a81-65f9-4d69-b4b6-e0379e9b6a52
2024-06-10 17:36:23.826708 [0c067eb3] epoch: 10
2024-06-10 17:36:23.826710 [0c067eb3] epoch_time: 108.05953431129456
2024-06-10 17:36:23.826712 [0c067eb3] event: epoch_completed
2024-06-10 17:36:23.826715 [0c067eb3] forward_time: 65.17348718643188
2024-06-10 17:36:23.826717 [0c067eb3] job: train
2024-06-10 17:36:23.826720 [0c067eb3] job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:36:23.826722 [0c067eb3] lr:
2024-06-10 17:36:23.826724 [0c067eb3] - 0.010761
2024-06-10 17:36:23.826726 [0c067eb3] num_parameters: 7906048
2024-06-10 17:36:23.826728 [0c067eb3] optimizer_time: 4.24423623085022
2024-06-10 17:36:23.826731 [0c067eb3] other_time: 7.3174848556518555
2024-06-10 17:36:23.826733 [0c067eb3] prepare_time: 9.393055200576782
2024-06-10 17:36:23.826735 [0c067eb3] scope: epoch
2024-06-10 17:36:23.826737 [0c067eb3] size: 4022003
2024-06-10 17:36:23.826740 [0c067eb3] split: train
2024-06-10 17:36:23.826742 [0c067eb3] timestamp: 1718037383.8220546
2024-06-10 17:36:23.826744 [0c067eb3] type: 1vsAll
2024-06-10 17:36:23.830145 [0c067eb3]   avg_cost: 10.791813128766172
2024-06-10 17:36:23.830157 [0c067eb3]   avg_loss: 10.791813128766172
2024-06-10 17:36:23.830164 [0c067eb3]   avg_penalties: {}
2024-06-10 17:36:23.830170 [0c067eb3]   avg_penalty: 0.0
2024-06-10 17:36:23.830175 [0c067eb3]   backward_time: 21.931270837783813
2024-06-10 17:36:23.830180 [0c067eb3]   batches: 15711
2024-06-10 17:36:23.830185 [0c067eb3]   entry_id: e6f49a81-65f9-4d69-b4b6-e0379e9b6a52
2024-06-10 17:36:23.830190 [0c067eb3]   epoch: 10
2024-06-10 17:36:23.830196 [0c067eb3]   epoch_time: 108.05953431129456
2024-06-10 17:36:23.830207 [0c067eb3]   event: epoch_completed
2024-06-10 17:36:23.830212 [0c067eb3]   forward_time: 65.17348718643188
2024-06-10 17:36:23.830217 [0c067eb3]   job: train
2024-06-10 17:36:23.830223 [0c067eb3]   job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:36:23.830228 [0c067eb3]   lr:
2024-06-10 17:36:23.830233 [0c067eb3]   - 0.010761
2024-06-10 17:36:23.830238 [0c067eb3]   num_parameters: 7906048
2024-06-10 17:36:23.830243 [0c067eb3]   optimizer_time: 4.24423623085022
2024-06-10 17:36:23.830248 [0c067eb3]   other_time: 7.3174848556518555
