2024-06-10 11:11:12.563256 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero
2024-06-10 11:11:12.564424 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:11:12.572853 Loaded 19734 keys from map entity_ids
2024-06-10 11:11:12.575461 Loaded 11149 keys from map relation_ids
2024-06-10 11:11:12.620502 Loaded 4022003 train triples
2024-06-10 11:11:12.629564 Loaded 502751 valid triples
2024-06-10 11:11:12.638828 Loaded 502751 test triples
2024-06-10 11:11:12.688984 [5e688c99] Found psi value: 0.0001
2024-06-10 11:11:12.689675 [5e688c99] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:11:12.748894 [5e688c99] Found psi value: 0.0001
2024-06-10 11:11:12.749691 [5e688c99] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:11:14.028752 [5e688c99] Initializing spo training job...
2024-06-10 11:11:14.043830 [5e688c99] Configuration:
2024-06-10 11:11:14.056318 [5e688c99]   1vsAll:
2024-06-10 11:23:40.491729 [c48f2a91]   hits_at_200_filtered_with_test: 0.9071906371145955
2024-06-10 11:23:40.491735 [c48f2a91]   hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 11:23:40.491741 [c48f2a91]   hits_at_200_filtered_with_test_M-N: 0.9043412667661437
2024-06-10 11:23:40.491747 [c48f2a91]   hits_at_3: 0.07686807186857908
2024-06-10 11:23:40.491753 [c48f2a91]   hits_at_300: 0.9199941919558589
2024-06-10 11:23:40.491759 [c48f2a91]   hits_at_300_1-1: 0.9863224482817576
2024-06-10 11:23:40.491765 [c48f2a91]   hits_at_300_M-N: 0.9175954856101762
2024-06-10 11:23:40.491772 [c48f2a91]   hits_at_300_filtered: 0.9386644680965329
2024-06-10 11:23:40.491778 [c48f2a91]   hits_at_300_filtered_1-1: 0.9863224482817576
2024-06-10 11:23:40.491784 [c48f2a91]   hits_at_300_filtered_M-N: 0.9369409567934311
2024-06-10 11:23:40.491790 [c48f2a91]   hits_at_300_filtered_with_test: 0.939840000318249
2024-06-10 11:23:40.491796 [c48f2a91]   hits_at_300_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 11:23:40.491802 [c48f2a91]   hits_at_300_filtered_with_test_M-N: 0.9381590011623976
2024-06-10 11:23:40.491808 [c48f2a91]   hits_at_3_1-1: 0.9818202541745028
2024-06-10 11:23:40.491814 [c48f2a91]   hits_at_3_M-N: 0.044141227195159144
2024-06-10 11:23:40.491820 [c48f2a91]   hits_at_3_filtered: 0.11285208781285368
2024-06-10 11:23:40.491828 [c48f2a91]   hits_at_3_filtered_1-1: 0.9818202541745028
2024-06-10 11:23:40.491834 [c48f2a91]   hits_at_3_filtered_M-N: 0.08142657521372453
2024-06-10 11:23:40.491840 [c48f2a91]   hits_at_3_filtered_with_test: 0.13030406702323816
2024-06-10 11:23:40.491846 [c48f2a91]   hits_at_3_filtered_with_test_1-1: 0.9818202541745028
2024-06-10 11:23:40.491852 [c48f2a91]   hits_at_3_filtered_with_test_M-N: 0.09950969076924344
2024-06-10 11:23:40.491858 [c48f2a91]   hits_at_400: 0.9410980783727929
2024-06-10 11:23:40.491864 [c48f2a91]   hits_at_400_1-1: 0.9864649227788227
2024-06-10 11:23:40.491870 [c48f2a91]   hits_at_400_M-N: 0.9394574240937832
2024-06-10 11:23:40.491876 [c48f2a91]   hits_at_400_filtered: 0.9497425166732637
2024-06-10 11:23:40.491882 [c48f2a91]   hits_at_400_filtered_1-1: 0.9864649227788227
2024-06-10 11:23:40.491889 [c48f2a91]   hits_at_400_filtered_M-N: 0.9484144813315636
2024-06-10 11:23:40.491895 [c48f2a91]   hits_at_400_filtered_with_test: 0.9503382390089726
2024-06-10 11:23:40.491901 [c48f2a91]   hits_at_400_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 11:23:40.491907 [c48f2a91]   hits_at_400_filtered_with_test_M-N: 0.9490317474711667
2024-06-10 11:23:40.491913 [c48f2a91]   hits_at_50: 0.4660597393142928
2024-06-10 11:23:40.491919 [c48f2a91]   hits_at_500: 0.9494073607014207
2024-06-10 11:23:40.491925 [c48f2a91]   hits_at_500_1-1: 0.9866643870747137
2024-06-10 11:23:40.491931 [c48f2a91]   hits_at_500_M-N: 0.9480599912614075
2024-06-10 11:23:40.491937 [c48f2a91]   hits_at_500_filtered: 0.9546395730689745
2024-06-10 11:23:40.491943 [c48f2a91]   hits_at_500_filtered_1-1: 0.9866643870747137
2024-06-10 11:23:40.491949 [c48f2a91]   hits_at_500_filtered_M-N: 0.9534814222471372
2024-06-10 11:23:40.491956 [c48f2a91]   hits_at_500_filtered_with_test: 0.955012521108859
2024-06-10 11:23:40.491963 [c48f2a91]   hits_at_500_filtered_with_test_1-1: 0.9866643870747137
2024-06-10 11:23:40.491969 [c48f2a91]   hits_at_500_filtered_with_test_M-N: 0.9538678576433829
2024-06-10 11:23:40.491975 [c48f2a91]   hits_at_50_1-1: 0.9851541574058245
2024-06-10 11:23:40.491981 [c48f2a91]   hits_at_50_M-N: 0.4472871204689161
2024-06-10 11:23:40.491988 [c48f2a91]   hits_at_50_filtered: 0.5848571161469595
2024-06-10 11:23:40.491994 [c48f2a91]   hits_at_50_filtered_1-1: 0.9851541574058245
2024-06-10 11:23:40.492000 [c48f2a91]   hits_at_50_filtered_M-N: 0.5703807058474373
2024-06-10 11:23:40.492006 [c48f2a91]   hits_at_50_filtered_with_test: 0.5997253113370237
2024-06-10 11:23:40.492012 [c48f2a91]   hits_at_50_filtered_with_test_1-1: 0.9851541574058245
2024-06-10 11:23:40.492018 [c48f2a91]   hits_at_50_filtered_with_test_M-N: 0.585786596977766
2024-06-10 11:23:40.492024 [c48f2a91]   job: eval
2024-06-10 11:23:40.492030 [c48f2a91]   job_id: c48f2a91-6296-4ee1-a07d-7578bbc2cb1b
2024-06-10 11:23:40.492036 [c48f2a91]   mean_rank: 265.24977971202446
2024-06-10 11:23:40.492049 [c48f2a91]   mean_rank_1-1: 146.87960904998005
2024-06-10 11:23:40.492055 [c48f2a91]   mean_rank_M-N: 269.5305397317417
2024-06-10 11:23:40.492062 [c48f2a91]   mean_rank_filtered: 235.76167128459218
2024-06-10 11:23:40.492068 [c48f2a91]   mean_rank_filtered_1-1: 146.87960904998005
2024-06-10 11:23:40.492074 [c48f2a91]   mean_rank_filtered_M-N: 238.9760183345562
2024-06-10 11:23:40.492080 [c48f2a91]   mean_rank_filtered_with_test: 232.7263874164348
2024-06-10 11:23:40.492087 [c48f2a91]   mean_rank_filtered_with_test_1-1: 146.87960904998005
2024-06-10 11:23:40.492093 [c48f2a91]   mean_rank_filtered_with_test_M-N: 235.8309659442214
2024-06-10 11:23:40.492099 [c48f2a91]   mean_reciprocal_rank: 0.09176011242394347
2024-06-10 11:23:40.492105 [c48f2a91]   mean_reciprocal_rank_1-1: 0.9800934187467943
2024-06-10 11:23:40.492111 [c48f2a91]   mean_reciprocal_rank_M-N: 0.05963426353270995
2024-06-10 11:23:40.492117 [c48f2a91]   mean_reciprocal_rank_filtered: 0.12418411400474588
2024-06-10 11:23:40.492123 [c48f2a91]   mean_reciprocal_rank_filtered_1-1: 0.9800934187467943
2024-06-10 11:23:40.492129 [c48f2a91]   mean_reciprocal_rank_filtered_M-N: 0.09323085624809359
2024-06-10 11:23:40.492136 [c48f2a91]   mean_reciprocal_rank_filtered_with_test: 0.1392349760368453
2024-06-10 11:23:40.492142 [c48f2a91]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9800934187467943
2024-06-10 11:23:40.492148 [c48f2a91]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10882602021520844
2024-06-10 11:23:40.492154 [c48f2a91]   num_parameters: 7906048
2024-06-10 11:23:40.492160 [c48f2a91]   parent_job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:23:40.492166 [c48f2a91]   scope: epoch
2024-06-10 11:23:40.492173 [c48f2a91]   size: 502751
2024-06-10 11:23:40.492179 [c48f2a91]   split: valid
2024-06-10 11:23:40.492185 [c48f2a91]   timestamp: 1718015020.4620476
2024-06-10 11:23:40.492193 [c48f2a91]   type: entity_ranking
2024-06-10 11:23:40.493407 [c48f2a91] Finished evaluating on valid split.
2024-06-10 11:23:40.494575 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00005.pt...
2024-06-10 11:23:40.755718 [5e688c99] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 11:23:40.783452 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 11:23:41.038510 [5e688c99] Starting epoch 6...
2024-06-10 11:25:30.091284 [5e688c99] avg_cost: 10.82610279868582
2024-06-10 11:25:30.091302 [5e688c99] avg_loss: 10.82610279868582
2024-06-10 11:25:30.091305 [5e688c99] avg_penalties: {}
2024-06-10 11:25:30.091308 [5e688c99] avg_penalty: 0.0
2024-06-10 11:25:30.091311 [5e688c99] backward_time: 28.959359645843506
2024-06-10 11:25:30.091313 [5e688c99] batches: 15711
2024-06-10 11:25:30.091316 [5e688c99] entry_id: 23196daf-3bef-4877-85bf-9223baa727df
2024-06-10 11:25:30.091319 [5e688c99] epoch: 6
2024-06-10 11:25:30.091321 [5e688c99] epoch_time: 109.0482132434845
2024-06-10 11:25:30.091324 [5e688c99] event: epoch_completed
2024-06-10 11:25:30.091326 [5e688c99] forward_time: 58.58830237388611
2024-06-10 11:25:30.091329 [5e688c99] job: train
2024-06-10 11:25:30.091332 [5e688c99] job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:25:30.091334 [5e688c99] lr:
2024-06-10 11:25:30.091336 [5e688c99] - 0.010761
2024-06-10 11:25:30.091339 [5e688c99] num_parameters: 7906048
2024-06-10 11:25:30.091341 [5e688c99] optimizer_time: 5.149639368057251
2024-06-10 11:25:30.091344 [5e688c99] other_time: 8.080040693283081
2024-06-10 11:25:30.091346 [5e688c99] prepare_time: 8.27087116241455
2024-06-10 11:25:30.091349 [5e688c99] scope: epoch
2024-06-10 11:25:30.091351 [5e688c99] size: 4022003
2024-06-10 11:25:30.091355 [5e688c99] split: train
2024-06-10 11:25:30.091358 [5e688c99] timestamp: 1718015130.0872142
2024-06-10 11:25:30.091361 [5e688c99] type: 1vsAll
2024-06-10 11:25:30.094608 [5e688c99]   avg_cost: 10.82610279868582
2024-06-10 11:25:30.094621 [5e688c99]   avg_loss: 10.82610279868582
2024-06-10 11:25:30.094628 [5e688c99]   avg_penalties: {}
2024-06-10 11:25:30.094634 [5e688c99]   avg_penalty: 0.0
2024-06-10 11:25:30.094643 [5e688c99]   backward_time: 28.959359645843506
2024-06-10 11:25:30.094649 [5e688c99]   batches: 15711
2024-06-10 11:25:30.094655 [5e688c99]   entry_id: 23196daf-3bef-4877-85bf-9223baa727df
2024-06-10 11:25:30.094661 [5e688c99]   epoch: 6
2024-06-10 11:25:30.094667 [5e688c99]   epoch_time: 109.0482132434845
2024-06-10 11:25:30.094672 [5e688c99]   event: epoch_completed
2024-06-10 11:25:30.094678 [5e688c99]   forward_time: 58.58830237388611
2024-06-10 11:25:30.094684 [5e688c99]   job: train
2024-06-10 11:25:30.094689 [5e688c99]   job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:25:30.094695 [5e688c99]   lr:
2024-06-10 11:25:30.094700 [5e688c99]   - 0.010761
2024-06-10 11:25:30.094706 [5e688c99]   num_parameters: 7906048
2024-06-10 11:25:30.094712 [5e688c99]   optimizer_time: 5.149639368057251
2024-06-10 11:25:30.094717 [5e688c99]   other_time: 8.080040693283081
2024-06-10 11:25:30.094725 [5e688c99]   prepare_time: 8.27087116241455
2024-06-10 11:25:30.094731 [5e688c99]   scope: epoch
2024-06-10 11:25:30.094736 [5e688c99]   size: 4022003
2024-06-10 11:25:30.094742 [5e688c99]   split: train
2024-06-10 11:25:30.094748 [5e688c99]   timestamp: 1718015130.0872142
2024-06-10 11:25:30.094753 [5e688c99]   type: 1vsAll
2024-06-10 11:25:30.095481 [5e688c99] Finished epoch 6.
2024-06-10 11:25:30.096076 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 11:25:30.370329 [5e688c99] Starting epoch 7...
2024-06-10 11:27:19.273097 [5e688c99] avg_cost: 10.812759928609372
2024-06-10 11:27:19.273114 [5e688c99] avg_loss: 10.812759928609372
2024-06-10 11:27:19.273117 [5e688c99] avg_penalties: {}
2024-06-10 11:27:19.273120 [5e688c99] avg_penalty: 0.0
2024-06-10 11:27:19.273123 [5e688c99] backward_time: 28.52331805229187
2024-06-10 11:27:19.273126 [5e688c99] batches: 15711
2024-06-10 11:27:19.273128 [5e688c99] entry_id: c7240f9b-4c6e-400e-bcc7-73f2d1c19a15
2024-06-10 11:27:19.273131 [5e688c99] epoch: 7
2024-06-10 11:27:19.273133 [5e688c99] epoch_time: 108.8978762626648
2024-06-10 11:27:19.273136 [5e688c99] event: epoch_completed
2024-06-10 11:27:19.273138 [5e688c99] forward_time: 59.000988483428955
2024-06-10 11:27:19.273140 [5e688c99] job: train
2024-06-10 11:27:19.273143 [5e688c99] job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:27:19.273145 [5e688c99] lr:
2024-06-10 11:27:19.273148 [5e688c99] - 0.010761
2024-06-10 11:27:19.273152 [5e688c99] num_parameters: 7906048
2024-06-10 11:27:19.273154 [5e688c99] optimizer_time: 5.0240137577056885
2024-06-10 11:27:19.273157 [5e688c99] other_time: 7.906787872314453
2024-06-10 11:27:19.273159 [5e688c99] prepare_time: 8.442768096923828
2024-06-10 11:27:19.273162 [5e688c99] scope: epoch
2024-06-10 11:27:19.273164 [5e688c99] size: 4022003
2024-06-10 11:27:19.273168 [5e688c99] split: train
2024-06-10 11:27:19.273170 [5e688c99] timestamp: 1718015239.2686808
2024-06-10 11:27:19.273173 [5e688c99] type: 1vsAll
2024-06-10 11:27:19.276007 [5e688c99]   avg_cost: 10.812759928609372
2024-06-10 11:27:19.276020 [5e688c99]   avg_loss: 10.812759928609372
2024-06-10 11:27:19.276027 [5e688c99]   avg_penalties: {}
2024-06-10 11:27:19.276033 [5e688c99]   avg_penalty: 0.0
2024-06-10 11:27:19.276039 [5e688c99]   backward_time: 28.52331805229187
2024-06-10 11:27:19.276045 [5e688c99]   batches: 15711
2024-06-10 11:27:19.276051 [5e688c99]   entry_id: c7240f9b-4c6e-400e-bcc7-73f2d1c19a15
2024-06-10 11:27:19.276057 [5e688c99]   epoch: 7
2024-06-10 11:27:19.276062 [5e688c99]   epoch_time: 108.8978762626648
2024-06-10 11:27:19.276068 [5e688c99]   event: epoch_completed
2024-06-10 11:27:19.276074 [5e688c99]   forward_time: 59.000988483428955
2024-06-10 11:27:19.276079 [5e688c99]   job: train
2024-06-10 11:27:19.276085 [5e688c99]   job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:27:19.276091 [5e688c99]   lr:
2024-06-10 11:27:19.276096 [5e688c99]   - 0.010761
2024-06-10 11:27:19.276102 [5e688c99]   num_parameters: 7906048
2024-06-10 11:27:19.276108 [5e688c99]   optimizer_time: 5.0240137577056885
2024-06-10 11:27:19.276113 [5e688c99]   other_time: 7.906787872314453
2024-06-10 11:27:19.276122 [5e688c99]   prepare_time: 8.442768096923828
2024-06-10 11:27:19.276128 [5e688c99]   scope: epoch
2024-06-10 11:27:19.276133 [5e688c99]   size: 4022003
2024-06-10 11:27:19.276139 [5e688c99]   split: train
2024-06-10 11:27:19.276144 [5e688c99]   timestamp: 1718015239.2686808
2024-06-10 11:27:19.276150 [5e688c99]   type: 1vsAll
2024-06-10 11:27:19.276767 [5e688c99] Finished epoch 7.
2024-06-10 11:27:19.277399 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 11:27:19.533145 [5e688c99] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 11:27:19.565256 [5e688c99] Starting epoch 8...
2024-06-10 11:29:08.428130 [5e688c99] avg_cost: 10.800958261536264
2024-06-10 11:29:08.428148 [5e688c99] avg_loss: 10.800958261536264
2024-06-10 11:29:08.428151 [5e688c99] avg_penalties: {}
2024-06-10 11:29:08.428154 [5e688c99] avg_penalty: 0.0
2024-06-10 11:29:08.428157 [5e688c99] backward_time: 28.462794065475464
2024-06-10 11:29:08.428159 [5e688c99] batches: 15711
2024-06-10 11:29:08.428162 [5e688c99] entry_id: 3c448dd5-5bff-49a5-8fcc-7de860079b4b
2024-06-10 11:29:08.428165 [5e688c99] epoch: 8
2024-06-10 11:29:08.428167 [5e688c99] epoch_time: 108.85801219940186
2024-06-10 11:29:08.428170 [5e688c99] event: epoch_completed
2024-06-10 11:29:08.428173 [5e688c99] forward_time: 59.03424286842346
2024-06-10 11:29:08.428175 [5e688c99] job: train
2024-06-10 11:29:08.428178 [5e688c99] job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:29:08.428181 [5e688c99] lr:
2024-06-10 11:29:08.428183 [5e688c99] - 0.010761
2024-06-10 11:29:08.428185 [5e688c99] num_parameters: 7906048
2024-06-10 11:29:08.428188 [5e688c99] optimizer_time: 5.003450155258179
2024-06-10 11:29:08.428190 [5e688c99] other_time: 7.901307106018066
2024-06-10 11:29:08.428193 [5e688c99] prepare_time: 8.456218004226685
2024-06-10 11:29:08.428196 [5e688c99] scope: epoch
2024-06-10 11:29:08.428198 [5e688c99] size: 4022003
2024-06-10 11:29:08.428211 [5e688c99] split: train
2024-06-10 11:29:08.428214 [5e688c99] timestamp: 1718015348.4238603
2024-06-10 11:29:08.428216 [5e688c99] type: 1vsAll
2024-06-10 11:29:08.431069 [5e688c99]   avg_cost: 10.800958261536264
2024-06-10 11:29:08.431082 [5e688c99]   avg_loss: 10.800958261536264
2024-06-10 11:29:08.431089 [5e688c99]   avg_penalties: {}
2024-06-10 11:29:08.431095 [5e688c99]   avg_penalty: 0.0
2024-06-10 11:29:08.431104 [5e688c99]   backward_time: 28.462794065475464
2024-06-10 11:29:08.431110 [5e688c99]   batches: 15711
2024-06-10 11:29:08.431116 [5e688c99]   entry_id: 3c448dd5-5bff-49a5-8fcc-7de860079b4b
2024-06-10 11:29:08.431122 [5e688c99]   epoch: 8
2024-06-10 11:29:08.431128 [5e688c99]   epoch_time: 108.85801219940186
2024-06-10 11:29:08.431134 [5e688c99]   event: epoch_completed
2024-06-10 11:29:08.431139 [5e688c99]   forward_time: 59.03424286842346
2024-06-10 11:29:08.431145 [5e688c99]   job: train
2024-06-10 11:29:08.431151 [5e688c99]   job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:29:08.431156 [5e688c99]   lr:
2024-06-10 11:29:08.431162 [5e688c99]   - 0.010761
2024-06-10 11:29:08.431167 [5e688c99]   num_parameters: 7906048
2024-06-10 11:29:08.431173 [5e688c99]   optimizer_time: 5.003450155258179
2024-06-10 11:29:08.431179 [5e688c99]   other_time: 7.901307106018066
2024-06-10 11:29:08.431186 [5e688c99]   prepare_time: 8.456218004226685
2024-06-10 11:29:08.431192 [5e688c99]   scope: epoch
2024-06-10 11:29:08.431198 [5e688c99]   size: 4022003
2024-06-10 11:29:08.431214 [5e688c99]   split: train
2024-06-10 11:29:08.431220 [5e688c99]   timestamp: 1718015348.4238603
2024-06-10 11:29:08.431225 [5e688c99]   type: 1vsAll
2024-06-10 11:29:08.431921 [5e688c99] Finished epoch 8.
2024-06-10 11:29:08.432572 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 11:29:08.698917 [5e688c99] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 11:29:08.732548 [5e688c99] Starting epoch 9...
2024-06-10 11:30:57.474063 [5e688c99] avg_cost: 10.794708998299464
2024-06-10 11:30:57.474081 [5e688c99] avg_loss: 10.794708998299464
2024-06-10 11:30:57.474084 [5e688c99] avg_penalties: {}
2024-06-10 11:30:57.474087 [5e688c99] avg_penalty: 0.0
2024-06-10 11:30:57.474089 [5e688c99] backward_time: 28.404608726501465
2024-06-10 11:30:57.474092 [5e688c99] batches: 15711
2024-06-10 11:30:57.474094 [5e688c99] entry_id: efb8f2a3-913a-4c50-b2f7-6b46c894929c
2024-06-10 11:30:57.474097 [5e688c99] epoch: 9
2024-06-10 11:30:57.474099 [5e688c99] epoch_time: 108.73636651039124
2024-06-10 11:30:57.474102 [5e688c99] event: epoch_completed
2024-06-10 11:30:57.474104 [5e688c99] forward_time: 59.00226092338562
2024-06-10 11:30:57.474107 [5e688c99] job: train
2024-06-10 11:30:57.474109 [5e688c99] job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:30:57.474112 [5e688c99] lr:
2024-06-10 11:30:57.474114 [5e688c99] - 0.010761
2024-06-10 11:30:57.474116 [5e688c99] num_parameters: 7906048
2024-06-10 11:30:57.474119 [5e688c99] optimizer_time: 4.980901002883911
2024-06-10 11:30:57.474121 [5e688c99] other_time: 7.889369964599609
2024-06-10 11:30:57.474123 [5e688c99] prepare_time: 8.45922589302063
2024-06-10 11:30:57.474126 [5e688c99] scope: epoch
2024-06-10 11:30:57.474128 [5e688c99] size: 4022003
2024-06-10 11:30:57.474133 [5e688c99] split: train
2024-06-10 11:30:57.474135 [5e688c99] timestamp: 1718015457.4695945
2024-06-10 11:30:57.474137 [5e688c99] type: 1vsAll
2024-06-10 11:30:57.477406 [5e688c99]   avg_cost: 10.794708998299464
2024-06-10 11:30:57.477419 [5e688c99]   avg_loss: 10.794708998299464
2024-06-10 11:30:57.477426 [5e688c99]   avg_penalties: {}
2024-06-10 11:30:57.477432 [5e688c99]   avg_penalty: 0.0
2024-06-10 11:30:57.477441 [5e688c99]   backward_time: 28.404608726501465
2024-06-10 11:30:57.477447 [5e688c99]   batches: 15711
2024-06-10 11:30:57.477453 [5e688c99]   entry_id: efb8f2a3-913a-4c50-b2f7-6b46c894929c
2024-06-10 11:30:57.477458 [5e688c99]   epoch: 9
2024-06-10 11:30:57.477464 [5e688c99]   epoch_time: 108.73636651039124
2024-06-10 11:30:57.477470 [5e688c99]   event: epoch_completed
2024-06-10 11:30:57.477475 [5e688c99]   forward_time: 59.00226092338562
2024-06-10 11:30:57.477481 [5e688c99]   job: train
2024-06-10 11:30:57.477486 [5e688c99]   job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:30:57.477492 [5e688c99]   lr:
2024-06-10 11:30:57.477497 [5e688c99]   - 0.010761
2024-06-10 11:30:57.477503 [5e688c99]   num_parameters: 7906048
2024-06-10 11:30:57.477509 [5e688c99]   optimizer_time: 4.980901002883911
2024-06-10 11:30:57.477514 [5e688c99]   other_time: 7.889369964599609
2024-06-10 11:30:57.477521 [5e688c99]   prepare_time: 8.45922589302063
2024-06-10 11:30:57.477527 [5e688c99]   scope: epoch
2024-06-10 11:30:57.477532 [5e688c99]   size: 4022003
2024-06-10 11:30:57.477538 [5e688c99]   split: train
2024-06-10 11:30:57.477543 [5e688c99]   timestamp: 1718015457.4695945
2024-06-10 11:30:57.477549 [5e688c99]   type: 1vsAll
2024-06-10 11:30:57.478297 [5e688c99] Finished epoch 9.
2024-06-10 11:30:57.479048 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 11:30:57.741627 [5e688c99] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 11:30:57.781766 [5e688c99] Starting epoch 10...
2024-06-10 11:32:46.883374 [5e688c99] avg_cost: 10.787988692622681
2024-06-10 11:32:46.883393 [5e688c99] avg_loss: 10.787988692622681
2024-06-10 11:32:46.883396 [5e688c99] avg_penalties: {}
2024-06-10 11:32:46.883399 [5e688c99] avg_penalty: 0.0
2024-06-10 11:32:46.883402 [5e688c99] backward_time: 28.434831142425537
2024-06-10 11:32:46.883405 [5e688c99] batches: 15711
2024-06-10 11:32:46.883407 [5e688c99] entry_id: 2e7862b9-5f03-4a11-889f-4172a71adcce
2024-06-10 11:32:46.883410 [5e688c99] epoch: 10
2024-06-10 11:32:46.883412 [5e688c99] epoch_time: 109.09637069702148
2024-06-10 11:32:46.883415 [5e688c99] event: epoch_completed
2024-06-10 11:32:46.883417 [5e688c99] forward_time: 59.31642818450928
2024-06-10 11:32:46.883420 [5e688c99] job: train
2024-06-10 11:32:46.883422 [5e688c99] job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:32:46.883425 [5e688c99] lr:
2024-06-10 11:32:46.883427 [5e688c99] - 0.010761
2024-06-10 11:32:46.883430 [5e688c99] num_parameters: 7906048
2024-06-10 11:32:46.883432 [5e688c99] optimizer_time: 4.978216648101807
2024-06-10 11:32:46.883434 [5e688c99] other_time: 7.901139259338379
2024-06-10 11:32:46.883437 [5e688c99] prepare_time: 8.465755462646484
2024-06-10 11:32:46.883439 [5e688c99] scope: epoch
2024-06-10 11:32:46.883444 [5e688c99] size: 4022003
2024-06-10 11:32:46.883446 [5e688c99] split: train
2024-06-10 11:32:46.883449 [5e688c99] timestamp: 1718015566.8788402
2024-06-10 11:32:46.883451 [5e688c99] type: 1vsAll
2024-06-10 11:32:46.886555 [5e688c99]   avg_cost: 10.787988692622681
2024-06-10 11:32:46.886569 [5e688c99]   avg_loss: 10.787988692622681
2024-06-10 11:32:46.886576 [5e688c99]   avg_penalties: {}
2024-06-10 11:32:46.886582 [5e688c99]   avg_penalty: 0.0
2024-06-10 11:32:46.886591 [5e688c99]   backward_time: 28.434831142425537
2024-06-10 11:32:46.886597 [5e688c99]   batches: 15711
2024-06-10 11:32:46.886603 [5e688c99]   entry_id: 2e7862b9-5f03-4a11-889f-4172a71adcce
2024-06-10 11:32:46.886609 [5e688c99]   epoch: 10
2024-06-10 11:32:46.886614 [5e688c99]   epoch_time: 109.09637069702148
2024-06-10 11:32:46.886620 [5e688c99]   event: epoch_completed
2024-06-10 11:32:46.886626 [5e688c99]   forward_time: 59.31642818450928
2024-06-10 11:32:46.886632 [5e688c99]   job: train
2024-06-10 11:32:46.886637 [5e688c99]   job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:32:46.886643 [5e688c99]   lr:
2024-06-10 11:32:46.886648 [5e688c99]   - 0.010761
2024-06-10 11:32:46.886654 [5e688c99]   num_parameters: 7906048
2024-06-10 11:32:46.886660 [5e688c99]   optimizer_time: 4.978216648101807
2024-06-10 11:32:46.886665 [5e688c99]   other_time: 7.901139259338379
2024-06-10 11:32:46.886672 [5e688c99]   prepare_time: 8.465755462646484
2024-06-10 11:32:46.886678 [5e688c99]   scope: epoch
2024-06-10 11:32:46.886683 [5e688c99]   size: 4022003
2024-06-10 11:32:46.886689 [5e688c99]   split: train
2024-06-10 11:32:46.886694 [5e688c99]   timestamp: 1718015566.8788402
