2024-05-30 13:30:33.460167 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05
2024-05-30 13:30:33.462114 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:33.482990 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:33.488807 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:33.599776 Loaded 4022003 train triples
2024-05-30 13:30:33.620246 Loaded 502751 valid triples
2024-05-30 13:30:33.638598 Loaded 502751 test triples
2024-05-30 13:30:33.702871 [c0fd03a8] Found psi value: 1e-05
2024-05-30 13:30:33.703927 [c0fd03a8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:33.771504 [c0fd03a8] Found psi value: 1e-05
2024-05-30 13:30:33.772252 [c0fd03a8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:35.492449 [c0fd03a8] Initializing spo training job...
2024-05-30 13:30:35.509846 [c0fd03a8] Configuration:
2024-05-30 13:30:35.523950 [c0fd03a8]   1vsAll:
2024-05-30 14:50:17.965474 [60e70c21]   hits_at_1_filtered_with_test_M-N: 0.04581062810694058
2024-05-30 14:50:17.965479 [60e70c21]   hits_at_200: 0.8541962124391598
2024-05-30 14:50:17.965484 [60e70c21]   hits_at_200_1-1: 0.9858665298911495
2024-05-30 14:50:17.965489 [60e70c21]   hits_at_200_M-N: 0.8494344646787743
2024-05-30 14:50:17.965494 [60e70c21]   hits_at_200_filtered: 0.901512876155393
2024-05-30 14:50:17.965500 [60e70c21]   hits_at_200_filtered_1-1: 0.9858665298911495
2024-05-30 14:50:17.965504 [60e70c21]   hits_at_200_filtered_M-N: 0.8984622962712591
2024-05-30 14:50:17.965509 [60e70c21]   hits_at_200_filtered_with_test: 0.9049151568072465
2024-05-30 14:50:17.965514 [60e70c21]   hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-05-30 14:50:17.965519 [60e70c21]   hits_at_200_filtered_with_test_M-N: 0.9019876175794098
2024-05-30 14:50:17.965524 [60e70c21]   hits_at_3: 0.07636086253433608
2024-05-30 14:50:17.965529 [60e70c21]   hits_at_300: 0.9161205049815913
2024-05-30 14:50:17.965534 [60e70c21]   hits_at_300_1-1: 0.9862084686841056
2024-05-30 14:50:17.965539 [60e70c21]   hits_at_300_M-N: 0.9135858319387309
2024-05-30 14:50:17.965544 [60e70c21]   hits_at_300_filtered: 0.9357206649017108
2024-05-30 14:50:17.965549 [60e70c21]   hits_at_300_filtered_1-1: 0.9862084686841056
2024-05-30 14:50:17.965554 [60e70c21]   hits_at_300_filtered_M-N: 0.933894815376625
2024-05-30 14:50:17.965559 [60e70c21]   hits_at_300_filtered_with_test: 0.936990677293531
2024-05-30 14:50:17.965564 [60e70c21]   hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-05-30 14:50:17.965569 [60e70c21]   hits_at_300_filtered_with_test_M-N: 0.9352107567126404
2024-05-30 14:50:17.965574 [60e70c21]   hits_at_3_1-1: 0.9845842594175643
2024-05-30 14:50:17.965579 [60e70c21]   hits_at_3_M-N: 0.0435157171004361
2024-05-30 14:50:17.965584 [60e70c21]   hits_at_3_filtered: 0.11302016306282832
2024-05-30 14:50:17.965589 [60e70c21]   hits_at_3_filtered_1-1: 0.9845842594175643
2024-05-30 14:50:17.965594 [60e70c21]   hits_at_3_filtered_M-N: 0.08150077080980371
2024-05-30 14:50:17.965599 [60e70c21]   hits_at_3_filtered_with_test: 0.13102410537224193
2024-05-30 14:50:17.965604 [60e70c21]   hits_at_3_filtered_with_test_1-1: 0.9845842594175643
2024-05-30 14:50:17.965609 [60e70c21]   hits_at_3_filtered_with_test_M-N: 0.10015581075176626
2024-05-30 14:50:17.965614 [60e70c21]   hits_at_400: 0.9371050480257622
2024-05-30 14:50:17.965619 [60e70c21]   hits_at_400_1-1: 0.9864649227788227
2024-05-30 14:50:17.965624 [60e70c21]   hits_at_400_M-N: 0.9353199891179792
2024-05-30 14:50:17.965629 [60e70c21]   hits_at_400_filtered: 0.9464098529888553
2024-05-30 14:50:17.965634 [60e70c21]   hits_at_400_filtered_1-1: 0.9864649227788227
2024-05-30 14:50:17.965639 [60e70c21]   hits_at_400_filtered_M-N: 0.944961294630712
2024-05-30 14:50:17.965644 [60e70c21]   hits_at_400_filtered_with_test: 0.9469817066500117
2024-05-30 14:50:17.965649 [60e70c21]   hits_at_400_filtered_with_test_1-1: 0.9864649227788227
2024-05-30 14:50:17.965654 [60e70c21]   hits_at_400_filtered_with_test_M-N: 0.9455538289049553
2024-05-30 14:50:17.965659 [60e70c21]   hits_at_50: 0.4605729277515112
2024-05-30 14:50:17.965664 [60e70c21]   hits_at_500: 0.9453238282967115
2024-05-30 14:50:17.965669 [60e70c21]   hits_at_500_1-1: 0.9866928819741266
2024-05-30 14:50:17.965674 [60e70c21]   hits_at_500_M-N: 0.9438277508017245
2024-05-30 14:50:17.965679 [60e70c21]   hits_at_500_filtered: 0.9509757315251486
2024-05-30 14:50:17.965684 [60e70c21]   hits_at_500_filtered_1-1: 0.9866928819741266
2024-05-30 14:50:17.965688 [60e70c21]   hits_at_500_filtered_M-N: 0.9496840504200295
2024-05-30 14:50:17.965693 [60e70c21]   hits_at_500_filtered_with_test: 0.9513128765532043
2024-05-30 14:50:17.965698 [60e70c21]   hits_at_500_filtered_with_test_1-1: 0.9866928819741266
2024-05-30 14:50:17.965703 [60e70c21]   hits_at_500_filtered_with_test_M-N: 0.9500333880182356
2024-05-30 14:50:17.965708 [60e70c21]   hits_at_50_1-1: 0.9855245910981935
2024-05-30 14:50:17.965714 [60e70c21]   hits_at_50_M-N: 0.4415884864922795
2024-05-30 14:50:17.965719 [60e70c21]   hits_at_50_filtered: 0.5841311106293176
2024-05-30 14:50:17.965724 [60e70c21]   hits_at_50_filtered_1-1: 0.9855245910981935
2024-05-30 14:50:17.965729 [60e70c21]   hits_at_50_filtered_M-N: 0.5696150485156758
2024-05-30 14:50:17.965734 [60e70c21]   hits_at_50_filtered_with_test: 0.5988262579288753
2024-05-30 14:50:17.965739 [60e70c21]   hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-05-30 14:50:17.965744 [60e70c21]   hits_at_50_filtered_with_test_M-N: 0.5848416336221465
2024-05-30 14:50:17.965749 [60e70c21]   job: eval
2024-05-30 14:50:17.965754 [60e70c21]   job_id: 60e70c21-b83e-4d11-93af-de268b39094d
2024-05-30 14:50:17.965759 [60e70c21]   mean_rank: 296.6606371742672
2024-05-30 14:50:17.965770 [60e70c21]   mean_rank_1-1: 148.120049011227
2024-05-30 14:50:17.965775 [60e70c21]   mean_rank_M-N: 302.0324646952622
2024-05-30 14:50:17.965780 [60e70c21]   mean_rank_filtered: 265.49527698602293
2024-05-30 14:50:17.965786 [60e70c21]   mean_rank_filtered_1-1: 148.120049011227
2024-05-30 14:50:17.965791 [60e70c21]   mean_rank_filtered_M-N: 269.7400680950693
2024-05-30 14:50:17.965796 [60e70c21]   mean_rank_filtered_with_test: 262.4644167788826
2024-05-30 14:50:17.965801 [60e70c21]   mean_rank_filtered_with_test_1-1: 148.120049011227
2024-05-30 14:50:17.965806 [60e70c21]   mean_rank_filtered_with_test_M-N: 266.5995663679607
2024-05-30 14:50:17.965811 [60e70c21]   mean_reciprocal_rank: 0.09103771984043792
2024-05-30 14:50:17.965816 [60e70c21]   mean_reciprocal_rank_1-1: 0.982773163681826
2024-05-30 14:50:17.965821 [60e70c21]   mean_reciprocal_rank_M-N: 0.058788847545310836
2024-05-30 14:50:17.965826 [60e70c21]   mean_reciprocal_rank_filtered: 0.12421367013690673
2024-05-30 14:50:17.965831 [60e70c21]   mean_reciprocal_rank_filtered_1-1: 0.982773163681826
2024-05-30 14:50:17.965836 [60e70c21]   mean_reciprocal_rank_filtered_M-N: 0.09316455842542518
2024-05-30 14:50:17.965841 [60e70c21]   mean_reciprocal_rank_filtered_with_test: 0.1397255581043101
2024-05-30 14:50:17.965846 [60e70c21]   mean_reciprocal_rank_filtered_with_test_1-1: 0.982773163681826
2024-05-30 14:50:17.965851 [60e70c21]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10923742899893653
2024-05-30 14:50:17.965856 [60e70c21]   num_parameters: 7906048
2024-05-30 14:50:17.965861 [60e70c21]   parent_job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 14:50:17.965866 [60e70c21]   scope: epoch
2024-05-30 14:50:17.965871 [60e70c21]   size: 502751
2024-05-30 14:50:17.965876 [60e70c21]   split: valid
2024-05-30 14:50:17.965881 [60e70c21]   timestamp: 1717077017.9363816
2024-05-30 14:50:17.965886 [60e70c21]   type: entity_ranking
2024-05-30 14:50:17.966966 [60e70c21] Finished evaluating on valid split.
2024-05-30 14:50:17.967795 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00035.pt...
2024-05-30 14:50:18.166341 [c0fd03a8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00034.pt...
2024-05-30 14:50:18.212272 [c0fd03a8] Starting epoch 36...
2024-05-30 14:52:04.154491 [c0fd03a8] avg_cost: 10.755339194079134
2024-05-30 14:52:04.154527 [c0fd03a8] avg_loss: 10.755339194079134
2024-05-30 14:52:04.154539 [c0fd03a8] avg_penalties: {}
2024-05-30 14:52:04.154549 [c0fd03a8] avg_penalty: 0.0
2024-05-30 14:52:04.154569 [c0fd03a8] backward_time: 21.814705848693848
2024-05-30 14:52:04.154571 [c0fd03a8] batches: 15711
2024-05-30 14:52:04.154574 [c0fd03a8] entry_id: c86134e3-bb38-462f-aeb6-fea10ce302dd
2024-05-30 14:52:04.154576 [c0fd03a8] epoch: 36
2024-05-30 14:52:04.154579 [c0fd03a8] epoch_time: 105.93660593032837
2024-05-30 14:52:04.154581 [c0fd03a8] event: epoch_completed
2024-05-30 14:52:04.154583 [c0fd03a8] forward_time: 63.12702655792236
2024-05-30 14:52:04.154586 [c0fd03a8] job: train
2024-05-30 14:52:04.154588 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 14:52:04.154591 [c0fd03a8] lr:
2024-05-30 14:52:04.154593 [c0fd03a8] - 0.010761
2024-05-30 14:52:04.154595 [c0fd03a8] num_parameters: 7906048
2024-05-30 14:52:04.154598 [c0fd03a8] optimizer_time: 4.195806980133057
2024-05-30 14:52:04.154600 [c0fd03a8] other_time: 7.262145757675171
2024-05-30 14:52:04.154602 [c0fd03a8] prepare_time: 9.53692078590393
2024-05-30 14:52:04.154604 [c0fd03a8] scope: epoch
2024-05-30 14:52:04.154607 [c0fd03a8] size: 4022003
2024-05-30 14:52:04.154609 [c0fd03a8] split: train
2024-05-30 14:52:04.154611 [c0fd03a8] timestamp: 1717077124.1495364
2024-05-30 14:52:04.154614 [c0fd03a8] type: 1vsAll
2024-05-30 14:52:04.158020 [c0fd03a8]   avg_cost: 10.755339194079134
2024-05-30 14:52:04.158061 [c0fd03a8]   avg_loss: 10.755339194079134
2024-05-30 14:52:04.158085 [c0fd03a8]   avg_penalties: {}
2024-05-30 14:52:04.158107 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 14:52:04.158127 [c0fd03a8]   backward_time: 21.814705848693848
2024-05-30 14:52:04.158146 [c0fd03a8]   batches: 15711
2024-05-30 14:52:04.158165 [c0fd03a8]   entry_id: c86134e3-bb38-462f-aeb6-fea10ce302dd
2024-05-30 14:52:04.158184 [c0fd03a8]   epoch: 36
2024-05-30 14:52:04.158203 [c0fd03a8]   epoch_time: 105.93660593032837
2024-05-30 14:52:04.158222 [c0fd03a8]   event: epoch_completed
2024-05-30 14:52:04.158241 [c0fd03a8]   forward_time: 63.12702655792236
2024-05-30 14:52:04.158259 [c0fd03a8]   job: train
2024-05-30 14:52:04.158278 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 14:52:04.158296 [c0fd03a8]   lr:
2024-05-30 14:52:04.158314 [c0fd03a8]   - 0.010761
2024-05-30 14:52:04.158333 [c0fd03a8]   num_parameters: 7906048
2024-05-30 14:52:04.158362 [c0fd03a8]   optimizer_time: 4.195806980133057
2024-05-30 14:52:04.158367 [c0fd03a8]   other_time: 7.262145757675171
2024-05-30 14:52:04.158375 [c0fd03a8]   prepare_time: 9.53692078590393
2024-05-30 14:52:04.158380 [c0fd03a8]   scope: epoch
2024-05-30 14:52:04.158385 [c0fd03a8]   size: 4022003
2024-05-30 14:52:04.158390 [c0fd03a8]   split: train
2024-05-30 14:52:04.158395 [c0fd03a8]   timestamp: 1717077124.1495364
2024-05-30 14:52:04.158400 [c0fd03a8]   type: 1vsAll
2024-05-30 14:52:04.159331 [c0fd03a8] Finished epoch 36.
2024-05-30 14:52:04.160082 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00036.pt...
2024-05-30 14:52:04.361556 [c0fd03a8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00020.pt...
2024-05-30 14:52:04.410853 [c0fd03a8] Starting epoch 37...
2024-05-30 14:53:50.724376 [c0fd03a8] avg_cost: 10.752205507736564
2024-05-30 14:53:50.724389 [c0fd03a8] avg_loss: 10.752205507736564
2024-05-30 14:53:50.724392 [c0fd03a8] avg_penalties: {}
2024-05-30 14:53:50.724395 [c0fd03a8] avg_penalty: 0.0
2024-05-30 14:53:50.724397 [c0fd03a8] backward_time: 21.817944765090942
2024-05-30 14:53:50.724399 [c0fd03a8] batches: 15711
2024-05-30 14:53:50.724402 [c0fd03a8] entry_id: cc7330d0-0c88-44e6-822f-7b9fdcbbfdaa
2024-05-30 14:53:50.724404 [c0fd03a8] epoch: 37
2024-05-30 14:53:50.724407 [c0fd03a8] epoch_time: 106.30839467048645
2024-05-30 14:53:50.724409 [c0fd03a8] event: epoch_completed
2024-05-30 14:53:50.724411 [c0fd03a8] forward_time: 63.48519325256348
2024-05-30 14:53:50.724414 [c0fd03a8] job: train
2024-05-30 14:53:50.724416 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 14:53:50.724418 [c0fd03a8] lr:
2024-05-30 14:53:50.724421 [c0fd03a8] - 0.010761
2024-05-30 14:53:50.724423 [c0fd03a8] num_parameters: 7906048
2024-05-30 14:53:50.724425 [c0fd03a8] optimizer_time: 4.2130045890808105
2024-05-30 14:53:50.724427 [c0fd03a8] other_time: 7.3033998012542725
2024-05-30 14:53:50.724429 [c0fd03a8] prepare_time: 9.488852262496948
2024-05-30 14:53:50.724432 [c0fd03a8] scope: epoch
2024-05-30 14:53:50.724434 [c0fd03a8] size: 4022003
2024-05-30 14:53:50.724436 [c0fd03a8] split: train
2024-05-30 14:53:50.724438 [c0fd03a8] timestamp: 1717077230.71991
2024-05-30 14:53:50.724441 [c0fd03a8] type: 1vsAll
2024-05-30 14:53:50.727727 [c0fd03a8]   avg_cost: 10.752205507736564
2024-05-30 14:53:50.727739 [c0fd03a8]   avg_loss: 10.752205507736564
2024-05-30 14:53:50.727746 [c0fd03a8]   avg_penalties: {}
2024-05-30 14:53:50.727752 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 14:53:50.727757 [c0fd03a8]   backward_time: 21.817944765090942
2024-05-30 14:53:50.727763 [c0fd03a8]   batches: 15711
2024-05-30 14:53:50.727768 [c0fd03a8]   entry_id: cc7330d0-0c88-44e6-822f-7b9fdcbbfdaa
2024-05-30 14:53:50.727773 [c0fd03a8]   epoch: 37
2024-05-30 14:53:50.727779 [c0fd03a8]   epoch_time: 106.30839467048645
2024-05-30 14:53:50.727784 [c0fd03a8]   event: epoch_completed
2024-05-30 14:53:50.727789 [c0fd03a8]   forward_time: 63.48519325256348
2024-05-30 14:53:50.727794 [c0fd03a8]   job: train
2024-05-30 14:53:50.727800 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 14:53:50.727805 [c0fd03a8]   lr:
2024-05-30 14:53:50.727810 [c0fd03a8]   - 0.010761
2024-05-30 14:53:50.727815 [c0fd03a8]   num_parameters: 7906048
2024-05-30 14:53:50.727820 [c0fd03a8]   optimizer_time: 4.2130045890808105
2024-05-30 14:53:50.727825 [c0fd03a8]   other_time: 7.3033998012542725
2024-05-30 14:53:50.727833 [c0fd03a8]   prepare_time: 9.488852262496948
2024-05-30 14:53:50.727839 [c0fd03a8]   scope: epoch
2024-05-30 14:53:50.727844 [c0fd03a8]   size: 4022003
2024-05-30 14:53:50.727849 [c0fd03a8]   split: train
2024-05-30 14:53:50.727854 [c0fd03a8]   timestamp: 1717077230.71991
2024-05-30 14:53:50.727859 [c0fd03a8]   type: 1vsAll
2024-05-30 14:53:50.728583 [c0fd03a8] Finished epoch 37.
2024-05-30 14:53:50.729250 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00037.pt...
2024-05-30 14:53:50.935664 [c0fd03a8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00036.pt...
2024-05-30 14:53:50.967888 [c0fd03a8] Starting epoch 38...
2024-05-30 14:55:37.266694 [c0fd03a8] avg_cost: 10.750228365136076
2024-05-30 14:55:37.266730 [c0fd03a8] avg_loss: 10.750228365136076
2024-05-30 14:55:37.266741 [c0fd03a8] avg_penalties: {}
2024-05-30 14:55:37.266751 [c0fd03a8] avg_penalty: 0.0
2024-05-30 14:55:37.266770 [c0fd03a8] backward_time: 21.828999996185303
2024-05-30 14:55:37.266772 [c0fd03a8] batches: 15711
2024-05-30 14:55:37.266774 [c0fd03a8] entry_id: cc838b96-a31a-4834-842d-18367735bb2a
2024-05-30 14:55:37.266777 [c0fd03a8] epoch: 38
2024-05-30 14:55:37.266779 [c0fd03a8] epoch_time: 106.29357433319092
2024-05-30 14:55:37.266782 [c0fd03a8] event: epoch_completed
2024-05-30 14:55:37.266784 [c0fd03a8] forward_time: 63.45952653884888
2024-05-30 14:55:37.266787 [c0fd03a8] job: train
2024-05-30 14:55:37.266789 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 14:55:37.266791 [c0fd03a8] lr:
2024-05-30 14:55:37.266794 [c0fd03a8] - 0.010761
2024-05-30 14:55:37.266796 [c0fd03a8] num_parameters: 7906048
2024-05-30 14:55:37.266798 [c0fd03a8] optimizer_time: 4.213892459869385
2024-05-30 14:55:37.266800 [c0fd03a8] other_time: 7.289933919906616
2024-05-30 14:55:37.266802 [c0fd03a8] prepare_time: 9.501221418380737
2024-05-30 14:55:37.266805 [c0fd03a8] scope: epoch
2024-05-30 14:55:37.266807 [c0fd03a8] size: 4022003
2024-05-30 14:55:37.266809 [c0fd03a8] split: train
2024-05-30 14:55:37.266812 [c0fd03a8] timestamp: 1717077337.2619877
2024-05-30 14:55:37.266814 [c0fd03a8] type: 1vsAll
2024-05-30 14:55:37.270012 [c0fd03a8]   avg_cost: 10.750228365136076
2024-05-30 14:55:37.270024 [c0fd03a8]   avg_loss: 10.750228365136076
2024-05-30 14:55:37.270030 [c0fd03a8]   avg_penalties: {}
2024-05-30 14:55:37.270035 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 14:55:37.270041 [c0fd03a8]   backward_time: 21.828999996185303
2024-05-30 14:55:37.270046 [c0fd03a8]   batches: 15711
2024-05-30 14:55:37.270051 [c0fd03a8]   entry_id: cc838b96-a31a-4834-842d-18367735bb2a
2024-05-30 14:55:37.270056 [c0fd03a8]   epoch: 38
2024-05-30 14:55:37.270062 [c0fd03a8]   epoch_time: 106.29357433319092
2024-05-30 14:55:37.270067 [c0fd03a8]   event: epoch_completed
2024-05-30 14:55:37.270072 [c0fd03a8]   forward_time: 63.45952653884888
2024-05-30 14:55:37.270077 [c0fd03a8]   job: train
2024-05-30 14:55:37.270082 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 14:55:37.270088 [c0fd03a8]   lr:
2024-05-30 14:55:37.270093 [c0fd03a8]   - 0.010761
2024-05-30 14:55:37.270098 [c0fd03a8]   num_parameters: 7906048
2024-05-30 14:55:37.270103 [c0fd03a8]   optimizer_time: 4.213892459869385
2024-05-30 14:55:37.270108 [c0fd03a8]   other_time: 7.289933919906616
2024-05-30 14:55:37.270116 [c0fd03a8]   prepare_time: 9.501221418380737
2024-05-30 14:55:37.270121 [c0fd03a8]   scope: epoch
2024-05-30 14:55:37.270126 [c0fd03a8]   size: 4022003
2024-05-30 14:55:37.270131 [c0fd03a8]   split: train
2024-05-30 14:55:37.270136 [c0fd03a8]   timestamp: 1717077337.2619877
2024-05-30 14:55:37.270141 [c0fd03a8]   type: 1vsAll
2024-05-30 14:55:37.270982 [c0fd03a8] Finished epoch 38.
2024-05-30 14:55:37.271688 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00038.pt...
2024-05-30 14:55:37.500047 [c0fd03a8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00037.pt...
2024-05-30 14:55:37.561411 [c0fd03a8] Starting epoch 39...
2024-05-30 14:57:23.896637 [c0fd03a8] avg_cost: 10.74884065376568
2024-05-30 14:57:23.896665 [c0fd03a8] avg_loss: 10.74884065376568
2024-05-30 14:57:23.896668 [c0fd03a8] avg_penalties: {}
2024-05-30 14:57:23.896670 [c0fd03a8] avg_penalty: 0.0
2024-05-30 14:57:23.896673 [c0fd03a8] backward_time: 21.83167600631714
2024-05-30 14:57:23.896675 [c0fd03a8] batches: 15711
2024-05-30 14:57:23.896677 [c0fd03a8] entry_id: 9cafed79-1e5d-4cab-a431-053651265529
2024-05-30 14:57:23.896680 [c0fd03a8] epoch: 39
2024-05-30 14:57:23.896682 [c0fd03a8] epoch_time: 106.32973289489746
2024-05-30 14:57:23.896685 [c0fd03a8] event: epoch_completed
2024-05-30 14:57:23.896687 [c0fd03a8] forward_time: 63.462629556655884
2024-05-30 14:57:23.896689 [c0fd03a8] job: train
2024-05-30 14:57:23.896692 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 14:57:23.896694 [c0fd03a8] lr:
2024-05-30 14:57:23.896696 [c0fd03a8] - 0.010761
2024-05-30 14:57:23.896698 [c0fd03a8] num_parameters: 7906048
2024-05-30 14:57:23.896700 [c0fd03a8] optimizer_time: 4.213179588317871
2024-05-30 14:57:23.896703 [c0fd03a8] other_time: 7.3127946853637695
2024-05-30 14:57:23.896705 [c0fd03a8] prepare_time: 9.509453058242798
2024-05-30 14:57:23.896707 [c0fd03a8] scope: epoch
2024-05-30 14:57:23.896709 [c0fd03a8] size: 4022003
2024-05-30 14:57:23.896712 [c0fd03a8] split: train
2024-05-30 14:57:23.896714 [c0fd03a8] timestamp: 1717077443.8919554
2024-05-30 14:57:23.896716 [c0fd03a8] type: 1vsAll
2024-05-30 14:57:23.899981 [c0fd03a8]   avg_cost: 10.74884065376568
2024-05-30 14:57:23.899992 [c0fd03a8]   avg_loss: 10.74884065376568
2024-05-30 14:57:23.899998 [c0fd03a8]   avg_penalties: {}
2024-05-30 14:57:23.900004 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 14:57:23.900009 [c0fd03a8]   backward_time: 21.83167600631714
2024-05-30 14:57:23.900014 [c0fd03a8]   batches: 15711
2024-05-30 14:57:23.900019 [c0fd03a8]   entry_id: 9cafed79-1e5d-4cab-a431-053651265529
2024-05-30 14:57:23.900024 [c0fd03a8]   epoch: 39
2024-05-30 14:57:23.900029 [c0fd03a8]   epoch_time: 106.32973289489746
2024-05-30 14:57:23.900035 [c0fd03a8]   event: epoch_completed
2024-05-30 14:57:23.900040 [c0fd03a8]   forward_time: 63.462629556655884
2024-05-30 14:57:23.900045 [c0fd03a8]   job: train
2024-05-30 14:57:23.900050 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 14:57:23.900055 [c0fd03a8]   lr:
2024-05-30 14:57:23.900059 [c0fd03a8]   - 0.010761
2024-05-30 14:57:23.900064 [c0fd03a8]   num_parameters: 7906048
2024-05-30 14:57:23.900069 [c0fd03a8]   optimizer_time: 4.213179588317871
2024-05-30 14:57:23.900074 [c0fd03a8]   other_time: 7.3127946853637695
2024-05-30 14:57:23.900082 [c0fd03a8]   prepare_time: 9.509453058242798
2024-05-30 14:57:23.900087 [c0fd03a8]   scope: epoch
2024-05-30 14:57:23.900091 [c0fd03a8]   size: 4022003
2024-05-30 14:57:23.900096 [c0fd03a8]   split: train
2024-05-30 14:57:23.900101 [c0fd03a8]   timestamp: 1717077443.8919554
2024-05-30 14:57:23.900106 [c0fd03a8]   type: 1vsAll
2024-05-30 14:57:23.900919 [c0fd03a8] Finished epoch 39.
2024-05-30 14:57:23.901670 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00039.pt...
2024-05-30 14:57:24.109631 [c0fd03a8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00038.pt...
2024-05-30 14:57:24.148459 [c0fd03a8] Starting epoch 40...
2024-05-30 14:59:10.423163 [c0fd03a8] avg_cost: 10.747630072685013
2024-05-30 14:59:10.423176 [c0fd03a8] avg_loss: 10.747630072685013
2024-05-30 14:59:10.423179 [c0fd03a8] avg_penalties: {}
2024-05-30 14:59:10.423181 [c0fd03a8] avg_penalty: 0.0
2024-05-30 14:59:10.423184 [c0fd03a8] backward_time: 21.82394814491272
2024-05-30 14:59:10.423187 [c0fd03a8] batches: 15711
2024-05-30 14:59:10.423189 [c0fd03a8] entry_id: fb7d8151-27dc-445d-bcb8-6b9bd8741caa
2024-05-30 14:59:10.423191 [c0fd03a8] epoch: 40
2024-05-30 14:59:10.423194 [c0fd03a8] epoch_time: 106.26955676078796
2024-05-30 14:59:10.423196 [c0fd03a8] event: epoch_completed
2024-05-30 14:59:10.423199 [c0fd03a8] forward_time: 63.45463252067566
2024-05-30 14:59:10.423201 [c0fd03a8] job: train
2024-05-30 14:59:10.423204 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 14:59:10.423206 [c0fd03a8] lr:
2024-05-30 14:59:10.423208 [c0fd03a8] - 0.010761
2024-05-30 14:59:10.423211 [c0fd03a8] num_parameters: 7906048
2024-05-30 14:59:10.423213 [c0fd03a8] optimizer_time: 4.211667537689209
2024-05-30 14:59:10.423215 [c0fd03a8] other_time: 7.271698951721191
2024-05-30 14:59:10.423217 [c0fd03a8] prepare_time: 9.507609605789185
2024-05-30 14:59:10.423220 [c0fd03a8] scope: epoch
2024-05-30 14:59:10.423222 [c0fd03a8] size: 4022003
2024-05-30 14:59:10.423225 [c0fd03a8] split: train
2024-05-30 14:59:10.423227 [c0fd03a8] timestamp: 1717077550.4186249
2024-05-30 14:59:10.423230 [c0fd03a8] type: 1vsAll
2024-05-30 14:59:10.426436 [c0fd03a8]   avg_cost: 10.747630072685013
2024-05-30 14:59:10.426475 [c0fd03a8]   avg_loss: 10.747630072685013
2024-05-30 14:59:10.426499 [c0fd03a8]   avg_penalties: {}
