2024-05-23 16:56:06.720096 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25
2024-05-23 16:56:06.721085 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 16:56:06.728796 Loaded 19734 keys from map entity_ids
2024-05-23 16:56:06.731132 Loaded 11149 keys from map relation_ids
2024-05-23 16:56:06.774171 Loaded 4022003 train triples
2024-05-23 16:56:06.783836 Loaded 502751 valid triples
2024-05-23 16:56:06.791737 Loaded 502751 test triples
2024-05-23 16:56:06.841766 [1e4bada4] Found psi value: 0.25
2024-05-23 16:56:06.842398 [1e4bada4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 16:56:06.902899 [1e4bada4] Found psi value: 0.25
2024-05-23 16:56:06.903670 [1e4bada4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 16:56:08.084330 [1e4bada4] Initializing spo training job...
2024-05-23 16:56:08.099373 [1e4bada4] Configuration:
2024-05-23 16:56:08.111919 [1e4bada4]   1vsAll:
2024-05-23 19:50:38.701557 [1e4bada4]   scope: epoch
2024-05-23 19:50:38.701562 [1e4bada4]   size: 4022003
2024-05-23 19:50:38.701567 [1e4bada4]   split: train
2024-05-23 19:50:38.701572 [1e4bada4]   timestamp: 1716490238.6945615
2024-05-23 19:50:38.701577 [1e4bada4]   type: 1vsAll
2024-05-23 19:50:38.702075 [1e4bada4] Finished epoch 23.
2024-05-23 19:50:38.702591 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00023.pt...
2024-05-23 19:50:38.925350 [1e4bada4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00022.pt...
2024-05-23 19:50:38.956589 [1e4bada4] Starting epoch 24...
2024-05-23 19:57:51.780885 [1e4bada4] avg_cost: 10.936278138144498
2024-05-23 19:57:51.780899 [1e4bada4] avg_loss: 10.936278138144498
2024-05-23 19:57:51.780902 [1e4bada4] avg_penalties: {}
2024-05-23 19:57:51.780905 [1e4bada4] avg_penalty: 0.0
2024-05-23 19:57:51.780907 [1e4bada4] backward_time: 84.46636414527893
2024-05-23 19:57:51.780910 [1e4bada4] batches: 15711
2024-05-23 19:57:51.780912 [1e4bada4] entry_id: 12ebf5e4-078f-4395-b9ca-7b7e250d15d6
2024-05-23 19:57:51.780914 [1e4bada4] epoch: 24
2024-05-23 19:57:51.780917 [1e4bada4] epoch_time: 432.8193793296814
2024-05-23 19:57:51.780919 [1e4bada4] event: epoch_completed
2024-05-23 19:57:51.780922 [1e4bada4] forward_time: 325.2412965297699
2024-05-23 19:57:51.780924 [1e4bada4] job: train
2024-05-23 19:57:51.780927 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 19:57:51.780929 [1e4bada4] lr:
2024-05-23 19:57:51.780931 [1e4bada4] - 0.010761
2024-05-23 19:57:51.780934 [1e4bada4] num_parameters: 7906048
2024-05-23 19:57:51.780936 [1e4bada4] optimizer_time: 5.521464586257935
2024-05-23 19:57:51.780939 [1e4bada4] other_time: 10.257708549499512
2024-05-23 19:57:51.780941 [1e4bada4] prepare_time: 7.332545518875122
2024-05-23 19:57:51.780944 [1e4bada4] scope: epoch
2024-05-23 19:57:51.780946 [1e4bada4] size: 4022003
2024-05-23 19:57:51.780948 [1e4bada4] split: train
2024-05-23 19:57:51.780951 [1e4bada4] timestamp: 1716490671.7764843
2024-05-23 19:57:51.780953 [1e4bada4] type: 1vsAll
2024-05-23 19:57:51.783903 [1e4bada4]   avg_cost: 10.936278138144498
2024-05-23 19:57:51.783915 [1e4bada4]   avg_loss: 10.936278138144498
2024-05-23 19:57:51.783921 [1e4bada4]   avg_penalties: {}
2024-05-23 19:57:51.783927 [1e4bada4]   avg_penalty: 0.0
2024-05-23 19:57:51.783932 [1e4bada4]   backward_time: 84.46636414527893
2024-05-23 19:57:51.783937 [1e4bada4]   batches: 15711
2024-05-23 19:57:51.783943 [1e4bada4]   entry_id: 12ebf5e4-078f-4395-b9ca-7b7e250d15d6
2024-05-23 19:57:51.783948 [1e4bada4]   epoch: 24
2024-05-23 19:57:51.783953 [1e4bada4]   epoch_time: 432.8193793296814
2024-05-23 19:57:51.783959 [1e4bada4]   event: epoch_completed
2024-05-23 19:57:51.783964 [1e4bada4]   forward_time: 325.2412965297699
2024-05-23 19:57:51.783969 [1e4bada4]   job: train
2024-05-23 19:57:51.783974 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 19:57:51.783979 [1e4bada4]   lr:
2024-05-23 19:57:51.783984 [1e4bada4]   - 0.010761
2024-05-23 19:57:51.783989 [1e4bada4]   num_parameters: 7906048
2024-05-23 19:57:51.783994 [1e4bada4]   optimizer_time: 5.521464586257935
2024-05-23 19:57:51.783999 [1e4bada4]   other_time: 10.257708549499512
2024-05-23 19:57:51.784008 [1e4bada4]   prepare_time: 7.332545518875122
2024-05-23 19:57:51.784013 [1e4bada4]   scope: epoch
2024-05-23 19:57:51.784018 [1e4bada4]   size: 4022003
2024-05-23 19:57:51.784023 [1e4bada4]   split: train
2024-05-23 19:57:51.784028 [1e4bada4]   timestamp: 1716490671.7764843
2024-05-23 19:57:51.784033 [1e4bada4]   type: 1vsAll
2024-05-23 19:57:51.784730 [1e4bada4] Finished epoch 24.
2024-05-23 19:57:51.785412 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00024.pt...
2024-05-23 19:57:52.012055 [1e4bada4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00023.pt...
2024-05-23 19:57:52.045400 [1e4bada4] Starting epoch 25...
2024-05-23 20:05:01.001370 [1e4bada4] avg_cost: 10.933933371362881
2024-05-23 20:05:01.001384 [1e4bada4] avg_loss: 10.933933371362881
2024-05-23 20:05:01.001387 [1e4bada4] avg_penalties: {}
2024-05-23 20:05:01.001389 [1e4bada4] avg_penalty: 0.0
2024-05-23 20:05:01.001392 [1e4bada4] backward_time: 83.75051355361938
2024-05-23 20:05:01.001394 [1e4bada4] batches: 15711
2024-05-23 20:05:01.001397 [1e4bada4] entry_id: 5c17a237-53d9-42ff-9233-b4f509086c83
2024-05-23 20:05:01.001400 [1e4bada4] epoch: 25
2024-05-23 20:05:01.001402 [1e4bada4] epoch_time: 428.951233625412
2024-05-23 20:05:01.001404 [1e4bada4] event: epoch_completed
2024-05-23 20:05:01.001407 [1e4bada4] forward_time: 322.08735489845276
2024-05-23 20:05:01.001409 [1e4bada4] job: train
2024-05-23 20:05:01.001412 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 20:05:01.001416 [1e4bada4] lr:
2024-05-23 20:05:01.001419 [1e4bada4] - 0.010761
2024-05-23 20:05:01.001421 [1e4bada4] num_parameters: 7906048
2024-05-23 20:05:01.001423 [1e4bada4] optimizer_time: 5.52234148979187
2024-05-23 20:05:01.001426 [1e4bada4] other_time: 10.258949041366577
2024-05-23 20:05:01.001428 [1e4bada4] prepare_time: 7.3320746421813965
2024-05-23 20:05:01.001431 [1e4bada4] scope: epoch
2024-05-23 20:05:01.001433 [1e4bada4] size: 4022003
2024-05-23 20:05:01.001435 [1e4bada4] split: train
2024-05-23 20:05:01.001438 [1e4bada4] timestamp: 1716491100.997203
2024-05-23 20:05:01.001440 [1e4bada4] type: 1vsAll
2024-05-23 20:05:01.004313 [1e4bada4]   avg_cost: 10.933933371362881
2024-05-23 20:05:01.004326 [1e4bada4]   avg_loss: 10.933933371362881
2024-05-23 20:05:01.004332 [1e4bada4]   avg_penalties: {}
2024-05-23 20:05:01.004338 [1e4bada4]   avg_penalty: 0.0
2024-05-23 20:05:01.004344 [1e4bada4]   backward_time: 83.75051355361938
2024-05-23 20:05:01.004349 [1e4bada4]   batches: 15711
2024-05-23 20:05:01.004354 [1e4bada4]   entry_id: 5c17a237-53d9-42ff-9233-b4f509086c83
2024-05-23 20:05:01.004359 [1e4bada4]   epoch: 25
2024-05-23 20:05:01.004365 [1e4bada4]   epoch_time: 428.951233625412
2024-05-23 20:05:01.004370 [1e4bada4]   event: epoch_completed
2024-05-23 20:05:01.004375 [1e4bada4]   forward_time: 322.08735489845276
2024-05-23 20:05:01.004380 [1e4bada4]   job: train
2024-05-23 20:05:01.004385 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 20:05:01.004391 [1e4bada4]   lr:
2024-05-23 20:05:01.004396 [1e4bada4]   - 0.010761
2024-05-23 20:05:01.004401 [1e4bada4]   num_parameters: 7906048
2024-05-23 20:05:01.004406 [1e4bada4]   optimizer_time: 5.52234148979187
2024-05-23 20:05:01.004411 [1e4bada4]   other_time: 10.258949041366577
2024-05-23 20:05:01.004420 [1e4bada4]   prepare_time: 7.3320746421813965
2024-05-23 20:05:01.004425 [1e4bada4]   scope: epoch
2024-05-23 20:05:01.004430 [1e4bada4]   size: 4022003
2024-05-23 20:05:01.004435 [1e4bada4]   split: train
2024-05-23 20:05:01.004440 [1e4bada4]   timestamp: 1716491100.997203
2024-05-23 20:05:01.004445 [1e4bada4]   type: 1vsAll
2024-05-23 20:05:01.005077 [1e4bada4] Finished epoch 25.
2024-05-23 20:05:01.005836 [0838ecea] Evaluating on valid data (epoch 25)...
2024-05-23 20:07:36.599995 [0838ecea] batches: 1964
2024-05-23 20:07:36.600018 [0838ecea] entry_id: a8fb4964-c5b6-45dd-988b-91bd6e6d7ab7
2024-05-23 20:07:36.600022 [0838ecea] epoch: 25
2024-05-23 20:07:36.600025 [0838ecea] epoch_time: 155.57310914993286
2024-05-23 20:07:36.600027 [0838ecea] event: eval_completed
2024-05-23 20:07:36.600030 [0838ecea] filter_splits:
2024-05-23 20:07:36.600033 [0838ecea] - train
2024-05-23 20:07:36.600035 [0838ecea] - valid
2024-05-23 20:07:36.600038 [0838ecea] hits_at_1: 0.048901941517769235
2024-05-23 20:07:36.600041 [0838ecea] hits_at_10: 0.1565775105370253
2024-05-23 20:07:36.600043 [0838ecea] hits_at_100: 0.6651781896008163
2024-05-23 20:07:36.600046 [0838ecea] hits_at_1000: 0.9590135076807406
2024-05-23 20:07:36.600049 [0838ecea] hits_at_1000_1-1: 0.9873767595600388
2024-05-23 20:07:36.600052 [0838ecea] hits_at_1000_M-N: 0.957987774214557
2024-05-23 20:07:36.600054 [0838ecea] hits_at_1000_filtered: 0.961503806059063
2024-05-23 20:07:36.600057 [0838ecea] hits_at_1000_filtered_1-1: 0.9873767595600388
2024-05-23 20:07:36.600060 [0838ecea] hits_at_1000_filtered_M-N: 0.9605681321670884
2024-05-23 20:07:36.600062 [0838ecea] hits_at_1000_filtered_with_test: 0.9616897828149521
2024-05-23 20:07:36.600065 [0838ecea] hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-05-23 20:07:36.600068 [0838ecea] hits_at_1000_filtered_with_test_M-N: 0.9607608346180162
2024-05-23 20:07:36.600070 [0838ecea] hits_at_100_1-1: 0.9854960961987804
2024-05-23 20:07:36.600073 [0838ecea] hits_at_100_M-N: 0.653594158333402
2024-05-23 20:07:36.600078 [0838ecea] hits_at_100_filtered: 0.7653589948105524
2024-05-23 20:07:36.600080 [0838ecea] hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-23 20:07:36.600083 [0838ecea] hits_at_100_filtered_M-N: 0.7573979192257276
2024-05-23 20:07:36.600085 [0838ecea] hits_at_100_filtered_with_test: 0.7750586274318698
2024-05-23 20:07:36.600088 [0838ecea] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 20:07:36.600091 [0838ecea] hits_at_100_filtered_with_test_M-N: 0.767448331011286
2024-05-23 20:07:36.600094 [0838ecea] hits_at_10_1-1: 0.9850401778081724
2024-05-23 20:07:36.600096 [0838ecea] hits_at_10_M-N: 0.126616845697892
2024-05-23 20:07:36.600099 [0838ecea] hits_at_10_filtered: 0.23095528402728188
2024-05-23 20:07:36.600102 [0838ecea] hits_at_10_filtered_1-1: 0.9850401778081724
2024-05-23 20:07:36.600104 [0838ecea] hits_at_10_filtered_M-N: 0.203684429641965
2024-05-23 20:07:36.600107 [0838ecea] hits_at_10_filtered_with_test: 0.2480880197155252
2024-05-23 20:07:36.600109 [0838ecea] hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-05-23 20:07:36.600112 [0838ecea] hits_at_10_filtered_with_test_M-N: 0.2214367564982976
2024-05-23 20:07:36.600114 [0838ecea] hits_at_1_1-1: 0.9790847438308543
2024-05-23 20:07:36.600117 [0838ecea] hits_at_1_M-N: 0.015262652410120278
2024-05-23 20:07:36.600122 [0838ecea] hits_at_1_filtered: 0.0638666059341503
2024-05-23 20:07:36.600125 [0838ecea] hits_at_1_filtered_1-1: 0.9790847438308543
2024-05-23 20:07:36.600128 [0838ecea] hits_at_1_filtered_M-N: 0.030768501496277852
2024-05-23 20:07:36.600130 [0838ecea] hits_at_1_filtered_with_test: 0.07535340556259461
2024-05-23 20:07:36.600133 [0838ecea] hits_at_1_filtered_with_test_1-1: 0.9790847438308543
2024-05-23 20:07:36.600135 [0838ecea] hits_at_1_filtered_with_test_M-N: 0.0426707117006455
2024-05-23 20:07:36.600138 [0838ecea] hits_at_200: 0.8510256568360879
2024-05-23 20:07:36.600140 [0838ecea] hits_at_200_1-1: 0.9857810451929105
2024-05-23 20:07:36.600143 [0838ecea] hits_at_200_M-N: 0.8461523400466607
2024-05-23 20:07:36.600146 [0838ecea] hits_at_200_filtered: 0.8979723560967556
2024-05-23 20:07:36.600148 [0838ecea] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 20:07:36.600155 [0838ecea] hits_at_200_filtered_M-N: 0.8947968277260698
2024-05-23 20:07:36.600158 [0838ecea] hits_at_200_filtered_with_test: 0.901379609389141
2024-05-23 20:07:36.600162 [0838ecea] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 20:07:36.600167 [0838ecea] hits_at_200_filtered_with_test_M-N: 0.8983273015061706
2024-05-23 20:07:36.600169 [0838ecea] hits_at_3: 0.07590835224594282
2024-05-23 20:07:36.600172 [0838ecea] hits_at_300: 0.913741593751181
2024-05-23 20:07:36.600174 [0838ecea] hits_at_300_1-1: 0.9861514788852795
2024-05-23 20:07:36.600177 [0838ecea] hits_at_300_M-N: 0.9111229503466582
2024-05-23 20:07:36.600180 [0838ecea] hits_at_300_filtered: 0.933764428116503
2024-05-23 20:07:36.600182 [0838ecea] hits_at_300_filtered_1-1: 0.9861514788852795
2024-05-23 20:07:36.600185 [0838ecea] hits_at_300_filtered_M-N: 0.9318698939002975
2024-05-23 20:07:36.600187 [0838ecea] hits_at_300_filtered_with_test: 0.9349986374964943
2024-05-23 20:07:36.600190 [0838ecea] hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 20:07:36.600193 [0838ecea] hits_at_300_filtered_with_test_M-N: 0.9331487374382733
2024-05-23 20:07:36.600196 [0838ecea] hits_at_3_1-1: 0.9841853308257822
2024-05-23 20:07:36.600198 [0838ecea] hits_at_3_M-N: 0.04306126907445115
2024-05-23 20:07:36.600201 [0838ecea] hits_at_3_filtered: 0.11098635308532455
2024-05-23 20:07:36.600203 [0838ecea] hits_at_3_filtered_1-1: 0.9841853308257822
2024-05-23 20:07:36.600206 [0838ecea] hits_at_3_filtered_M-N: 0.07940783670373698
2024-05-23 20:07:36.600209 [0838ecea] hits_at_3_filtered_with_test: 0.12697637597936157
2024-05-23 20:07:36.600211 [0838ecea] hits_at_3_filtered_with_test_1-1: 0.9841853308257822
2024-05-23 20:07:36.600214 [0838ecea] hits_at_3_filtered_with_test_M-N: 0.09597612550597273
2024-05-23 20:07:36.600217 [0838ecea] hits_at_400: 0.9358350356339421
2024-05-23 20:07:36.600219 [0838ecea] hits_at_400_1-1: 0.9864079329799966
2024-05-23 20:07:36.600222 [0838ecea] hits_at_400_M-N: 0.9340061087707437
2024-05-23 20:07:36.600224 [0838ecea] hits_at_400_filtered: 0.9454411826132618
2024-05-23 20:07:36.600227 [0838ecea] hits_at_400_filtered_1-1: 0.9864079329799966
2024-05-23 20:07:36.600230 [0838ecea] hits_at_400_filtered_M-N: 0.9439596540836431
2024-05-23 20:07:36.600233 [0838ecea] hits_at_400_filtered_with_test: 0.9460269596679072
2024-05-23 20:07:36.600235 [0838ecea] hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-05-23 20:07:36.600238 [0838ecea] hits_at_400_filtered_with_test_M-N: 0.9445666152793464
2024-05-23 20:07:36.600240 [0838ecea] hits_at_50: 0.4583601027148628
2024-05-23 20:07:36.600243 [0838ecea] hits_at_500: 0.9446604780497702
2024-05-23 20:07:36.600245 [0838ecea] hits_at_500_1-1: 0.9865504074770617
2024-05-23 20:07:36.600248 [0838ecea] hits_at_500_M-N: 0.9431455635155521
2024-05-23 20:07:36.600251 [0838ecea] hits_at_500_filtered: 0.9505431117988825
2024-05-23 20:07:36.600253 [0838ecea] hits_at_500_filtered_1-1: 0.9865504074770617
2024-05-23 20:07:36.600256 [0838ecea] hits_at_500_filtered_M-N: 0.9492409378323343
2024-05-23 20:07:36.600258 [0838ecea] hits_at_500_filtered_with_test: 0.9509021364452781
2024-05-23 20:07:36.600261 [0838ecea] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-05-23 20:07:36.600264 [0838ecea] hits_at_500_filtered_with_test_M-N: 0.9496129463071202
2024-05-23 20:07:36.600266 [0838ecea] hits_at_50_1-1: 0.9853536217017155
2024-05-23 20:07:36.600269 [0838ecea] hits_at_50_M-N: 0.4393018194408949
2024-05-23 20:07:36.600272 [0838ecea] hits_at_50_filtered: 0.5784831855133058
2024-05-23 20:07:36.600275 [0838ecea] hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-23 20:07:36.600278 [0838ecea] hits_at_50_filtered_M-N: 0.5637690538412709
2024-05-23 20:07:36.600280 [0838ecea] hits_at_50_filtered_with_test: 0.5931087158454185
2024-05-23 20:07:36.600285 [0838ecea] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-23 20:07:36.600288 [0838ecea] hits_at_50_filtered_with_test_M-N: 0.5789235043404424
2024-05-23 20:07:36.600291 [0838ecea] job: eval
2024-05-23 20:07:36.600293 [0838ecea] job_id: 0838ecea-0012-45f1-a977-5a6caa754c0a
2024-05-23 20:07:36.600296 [0838ecea] mean_rank: 294.9450204972243
2024-05-23 20:07:36.600299 [0838ecea] mean_rank_1-1: 144.7088106228985
2024-05-23 20:07:36.600301 [0838ecea] mean_rank_M-N: 300.3781996850809
2024-05-23 20:07:36.600304 [0838ecea] mean_rank_filtered: 263.889615336419
2024-05-23 20:07:36.600314 [0838ecea] mean_rank_filtered_1-1: 144.7088106228985
2024-05-23 20:07:36.600317 [0838ecea] mean_rank_filtered_M-N: 268.19970156882465
2024-05-23 20:07:36.600319 [0838ecea] mean_rank_filtered_with_test: 260.859057465823
2024-05-23 20:07:36.600322 [0838ecea] mean_rank_filtered_with_test_1-1: 144.7088106228985
2024-05-23 20:07:36.600324 [0838ecea] mean_rank_filtered_with_test_M-N: 265.0595460878311
2024-05-23 20:07:36.600327 [0838ecea] mean_reciprocal_rank: 0.09058865932141358
2024-05-23 20:07:36.600330 [0838ecea] mean_reciprocal_rank_1-1: 0.9816678732475637
2024-05-23 20:07:36.600332 [0838ecea] mean_reciprocal_rank_M-N: 0.0583635230619492
2024-05-23 20:07:36.600335 [0838ecea] mean_reciprocal_rank_filtered: 0.12247061200524713
2024-05-23 20:07:36.600337 [0838ecea] mean_reciprocal_rank_filtered_1-1: 0.9816678732475637
2024-05-23 20:07:36.600340 [0838ecea] mean_reciprocal_rank_filtered_M-N: 0.0913984681572081
2024-05-23 20:07:36.600343 [0838ecea] mean_reciprocal_rank_filtered_with_test: 0.13602959641054915
2024-05-23 20:07:36.600345 [0838ecea] mean_reciprocal_rank_filtered_with_test_1-1: 0.9816678732475637
2024-05-23 20:07:36.600348 [0838ecea] mean_reciprocal_rank_filtered_with_test_M-N: 0.10544778587975367
2024-05-23 20:07:36.600351 [0838ecea] num_parameters: 7906048
2024-05-23 20:07:36.600353 [0838ecea] parent_job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 20:07:36.600356 [0838ecea] scope: epoch
2024-05-23 20:07:36.600358 [0838ecea] size: 502751
2024-05-23 20:07:36.600361 [0838ecea] split: valid
2024-05-23 20:07:36.600363 [0838ecea] timestamp: 1716491256.57978
2024-05-23 20:07:36.600366 [0838ecea] type: entity_ranking
2024-05-23 20:07:36.611516 [0838ecea]   batches: 1964
2024-05-23 20:07:36.611533 [0838ecea]   entry_id: a8fb4964-c5b6-45dd-988b-91bd6e6d7ab7
2024-05-23 20:07:36.611540 [0838ecea]   epoch: 25
2024-05-23 20:07:36.611546 [0838ecea]   epoch_time: 155.57310914993286
2024-05-23 20:07:36.611552 [0838ecea]   event: eval_completed
2024-05-23 20:07:36.611558 [0838ecea]   filter_splits:
2024-05-23 20:07:36.611564 [0838ecea]   - train
2024-05-23 20:07:36.611569 [0838ecea]   - valid
2024-05-23 20:07:36.611575 [0838ecea]   hits_at_1: 0.048901941517769235
2024-05-23 20:07:36.611581 [0838ecea]   hits_at_10: 0.1565775105370253
2024-05-23 20:07:36.611586 [0838ecea]   hits_at_100: 0.6651781896008163
2024-05-23 20:07:36.611598 [0838ecea]   hits_at_1000: 0.9590135076807406
2024-05-23 20:07:36.611604 [0838ecea]   hits_at_1000_1-1: 0.9873767595600388
2024-05-23 20:07:36.611610 [0838ecea]   hits_at_1000_M-N: 0.957987774214557
2024-05-23 20:07:36.611615 [0838ecea]   hits_at_1000_filtered: 0.961503806059063
2024-05-23 20:07:36.611621 [0838ecea]   hits_at_1000_filtered_1-1: 0.9873767595600388
2024-05-23 20:07:36.611627 [0838ecea]   hits_at_1000_filtered_M-N: 0.9605681321670884
2024-05-23 20:07:36.611633 [0838ecea]   hits_at_1000_filtered_with_test: 0.9616897828149521
2024-05-23 20:07:36.611639 [0838ecea]   hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-05-23 20:07:36.611645 [0838ecea]   hits_at_1000_filtered_with_test_M-N: 0.9607608346180162
2024-05-23 20:07:36.611651 [0838ecea]   hits_at_100_1-1: 0.9854960961987804
2024-05-23 20:07:36.611659 [0838ecea]   hits_at_100_M-N: 0.653594158333402
2024-05-23 20:07:36.611664 [0838ecea]   hits_at_100_filtered: 0.7653589948105524
2024-05-23 20:07:36.611670 [0838ecea]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-23 20:07:36.611676 [0838ecea]   hits_at_100_filtered_M-N: 0.7573979192257276
2024-05-23 20:07:36.611681 [0838ecea]   hits_at_100_filtered_with_test: 0.7750586274318698
2024-05-23 20:07:36.611687 [0838ecea]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 20:07:36.611693 [0838ecea]   hits_at_100_filtered_with_test_M-N: 0.767448331011286
2024-05-23 20:07:36.611699 [0838ecea]   hits_at_10_1-1: 0.9850401778081724
2024-05-23 20:07:36.611704 [0838ecea]   hits_at_10_M-N: 0.126616845697892
2024-05-23 20:07:36.611711 [0838ecea]   hits_at_10_filtered: 0.23095528402728188
2024-05-23 20:07:36.611716 [0838ecea]   hits_at_10_filtered_1-1: 0.9850401778081724
2024-05-23 20:07:36.611722 [0838ecea]   hits_at_10_filtered_M-N: 0.203684429641965
2024-05-23 20:07:36.611727 [0838ecea]   hits_at_10_filtered_with_test: 0.2480880197155252
2024-05-23 20:07:36.611733 [0838ecea]   hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-05-23 20:07:36.611739 [0838ecea]   hits_at_10_filtered_with_test_M-N: 0.2214367564982976
2024-05-23 20:07:36.611744 [0838ecea]   hits_at_1_1-1: 0.9790847438308543
2024-05-23 20:07:36.611750 [0838ecea]   hits_at_1_M-N: 0.015262652410120278
2024-05-23 20:07:36.611756 [0838ecea]   hits_at_1_filtered: 0.0638666059341503
2024-05-23 20:07:36.611763 [0838ecea]   hits_at_1_filtered_1-1: 0.9790847438308543
2024-05-23 20:07:36.611769 [0838ecea]   hits_at_1_filtered_M-N: 0.030768501496277852
2024-05-23 20:07:36.611776 [0838ecea]   hits_at_1_filtered_with_test: 0.07535340556259461
2024-05-23 20:07:36.611782 [0838ecea]   hits_at_1_filtered_with_test_1-1: 0.9790847438308543
2024-05-23 20:07:36.611788 [0838ecea]   hits_at_1_filtered_with_test_M-N: 0.0426707117006455
2024-05-23 20:07:36.611793 [0838ecea]   hits_at_200: 0.8510256568360879
2024-05-23 20:07:36.611799 [0838ecea]   hits_at_200_1-1: 0.9857810451929105
2024-05-23 20:07:36.611805 [0838ecea]   hits_at_200_M-N: 0.8461523400466607
2024-05-23 20:07:36.611811 [0838ecea]   hits_at_200_filtered: 0.8979723560967556
2024-05-23 20:07:36.611817 [0838ecea]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 20:07:36.611822 [0838ecea]   hits_at_200_filtered_M-N: 0.8947968277260698
2024-05-23 20:07:36.611828 [0838ecea]   hits_at_200_filtered_with_test: 0.901379609389141
2024-05-23 20:07:36.611834 [0838ecea]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 20:07:36.611839 [0838ecea]   hits_at_200_filtered_with_test_M-N: 0.8983273015061706
2024-05-23 20:07:36.611845 [0838ecea]   hits_at_3: 0.07590835224594282
2024-05-23 20:07:36.611851 [0838ecea]   hits_at_300: 0.913741593751181
2024-05-23 20:07:36.611857 [0838ecea]   hits_at_300_1-1: 0.9861514788852795
2024-05-23 20:07:36.611862 [0838ecea]   hits_at_300_M-N: 0.9111229503466582
2024-05-23 20:07:36.611868 [0838ecea]   hits_at_300_filtered: 0.933764428116503
2024-05-23 20:07:36.611873 [0838ecea]   hits_at_300_filtered_1-1: 0.9861514788852795
2024-05-23 20:07:36.611879 [0838ecea]   hits_at_300_filtered_M-N: 0.9318698939002975
2024-05-23 20:07:36.611884 [0838ecea]   hits_at_300_filtered_with_test: 0.9349986374964943
2024-05-23 20:07:36.611890 [0838ecea]   hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 20:07:36.611896 [0838ecea]   hits_at_300_filtered_with_test_M-N: 0.9331487374382733
2024-05-23 20:07:36.611902 [0838ecea]   hits_at_3_1-1: 0.9841853308257822
2024-05-23 20:07:36.611908 [0838ecea]   hits_at_3_M-N: 0.04306126907445115
2024-05-23 20:07:36.611914 [0838ecea]   hits_at_3_filtered: 0.11098635308532455
2024-05-23 20:07:36.611920 [0838ecea]   hits_at_3_filtered_1-1: 0.9841853308257822
2024-05-23 20:07:36.611925 [0838ecea]   hits_at_3_filtered_M-N: 0.07940783670373698
2024-05-23 20:07:36.611931 [0838ecea]   hits_at_3_filtered_with_test: 0.12697637597936157
2024-05-23 20:07:36.611936 [0838ecea]   hits_at_3_filtered_with_test_1-1: 0.9841853308257822
2024-05-23 20:07:36.611942 [0838ecea]   hits_at_3_filtered_with_test_M-N: 0.09597612550597273
2024-05-23 20:07:36.611948 [0838ecea]   hits_at_400: 0.9358350356339421
2024-05-23 20:07:36.611953 [0838ecea]   hits_at_400_1-1: 0.9864079329799966
2024-05-23 20:07:36.611961 [0838ecea]   hits_at_400_M-N: 0.9340061087707437
2024-05-23 20:07:36.611966 [0838ecea]   hits_at_400_filtered: 0.9454411826132618
