2024-05-28 11:17:51.839517 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001
2024-05-28 11:17:51.840785 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.858674 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.862722 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:51.990174 Loaded 4022003 train triples
2024-05-28 11:17:52.009172 Loaded 502751 valid triples
2024-05-28 11:17:52.028029 Loaded 502751 test triples
2024-05-28 11:17:52.094139 [59236cf8] Found psi value: 0.001
2024-05-28 11:17:52.094811 [59236cf8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.162410 [59236cf8] Found psi value: 0.001
2024-05-28 11:17:52.163056 [59236cf8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427395 [59236cf8] Initializing spo training job...
2024-05-28 11:17:59.444534 [59236cf8] Configuration:
2024-05-28 11:17:59.458804 [59236cf8]   1vsAll:
2024-05-28 12:02:48.749261 [59236cf8] Starting epoch 20...
2024-05-28 12:04:38.660296 [59236cf8] avg_cost: 10.77227496723688
2024-05-28 12:04:38.660311 [59236cf8] avg_loss: 10.77227496723688
2024-05-28 12:04:38.660314 [59236cf8] avg_penalties: {}
2024-05-28 12:04:38.660317 [59236cf8] avg_penalty: 0.0
2024-05-28 12:04:38.660319 [59236cf8] backward_time: 28.38994288444519
2024-05-28 12:04:38.660322 [59236cf8] batches: 15711
2024-05-28 12:04:38.660324 [59236cf8] entry_id: 080a1df4-fd5a-4563-9219-35ac62afa1bb
2024-05-28 12:04:38.660327 [59236cf8] epoch: 20
2024-05-28 12:04:38.660329 [59236cf8] epoch_time: 109.90617275238037
2024-05-28 12:04:38.660332 [59236cf8] event: epoch_completed
2024-05-28 12:04:38.660334 [59236cf8] forward_time: 60.224499464035034
2024-05-28 12:04:38.660337 [59236cf8] job: train
2024-05-28 12:04:38.660339 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:04:38.660343 [59236cf8] lr:
2024-05-28 12:04:38.660345 [59236cf8] - 0.010761
2024-05-28 12:04:38.660349 [59236cf8] num_parameters: 7906048
2024-05-28 12:04:38.660352 [59236cf8] optimizer_time: 4.918436527252197
2024-05-28 12:04:38.660354 [59236cf8] other_time: 7.764869213104248
2024-05-28 12:04:38.660357 [59236cf8] prepare_time: 8.608424663543701
2024-05-28 12:04:38.660361 [59236cf8] scope: epoch
2024-05-28 12:04:38.660363 [59236cf8] size: 4022003
2024-05-28 12:04:38.660365 [59236cf8] split: train
2024-05-28 12:04:38.660368 [59236cf8] timestamp: 1716894278.6559396
2024-05-28 12:04:38.660370 [59236cf8] type: 1vsAll
2024-05-28 12:04:38.663506 [59236cf8]   avg_cost: 10.77227496723688
2024-05-28 12:04:38.663519 [59236cf8]   avg_loss: 10.77227496723688
2024-05-28 12:04:38.663526 [59236cf8]   avg_penalties: {}
2024-05-28 12:04:38.663532 [59236cf8]   avg_penalty: 0.0
2024-05-28 12:04:38.663538 [59236cf8]   backward_time: 28.38994288444519
2024-05-28 12:04:38.663544 [59236cf8]   batches: 15711
2024-05-28 12:04:38.663549 [59236cf8]   entry_id: 080a1df4-fd5a-4563-9219-35ac62afa1bb
2024-05-28 12:04:38.663555 [59236cf8]   epoch: 20
2024-05-28 12:04:38.663561 [59236cf8]   epoch_time: 109.90617275238037
2024-05-28 12:04:38.663567 [59236cf8]   event: epoch_completed
2024-05-28 12:04:38.663572 [59236cf8]   forward_time: 60.224499464035034
2024-05-28 12:04:38.663578 [59236cf8]   job: train
2024-05-28 12:04:38.663584 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:04:38.663589 [59236cf8]   lr:
2024-05-28 12:04:38.663595 [59236cf8]   - 0.010761
2024-05-28 12:04:38.663600 [59236cf8]   num_parameters: 7906048
2024-05-28 12:04:38.663606 [59236cf8]   optimizer_time: 4.918436527252197
2024-05-28 12:04:38.663611 [59236cf8]   other_time: 7.764869213104248
2024-05-28 12:04:38.663621 [59236cf8]   prepare_time: 8.608424663543701
2024-05-28 12:04:38.663626 [59236cf8]   scope: epoch
2024-05-28 12:04:38.663632 [59236cf8]   size: 4022003
2024-05-28 12:04:38.663637 [59236cf8]   split: train
2024-05-28 12:04:38.663643 [59236cf8]   timestamp: 1716894278.6559396
2024-05-28 12:04:38.663648 [59236cf8]   type: 1vsAll
2024-05-28 12:04:38.664381 [59236cf8] Finished epoch 20.
2024-05-28 12:04:38.665107 [de38b570] Evaluating on valid data (epoch 20)...
2024-05-28 12:07:56.250199 [de38b570] batches: 1964
2024-05-28 12:07:56.250228 [de38b570] entry_id: 367dd45a-a2a6-44f9-a118-10b256fcc1d2
2024-05-28 12:07:56.250232 [de38b570] epoch: 20
2024-05-28 12:07:56.250236 [de38b570] epoch_time: 197.56570172309875
2024-05-28 12:07:56.250239 [de38b570] event: eval_completed
2024-05-28 12:07:56.250241 [de38b570] filter_splits:
2024-05-28 12:07:56.250244 [de38b570] - train
2024-05-28 12:07:56.250247 [de38b570] - valid
2024-05-28 12:07:56.250250 [de38b570] hits_at_1: 0.048828346437898684
2024-05-28 12:07:56.250252 [de38b570] hits_at_10: 0.15746661866411008
2024-05-28 12:07:56.250255 [de38b570] hits_at_100: 0.6709444635614847
2024-05-28 12:07:56.250258 [de38b570] hits_at_1000: 0.9598439386495502
2024-05-28 12:07:56.250260 [de38b570] hits_at_1000_1-1: 0.9875192340571038
2024-05-28 12:07:56.250263 [de38b570] hits_at_1000_M-N: 0.9588430845582476
2024-05-28 12:07:56.250268 [de38b570] hits_at_1000_filtered: 0.962194008564876
2024-05-28 12:07:56.250270 [de38b570] hits_at_1000_filtered_1-1: 0.9875192340571038
2024-05-28 12:07:56.250273 [de38b570] hits_at_1000_filtered_M-N: 0.9612781428017905
2024-05-28 12:07:56.250275 [de38b570] hits_at_1000_filtered_with_test: 0.9623690455115952
2024-05-28 12:07:56.250278 [de38b570] hits_at_1000_filtered_with_test_1-1: 0.9875192340571038
2024-05-28 12:07:56.250281 [de38b570] hits_at_1000_filtered_with_test_M-N: 0.9614595098144285
2024-05-28 12:07:56.250284 [de38b570] hits_at_100_1-1: 0.9855530859976065
2024-05-28 12:07:56.250286 [de38b570] hits_at_100_M-N: 0.6595669038177756
2024-05-28 12:07:56.250289 [de38b570] hits_at_100_filtered: 0.7710009527579259
2024-05-28 12:07:56.250291 [de38b570] hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-28 12:07:56.250294 [de38b570] hits_at_100_filtered_M-N: 0.7632418529113527
2024-05-28 12:07:56.250297 [de38b570] hits_at_100_filtered_with_test: 0.7807075470759879
2024-05-28 12:07:56.250299 [de38b570] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-28 12:07:56.250302 [de38b570] hits_at_100_filtered_with_test_M-N: 0.7732994781576409
2024-05-28 12:07:56.250304 [de38b570] hits_at_10_1-1: 0.9851256625064114
2024-05-28 12:07:56.250307 [de38b570] hits_at_10_M-N: 0.1275350161993718
2024-05-28 12:07:56.250310 [de38b570] hits_at_10_filtered: 0.23355398596919746
2024-05-28 12:07:56.250312 [de38b570] hits_at_10_filtered_1-1: 0.9851256625064114
2024-05-28 12:07:56.250315 [de38b570] hits_at_10_filtered_M-N: 0.2063740199998351
2024-05-28 12:07:56.250317 [de38b570] hits_at_10_filtered_with_test: 0.2516633482578851
2024-05-28 12:07:56.250320 [de38b570] hits_at_10_filtered_with_test_1-1: 0.9851256625064114
2024-05-28 12:07:56.250323 [de38b570] hits_at_10_filtered_with_test_M-N: 0.22513829234713645
2024-05-28 12:07:56.250325 [de38b570] hits_at_1_1-1: 0.9801960449079615
2024-05-28 12:07:56.250328 [de38b570] hits_at_1_M-N: 0.015146206544051573
2024-05-28 12:07:56.250332 [de38b570] hits_at_1_filtered: 0.06438674413377596
2024-05-28 12:07:56.250336 [de38b570] hits_at_1_filtered_1-1: 0.9801960449079615
2024-05-28 12:07:56.250339 [de38b570] hits_at_1_filtered_M-N: 0.031267260781032306
2024-05-28 12:07:56.250342 [de38b570] hits_at_1_filtered_with_test: 0.07727185027976076
2024-05-28 12:07:56.250344 [de38b570] hits_at_1_filtered_with_test_1-1: 0.9801960449079615
2024-05-28 12:07:56.250347 [de38b570] hits_at_1_filtered_with_test_M-N: 0.04461834609772384
2024-05-28 12:07:56.250349 [de38b570] hits_at_200: 0.8555845736756367
2024-05-28 12:07:56.250352 [de38b570] hits_at_200_1-1: 0.9857810451929105
2024-05-28 12:07:56.250355 [de38b570] hits_at_200_M-N: 0.8508761263303681
2024-05-28 12:07:56.250357 [de38b570] hits_at_200_filtered: 0.9022160075265887
2024-05-28 12:07:56.250360 [de38b570] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-28 12:07:56.250367 [de38b570] hits_at_200_filtered_M-N: 0.8991939472881508
2024-05-28 12:07:56.250369 [de38b570] hits_at_200_filtered_with_test: 0.9055775125260815
2024-05-28 12:07:56.250372 [de38b570] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-28 12:07:56.250374 [de38b570] hits_at_200_filtered_with_test_M-N: 0.9026770183263122
2024-05-28 12:07:56.250377 [de38b570] hits_at_3: 0.07593918261723995
2024-05-28 12:07:56.250380 [de38b570] hits_at_300: 0.9169539195347199
2024-05-28 12:07:56.250382 [de38b570] hits_at_300_1-1: 0.9859520145893885
2024-05-28 12:07:56.250385 [de38b570] hits_at_300_M-N: 0.9144586606870512
2024-05-28 12:07:56.250389 [de38b570] hits_at_300_filtered: 0.9364009221264602
2024-05-28 12:07:56.250391 [de38b570] hits_at_300_filtered_1-1: 0.9859520145893885
2024-05-28 12:07:56.250394 [de38b570] hits_at_300_filtered_M-N: 0.934608947988887
2024-05-28 12:07:56.250398 [de38b570] hits_at_300_filtered_with_test: 0.9375873941573463
2024-05-28 12:07:56.250401 [de38b570] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-05-28 12:07:56.250404 [de38b570] hits_at_300_filtered_with_test_M-N: 0.9358383277961434
2024-05-28 12:07:56.250406 [de38b570] hits_at_3_1-1: 0.9838433920328262
2024-05-28 12:07:56.250409 [de38b570] hits_at_3_M-N: 0.043105580333220664
2024-05-28 12:07:56.250411 [de38b570] hits_at_3_filtered: 0.11174418350236996
2024-05-28 12:07:56.250414 [de38b570] hits_at_3_filtered_1-1: 0.9838433920328262
2024-05-28 12:07:56.250417 [de38b570] hits_at_3_filtered_M-N: 0.08020543936158811
2024-05-28 12:07:56.250419 [de38b570] hits_at_3_filtered_with_test: 0.12911560593613935
2024-05-28 12:07:56.250422 [de38b570] hits_at_3_filtered_with_test_1-1: 0.9838433920328262
2024-05-28 12:07:56.250426 [de38b570] hits_at_3_filtered_with_test_M-N: 0.09820508487151795
2024-05-28 12:07:56.250429 [de38b570] hits_at_400: 0.9381304065034182
2024-05-28 12:07:56.250431 [de38b570] hits_at_400_1-1: 0.9861514788852795
2024-05-28 12:07:56.250434 [de38b570] hits_at_400_M-N: 0.9363937642723472
2024-05-28 12:07:56.250436 [de38b570] hits_at_400_filtered: 0.9474043810952142
2024-05-28 12:07:56.250439 [de38b570] hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-28 12:07:56.250442 [de38b570] hits_at_400_filtered_M-N: 0.9460031244589904
2024-05-28 12:07:56.250445 [de38b570] hits_at_400_filtered_with_test: 0.9479851855093276
2024-05-28 12:07:56.250447 [de38b570] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-28 12:07:56.250450 [de38b570] hits_at_400_filtered_with_test_M-N: 0.9466049331827436
2024-05-28 12:07:56.250452 [de38b570] hits_at_50: 0.4626952507304809
2024-05-28 12:07:56.250455 [de38b570] hits_at_500: 0.9465202456086611
2024-05-28 12:07:56.250458 [de38b570] hits_at_500_1-1: 0.9865219125776487
2024-05-28 12:07:56.250460 [de38b570] hits_at_500_M-N: 0.9450736185192207
2024-05-28 12:07:56.250463 [de38b570] hits_at_500_filtered: 0.9520040735871237
2024-05-28 12:07:56.250465 [de38b570] hits_at_500_filtered_1-1: 0.9865219125776487
2024-05-28 12:07:56.250468 [de38b570] hits_at_500_filtered_M-N: 0.9507557645856175
2024-05-28 12:07:56.250470 [de38b570] hits_at_500_filtered_with_test: 0.9523690654021574
2024-05-28 12:07:56.250473 [de38b570] hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-05-28 12:07:56.250475 [de38b570] hits_at_500_filtered_with_test_M-N: 0.9511339560267433
2024-05-28 12:07:56.250478 [de38b570] hits_at_50_1-1: 0.9854676012993675
2024-05-28 12:07:56.250481 [de38b570] hits_at_50_M-N: 0.44378962250929505
2024-05-28 12:07:56.250484 [de38b570] hits_at_50_filtered: 0.5845249437594355
2024-05-28 12:07:56.250486 [de38b570] hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-28 12:07:56.250489 [de38b570] hits_at_50_filtered_M-N: 0.5700251852828913
2024-05-28 12:07:56.250491 [de38b570] hits_at_50_filtered_with_test: 0.5991126820235066
2024-05-28 12:07:56.250494 [de38b570] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-28 12:07:56.250497 [de38b570] hits_at_50_filtered_with_test_M-N: 0.5851404769952432
2024-05-28 12:07:56.250499 [de38b570] job: eval
2024-05-28 12:07:56.250502 [de38b570] job_id: de38b570-e8ea-4b72-96d2-a21a7dcfab53
2024-05-28 12:07:56.250504 [de38b570] mean_rank: 283.3807749760816
2024-05-28 12:07:56.250507 [de38b570] mean_rank_1-1: 145.87627514674872
2024-05-28 12:07:56.250509 [de38b570] mean_rank_M-N: 288.35350079554166
2024-05-28 12:07:56.250512 [de38b570] mean_rank_filtered: 252.78084777553897
2024-05-28 12:07:56.250521 [de38b570] mean_rank_filtered_1-1: 145.87627514674872
2024-05-28 12:07:56.250524 [de38b570] mean_rank_filtered_M-N: 256.64695262198995
2024-05-28 12:07:56.250526 [de38b570] mean_rank_filtered_with_test: 249.74803033708537
2024-05-28 12:07:56.250529 [de38b570] mean_rank_filtered_with_test_1-1: 145.87627514674872
2024-05-28 12:07:56.250532 [de38b570] mean_rank_filtered_with_test_M-N: 253.5044888335628
2024-05-28 12:07:56.250534 [de38b570] mean_reciprocal_rank: 0.09083076475730531
2024-05-28 12:07:56.250537 [de38b570] mean_reciprocal_rank_1-1: 0.9821876825454494
2024-05-28 12:07:56.250540 [de38b570] mean_reciprocal_rank_M-N: 0.05859558959350088
2024-05-28 12:07:56.250542 [de38b570] mean_reciprocal_rank_filtered: 0.12357206742254118
2024-05-28 12:07:56.250545 [de38b570] mean_reciprocal_rank_filtered_1-1: 0.9821876825454494
2024-05-28 12:07:56.250548 [de38b570] mean_reciprocal_rank_filtered_M-N: 0.09252093417150312
2024-05-28 12:07:56.250550 [de38b570] mean_reciprocal_rank_filtered_with_test: 0.1384101548281356
2024-05-28 12:07:56.250553 [de38b570] mean_reciprocal_rank_filtered_with_test_1-1: 0.9821876825454494
2024-05-28 12:07:56.250555 [de38b570] mean_reciprocal_rank_filtered_with_test_M-N: 0.10789561259284755
2024-05-28 12:07:56.250558 [de38b570] num_parameters: 7906048
2024-05-28 12:07:56.250561 [de38b570] parent_job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:07:56.250563 [de38b570] scope: epoch
2024-05-28 12:07:56.250566 [de38b570] size: 502751
2024-05-28 12:07:56.250569 [de38b570] split: valid
2024-05-28 12:07:56.250571 [de38b570] timestamp: 1716894476.2315028
2024-05-28 12:07:56.250574 [de38b570] type: entity_ranking
2024-05-28 12:07:56.261149 [de38b570]   batches: 1964
2024-05-28 12:07:56.261165 [de38b570]   entry_id: 367dd45a-a2a6-44f9-a118-10b256fcc1d2
2024-05-28 12:07:56.261173 [de38b570]   epoch: 20
2024-05-28 12:07:56.261180 [de38b570]   epoch_time: 197.56570172309875
2024-05-28 12:07:56.261186 [de38b570]   event: eval_completed
2024-05-28 12:07:56.261193 [de38b570]   filter_splits:
2024-05-28 12:07:56.261207 [de38b570]   - train
2024-05-28 12:07:56.261214 [de38b570]   - valid
2024-05-28 12:07:56.261221 [de38b570]   hits_at_1: 0.048828346437898684
2024-05-28 12:07:56.261227 [de38b570]   hits_at_10: 0.15746661866411008
2024-05-28 12:07:56.261234 [de38b570]   hits_at_100: 0.6709444635614847
2024-05-28 12:07:56.261240 [de38b570]   hits_at_1000: 0.9598439386495502
2024-05-28 12:07:56.261246 [de38b570]   hits_at_1000_1-1: 0.9875192340571038
2024-05-28 12:07:56.261253 [de38b570]   hits_at_1000_M-N: 0.9588430845582476
2024-05-28 12:07:56.261259 [de38b570]   hits_at_1000_filtered: 0.962194008564876
2024-05-28 12:07:56.261265 [de38b570]   hits_at_1000_filtered_1-1: 0.9875192340571038
2024-05-28 12:07:56.261271 [de38b570]   hits_at_1000_filtered_M-N: 0.9612781428017905
2024-05-28 12:07:56.261281 [de38b570]   hits_at_1000_filtered_with_test: 0.9623690455115952
2024-05-28 12:07:56.261287 [de38b570]   hits_at_1000_filtered_with_test_1-1: 0.9875192340571038
2024-05-28 12:07:56.261293 [de38b570]   hits_at_1000_filtered_with_test_M-N: 0.9614595098144285
2024-05-28 12:07:56.261300 [de38b570]   hits_at_100_1-1: 0.9855530859976065
2024-05-28 12:07:56.261306 [de38b570]   hits_at_100_M-N: 0.6595669038177756
2024-05-28 12:07:56.261312 [de38b570]   hits_at_100_filtered: 0.7710009527579259
2024-05-28 12:07:56.261318 [de38b570]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-28 12:07:56.261325 [de38b570]   hits_at_100_filtered_M-N: 0.7632418529113527
2024-05-28 12:07:56.261331 [de38b570]   hits_at_100_filtered_with_test: 0.7807075470759879
2024-05-28 12:07:56.261337 [de38b570]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-28 12:07:56.261343 [de38b570]   hits_at_100_filtered_with_test_M-N: 0.7732994781576409
2024-05-28 12:07:56.261349 [de38b570]   hits_at_10_1-1: 0.9851256625064114
2024-05-28 12:07:56.261355 [de38b570]   hits_at_10_M-N: 0.1275350161993718
2024-05-28 12:07:56.261361 [de38b570]   hits_at_10_filtered: 0.23355398596919746
2024-05-28 12:07:56.261367 [de38b570]   hits_at_10_filtered_1-1: 0.9851256625064114
2024-05-28 12:07:56.261373 [de38b570]   hits_at_10_filtered_M-N: 0.2063740199998351
2024-05-28 12:07:56.261380 [de38b570]   hits_at_10_filtered_with_test: 0.2516633482578851
2024-05-28 12:07:56.261386 [de38b570]   hits_at_10_filtered_with_test_1-1: 0.9851256625064114
2024-05-28 12:07:56.261392 [de38b570]   hits_at_10_filtered_with_test_M-N: 0.22513829234713645
2024-05-28 12:07:56.261398 [de38b570]   hits_at_1_1-1: 0.9801960449079615
2024-05-28 12:07:56.261404 [de38b570]   hits_at_1_M-N: 0.015146206544051573
2024-05-28 12:07:56.261410 [de38b570]   hits_at_1_filtered: 0.06438674413377596
2024-05-28 12:07:56.261417 [de38b570]   hits_at_1_filtered_1-1: 0.9801960449079615
2024-05-28 12:07:56.261423 [de38b570]   hits_at_1_filtered_M-N: 0.031267260781032306
2024-05-28 12:07:56.261429 [de38b570]   hits_at_1_filtered_with_test: 0.07727185027976076
2024-05-28 12:07:56.261435 [de38b570]   hits_at_1_filtered_with_test_1-1: 0.9801960449079615
2024-05-28 12:07:56.261441 [de38b570]   hits_at_1_filtered_with_test_M-N: 0.04461834609772384
2024-05-28 12:07:56.261447 [de38b570]   hits_at_200: 0.8555845736756367
2024-05-28 12:07:56.261453 [de38b570]   hits_at_200_1-1: 0.9857810451929105
2024-05-28 12:07:56.261461 [de38b570]   hits_at_200_M-N: 0.8508761263303681
2024-05-28 12:07:56.261467 [de38b570]   hits_at_200_filtered: 0.9022160075265887
2024-05-28 12:07:56.261473 [de38b570]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-28 12:07:56.261480 [de38b570]   hits_at_200_filtered_M-N: 0.8991939472881508
2024-05-28 12:07:56.261486 [de38b570]   hits_at_200_filtered_with_test: 0.9055775125260815
2024-05-28 12:07:56.261492 [de38b570]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-28 12:07:56.261498 [de38b570]   hits_at_200_filtered_with_test_M-N: 0.9026770183263122
2024-05-28 12:07:56.261504 [de38b570]   hits_at_3: 0.07593918261723995
2024-05-28 12:07:56.261510 [de38b570]   hits_at_300: 0.9169539195347199
2024-05-28 12:07:56.261516 [de38b570]   hits_at_300_1-1: 0.9859520145893885
2024-05-28 12:07:56.261522 [de38b570]   hits_at_300_M-N: 0.9144586606870512
2024-05-28 12:07:56.261528 [de38b570]   hits_at_300_filtered: 0.9364009221264602
2024-05-28 12:07:56.261535 [de38b570]   hits_at_300_filtered_1-1: 0.9859520145893885
2024-05-28 12:07:56.261541 [de38b570]   hits_at_300_filtered_M-N: 0.934608947988887
2024-05-28 12:07:56.261547 [de38b570]   hits_at_300_filtered_with_test: 0.9375873941573463
2024-05-28 12:07:56.261553 [de38b570]   hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-05-28 12:07:56.261559 [de38b570]   hits_at_300_filtered_with_test_M-N: 0.9358383277961434
2024-05-28 12:07:56.261565 [de38b570]   hits_at_3_1-1: 0.9838433920328262
2024-05-28 12:07:56.261571 [de38b570]   hits_at_3_M-N: 0.043105580333220664
2024-05-28 12:07:56.261577 [de38b570]   hits_at_3_filtered: 0.11174418350236996
2024-05-28 12:07:56.261583 [de38b570]   hits_at_3_filtered_1-1: 0.9838433920328262
2024-05-28 12:07:56.261589 [de38b570]   hits_at_3_filtered_M-N: 0.08020543936158811
2024-05-28 12:07:56.261595 [de38b570]   hits_at_3_filtered_with_test: 0.12911560593613935
2024-05-28 12:07:56.261602 [de38b570]   hits_at_3_filtered_with_test_1-1: 0.9838433920328262
2024-05-28 12:07:56.261608 [de38b570]   hits_at_3_filtered_with_test_M-N: 0.09820508487151795
2024-05-28 12:07:56.261614 [de38b570]   hits_at_400: 0.9381304065034182
2024-05-28 12:07:56.261620 [de38b570]   hits_at_400_1-1: 0.9861514788852795
2024-05-28 12:07:56.261625 [de38b570]   hits_at_400_M-N: 0.9363937642723472
2024-05-28 12:07:56.261633 [de38b570]   hits_at_400_filtered: 0.9474043810952142
2024-05-28 12:07:56.261639 [de38b570]   hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-28 12:07:56.261646 [de38b570]   hits_at_400_filtered_M-N: 0.9460031244589904
2024-05-28 12:07:56.261652 [de38b570]   hits_at_400_filtered_with_test: 0.9479851855093276
2024-05-28 12:07:56.261658 [de38b570]   hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-28 12:07:56.261664 [de38b570]   hits_at_400_filtered_with_test_M-N: 0.9466049331827436
2024-05-28 12:07:56.261670 [de38b570]   hits_at_50: 0.4626952507304809
2024-05-28 12:07:56.261676 [de38b570]   hits_at_500: 0.9465202456086611
2024-05-28 12:07:56.261682 [de38b570]   hits_at_500_1-1: 0.9865219125776487
2024-05-28 12:07:56.261688 [de38b570]   hits_at_500_M-N: 0.9450736185192207
2024-05-28 12:07:56.261694 [de38b570]   hits_at_500_filtered: 0.9520040735871237
2024-05-28 12:07:56.261700 [de38b570]   hits_at_500_filtered_1-1: 0.9865219125776487
2024-05-28 12:07:56.261706 [de38b570]   hits_at_500_filtered_M-N: 0.9507557645856175
2024-05-28 12:07:56.261712 [de38b570]   hits_at_500_filtered_with_test: 0.9523690654021574
2024-05-28 12:07:56.261721 [de38b570]   hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-05-28 12:07:56.261727 [de38b570]   hits_at_500_filtered_with_test_M-N: 0.9511339560267433
2024-05-28 12:07:56.261733 [de38b570]   hits_at_50_1-1: 0.9854676012993675
2024-05-28 12:07:56.261740 [de38b570]   hits_at_50_M-N: 0.44378962250929505
2024-05-28 12:07:56.261746 [de38b570]   hits_at_50_filtered: 0.5845249437594355
2024-05-28 12:07:56.261752 [de38b570]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-28 12:07:56.261760 [de38b570]   hits_at_50_filtered_M-N: 0.5700251852828913
2024-05-28 12:07:56.261766 [de38b570]   hits_at_50_filtered_with_test: 0.5991126820235066
2024-05-28 12:07:56.261772 [de38b570]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-28 12:07:56.261778 [de38b570]   hits_at_50_filtered_with_test_M-N: 0.5851404769952432
2024-05-28 12:07:56.261784 [de38b570]   job: eval
2024-05-28 12:07:56.261790 [de38b570]   job_id: de38b570-e8ea-4b72-96d2-a21a7dcfab53
2024-05-28 12:07:56.261797 [de38b570]   mean_rank: 283.3807749760816
2024-05-28 12:07:56.261811 [de38b570]   mean_rank_1-1: 145.87627514674872
2024-05-28 12:07:56.261817 [de38b570]   mean_rank_M-N: 288.35350079554166
2024-05-28 12:07:56.261824 [de38b570]   mean_rank_filtered: 252.78084777553897
2024-05-28 12:07:56.261831 [de38b570]   mean_rank_filtered_1-1: 145.87627514674872
2024-05-28 12:07:56.261837 [de38b570]   mean_rank_filtered_M-N: 256.64695262198995
2024-05-28 12:07:56.261843 [de38b570]   mean_rank_filtered_with_test: 249.74803033708537
2024-05-28 12:07:56.261849 [de38b570]   mean_rank_filtered_with_test_1-1: 145.87627514674872
2024-05-28 12:07:56.261856 [de38b570]   mean_rank_filtered_with_test_M-N: 253.5044888335628
2024-05-28 12:07:56.261862 [de38b570]   mean_reciprocal_rank: 0.09083076475730531
2024-05-28 12:07:56.261868 [de38b570]   mean_reciprocal_rank_1-1: 0.9821876825454494
2024-05-28 12:07:56.261874 [de38b570]   mean_reciprocal_rank_M-N: 0.05859558959350088
2024-05-28 12:07:56.261882 [de38b570]   mean_reciprocal_rank_filtered: 0.12357206742254118
2024-05-28 12:07:56.261888 [de38b570]   mean_reciprocal_rank_filtered_1-1: 0.9821876825454494
2024-05-28 12:07:56.261895 [de38b570]   mean_reciprocal_rank_filtered_M-N: 0.09252093417150312
2024-05-28 12:07:56.261901 [de38b570]   mean_reciprocal_rank_filtered_with_test: 0.1384101548281356
2024-05-28 12:07:56.261907 [de38b570]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9821876825454494
2024-05-28 12:07:56.261913 [de38b570]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10789561259284755
2024-05-28 12:07:56.261919 [de38b570]   num_parameters: 7906048
2024-05-28 12:07:56.261926 [de38b570]   parent_job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:07:56.261933 [de38b570]   scope: epoch
2024-05-28 12:07:56.261939 [de38b570]   size: 502751
2024-05-28 12:07:56.261945 [de38b570]   split: valid
2024-05-28 12:07:56.261951 [de38b570]   timestamp: 1716894476.2315028
2024-05-28 12:07:56.261957 [de38b570]   type: entity_ranking
2024-05-28 12:07:56.262864 [de38b570] Finished evaluating on valid split.
2024-05-28 12:07:56.263690 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00020.pt...
2024-05-28 12:07:56.497677 [59236cf8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00019.pt...
2024-05-28 12:07:56.540961 [59236cf8] Starting epoch 21...
2024-05-28 12:09:45.943745 [59236cf8] avg_cost: 10.771058116367216
2024-05-28 12:09:45.943760 [59236cf8] avg_loss: 10.771058116367216
2024-05-28 12:09:45.943764 [59236cf8] avg_penalties: {}
