2024-06-10 15:42:53.053388 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero
2024-06-10 15:42:53.055005 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 15:42:53.064798 Loaded 19734 keys from map entity_ids
2024-06-10 15:42:53.067947 Loaded 11149 keys from map relation_ids
2024-06-10 15:42:53.116007 Loaded 4022003 train triples
2024-06-10 15:42:53.126318 Loaded 502751 valid triples
2024-06-10 15:42:53.134757 Loaded 502751 test triples
2024-06-10 15:42:53.189594 [4fa3dec6] Found psi value: 0.0
2024-06-10 15:42:53.190481 [4fa3dec6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:42:53.257308 [4fa3dec6] Found psi value: 0.0
2024-06-10 15:42:53.258221 [4fa3dec6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:42:55.227256 [4fa3dec6] Initializing spo training job...
2024-06-10 15:42:55.260651 [4fa3dec6] Configuration:
2024-06-10 15:42:55.286332 [4fa3dec6]   1vsAll:
2024-06-10 15:54:31.228059 [ea4f9223]   hits_at_10_1-1: 0.9842993104234342
2024-06-10 15:54:31.228064 [ea4f9223]   hits_at_10_M-N: 0.1289395800529262
2024-06-10 15:54:31.228070 [ea4f9223]   hits_at_10_filtered: 0.2358622857040563
2024-06-10 15:54:31.228076 [ea4f9223]   hits_at_10_filtered_1-1: 0.9842993104234342
2024-06-10 15:54:31.228081 [ea4f9223]   hits_at_10_filtered_M-N: 0.20879568181630817
2024-06-10 15:54:31.228087 [ea4f9223]   hits_at_10_filtered_with_test: 0.2543495686731603
2024-06-10 15:54:31.228092 [ea4f9223]   hits_at_10_filtered_with_test_1-1: 0.9842993104234342
2024-06-10 15:54:31.228098 [ea4f9223]   hits_at_10_filtered_with_test_M-N: 0.22795154203180515
2024-06-10 15:54:31.228103 [ea4f9223]   hits_at_1_1-1: 0.9787428050378982
2024-06-10 15:54:31.228109 [ea4f9223]   hits_at_1_M-N: 0.01566351472782582
2024-06-10 15:54:31.228115 [ea4f9223]   hits_at_1_filtered: 0.06500832420025023
2024-06-10 15:54:31.228120 [ea4f9223]   hits_at_1_filtered_1-1: 0.9787428050378982
2024-06-10 15:54:31.228128 [ea4f9223]   hits_at_1_filtered_M-N: 0.031963874988664556
2024-06-10 15:54:31.228133 [ea4f9223]   hits_at_1_filtered_with_test: 0.07914355217592804
2024-06-10 15:54:31.228139 [ea4f9223]   hits_at_1_filtered_with_test_1-1: 0.9787428050378982
2024-06-10 15:54:31.228144 [ea4f9223]   hits_at_1_filtered_with_test_M-N: 0.04661029175357169
2024-06-10 15:54:31.228150 [ea4f9223]   hits_at_200: 0.859593516472369
2024-06-10 15:54:31.228156 [ea4f9223]   hits_at_200_1-1: 0.9859520145893885
2024-06-10 15:54:31.228161 [ea4f9223]   hits_at_200_M-N: 0.8550238662500721
2024-06-10 15:54:31.228167 [ea4f9223]   hits_at_200_filtered: 0.9053676670956398
2024-06-10 15:54:31.228172 [ea4f9223]   hits_at_200_filtered_1-1: 0.9859520145893885
2024-06-10 15:54:31.228178 [ea4f9223]   hits_at_200_filtered_M-N: 0.9024534010436847
2024-06-10 15:54:31.228183 [ea4f9223]   hits_at_200_filtered_with_test: 0.9087828766128759
2024-06-10 15:54:31.228189 [ea4f9223]   hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 15:54:31.228194 [ea4f9223]   hits_at_200_filtered_with_test_M-N: 0.9059921187789053
2024-06-10 15:54:31.228209 [ea4f9223]   hits_at_3: 0.07684619225023918
2024-06-10 15:54:31.228216 [ea4f9223]   hits_at_300: 0.9207032904956927
2024-06-10 15:54:31.228222 [ea4f9223]   hits_at_300_1-1: 0.9862939533823446
2024-06-10 15:54:31.228227 [ea4f9223]   hits_at_300_M-N: 0.918331258604628
2024-06-10 15:54:31.228233 [ea4f9223]   hits_at_300_filtered: 0.939593357347872
2024-06-10 15:54:31.228240 [ea4f9223]   hits_at_300_filtered_1-1: 0.9862939533823446
2024-06-10 15:54:31.228246 [ea4f9223]   hits_at_300_filtered_M-N: 0.9379044690480705
2024-06-10 15:54:31.228251 [ea4f9223]   hits_at_300_filtered_with_test: 0.940779829378758
2024-06-10 15:54:31.228257 [ea4f9223]   hits_at_300_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 15:54:31.228262 [ea4f9223]   hits_at_300_filtered_with_test_M-N: 0.9391338488553268
2024-06-10 15:54:31.228268 [ea4f9223]   hits_at_3_1-1: 0.982589616458654
2024-06-10 15:54:31.228274 [ea4f9223]   hits_at_3_M-N: 0.04409073297004971
2024-06-10 15:54:31.228279 [ea4f9223]   hits_at_3_filtered: 0.11330758168556601
2024-06-10 15:54:31.228285 [ea4f9223]   hits_at_3_filtered_1-1: 0.982589616458654
2024-06-10 15:54:31.228291 [ea4f9223]   hits_at_3_filtered_M-N: 0.0818707182958096
2024-06-10 15:54:31.228296 [ea4f9223]   hits_at_3_filtered_with_test: 0.13202360611913252
2024-06-10 15:54:31.228302 [ea4f9223]   hits_at_3_filtered_with_test_1-1: 0.982589616458654
2024-06-10 15:54:31.228307 [ea4f9223]   hits_at_3_filtered_with_test_M-N: 0.10126359222100394
2024-06-10 15:54:31.228313 [ea4f9223]   hits_at_400: 0.9415883807292278
2024-06-10 15:54:31.228329 [ea4f9223]   hits_at_400_1-1: 0.9866073972758876
2024-06-10 15:54:31.228334 [ea4f9223]   hits_at_400_M-N: 0.9399603053560975
2024-06-10 15:54:31.228340 [ea4f9223]   hits_at_400_filtered: 0.9501433115001263
2024-06-10 15:54:31.228345 [ea4f9223]   hits_at_400_filtered_1-1: 0.9866073972758876
2024-06-10 15:54:31.228351 [ea4f9223]   hits_at_400_filtered_M-N: 0.9488246180987789
2024-06-10 15:54:31.228356 [ea4f9223]   hits_at_400_filtered_with_test: 0.9506843347899855
2024-06-10 15:54:31.228361 [ea4f9223]   hits_at_400_filtered_with_test_1-1: 0.9866073972758876
2024-06-10 15:54:31.228365 [ea4f9223]   hits_at_400_filtered_with_test_M-N: 0.9493852070469327
2024-06-10 15:54:31.228370 [ea4f9223]   hits_at_50: 0.4652820183351202
2024-06-10 15:54:31.228375 [ea4f9223]   hits_at_500: 0.949546594636311
2024-06-10 15:54:31.228380 [ea4f9223]   hits_at_500_1-1: 0.9867783666723657
2024-06-10 15:54:31.228385 [ea4f9223]   hits_at_500_M-N: 0.948200138498446
2024-06-10 15:54:31.228390 [ea4f9223]   hits_at_500_filtered: 0.9544794540438507
2024-06-10 15:54:31.228395 [ea4f9223]   hits_at_500_filtered_1-1: 0.9867783666723657
2024-06-10 15:54:31.228400 [ea4f9223]   hits_at_500_filtered_M-N: 0.9533113906727891
2024-06-10 15:54:31.228405 [ea4f9223]   hits_at_500_filtered_with_test: 0.954840467746459
2024-06-10 15:54:31.228410 [ea4f9223]   hits_at_500_filtered_with_test_1-1: 0.9867783666723657
2024-06-10 15:54:31.228415 [ea4f9223]   hits_at_500_filtered_with_test_M-N: 0.9536854601363549
2024-06-10 15:54:31.228420 [ea4f9223]   hits_at_50_1-1: 0.9853536217017155
2024-06-10 15:54:31.228425 [ea4f9223]   hits_at_50_M-N: 0.44647406039521514
2024-06-10 15:54:31.228430 [ea4f9223]   hits_at_50_filtered: 0.5856169356202175
2024-06-10 15:54:31.228435 [ea4f9223]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-10 15:54:31.228440 [ea4f9223]   hits_at_50_filtered_M-N: 0.5711607901006587
2024-06-10 15:54:31.228445 [ea4f9223]   hits_at_50_filtered_with_test: 0.6001688708724597
2024-06-10 15:54:31.228450 [ea4f9223]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 15:54:31.228455 [ea4f9223]   hits_at_50_filtered_with_test_M-N: 0.586238984014971
2024-06-10 15:54:31.228460 [ea4f9223]   job: eval
2024-06-10 15:54:31.228465 [ea4f9223]   job_id: ea4f9223-62e6-4de5-9bee-8f0c58a1201e
2024-06-10 15:54:31.228472 [ea4f9223]   mean_rank: 261.91876296616016
2024-06-10 15:54:31.228483 [ea4f9223]   mean_rank_1-1: 141.13774434376248
2024-06-10 15:54:31.228488 [ea4f9223]   mean_rank_M-N: 266.2867247590704
2024-06-10 15:54:31.228494 [ea4f9223]   mean_rank_filtered: 232.35586602512973
2024-06-10 15:54:31.228499 [ea4f9223]   mean_rank_filtered_1-1: 141.13774434376248
2024-06-10 15:54:31.228504 [ea4f9223]   mean_rank_filtered_M-N: 235.65471018375777
2024-06-10 15:54:31.228509 [ea4f9223]   mean_rank_filtered_with_test: 229.32102770556398
2024-06-10 15:54:31.228514 [ea4f9223]   mean_rank_filtered_with_test_1-1: 141.13774434376248
2024-06-10 15:54:31.228519 [ea4f9223]   mean_rank_filtered_with_test_M-N: 232.51010296699945
2024-06-10 15:54:31.228524 [ea4f9223]   mean_reciprocal_rank: 0.09164323206219381
2024-06-10 15:54:31.228529 [ea4f9223]   mean_reciprocal_rank_1-1: 0.9809035198324499
2024-06-10 15:54:31.228535 [ea4f9223]   mean_reciprocal_rank_M-N: 0.059483875757671
2024-06-10 15:54:31.228541 [ea4f9223]   mean_reciprocal_rank_filtered: 0.12464887719019953
2024-06-10 15:54:31.228546 [ea4f9223]   mean_reciprocal_rank_filtered_1-1: 0.9809035198324499
2024-06-10 15:54:31.228551 [ea4f9223]   mean_reciprocal_rank_filtered_M-N: 0.09368313057497465
2024-06-10 15:54:31.228556 [ea4f9223]   mean_reciprocal_rank_filtered_with_test: 0.14063210155225947
2024-06-10 15:54:31.228561 [ea4f9223]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9809035198324499
2024-06-10 15:54:31.228566 [ea4f9223]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11024436693122892
2024-06-10 15:54:31.228571 [ea4f9223]   num_parameters: 7906048
2024-06-10 15:54:31.228577 [ea4f9223]   parent_job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 15:54:31.228582 [ea4f9223]   scope: epoch
2024-06-10 15:54:31.228587 [ea4f9223]   size: 502751
2024-06-10 15:54:31.228592 [ea4f9223]   split: valid
2024-06-10 15:54:31.228597 [ea4f9223]   timestamp: 1718031271.1971405
2024-06-10 15:54:31.228602 [ea4f9223]   type: entity_ranking
2024-06-10 15:54:31.229987 [ea4f9223] Finished evaluating on valid split.
2024-06-10 15:54:31.231237 [4fa3dec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00005.pt...
2024-06-10 15:54:31.492326 [4fa3dec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 15:54:31.530099 [4fa3dec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 15:54:31.791306 [4fa3dec6] Starting epoch 6...
2024-06-10 15:56:19.455637 [4fa3dec6] avg_cost: 10.819671215295154
2024-06-10 15:56:19.455673 [4fa3dec6] avg_loss: 10.819671215295154
2024-06-10 15:56:19.455684 [4fa3dec6] avg_penalties: {}
2024-06-10 15:56:19.455695 [4fa3dec6] avg_penalty: 0.0
2024-06-10 15:56:19.455703 [4fa3dec6] backward_time: 22.164024829864502
2024-06-10 15:56:19.455722 [4fa3dec6] batches: 15711
2024-06-10 15:56:19.455725 [4fa3dec6] entry_id: 36103527-15dc-429d-960b-af006075b0e0
2024-06-10 15:56:19.455727 [4fa3dec6] epoch: 6
2024-06-10 15:56:19.455729 [4fa3dec6] epoch_time: 107.65881657600403
2024-06-10 15:56:19.455732 [4fa3dec6] event: epoch_completed
2024-06-10 15:56:19.455734 [4fa3dec6] forward_time: 64.35136938095093
2024-06-10 15:56:19.455736 [4fa3dec6] job: train
2024-06-10 15:56:19.455738 [4fa3dec6] job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 15:56:19.455741 [4fa3dec6] lr:
2024-06-10 15:56:19.455743 [4fa3dec6] - 0.010761
2024-06-10 15:56:19.455745 [4fa3dec6] num_parameters: 7906048
2024-06-10 15:56:19.455748 [4fa3dec6] optimizer_time: 4.405900716781616
2024-06-10 15:56:19.455750 [4fa3dec6] other_time: 7.5663840770721436
2024-06-10 15:56:19.455752 [4fa3dec6] prepare_time: 9.171137571334839
2024-06-10 15:56:19.455755 [4fa3dec6] scope: epoch
2024-06-10 15:56:19.455759 [4fa3dec6] size: 4022003
2024-06-10 15:56:19.455761 [4fa3dec6] split: train
2024-06-10 15:56:19.455763 [4fa3dec6] timestamp: 1718031379.450716
2024-06-10 15:56:19.455766 [4fa3dec6] type: 1vsAll
2024-06-10 15:56:19.458772 [4fa3dec6]   avg_cost: 10.819671215295154
2024-06-10 15:56:19.458784 [4fa3dec6]   avg_loss: 10.819671215295154
2024-06-10 15:56:19.458790 [4fa3dec6]   avg_penalties: {}
2024-06-10 15:56:19.458795 [4fa3dec6]   avg_penalty: 0.0
2024-06-10 15:56:19.458800 [4fa3dec6]   backward_time: 22.164024829864502
2024-06-10 15:56:19.458806 [4fa3dec6]   batches: 15711
2024-06-10 15:56:19.458811 [4fa3dec6]   entry_id: 36103527-15dc-429d-960b-af006075b0e0
2024-06-10 15:56:19.458816 [4fa3dec6]   epoch: 6
2024-06-10 15:56:19.458821 [4fa3dec6]   epoch_time: 107.65881657600403
2024-06-10 15:56:19.458826 [4fa3dec6]   event: epoch_completed
2024-06-10 15:56:19.458830 [4fa3dec6]   forward_time: 64.35136938095093
2024-06-10 15:56:19.458835 [4fa3dec6]   job: train
2024-06-10 15:56:19.458840 [4fa3dec6]   job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 15:56:19.458845 [4fa3dec6]   lr:
2024-06-10 15:56:19.458850 [4fa3dec6]   - 0.010761
2024-06-10 15:56:19.458855 [4fa3dec6]   num_parameters: 7906048
2024-06-10 15:56:19.458860 [4fa3dec6]   optimizer_time: 4.405900716781616
2024-06-10 15:56:19.458864 [4fa3dec6]   other_time: 7.5663840770721436
2024-06-10 15:56:19.458872 [4fa3dec6]   prepare_time: 9.171137571334839
2024-06-10 15:56:19.458877 [4fa3dec6]   scope: epoch
2024-06-10 15:56:19.458882 [4fa3dec6]   size: 4022003
2024-06-10 15:56:19.458886 [4fa3dec6]   split: train
2024-06-10 15:56:19.458891 [4fa3dec6]   timestamp: 1718031379.450716
2024-06-10 15:56:19.458896 [4fa3dec6]   type: 1vsAll
2024-06-10 15:56:19.459597 [4fa3dec6] Finished epoch 6.
2024-06-10 15:56:19.460339 [4fa3dec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 15:56:19.716550 [4fa3dec6] Starting epoch 7...
2024-06-10 15:58:08.291124 [4fa3dec6] avg_cost: 10.807898574462838
2024-06-10 15:58:08.291162 [4fa3dec6] avg_loss: 10.807898574462838
2024-06-10 15:58:08.291173 [4fa3dec6] avg_penalties: {}
2024-06-10 15:58:08.291183 [4fa3dec6] avg_penalty: 0.0
2024-06-10 15:58:08.291193 [4fa3dec6] backward_time: 22.046894550323486
2024-06-10 15:58:08.291229 [4fa3dec6] batches: 15711
2024-06-10 15:58:08.291232 [4fa3dec6] entry_id: 2757ae06-b387-439e-bd6b-70d12973b366
2024-06-10 15:58:08.291235 [4fa3dec6] epoch: 7
2024-06-10 15:58:08.291237 [4fa3dec6] epoch_time: 108.56910538673401
2024-06-10 15:58:08.291240 [4fa3dec6] event: epoch_completed
2024-06-10 15:58:08.291242 [4fa3dec6] forward_time: 65.4064621925354
2024-06-10 15:58:08.291244 [4fa3dec6] job: train
2024-06-10 15:58:08.291247 [4fa3dec6] job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 15:58:08.291249 [4fa3dec6] lr:
2024-06-10 15:58:08.291252 [4fa3dec6] - 0.010761
2024-06-10 15:58:08.291254 [4fa3dec6] num_parameters: 7906048
2024-06-10 15:58:08.291257 [4fa3dec6] optimizer_time: 4.359569549560547
2024-06-10 15:58:08.291259 [4fa3dec6] other_time: 7.5058441162109375
2024-06-10 15:58:08.291261 [4fa3dec6] prepare_time: 9.250334978103638
2024-06-10 15:58:08.291264 [4fa3dec6] scope: epoch
2024-06-10 15:58:08.291269 [4fa3dec6] size: 4022003
2024-06-10 15:58:08.291271 [4fa3dec6] split: train
2024-06-10 15:58:08.291273 [4fa3dec6] timestamp: 1718031488.286245
2024-06-10 15:58:08.291276 [4fa3dec6] type: 1vsAll
2024-06-10 15:58:08.294471 [4fa3dec6]   avg_cost: 10.807898574462838
2024-06-10 15:58:08.294483 [4fa3dec6]   avg_loss: 10.807898574462838
2024-06-10 15:58:08.294489 [4fa3dec6]   avg_penalties: {}
2024-06-10 15:58:08.294495 [4fa3dec6]   avg_penalty: 0.0
2024-06-10 15:58:08.294500 [4fa3dec6]   backward_time: 22.046894550323486
2024-06-10 15:58:08.294505 [4fa3dec6]   batches: 15711
2024-06-10 15:58:08.294510 [4fa3dec6]   entry_id: 2757ae06-b387-439e-bd6b-70d12973b366
2024-06-10 15:58:08.294515 [4fa3dec6]   epoch: 7
2024-06-10 15:58:08.294520 [4fa3dec6]   epoch_time: 108.56910538673401
2024-06-10 15:58:08.294525 [4fa3dec6]   event: epoch_completed
2024-06-10 15:58:08.294530 [4fa3dec6]   forward_time: 65.4064621925354
2024-06-10 15:58:08.294535 [4fa3dec6]   job: train
2024-06-10 15:58:08.294540 [4fa3dec6]   job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 15:58:08.294545 [4fa3dec6]   lr:
2024-06-10 15:58:08.294550 [4fa3dec6]   - 0.010761
2024-06-10 15:58:08.294555 [4fa3dec6]   num_parameters: 7906048
2024-06-10 15:58:08.294560 [4fa3dec6]   optimizer_time: 4.359569549560547
2024-06-10 15:58:08.294564 [4fa3dec6]   other_time: 7.5058441162109375
2024-06-10 15:58:08.294573 [4fa3dec6]   prepare_time: 9.250334978103638
2024-06-10 15:58:08.294578 [4fa3dec6]   scope: epoch
2024-06-10 15:58:08.294582 [4fa3dec6]   size: 4022003
2024-06-10 15:58:08.294587 [4fa3dec6]   split: train
2024-06-10 15:58:08.294592 [4fa3dec6]   timestamp: 1718031488.286245
2024-06-10 15:58:08.294597 [4fa3dec6]   type: 1vsAll
2024-06-10 15:58:08.295314 [4fa3dec6] Finished epoch 7.
2024-06-10 15:58:08.296010 [4fa3dec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 15:58:08.560873 [4fa3dec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00006.pt...
2024-06-10 15:58:08.589385 [4fa3dec6] Starting epoch 8...
2024-06-10 15:59:57.121387 [4fa3dec6] avg_cost: 10.799516906803673
2024-06-10 15:59:57.121424 [4fa3dec6] avg_loss: 10.799516906803673
2024-06-10 15:59:57.121435 [4fa3dec6] avg_penalties: {}
2024-06-10 15:59:57.121444 [4fa3dec6] avg_penalty: 0.0
2024-06-10 15:59:57.121453 [4fa3dec6] backward_time: 21.913087606430054
2024-06-10 15:59:57.121471 [4fa3dec6] batches: 15711
2024-06-10 15:59:57.121473 [4fa3dec6] entry_id: 6048eee5-9a13-4519-8710-efedd41b5275
2024-06-10 15:59:57.121476 [4fa3dec6] epoch: 8
2024-06-10 15:59:57.121478 [4fa3dec6] epoch_time: 108.52650165557861
2024-06-10 15:59:57.121480 [4fa3dec6] event: epoch_completed
2024-06-10 15:59:57.121483 [4fa3dec6] forward_time: 65.51369524002075
2024-06-10 15:59:57.121485 [4fa3dec6] job: train
2024-06-10 15:59:57.121487 [4fa3dec6] job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 15:59:57.121490 [4fa3dec6] lr:
2024-06-10 15:59:57.121492 [4fa3dec6] - 0.010761
2024-06-10 15:59:57.121494 [4fa3dec6] num_parameters: 7906048
2024-06-10 15:59:57.121496 [4fa3dec6] optimizer_time: 4.311901092529297
2024-06-10 15:59:57.121499 [4fa3dec6] other_time: 7.522783279418945
2024-06-10 15:59:57.121501 [4fa3dec6] prepare_time: 9.265034437179565
2024-06-10 15:59:57.121503 [4fa3dec6] scope: epoch
2024-06-10 15:59:57.121508 [4fa3dec6] size: 4022003
2024-06-10 15:59:57.121510 [4fa3dec6] split: train
2024-06-10 15:59:57.121512 [4fa3dec6] timestamp: 1718031597.1165032
2024-06-10 15:59:57.121514 [4fa3dec6] type: 1vsAll
2024-06-10 15:59:57.124734 [4fa3dec6]   avg_cost: 10.799516906803673
2024-06-10 15:59:57.124773 [4fa3dec6]   avg_loss: 10.799516906803673
2024-06-10 15:59:57.124795 [4fa3dec6]   avg_penalties: {}
2024-06-10 15:59:57.124816 [4fa3dec6]   avg_penalty: 0.0
2024-06-10 15:59:57.124835 [4fa3dec6]   backward_time: 21.913087606430054
2024-06-10 15:59:57.124854 [4fa3dec6]   batches: 15711
2024-06-10 15:59:57.124873 [4fa3dec6]   entry_id: 6048eee5-9a13-4519-8710-efedd41b5275
2024-06-10 15:59:57.124891 [4fa3dec6]   epoch: 8
2024-06-10 15:59:57.124910 [4fa3dec6]   epoch_time: 108.52650165557861
2024-06-10 15:59:57.124929 [4fa3dec6]   event: epoch_completed
2024-06-10 15:59:57.124947 [4fa3dec6]   forward_time: 65.51369524002075
2024-06-10 15:59:57.124966 [4fa3dec6]   job: train
2024-06-10 15:59:57.124984 [4fa3dec6]   job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 15:59:57.125003 [4fa3dec6]   lr:
2024-06-10 15:59:57.125021 [4fa3dec6]   - 0.010761
2024-06-10 15:59:57.125039 [4fa3dec6]   num_parameters: 7906048
2024-06-10 15:59:57.125058 [4fa3dec6]   optimizer_time: 4.311901092529297
2024-06-10 15:59:57.125086 [4fa3dec6]   other_time: 7.522783279418945
2024-06-10 15:59:57.125093 [4fa3dec6]   prepare_time: 9.265034437179565
2024-06-10 15:59:57.125099 [4fa3dec6]   scope: epoch
2024-06-10 15:59:57.125104 [4fa3dec6]   size: 4022003
2024-06-10 15:59:57.125108 [4fa3dec6]   split: train
2024-06-10 15:59:57.125114 [4fa3dec6]   timestamp: 1718031597.1165032
2024-06-10 15:59:57.125118 [4fa3dec6]   type: 1vsAll
2024-06-10 15:59:57.125746 [4fa3dec6] Finished epoch 8.
2024-06-10 15:59:57.126386 [4fa3dec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 15:59:57.383104 [4fa3dec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00007.pt...
2024-06-10 15:59:57.417609 [4fa3dec6] Starting epoch 9...
2024-06-10 16:01:45.898289 [4fa3dec6] avg_cost: 10.794268938472877
2024-06-10 16:01:45.898302 [4fa3dec6] avg_loss: 10.794268938472877
2024-06-10 16:01:45.898305 [4fa3dec6] avg_penalties: {}
2024-06-10 16:01:45.898308 [4fa3dec6] avg_penalty: 0.0
2024-06-10 16:01:45.898310 [4fa3dec6] backward_time: 21.86087656021118
2024-06-10 16:01:45.898313 [4fa3dec6] batches: 15711
2024-06-10 16:01:45.898315 [4fa3dec6] entry_id: 28b957c0-2601-4989-babd-48796ac9044c
2024-06-10 16:01:45.898318 [4fa3dec6] epoch: 9
2024-06-10 16:01:45.898321 [4fa3dec6] epoch_time: 108.47548818588257
2024-06-10 16:01:45.898323 [4fa3dec6] event: epoch_completed
2024-06-10 16:01:45.898325 [4fa3dec6] forward_time: 65.5432538986206
2024-06-10 16:01:45.898328 [4fa3dec6] job: train
2024-06-10 16:01:45.898330 [4fa3dec6] job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:01:45.898334 [4fa3dec6] lr:
2024-06-10 16:01:45.898337 [4fa3dec6] - 0.010761
2024-06-10 16:01:45.898339 [4fa3dec6] num_parameters: 7906048
2024-06-10 16:01:45.898341 [4fa3dec6] optimizer_time: 4.302652835845947
2024-06-10 16:01:45.898343 [4fa3dec6] other_time: 7.455800771713257
2024-06-10 16:01:45.898346 [4fa3dec6] prepare_time: 9.312904119491577
2024-06-10 16:01:45.898348 [4fa3dec6] scope: epoch
2024-06-10 16:01:45.898352 [4fa3dec6] size: 4022003
2024-06-10 16:01:45.898354 [4fa3dec6] split: train
2024-06-10 16:01:45.898357 [4fa3dec6] timestamp: 1718031705.8937156
2024-06-10 16:01:45.898359 [4fa3dec6] type: 1vsAll
2024-06-10 16:01:45.902462 [4fa3dec6]   avg_cost: 10.794268938472877
2024-06-10 16:01:45.902475 [4fa3dec6]   avg_loss: 10.794268938472877
2024-06-10 16:01:45.902481 [4fa3dec6]   avg_penalties: {}
2024-06-10 16:01:45.902487 [4fa3dec6]   avg_penalty: 0.0
2024-06-10 16:01:45.902494 [4fa3dec6]   backward_time: 21.86087656021118
2024-06-10 16:01:45.902499 [4fa3dec6]   batches: 15711
2024-06-10 16:01:45.902505 [4fa3dec6]   entry_id: 28b957c0-2601-4989-babd-48796ac9044c
2024-06-10 16:01:45.902510 [4fa3dec6]   epoch: 9
2024-06-10 16:01:45.902515 [4fa3dec6]   epoch_time: 108.47548818588257
2024-06-10 16:01:45.902522 [4fa3dec6]   event: epoch_completed
2024-06-10 16:01:45.902527 [4fa3dec6]   forward_time: 65.5432538986206
2024-06-10 16:01:45.902532 [4fa3dec6]   job: train
2024-06-10 16:01:45.902539 [4fa3dec6]   job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:01:45.902544 [4fa3dec6]   lr:
2024-06-10 16:01:45.902549 [4fa3dec6]   - 0.010761
2024-06-10 16:01:45.902554 [4fa3dec6]   num_parameters: 7906048
2024-06-10 16:01:45.902559 [4fa3dec6]   optimizer_time: 4.302652835845947
2024-06-10 16:01:45.902564 [4fa3dec6]   other_time: 7.455800771713257
2024-06-10 16:01:45.902570 [4fa3dec6]   prepare_time: 9.312904119491577
2024-06-10 16:01:45.902575 [4fa3dec6]   scope: epoch
2024-06-10 16:01:45.902580 [4fa3dec6]   size: 4022003
2024-06-10 16:01:45.902585 [4fa3dec6]   split: train
2024-06-10 16:01:45.902590 [4fa3dec6]   timestamp: 1718031705.8937156
2024-06-10 16:01:45.902595 [4fa3dec6]   type: 1vsAll
2024-06-10 16:01:45.903647 [4fa3dec6] Finished epoch 9.
2024-06-10 16:01:45.904327 [4fa3dec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 16:01:46.164026 [4fa3dec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00008.pt...
2024-06-10 16:01:46.192059 [4fa3dec6] Starting epoch 10...
2024-06-10 16:03:34.583151 [4fa3dec6] avg_cost: 10.792001256047042
2024-06-10 16:03:34.583165 [4fa3dec6] avg_loss: 10.792001256047042
2024-06-10 16:03:34.583168 [4fa3dec6] avg_penalties: {}
2024-06-10 16:03:34.583171 [4fa3dec6] avg_penalty: 0.0
2024-06-10 16:03:34.583173 [4fa3dec6] backward_time: 21.82338237762451
2024-06-10 16:03:34.583176 [4fa3dec6] batches: 15711
