2024-05-28 11:17:51.764696 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001
2024-05-28 11:17:51.766583 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798650 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.822496 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.004246 Loaded 4022003 train triples
2024-05-28 11:17:52.022441 Loaded 502751 valid triples
2024-05-28 11:17:52.033526 Loaded 502751 test triples
2024-05-28 11:17:52.110159 [c121f5c9] Found psi value: 0.0001
2024-05-28 11:17:52.110871 [c121f5c9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.180327 [c121f5c9] Found psi value: 0.0001
2024-05-28 11:17:52.181106 [c121f5c9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427907 [c121f5c9] Initializing spo training job...
2024-05-28 11:17:59.445633 [c121f5c9] Configuration:
2024-05-28 11:17:59.460013 [c121f5c9]   1vsAll:
2024-05-28 11:58:03.392883 [c121f5c9] optimizer_time: 4.2541608810424805
2024-05-28 11:58:03.392886 [c121f5c9] other_time: 7.665714740753174
2024-05-28 11:58:03.392890 [c121f5c9] prepare_time: 9.084001779556274
2024-05-28 11:58:03.392893 [c121f5c9] scope: epoch
2024-05-28 11:58:03.392897 [c121f5c9] size: 4022003
2024-05-28 11:58:03.392899 [c121f5c9] split: train
2024-05-28 11:58:03.392901 [c121f5c9] timestamp: 1716893883.3887124
2024-05-28 11:58:03.392904 [c121f5c9] type: 1vsAll
2024-05-28 11:58:03.395752 [c121f5c9]   avg_cost: 10.777702636371506
2024-05-28 11:58:03.395764 [c121f5c9]   avg_loss: 10.777702636371506
2024-05-28 11:58:03.395770 [c121f5c9]   avg_penalties: {}
2024-05-28 11:58:03.395776 [c121f5c9]   avg_penalty: 0.0
2024-05-28 11:58:03.395781 [c121f5c9]   backward_time: 21.728153705596924
2024-05-28 11:58:03.395786 [c121f5c9]   batches: 15711
2024-05-28 11:58:03.395792 [c121f5c9]   entry_id: 28c6b76e-92ab-4e8f-b647-0775641dcf35
2024-05-28 11:58:03.395797 [c121f5c9]   epoch: 18
2024-05-28 11:58:03.395802 [c121f5c9]   epoch_time: 108.23048138618469
2024-05-28 11:58:03.395807 [c121f5c9]   event: epoch_completed
2024-05-28 11:58:03.395812 [c121f5c9]   forward_time: 65.49845027923584
2024-05-28 11:58:03.395817 [c121f5c9]   job: train
2024-05-28 11:58:03.395822 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:58:03.395828 [c121f5c9]   lr:
2024-05-28 11:58:03.395836 [c121f5c9]   - 0.010761
2024-05-28 11:58:03.395841 [c121f5c9]   num_parameters: 7906048
2024-05-28 11:58:03.395847 [c121f5c9]   optimizer_time: 4.2541608810424805
2024-05-28 11:58:03.395852 [c121f5c9]   other_time: 7.665714740753174
2024-05-28 11:58:03.395858 [c121f5c9]   prepare_time: 9.084001779556274
2024-05-28 11:58:03.395864 [c121f5c9]   scope: epoch
2024-05-28 11:58:03.395869 [c121f5c9]   size: 4022003
2024-05-28 11:58:03.395874 [c121f5c9]   split: train
2024-05-28 11:58:03.395879 [c121f5c9]   timestamp: 1716893883.3887124
2024-05-28 11:58:03.395884 [c121f5c9]   type: 1vsAll
2024-05-28 11:58:03.396657 [c121f5c9] Finished epoch 18.
2024-05-28 11:58:03.397320 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00018.pt...
2024-05-28 11:58:03.607856 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00017.pt...
2024-05-28 11:58:03.640185 [c121f5c9] Starting epoch 19...
2024-05-28 11:59:52.022257 [c121f5c9] avg_cost: 10.781157488660517
2024-05-28 11:59:52.022271 [c121f5c9] avg_loss: 10.781157488660517
2024-05-28 11:59:52.022274 [c121f5c9] avg_penalties: {}
2024-05-28 11:59:52.022277 [c121f5c9] avg_penalty: 0.0
2024-05-28 11:59:52.022279 [c121f5c9] backward_time: 21.76959228515625
2024-05-28 11:59:52.022282 [c121f5c9] batches: 15711
2024-05-28 11:59:52.022284 [c121f5c9] entry_id: 5194c7b1-4e0a-4511-956b-18aa191eaccc
2024-05-28 11:59:52.022287 [c121f5c9] epoch: 19
2024-05-28 11:59:52.022289 [c121f5c9] epoch_time: 108.37722110748291
2024-05-28 11:59:52.022291 [c121f5c9] event: epoch_completed
2024-05-28 11:59:52.022294 [c121f5c9] forward_time: 65.60544967651367
2024-05-28 11:59:52.022296 [c121f5c9] job: train
2024-05-28 11:59:52.022298 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:59:52.022301 [c121f5c9] lr:
2024-05-28 11:59:52.022303 [c121f5c9] - 0.010761
2024-05-28 11:59:52.022305 [c121f5c9] num_parameters: 7906048
2024-05-28 11:59:52.022309 [c121f5c9] optimizer_time: 4.245061159133911
2024-05-28 11:59:52.022313 [c121f5c9] other_time: 7.663722515106201
2024-05-28 11:59:52.022317 [c121f5c9] prepare_time: 9.093395471572876
2024-05-28 11:59:52.022320 [c121f5c9] scope: epoch
2024-05-28 11:59:52.022324 [c121f5c9] size: 4022003
2024-05-28 11:59:52.022326 [c121f5c9] split: train
2024-05-28 11:59:52.022328 [c121f5c9] timestamp: 1716893992.0179334
2024-05-28 11:59:52.022331 [c121f5c9] type: 1vsAll
2024-05-28 11:59:52.025294 [c121f5c9]   avg_cost: 10.781157488660517
2024-05-28 11:59:52.025333 [c121f5c9]   avg_loss: 10.781157488660517
2024-05-28 11:59:52.025359 [c121f5c9]   avg_penalties: {}
2024-05-28 11:59:52.025380 [c121f5c9]   avg_penalty: 0.0
2024-05-28 11:59:52.025399 [c121f5c9]   backward_time: 21.76959228515625
2024-05-28 11:59:52.025419 [c121f5c9]   batches: 15711
2024-05-28 11:59:52.025438 [c121f5c9]   entry_id: 5194c7b1-4e0a-4511-956b-18aa191eaccc
2024-05-28 11:59:52.025457 [c121f5c9]   epoch: 19
2024-05-28 11:59:52.025476 [c121f5c9]   epoch_time: 108.37722110748291
2024-05-28 11:59:52.025495 [c121f5c9]   event: epoch_completed
2024-05-28 11:59:52.025514 [c121f5c9]   forward_time: 65.60544967651367
2024-05-28 11:59:52.025532 [c121f5c9]   job: train
2024-05-28 11:59:52.025551 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:59:52.025575 [c121f5c9]   lr:
2024-05-28 11:59:52.025582 [c121f5c9]   - 0.010761
2024-05-28 11:59:52.025588 [c121f5c9]   num_parameters: 7906048
2024-05-28 11:59:52.025593 [c121f5c9]   optimizer_time: 4.245061159133911
2024-05-28 11:59:52.025598 [c121f5c9]   other_time: 7.663722515106201
2024-05-28 11:59:52.025605 [c121f5c9]   prepare_time: 9.093395471572876
2024-05-28 11:59:52.025610 [c121f5c9]   scope: epoch
2024-05-28 11:59:52.025615 [c121f5c9]   size: 4022003
2024-05-28 11:59:52.025620 [c121f5c9]   split: train
2024-05-28 11:59:52.025625 [c121f5c9]   timestamp: 1716893992.0179334
2024-05-28 11:59:52.025630 [c121f5c9]   type: 1vsAll
2024-05-28 11:59:52.026419 [c121f5c9] Finished epoch 19.
2024-05-28 11:59:52.027305 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00019.pt...
2024-05-28 11:59:52.247541 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00018.pt...
2024-05-28 11:59:52.281217 [c121f5c9] Starting epoch 20...
2024-05-28 12:01:40.763391 [c121f5c9] avg_cost: 10.782981644472091
2024-05-28 12:01:40.763404 [c121f5c9] avg_loss: 10.782981644472091
2024-05-28 12:01:40.763409 [c121f5c9] avg_penalties: {}
2024-05-28 12:01:40.763412 [c121f5c9] avg_penalty: 0.0
2024-05-28 12:01:40.763414 [c121f5c9] backward_time: 21.793216943740845
2024-05-28 12:01:40.763417 [c121f5c9] batches: 15711
2024-05-28 12:01:40.763419 [c121f5c9] entry_id: 93f3fea3-c783-4db1-9e1d-316e120adab8
2024-05-28 12:01:40.763421 [c121f5c9] epoch: 20
2024-05-28 12:01:40.763424 [c121f5c9] epoch_time: 108.47715425491333
2024-05-28 12:01:40.763426 [c121f5c9] event: epoch_completed
2024-05-28 12:01:40.763429 [c121f5c9] forward_time: 65.68913006782532
2024-05-28 12:01:40.763431 [c121f5c9] job: train
2024-05-28 12:01:40.763434 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:01:40.763436 [c121f5c9] lr:
2024-05-28 12:01:40.763438 [c121f5c9] - 0.010761
2024-05-28 12:01:40.763441 [c121f5c9] num_parameters: 7906048
2024-05-28 12:01:40.763445 [c121f5c9] optimizer_time: 4.251453161239624
2024-05-28 12:01:40.763447 [c121f5c9] other_time: 7.637381553649902
2024-05-28 12:01:40.763451 [c121f5c9] prepare_time: 9.105972528457642
2024-05-28 12:01:40.763454 [c121f5c9] scope: epoch
2024-05-28 12:01:40.763457 [c121f5c9] size: 4022003
2024-05-28 12:01:40.763460 [c121f5c9] split: train
2024-05-28 12:01:40.763462 [c121f5c9] timestamp: 1716894100.7589598
2024-05-28 12:01:40.763465 [c121f5c9] type: 1vsAll
2024-05-28 12:01:40.766900 [c121f5c9]   avg_cost: 10.782981644472091
2024-05-28 12:01:40.766912 [c121f5c9]   avg_loss: 10.782981644472091
2024-05-28 12:01:40.766919 [c121f5c9]   avg_penalties: {}
2024-05-28 12:01:40.766924 [c121f5c9]   avg_penalty: 0.0
2024-05-28 12:01:40.766929 [c121f5c9]   backward_time: 21.793216943740845
2024-05-28 12:01:40.766935 [c121f5c9]   batches: 15711
2024-05-28 12:01:40.766940 [c121f5c9]   entry_id: 93f3fea3-c783-4db1-9e1d-316e120adab8
2024-05-28 12:01:40.766945 [c121f5c9]   epoch: 20
2024-05-28 12:01:40.766950 [c121f5c9]   epoch_time: 108.47715425491333
2024-05-28 12:01:40.766955 [c121f5c9]   event: epoch_completed
2024-05-28 12:01:40.766960 [c121f5c9]   forward_time: 65.68913006782532
2024-05-28 12:01:40.766965 [c121f5c9]   job: train
2024-05-28 12:01:40.766970 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:01:40.766975 [c121f5c9]   lr:
2024-05-28 12:01:40.766983 [c121f5c9]   - 0.010761
2024-05-28 12:01:40.766988 [c121f5c9]   num_parameters: 7906048
2024-05-28 12:01:40.766993 [c121f5c9]   optimizer_time: 4.251453161239624
2024-05-28 12:01:40.766998 [c121f5c9]   other_time: 7.637381553649902
2024-05-28 12:01:40.767005 [c121f5c9]   prepare_time: 9.105972528457642
2024-05-28 12:01:40.767010 [c121f5c9]   scope: epoch
2024-05-28 12:01:40.767015 [c121f5c9]   size: 4022003
2024-05-28 12:01:40.767020 [c121f5c9]   split: train
2024-05-28 12:01:40.767025 [c121f5c9]   timestamp: 1716894100.7589598
2024-05-28 12:01:40.767030 [c121f5c9]   type: 1vsAll
2024-05-28 12:01:40.767759 [c121f5c9] Finished epoch 20.
2024-05-28 12:01:40.768815 [1cdbb216] Evaluating on valid data (epoch 20)...
2024-05-28 12:04:08.090368 [1cdbb216] batches: 1964
2024-05-28 12:04:08.090386 [1cdbb216] entry_id: fddabeac-7021-4cbd-b112-8dfe28119ccc
2024-05-28 12:04:08.090390 [1cdbb216] epoch: 20
2024-05-28 12:04:08.090392 [1cdbb216] epoch_time: 147.30200481414795
2024-05-28 12:04:08.090395 [1cdbb216] event: eval_completed
2024-05-28 12:04:08.090398 [1cdbb216] filter_splits:
2024-05-28 12:04:08.090400 [1cdbb216] - train
2024-05-28 12:04:08.090403 [1cdbb216] - valid
2024-05-28 12:04:08.090405 [1cdbb216] hits_at_1: 0.04876370211098536
2024-05-28 12:04:08.090409 [1cdbb216] hits_at_10: 0.15753026846291704
2024-05-28 12:04:08.090412 [1cdbb216] hits_at_100: 0.6669991705635593
2024-05-28 12:04:08.090414 [1cdbb216] hits_at_1000: 0.9577574186824094
2024-05-28 12:04:08.090416 [1cdbb216] hits_at_1000_1-1: 0.9872627799623868
2024-05-28 12:04:08.090419 [1cdbb216] hits_at_1000_M-N: 0.9566903817775615
2024-05-28 12:04:08.090424 [1cdbb216] hits_at_1000_filtered: 0.9602606459261145
2024-05-28 12:04:08.090427 [1cdbb216] hits_at_1000_filtered_1-1: 0.9872627799623868
2024-05-28 12:04:08.090429 [1cdbb216] hits_at_1000_filtered_M-N: 0.9592841361571627
2024-05-28 12:04:08.090431 [1cdbb216] hits_at_1000_filtered_with_test: 0.9604386664571527
2024-05-28 12:04:08.090434 [1cdbb216] hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-05-28 12:04:08.090436 [1cdbb216] hits_at_1000_filtered_with_test_M-N: 0.9594685946529706
2024-05-28 12:04:08.090439 [1cdbb216] hits_at_100_1-1: 0.9856100757964324
2024-05-28 12:04:08.090441 [1cdbb216] hits_at_100_M-N: 0.655476871583911
2024-05-28 12:04:08.090444 [1cdbb216] hits_at_100_filtered: 0.7659507390338358
2024-05-28 12:04:08.090446 [1cdbb216] hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-28 12:04:08.090450 [1cdbb216] hits_at_100_filtered_M-N: 0.7580069414102109
2024-05-28 12:04:08.090452 [1cdbb216] hits_at_100_filtered_with_test: 0.7754962197986678
2024-05-28 12:04:08.090455 [1cdbb216] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-28 12:04:08.090457 [1cdbb216] hits_at_100_filtered_with_test_M-N: 0.7678976265653209
2024-05-28 12:04:08.090460 [1cdbb216] hits_at_10_1-1: 0.9849831880093464
2024-05-28 12:04:08.090462 [1cdbb216] hits_at_10_M-N: 0.127606120312281
2024-05-28 12:04:08.090465 [1cdbb216] hits_at_10_filtered: 0.2306509584267361
2024-05-28 12:04:08.090467 [1cdbb216] hits_at_10_filtered_1-1: 0.9849831880093464
2024-05-28 12:04:08.090470 [1cdbb216] hits_at_10_filtered_M-N: 0.2033711593474085
2024-05-28 12:04:08.090472 [1cdbb216] hits_at_10_filtered_with_test: 0.24744257097449832
2024-05-28 12:04:08.090474 [1cdbb216] hits_at_10_filtered_with_test_1-1: 0.9849831880093464
2024-05-28 12:04:08.090477 [1cdbb216] hits_at_10_filtered_with_test_M-N: 0.220770026627975
2024-05-28 12:04:08.090479 [1cdbb216] hits_at_1_1-1: 0.9804240041032656
2024-05-28 12:04:08.090482 [1cdbb216] hits_at_1_M-N: 0.015070980453582409
2024-05-28 12:04:08.090486 [1cdbb216] hits_at_1_filtered: 0.06334547320641828
2024-05-28 12:04:08.090489 [1cdbb216] hits_at_1_filtered_1-1: 0.9804240041032656
2024-05-28 12:04:08.090492 [1cdbb216] hits_at_1_filtered_M-N: 0.030180089199594393
2024-05-28 12:04:08.090494 [1cdbb216] hits_at_1_filtered_with_test: 0.0741510210820068
2024-05-28 12:04:08.090496 [1cdbb216] hits_at_1_filtered_with_test_1-1: 0.9804240041032656
2024-05-28 12:04:08.090499 [1cdbb216] hits_at_1_filtered_with_test_M-N: 0.04137641074681989
2024-05-28 12:04:08.090501 [1cdbb216] hits_at_200: 0.8512633490535076
2024-05-28 12:04:08.090504 [1cdbb216] hits_at_200_1-1: 0.9857240553940845
2024-05-28 12:04:08.090508 [1cdbb216] hits_at_200_M-N: 0.846400689194648
2024-05-28 12:04:08.090510 [1cdbb216] hits_at_200_filtered: 0.8976113423941474
2024-05-28 12:04:08.090513 [1cdbb216] hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-28 12:04:08.090518 [1cdbb216] hits_at_200_filtered_M-N: 0.8944248192512839
2024-05-28 12:04:08.090520 [1cdbb216] hits_at_200_filtered_with_test: 0.9009121811791523
2024-05-28 12:04:08.090523 [1cdbb216] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-28 12:04:08.090525 [1cdbb216] hits_at_200_filtered_with_test_M-N: 0.8978450301316558
2024-05-28 12:04:08.090527 [1cdbb216] hits_at_3: 0.07571740284952193
2024-05-28 12:04:08.090530 [1cdbb216] hits_at_300: 0.9131448768873657
2024-05-28 12:04:08.090532 [1cdbb216] hits_at_300_1-1: 0.9859805094888016
2024-05-28 12:04:08.090534 [1cdbb216] hits_at_300_M-N: 0.910510836679005
2024-05-28 12:04:08.090537 [1cdbb216] hits_at_300_filtered: 0.9324874540279383
2024-05-28 12:04:08.090539 [1cdbb216] hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-28 12:04:08.090542 [1cdbb216] hits_at_300_filtered_M-N: 0.9305529220698922
2024-05-28 12:04:08.090544 [1cdbb216] hits_at_300_filtered_with_test: 0.9336719370026116
2024-05-28 12:04:08.090546 [1cdbb216] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-28 12:04:08.090549 [1cdbb216] hits_at_300_filtered_with_test_M-N: 0.9317802408883685
2024-05-28 12:04:08.090551 [1cdbb216] hits_at_3_1-1: 0.9839288767310652
2024-05-28 12:04:08.090554 [1cdbb216] hits_at_3_M-N: 0.04287268860108325
2024-05-28 12:04:08.090556 [1cdbb216] hits_at_3_filtered: 0.11069495635016141
2024-05-28 12:04:08.090558 [1cdbb216] hits_at_3_filtered_1-1: 0.9839288767310652
2024-05-28 12:04:08.090561 [1cdbb216] hits_at_3_filtered_M-N: 0.07911517629698023
2024-05-28 12:04:08.090563 [1cdbb216] hits_at_3_filtered_with_test: 0.1257222760372431
2024-05-28 12:04:08.090565 [1cdbb216] hits_at_3_filtered_with_test_1-1: 0.9839288767310652
2024-05-28 12:04:08.090568 [1cdbb216] hits_at_3_filtered_with_test_M-N: 0.09468594652970709
2024-05-28 12:04:08.090570 [1cdbb216] hits_at_400: 0.9344198221385934
2024-05-28 12:04:08.090572 [1cdbb216] hits_at_400_1-1: 0.9862369635835186
2024-05-28 12:04:08.090575 [1cdbb216] hits_at_400_M-N: 0.93254589822013
2024-05-28 12:04:08.090577 [1cdbb216] hits_at_400_filtered: 0.943739545023282
2024-05-28 12:04:08.090580 [1cdbb216] hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-28 12:04:08.090582 [1cdbb216] hits_at_400_filtered_M-N: 0.9422026611487127
2024-05-28 12:04:08.090585 [1cdbb216] hits_at_400_filtered_with_test: 0.9443332783027781
2024-05-28 12:04:08.090587 [1cdbb216] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-28 12:04:08.090589 [1cdbb216] hits_at_400_filtered_with_test_M-N: 0.9428178662995358
2024-05-28 12:04:08.090592 [1cdbb216] hits_at_50: 0.45994538051639877
2024-05-28 12:04:08.090594 [1cdbb216] hits_at_500: 0.9431617241934874
2024-05-28 12:04:08.090597 [1cdbb216] hits_at_500_1-1: 0.9863794380805836
2024-05-28 12:04:08.090599 [1cdbb216] hits_at_500_M-N: 0.9415987914361793
2024-05-28 12:04:08.090601 [1cdbb216] hits_at_500_filtered: 0.9488315289278391
2024-05-28 12:04:08.090604 [1cdbb216] hits_at_500_filtered_1-1: 0.9863794380805836
2024-05-28 12:04:08.090606 [1cdbb216] hits_at_500_filtered_M-N: 0.947473639953504
2024-05-28 12:04:08.090609 [1cdbb216] hits_at_500_filtered_with_test: 0.9492094496082554
2024-05-28 12:04:08.090611 [1cdbb216] hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-05-28 12:04:08.090613 [1cdbb216] hits_at_500_filtered_with_test_M-N: 0.9478652278216997
2024-05-28 12:04:08.090616 [1cdbb216] hits_at_50_1-1: 0.9854391063999545
2024-05-28 12:04:08.090618 [1cdbb216] hits_at_50_M-N: 0.44094133601536667
2024-05-28 12:04:08.090621 [1cdbb216] hits_at_50_filtered: 0.5794866643726219
2024-05-28 12:04:08.090623 [1cdbb216] hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-28 12:04:08.090625 [1cdbb216] hits_at_50_filtered_M-N: 0.5648057311975994
2024-05-28 12:04:08.090628 [1cdbb216] hits_at_50_filtered_with_test: 0.5940942931988201
2024-05-28 12:04:08.090630 [1cdbb216] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-28 12:04:08.090633 [1cdbb216] hits_at_50_filtered_with_test_M-N: 0.579941632797751
2024-05-28 12:04:08.090635 [1cdbb216] job: eval
2024-05-28 12:04:08.090637 [1cdbb216] job_id: 1cdbb216-2847-4a6c-a8d6-2c3a866f6ca0
2024-05-28 12:04:08.090640 [1cdbb216] mean_rank: 301.83173777874134
2024-05-28 12:04:08.090642 [1cdbb216] mean_rank_1-1: 136.71265743431925
2024-05-28 12:04:08.090646 [1cdbb216] mean_rank_M-N: 307.8031013759161
2024-05-28 12:04:08.090649 [1cdbb216] mean_rank_filtered: 271.08019675744055
2024-05-28 12:04:08.090657 [1cdbb216] mean_rank_filtered_1-1: 136.71265743431925
2024-05-28 12:04:08.090660 [1cdbb216] mean_rank_filtered_M-N: 275.93947288150963
2024-05-28 12:04:08.090662 [1cdbb216] mean_rank_filtered_with_test: 268.049829836241
2024-05-28 12:04:08.090665 [1cdbb216] mean_rank_filtered_with_test_1-1: 136.71265743431925
2024-05-28 12:04:08.090667 [1cdbb216] mean_rank_filtered_with_test_M-N: 272.7995317433492
2024-05-28 12:04:08.090669 [1cdbb216] mean_reciprocal_rank: 0.0906284792944221
2024-05-28 12:04:08.090672 [1cdbb216] mean_reciprocal_rank_1-1: 0.9823091197925571
2024-05-28 12:04:08.090674 [1cdbb216] mean_reciprocal_rank_M-N: 0.0583815929420924
2024-05-28 12:04:08.090676 [1cdbb216] mean_reciprocal_rank_filtered: 0.12206427734604208
2024-05-28 12:04:08.090679 [1cdbb216] mean_reciprocal_rank_filtered_1-1: 0.9823091197925571
2024-05-28 12:04:08.090681 [1cdbb216] mean_reciprocal_rank_filtered_M-N: 0.09095422846627398
2024-05-28 12:04:08.090684 [1cdbb216] mean_reciprocal_rank_filtered_with_test: 0.13492414734132802
2024-05-28 12:04:08.090686 [1cdbb216] mean_reciprocal_rank_filtered_with_test_1-1: 0.9823091197925571
2024-05-28 12:04:08.090689 [1cdbb216] mean_reciprocal_rank_filtered_with_test_M-N: 0.1042791810892944
2024-05-28 12:04:08.090691 [1cdbb216] num_parameters: 7906048
2024-05-28 12:04:08.090694 [1cdbb216] parent_job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:04:08.090696 [1cdbb216] scope: epoch
2024-05-28 12:04:08.090698 [1cdbb216] size: 502751
2024-05-28 12:04:08.090701 [1cdbb216] split: valid
2024-05-28 12:04:08.090703 [1cdbb216] timestamp: 1716894248.0715594
2024-05-28 12:04:08.090705 [1cdbb216] type: entity_ranking
2024-05-28 12:04:08.101157 [1cdbb216]   batches: 1964
2024-05-28 12:04:08.101169 [1cdbb216]   entry_id: fddabeac-7021-4cbd-b112-8dfe28119ccc
2024-05-28 12:04:08.101176 [1cdbb216]   epoch: 20
2024-05-28 12:04:08.101181 [1cdbb216]   epoch_time: 147.30200481414795
2024-05-28 12:04:08.101187 [1cdbb216]   event: eval_completed
2024-05-28 12:04:08.101192 [1cdbb216]   filter_splits:
2024-05-28 12:04:08.101198 [1cdbb216]   - train
2024-05-28 12:04:08.101211 [1cdbb216]   - valid
2024-05-28 12:04:08.101217 [1cdbb216]   hits_at_1: 0.04876370211098536
2024-05-28 12:04:08.101222 [1cdbb216]   hits_at_10: 0.15753026846291704
2024-05-28 12:04:08.101227 [1cdbb216]   hits_at_100: 0.6669991705635593
2024-05-28 12:04:08.101232 [1cdbb216]   hits_at_1000: 0.9577574186824094
2024-05-28 12:04:08.101237 [1cdbb216]   hits_at_1000_1-1: 0.9872627799623868
2024-05-28 12:04:08.101243 [1cdbb216]   hits_at_1000_M-N: 0.9566903817775615
2024-05-28 12:04:08.101248 [1cdbb216]   hits_at_1000_filtered: 0.9602606459261145
2024-05-28 12:04:08.101253 [1cdbb216]   hits_at_1000_filtered_1-1: 0.9872627799623868
2024-05-28 12:04:08.101258 [1cdbb216]   hits_at_1000_filtered_M-N: 0.9592841361571627
2024-05-28 12:04:08.101263 [1cdbb216]   hits_at_1000_filtered_with_test: 0.9604386664571527
2024-05-28 12:04:08.101268 [1cdbb216]   hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-05-28 12:04:08.101274 [1cdbb216]   hits_at_1000_filtered_with_test_M-N: 0.9594685946529706
2024-05-28 12:04:08.101279 [1cdbb216]   hits_at_100_1-1: 0.9856100757964324
2024-05-28 12:04:08.101284 [1cdbb216]   hits_at_100_M-N: 0.655476871583911
2024-05-28 12:04:08.101292 [1cdbb216]   hits_at_100_filtered: 0.7659507390338358
2024-05-28 12:04:08.101297 [1cdbb216]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-28 12:04:08.101302 [1cdbb216]   hits_at_100_filtered_M-N: 0.7580069414102109
2024-05-28 12:04:08.101307 [1cdbb216]   hits_at_100_filtered_with_test: 0.7754962197986678
2024-05-28 12:04:08.101312 [1cdbb216]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-28 12:04:08.101317 [1cdbb216]   hits_at_100_filtered_with_test_M-N: 0.7678976265653209
2024-05-28 12:04:08.101323 [1cdbb216]   hits_at_10_1-1: 0.9849831880093464
2024-05-28 12:04:08.101328 [1cdbb216]   hits_at_10_M-N: 0.127606120312281
2024-05-28 12:04:08.101333 [1cdbb216]   hits_at_10_filtered: 0.2306509584267361
2024-05-28 12:04:08.101339 [1cdbb216]   hits_at_10_filtered_1-1: 0.9849831880093464
2024-05-28 12:04:08.101344 [1cdbb216]   hits_at_10_filtered_M-N: 0.2033711593474085
2024-05-28 12:04:08.101349 [1cdbb216]   hits_at_10_filtered_with_test: 0.24744257097449832
2024-05-28 12:04:08.101354 [1cdbb216]   hits_at_10_filtered_with_test_1-1: 0.9849831880093464
2024-05-28 12:04:08.101359 [1cdbb216]   hits_at_10_filtered_with_test_M-N: 0.220770026627975
2024-05-28 12:04:08.101364 [1cdbb216]   hits_at_1_1-1: 0.9804240041032656
2024-05-28 12:04:08.101370 [1cdbb216]   hits_at_1_M-N: 0.015070980453582409
2024-05-28 12:04:08.101375 [1cdbb216]   hits_at_1_filtered: 0.06334547320641828
2024-05-28 12:04:08.101381 [1cdbb216]   hits_at_1_filtered_1-1: 0.9804240041032656
2024-05-28 12:04:08.101386 [1cdbb216]   hits_at_1_filtered_M-N: 0.030180089199594393
2024-05-28 12:04:08.101391 [1cdbb216]   hits_at_1_filtered_with_test: 0.0741510210820068
2024-05-28 12:04:08.101396 [1cdbb216]   hits_at_1_filtered_with_test_1-1: 0.9804240041032656
2024-05-28 12:04:08.101401 [1cdbb216]   hits_at_1_filtered_with_test_M-N: 0.04137641074681989
2024-05-28 12:04:08.101406 [1cdbb216]   hits_at_200: 0.8512633490535076
2024-05-28 12:04:08.101411 [1cdbb216]   hits_at_200_1-1: 0.9857240553940845
2024-05-28 12:04:08.101416 [1cdbb216]   hits_at_200_M-N: 0.846400689194648
2024-05-28 12:04:08.101421 [1cdbb216]   hits_at_200_filtered: 0.8976113423941474
2024-05-28 12:04:08.101427 [1cdbb216]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-28 12:04:08.101432 [1cdbb216]   hits_at_200_filtered_M-N: 0.8944248192512839
