2024-06-10 10:21:23.605990 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero
2024-06-10 10:21:23.607583 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 10:21:23.622860 Loaded 19734 keys from map entity_ids
2024-06-10 10:21:23.627180 Loaded 11149 keys from map relation_ids
2024-06-10 10:21:23.684820 Loaded 4022003 train triples
2024-06-10 10:21:23.697397 Loaded 502751 valid triples
2024-06-10 10:21:23.708570 Loaded 502751 test triples
2024-06-10 10:21:23.770089 [4d3687b7] Found psi value: 0.0001
2024-06-10 10:21:23.770952 [4d3687b7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:21:23.838148 [4d3687b7] Found psi value: 0.0001
2024-06-10 10:21:23.838997 [4d3687b7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:21:25.103881 [4d3687b7] Initializing spo training job...
2024-06-10 10:21:25.118948 [4d3687b7] Configuration:
2024-06-10 10:21:25.131264 [4d3687b7]   1vsAll:
2024-06-10 10:33:52.467137 [88c13d12]   hits_at_1_filtered_with_test_M-N: 0.04591573853471941
2024-06-10 10:33:52.467145 [88c13d12]   hits_at_200: 0.8602141020107369
2024-06-10 10:33:52.467152 [88c13d12]   hits_at_200_1-1: 0.9858380349917365
2024-06-10 10:33:52.467158 [88c13d12]   hits_at_200_M-N: 0.8556710167269849
2024-06-10 10:33:52.467163 [88c13d12]   hits_at_200_filtered: 0.9055049119743173
2024-06-10 10:33:52.467169 [88c13d12]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 10:33:52.467175 [88c13d12]   hits_at_200_filtered_M-N: 0.902599731247063
2024-06-10 10:33:52.467181 [88c13d12]   hits_at_200_filtered_with_test: 0.9089131597948089
2024-06-10 10:33:52.467187 [88c13d12]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 10:33:52.467193 [88c13d12]   hits_at_200_filtered_with_test_M-N: 0.9061312355215537
2024-06-10 10:33:52.467199 [88c13d12]   hits_at_3: 0.07739815534926833
2024-06-10 10:33:52.467214 [88c13d12]   hits_at_300: 0.9214919512840353
2024-06-10 10:33:52.467220 [88c13d12]   hits_at_300_1-1: 0.9860944890864536
2024-06-10 10:33:52.467226 [88c13d12]   hits_at_300_M-N: 0.9191556541166189
2024-06-10 10:33:52.467233 [88c13d12]   hits_at_300_filtered: 0.9400289606584572
2024-06-10 10:33:52.467239 [88c13d12]   hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-10 10:33:52.467245 [88c13d12]   hits_at_300_filtered_M-N: 0.9383630390516153
2024-06-10 10:33:52.467251 [88c13d12]   hits_at_300_filtered_with_test: 0.9412651590946611
2024-06-10 10:33:52.467257 [88c13d12]   hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 10:33:52.467263 [88c13d12]   hits_at_300_filtered_with_test_M-N: 0.9396439435783711
2024-06-10 10:33:52.467269 [88c13d12]   hits_at_3_1-1: 0.983017039949849
2024-06-10 10:33:52.467276 [88c13d12]   hits_at_3_M-N: 0.04464719994064352
2024-06-10 10:33:52.467281 [88c13d12]   hits_at_3_filtered: 0.11387446270619055
2024-06-10 10:33:52.467288 [88c13d12]   hits_at_3_filtered_1-1: 0.983017039949849
2024-06-10 10:33:52.467294 [88c13d12]   hits_at_3_filtered_M-N: 0.08244264268225324
2024-06-10 10:33:52.467300 [88c13d12]   hits_at_3_filtered_with_test: 0.13251788658799285
2024-06-10 10:33:52.467306 [88c13d12]   hits_at_3_filtered_with_test_1-1: 0.983017039949849
2024-06-10 10:33:52.467311 [88c13d12]   hits_at_3_filtered_with_test_M-N: 0.10176029051697842
2024-06-10 10:33:52.467317 [88c13d12]   hits_at_400: 0.9422368130545737
2024-06-10 10:33:52.467323 [88c13d12]   hits_at_400_1-1: 0.9863509431811707
2024-06-10 10:33:52.467329 [88c13d12]   hits_at_400_M-N: 0.94064146214788
2024-06-10 10:33:52.467335 [88c13d12]   hits_at_400_filtered: 0.9508514155118538
2024-06-10 10:33:52.467343 [88c13d12]   hits_at_400_filtered_1-1: 0.9863509431811707
2024-06-10 10:33:52.467349 [88c13d12]   hits_at_400_filtered_M-N: 0.9495676045539607
2024-06-10 10:33:52.467355 [88c13d12]   hits_at_400_filtered_with_test: 0.951459072184839
2024-06-10 10:33:52.467361 [88c13d12]   hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 10:33:52.467367 [88c13d12]   hits_at_400_filtered_with_test_M-N: 0.9501972366262437
2024-06-10 10:33:52.467373 [88c13d12]   hits_at_50: 0.4681303468317318
2024-06-10 10:33:52.467379 [88c13d12]   hits_at_500: 0.9504327191790767
2024-06-10 10:33:52.467385 [88c13d12]   hits_at_500_1-1: 0.9865219125776487
2024-06-10 10:33:52.467390 [88c13d12]   hits_at_500_M-N: 0.9491275834494356
2024-06-10 10:33:52.467396 [88c13d12]   hits_at_500_filtered: 0.9554342010259552
2024-06-10 10:33:52.467402 [88c13d12]   hits_at_500_filtered_1-1: 0.9865219125776487
2024-06-10 10:33:52.467408 [88c13d12]   hits_at_500_filtered_M-N: 0.954309939736688
2024-06-10 10:33:52.467414 [88c13d12]   hits_at_500_filtered_with_test: 0.955802176425308
2024-06-10 10:33:52.467420 [88c13d12]   hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-06-10 10:33:52.467426 [88c13d12]   hits_at_500_filtered_with_test_M-N: 0.9546912226609837
2024-06-10 10:33:52.467432 [88c13d12]   hits_at_50_1-1: 0.9853251268023024
2024-06-10 10:33:52.467438 [88c13d12]   hits_at_50_M-N: 0.44942642682253237
2024-06-10 10:33:52.467444 [88c13d12]   hits_at_50_filtered: 0.5873772503684727
2024-06-10 10:33:52.467450 [88c13d12]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-10 10:33:52.467456 [88c13d12]   hits_at_50_filtered_M-N: 0.5729857956653284
2024-06-10 10:33:52.467462 [88c13d12]   hits_at_50_filtered_with_test: 0.6019749339136073
2024-06-10 10:33:52.467468 [88c13d12]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-10 10:33:52.467474 [88c13d12]   hits_at_50_filtered_with_test_M-N: 0.5881113923215802
2024-06-10 10:33:52.467480 [88c13d12]   job: eval
2024-06-10 10:33:52.467487 [88c13d12]   job_id: 88c13d12-008e-446f-8adf-d777ae398985
2024-06-10 10:33:52.467493 [88c13d12]   mean_rank: 261.4801522025814
2024-06-10 10:33:52.467506 [88c13d12]   mean_rank_1-1: 144.8087422351399
2024-06-10 10:33:52.467512 [88c13d12]   mean_rank_M-N: 265.69947486005884
2024-06-10 10:33:52.467519 [88c13d12]   mean_rank_filtered: 232.22237648458184
2024-06-10 10:33:52.467525 [88c13d12]   mean_rank_filtered_1-1: 144.8087422351399
2024-06-10 10:33:52.467531 [88c13d12]   mean_rank_filtered_M-N: 235.3836159635947
2024-06-10 10:33:52.467537 [88c13d12]   mean_rank_filtered_with_test: 229.18998868227015
2024-06-10 10:33:52.467543 [88c13d12]   mean_rank_filtered_with_test_1-1: 144.8087422351399
2024-06-10 10:33:52.467549 [88c13d12]   mean_rank_filtered_with_test_M-N: 232.24154788501332
2024-06-10 10:33:52.467555 [88c13d12]   mean_reciprocal_rank: 0.0921539844028157
2024-06-10 10:33:52.467561 [88c13d12]   mean_reciprocal_rank_1-1: 0.9812164071849889
2024-06-10 10:33:52.467567 [88c13d12]   mean_reciprocal_rank_M-N: 0.06000178372138317
2024-06-10 10:33:52.467572 [88c13d12]   mean_reciprocal_rank_filtered: 0.12499657353988355
2024-06-10 10:33:52.467578 [88c13d12]   mean_reciprocal_rank_filtered_1-1: 0.9812164071849889
2024-06-10 10:33:52.467584 [88c13d12]   mean_reciprocal_rank_filtered_M-N: 0.09403209783925937
2024-06-10 10:33:52.467590 [88c13d12]   mean_reciprocal_rank_filtered_with_test: 0.1406006340613942
2024-06-10 10:33:52.467596 [88c13d12]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9812164071849889
2024-06-10 10:33:52.467602 [88c13d12]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11020045015859309
2024-06-10 10:33:52.467608 [88c13d12]   num_parameters: 7906048
2024-06-10 10:33:52.467614 [88c13d12]   parent_job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:33:52.467620 [88c13d12]   scope: epoch
2024-06-10 10:33:52.467625 [88c13d12]   size: 502751
2024-06-10 10:33:52.467631 [88c13d12]   split: valid
2024-06-10 10:33:52.467637 [88c13d12]   timestamp: 1718012032.4376583
2024-06-10 10:33:52.467643 [88c13d12]   type: entity_ranking
2024-06-10 10:33:52.468676 [88c13d12] Finished evaluating on valid split.
2024-06-10 10:33:52.469494 [4d3687b7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00005.pt...
2024-06-10 10:33:52.732124 [4d3687b7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 10:33:52.769262 [4d3687b7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 10:33:53.033691 [4d3687b7] Starting epoch 6...
2024-06-10 10:35:41.827057 [4d3687b7] avg_cost: 10.829510349342224
2024-06-10 10:35:41.827076 [4d3687b7] avg_loss: 10.829510349342224
2024-06-10 10:35:41.827079 [4d3687b7] avg_penalties: {}
2024-06-10 10:35:41.827082 [4d3687b7] avg_penalty: 0.0
2024-06-10 10:35:41.827085 [4d3687b7] backward_time: 28.839406967163086
2024-06-10 10:35:41.827088 [4d3687b7] batches: 15711
2024-06-10 10:35:41.827090 [4d3687b7] entry_id: 8044bf8f-56ee-49fa-a1b0-7d9d4078f1f5
2024-06-10 10:35:41.827093 [4d3687b7] epoch: 6
2024-06-10 10:35:41.827096 [4d3687b7] epoch_time: 108.78830337524414
2024-06-10 10:35:41.827098 [4d3687b7] event: epoch_completed
2024-06-10 10:35:41.827101 [4d3687b7] forward_time: 58.453238010406494
2024-06-10 10:35:41.827103 [4d3687b7] job: train
2024-06-10 10:35:41.827106 [4d3687b7] job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:35:41.827109 [4d3687b7] lr:
2024-06-10 10:35:41.827111 [4d3687b7] - 0.010761
2024-06-10 10:35:41.827114 [4d3687b7] num_parameters: 7906048
2024-06-10 10:35:41.827116 [4d3687b7] optimizer_time: 5.229732036590576
2024-06-10 10:35:41.827119 [4d3687b7] other_time: 7.976972579956055
2024-06-10 10:35:41.827121 [4d3687b7] prepare_time: 8.28895378112793
2024-06-10 10:35:41.827124 [4d3687b7] scope: epoch
2024-06-10 10:35:41.827127 [4d3687b7] size: 4022003
2024-06-10 10:35:41.827131 [4d3687b7] split: train
2024-06-10 10:35:41.827134 [4d3687b7] timestamp: 1718012141.8225973
2024-06-10 10:35:41.827136 [4d3687b7] type: 1vsAll
2024-06-10 10:35:41.830147 [4d3687b7]   avg_cost: 10.829510349342224
2024-06-10 10:35:41.830160 [4d3687b7]   avg_loss: 10.829510349342224
2024-06-10 10:35:41.830167 [4d3687b7]   avg_penalties: {}
2024-06-10 10:35:41.830173 [4d3687b7]   avg_penalty: 0.0
2024-06-10 10:35:41.830178 [4d3687b7]   backward_time: 28.839406967163086
2024-06-10 10:35:41.830184 [4d3687b7]   batches: 15711
2024-06-10 10:35:41.830189 [4d3687b7]   entry_id: 8044bf8f-56ee-49fa-a1b0-7d9d4078f1f5
2024-06-10 10:35:41.830195 [4d3687b7]   epoch: 6
2024-06-10 10:35:41.830209 [4d3687b7]   epoch_time: 108.78830337524414
2024-06-10 10:35:41.830215 [4d3687b7]   event: epoch_completed
2024-06-10 10:35:41.830223 [4d3687b7]   forward_time: 58.453238010406494
2024-06-10 10:35:41.830229 [4d3687b7]   job: train
2024-06-10 10:35:41.830234 [4d3687b7]   job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:35:41.830239 [4d3687b7]   lr:
2024-06-10 10:35:41.830245 [4d3687b7]   - 0.010761
2024-06-10 10:35:41.830250 [4d3687b7]   num_parameters: 7906048
2024-06-10 10:35:41.830255 [4d3687b7]   optimizer_time: 5.229732036590576
2024-06-10 10:35:41.830261 [4d3687b7]   other_time: 7.976972579956055
2024-06-10 10:35:41.830268 [4d3687b7]   prepare_time: 8.28895378112793
2024-06-10 10:35:41.830273 [4d3687b7]   scope: epoch
2024-06-10 10:35:41.830279 [4d3687b7]   size: 4022003
2024-06-10 10:35:41.830284 [4d3687b7]   split: train
2024-06-10 10:35:41.830289 [4d3687b7]   timestamp: 1718012141.8225973
2024-06-10 10:35:41.830295 [4d3687b7]   type: 1vsAll
2024-06-10 10:35:41.831037 [4d3687b7] Finished epoch 6.
2024-06-10 10:35:41.831825 [4d3687b7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 10:35:42.083555 [4d3687b7] Starting epoch 7...
2024-06-10 10:37:31.204530 [4d3687b7] avg_cost: 10.816543651392488
2024-06-10 10:37:31.204548 [4d3687b7] avg_loss: 10.816543651392488
2024-06-10 10:37:31.204551 [4d3687b7] avg_penalties: {}
2024-06-10 10:37:31.204554 [4d3687b7] avg_penalty: 0.0
2024-06-10 10:37:31.204557 [4d3687b7] backward_time: 28.79932689666748
2024-06-10 10:37:31.204559 [4d3687b7] batches: 15711
2024-06-10 10:37:31.204562 [4d3687b7] entry_id: ec661479-e17a-4153-b4a8-9f1375509c9e
2024-06-10 10:37:31.204565 [4d3687b7] epoch: 7
2024-06-10 10:37:31.204567 [4d3687b7] epoch_time: 109.11612248420715
2024-06-10 10:37:31.204570 [4d3687b7] event: epoch_completed
2024-06-10 10:37:31.204573 [4d3687b7] forward_time: 58.834781646728516
2024-06-10 10:37:31.204575 [4d3687b7] job: train
2024-06-10 10:37:31.204578 [4d3687b7] job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:37:31.204580 [4d3687b7] lr:
2024-06-10 10:37:31.204583 [4d3687b7] - 0.010761
2024-06-10 10:37:31.204585 [4d3687b7] num_parameters: 7906048
2024-06-10 10:37:31.204588 [4d3687b7] optimizer_time: 5.225924015045166
2024-06-10 10:37:31.204590 [4d3687b7] other_time: 8.032296657562256
2024-06-10 10:37:31.204593 [4d3687b7] prepare_time: 8.223793268203735
2024-06-10 10:37:31.204596 [4d3687b7] scope: epoch
2024-06-10 10:37:31.204598 [4d3687b7] size: 4022003
2024-06-10 10:37:31.204603 [4d3687b7] split: train
2024-06-10 10:37:31.204605 [4d3687b7] timestamp: 1718012251.200225
2024-06-10 10:37:31.204608 [4d3687b7] type: 1vsAll
2024-06-10 10:37:31.207591 [4d3687b7]   avg_cost: 10.816543651392488
2024-06-10 10:37:31.207604 [4d3687b7]   avg_loss: 10.816543651392488
2024-06-10 10:37:31.207611 [4d3687b7]   avg_penalties: {}
2024-06-10 10:37:31.207617 [4d3687b7]   avg_penalty: 0.0
2024-06-10 10:37:31.207622 [4d3687b7]   backward_time: 28.79932689666748
2024-06-10 10:37:31.207628 [4d3687b7]   batches: 15711
2024-06-10 10:37:31.207633 [4d3687b7]   entry_id: ec661479-e17a-4153-b4a8-9f1375509c9e
2024-06-10 10:37:31.207638 [4d3687b7]   epoch: 7
2024-06-10 10:37:31.207644 [4d3687b7]   epoch_time: 109.11612248420715
2024-06-10 10:37:31.207649 [4d3687b7]   event: epoch_completed
2024-06-10 10:37:31.207658 [4d3687b7]   forward_time: 58.834781646728516
2024-06-10 10:37:31.207663 [4d3687b7]   job: train
2024-06-10 10:37:31.207669 [4d3687b7]   job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:37:31.207674 [4d3687b7]   lr:
2024-06-10 10:37:31.207679 [4d3687b7]   - 0.010761
2024-06-10 10:37:31.207685 [4d3687b7]   num_parameters: 7906048
2024-06-10 10:37:31.207690 [4d3687b7]   optimizer_time: 5.225924015045166
2024-06-10 10:37:31.207696 [4d3687b7]   other_time: 8.032296657562256
2024-06-10 10:37:31.207704 [4d3687b7]   prepare_time: 8.223793268203735
2024-06-10 10:37:31.207709 [4d3687b7]   scope: epoch
2024-06-10 10:37:31.207714 [4d3687b7]   size: 4022003
2024-06-10 10:37:31.207720 [4d3687b7]   split: train
2024-06-10 10:37:31.207725 [4d3687b7]   timestamp: 1718012251.200225
2024-06-10 10:37:31.207730 [4d3687b7]   type: 1vsAll
2024-06-10 10:37:31.208437 [4d3687b7] Finished epoch 7.
2024-06-10 10:37:31.209189 [4d3687b7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 10:37:31.473104 [4d3687b7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 10:37:31.511715 [4d3687b7] Starting epoch 8...
2024-06-10 10:39:20.601621 [4d3687b7] avg_cost: 10.807587659724108
2024-06-10 10:39:20.601639 [4d3687b7] avg_loss: 10.807587659724108
2024-06-10 10:39:20.601642 [4d3687b7] avg_penalties: {}
2024-06-10 10:39:20.601645 [4d3687b7] avg_penalty: 0.0
2024-06-10 10:39:20.601648 [4d3687b7] backward_time: 28.812976360321045
2024-06-10 10:39:20.601651 [4d3687b7] batches: 15711
2024-06-10 10:39:20.601653 [4d3687b7] entry_id: fbd796ff-3d6e-446d-a992-e0746dc787dd
2024-06-10 10:39:20.601656 [4d3687b7] epoch: 8
2024-06-10 10:39:20.601658 [4d3687b7] epoch_time: 109.08488345146179
2024-06-10 10:39:20.601661 [4d3687b7] event: epoch_completed
2024-06-10 10:39:20.601663 [4d3687b7] forward_time: 58.80105972290039
2024-06-10 10:39:20.601666 [4d3687b7] job: train
2024-06-10 10:39:20.601669 [4d3687b7] job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:39:20.601671 [4d3687b7] lr:
2024-06-10 10:39:20.601674 [4d3687b7] - 0.010761
2024-06-10 10:39:20.601676 [4d3687b7] num_parameters: 7906048
2024-06-10 10:39:20.601679 [4d3687b7] optimizer_time: 5.212387323379517
2024-06-10 10:39:20.601681 [4d3687b7] other_time: 7.963430643081665
2024-06-10 10:39:20.601684 [4d3687b7] prepare_time: 8.295029401779175
2024-06-10 10:39:20.601687 [4d3687b7] scope: epoch
2024-06-10 10:39:20.601689 [4d3687b7] size: 4022003
2024-06-10 10:39:20.601694 [4d3687b7] split: train
2024-06-10 10:39:20.601696 [4d3687b7] timestamp: 1718012360.5972831
2024-06-10 10:39:20.601699 [4d3687b7] type: 1vsAll
2024-06-10 10:39:20.604768 [4d3687b7]   avg_cost: 10.807587659724108
2024-06-10 10:39:20.604780 [4d3687b7]   avg_loss: 10.807587659724108
2024-06-10 10:39:20.604787 [4d3687b7]   avg_penalties: {}
2024-06-10 10:39:20.604792 [4d3687b7]   avg_penalty: 0.0
2024-06-10 10:39:20.604798 [4d3687b7]   backward_time: 28.812976360321045
2024-06-10 10:39:20.604803 [4d3687b7]   batches: 15711
2024-06-10 10:39:20.604809 [4d3687b7]   entry_id: fbd796ff-3d6e-446d-a992-e0746dc787dd
2024-06-10 10:39:20.604814 [4d3687b7]   epoch: 8
2024-06-10 10:39:20.604820 [4d3687b7]   epoch_time: 109.08488345146179
2024-06-10 10:39:20.604825 [4d3687b7]   event: epoch_completed
2024-06-10 10:39:20.604831 [4d3687b7]   forward_time: 58.80105972290039
2024-06-10 10:39:20.604836 [4d3687b7]   job: train
2024-06-10 10:39:20.604841 [4d3687b7]   job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:39:20.604847 [4d3687b7]   lr:
2024-06-10 10:39:20.604855 [4d3687b7]   - 0.010761
2024-06-10 10:39:20.604861 [4d3687b7]   num_parameters: 7906048
2024-06-10 10:39:20.604867 [4d3687b7]   optimizer_time: 5.212387323379517
2024-06-10 10:39:20.604872 [4d3687b7]   other_time: 7.963430643081665
2024-06-10 10:39:20.604879 [4d3687b7]   prepare_time: 8.295029401779175
2024-06-10 10:39:20.604885 [4d3687b7]   scope: epoch
2024-06-10 10:39:20.604890 [4d3687b7]   size: 4022003
2024-06-10 10:39:20.604896 [4d3687b7]   split: train
2024-06-10 10:39:20.604901 [4d3687b7]   timestamp: 1718012360.5972831
2024-06-10 10:39:20.604907 [4d3687b7]   type: 1vsAll
2024-06-10 10:39:20.605714 [4d3687b7] Finished epoch 8.
2024-06-10 10:39:20.606529 [4d3687b7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 10:39:20.859562 [4d3687b7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 10:39:20.892538 [4d3687b7] Starting epoch 9...
2024-06-10 10:41:10.054168 [4d3687b7] avg_cost: 10.797026507578437
2024-06-10 10:41:10.054186 [4d3687b7] avg_loss: 10.797026507578437
2024-06-10 10:41:10.054190 [4d3687b7] avg_penalties: {}
2024-06-10 10:41:10.054193 [4d3687b7] avg_penalty: 0.0
2024-06-10 10:41:10.054195 [4d3687b7] backward_time: 28.84317183494568
2024-06-10 10:41:10.054198 [4d3687b7] batches: 15711
2024-06-10 10:41:10.054208 [4d3687b7] entry_id: 4574e6b9-5021-4c3b-a462-2e6b5021c267
2024-06-10 10:41:10.054211 [4d3687b7] epoch: 9
2024-06-10 10:41:10.054214 [4d3687b7] epoch_time: 109.15665125846863
2024-06-10 10:41:10.054216 [4d3687b7] event: epoch_completed
2024-06-10 10:41:10.054219 [4d3687b7] forward_time: 58.85215377807617
2024-06-10 10:41:10.054221 [4d3687b7] job: train
2024-06-10 10:41:10.054224 [4d3687b7] job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:41:10.054227 [4d3687b7] lr:
2024-06-10 10:41:10.054229 [4d3687b7] - 0.010761
2024-06-10 10:41:10.054232 [4d3687b7] num_parameters: 7906048
2024-06-10 10:41:10.054234 [4d3687b7] optimizer_time: 5.219555616378784
2024-06-10 10:41:10.054237 [4d3687b7] other_time: 7.977452754974365
2024-06-10 10:41:10.054239 [4d3687b7] prepare_time: 8.264317274093628
2024-06-10 10:41:10.054242 [4d3687b7] scope: epoch
2024-06-10 10:41:10.054245 [4d3687b7] size: 4022003
2024-06-10 10:41:10.054249 [4d3687b7] split: train
2024-06-10 10:41:10.054252 [4d3687b7] timestamp: 1718012470.0497797
2024-06-10 10:41:10.054254 [4d3687b7] type: 1vsAll
2024-06-10 10:41:10.057190 [4d3687b7]   avg_cost: 10.797026507578437
2024-06-10 10:41:10.057209 [4d3687b7]   avg_loss: 10.797026507578437
2024-06-10 10:41:10.057216 [4d3687b7]   avg_penalties: {}
2024-06-10 10:41:10.057221 [4d3687b7]   avg_penalty: 0.0
2024-06-10 10:41:10.057227 [4d3687b7]   backward_time: 28.84317183494568
2024-06-10 10:41:10.057232 [4d3687b7]   batches: 15711
2024-06-10 10:41:10.057238 [4d3687b7]   entry_id: 4574e6b9-5021-4c3b-a462-2e6b5021c267
2024-06-10 10:41:10.057244 [4d3687b7]   epoch: 9
2024-06-10 10:41:10.057249 [4d3687b7]   epoch_time: 109.15665125846863
2024-06-10 10:41:10.057255 [4d3687b7]   event: epoch_completed
2024-06-10 10:41:10.057260 [4d3687b7]   forward_time: 58.85215377807617
2024-06-10 10:41:10.057265 [4d3687b7]   job: train
2024-06-10 10:41:10.057271 [4d3687b7]   job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:41:10.057276 [4d3687b7]   lr:
2024-06-10 10:41:10.057285 [4d3687b7]   - 0.010761
2024-06-10 10:41:10.057290 [4d3687b7]   num_parameters: 7906048
2024-06-10 10:41:10.057296 [4d3687b7]   optimizer_time: 5.219555616378784
2024-06-10 10:41:10.057301 [4d3687b7]   other_time: 7.977452754974365
2024-06-10 10:41:10.057309 [4d3687b7]   prepare_time: 8.264317274093628
2024-06-10 10:41:10.057314 [4d3687b7]   scope: epoch
2024-06-10 10:41:10.057320 [4d3687b7]   size: 4022003
2024-06-10 10:41:10.057325 [4d3687b7]   split: train
2024-06-10 10:41:10.057331 [4d3687b7]   timestamp: 1718012470.0497797
2024-06-10 10:41:10.057336 [4d3687b7]   type: 1vsAll
2024-06-10 10:41:10.058020 [4d3687b7] Finished epoch 9.
2024-06-10 10:41:10.058787 [4d3687b7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 10:41:10.332176 [4d3687b7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 10:41:10.375190 [4d3687b7] Starting epoch 10...
2024-06-10 10:42:59.353038 [4d3687b7] avg_cost: 10.789655671937744
2024-06-10 10:42:59.353056 [4d3687b7] avg_loss: 10.789655671937744
2024-06-10 10:42:59.353060 [4d3687b7] avg_penalties: {}
2024-06-10 10:42:59.353063 [4d3687b7] avg_penalty: 0.0
2024-06-10 10:42:59.353065 [4d3687b7] backward_time: 28.80736231803894
2024-06-10 10:42:59.353068 [4d3687b7] batches: 15711
2024-06-10 10:42:59.353070 [4d3687b7] entry_id: e20627c4-2702-4741-b5d2-71731a2eea8a
2024-06-10 10:42:59.353073 [4d3687b7] epoch: 10
2024-06-10 10:42:59.353076 [4d3687b7] epoch_time: 108.97202348709106
2024-06-10 10:42:59.353078 [4d3687b7] event: epoch_completed
2024-06-10 10:42:59.353081 [4d3687b7] forward_time: 58.689388036727905
2024-06-10 10:42:59.353083 [4d3687b7] job: train
2024-06-10 10:42:59.353086 [4d3687b7] job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:42:59.353089 [4d3687b7] lr:
2024-06-10 10:42:59.353091 [4d3687b7] - 0.010761
2024-06-10 10:42:59.353094 [4d3687b7] num_parameters: 7906048
2024-06-10 10:42:59.353096 [4d3687b7] optimizer_time: 5.219776153564453
2024-06-10 10:42:59.353099 [4d3687b7] other_time: 8.018045425415039
2024-06-10 10:42:59.353101 [4d3687b7] prepare_time: 8.237451553344727
2024-06-10 10:42:59.353104 [4d3687b7] scope: epoch
2024-06-10 10:42:59.353108 [4d3687b7] size: 4022003
2024-06-10 10:42:59.353111 [4d3687b7] split: train
2024-06-10 10:42:59.353113 [4d3687b7] timestamp: 1718012579.3479118
2024-06-10 10:42:59.353116 [4d3687b7] type: 1vsAll
2024-06-10 10:42:59.356019 [4d3687b7]   avg_cost: 10.789655671937744
2024-06-10 10:42:59.356031 [4d3687b7]   avg_loss: 10.789655671937744
2024-06-10 10:42:59.356038 [4d3687b7]   avg_penalties: {}
2024-06-10 10:42:59.356044 [4d3687b7]   avg_penalty: 0.0
2024-06-10 10:42:59.356050 [4d3687b7]   backward_time: 28.80736231803894
2024-06-10 10:42:59.356055 [4d3687b7]   batches: 15711
2024-06-10 10:42:59.356061 [4d3687b7]   entry_id: e20627c4-2702-4741-b5d2-71731a2eea8a
2024-06-10 10:42:59.356066 [4d3687b7]   epoch: 10
