2024-06-03 09:40:03.096028 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01
2024-06-03 09:40:03.097745 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 09:40:03.111940 Loaded 19734 keys from map entity_ids
2024-06-03 09:40:03.116740 Loaded 11149 keys from map relation_ids
2024-06-03 09:40:03.223677 Loaded 4022003 train triples
2024-06-03 09:40:03.244376 Loaded 502751 valid triples
2024-06-03 09:40:03.263622 Loaded 502751 test triples
2024-06-03 09:40:03.322427 [fd17ac3c] Found psi value: 0.01
2024-06-03 09:40:03.323133 [fd17ac3c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:40:03.391635 [fd17ac3c] Found psi value: 0.01
2024-06-03 09:40:03.392522 [fd17ac3c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:40:05.389305 [fd17ac3c] Initializing spo training job...
2024-06-03 09:40:05.406831 [fd17ac3c] Configuration:
2024-06-03 09:40:05.421879 [fd17ac3c]   1vsAll:
2024-06-03 10:36:26.181967 [fd17ac3c] job: train
2024-06-03 10:36:26.181970 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:36:26.181974 [fd17ac3c] lr:
2024-06-03 10:36:26.181976 [fd17ac3c] - 0.010761
2024-06-03 10:36:26.181979 [fd17ac3c] num_parameters: 7906048
2024-06-03 10:36:26.181981 [fd17ac3c] optimizer_time: 4.220003128051758
2024-06-03 10:36:26.181983 [fd17ac3c] other_time: 7.343478202819824
2024-06-03 10:36:26.181985 [fd17ac3c] prepare_time: 9.47372579574585
2024-06-03 10:36:26.181988 [fd17ac3c] scope: epoch
2024-06-03 10:36:26.181990 [fd17ac3c] size: 4022003
2024-06-03 10:36:26.181992 [fd17ac3c] split: train
2024-06-03 10:36:26.181995 [fd17ac3c] timestamp: 1717407386.1775634
2024-06-03 10:36:26.181997 [fd17ac3c] type: 1vsAll
2024-06-03 10:36:26.185164 [fd17ac3c]   avg_cost: 10.78240589712162
2024-06-03 10:36:26.185176 [fd17ac3c]   avg_loss: 10.78240589712162
2024-06-03 10:36:26.185182 [fd17ac3c]   avg_penalties: {}
2024-06-03 10:36:26.185188 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 10:36:26.185193 [fd17ac3c]   backward_time: 24.228384256362915
2024-06-03 10:36:26.185198 [fd17ac3c]   batches: 15711
2024-06-03 10:36:26.185211 [fd17ac3c]   entry_id: 3fcd9901-c019-41e9-9996-8295f2822bf3
2024-06-03 10:36:26.185216 [fd17ac3c]   epoch: 23
2024-06-03 10:36:26.185222 [fd17ac3c]   epoch_time: 120.5165958404541
2024-06-03 10:36:26.185227 [fd17ac3c]   event: epoch_completed
2024-06-03 10:36:26.185232 [fd17ac3c]   forward_time: 75.25100445747375
2024-06-03 10:36:26.185237 [fd17ac3c]   job: train
2024-06-03 10:36:26.185241 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:36:26.185246 [fd17ac3c]   lr:
2024-06-03 10:36:26.185251 [fd17ac3c]   - 0.010761
2024-06-03 10:36:26.185256 [fd17ac3c]   num_parameters: 7906048
2024-06-03 10:36:26.185261 [fd17ac3c]   optimizer_time: 4.220003128051758
2024-06-03 10:36:26.185266 [fd17ac3c]   other_time: 7.343478202819824
2024-06-03 10:36:26.185271 [fd17ac3c]   prepare_time: 9.47372579574585
2024-06-03 10:36:26.185276 [fd17ac3c]   scope: epoch
2024-06-03 10:36:26.185281 [fd17ac3c]   size: 4022003
2024-06-03 10:36:26.185286 [fd17ac3c]   split: train
2024-06-03 10:36:26.185292 [fd17ac3c]   timestamp: 1717407386.1775634
2024-06-03 10:36:26.185297 [fd17ac3c]   type: 1vsAll
2024-06-03 10:36:26.186155 [fd17ac3c] Finished epoch 23.
2024-06-03 10:36:26.186859 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00023.pt...
2024-06-03 10:36:26.419388 [fd17ac3c] Starting epoch 24...
2024-06-03 10:38:29.115915 [fd17ac3c] avg_cost: 10.782443729533028
2024-06-03 10:38:29.115930 [fd17ac3c] avg_loss: 10.782443729533028
2024-06-03 10:38:29.115933 [fd17ac3c] avg_penalties: {}
2024-06-03 10:38:29.115936 [fd17ac3c] avg_penalty: 0.0
2024-06-03 10:38:29.115938 [fd17ac3c] backward_time: 24.660977840423584
2024-06-03 10:38:29.115940 [fd17ac3c] batches: 15711
2024-06-03 10:38:29.115943 [fd17ac3c] entry_id: 59670db0-9bb5-49b6-b1b0-170876877998
2024-06-03 10:38:29.115945 [fd17ac3c] epoch: 24
2024-06-03 10:38:29.115948 [fd17ac3c] epoch_time: 122.69153189659119
2024-06-03 10:38:29.115950 [fd17ac3c] event: epoch_completed
2024-06-03 10:38:29.115952 [fd17ac3c] forward_time: 76.98726534843445
2024-06-03 10:38:29.115955 [fd17ac3c] job: train
2024-06-03 10:38:29.115957 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:38:29.115961 [fd17ac3c] lr:
2024-06-03 10:38:29.115964 [fd17ac3c] - 0.010761
2024-06-03 10:38:29.115966 [fd17ac3c] num_parameters: 7906048
2024-06-03 10:38:29.115968 [fd17ac3c] optimizer_time: 4.222229719161987
2024-06-03 10:38:29.115971 [fd17ac3c] other_time: 7.314854621887207
2024-06-03 10:38:29.115973 [fd17ac3c] prepare_time: 9.50620436668396
2024-06-03 10:38:29.115975 [fd17ac3c] scope: epoch
2024-06-03 10:38:29.115977 [fd17ac3c] size: 4022003
2024-06-03 10:38:29.115980 [fd17ac3c] split: train
2024-06-03 10:38:29.115982 [fd17ac3c] timestamp: 1717407509.111503
2024-06-03 10:38:29.115984 [fd17ac3c] type: 1vsAll
2024-06-03 10:38:29.119077 [fd17ac3c]   avg_cost: 10.782443729533028
2024-06-03 10:38:29.119088 [fd17ac3c]   avg_loss: 10.782443729533028
2024-06-03 10:38:29.119094 [fd17ac3c]   avg_penalties: {}
2024-06-03 10:38:29.119099 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 10:38:29.119105 [fd17ac3c]   backward_time: 24.660977840423584
2024-06-03 10:38:29.119110 [fd17ac3c]   batches: 15711
2024-06-03 10:38:29.119114 [fd17ac3c]   entry_id: 59670db0-9bb5-49b6-b1b0-170876877998
2024-06-03 10:38:29.119119 [fd17ac3c]   epoch: 24
2024-06-03 10:38:29.119124 [fd17ac3c]   epoch_time: 122.69153189659119
2024-06-03 10:38:29.119129 [fd17ac3c]   event: epoch_completed
2024-06-03 10:38:29.119134 [fd17ac3c]   forward_time: 76.98726534843445
2024-06-03 10:38:29.119139 [fd17ac3c]   job: train
2024-06-03 10:38:29.119144 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:38:29.119149 [fd17ac3c]   lr:
2024-06-03 10:38:29.119154 [fd17ac3c]   - 0.010761
2024-06-03 10:38:29.119159 [fd17ac3c]   num_parameters: 7906048
2024-06-03 10:38:29.119163 [fd17ac3c]   optimizer_time: 4.222229719161987
2024-06-03 10:38:29.119168 [fd17ac3c]   other_time: 7.314854621887207
2024-06-03 10:38:29.119174 [fd17ac3c]   prepare_time: 9.50620436668396
2024-06-03 10:38:29.119178 [fd17ac3c]   scope: epoch
2024-06-03 10:38:29.119183 [fd17ac3c]   size: 4022003
2024-06-03 10:38:29.119188 [fd17ac3c]   split: train
2024-06-03 10:38:29.119193 [fd17ac3c]   timestamp: 1717407509.111503
2024-06-03 10:38:29.119198 [fd17ac3c]   type: 1vsAll
2024-06-03 10:38:29.119939 [fd17ac3c] Finished epoch 24.
2024-06-03 10:38:29.120724 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00024.pt...
2024-06-03 10:38:29.345221 [fd17ac3c] Starting epoch 25...
2024-06-03 10:40:30.700372 [fd17ac3c] avg_cost: 10.78049023454383
2024-06-03 10:40:30.700387 [fd17ac3c] avg_loss: 10.78049023454383
2024-06-03 10:40:30.700391 [fd17ac3c] avg_penalties: {}
2024-06-03 10:40:30.700393 [fd17ac3c] avg_penalty: 0.0
2024-06-03 10:40:30.700396 [fd17ac3c] backward_time: 24.430831909179688
2024-06-03 10:40:30.700398 [fd17ac3c] batches: 15711
2024-06-03 10:40:30.700401 [fd17ac3c] entry_id: 8bb0ac3c-5dcb-4f6e-aea0-3ea6d9d45830
2024-06-03 10:40:30.700403 [fd17ac3c] epoch: 25
2024-06-03 10:40:30.700405 [fd17ac3c] epoch_time: 121.35043025016785
2024-06-03 10:40:30.700408 [fd17ac3c] event: epoch_completed
2024-06-03 10:40:30.700410 [fd17ac3c] forward_time: 75.9017162322998
2024-06-03 10:40:30.700412 [fd17ac3c] job: train
2024-06-03 10:40:30.700414 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:40:30.700419 [fd17ac3c] lr:
2024-06-03 10:40:30.700421 [fd17ac3c] - 0.010761
2024-06-03 10:40:30.700423 [fd17ac3c] num_parameters: 7906048
2024-06-03 10:40:30.700425 [fd17ac3c] optimizer_time: 4.226475238800049
2024-06-03 10:40:30.700428 [fd17ac3c] other_time: 7.307720184326172
2024-06-03 10:40:30.700430 [fd17ac3c] prepare_time: 9.483686685562134
2024-06-03 10:40:30.700432 [fd17ac3c] scope: epoch
2024-06-03 10:40:30.700435 [fd17ac3c] size: 4022003
2024-06-03 10:40:30.700437 [fd17ac3c] split: train
2024-06-03 10:40:30.700439 [fd17ac3c] timestamp: 1717407630.6962729
2024-06-03 10:40:30.700441 [fd17ac3c] type: 1vsAll
2024-06-03 10:40:30.703439 [fd17ac3c]   avg_cost: 10.78049023454383
2024-06-03 10:40:30.703451 [fd17ac3c]   avg_loss: 10.78049023454383
2024-06-03 10:40:30.703457 [fd17ac3c]   avg_penalties: {}
2024-06-03 10:40:30.703463 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 10:40:30.703468 [fd17ac3c]   backward_time: 24.430831909179688
2024-06-03 10:40:30.703473 [fd17ac3c]   batches: 15711
2024-06-03 10:40:30.703478 [fd17ac3c]   entry_id: 8bb0ac3c-5dcb-4f6e-aea0-3ea6d9d45830
2024-06-03 10:40:30.703483 [fd17ac3c]   epoch: 25
2024-06-03 10:40:30.703488 [fd17ac3c]   epoch_time: 121.35043025016785
2024-06-03 10:40:30.703493 [fd17ac3c]   event: epoch_completed
2024-06-03 10:40:30.703497 [fd17ac3c]   forward_time: 75.9017162322998
2024-06-03 10:40:30.703502 [fd17ac3c]   job: train
2024-06-03 10:40:30.703507 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:40:30.703512 [fd17ac3c]   lr:
2024-06-03 10:40:30.703517 [fd17ac3c]   - 0.010761
2024-06-03 10:40:30.703522 [fd17ac3c]   num_parameters: 7906048
2024-06-03 10:40:30.703527 [fd17ac3c]   optimizer_time: 4.226475238800049
2024-06-03 10:40:30.703532 [fd17ac3c]   other_time: 7.307720184326172
2024-06-03 10:40:30.703538 [fd17ac3c]   prepare_time: 9.483686685562134
2024-06-03 10:40:30.703543 [fd17ac3c]   scope: epoch
2024-06-03 10:40:30.703548 [fd17ac3c]   size: 4022003
2024-06-03 10:40:30.703553 [fd17ac3c]   split: train
2024-06-03 10:40:30.703558 [fd17ac3c]   timestamp: 1717407630.6962729
2024-06-03 10:40:30.703563 [fd17ac3c]   type: 1vsAll
2024-06-03 10:40:30.704220 [fd17ac3c] Finished epoch 25.
2024-06-03 10:40:30.704901 [e35e2e0b] Evaluating on valid data (epoch 25)...
2024-06-03 10:42:59.583496 [e35e2e0b] batches: 1964
2024-06-03 10:42:59.583514 [e35e2e0b] entry_id: bdfec643-7580-45e6-8da6-382fdc481b7d
2024-06-03 10:42:59.583518 [e35e2e0b] epoch: 25
2024-06-03 10:42:59.583520 [e35e2e0b] epoch_time: 148.85900568962097
2024-06-03 10:42:59.583523 [e35e2e0b] event: eval_completed
2024-06-03 10:42:59.583525 [e35e2e0b] filter_splits:
2024-06-03 10:42:59.583528 [e35e2e0b] - train
2024-06-03 10:42:59.583530 [e35e2e0b] - valid
2024-06-03 10:42:59.583533 [e35e2e0b] hits_at_1: 0.0491177541168491
2024-06-03 10:42:59.583535 [e35e2e0b] hits_at_10: 0.15699023970116419
2024-06-03 10:42:59.583537 [e35e2e0b] hits_at_100: 0.6684909627230975
2024-06-03 10:42:59.583540 [e35e2e0b] hits_at_1000: 0.957989143731191
2024-06-03 10:42:59.583542 [e35e2e0b] hits_at_1000_1-1: 0.9873482646606258
2024-06-03 10:42:59.583544 [e35e2e0b] hits_at_1000_M-N: 0.9569273954872589
2024-06-03 10:42:59.583547 [e35e2e0b] hits_at_1000_filtered: 0.9603819783550903
2024-06-03 10:42:59.583549 [e35e2e0b] hits_at_1000_filtered_1-1: 0.9873482646606258
2024-06-03 10:42:59.583553 [e35e2e0b] hits_at_1000_filtered_M-N: 0.9594067649895713
2024-06-03 10:42:59.583556 [e35e2e0b] hits_at_1000_filtered_with_test: 0.9605749168077239
2024-06-03 10:42:59.583558 [e35e2e0b] hits_at_1000_filtered_with_test_1-1: 0.9873482646606258
2024-06-03 10:42:59.583561 [e35e2e0b] hits_at_1000_filtered_with_test_M-N: 0.9596066809012291
2024-06-03 10:42:59.583563 [e35e2e0b] hits_at_100_1-1: 0.9855530859976065
2024-06-03 10:42:59.583565 [e35e2e0b] hits_at_100_M-N: 0.6570246741576738
2024-06-03 10:42:59.583568 [e35e2e0b] hits_at_100_filtered: 0.7689661482523158
2024-06-03 10:42:59.583570 [e35e2e0b] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-03 10:42:59.583572 [e35e2e0b] hits_at_100_filtered_M-N: 0.7611334613894362
2024-06-03 10:42:59.583575 [e35e2e0b] hits_at_100_filtered_with_test: 0.7786896495481859
2024-06-03 10:42:59.583577 [e35e2e0b] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-03 10:42:59.583580 [e35e2e0b] hits_at_100_filtered_with_test_M-N: 0.771208605040354
2024-06-03 10:42:59.583582 [e35e2e0b] hits_at_10_1-1: 0.9849546931099333
2024-06-03 10:42:59.583584 [e35e2e0b] hits_at_10_M-N: 0.12704759235290722
2024-06-03 10:42:59.583587 [e35e2e0b] hits_at_10_filtered: 0.23337596543815925
2024-06-03 10:42:59.583589 [e35e2e0b] hits_at_10_filtered_1-1: 0.9849546931099333
2024-06-03 10:42:59.583591 [e35e2e0b] hits_at_10_filtered_M-N: 0.2061957444703671
2024-06-03 10:42:59.583593 [e35e2e0b] hits_at_10_filtered_with_test: 0.25116310062038666
2024-06-03 10:42:59.583596 [e35e2e0b] hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-06-03 10:42:59.583598 [e35e2e0b] hits_at_10_filtered_with_test_M-N: 0.22462613663531214
2024-06-03 10:42:59.583600 [e35e2e0b] hits_at_1_1-1: 0.9786573203396592
2024-06-03 10:42:59.583603 [e35e2e0b] hits_at_1_M-N: 0.015501727108597619
2024-06-03 10:42:59.583605 [e35e2e0b] hits_at_1_filtered: 0.06490389874908255
2024-06-03 10:42:59.583608 [e35e2e0b] hits_at_1_filtered_1-1: 0.9786573203396592
2024-06-03 10:42:59.583610 [e35e2e0b] hits_at_1_filtered_M-N: 0.031858764560885725
2024-06-03 10:42:59.583612 [e35e2e0b] hits_at_1_filtered_with_test: 0.07819676141867446
2024-06-03 10:42:59.583614 [e35e2e0b] hits_at_1_filtered_with_test_1-1: 0.9786573203396592
2024-06-03 10:42:59.583617 [e35e2e0b] hits_at_1_filtered_with_test_M-N: 0.045632352577472564
2024-06-03 10:42:59.583619 [e35e2e0b] hits_at_200: 0.8536024791596636
2024-06-03 10:42:59.583621 [e35e2e0b] hits_at_200_1-1: 0.9857240553940845
2024-06-03 10:42:59.583624 [e35e2e0b] hits_at_200_M-N: 0.848824411999901
2024-06-03 10:42:59.583626 [e35e2e0b] hits_at_200_filtered: 0.9006565874558181
2024-06-03 10:42:59.583628 [e35e2e0b] hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-03 10:42:59.583631 [e35e2e0b] hits_at_200_filtered_M-N: 0.8975801930734288
2024-06-03 10:42:59.583633 [e35e2e0b] hits_at_200_filtered_with_test: 0.9041115780973086
2024-06-03 10:42:59.583635 [e35e2e0b] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-03 10:42:59.583637 [e35e2e0b] hits_at_200_filtered_with_test_M-N: 0.901160130584249
2024-06-03 10:42:59.583640 [e35e2e0b] hits_at_3: 0.07612913748555449
2024-06-03 10:42:59.583642 [e35e2e0b] hits_at_300: 0.9152453202479955
2024-06-03 10:42:59.583644 [e35e2e0b] hits_at_300_1-1: 0.9860090043882146
2024-06-03 10:42:59.583647 [e35e2e0b] hits_at_300_M-N: 0.9126862103362708
2024-06-03 10:42:59.583649 [e35e2e0b] hits_at_300_filtered: 0.9347519945261173
2024-06-03 10:42:59.583651 [e35e2e0b] hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-03 10:42:59.583654 [e35e2e0b] hits_at_300_filtered_M-N: 0.9328983273015061
2024-06-03 10:42:59.583656 [e35e2e0b] hits_at_300_filtered_with_test: 0.9359583571191306
2024-06-03 10:42:59.583658 [e35e2e0b] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-03 10:42:59.583662 [e35e2e0b] hits_at_300_filtered_with_test_M-N: 0.9341483169965622
2024-06-03 10:42:59.583665 [e35e2e0b] hits_at_3_1-1: 0.9836154328375222
2024-06-03 10:42:59.583667 [e35e2e0b] hits_at_3_M-N: 0.04331064871682838
2024-06-03 10:42:59.583669 [e35e2e0b] hits_at_3_filtered: 0.11268202350666633
2024-06-03 10:42:59.583672 [e35e2e0b] hits_at_3_filtered_1-1: 0.9836154328375222
2024-06-03 10:42:59.583674 [e35e2e0b] hits_at_3_filtered_M-N: 0.08118543952646722
2024-06-03 10:42:59.583676 [e35e2e0b] hits_at_3_filtered_with_test: 0.12987443088129114
2024-06-03 10:42:59.583678 [e35e2e0b] hits_at_3_filtered_with_test_1-1: 0.9836154328375222
2024-06-03 10:42:59.583681 [e35e2e0b] hits_at_3_filtered_with_test_M-N: 0.09899959604619911
2024-06-03 10:42:59.583683 [e35e2e0b] hits_at_400: 0.93606775521083
2024-06-03 10:42:59.583686 [e35e2e0b] hits_at_400_1-1: 0.9862654584829316
2024-06-03 10:42:59.583688 [e35e2e0b] hits_at_400_M-N: 0.934252396929951
2024-06-03 10:42:59.583690 [e35e2e0b] hits_at_400_filtered: 0.9453178611280734
2024-06-03 10:42:59.583692 [e35e2e0b] hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-03 10:42:59.583695 [e35e2e0b] hits_at_400_filtered_M-N: 0.9438370252512345
2024-06-03 10:42:59.583697 [e35e2e0b] hits_at_400_filtered_with_test: 0.9459384466664412
2024-06-03 10:42:59.583700 [e35e2e0b] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-03 10:42:59.583702 [e35e2e0b] hits_at_400_filtered_with_test_M-N: 0.9444800537505873
2024-06-03 10:42:59.583704 [e35e2e0b] hits_at_50: 0.46049336550300246
2024-06-03 10:42:59.583706 [e35e2e0b] hits_at_500: 0.9443243275498209
2024-06-03 10:42:59.583709 [e35e2e0b] hits_at_500_1-1: 0.9864079329799966
2024-06-03 10:42:59.583711 [e35e2e0b] hits_at_500_M-N: 0.9428024088836859
2024-06-03 10:42:59.583713 [e35e2e0b] hits_at_500_filtered: 0.949887717776792
2024-06-03 10:42:59.583715 [e35e2e0b] hits_at_500_filtered_1-1: 0.9864079329799966
2024-06-03 10:42:59.583718 [e35e2e0b] hits_at_500_filtered_M-N: 0.9485669945012819
2024-06-03 10:42:59.583720 [e35e2e0b] hits_at_500_filtered_with_test: 0.9502318245015923
2024-06-03 10:42:59.583722 [e35e2e0b] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-06-03 10:42:59.583724 [e35e2e0b] hits_at_500_filtered_with_test_M-N: 0.9489235455602179
2024-06-03 10:42:59.583727 [e35e2e0b] hits_at_50_1-1: 0.9854106115005414
2024-06-03 10:42:59.583729 [e35e2e0b] hits_at_50_M-N: 0.44151016891864037
2024-06-03 10:42:59.583731 [e35e2e0b] hits_at_50_filtered: 0.5828422022034765
2024-06-03 10:42:59.583734 [e35e2e0b] hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-03 10:42:59.583736 [e35e2e0b] hits_at_50_filtered_M-N: 0.5682836497638106
2024-06-03 10:42:59.583738 [e35e2e0b] hits_at_50_filtered_with_test: 0.597239985599233
2024-06-03 10:42:59.583741 [e35e2e0b] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-03 10:42:59.583743 [e35e2e0b] hits_at_50_filtered_with_test_M-N: 0.5832021170476748
2024-06-03 10:42:59.583745 [e35e2e0b] job: eval
2024-06-03 10:42:59.583748 [e35e2e0b] job_id: e35e2e0b-c13f-44c9-8fa5-eef3a7821b03
2024-06-03 10:42:59.583750 [e35e2e0b] mean_rank: 292.83248367482116
2024-06-03 10:42:59.583752 [e35e2e0b] mean_rank_1-1: 140.0847723257537
2024-06-03 10:42:59.583754 [e35e2e0b] mean_rank_M-N: 298.3564851072951
2024-06-03 10:42:59.583757 [e35e2e0b] mean_rank_filtered: 261.9017843823284
2024-06-03 10:42:59.583765 [e35e2e0b] mean_rank_filtered_1-1: 140.0847723257537
2024-06-03 10:42:59.583767 [e35e2e0b] mean_rank_filtered_M-N: 266.3072027435883
2024-06-03 10:42:59.583770 [e35e2e0b] mean_rank_filtered_with_test: 258.8647183198044
2024-06-03 10:42:59.583772 [e35e2e0b] mean_rank_filtered_with_test_1-1: 140.0847723257537
2024-06-03 10:42:59.583774 [e35e2e0b] mean_rank_filtered_with_test_M-N: 263.16030370730664
2024-06-03 10:42:59.583777 [e35e2e0b] mean_reciprocal_rank: 0.09090626342612944
2024-06-03 10:42:59.583779 [e35e2e0b] mean_reciprocal_rank_1-1: 0.9812329921069128
2024-06-03 10:42:59.583781 [e35e2e0b] mean_reciprocal_rank_M-N: 0.05870834822183041
2024-06-03 10:42:59.583783 [e35e2e0b] mean_reciprocal_rank_filtered: 0.1239664366654666
2024-06-03 10:42:59.583786 [e35e2e0b] mean_reciprocal_rank_filtered_1-1: 0.9812329921069128
2024-06-03 10:42:59.583788 [e35e2e0b] mean_reciprocal_rank_filtered_M-N: 0.09296410311436014
2024-06-03 10:42:59.583791 [e35e2e0b] mean_reciprocal_rank_filtered_with_test: 0.13896236655919134
2024-06-03 10:42:59.583793 [e35e2e0b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9812329921069128
2024-06-03 10:42:59.583795 [e35e2e0b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10850236446937783
2024-06-03 10:42:59.583797 [e35e2e0b] num_parameters: 7906048
2024-06-03 10:42:59.583800 [e35e2e0b] parent_job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:42:59.583802 [e35e2e0b] scope: epoch
2024-06-03 10:42:59.583804 [e35e2e0b] size: 502751
2024-06-03 10:42:59.583807 [e35e2e0b] split: valid
2024-06-03 10:42:59.583809 [e35e2e0b] timestamp: 1717407779.56459
2024-06-03 10:42:59.583811 [e35e2e0b] type: entity_ranking
2024-06-03 10:42:59.594590 [e35e2e0b]   batches: 1964
2024-06-03 10:42:59.594603 [e35e2e0b]   entry_id: bdfec643-7580-45e6-8da6-382fdc481b7d
2024-06-03 10:42:59.594609 [e35e2e0b]   epoch: 25
2024-06-03 10:42:59.594615 [e35e2e0b]   epoch_time: 148.85900568962097
2024-06-03 10:42:59.594620 [e35e2e0b]   event: eval_completed
2024-06-03 10:42:59.594625 [e35e2e0b]   filter_splits:
2024-06-03 10:42:59.594631 [e35e2e0b]   - train
2024-06-03 10:42:59.594636 [e35e2e0b]   - valid
2024-06-03 10:42:59.594641 [e35e2e0b]   hits_at_1: 0.0491177541168491
2024-06-03 10:42:59.594646 [e35e2e0b]   hits_at_10: 0.15699023970116419
2024-06-03 10:42:59.594651 [e35e2e0b]   hits_at_100: 0.6684909627230975
2024-06-03 10:42:59.594656 [e35e2e0b]   hits_at_1000: 0.957989143731191
2024-06-03 10:42:59.594661 [e35e2e0b]   hits_at_1000_1-1: 0.9873482646606258
2024-06-03 10:42:59.594666 [e35e2e0b]   hits_at_1000_M-N: 0.9569273954872589
2024-06-03 10:42:59.594671 [e35e2e0b]   hits_at_1000_filtered: 0.9603819783550903
2024-06-03 10:42:59.594676 [e35e2e0b]   hits_at_1000_filtered_1-1: 0.9873482646606258
2024-06-03 10:42:59.594681 [e35e2e0b]   hits_at_1000_filtered_M-N: 0.9594067649895713
2024-06-03 10:42:59.594686 [e35e2e0b]   hits_at_1000_filtered_with_test: 0.9605749168077239
2024-06-03 10:42:59.594691 [e35e2e0b]   hits_at_1000_filtered_with_test_1-1: 0.9873482646606258
2024-06-03 10:42:59.594696 [e35e2e0b]   hits_at_1000_filtered_with_test_M-N: 0.9596066809012291
2024-06-03 10:42:59.594701 [e35e2e0b]   hits_at_100_1-1: 0.9855530859976065
2024-06-03 10:42:59.594706 [e35e2e0b]   hits_at_100_M-N: 0.6570246741576738
2024-06-03 10:42:59.594711 [e35e2e0b]   hits_at_100_filtered: 0.7689661482523158
2024-06-03 10:42:59.594716 [e35e2e0b]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-03 10:42:59.594722 [e35e2e0b]   hits_at_100_filtered_M-N: 0.7611334613894362
2024-06-03 10:42:59.594727 [e35e2e0b]   hits_at_100_filtered_with_test: 0.7786896495481859
2024-06-03 10:42:59.594732 [e35e2e0b]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-03 10:42:59.594737 [e35e2e0b]   hits_at_100_filtered_with_test_M-N: 0.771208605040354
2024-06-03 10:42:59.594742 [e35e2e0b]   hits_at_10_1-1: 0.9849546931099333
2024-06-03 10:42:59.594747 [e35e2e0b]   hits_at_10_M-N: 0.12704759235290722
2024-06-03 10:42:59.594752 [e35e2e0b]   hits_at_10_filtered: 0.23337596543815925
2024-06-03 10:42:59.594757 [e35e2e0b]   hits_at_10_filtered_1-1: 0.9849546931099333
2024-06-03 10:42:59.594762 [e35e2e0b]   hits_at_10_filtered_M-N: 0.2061957444703671
2024-06-03 10:42:59.594767 [e35e2e0b]   hits_at_10_filtered_with_test: 0.25116310062038666
2024-06-03 10:42:59.594772 [e35e2e0b]   hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-06-03 10:42:59.594777 [e35e2e0b]   hits_at_10_filtered_with_test_M-N: 0.22462613663531214
2024-06-03 10:42:59.594782 [e35e2e0b]   hits_at_1_1-1: 0.9786573203396592
2024-06-03 10:42:59.594788 [e35e2e0b]   hits_at_1_M-N: 0.015501727108597619
2024-06-03 10:42:59.594793 [e35e2e0b]   hits_at_1_filtered: 0.06490389874908255
2024-06-03 10:42:59.594798 [e35e2e0b]   hits_at_1_filtered_1-1: 0.9786573203396592
2024-06-03 10:42:59.594803 [e35e2e0b]   hits_at_1_filtered_M-N: 0.031858764560885725
2024-06-03 10:42:59.594808 [e35e2e0b]   hits_at_1_filtered_with_test: 0.07819676141867446
2024-06-03 10:42:59.594813 [e35e2e0b]   hits_at_1_filtered_with_test_1-1: 0.9786573203396592
