2024-05-23 14:03:02.176136 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125
2024-05-23 14:03:02.177859 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.185811 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.188207 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.608617 Loaded 4022003 train triples
2024-05-23 14:03:02.620115 Loaded 502751 valid triples
2024-05-23 14:03:02.633057 Loaded 502751 test triples
2024-05-23 14:03:02.684079 [56200bc4] Found psi value: 0.125
2024-05-23 14:03:02.684815 [56200bc4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.731915 [56200bc4] Found psi value: 0.125
2024-05-23 14:03:02.732760 [56200bc4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.568398 [56200bc4] Initializing spo training job...
2024-05-23 14:03:08.582564 [56200bc4] Configuration:
2024-05-23 14:03:08.593967 [56200bc4]   1vsAll:
2024-05-23 16:13:18.982762 [0d9f0d7b] epoch: 30
2024-05-23 16:13:18.982764 [0d9f0d7b] epoch_time: 157.71859407424927
2024-05-23 16:13:18.982767 [0d9f0d7b] event: eval_completed
2024-05-23 16:13:18.982770 [0d9f0d7b] filter_splits:
2024-05-23 16:13:18.982772 [0d9f0d7b] - train
2024-05-23 16:13:18.982774 [0d9f0d7b] - valid
2024-05-23 16:13:18.982777 [0d9f0d7b] hits_at_1: 0.04924704277067574
2024-05-23 16:13:18.982779 [0d9f0d7b] hits_at_10: 0.1581637828666676
2024-05-23 16:13:18.982782 [0d9f0d7b] hits_at_100: 0.671033971091057
2024-05-23 16:13:18.982784 [0d9f0d7b] hits_at_1000: 0.9588782518582758
2024-05-23 16:13:18.982787 [0d9f0d7b] hits_at_1000_1-1: 0.9869493360688437
2024-05-23 16:13:18.982789 [0d9f0d7b] hits_at_1000_M-N: 0.9578630843933684
2024-05-23 16:13:18.982793 [0d9f0d7b] hits_at_1000_filtered: 0.961398386079789
2024-05-23 16:13:18.982795 [0d9f0d7b] hits_at_1000_filtered_1-1: 0.9869493360688437
2024-05-23 16:13:18.982798 [0d9f0d7b] hits_at_1000_filtered_M-N: 0.9604743571775994
2024-05-23 16:13:18.982800 [0d9f0d7b] hits_at_1000_filtered_with_test: 0.9615565160487001
2024-05-23 16:13:18.982803 [0d9f0d7b] hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-05-23 16:13:18.982805 [0d9f0d7b] hits_at_1000_filtered_with_test_M-N: 0.9606382057856077
2024-05-23 16:13:18.982808 [0d9f0d7b] hits_at_100_1-1: 0.9856955604946716
2024-05-23 16:13:18.982810 [0d9f0d7b] hits_at_100_M-N: 0.6596544958409246
2024-05-23 16:13:18.982812 [0d9f0d7b] hits_at_100_filtered: 0.7716901607356326
2024-05-23 16:13:18.982815 [0d9f0d7b] hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-23 16:13:18.982817 [0d9f0d7b] hits_at_100_filtered_M-N: 0.7639508330516648
2024-05-23 16:13:18.982819 [0d9f0d7b] hits_at_100_filtered_with_test: 0.7812555320625916
2024-05-23 16:13:18.982822 [0d9f0d7b] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-23 16:13:18.982824 [0d9f0d7b] hits_at_100_filtered_with_test_M-N: 0.7738621280945746
2024-05-23 16:13:18.982827 [0d9f0d7b] hits_at_10_1-1: 0.9850971676069984
2024-05-23 16:13:18.982829 [0d9f0d7b] hits_at_10_M-N: 0.12825842326114376
2024-05-23 16:13:18.982831 [0d9f0d7b] hits_at_10_filtered: 0.2372019150633216
2024-05-23 16:13:18.982835 [0d9f0d7b] hits_at_10_filtered_1-1: 0.9850971676069984
2024-05-23 16:13:18.982837 [0d9f0d7b] hits_at_10_filtered_M-N: 0.21015490391670305
2024-05-23 16:13:18.982841 [0d9f0d7b] hits_at_10_filtered_with_test: 0.25557681635640705
2024-05-23 16:13:18.982843 [0d9f0d7b] hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-05-23 16:13:18.982846 [0d9f0d7b] hits_at_10_filtered_with_test_M-N: 0.22919431826613135
2024-05-23 16:13:18.982848 [0d9f0d7b] hits_at_1_1-1: 0.9795976520202885
2024-05-23 16:13:18.982851 [0d9f0d7b] hits_at_1_M-N: 0.015601685064426508
2024-05-23 16:13:18.982855 [0d9f0d7b] hits_at_1_filtered: 0.06547376335402615
2024-05-23 16:13:18.982857 [0d9f0d7b] hits_at_1_filtered_1-1: 0.9795976520202885
2024-05-23 16:13:18.982859 [0d9f0d7b] hits_at_1_filtered_M-N: 0.03241523153147954
2024-05-23 16:13:18.982862 [0d9f0d7b] hits_at_1_filtered_with_test: 0.07941804193328307
2024-05-23 16:13:18.982864 [0d9f0d7b] hits_at_1_filtered_with_test_1-1: 0.9795976520202885
2024-05-23 16:13:18.982867 [0d9f0d7b] hits_at_1_filtered_with_test_M-N: 0.04686379337350887
2024-05-23 16:13:18.982869 [0d9f0d7b] hits_at_200: 0.8552434505351556
2024-05-23 16:13:18.982872 [0d9f0d7b] hits_at_200_1-1: 0.9858095400923236
2024-05-23 16:13:18.982874 [0d9f0d7b] hits_at_200_M-N: 0.8505216362602122
2024-05-23 16:13:18.982876 [0d9f0d7b] hits_at_200_filtered: 0.9018868187233839
2024-05-23 16:13:18.982879 [0d9f0d7b] hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-23 16:13:18.982882 [0d9f0d7b] hits_at_200_filtered_M-N: 0.8988518231506747
2024-05-23 16:13:18.982884 [0d9f0d7b] hits_at_200_filtered_with_test: 0.9053030227687264
2024-05-23 16:13:18.982887 [0d9f0d7b] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-23 16:13:18.982889 [0d9f0d7b] hits_at_200_filtered_with_test_M-N: 0.9023915713802854
2024-05-23 16:13:18.982891 [0d9f0d7b] hits_at_3: 0.07655380098696969
2024-05-23 16:13:18.982894 [0d9f0d7b] hits_at_300: 0.9163681424800746
2024-05-23 16:13:18.982896 [0d9f0d7b] hits_at_300_1-1: 0.9859805094888016
2024-05-23 16:13:18.982899 [0d9f0d7b] hits_at_300_M-N: 0.9138506689969579
2024-05-23 16:13:18.982901 [0d9f0d7b] hits_at_300_filtered: 0.9359653188158751
2024-05-23 16:13:18.982903 [0d9f0d7b] hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-23 16:13:18.982906 [0d9f0d7b] hits_at_300_filtered_M-N: 0.9341565609516821
2024-05-23 16:13:18.982908 [0d9f0d7b] hits_at_300_filtered_with_test: 0.9371567634872929
2024-05-23 16:13:18.982910 [0d9f0d7b] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-23 16:13:18.982913 [0d9f0d7b] hits_at_300_filtered_with_test_M-N: 0.9353910932308883
2024-05-23 16:13:18.982915 [0d9f0d7b] hits_at_3_1-1: 0.9842708155240213
2024-05-23 16:13:18.982917 [0d9f0d7b] hits_at_3_M-N: 0.04372696845038375
2024-05-23 16:13:18.982920 [0d9f0d7b] hits_at_3_filtered: 0.11409922605822763
2024-05-23 16:13:18.982923 [0d9f0d7b] hits_at_3_filtered_1-1: 0.9842708155240213
2024-05-23 16:13:18.982925 [0d9f0d7b] hits_at_3_filtered_M-N: 0.08263019266123114
2024-05-23 16:13:18.982928 [0d9f0d7b] hits_at_3_filtered_with_test: 0.13223345154957425
2024-05-23 16:13:18.982930 [0d9f0d7b] hits_at_3_filtered_with_test_1-1: 0.9842708155240213
2024-05-23 16:13:18.982932 [0d9f0d7b] hits_at_3_filtered_with_test_M-N: 0.1014202273682822
2024-05-23 16:13:18.982935 [0d9f0d7b] hits_at_400: 0.9372999755346085
2024-05-23 16:13:18.982937 [0d9f0d7b] hits_at_400_1-1: 0.9862084686841056
2024-05-23 16:13:18.982939 [0d9f0d7b] hits_at_400_M-N: 0.9355312404679268
2024-05-23 16:13:18.982942 [0d9f0d7b] hits_at_400_filtered: 0.9464864316530449
2024-05-23 16:13:18.982944 [0d9f0d7b] hits_at_400_filtered_1-1: 0.9862084686841056
2024-05-23 16:13:18.982947 [0d9f0d7b] hits_at_400_filtered_M-N: 0.9450499171482509
2024-05-23 16:13:18.982949 [0d9f0d7b] hits_at_400_filtered_with_test: 0.9470871266292856
2024-05-23 16:13:18.982952 [0d9f0d7b] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 16:13:18.982955 [0d9f0d7b] hits_at_400_filtered_with_test_M-N: 0.945672335759804
2024-05-23 16:13:18.982957 [0d9f0d7b] hits_at_50: 0.46343915775403727
2024-05-23 16:13:18.982960 [0d9f0d7b] hits_at_500: 0.9454053796014329
2024-05-23 16:13:18.982962 [0d9f0d7b] hits_at_500_1-1: 0.9863509431811707
2024-05-23 16:13:18.982964 [0d9f0d7b] hits_at_500_M-N: 0.9439246172743835
2024-05-23 16:13:18.982967 [0d9f0d7b] hits_at_500_filtered: 0.9510831405606354
2024-05-23 16:13:18.982969 [0d9f0d7b] hits_at_500_filtered_1-1: 0.9863509431811707
2024-05-23 16:13:18.982972 [0d9f0d7b] hits_at_500_filtered_M-N: 0.949807709746828
2024-05-23 16:13:18.982975 [0d9f0d7b] hits_at_500_filtered_with_test: 0.9514779682188599
2024-05-23 16:13:18.982977 [0d9f0d7b] hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-05-23 16:13:18.982980 [0d9f0d7b] hits_at_500_filtered_with_test_M-N: 0.9502168160196535
2024-05-23 16:13:18.982982 [0d9f0d7b] hits_at_50_1-1: 0.9855815808970195
2024-05-23 16:13:18.982984 [0d9f0d7b] hits_at_50_M-N: 0.4445563103354465
2024-05-23 16:13:18.982987 [0d9f0d7b] hits_at_50_filtered: 0.5867357797398712
2024-05-23 16:13:18.982989 [0d9f0d7b] hits_at_50_filtered_1-1: 0.9855815808970195
2024-05-23 16:13:18.982992 [0d9f0d7b] hits_at_50_filtered_M-N: 0.5723118523342758
2024-05-23 16:13:18.982994 [0d9f0d7b] hits_at_50_filtered_with_test: 0.6014339106237482
2024-05-23 16:13:18.982997 [0d9f0d7b] hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 16:13:18.982999 [0d9f0d7b] hits_at_50_filtered_with_test_M-N: 0.5875415289239165
2024-05-23 16:13:18.983001 [0d9f0d7b] job: eval
2024-05-23 16:13:18.983004 [0d9f0d7b] job_id: 0d9f0d7b-c0ab-4a64-b00d-91ce859999c4
2024-05-23 16:13:18.983006 [0d9f0d7b] mean_rank: 291.568016771722
2024-05-23 16:13:18.983009 [0d9f0d7b] mean_rank_1-1: 147.1842765145039
2024-05-23 16:13:18.983011 [0d9f0d7b] mean_rank_M-N: 296.78950709392336
2024-05-23 16:13:18.983013 [0d9f0d7b] mean_rank_filtered: 260.6703676372598
2024-05-23 16:13:18.983022 [0d9f0d7b] mean_rank_filtered_1-1: 147.1842765145039
2024-05-23 16:13:18.983025 [0d9f0d7b] mean_rank_filtered_M-N: 264.7744866076949
2024-05-23 16:13:18.983028 [0d9f0d7b] mean_rank_filtered_with_test: 257.6362135530312
2024-05-23 16:13:18.983030 [0d9f0d7b] mean_rank_filtered_with_test_1-1: 147.1842765145039
2024-05-23 16:13:18.983032 [0d9f0d7b] mean_rank_filtered_with_test_M-N: 261.63060485898717
2024-05-23 16:13:18.983035 [0d9f0d7b] mean_reciprocal_rank: 0.09132983139267749
2024-05-23 16:13:18.983037 [0d9f0d7b] mean_reciprocal_rank_1-1: 0.9820531109306434
2024-05-23 16:13:18.983039 [0d9f0d7b] mean_reciprocal_rank_M-N: 0.05911755915424234
2024-05-23 16:13:18.983042 [0d9f0d7b] mean_reciprocal_rank_filtered: 0.12531961647018106
2024-05-23 16:13:18.983044 [0d9f0d7b] mean_reciprocal_rank_filtered_1-1: 0.9820531109306434
2024-05-23 16:13:18.983046 [0d9f0d7b] mean_reciprocal_rank_filtered_M-N: 0.0943365767285513
2024-05-23 16:13:18.983049 [0d9f0d7b] mean_reciprocal_rank_filtered_with_test: 0.1409996418455657
2024-05-23 16:13:18.983051 [0d9f0d7b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9820531109306434
2024-05-23 16:13:18.983053 [0d9f0d7b] mean_reciprocal_rank_filtered_with_test_M-N: 0.11058365720913266
2024-05-23 16:13:18.983056 [0d9f0d7b] num_parameters: 7906048
2024-05-23 16:13:18.983058 [0d9f0d7b] parent_job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 16:13:18.983061 [0d9f0d7b] scope: epoch
2024-05-23 16:13:18.983063 [0d9f0d7b] size: 502751
2024-05-23 16:13:18.983065 [0d9f0d7b] split: valid
2024-05-23 16:13:18.983068 [0d9f0d7b] timestamp: 1716477198.9659784
2024-05-23 16:13:18.983070 [0d9f0d7b] type: entity_ranking
2024-05-23 16:13:18.992300 [0d9f0d7b]   batches: 1964
2024-05-23 16:13:18.992309 [0d9f0d7b]   entry_id: 38ac112b-c7f8-4f93-bd3d-eab883b52923
2024-05-23 16:13:18.992315 [0d9f0d7b]   epoch: 30
2024-05-23 16:13:18.992320 [0d9f0d7b]   epoch_time: 157.71859407424927
2024-05-23 16:13:18.992325 [0d9f0d7b]   event: eval_completed
2024-05-23 16:13:18.992330 [0d9f0d7b]   filter_splits:
2024-05-23 16:13:18.992335 [0d9f0d7b]   - train
2024-05-23 16:13:18.992341 [0d9f0d7b]   - valid
2024-05-23 16:13:18.992346 [0d9f0d7b]   hits_at_1: 0.04924704277067574
2024-05-23 16:13:18.992353 [0d9f0d7b]   hits_at_10: 0.1581637828666676
2024-05-23 16:13:18.992358 [0d9f0d7b]   hits_at_100: 0.671033971091057
2024-05-23 16:13:18.992363 [0d9f0d7b]   hits_at_1000: 0.9588782518582758
2024-05-23 16:13:18.992368 [0d9f0d7b]   hits_at_1000_1-1: 0.9869493360688437
2024-05-23 16:13:18.992373 [0d9f0d7b]   hits_at_1000_M-N: 0.9578630843933684
2024-05-23 16:13:18.992378 [0d9f0d7b]   hits_at_1000_filtered: 0.961398386079789
2024-05-23 16:13:18.992383 [0d9f0d7b]   hits_at_1000_filtered_1-1: 0.9869493360688437
2024-05-23 16:13:18.992387 [0d9f0d7b]   hits_at_1000_filtered_M-N: 0.9604743571775994
2024-05-23 16:13:18.992392 [0d9f0d7b]   hits_at_1000_filtered_with_test: 0.9615565160487001
2024-05-23 16:13:18.992397 [0d9f0d7b]   hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-05-23 16:13:18.992402 [0d9f0d7b]   hits_at_1000_filtered_with_test_M-N: 0.9606382057856077
2024-05-23 16:13:18.992407 [0d9f0d7b]   hits_at_100_1-1: 0.9856955604946716
2024-05-23 16:13:18.992412 [0d9f0d7b]   hits_at_100_M-N: 0.6596544958409246
2024-05-23 16:13:18.992417 [0d9f0d7b]   hits_at_100_filtered: 0.7716901607356326
2024-05-23 16:13:18.992422 [0d9f0d7b]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-23 16:13:18.992427 [0d9f0d7b]   hits_at_100_filtered_M-N: 0.7639508330516648
2024-05-23 16:13:18.992432 [0d9f0d7b]   hits_at_100_filtered_with_test: 0.7812555320625916
2024-05-23 16:13:18.992436 [0d9f0d7b]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-23 16:13:18.992441 [0d9f0d7b]   hits_at_100_filtered_with_test_M-N: 0.7738621280945746
2024-05-23 16:13:18.992446 [0d9f0d7b]   hits_at_10_1-1: 0.9850971676069984
2024-05-23 16:13:18.992451 [0d9f0d7b]   hits_at_10_M-N: 0.12825842326114376
2024-05-23 16:13:18.992457 [0d9f0d7b]   hits_at_10_filtered: 0.2372019150633216
2024-05-23 16:13:18.992464 [0d9f0d7b]   hits_at_10_filtered_1-1: 0.9850971676069984
2024-05-23 16:13:18.992468 [0d9f0d7b]   hits_at_10_filtered_M-N: 0.21015490391670305
2024-05-23 16:13:18.992474 [0d9f0d7b]   hits_at_10_filtered_with_test: 0.25557681635640705
2024-05-23 16:13:18.992479 [0d9f0d7b]   hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-05-23 16:13:18.992483 [0d9f0d7b]   hits_at_10_filtered_with_test_M-N: 0.22919431826613135
2024-05-23 16:13:18.992488 [0d9f0d7b]   hits_at_1_1-1: 0.9795976520202885
2024-05-23 16:13:18.992493 [0d9f0d7b]   hits_at_1_M-N: 0.015601685064426508
2024-05-23 16:13:18.992498 [0d9f0d7b]   hits_at_1_filtered: 0.06547376335402615
2024-05-23 16:13:18.992503 [0d9f0d7b]   hits_at_1_filtered_1-1: 0.9795976520202885
2024-05-23 16:13:18.992508 [0d9f0d7b]   hits_at_1_filtered_M-N: 0.03241523153147954
2024-05-23 16:13:18.992513 [0d9f0d7b]   hits_at_1_filtered_with_test: 0.07941804193328307
2024-05-23 16:13:18.992518 [0d9f0d7b]   hits_at_1_filtered_with_test_1-1: 0.9795976520202885
2024-05-23 16:13:18.992522 [0d9f0d7b]   hits_at_1_filtered_with_test_M-N: 0.04686379337350887
2024-05-23 16:13:18.992527 [0d9f0d7b]   hits_at_200: 0.8552434505351556
2024-05-23 16:13:18.992532 [0d9f0d7b]   hits_at_200_1-1: 0.9858095400923236
2024-05-23 16:13:18.992537 [0d9f0d7b]   hits_at_200_M-N: 0.8505216362602122
2024-05-23 16:13:18.992542 [0d9f0d7b]   hits_at_200_filtered: 0.9018868187233839
2024-05-23 16:13:18.992546 [0d9f0d7b]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-23 16:13:18.992551 [0d9f0d7b]   hits_at_200_filtered_M-N: 0.8988518231506747
2024-05-23 16:13:18.992556 [0d9f0d7b]   hits_at_200_filtered_with_test: 0.9053030227687264
2024-05-23 16:13:18.992561 [0d9f0d7b]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-23 16:13:18.992565 [0d9f0d7b]   hits_at_200_filtered_with_test_M-N: 0.9023915713802854
2024-05-23 16:13:18.992570 [0d9f0d7b]   hits_at_3: 0.07655380098696969
2024-05-23 16:13:18.992575 [0d9f0d7b]   hits_at_300: 0.9163681424800746
2024-05-23 16:13:18.992580 [0d9f0d7b]   hits_at_300_1-1: 0.9859805094888016
2024-05-23 16:13:18.992584 [0d9f0d7b]   hits_at_300_M-N: 0.9138506689969579
2024-05-23 16:13:18.992589 [0d9f0d7b]   hits_at_300_filtered: 0.9359653188158751
2024-05-23 16:13:18.992594 [0d9f0d7b]   hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-23 16:13:18.992599 [0d9f0d7b]   hits_at_300_filtered_M-N: 0.9341565609516821
2024-05-23 16:13:18.992611 [0d9f0d7b]   hits_at_300_filtered_with_test: 0.9371567634872929
2024-05-23 16:13:18.992616 [0d9f0d7b]   hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-23 16:13:18.992621 [0d9f0d7b]   hits_at_300_filtered_with_test_M-N: 0.9353910932308883
2024-05-23 16:13:18.992625 [0d9f0d7b]   hits_at_3_1-1: 0.9842708155240213
2024-05-23 16:13:18.992631 [0d9f0d7b]   hits_at_3_M-N: 0.04372696845038375
2024-05-23 16:13:18.992636 [0d9f0d7b]   hits_at_3_filtered: 0.11409922605822763
2024-05-23 16:13:18.992641 [0d9f0d7b]   hits_at_3_filtered_1-1: 0.9842708155240213
2024-05-23 16:13:18.992646 [0d9f0d7b]   hits_at_3_filtered_M-N: 0.08263019266123114
2024-05-23 16:13:18.992650 [0d9f0d7b]   hits_at_3_filtered_with_test: 0.13223345154957425
2024-05-23 16:13:18.992655 [0d9f0d7b]   hits_at_3_filtered_with_test_1-1: 0.9842708155240213
2024-05-23 16:13:18.992660 [0d9f0d7b]   hits_at_3_filtered_with_test_M-N: 0.1014202273682822
2024-05-23 16:13:18.992664 [0d9f0d7b]   hits_at_400: 0.9372999755346085
2024-05-23 16:13:18.992669 [0d9f0d7b]   hits_at_400_1-1: 0.9862084686841056
2024-05-23 16:13:18.992674 [0d9f0d7b]   hits_at_400_M-N: 0.9355312404679268
2024-05-23 16:13:18.992679 [0d9f0d7b]   hits_at_400_filtered: 0.9464864316530449
2024-05-23 16:13:18.992684 [0d9f0d7b]   hits_at_400_filtered_1-1: 0.9862084686841056
2024-05-23 16:13:18.992689 [0d9f0d7b]   hits_at_400_filtered_M-N: 0.9450499171482509
2024-05-23 16:13:18.992694 [0d9f0d7b]   hits_at_400_filtered_with_test: 0.9470871266292856
2024-05-23 16:13:18.992699 [0d9f0d7b]   hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 16:13:18.992704 [0d9f0d7b]   hits_at_400_filtered_with_test_M-N: 0.945672335759804
2024-05-23 16:13:18.992708 [0d9f0d7b]   hits_at_50: 0.46343915775403727
2024-05-23 16:13:18.992713 [0d9f0d7b]   hits_at_500: 0.9454053796014329
2024-05-23 16:13:18.992718 [0d9f0d7b]   hits_at_500_1-1: 0.9863509431811707
2024-05-23 16:13:18.992723 [0d9f0d7b]   hits_at_500_M-N: 0.9439246172743835
2024-05-23 16:13:18.992727 [0d9f0d7b]   hits_at_500_filtered: 0.9510831405606354
2024-05-23 16:13:18.992732 [0d9f0d7b]   hits_at_500_filtered_1-1: 0.9863509431811707
2024-05-23 16:13:18.992737 [0d9f0d7b]   hits_at_500_filtered_M-N: 0.949807709746828
2024-05-23 16:13:18.992742 [0d9f0d7b]   hits_at_500_filtered_with_test: 0.9514779682188599
2024-05-23 16:13:18.992746 [0d9f0d7b]   hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-05-23 16:13:18.992752 [0d9f0d7b]   hits_at_500_filtered_with_test_M-N: 0.9502168160196535
2024-05-23 16:13:18.992756 [0d9f0d7b]   hits_at_50_1-1: 0.9855815808970195
2024-05-23 16:13:18.992761 [0d9f0d7b]   hits_at_50_M-N: 0.4445563103354465
2024-05-23 16:13:18.992767 [0d9f0d7b]   hits_at_50_filtered: 0.5867357797398712
2024-05-23 16:13:18.992772 [0d9f0d7b]   hits_at_50_filtered_1-1: 0.9855815808970195
2024-05-23 16:13:18.992776 [0d9f0d7b]   hits_at_50_filtered_M-N: 0.5723118523342758
2024-05-23 16:13:18.992781 [0d9f0d7b]   hits_at_50_filtered_with_test: 0.6014339106237482
2024-05-23 16:13:18.992786 [0d9f0d7b]   hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 16:13:18.992791 [0d9f0d7b]   hits_at_50_filtered_with_test_M-N: 0.5875415289239165
2024-05-23 16:13:18.992795 [0d9f0d7b]   job: eval
2024-05-23 16:13:18.992801 [0d9f0d7b]   job_id: 0d9f0d7b-c0ab-4a64-b00d-91ce859999c4
2024-05-23 16:13:18.992806 [0d9f0d7b]   mean_rank: 291.568016771722
2024-05-23 16:13:18.992818 [0d9f0d7b]   mean_rank_1-1: 147.1842765145039
2024-05-23 16:13:18.992824 [0d9f0d7b]   mean_rank_M-N: 296.78950709392336
2024-05-23 16:13:18.992829 [0d9f0d7b]   mean_rank_filtered: 260.6703676372598
2024-05-23 16:13:18.992834 [0d9f0d7b]   mean_rank_filtered_1-1: 147.1842765145039
2024-05-23 16:13:18.992839 [0d9f0d7b]   mean_rank_filtered_M-N: 264.7744866076949
2024-05-23 16:13:18.992844 [0d9f0d7b]   mean_rank_filtered_with_test: 257.6362135530312
2024-05-23 16:13:18.992849 [0d9f0d7b]   mean_rank_filtered_with_test_1-1: 147.1842765145039
2024-05-23 16:13:18.992853 [0d9f0d7b]   mean_rank_filtered_with_test_M-N: 261.63060485898717
2024-05-23 16:13:18.992858 [0d9f0d7b]   mean_reciprocal_rank: 0.09132983139267749
2024-05-23 16:13:18.992863 [0d9f0d7b]   mean_reciprocal_rank_1-1: 0.9820531109306434
2024-05-23 16:13:18.992868 [0d9f0d7b]   mean_reciprocal_rank_M-N: 0.05911755915424234
2024-05-23 16:13:18.992873 [0d9f0d7b]   mean_reciprocal_rank_filtered: 0.12531961647018106
2024-05-23 16:13:18.992877 [0d9f0d7b]   mean_reciprocal_rank_filtered_1-1: 0.9820531109306434
2024-05-23 16:13:18.992882 [0d9f0d7b]   mean_reciprocal_rank_filtered_M-N: 0.0943365767285513
2024-05-23 16:13:18.992887 [0d9f0d7b]   mean_reciprocal_rank_filtered_with_test: 0.1409996418455657
2024-05-23 16:13:18.992891 [0d9f0d7b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9820531109306434
2024-05-23 16:13:18.992897 [0d9f0d7b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11058365720913266
2024-05-23 16:13:18.992901 [0d9f0d7b]   num_parameters: 7906048
2024-05-23 16:13:18.992906 [0d9f0d7b]   parent_job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 16:13:18.992912 [0d9f0d7b]   scope: epoch
2024-05-23 16:13:18.992916 [0d9f0d7b]   size: 502751
2024-05-23 16:13:18.992921 [0d9f0d7b]   split: valid
2024-05-23 16:13:18.992926 [0d9f0d7b]   timestamp: 1716477198.9659784
2024-05-23 16:13:18.992931 [0d9f0d7b]   type: entity_ranking
2024-05-23 16:13:18.993989 [0d9f0d7b] Finished evaluating on valid split.
2024-05-23 16:13:18.994981 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00030.pt...
2024-05-23 16:13:19.202666 [56200bc4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00029.pt...
2024-05-23 16:13:19.232291 [56200bc4] Starting epoch 31...
2024-05-23 16:17:09.277610 [56200bc4] avg_cost: 10.848992798540992
2024-05-23 16:17:09.277622 [56200bc4] avg_loss: 10.848992798540992
2024-05-23 16:17:09.277625 [56200bc4] avg_penalties: {}
2024-05-23 16:17:09.277628 [56200bc4] avg_penalty: 0.0
2024-05-23 16:17:09.277630 [56200bc4] backward_time: 54.3478319644928
2024-05-23 16:17:09.277633 [56200bc4] batches: 15711
2024-05-23 16:17:09.277635 [56200bc4] entry_id: cf37c252-7c27-4ddf-8907-c9d962bb1c9c
2024-05-23 16:17:09.277638 [56200bc4] epoch: 31
2024-05-23 16:17:09.277640 [56200bc4] epoch_time: 230.04078364372253
2024-05-23 16:17:09.277643 [56200bc4] event: epoch_completed
2024-05-23 16:17:09.277645 [56200bc4] forward_time: 159.6304931640625
2024-05-23 16:17:09.277648 [56200bc4] job: train
2024-05-23 16:17:09.277650 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 16:17:09.277653 [56200bc4] lr:
2024-05-23 16:17:09.277655 [56200bc4] - 0.010761
2024-05-23 16:17:09.277657 [56200bc4] num_parameters: 7906048
2024-05-23 16:17:09.277661 [56200bc4] optimizer_time: 4.113658428192139
2024-05-23 16:17:09.277663 [56200bc4] other_time: 6.902538299560547
2024-05-23 16:17:09.277666 [56200bc4] prepare_time: 5.046261787414551
2024-05-23 16:17:09.277668 [56200bc4] scope: epoch
2024-05-23 16:17:09.277672 [56200bc4] size: 4022003
2024-05-23 16:17:09.277674 [56200bc4] split: train
2024-05-23 16:17:09.277676 [56200bc4] timestamp: 1716477429.2736757
2024-05-23 16:17:09.277679 [56200bc4] type: 1vsAll
2024-05-23 16:17:09.280524 [56200bc4]   avg_cost: 10.848992798540992
2024-05-23 16:17:09.280533 [56200bc4]   avg_loss: 10.848992798540992
2024-05-23 16:17:09.280538 [56200bc4]   avg_penalties: {}
2024-05-23 16:17:09.280543 [56200bc4]   avg_penalty: 0.0
2024-05-23 16:17:09.280548 [56200bc4]   backward_time: 54.3478319644928
