2024-05-23 14:03:02.098030 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125
2024-05-23 14:03:02.098981 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.133033 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.141712 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.637574 Loaded 4022003 train triples
2024-05-23 14:03:02.655838 Loaded 502751 valid triples
2024-05-23 14:03:02.668417 Loaded 502751 test triples
2024-05-23 14:03:02.740147 [acac6972] Found psi value: 0.125
2024-05-23 14:03:02.740673 [acac6972] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.806880 [acac6972] Found psi value: 0.125
2024-05-23 14:03:02.807589 [acac6972] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.606878 [acac6972] Initializing spo training job...
2024-05-23 14:03:08.623234 [acac6972] Configuration:
2024-05-23 14:03:08.637169 [acac6972]   1vsAll:
2024-05-23 15:26:03.678666 [acac6972]   size: 4022003
2024-05-23 15:26:03.678671 [acac6972]   split: train
2024-05-23 15:26:03.678676 [acac6972]   timestamp: 1716474363.6713712
2024-05-23 15:26:03.678682 [acac6972]   type: 1vsAll
2024-05-23 15:26:03.679322 [acac6972] Finished epoch 17.
2024-05-23 15:26:03.679913 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00017.pt...
2024-05-23 15:26:03.896481 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00016.pt...
2024-05-23 15:26:03.929632 [acac6972] Starting epoch 18...
2024-05-23 15:30:31.767160 [acac6972] avg_cost: 10.880757562457424
2024-05-23 15:30:31.767174 [acac6972] avg_loss: 10.880757562457424
2024-05-23 15:30:31.767179 [acac6972] avg_penalties: {}
2024-05-23 15:30:31.767182 [acac6972] avg_penalty: 0.0
2024-05-23 15:30:31.767185 [acac6972] backward_time: 53.683111906051636
2024-05-23 15:30:31.767189 [acac6972] batches: 15711
2024-05-23 15:30:31.767192 [acac6972] entry_id: 87fd35c0-3d4d-4ac4-8279-716732c43232
2024-05-23 15:30:31.767195 [acac6972] epoch: 18
2024-05-23 15:30:31.767197 [acac6972] epoch_time: 267.83252811431885
2024-05-23 15:30:31.767201 [acac6972] event: epoch_completed
2024-05-23 15:30:31.767204 [acac6972] forward_time: 191.92556071281433
2024-05-23 15:30:31.767208 [acac6972] job: train
2024-05-23 15:30:31.767211 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:30:31.767214 [acac6972] lr:
2024-05-23 15:30:31.767217 [acac6972] - 0.010761
2024-05-23 15:30:31.767220 [acac6972] num_parameters: 7906048
2024-05-23 15:30:31.767222 [acac6972] optimizer_time: 5.215838670730591
2024-05-23 15:30:31.767226 [acac6972] other_time: 9.180655241012573
2024-05-23 15:30:31.767229 [acac6972] prepare_time: 7.827361583709717
2024-05-23 15:30:31.767231 [acac6972] scope: epoch
2024-05-23 15:30:31.767235 [acac6972] size: 4022003
2024-05-23 15:30:31.767238 [acac6972] split: train
2024-05-23 15:30:31.767240 [acac6972] timestamp: 1716474631.7628388
2024-05-23 15:30:31.767242 [acac6972] type: 1vsAll
2024-05-23 15:30:31.770060 [acac6972]   avg_cost: 10.880757562457424
2024-05-23 15:30:31.770073 [acac6972]   avg_loss: 10.880757562457424
2024-05-23 15:30:31.770079 [acac6972]   avg_penalties: {}
2024-05-23 15:30:31.770086 [acac6972]   avg_penalty: 0.0
2024-05-23 15:30:31.770092 [acac6972]   backward_time: 53.683111906051636
2024-05-23 15:30:31.770097 [acac6972]   batches: 15711
2024-05-23 15:30:31.770103 [acac6972]   entry_id: 87fd35c0-3d4d-4ac4-8279-716732c43232
2024-05-23 15:30:31.770108 [acac6972]   epoch: 18
2024-05-23 15:30:31.770114 [acac6972]   epoch_time: 267.83252811431885
2024-05-23 15:30:31.770119 [acac6972]   event: epoch_completed
2024-05-23 15:30:31.770128 [acac6972]   forward_time: 191.92556071281433
2024-05-23 15:30:31.770134 [acac6972]   job: train
2024-05-23 15:30:31.770139 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:30:31.770144 [acac6972]   lr:
2024-05-23 15:30:31.770150 [acac6972]   - 0.010761
2024-05-23 15:30:31.770155 [acac6972]   num_parameters: 7906048
2024-05-23 15:30:31.770161 [acac6972]   optimizer_time: 5.215838670730591
2024-05-23 15:30:31.770166 [acac6972]   other_time: 9.180655241012573
2024-05-23 15:30:31.770175 [acac6972]   prepare_time: 7.827361583709717
2024-05-23 15:30:31.770181 [acac6972]   scope: epoch
2024-05-23 15:30:31.770186 [acac6972]   size: 4022003
2024-05-23 15:30:31.770192 [acac6972]   split: train
2024-05-23 15:30:31.770197 [acac6972]   timestamp: 1716474631.7628388
2024-05-23 15:30:31.770202 [acac6972]   type: 1vsAll
2024-05-23 15:30:31.770881 [acac6972] Finished epoch 18.
2024-05-23 15:30:31.771506 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00018.pt...
2024-05-23 15:30:31.976810 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00017.pt...
2024-05-23 15:30:32.008909 [acac6972] Starting epoch 19...
2024-05-23 15:34:56.662320 [acac6972] avg_cost: 10.877952640646146
2024-05-23 15:34:56.662333 [acac6972] avg_loss: 10.877952640646146
2024-05-23 15:34:56.662339 [acac6972] avg_penalties: {}
2024-05-23 15:34:56.662342 [acac6972] avg_penalty: 0.0
2024-05-23 15:34:56.662344 [acac6972] backward_time: 52.9991295337677
2024-05-23 15:34:56.662348 [acac6972] batches: 15711
2024-05-23 15:34:56.662351 [acac6972] entry_id: 3b5588f7-e72e-4d00-8941-62c3e6872687
2024-05-23 15:34:56.662353 [acac6972] epoch: 19
2024-05-23 15:34:56.662356 [acac6972] epoch_time: 264.6485321521759
2024-05-23 15:34:56.662360 [acac6972] event: epoch_completed
2024-05-23 15:34:56.662362 [acac6972] forward_time: 189.3763415813446
2024-05-23 15:34:56.662366 [acac6972] job: train
2024-05-23 15:34:56.662369 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:34:56.662373 [acac6972] lr:
2024-05-23 15:34:56.662375 [acac6972] - 0.010761
2024-05-23 15:34:56.662378 [acac6972] num_parameters: 7906048
2024-05-23 15:34:56.662380 [acac6972] optimizer_time: 5.214834451675415
2024-05-23 15:34:56.662384 [acac6972] other_time: 9.220839738845825
2024-05-23 15:34:56.662387 [acac6972] prepare_time: 7.837386846542358
2024-05-23 15:34:56.662389 [acac6972] scope: epoch
2024-05-23 15:34:56.662393 [acac6972] size: 4022003
2024-05-23 15:34:56.662396 [acac6972] split: train
2024-05-23 15:34:56.662398 [acac6972] timestamp: 1716474896.657949
2024-05-23 15:34:56.662401 [acac6972] type: 1vsAll
2024-05-23 15:34:56.665329 [acac6972]   avg_cost: 10.877952640646146
2024-05-23 15:34:56.665341 [acac6972]   avg_loss: 10.877952640646146
2024-05-23 15:34:56.665348 [acac6972]   avg_penalties: {}
2024-05-23 15:34:56.665353 [acac6972]   avg_penalty: 0.0
2024-05-23 15:34:56.665359 [acac6972]   backward_time: 52.9991295337677
2024-05-23 15:34:56.665364 [acac6972]   batches: 15711
2024-05-23 15:34:56.665370 [acac6972]   entry_id: 3b5588f7-e72e-4d00-8941-62c3e6872687
2024-05-23 15:34:56.665375 [acac6972]   epoch: 19
2024-05-23 15:34:56.665381 [acac6972]   epoch_time: 264.6485321521759
2024-05-23 15:34:56.665386 [acac6972]   event: epoch_completed
2024-05-23 15:34:56.665392 [acac6972]   forward_time: 189.3763415813446
2024-05-23 15:34:56.665397 [acac6972]   job: train
2024-05-23 15:34:56.665402 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:34:56.665408 [acac6972]   lr:
2024-05-23 15:34:56.665413 [acac6972]   - 0.010761
2024-05-23 15:34:56.665422 [acac6972]   num_parameters: 7906048
2024-05-23 15:34:56.665427 [acac6972]   optimizer_time: 5.214834451675415
2024-05-23 15:34:56.665433 [acac6972]   other_time: 9.220839738845825
2024-05-23 15:34:56.665442 [acac6972]   prepare_time: 7.837386846542358
2024-05-23 15:34:56.665447 [acac6972]   scope: epoch
2024-05-23 15:34:56.665453 [acac6972]   size: 4022003
2024-05-23 15:34:56.665458 [acac6972]   split: train
2024-05-23 15:34:56.665464 [acac6972]   timestamp: 1716474896.657949
2024-05-23 15:34:56.665469 [acac6972]   type: 1vsAll
2024-05-23 15:34:56.666152 [acac6972] Finished epoch 19.
2024-05-23 15:34:56.666823 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00019.pt...
2024-05-23 15:34:56.882666 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00018.pt...
2024-05-23 15:34:56.915036 [acac6972] Starting epoch 20...
2024-05-23 15:39:19.443046 [acac6972] avg_cost: 10.8758703803996
2024-05-23 15:39:19.443060 [acac6972] avg_loss: 10.8758703803996
2024-05-23 15:39:19.443064 [acac6972] avg_penalties: {}
2024-05-23 15:39:19.443067 [acac6972] avg_penalty: 0.0
2024-05-23 15:39:19.443070 [acac6972] backward_time: 52.58589148521423
2024-05-23 15:39:19.443074 [acac6972] batches: 15711
2024-05-23 15:39:19.443076 [acac6972] entry_id: 2e018c29-02cc-4d3f-b669-98e2fbe03894
2024-05-23 15:39:19.443079 [acac6972] epoch: 20
2024-05-23 15:39:19.443081 [acac6972] epoch_time: 262.5232677459717
2024-05-23 15:39:19.443085 [acac6972] event: epoch_completed
2024-05-23 15:39:19.443088 [acac6972] forward_time: 187.72301125526428
2024-05-23 15:39:19.443092 [acac6972] job: train
2024-05-23 15:39:19.443094 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:39:19.443098 [acac6972] lr:
2024-05-23 15:39:19.443101 [acac6972] - 0.010761
2024-05-23 15:39:19.443104 [acac6972] num_parameters: 7906048
2024-05-23 15:39:19.443107 [acac6972] optimizer_time: 5.195880174636841
2024-05-23 15:39:19.443111 [acac6972] other_time: 9.15744662284851
2024-05-23 15:39:19.443113 [acac6972] prepare_time: 7.8610382080078125
2024-05-23 15:39:19.443116 [acac6972] scope: epoch
2024-05-23 15:39:19.443120 [acac6972] size: 4022003
2024-05-23 15:39:19.443123 [acac6972] split: train
2024-05-23 15:39:19.443125 [acac6972] timestamp: 1716475159.4388158
2024-05-23 15:39:19.443128 [acac6972] type: 1vsAll
2024-05-23 15:39:19.446009 [acac6972]   avg_cost: 10.8758703803996
2024-05-23 15:39:19.446024 [acac6972]   avg_loss: 10.8758703803996
2024-05-23 15:39:19.446031 [acac6972]   avg_penalties: {}
2024-05-23 15:39:19.446037 [acac6972]   avg_penalty: 0.0
2024-05-23 15:39:19.446044 [acac6972]   backward_time: 52.58589148521423
2024-05-23 15:39:19.446050 [acac6972]   batches: 15711
2024-05-23 15:39:19.446055 [acac6972]   entry_id: 2e018c29-02cc-4d3f-b669-98e2fbe03894
2024-05-23 15:39:19.446061 [acac6972]   epoch: 20
2024-05-23 15:39:19.446066 [acac6972]   epoch_time: 262.5232677459717
2024-05-23 15:39:19.446073 [acac6972]   event: epoch_completed
2024-05-23 15:39:19.446079 [acac6972]   forward_time: 187.72301125526428
2024-05-23 15:39:19.446084 [acac6972]   job: train
2024-05-23 15:39:19.446090 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:39:19.446095 [acac6972]   lr:
2024-05-23 15:39:19.446101 [acac6972]   - 0.010761
2024-05-23 15:39:19.446106 [acac6972]   num_parameters: 7906048
2024-05-23 15:39:19.446112 [acac6972]   optimizer_time: 5.195880174636841
2024-05-23 15:39:19.446117 [acac6972]   other_time: 9.15744662284851
2024-05-23 15:39:19.446127 [acac6972]   prepare_time: 7.8610382080078125
2024-05-23 15:39:19.446132 [acac6972]   scope: epoch
2024-05-23 15:39:19.446138 [acac6972]   size: 4022003
2024-05-23 15:39:19.446143 [acac6972]   split: train
2024-05-23 15:39:19.446148 [acac6972]   timestamp: 1716475159.4388158
2024-05-23 15:39:19.446153 [acac6972]   type: 1vsAll
2024-05-23 15:39:19.446800 [acac6972] Finished epoch 20.
2024-05-23 15:39:19.447562 [fb37dcf1] Evaluating on valid data (epoch 20)...
2024-05-23 15:41:54.288864 [fb37dcf1] batches: 1964
2024-05-23 15:41:54.288885 [fb37dcf1] entry_id: 5e893ea2-3a43-40ca-a4c4-b4bdc99c0e72
2024-05-23 15:41:54.288888 [fb37dcf1] epoch: 20
2024-05-23 15:41:54.288891 [fb37dcf1] epoch_time: 154.8198664188385
2024-05-23 15:41:54.288896 [fb37dcf1] event: eval_completed
2024-05-23 15:41:54.288899 [fb37dcf1] filter_splits:
2024-05-23 15:41:54.288902 [fb37dcf1] - train
2024-05-23 15:41:54.288905 [fb37dcf1] - valid
2024-05-23 15:41:54.288907 [fb37dcf1] hits_at_1: 0.048948684338768096
2024-05-23 15:41:54.288910 [fb37dcf1] hits_at_10: 0.1577918293548894
2024-05-23 15:41:54.288915 [fb37dcf1] hits_at_100: 0.6679111528370903
2024-05-23 15:41:54.288919 [fb37dcf1] hits_at_1000: 0.9595227060711963
2024-05-23 15:41:54.288924 [fb37dcf1] hits_at_1000_1-1: 0.9868638513706047
2024-05-23 15:41:54.288926 [fb37dcf1] hits_at_1000_M-N: 0.958533936241251
2024-05-23 15:41:54.288929 [fb37dcf1] hits_at_1000_filtered: 0.9619881412468598
2024-05-23 15:41:54.288932 [fb37dcf1] hits_at_1000_filtered_1-1: 0.9868638513706047
2024-05-23 15:41:54.288937 [fb37dcf1] hits_at_1000_filtered_M-N: 0.9610885318340326
2024-05-23 15:41:54.288939 [fb37dcf1] hits_at_1000_filtered_with_test: 0.9621761070589616
2024-05-23 15:41:54.288942 [fb37dcf1] hits_at_1000_filtered_with_test_1-1: 0.9868638513706047
2024-05-23 15:41:54.288945 [fb37dcf1] hits_at_1000_filtered_with_test_M-N: 0.9612832952737405
2024-05-23 15:41:54.288948 [fb37dcf1] hits_at_100_1-1: 0.9856100757964324
2024-05-23 15:41:54.288950 [fb37dcf1] hits_at_100_M-N: 0.6564218349395305
2024-05-23 15:41:54.288953 [fb37dcf1] hits_at_100_filtered: 0.7687602809342995
2024-05-23 15:41:54.288956 [fb37dcf1] hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-23 15:41:54.288958 [fb37dcf1] hits_at_100_filtered_M-N: 0.7609180880619285
2024-05-23 15:41:54.288961 [fb37dcf1] hits_at_100_filtered_with_test: 0.7785593663662529
2024-05-23 15:41:54.288964 [fb37dcf1] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 15:41:54.288967 [fb37dcf1] hits_at_100_filtered_with_test_M-N: 0.7710715492864856
2024-05-23 15:41:54.288969 [fb37dcf1] hits_at_10_1-1: 0.9851256625064114
2024-05-23 15:41:54.288972 [fb37dcf1] hits_at_10_M-N: 0.12787198786489806
2024-05-23 15:41:54.288975 [fb37dcf1] hits_at_10_filtered: 0.23422827602530874
2024-05-23 15:41:54.288979 [fb37dcf1] hits_at_10_filtered_1-1: 0.9851256625064114
2024-05-23 15:41:54.288982 [fb37dcf1] hits_at_10_filtered_M-N: 0.20707269519624733
2024-05-23 15:41:54.288984 [fb37dcf1] hits_at_10_filtered_with_test: 0.2522272456941906
2024-05-23 15:41:54.288987 [fb37dcf1] hits_at_10_filtered_with_test_1-1: 0.9851256625064114
2024-05-23 15:41:54.288990 [fb37dcf1] hits_at_10_filtered_with_test_M-N: 0.22572258266625994
2024-05-23 15:41:54.288992 [fb37dcf1] hits_at_1_1-1: 0.977460534564313
2024-05-23 15:41:54.288995 [fb37dcf1] hits_at_1_M-N: 0.015369823826679086
2024-05-23 15:41:54.289002 [fb37dcf1] hits_at_1_filtered: 0.06448520241630548
2024-05-23 15:41:54.289004 [fb37dcf1] hits_at_1_filtered_1-1: 0.977460534564313
2024-05-23 15:41:54.289009 [fb37dcf1] hits_at_1_filtered_M-N: 0.03146820718708007
2024-05-23 15:41:54.289011 [fb37dcf1] hits_at_1_filtered_with_test: 0.07733947819099316
2024-05-23 15:41:54.289014 [fb37dcf1] hits_at_1_filtered_with_test_1-1: 0.977460534564313
2024-05-23 15:41:54.289017 [fb37dcf1] hits_at_1_filtered_with_test_M-N: 0.04478734717768196
2024-05-23 15:41:54.289019 [fb37dcf1] hits_at_200: 0.8536949702735549
2024-05-23 15:41:54.289022 [fb37dcf1] hits_at_200_1-1: 0.9857525502934975
2024-05-23 15:41:54.289025 [fb37dcf1] hits_at_200_M-N: 0.84891921748378
2024-05-23 15:41:54.289027 [fb37dcf1] hits_at_200_filtered: 0.9004914957901625
2024-05-23 15:41:54.289031 [fb37dcf1] hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-23 15:41:54.289036 [fb37dcf1] hits_at_200_filtered_M-N: 0.8974081005103007
2024-05-23 15:41:54.289038 [fb37dcf1] hits_at_200_filtered_with_test: 0.9040250541520554
2024-05-23 15:41:54.289041 [fb37dcf1] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 15:41:54.289044 [fb37dcf1] hits_at_200_filtered_with_test_M-N: 0.90106944707793
2024-05-23 15:41:54.289046 [fb37dcf1] hits_at_3: 0.0761142195639591
2024-05-23 15:41:54.289049 [fb37dcf1] hits_at_300: 0.9157236882671541
2024-05-23 15:41:54.289052 [fb37dcf1] hits_at_300_1-1: 0.9858665298911495
2024-05-23 15:41:54.289056 [fb37dcf1] hits_at_300_M-N: 0.9131870306098053
2024-05-23 15:41:54.289059 [fb37dcf1] hits_at_300_filtered: 0.9355834200230333
2024-05-23 15:41:54.289063 [fb37dcf1] hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-23 15:41:54.289066 [fb37dcf1] hits_at_300_filtered_M-N: 0.9337649730834865
2024-05-23 15:41:54.289068 [fb37dcf1] hits_at_300_filtered_with_test: 0.9367758592225575
2024-05-23 15:41:54.289073 [fb37dcf1] hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 15:41:54.289076 [fb37dcf1] hits_at_300_filtered_with_test_M-N: 0.9350005358570828
2024-05-23 15:41:54.289079 [fb37dcf1] hits_at_3_1-1: 0.9833589787428051
2024-05-23 15:41:54.289081 [fb37dcf1] hits_at_3_M-N: 0.04330446575048845
2024-05-23 15:41:54.289084 [fb37dcf1] hits_at_3_filtered: 0.1126969414282617
2024-05-23 15:41:54.289087 [fb37dcf1] hits_at_3_filtered_1-1: 0.9833589787428051
2024-05-23 15:41:54.289089 [fb37dcf1] hits_at_3_filtered_M-N: 0.08121017139182693
2024-05-23 15:41:54.289092 [fb37dcf1] hits_at_3_filtered_with_test: 0.1299112284212264
2024-05-23 15:41:54.289095 [fb37dcf1] hits_at_3_filtered_with_test_1-1: 0.9833589787428051
2024-05-23 15:41:54.289097 [fb37dcf1] hits_at_3_filtered_with_test_M-N: 0.0990469987881386
2024-05-23 15:41:54.289100 [fb37dcf1] hits_at_400: 0.937290030253545
2024-05-23 15:41:54.289104 [fb37dcf1] hits_at_400_1-1: 0.9860944890864536
2024-05-23 15:41:54.289107 [fb37dcf1] hits_at_400_M-N: 0.9355250575015869
2024-05-23 15:41:54.289110 [fb37dcf1] hits_at_400_filtered: 0.9467340691515282
2024-05-23 15:41:54.289112 [fb37dcf1] hits_at_400_filtered_1-1: 0.9860944890864536
2024-05-23 15:41:54.289115 [fb37dcf1] hits_at_400_filtered_M-N: 0.9453106322289181
2024-05-23 15:41:54.289118 [fb37dcf1] hits_at_400_filtered_with_test: 0.9473347641277691
2024-05-23 15:41:54.289121 [fb37dcf1] hits_at_400_filtered_with_test_1-1: 0.9860944890864536
2024-05-23 15:41:54.289123 [fb37dcf1] hits_at_400_filtered_with_test_M-N: 0.9459330508404712
2024-05-23 15:41:54.289126 [fb37dcf1] hits_at_50: 0.4610542793549888
2024-05-23 15:41:54.289128 [fb37dcf1] hits_at_500: 0.9457634097197221
2024-05-23 15:41:54.289131 [fb37dcf1] hits_at_500_1-1: 0.9862939533823446
2024-05-23 15:41:54.289134 [fb37dcf1] hits_at_500_M-N: 0.9442976562435593
2024-05-23 15:41:54.289137 [fb37dcf1] hits_at_500_filtered: 0.9514799572750725
2024-05-23 15:41:54.289139 [fb37dcf1] hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-23 15:41:54.289142 [fb37dcf1] hits_at_500_filtered_M-N: 0.9502209379972134
2024-05-23 15:41:54.289144 [fb37dcf1] hits_at_500_filtered_with_test: 0.9518529053149571
2024-05-23 15:41:54.289147 [fb37dcf1] hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 15:41:54.289150 [fb37dcf1] hits_at_500_filtered_with_test_M-N: 0.9506073733934591
2024-05-23 15:41:54.289152 [fb37dcf1] hits_at_50_1-1: 0.9855530859976065
2024-05-23 15:41:54.289155 [fb37dcf1] hits_at_50_M-N: 0.44208621528264397
2024-05-23 15:41:54.289158 [fb37dcf1] hits_at_50_filtered: 0.5826353403573539
2024-05-23 15:41:54.289162 [fb37dcf1] hits_at_50_filtered_1-1: 0.9855530859976065
2024-05-23 15:41:54.289165 [fb37dcf1] hits_at_50_filtered_M-N: 0.568064154458743
2024-05-23 15:41:54.289167 [fb37dcf1] hits_at_50_filtered_with_test: 0.5970520197871312
2024-05-23 15:41:54.289170 [fb37dcf1] hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 15:41:54.289173 [fb37dcf1] hits_at_50_filtered_with_test_M-N: 0.583002201136017
2024-05-23 15:41:54.289175 [fb37dcf1] job: eval
2024-05-23 15:41:54.289178 [fb37dcf1] job_id: fb37dcf1-351b-4b1b-ab37-ab9638af6a99
2024-05-23 15:41:54.289180 [fb37dcf1] mean_rank: 290.98084737772774
2024-05-23 15:41:54.289183 [fb37dcf1] mean_rank_1-1: 154.28249843278053
2024-05-23 15:41:54.289186 [fb37dcf1] mean_rank_M-N: 295.92441941946066
2024-05-23 15:41:54.289189 [fb37dcf1] mean_rank_filtered: 259.9664645122536
2024-05-23 15:41:54.289200 [fb37dcf1] mean_rank_filtered_1-1: 154.28249843278053
2024-05-23 15:41:54.289203 [fb37dcf1] mean_rank_filtered_M-N: 263.7884436237129
2024-05-23 15:41:54.289205 [fb37dcf1] mean_rank_filtered_with_test: 256.92887333888945
2024-05-23 15:41:54.289208 [fb37dcf1] mean_rank_filtered_with_test_1-1: 154.28249843278053
2024-05-23 15:41:54.289211 [fb37dcf1] mean_rank_filtered_with_test_M-N: 260.64098399848314
2024-05-23 15:41:54.289213 [fb37dcf1] mean_reciprocal_rank: 0.09091576583139566
2024-05-23 15:41:54.289216 [fb37dcf1] mean_reciprocal_rank_1-1: 0.9805614697312931
2024-05-23 15:41:54.289219 [fb37dcf1] mean_reciprocal_rank_M-N: 0.058742467247023936
2024-05-23 15:41:54.289221 [fb37dcf1] mean_reciprocal_rank_filtered: 0.12383903606109187
2024-05-23 15:41:54.289224 [fb37dcf1] mean_reciprocal_rank_filtered_1-1: 0.9805614697312931
2024-05-23 15:41:54.289227 [fb37dcf1] mean_reciprocal_rank_filtered_M-N: 0.09285638424765666
2024-05-23 15:41:54.289230 [fb37dcf1] mean_reciprocal_rank_filtered_with_test: 0.1386011353035598
2024-05-23 15:41:54.289232 [fb37dcf1] mean_reciprocal_rank_filtered_with_test_1-1: 0.9805614697312931
2024-05-23 15:41:54.289235 [fb37dcf1] mean_reciprocal_rank_filtered_with_test_M-N: 0.10815234255849086
2024-05-23 15:41:54.289240 [fb37dcf1] num_parameters: 7906048
2024-05-23 15:41:54.289242 [fb37dcf1] parent_job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:41:54.289245 [fb37dcf1] scope: epoch
2024-05-23 15:41:54.289247 [fb37dcf1] size: 502751
2024-05-23 15:41:54.289250 [fb37dcf1] split: valid
2024-05-23 15:41:54.289253 [fb37dcf1] timestamp: 1716475314.268272
2024-05-23 15:41:54.289255 [fb37dcf1] type: entity_ranking
2024-05-23 15:41:54.300629 [fb37dcf1]   batches: 1964
2024-05-23 15:41:54.300645 [fb37dcf1]   entry_id: 5e893ea2-3a43-40ca-a4c4-b4bdc99c0e72
2024-05-23 15:41:54.300653 [fb37dcf1]   epoch: 20
2024-05-23 15:41:54.300659 [fb37dcf1]   epoch_time: 154.8198664188385
2024-05-23 15:41:54.300666 [fb37dcf1]   event: eval_completed
2024-05-23 15:41:54.300672 [fb37dcf1]   filter_splits:
2024-05-23 15:41:54.300678 [fb37dcf1]   - train
2024-05-23 15:41:54.300684 [fb37dcf1]   - valid
2024-05-23 15:41:54.300690 [fb37dcf1]   hits_at_1: 0.048948684338768096
2024-05-23 15:41:54.300697 [fb37dcf1]   hits_at_10: 0.1577918293548894
2024-05-23 15:41:54.300703 [fb37dcf1]   hits_at_100: 0.6679111528370903
2024-05-23 15:41:54.300709 [fb37dcf1]   hits_at_1000: 0.9595227060711963
2024-05-23 15:41:54.300715 [fb37dcf1]   hits_at_1000_1-1: 0.9868638513706047
2024-05-23 15:41:54.300726 [fb37dcf1]   hits_at_1000_M-N: 0.958533936241251
2024-05-23 15:41:54.300733 [fb37dcf1]   hits_at_1000_filtered: 0.9619881412468598
2024-05-23 15:41:54.300741 [fb37dcf1]   hits_at_1000_filtered_1-1: 0.9868638513706047
2024-05-23 15:41:54.300747 [fb37dcf1]   hits_at_1000_filtered_M-N: 0.9610885318340326
2024-05-23 15:41:54.300753 [fb37dcf1]   hits_at_1000_filtered_with_test: 0.9621761070589616
2024-05-23 15:41:54.300760 [fb37dcf1]   hits_at_1000_filtered_with_test_1-1: 0.9868638513706047
2024-05-23 15:41:54.300766 [fb37dcf1]   hits_at_1000_filtered_with_test_M-N: 0.9612832952737405
2024-05-23 15:41:54.300772 [fb37dcf1]   hits_at_100_1-1: 0.9856100757964324
2024-05-23 15:41:54.300778 [fb37dcf1]   hits_at_100_M-N: 0.6564218349395305
2024-05-23 15:41:54.300783 [fb37dcf1]   hits_at_100_filtered: 0.7687602809342995
2024-05-23 15:41:54.300789 [fb37dcf1]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-23 15:41:54.300796 [fb37dcf1]   hits_at_100_filtered_M-N: 0.7609180880619285
2024-05-23 15:41:54.300802 [fb37dcf1]   hits_at_100_filtered_with_test: 0.7785593663662529
2024-05-23 15:41:54.300808 [fb37dcf1]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 15:41:54.300813 [fb37dcf1]   hits_at_100_filtered_with_test_M-N: 0.7710715492864856
2024-05-23 15:41:54.300820 [fb37dcf1]   hits_at_10_1-1: 0.9851256625064114
2024-05-23 15:41:54.300826 [fb37dcf1]   hits_at_10_M-N: 0.12787198786489806
2024-05-23 15:41:54.300832 [fb37dcf1]   hits_at_10_filtered: 0.23422827602530874
2024-05-23 15:41:54.300839 [fb37dcf1]   hits_at_10_filtered_1-1: 0.9851256625064114
2024-05-23 15:41:54.300845 [fb37dcf1]   hits_at_10_filtered_M-N: 0.20707269519624733
