2024-05-24 06:03:17.842395 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75
2024-05-24 06:03:17.843559 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:03:17.851875 Loaded 19734 keys from map entity_ids
2024-05-24 06:03:17.854608 Loaded 11149 keys from map relation_ids
2024-05-24 06:03:17.900652 Loaded 4022003 train triples
2024-05-24 06:03:17.910136 Loaded 502751 valid triples
2024-05-24 06:03:17.918111 Loaded 502751 test triples
2024-05-24 06:03:17.968491 [1f45d62b] Found psi value: 0.75
2024-05-24 06:03:17.969142 [1f45d62b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:03:18.031011 [1f45d62b] Found psi value: 0.75
2024-05-24 06:03:18.031705 [1f45d62b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:03:19.222686 [1f45d62b] Initializing spo training job...
2024-05-24 06:03:19.237860 [1f45d62b] Configuration:
2024-05-24 06:03:19.250553 [1f45d62b]   1vsAll:
2024-05-24 11:23:10.460021 [1f45d62b] epoch: 18
2024-05-24 11:23:10.460023 [1f45d62b] epoch_time: 1046.6263136863708
2024-05-24 11:23:10.460026 [1f45d62b] event: epoch_completed
2024-05-24 11:23:10.460028 [1f45d62b] forward_time: 823.3520274162292
2024-05-24 11:23:10.460031 [1f45d62b] job: train
2024-05-24 11:23:10.460033 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 11:23:10.460036 [1f45d62b] lr:
2024-05-24 11:23:10.460038 [1f45d62b] - 0.010761
2024-05-24 11:23:10.460041 [1f45d62b] num_parameters: 7906048
2024-05-24 11:23:10.460043 [1f45d62b] optimizer_time: 5.075778484344482
2024-05-24 11:23:10.460046 [1f45d62b] other_time: 11.569730520248413
2024-05-24 11:23:10.460048 [1f45d62b] prepare_time: 7.496417760848999
2024-05-24 11:23:10.460051 [1f45d62b] scope: epoch
2024-05-24 11:23:10.460053 [1f45d62b] size: 4022003
2024-05-24 11:23:10.460056 [1f45d62b] split: train
2024-05-24 11:23:10.460058 [1f45d62b] timestamp: 1716546190.4557118
2024-05-24 11:23:10.460060 [1f45d62b] type: 1vsAll
2024-05-24 11:23:10.462784 [1f45d62b]   avg_cost: 11.090162788676691
2024-05-24 11:23:10.462797 [1f45d62b]   avg_loss: 11.090162788676691
2024-05-24 11:23:10.462803 [1f45d62b]   avg_penalties: {}
2024-05-24 11:23:10.462809 [1f45d62b]   avg_penalty: 0.0
2024-05-24 11:23:10.462815 [1f45d62b]   backward_time: 199.1323595046997
2024-05-24 11:23:10.462820 [1f45d62b]   batches: 15711
2024-05-24 11:23:10.462825 [1f45d62b]   entry_id: 1a571d92-eb7e-43c3-ad73-8087ba6a0544
2024-05-24 11:23:10.462831 [1f45d62b]   epoch: 18
2024-05-24 11:23:10.462836 [1f45d62b]   epoch_time: 1046.6263136863708
2024-05-24 11:23:10.462842 [1f45d62b]   event: epoch_completed
2024-05-24 11:23:10.462847 [1f45d62b]   forward_time: 823.3520274162292
2024-05-24 11:23:10.462852 [1f45d62b]   job: train
2024-05-24 11:23:10.462857 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 11:23:10.462863 [1f45d62b]   lr:
2024-05-24 11:23:10.462868 [1f45d62b]   - 0.010761
2024-05-24 11:23:10.462873 [1f45d62b]   num_parameters: 7906048
2024-05-24 11:23:10.462879 [1f45d62b]   optimizer_time: 5.075778484344482
2024-05-24 11:23:10.462884 [1f45d62b]   other_time: 11.569730520248413
2024-05-24 11:23:10.462893 [1f45d62b]   prepare_time: 7.496417760848999
2024-05-24 11:23:10.462898 [1f45d62b]   scope: epoch
2024-05-24 11:23:10.462903 [1f45d62b]   size: 4022003
2024-05-24 11:23:10.462908 [1f45d62b]   split: train
2024-05-24 11:23:10.462914 [1f45d62b]   timestamp: 1716546190.4557118
2024-05-24 11:23:10.462919 [1f45d62b]   type: 1vsAll
2024-05-24 11:23:10.463540 [1f45d62b] Finished epoch 18.
2024-05-24 11:23:10.464167 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00018.pt...
2024-05-24 11:23:10.730531 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00017.pt...
2024-05-24 11:23:10.764587 [1f45d62b] Starting epoch 19...
2024-05-24 11:40:36.773729 [1f45d62b] avg_cost: 11.091003796825312
2024-05-24 11:40:36.773744 [1f45d62b] avg_loss: 11.091003796825312
2024-05-24 11:40:36.773747 [1f45d62b] avg_penalties: {}
2024-05-24 11:40:36.773750 [1f45d62b] avg_penalty: 0.0
2024-05-24 11:40:36.773752 [1f45d62b] backward_time: 198.6726427078247
2024-05-24 11:40:36.773755 [1f45d62b] batches: 15711
2024-05-24 11:40:36.773757 [1f45d62b] entry_id: a9fe3a04-c28c-426a-b2fe-36525e2e01f2
2024-05-24 11:40:36.773760 [1f45d62b] epoch: 19
2024-05-24 11:40:36.773762 [1f45d62b] epoch_time: 1046.004310131073
2024-05-24 11:40:36.773765 [1f45d62b] event: epoch_completed
2024-05-24 11:40:36.773767 [1f45d62b] forward_time: 823.2860622406006
2024-05-24 11:40:36.773770 [1f45d62b] job: train
2024-05-24 11:40:36.773772 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 11:40:36.773775 [1f45d62b] lr:
2024-05-24 11:40:36.773777 [1f45d62b] - 0.010761
2024-05-24 11:40:36.773780 [1f45d62b] num_parameters: 7906048
2024-05-24 11:40:36.773782 [1f45d62b] optimizer_time: 5.0305016040802
2024-05-24 11:40:36.773784 [1f45d62b] other_time: 11.41613507270813
2024-05-24 11:40:36.773787 [1f45d62b] prepare_time: 7.598968505859375
2024-05-24 11:40:36.773789 [1f45d62b] scope: epoch
2024-05-24 11:40:36.773792 [1f45d62b] size: 4022003
2024-05-24 11:40:36.773794 [1f45d62b] split: train
2024-05-24 11:40:36.773797 [1f45d62b] timestamp: 1716547236.769439
2024-05-24 11:40:36.773799 [1f45d62b] type: 1vsAll
2024-05-24 11:40:36.776616 [1f45d62b]   avg_cost: 11.091003796825312
2024-05-24 11:40:36.776628 [1f45d62b]   avg_loss: 11.091003796825312
2024-05-24 11:40:36.776635 [1f45d62b]   avg_penalties: {}
2024-05-24 11:40:36.776654 [1f45d62b]   avg_penalty: 0.0
2024-05-24 11:40:36.776662 [1f45d62b]   backward_time: 198.6726427078247
2024-05-24 11:40:36.776668 [1f45d62b]   batches: 15711
2024-05-24 11:40:36.776673 [1f45d62b]   entry_id: a9fe3a04-c28c-426a-b2fe-36525e2e01f2
2024-05-24 11:40:36.776679 [1f45d62b]   epoch: 19
2024-05-24 11:40:36.776684 [1f45d62b]   epoch_time: 1046.004310131073
2024-05-24 11:40:36.776689 [1f45d62b]   event: epoch_completed
2024-05-24 11:40:36.776695 [1f45d62b]   forward_time: 823.2860622406006
2024-05-24 11:40:36.776700 [1f45d62b]   job: train
2024-05-24 11:40:36.776705 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 11:40:36.776711 [1f45d62b]   lr:
2024-05-24 11:40:36.776716 [1f45d62b]   - 0.010761
2024-05-24 11:40:36.776721 [1f45d62b]   num_parameters: 7906048
2024-05-24 11:40:36.776727 [1f45d62b]   optimizer_time: 5.0305016040802
2024-05-24 11:40:36.776732 [1f45d62b]   other_time: 11.41613507270813
2024-05-24 11:40:36.776741 [1f45d62b]   prepare_time: 7.598968505859375
2024-05-24 11:40:36.776746 [1f45d62b]   scope: epoch
2024-05-24 11:40:36.776751 [1f45d62b]   size: 4022003
2024-05-24 11:40:36.776756 [1f45d62b]   split: train
2024-05-24 11:40:36.776762 [1f45d62b]   timestamp: 1716547236.769439
2024-05-24 11:40:36.776767 [1f45d62b]   type: 1vsAll
2024-05-24 11:40:36.777397 [1f45d62b] Finished epoch 19.
2024-05-24 11:40:36.778021 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00019.pt...
2024-05-24 11:40:37.032817 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00018.pt...
2024-05-24 11:40:37.074005 [1f45d62b] Starting epoch 20...
2024-05-24 11:57:57.691898 [1f45d62b] avg_cost: 11.089564025988437
2024-05-24 11:57:57.691914 [1f45d62b] avg_loss: 11.089564025988437
2024-05-24 11:57:57.691917 [1f45d62b] avg_penalties: {}
2024-05-24 11:57:57.691920 [1f45d62b] avg_penalty: 0.0
2024-05-24 11:57:57.691922 [1f45d62b] backward_time: 197.90456748008728
2024-05-24 11:57:57.691925 [1f45d62b] batches: 15711
2024-05-24 11:57:57.691928 [1f45d62b] entry_id: b861b098-df3b-4554-9164-57f56f036dac
2024-05-24 11:57:57.691930 [1f45d62b] epoch: 20
2024-05-24 11:57:57.691933 [1f45d62b] epoch_time: 1040.6129672527313
2024-05-24 11:57:57.691935 [1f45d62b] event: epoch_completed
2024-05-24 11:57:57.691938 [1f45d62b] forward_time: 818.6042587757111
2024-05-24 11:57:57.691940 [1f45d62b] job: train
2024-05-24 11:57:57.691943 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 11:57:57.691946 [1f45d62b] lr:
2024-05-24 11:57:57.691948 [1f45d62b] - 0.010761
2024-05-24 11:57:57.691950 [1f45d62b] num_parameters: 7906048
2024-05-24 11:57:57.691953 [1f45d62b] optimizer_time: 5.048579692840576
2024-05-24 11:57:57.691955 [1f45d62b] other_time: 11.513288021087646
2024-05-24 11:57:57.691958 [1f45d62b] prepare_time: 7.542273283004761
2024-05-24 11:57:57.691960 [1f45d62b] scope: epoch
2024-05-24 11:57:57.691963 [1f45d62b] size: 4022003
2024-05-24 11:57:57.691965 [1f45d62b] split: train
2024-05-24 11:57:57.691968 [1f45d62b] timestamp: 1716548277.687502
2024-05-24 11:57:57.691970 [1f45d62b] type: 1vsAll
2024-05-24 11:57:57.694867 [1f45d62b]   avg_cost: 11.089564025988437
2024-05-24 11:57:57.694879 [1f45d62b]   avg_loss: 11.089564025988437
2024-05-24 11:57:57.694886 [1f45d62b]   avg_penalties: {}
2024-05-24 11:57:57.694891 [1f45d62b]   avg_penalty: 0.0
2024-05-24 11:57:57.694897 [1f45d62b]   backward_time: 197.90456748008728
2024-05-24 11:57:57.694902 [1f45d62b]   batches: 15711
2024-05-24 11:57:57.694908 [1f45d62b]   entry_id: b861b098-df3b-4554-9164-57f56f036dac
2024-05-24 11:57:57.694913 [1f45d62b]   epoch: 20
2024-05-24 11:57:57.694918 [1f45d62b]   epoch_time: 1040.6129672527313
2024-05-24 11:57:57.694924 [1f45d62b]   event: epoch_completed
2024-05-24 11:57:57.694929 [1f45d62b]   forward_time: 818.6042587757111
2024-05-24 11:57:57.694934 [1f45d62b]   job: train
2024-05-24 11:57:57.694939 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 11:57:57.694944 [1f45d62b]   lr:
2024-05-24 11:57:57.694950 [1f45d62b]   - 0.010761
2024-05-24 11:57:57.694955 [1f45d62b]   num_parameters: 7906048
2024-05-24 11:57:57.694961 [1f45d62b]   optimizer_time: 5.048579692840576
2024-05-24 11:57:57.694966 [1f45d62b]   other_time: 11.513288021087646
2024-05-24 11:57:57.694975 [1f45d62b]   prepare_time: 7.542273283004761
2024-05-24 11:57:57.694980 [1f45d62b]   scope: epoch
2024-05-24 11:57:57.694985 [1f45d62b]   size: 4022003
2024-05-24 11:57:57.694991 [1f45d62b]   split: train
2024-05-24 11:57:57.694996 [1f45d62b]   timestamp: 1716548277.687502
2024-05-24 11:57:57.695001 [1f45d62b]   type: 1vsAll
2024-05-24 11:57:57.695652 [1f45d62b] Finished epoch 20.
2024-05-24 11:57:57.696337 [0be3fe8d] Evaluating on valid data (epoch 20)...
2024-05-24 12:00:31.170500 [0be3fe8d] batches: 1964
2024-05-24 12:00:31.170524 [0be3fe8d] entry_id: 1744d8c8-6b78-4918-9fda-7c3f82eee5e2
2024-05-24 12:00:31.170529 [0be3fe8d] epoch: 20
2024-05-24 12:00:31.170533 [0be3fe8d] epoch_time: 153.45361280441284
2024-05-24 12:00:31.170537 [0be3fe8d] event: eval_completed
2024-05-24 12:00:31.170541 [0be3fe8d] filter_splits:
2024-05-24 12:00:31.170545 [0be3fe8d] - train
2024-05-24 12:00:31.170549 [0be3fe8d] - valid
2024-05-24 12:00:31.170553 [0be3fe8d] hits_at_1: 0.047741327217648497
2024-05-24 12:00:31.170557 [0be3fe8d] hits_at_10: 0.1541309713953826
2024-05-24 12:00:31.170561 [0be3fe8d] hits_at_100: 0.6623358282728429
2024-05-24 12:00:31.170565 [0be3fe8d] hits_at_1000: 0.9592452327295222
2024-05-24 12:00:31.170569 [0be3fe8d] hits_at_1000_1-1: 0.9865789023764747
2024-05-24 12:00:31.170573 [0be3fe8d] hits_at_1000_M-N: 0.9582567332503441
2024-05-24 12:00:31.170577 [0be3fe8d] hits_at_1000_filtered: 0.961672875837144
2024-05-24 12:00:31.170581 [0be3fe8d] hits_at_1000_filtered_1-1: 0.9865789023764747
2024-05-24 12:00:31.170585 [0be3fe8d] hits_at_1000_filtered_M-N: 0.9607721700563061
2024-05-24 12:00:31.170589 [0be3fe8d] hits_at_1000_filtered_with_test: 0.9618687978740967
2024-05-24 12:00:31.170593 [0be3fe8d] hits_at_1000_filtered_with_test_1-1: 0.9865789023764747
2024-05-24 12:00:31.170597 [0be3fe8d] hits_at_1000_filtered_with_test_M-N: 0.9609751774511339
2024-05-24 12:00:31.170601 [0be3fe8d] hits_at_100_1-1: 0.9855245910981935
2024-05-24 12:00:31.170605 [0be3fe8d] hits_at_100_M-N: 0.6506479748724248
2024-05-24 12:00:31.170609 [0be3fe8d] hits_at_100_filtered: 0.7625066882015152
2024-05-24 12:00:31.170613 [0be3fe8d] hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-24 12:00:31.170617 [0be3fe8d] hits_at_100_filtered_M-N: 0.7544414308208506
2024-05-24 12:00:31.170621 [0be3fe8d] hits_at_100_filtered_with_test: 0.7720332729323264
2024-05-24 12:00:31.170625 [0be3fe8d] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 12:00:31.170629 [0be3fe8d] hits_at_100_filtered_with_test_M-N: 0.7643125365825508
2024-05-24 12:00:31.170633 [0be3fe8d] hits_at_10_1-1: 0.9845272696187383
2024-05-24 12:00:31.170636 [0be3fe8d] hits_at_10_M-N: 0.12410037839754
2024-05-24 12:00:31.170650 [0be3fe8d] hits_at_10_filtered: 0.2294943222390408
2024-05-24 12:00:31.170654 [0be3fe8d] hits_at_10_filtered_1-1: 0.9845272696187383
2024-05-24 12:00:31.170658 [0be3fe8d] hits_at_10_filtered_M-N: 0.20218918228209165
2024-05-24 12:00:31.170662 [0be3fe8d] hits_at_10_filtered_with_test: 0.24766335621410998
2024-05-24 12:00:31.170666 [0be3fe8d] hits_at_10_filtered_with_test_1-1: 0.9845272696187383
2024-05-24 12:00:31.170670 [0be3fe8d] hits_at_10_filtered_with_test_M-N: 0.2210152842927923
2024-05-24 12:00:31.170674 [0be3fe8d] hits_at_1_1-1: 0.9675158146691742
2024-05-24 12:00:31.170678 [0be3fe8d] hits_at_1_M-N: 0.014478446179339
2024-05-24 12:00:31.170686 [0be3fe8d] hits_at_1_filtered: 0.06282931311921806
2024-05-24 12:00:31.170690 [0be3fe8d] hits_at_1_filtered_1-1: 0.9675158146691742
2024-05-24 12:00:31.170694 [0be3fe8d] hits_at_1_filtered_M-N: 0.03011207656985515
2024-05-24 12:00:31.170698 [0be3fe8d] hits_at_1_filtered_with_test: 0.07630914707280542
2024-05-24 12:00:31.170702 [0be3fe8d] hits_at_1_filtered_with_test_1-1: 0.9675158146691742
2024-05-24 12:00:31.170706 [0be3fe8d] hits_at_1_filtered_with_test_M-N: 0.04407939753175983
2024-05-24 12:00:31.170709 [0be3fe8d] hits_at_200: 0.8497894583998838
2024-05-24 12:00:31.170713 [0be3fe8d] hits_at_200_1-1: 0.9856670655952585
2024-05-24 12:00:31.170717 [0be3fe8d] hits_at_200_M-N: 0.8448755574974649
2024-05-24 12:00:31.170721 [0be3fe8d] hits_at_200_filtered: 0.8968823532921864
2024-05-24 12:00:31.170725 [0be3fe8d] hits_at_200_filtered_1-1: 0.9856670655952585
2024-05-24 12:00:31.170732 [0be3fe8d] hits_at_200_filtered_M-N: 0.8936715278522023
2024-05-24 12:00:31.170736 [0be3fe8d] hits_at_200_filtered_with_test: 0.9003453001585278
2024-05-24 12:00:31.170740 [0be3fe8d] hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-05-24 12:00:31.170744 [0be3fe8d] hits_at_200_filtered_with_test_M-N: 0.8972597093181424
2024-05-24 12:00:31.170748 [0be3fe8d] hits_at_3: 0.07451999100946592
2024-05-24 12:00:31.170752 [0be3fe8d] hits_at_300: 0.9134273228695716
2024-05-24 12:00:31.170756 [0be3fe8d] hits_at_300_1-1: 0.9858095400923236
2024-05-24 12:00:31.170760 [0be3fe8d] hits_at_300_M-N: 0.9108096800521017
2024-05-24 12:00:31.170764 [0be3fe8d] hits_at_300_filtered: 0.9334750204375526
2024-05-24 12:00:31.170767 [0be3fe8d] hits_at_300_filtered_1-1: 0.9858095400923236
2024-05-24 12:00:31.170771 [0be3fe8d] hits_at_300_filtered_M-N: 0.9315823859654907
2024-05-24 12:00:31.170775 [0be3fe8d] hits_at_300_filtered_with_test: 0.934767906975819
2024-05-24 12:00:31.170779 [0be3fe8d] hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 12:00:31.170783 [0be3fe8d] hits_at_300_filtered_with_test_M-N: 0.9329220286724759
2024-05-24 12:00:31.170787 [0be3fe8d] hits_at_3_1-1: 0.9821052031686329
2024-05-24 12:00:31.170791 [0be3fe8d] hits_at_3_M-N: 0.04169792499649631
2024-05-24 12:00:31.170794 [0be3fe8d] hits_at_3_filtered: 0.11027228190495891
2024-05-24 12:00:31.170798 [0be3fe8d] hits_at_3_filtered_1-1: 0.9821052031686329
2024-05-24 12:00:31.170801 [0be3fe8d] hits_at_3_filtered_M-N: 0.07874316782219437
2024-05-24 12:00:31.170805 [0be3fe8d] hits_at_3_filtered_with_test: 0.12801167973808109
2024-05-24 12:00:31.170809 [0be3fe8d] hits_at_3_filtered_with_test_1-1: 0.9821052031686329
2024-05-24 12:00:31.170813 [0be3fe8d] hits_at_3_filtered_with_test_M-N: 0.09712409625641998
2024-05-24 12:00:31.170817 [0be3fe8d] hits_at_400: 0.9361562682122959
2024-05-24 12:00:31.170820 [0be3fe8d] hits_at_400_1-1: 0.9859235196899756
2024-05-24 12:00:31.170824 [0be3fe8d] hits_at_400_M-N: 0.9343564768633399
2024-05-24 12:00:31.170828 [0be3fe8d] hits_at_400_filtered: 0.9457405355732759
2024-05-24 12:00:31.170832 [0be3fe8d] hits_at_400_filtered_1-1: 0.9859235196899756
2024-05-24 12:00:31.170836 [0be3fe8d] hits_at_400_filtered_M-N: 0.9442873512996595
2024-05-24 12:00:31.170840 [0be3fe8d] hits_at_400_filtered_with_test: 0.9463790226175582
2024-05-24 12:00:31.170844 [0be3fe8d] hits_at_400_filtered_with_test_1-1: 0.9859235196899756
2024-05-24 12:00:31.170848 [0be3fe8d] hits_at_400_filtered_with_test_M-N: 0.944948928698032
2024-05-24 12:00:31.170851 [0be3fe8d] hits_at_50: 0.45441878782936285
2024-05-24 12:00:31.170855 [0be3fe8d] hits_at_500: 0.9452432715200965
2024-05-24 12:00:31.170859 [0be3fe8d] hits_at_500_1-1: 0.9860659941870406
2024-05-24 12:00:31.170863 [0be3fe8d] hits_at_500_M-N: 0.9437669516327152
2024-05-24 12:00:31.170866 [0be3fe8d] hits_at_500_filtered: 0.9510592718860827
2024-05-24 12:00:31.170870 [0be3fe8d] hits_at_500_filtered_1-1: 0.9860659941870406
2024-05-24 12:00:31.170874 [0be3fe8d] hits_at_500_filtered_M-N: 0.9497932828253682
2024-05-24 12:00:31.170878 [0be3fe8d] hits_at_500_filtered_with_test: 0.9514670284096899
2024-05-24 12:00:31.170882 [0be3fe8d] hits_at_500_filtered_with_test_1-1: 0.9860659941870406
2024-05-24 12:00:31.170886 [0be3fe8d] hits_at_500_filtered_with_test_M-N: 0.9502157855252635
2024-05-24 12:00:31.170890 [0be3fe8d] hits_at_50_1-1: 0.9852966319028894
2024-05-24 12:00:31.170893 [0be3fe8d] hits_at_50_M-N: 0.4352200311621503
2024-05-24 12:00:31.170898 [0be3fe8d] hits_at_50_filtered: 0.5752509691676396
2024-05-24 12:00:31.170902 [0be3fe8d] hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-24 12:00:31.170905 [0be3fe8d] hits_at_50_filtered_M-N: 0.560422008062588
2024-05-24 12:00:31.170909 [0be3fe8d] hits_at_50_filtered_with_test: 0.5896437799228644
2024-05-24 12:00:31.170913 [0be3fe8d] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-24 12:00:31.170917 [0be3fe8d] hits_at_50_filtered_with_test_M-N: 0.5753353228745022
2024-05-24 12:00:31.170921 [0be3fe8d] job: eval
2024-05-24 12:00:31.170925 [0be3fe8d] job_id: 0be3fe8d-4dda-46b9-8cb9-0c61bc39ef51
2024-05-24 12:00:31.170929 [0be3fe8d] mean_rank: 288.6029863689978
2024-05-24 12:00:31.170933 [0be3fe8d] mean_rank_1-1: 150.77523223343022
2024-05-24 12:00:31.170937 [0be3fe8d] mean_rank_M-N: 293.58742302206906
2024-05-24 12:00:31.170941 [0be3fe8d] mean_rank_filtered: 257.8546914874361
2024-05-24 12:00:31.170953 [0be3fe8d] mean_rank_filtered_1-1: 150.77523223343022
2024-05-24 12:00:31.170957 [0be3fe8d] mean_rank_filtered_M-N: 261.72712508553104
2024-05-24 12:00:31.170961 [0be3fe8d] mean_rank_filtered_with_test: 254.81932805703022
2024-05-24 12:00:31.170965 [0be3fe8d] mean_rank_filtered_with_test_1-1: 150.77523223343022
2024-05-24 12:00:31.170969 [0be3fe8d] mean_rank_filtered_with_test_M-N: 258.58199025564505
2024-05-24 12:00:31.170973 [0be3fe8d] mean_reciprocal_rank: 0.08913671821388719
2024-05-24 12:00:31.170977 [0be3fe8d] mean_reciprocal_rank_1-1: 0.9750071905097738
2024-05-24 12:00:31.170980 [0be3fe8d] mean_reciprocal_rank_M-N: 0.057099943722125124
2024-05-24 12:00:31.170984 [0be3fe8d] mean_reciprocal_rank_filtered: 0.121388782978552
2024-05-24 12:00:31.170988 [0be3fe8d] mean_reciprocal_rank_filtered_1-1: 0.9750071905097738
2024-05-24 12:00:31.170992 [0be3fe8d] mean_reciprocal_rank_filtered_M-N: 0.09051837764373336
2024-05-24 12:00:31.170996 [0be3fe8d] mean_reciprocal_rank_filtered_with_test: 0.1366431114756609
2024-05-24 12:00:31.171000 [0be3fe8d] mean_reciprocal_rank_filtered_with_test_1-1: 0.9750071905097738
2024-05-24 12:00:31.171004 [0be3fe8d] mean_reciprocal_rank_filtered_with_test_M-N: 0.10632436627171252
2024-05-24 12:00:31.171008 [0be3fe8d] num_parameters: 7906048
2024-05-24 12:00:31.171012 [0be3fe8d] parent_job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 12:00:31.171015 [0be3fe8d] scope: epoch
2024-05-24 12:00:31.171019 [0be3fe8d] size: 502751
2024-05-24 12:00:31.171023 [0be3fe8d] split: valid
2024-05-24 12:00:31.171027 [0be3fe8d] timestamp: 1716548431.1506066
2024-05-24 12:00:31.171030 [0be3fe8d] type: entity_ranking
2024-05-24 12:00:31.184621 [0be3fe8d]   batches: 1964
2024-05-24 12:00:31.184650 [0be3fe8d]   entry_id: 1744d8c8-6b78-4918-9fda-7c3f82eee5e2
2024-05-24 12:00:31.184660 [0be3fe8d]   epoch: 20
2024-05-24 12:00:31.184669 [0be3fe8d]   epoch_time: 153.45361280441284
2024-05-24 12:00:31.184678 [0be3fe8d]   event: eval_completed
2024-05-24 12:00:31.184686 [0be3fe8d]   filter_splits:
2024-05-24 12:00:31.184694 [0be3fe8d]   - train
2024-05-24 12:00:31.184703 [0be3fe8d]   - valid
2024-05-24 12:00:31.184711 [0be3fe8d]   hits_at_1: 0.047741327217648497
2024-05-24 12:00:31.184720 [0be3fe8d]   hits_at_10: 0.1541309713953826
2024-05-24 12:00:31.184728 [0be3fe8d]   hits_at_100: 0.6623358282728429
2024-05-24 12:00:31.184736 [0be3fe8d]   hits_at_1000: 0.9592452327295222
2024-05-24 12:00:31.184745 [0be3fe8d]   hits_at_1000_1-1: 0.9865789023764747
2024-05-24 12:00:31.184753 [0be3fe8d]   hits_at_1000_M-N: 0.9582567332503441
2024-05-24 12:00:31.184762 [0be3fe8d]   hits_at_1000_filtered: 0.961672875837144
2024-05-24 12:00:31.184770 [0be3fe8d]   hits_at_1000_filtered_1-1: 0.9865789023764747
2024-05-24 12:00:31.184779 [0be3fe8d]   hits_at_1000_filtered_M-N: 0.9607721700563061
2024-05-24 12:00:31.184787 [0be3fe8d]   hits_at_1000_filtered_with_test: 0.9618687978740967
2024-05-24 12:00:31.184796 [0be3fe8d]   hits_at_1000_filtered_with_test_1-1: 0.9865789023764747
2024-05-24 12:00:31.184804 [0be3fe8d]   hits_at_1000_filtered_with_test_M-N: 0.9609751774511339
2024-05-24 12:00:31.184813 [0be3fe8d]   hits_at_100_1-1: 0.9855245910981935
2024-05-24 12:00:31.184821 [0be3fe8d]   hits_at_100_M-N: 0.6506479748724248
2024-05-24 12:00:31.184829 [0be3fe8d]   hits_at_100_filtered: 0.7625066882015152
2024-05-24 12:00:31.184838 [0be3fe8d]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-24 12:00:31.184847 [0be3fe8d]   hits_at_100_filtered_M-N: 0.7544414308208506
2024-05-24 12:00:31.184855 [0be3fe8d]   hits_at_100_filtered_with_test: 0.7720332729323264
2024-05-24 12:00:31.184863 [0be3fe8d]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 12:00:31.184872 [0be3fe8d]   hits_at_100_filtered_with_test_M-N: 0.7643125365825508
2024-05-24 12:00:31.184880 [0be3fe8d]   hits_at_10_1-1: 0.9845272696187383
2024-05-24 12:00:31.184888 [0be3fe8d]   hits_at_10_M-N: 0.12410037839754
2024-05-24 12:00:31.184897 [0be3fe8d]   hits_at_10_filtered: 0.2294943222390408
2024-05-24 12:00:31.184906 [0be3fe8d]   hits_at_10_filtered_1-1: 0.9845272696187383
2024-05-24 12:00:31.184914 [0be3fe8d]   hits_at_10_filtered_M-N: 0.20218918228209165
2024-05-24 12:00:31.184922 [0be3fe8d]   hits_at_10_filtered_with_test: 0.24766335621410998
2024-05-24 12:00:31.184930 [0be3fe8d]   hits_at_10_filtered_with_test_1-1: 0.9845272696187383
2024-05-24 12:00:31.184939 [0be3fe8d]   hits_at_10_filtered_with_test_M-N: 0.2210152842927923
2024-05-24 12:00:31.184947 [0be3fe8d]   hits_at_1_1-1: 0.9675158146691742
2024-05-24 12:00:31.184957 [0be3fe8d]   hits_at_1_M-N: 0.014478446179339
2024-05-24 12:00:31.184965 [0be3fe8d]   hits_at_1_filtered: 0.06282931311921806
2024-05-24 12:00:31.184974 [0be3fe8d]   hits_at_1_filtered_1-1: 0.9675158146691742
