2024-06-10 12:50:48.288524 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero
2024-06-10 12:50:48.289756 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:50:48.298763 Loaded 19734 keys from map entity_ids
2024-06-10 12:50:48.301475 Loaded 11149 keys from map relation_ids
2024-06-10 12:50:48.348952 Loaded 4022003 train triples
2024-06-10 12:50:48.358525 Loaded 502751 valid triples
2024-06-10 12:50:48.367494 Loaded 502751 test triples
2024-06-10 12:50:48.424524 [cd077c5f] Found psi value: 0.0001
2024-06-10 12:50:48.425375 [cd077c5f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:50:48.491579 [cd077c5f] Found psi value: 0.0001
2024-06-10 12:50:48.492280 [cd077c5f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:50:51.100349 [cd077c5f] Initializing spo training job...
2024-06-10 12:50:51.117452 [cd077c5f] Configuration:
2024-06-10 12:50:51.131614 [cd077c5f]   1vsAll:
2024-06-10 13:03:16.224168 [ac356376]   hits_at_200_M-N: 0.8556689557382049
2024-06-10 13:03:16.224174 [ac356376]   hits_at_200_filtered: 0.9055715453574433
2024-06-10 13:03:16.224180 [ac356376]   hits_at_200_filtered_1-1: 0.9856385706958455
2024-06-10 13:03:16.224186 [ac356376]   hits_at_200_filtered_M-N: 0.9026759878319222
2024-06-10 13:03:16.224192 [ac356376]   hits_at_200_filtered_with_test: 0.9090683061794009
2024-06-10 13:03:16.224198 [ac356376]   hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 13:03:16.224214 [ac356376]   hits_at_200_filtered_with_test_M-N: 0.9062992061071219
2024-06-10 13:03:16.224220 [ac356376]   hits_at_3: 0.07734643988773766
2024-06-10 13:03:16.224226 [ac356376]   hits_at_300: 0.921169724177575
2024-06-10 13:03:16.224232 [ac356376]   hits_at_300_1-1: 0.9858665298911495
2024-06-10 13:03:16.224238 [ac356376]   hits_at_300_M-N: 0.9188300178893826
2024-06-10 13:03:16.224244 [ac356376]   hits_at_300_filtered: 0.9397912684410374
2024-06-10 13:03:16.224250 [ac356376]   hits_at_300_filtered_1-1: 0.9858665298911495
2024-06-10 13:03:16.224258 [ac356376]   hits_at_300_filtered_M-N: 0.938124994847528
2024-06-10 13:03:16.224264 [ac356376]   hits_at_300_filtered_with_test: 0.941023488764816
2024-06-10 13:03:16.224270 [ac356376]   hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-06-10 13:03:16.224276 [ac356376]   hits_at_300_filtered_with_test_M-N: 0.9394017773967238
2024-06-10 13:03:16.224282 [ac356376]   hits_at_3_1-1: 0.9815068102809598
2024-06-10 13:03:16.224289 [ac356376]   hits_at_3_M-N: 0.044648230435033506
2024-06-10 13:03:16.224295 [ac356376]   hits_at_3_filtered: 0.1136556665227916
2024-06-10 13:03:16.224301 [ac356376]   hits_at_3_filtered_1-1: 0.9815068102809598
2024-06-10 13:03:16.224306 [ac356376]   hits_at_3_filtered_M-N: 0.08227055011912514
2024-06-10 13:03:16.224312 [ac356376]   hits_at_3_filtered_with_test: 0.1316307675171208
2024-06-10 13:03:16.224319 [ac356376]   hits_at_3_filtered_with_test_1-1: 0.9815068102809598
2024-06-10 13:03:16.224325 [ac356376]   hits_at_3_filtered_with_test_M-N: 0.10089570572377803
2024-06-10 13:03:16.224331 [ac356376]   hits_at_400: 0.9418240838904348
2024-06-10 13:03:16.224337 [ac356376]   hits_at_400_1-1: 0.9861229839858666
2024-06-10 13:03:16.224342 [ac356376]   hits_at_400_M-N: 0.9402220509311546
2024-06-10 13:03:16.224348 [ac356376]   hits_at_400_filtered: 0.9503810037175461
2024-06-10 13:03:16.224356 [ac356376]   hits_at_400_filtered_1-1: 0.9861229839858666
2024-06-10 13:03:16.224363 [ac356376]   hits_at_400_filtered_M-N: 0.949088424662616
2024-06-10 13:03:16.224369 [ac356376]   hits_at_400_filtered_with_test: 0.9509687698284042
2024-06-10 13:03:16.224375 [ac356376]   hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 13:03:16.224381 [ac356376]   hits_at_400_filtered_with_test_M-N: 0.9496974468470992
2024-06-10 13:03:16.224387 [ac356376]   hits_at_50: 0.46799210742494796
2024-06-10 13:03:16.224393 [ac356376]   hits_at_500: 0.9497892594942625
2024-06-10 13:03:16.224399 [ac356376]   hits_at_500_1-1: 0.9862939533823446
2024-06-10 13:03:16.224405 [ac356376]   hits_at_500_M-N: 0.9484690975342329
2024-06-10 13:03:16.224411 [ac356376]   hits_at_500_filtered: 0.955051307705007
2024-06-10 13:03:16.224417 [ac356376]   hits_at_500_filtered_1-1: 0.9862939533823446
2024-06-10 13:03:16.224422 [ac356376]   hits_at_500_filtered_M-N: 0.9539214433516623
2024-06-10 13:03:16.224428 [ac356376]   hits_at_500_filtered_with_test: 0.9554421572508061
2024-06-10 13:03:16.224434 [ac356376]   hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 13:03:16.224441 [ac356376]   hits_at_500_filtered_with_test_M-N: 0.9543264276469278
2024-06-10 13:03:16.224447 [ac356376]   hits_at_50_1-1: 0.9852396421040635
2024-06-10 13:03:16.224453 [ac356376]   hits_at_50_M-N: 0.4492862795854939
2024-06-10 13:03:16.224459 [ac356376]   hits_at_50_filtered: 0.5882942052825355
2024-06-10 13:03:16.224465 [ac356376]   hits_at_50_filtered_1-1: 0.9852396421040635
2024-06-10 13:03:16.224471 [ac356376]   hits_at_50_filtered_M-N: 0.5739390029760677
2024-06-10 13:03:16.224477 [ac356376]   hits_at_50_filtered_with_test: 0.6030888053927292
2024-06-10 13:03:16.224483 [ac356376]   hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 13:03:16.224490 [ac356376]   hits_at_50_filtered_with_test_M-N: 0.5892686375215372
2024-06-10 13:03:16.224495 [ac356376]   job: eval
2024-06-10 13:03:16.224501 [ac356376]   job_id: ac356376-69a0-43a4-8c73-db13f618778f
2024-06-10 13:03:16.224508 [ac356376]   mean_rank: 267.2947840978934
2024-06-10 13:03:16.224520 [ac356376]   mean_rank_1-1: 153.27964894283923
2024-06-10 13:03:16.224526 [ac356376]   mean_rank_M-N: 271.41805920808565
2024-06-10 13:03:16.224533 [ac356376]   mean_rank_filtered: 237.8273936799728
2024-06-10 13:03:16.224539 [ac356376]   mean_rank_filtered_1-1: 153.27964894283923
2024-06-10 13:03:16.224545 [ac356376]   mean_rank_filtered_M-N: 240.88497209421192
2024-06-10 13:03:16.224551 [ac356376]   mean_rank_filtered_with_test: 234.7958333250456
2024-06-10 13:03:16.224558 [ac356376]   mean_rank_filtered_with_test_1-1: 153.27964894283923
2024-06-10 13:03:16.224564 [ac356376]   mean_rank_filtered_with_test_M-N: 237.7437943627835
2024-06-10 13:03:16.224570 [ac356376]   mean_reciprocal_rank: 0.09221981750160617
2024-06-10 13:03:16.224576 [ac356376]   mean_reciprocal_rank_1-1: 0.9790454520359606
2024-06-10 13:03:16.224582 [ac356376]   mean_reciprocal_rank_M-N: 0.06014849230942037
2024-06-10 13:03:16.224590 [ac356376]   mean_reciprocal_rank_filtered: 0.125146459803163
2024-06-10 13:03:16.224596 [ac356376]   mean_reciprocal_rank_filtered_1-1: 0.9790454520359606
2024-06-10 13:03:16.224602 [ac356376]   mean_reciprocal_rank_filtered_M-N: 0.09426590735546286
2024-06-10 13:03:16.224608 [ac356376]   mean_reciprocal_rank_filtered_with_test: 0.1399376412229911
2024-06-10 13:03:16.224614 [ac356376]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9790454520359606
2024-06-10 13:03:16.224620 [ac356376]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10959200762720422
2024-06-10 13:03:16.224626 [ac356376]   num_parameters: 7906048
2024-06-10 13:03:16.224632 [ac356376]   parent_job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:03:16.224639 [ac356376]   scope: epoch
2024-06-10 13:03:16.224645 [ac356376]   size: 502751
2024-06-10 13:03:16.224651 [ac356376]   split: valid
2024-06-10 13:03:16.224657 [ac356376]   timestamp: 1718020996.193818
2024-06-10 13:03:16.224663 [ac356376]   type: entity_ranking
2024-06-10 13:03:16.225729 [ac356376] Finished evaluating on valid split.
2024-06-10 13:03:16.226516 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00005.pt...
2024-06-10 13:03:16.489882 [cd077c5f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 13:03:16.519503 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 13:03:16.776782 [cd077c5f] Starting epoch 6...
2024-06-10 13:05:05.271225 [cd077c5f] avg_cost: 10.81575214941904
2024-06-10 13:05:05.271242 [cd077c5f] avg_loss: 10.81575214941904
2024-06-10 13:05:05.271245 [cd077c5f] avg_penalties: {}
2024-06-10 13:05:05.271248 [cd077c5f] avg_penalty: 0.0
2024-06-10 13:05:05.271250 [cd077c5f] backward_time: 28.329875707626343
2024-06-10 13:05:05.271252 [cd077c5f] batches: 15711
2024-06-10 13:05:05.271255 [cd077c5f] entry_id: ba0e1f12-0939-478c-8d49-c77b2a3da7b6
2024-06-10 13:05:05.271257 [cd077c5f] epoch: 6
2024-06-10 13:05:05.271260 [cd077c5f] epoch_time: 108.4895555973053
2024-06-10 13:05:05.271262 [cd077c5f] event: epoch_completed
2024-06-10 13:05:05.271265 [cd077c5f] forward_time: 58.81411695480347
2024-06-10 13:05:05.271267 [cd077c5f] job: train
2024-06-10 13:05:05.271270 [cd077c5f] job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:05:05.271272 [cd077c5f] lr:
2024-06-10 13:05:05.271275 [cd077c5f] - 0.010761
2024-06-10 13:05:05.271277 [cd077c5f] num_parameters: 7906048
2024-06-10 13:05:05.271279 [cd077c5f] optimizer_time: 5.054519176483154
2024-06-10 13:05:05.271282 [cd077c5f] other_time: 7.790333271026611
2024-06-10 13:05:05.271284 [cd077c5f] prepare_time: 8.500710487365723
2024-06-10 13:05:05.271287 [cd077c5f] scope: epoch
2024-06-10 13:05:05.271289 [cd077c5f] size: 4022003
2024-06-10 13:05:05.271293 [cd077c5f] split: train
2024-06-10 13:05:05.271296 [cd077c5f] timestamp: 1718021105.2668223
2024-06-10 13:05:05.271298 [cd077c5f] type: 1vsAll
2024-06-10 13:05:05.274349 [cd077c5f]   avg_cost: 10.81575214941904
2024-06-10 13:05:05.274362 [cd077c5f]   avg_loss: 10.81575214941904
2024-06-10 13:05:05.274368 [cd077c5f]   avg_penalties: {}
2024-06-10 13:05:05.274374 [cd077c5f]   avg_penalty: 0.0
2024-06-10 13:05:05.274379 [cd077c5f]   backward_time: 28.329875707626343
2024-06-10 13:05:05.274385 [cd077c5f]   batches: 15711
2024-06-10 13:05:05.274390 [cd077c5f]   entry_id: ba0e1f12-0939-478c-8d49-c77b2a3da7b6
2024-06-10 13:05:05.274396 [cd077c5f]   epoch: 6
2024-06-10 13:05:05.274401 [cd077c5f]   epoch_time: 108.4895555973053
2024-06-10 13:05:05.274407 [cd077c5f]   event: epoch_completed
2024-06-10 13:05:05.274412 [cd077c5f]   forward_time: 58.81411695480347
2024-06-10 13:05:05.274418 [cd077c5f]   job: train
2024-06-10 13:05:05.274423 [cd077c5f]   job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:05:05.274428 [cd077c5f]   lr:
2024-06-10 13:05:05.274436 [cd077c5f]   - 0.010761
2024-06-10 13:05:05.274442 [cd077c5f]   num_parameters: 7906048
2024-06-10 13:05:05.274447 [cd077c5f]   optimizer_time: 5.054519176483154
2024-06-10 13:05:05.274452 [cd077c5f]   other_time: 7.790333271026611
2024-06-10 13:05:05.274460 [cd077c5f]   prepare_time: 8.500710487365723
2024-06-10 13:05:05.274465 [cd077c5f]   scope: epoch
2024-06-10 13:05:05.274471 [cd077c5f]   size: 4022003
2024-06-10 13:05:05.274476 [cd077c5f]   split: train
2024-06-10 13:05:05.274481 [cd077c5f]   timestamp: 1718021105.2668223
2024-06-10 13:05:05.274486 [cd077c5f]   type: 1vsAll
2024-06-10 13:05:05.275279 [cd077c5f] Finished epoch 6.
2024-06-10 13:05:05.275923 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 13:05:05.531342 [cd077c5f] Starting epoch 7...
2024-06-10 13:06:54.284417 [cd077c5f] avg_cost: 10.804262949512474
2024-06-10 13:06:54.284435 [cd077c5f] avg_loss: 10.804262949512474
2024-06-10 13:06:54.284438 [cd077c5f] avg_penalties: {}
2024-06-10 13:06:54.284441 [cd077c5f] avg_penalty: 0.0
2024-06-10 13:06:54.284444 [cd077c5f] backward_time: 28.238203763961792
2024-06-10 13:06:54.284446 [cd077c5f] batches: 15711
2024-06-10 13:06:54.284448 [cd077c5f] entry_id: 11f4ae3a-c837-4b2f-a6c3-644e0dbd82f8
2024-06-10 13:06:54.284451 [cd077c5f] epoch: 7
2024-06-10 13:06:54.284454 [cd077c5f] epoch_time: 108.74809622764587
2024-06-10 13:06:54.284456 [cd077c5f] event: epoch_completed
2024-06-10 13:06:54.284459 [cd077c5f] forward_time: 59.16507339477539
2024-06-10 13:06:54.284461 [cd077c5f] job: train
2024-06-10 13:06:54.284464 [cd077c5f] job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:06:54.284466 [cd077c5f] lr:
2024-06-10 13:06:54.284469 [cd077c5f] - 0.010761
2024-06-10 13:06:54.284471 [cd077c5f] num_parameters: 7906048
2024-06-10 13:06:54.284473 [cd077c5f] optimizer_time: 5.042727947235107
2024-06-10 13:06:54.284476 [cd077c5f] other_time: 7.880228281021118
2024-06-10 13:06:54.284478 [cd077c5f] prepare_time: 8.421862840652466
2024-06-10 13:06:54.284481 [cd077c5f] scope: epoch
2024-06-10 13:06:54.284484 [cd077c5f] size: 4022003
2024-06-10 13:06:54.284488 [cd077c5f] split: train
2024-06-10 13:06:54.284490 [cd077c5f] timestamp: 1718021214.2799118
2024-06-10 13:06:54.284493 [cd077c5f] type: 1vsAll
2024-06-10 13:06:54.287536 [cd077c5f]   avg_cost: 10.804262949512474
2024-06-10 13:06:54.287549 [cd077c5f]   avg_loss: 10.804262949512474
2024-06-10 13:06:54.287555 [cd077c5f]   avg_penalties: {}
2024-06-10 13:06:54.287561 [cd077c5f]   avg_penalty: 0.0
2024-06-10 13:06:54.287566 [cd077c5f]   backward_time: 28.238203763961792
2024-06-10 13:06:54.287571 [cd077c5f]   batches: 15711
2024-06-10 13:06:54.287577 [cd077c5f]   entry_id: 11f4ae3a-c837-4b2f-a6c3-644e0dbd82f8
2024-06-10 13:06:54.287582 [cd077c5f]   epoch: 7
2024-06-10 13:06:54.287587 [cd077c5f]   epoch_time: 108.74809622764587
2024-06-10 13:06:54.287593 [cd077c5f]   event: epoch_completed
2024-06-10 13:06:54.287598 [cd077c5f]   forward_time: 59.16507339477539
2024-06-10 13:06:54.287603 [cd077c5f]   job: train
2024-06-10 13:06:54.287608 [cd077c5f]   job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:06:54.287614 [cd077c5f]   lr:
2024-06-10 13:06:54.287621 [cd077c5f]   - 0.010761
2024-06-10 13:06:54.287626 [cd077c5f]   num_parameters: 7906048
2024-06-10 13:06:54.287632 [cd077c5f]   optimizer_time: 5.042727947235107
2024-06-10 13:06:54.287637 [cd077c5f]   other_time: 7.880228281021118
2024-06-10 13:06:54.287644 [cd077c5f]   prepare_time: 8.421862840652466
2024-06-10 13:06:54.287649 [cd077c5f]   scope: epoch
2024-06-10 13:06:54.287654 [cd077c5f]   size: 4022003
2024-06-10 13:06:54.287660 [cd077c5f]   split: train
2024-06-10 13:06:54.287665 [cd077c5f]   timestamp: 1718021214.2799118
2024-06-10 13:06:54.287670 [cd077c5f]   type: 1vsAll
2024-06-10 13:06:54.288461 [cd077c5f] Finished epoch 7.
2024-06-10 13:06:54.289230 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 13:06:54.534729 [cd077c5f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 13:06:54.566247 [cd077c5f] Starting epoch 8...
2024-06-10 13:08:43.278071 [cd077c5f] avg_cost: 10.793903842569275
2024-06-10 13:08:43.278087 [cd077c5f] avg_loss: 10.793903842569275
2024-06-10 13:08:43.278090 [cd077c5f] avg_penalties: {}
2024-06-10 13:08:43.278093 [cd077c5f] avg_penalty: 0.0
2024-06-10 13:08:43.278095 [cd077c5f] backward_time: 28.178004264831543
2024-06-10 13:08:43.278098 [cd077c5f] batches: 15711
2024-06-10 13:08:43.278100 [cd077c5f] entry_id: 11076be1-15b4-4362-ba47-a69e5d11551a
2024-06-10 13:08:43.278102 [cd077c5f] epoch: 8
2024-06-10 13:08:43.278105 [cd077c5f] epoch_time: 108.7067277431488
2024-06-10 13:08:43.278107 [cd077c5f] event: epoch_completed
2024-06-10 13:08:43.278109 [cd077c5f] forward_time: 59.19303846359253
2024-06-10 13:08:43.278112 [cd077c5f] job: train
2024-06-10 13:08:43.278114 [cd077c5f] job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:08:43.278117 [cd077c5f] lr:
2024-06-10 13:08:43.278119 [cd077c5f] - 0.010761
2024-06-10 13:08:43.278121 [cd077c5f] num_parameters: 7906048
2024-06-10 13:08:43.278123 [cd077c5f] optimizer_time: 5.0366575717926025
2024-06-10 13:08:43.278126 [cd077c5f] other_time: 7.848981857299805
2024-06-10 13:08:43.278128 [cd077c5f] prepare_time: 8.450045585632324
2024-06-10 13:08:43.278131 [cd077c5f] scope: epoch
2024-06-10 13:08:43.278133 [cd077c5f] size: 4022003
2024-06-10 13:08:43.278138 [cd077c5f] split: train
2024-06-10 13:08:43.278140 [cd077c5f] timestamp: 1718021323.2734838
2024-06-10 13:08:43.278142 [cd077c5f] type: 1vsAll
2024-06-10 13:08:43.281465 [cd077c5f]   avg_cost: 10.793903842569275
2024-06-10 13:08:43.281478 [cd077c5f]   avg_loss: 10.793903842569275
2024-06-10 13:08:43.281484 [cd077c5f]   avg_penalties: {}
2024-06-10 13:08:43.281490 [cd077c5f]   avg_penalty: 0.0
2024-06-10 13:08:43.281496 [cd077c5f]   backward_time: 28.178004264831543
2024-06-10 13:08:43.281501 [cd077c5f]   batches: 15711
2024-06-10 13:08:43.281507 [cd077c5f]   entry_id: 11076be1-15b4-4362-ba47-a69e5d11551a
2024-06-10 13:08:43.281512 [cd077c5f]   epoch: 8
2024-06-10 13:08:43.281518 [cd077c5f]   epoch_time: 108.7067277431488
2024-06-10 13:08:43.281524 [cd077c5f]   event: epoch_completed
2024-06-10 13:08:43.281529 [cd077c5f]   forward_time: 59.19303846359253
2024-06-10 13:08:43.281535 [cd077c5f]   job: train
2024-06-10 13:08:43.281540 [cd077c5f]   job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:08:43.281546 [cd077c5f]   lr:
2024-06-10 13:08:43.281554 [cd077c5f]   - 0.010761
2024-06-10 13:08:43.281560 [cd077c5f]   num_parameters: 7906048
2024-06-10 13:08:43.281565 [cd077c5f]   optimizer_time: 5.0366575717926025
2024-06-10 13:08:43.281571 [cd077c5f]   other_time: 7.848981857299805
2024-06-10 13:08:43.281579 [cd077c5f]   prepare_time: 8.450045585632324
2024-06-10 13:08:43.281584 [cd077c5f]   scope: epoch
2024-06-10 13:08:43.281590 [cd077c5f]   size: 4022003
2024-06-10 13:08:43.281595 [cd077c5f]   split: train
2024-06-10 13:08:43.281601 [cd077c5f]   timestamp: 1718021323.2734838
2024-06-10 13:08:43.281606 [cd077c5f]   type: 1vsAll
2024-06-10 13:08:43.282571 [cd077c5f] Finished epoch 8.
2024-06-10 13:08:43.283505 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 13:08:43.525068 [cd077c5f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 13:08:43.566220 [cd077c5f] Starting epoch 9...
2024-06-10 13:10:32.252593 [cd077c5f] avg_cost: 10.786478961091824
2024-06-10 13:10:32.252610 [cd077c5f] avg_loss: 10.786478961091824
2024-06-10 13:10:32.252613 [cd077c5f] avg_penalties: {}
2024-06-10 13:10:32.252616 [cd077c5f] avg_penalty: 0.0
2024-06-10 13:10:32.252619 [cd077c5f] backward_time: 28.151453256607056
2024-06-10 13:10:32.252621 [cd077c5f] batches: 15711
2024-06-10 13:10:32.252624 [cd077c5f] entry_id: c0ad7cb9-556a-44ba-a352-df5a1931517f
2024-06-10 13:10:32.252626 [cd077c5f] epoch: 9
2024-06-10 13:10:32.252629 [cd077c5f] epoch_time: 108.68131065368652
2024-06-10 13:10:32.252631 [cd077c5f] event: epoch_completed
2024-06-10 13:10:32.252633 [cd077c5f] forward_time: 59.2070734500885
2024-06-10 13:10:32.252636 [cd077c5f] job: train
2024-06-10 13:10:32.252638 [cd077c5f] job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:10:32.252641 [cd077c5f] lr:
2024-06-10 13:10:32.252643 [cd077c5f] - 0.010761
2024-06-10 13:10:32.252645 [cd077c5f] num_parameters: 7906048
2024-06-10 13:10:32.252648 [cd077c5f] optimizer_time: 5.022053003311157
2024-06-10 13:10:32.252650 [cd077c5f] other_time: 7.8241941928863525
2024-06-10 13:10:32.252653 [cd077c5f] prepare_time: 8.476536750793457
2024-06-10 13:10:32.252656 [cd077c5f] scope: epoch
2024-06-10 13:10:32.252658 [cd077c5f] size: 4022003
2024-06-10 13:10:32.252662 [cd077c5f] split: train
2024-06-10 13:10:32.252665 [cd077c5f] timestamp: 1718021432.248126
2024-06-10 13:10:32.252667 [cd077c5f] type: 1vsAll
2024-06-10 13:10:32.255606 [cd077c5f]   avg_cost: 10.786478961091824
2024-06-10 13:10:32.255619 [cd077c5f]   avg_loss: 10.786478961091824
2024-06-10 13:10:32.255625 [cd077c5f]   avg_penalties: {}
2024-06-10 13:10:32.255631 [cd077c5f]   avg_penalty: 0.0
2024-06-10 13:10:32.255636 [cd077c5f]   backward_time: 28.151453256607056
2024-06-10 13:10:32.255642 [cd077c5f]   batches: 15711
2024-06-10 13:10:32.255647 [cd077c5f]   entry_id: c0ad7cb9-556a-44ba-a352-df5a1931517f
2024-06-10 13:10:32.255653 [cd077c5f]   epoch: 9
2024-06-10 13:10:32.255658 [cd077c5f]   epoch_time: 108.68131065368652
2024-06-10 13:10:32.255663 [cd077c5f]   event: epoch_completed
2024-06-10 13:10:32.255669 [cd077c5f]   forward_time: 59.2070734500885
2024-06-10 13:10:32.255674 [cd077c5f]   job: train
2024-06-10 13:10:32.255679 [cd077c5f]   job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:10:32.255685 [cd077c5f]   lr:
2024-06-10 13:10:32.255692 [cd077c5f]   - 0.010761
2024-06-10 13:10:32.255698 [cd077c5f]   num_parameters: 7906048
2024-06-10 13:10:32.255703 [cd077c5f]   optimizer_time: 5.022053003311157
2024-06-10 13:10:32.255708 [cd077c5f]   other_time: 7.8241941928863525
2024-06-10 13:10:32.255716 [cd077c5f]   prepare_time: 8.476536750793457
2024-06-10 13:10:32.255721 [cd077c5f]   scope: epoch
2024-06-10 13:10:32.255726 [cd077c5f]   size: 4022003
2024-06-10 13:10:32.255732 [cd077c5f]   split: train
2024-06-10 13:10:32.255737 [cd077c5f]   timestamp: 1718021432.248126
2024-06-10 13:10:32.255742 [cd077c5f]   type: 1vsAll
2024-06-10 13:10:32.256422 [cd077c5f] Finished epoch 9.
2024-06-10 13:10:32.257065 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 13:10:32.517027 [cd077c5f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 13:10:32.549735 [cd077c5f] Starting epoch 10...
2024-06-10 13:12:21.166921 [cd077c5f] avg_cost: 10.77952195480247
2024-06-10 13:12:21.166937 [cd077c5f] avg_loss: 10.77952195480247
2024-06-10 13:12:21.166941 [cd077c5f] avg_penalties: {}
2024-06-10 13:12:21.166944 [cd077c5f] avg_penalty: 0.0
2024-06-10 13:12:21.166946 [cd077c5f] backward_time: 28.05171799659729
2024-06-10 13:12:21.166948 [cd077c5f] batches: 15711
2024-06-10 13:12:21.166951 [cd077c5f] entry_id: 0319d8fb-7727-4a4d-93f1-0a0d27c66b12
2024-06-10 13:12:21.166953 [cd077c5f] epoch: 10
2024-06-10 13:12:21.166956 [cd077c5f] epoch_time: 108.61259174346924
2024-06-10 13:12:21.166958 [cd077c5f] event: epoch_completed
2024-06-10 13:12:21.166960 [cd077c5f] forward_time: 59.26590585708618
2024-06-10 13:12:21.166963 [cd077c5f] job: train
2024-06-10 13:12:21.166965 [cd077c5f] job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:12:21.166968 [cd077c5f] lr:
2024-06-10 13:12:21.166970 [cd077c5f] - 0.010761
2024-06-10 13:12:21.166972 [cd077c5f] num_parameters: 7906048
2024-06-10 13:12:21.166975 [cd077c5f] optimizer_time: 5.026379346847534
2024-06-10 13:12:21.166977 [cd077c5f] other_time: 7.762489557266235
2024-06-10 13:12:21.166979 [cd077c5f] prepare_time: 8.506098985671997
2024-06-10 13:12:21.166982 [cd077c5f] scope: epoch
2024-06-10 13:12:21.166984 [cd077c5f] size: 4022003
2024-06-10 13:12:21.166987 [cd077c5f] split: train
2024-06-10 13:12:21.166989 [cd077c5f] timestamp: 1718021541.1629126
2024-06-10 13:12:21.166991 [cd077c5f] type: 1vsAll
2024-06-10 13:12:21.169847 [cd077c5f]   avg_cost: 10.77952195480247
2024-06-10 13:12:21.169859 [cd077c5f]   avg_loss: 10.77952195480247
2024-06-10 13:12:21.169865 [cd077c5f]   avg_penalties: {}
2024-06-10 13:12:21.169871 [cd077c5f]   avg_penalty: 0.0
2024-06-10 13:12:21.169876 [cd077c5f]   backward_time: 28.05171799659729
2024-06-10 13:12:21.169882 [cd077c5f]   batches: 15711
2024-06-10 13:12:21.169887 [cd077c5f]   entry_id: 0319d8fb-7727-4a4d-93f1-0a0d27c66b12
2024-06-10 13:12:21.169892 [cd077c5f]   epoch: 10
2024-06-10 13:12:21.169897 [cd077c5f]   epoch_time: 108.61259174346924
2024-06-10 13:12:21.169902 [cd077c5f]   event: epoch_completed
2024-06-10 13:12:21.169908 [cd077c5f]   forward_time: 59.26590585708618
2024-06-10 13:12:21.169913 [cd077c5f]   job: train
2024-06-10 13:12:21.169918 [cd077c5f]   job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:12:21.169923 [cd077c5f]   lr:
