2024-05-23 14:03:02.202391 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125
2024-05-23 14:03:02.203531 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.233015 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.235912 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.638026 Loaded 4022003 train triples
2024-05-23 14:03:02.655013 Loaded 502751 valid triples
2024-05-23 14:03:02.668290 Loaded 502751 test triples
2024-05-23 14:03:03.060316 [cdc36754] Found psi value: 0.125
2024-05-23 14:03:03.060990 [cdc36754] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.127663 [cdc36754] Found psi value: 0.125
2024-05-23 14:03:03.128165 [cdc36754] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.579405 [cdc36754] Initializing spo training job...
2024-05-23 14:03:08.594265 [cdc36754] Configuration:
2024-05-23 14:03:08.606587 [cdc36754]   1vsAll:
2024-05-23 16:45:36.593759 [9e883ffe] hits_at_500_filtered_with_test_1-1: 0.9868068615717787
2024-05-23 16:45:36.593762 [9e883ffe] hits_at_500_filtered_with_test_M-N: 0.9510247236214046
2024-05-23 16:45:36.593765 [9e883ffe] hits_at_50_1-1: 0.9856955604946716
2024-05-23 16:45:36.593767 [9e883ffe] hits_at_50_M-N: 0.4427230608156569
2024-05-23 16:45:36.593772 [9e883ffe] hits_at_50_filtered: 0.5848750176528739
2024-05-23 16:45:36.593775 [9e883ffe] hits_at_50_filtered_1-1: 0.9856955604946716
2024-05-23 16:45:36.593780 [9e883ffe] hits_at_50_filtered_M-N: 0.5703796753530473
2024-05-23 16:45:36.593782 [9e883ffe] hits_at_50_filtered_with_test: 0.5995134768503693
2024-05-23 16:45:36.593787 [9e883ffe] hits_at_50_filtered_with_test_1-1: 0.9856955604946716
2024-05-23 16:45:36.593790 [9e883ffe] hits_at_50_filtered_with_test_M-N: 0.5855475222792886
2024-05-23 16:45:36.593793 [9e883ffe] job: eval
2024-05-23 16:45:36.593796 [9e883ffe] job_id: 9e883ffe-ac7c-4fc4-8766-eae255ef510c
2024-05-23 16:45:36.593799 [9e883ffe] mean_rank: 289.32728925452165
2024-05-23 16:45:36.593801 [9e883ffe] mean_rank_1-1: 140.47518094261127
2024-05-23 16:45:36.593804 [9e883ffe] mean_rank_M-N: 294.7103816126825
2024-05-23 16:45:36.593807 [9e883ffe] mean_rank_filtered: 258.4869885887845
2024-05-23 16:45:36.593818 [9e883ffe] mean_rank_filtered_1-1: 140.47518094261127
2024-05-23 16:45:36.593820 [9e883ffe] mean_rank_filtered_M-N: 262.75480004286857
2024-05-23 16:45:36.593823 [9e883ffe] mean_rank_filtered_with_test: 255.45471217362075
2024-05-23 16:45:36.593826 [9e883ffe] mean_rank_filtered_with_test_1-1: 140.47518094261127
2024-05-23 16:45:36.593829 [9e883ffe] mean_rank_filtered_with_test_M-N: 259.6128638675691
2024-05-23 16:45:36.593831 [9e883ffe] mean_reciprocal_rank: 0.09115209834242001
2024-05-23 16:45:36.593834 [9e883ffe] mean_reciprocal_rank_1-1: 0.9810585721562091
2024-05-23 16:45:36.593837 [9e883ffe] mean_reciprocal_rank_M-N: 0.058969369230519535
2024-05-23 16:45:36.593840 [9e883ffe] mean_reciprocal_rank_filtered: 0.12482751153155339
2024-05-23 16:45:36.593843 [9e883ffe] mean_reciprocal_rank_filtered_1-1: 0.9810585721562091
2024-05-23 16:45:36.593845 [9e883ffe] mean_reciprocal_rank_filtered_M-N: 0.09386260566431852
2024-05-23 16:45:36.593848 [9e883ffe] mean_reciprocal_rank_filtered_with_test: 0.14065466490867248
2024-05-23 16:45:36.593851 [9e883ffe] mean_reciprocal_rank_filtered_with_test_1-1: 0.9810585721562091
2024-05-23 16:45:36.593854 [9e883ffe] mean_reciprocal_rank_filtered_with_test_M-N: 0.11026214295945623
2024-05-23 16:45:36.593857 [9e883ffe] num_parameters: 7906048
2024-05-23 16:45:36.593859 [9e883ffe] parent_job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 16:45:36.593862 [9e883ffe] scope: epoch
2024-05-23 16:45:36.593865 [9e883ffe] size: 502751
2024-05-23 16:45:36.593868 [9e883ffe] split: valid
2024-05-23 16:45:36.593871 [9e883ffe] timestamp: 1716479136.5734873
2024-05-23 16:45:36.593873 [9e883ffe] type: entity_ranking
2024-05-23 16:45:36.604929 [9e883ffe]   batches: 1964
2024-05-23 16:45:36.604948 [9e883ffe]   entry_id: 3fce4869-14e9-4103-af21-20286a3c2ac4
2024-05-23 16:45:36.604955 [9e883ffe]   epoch: 30
2024-05-23 16:45:36.604962 [9e883ffe]   epoch_time: 205.96871638298035
2024-05-23 16:45:36.604968 [9e883ffe]   event: eval_completed
2024-05-23 16:45:36.604974 [9e883ffe]   filter_splits:
2024-05-23 16:45:36.604980 [9e883ffe]   - train
2024-05-23 16:45:36.604986 [9e883ffe]   - valid
2024-05-23 16:45:36.604992 [9e883ffe]   hits_at_1: 0.04914361184761443
2024-05-23 16:45:36.604999 [9e883ffe]   hits_at_10: 0.1579340468740987
2024-05-23 16:45:36.605005 [9e883ffe]   hits_at_100: 0.6693631638723742
2024-05-23 16:45:36.605011 [9e883ffe]   hits_at_1000: 0.959613208128875
2024-05-23 16:45:36.605017 [9e883ffe]   hits_at_1000_1-1: 0.9876617085541689
2024-05-23 16:45:36.605023 [9e883ffe]   hits_at_1000_M-N: 0.9585988573878202
2024-05-23 16:45:36.605029 [9e883ffe]   hits_at_1000_filtered: 0.9620259333149014
2024-05-23 16:45:36.605035 [9e883ffe]   hits_at_1000_filtered_1-1: 0.9876617085541689
2024-05-23 16:45:36.605040 [9e883ffe]   hits_at_1000_filtered_M-N: 0.9610988367779325
2024-05-23 16:45:36.605047 [9e883ffe]   hits_at_1000_filtered_with_test: 0.9622089264864714
2024-05-23 16:45:36.605053 [9e883ffe]   hits_at_1000_filtered_with_test_1-1: 0.9876617085541689
2024-05-23 16:45:36.605059 [9e883ffe]   hits_at_1000_filtered_with_test_M-N: 0.9612884477456903
2024-05-23 16:45:36.605065 [9e883ffe]   hits_at_100_1-1: 0.9858380349917365
2024-05-23 16:45:36.605071 [9e883ffe]   hits_at_100_M-N: 0.6579181127937939
2024-05-23 16:45:36.605077 [9e883ffe]   hits_at_100_filtered: 0.7704629130523858
2024-05-23 16:45:36.605087 [9e883ffe]   hits_at_100_filtered_1-1: 0.9858380349917365
2024-05-23 16:45:36.605093 [9e883ffe]   hits_at_100_filtered_M-N: 0.762674050502469
2024-05-23 16:45:36.605101 [9e883ffe]   hits_at_100_filtered_with_test: 0.7803604567668687
2024-05-23 16:45:36.605108 [9e883ffe]   hits_at_100_filtered_with_test_1-1: 0.9858380349917365
2024-05-23 16:45:36.605114 [9e883ffe]   hits_at_100_filtered_with_test_M-N: 0.772929530671635
2024-05-23 16:45:36.605120 [9e883ffe]   hits_at_10_1-1: 0.9850971676069984
2024-05-23 16:45:36.605126 [9e883ffe]   hits_at_10_M-N: 0.1280203790570564
2024-05-23 16:45:36.605132 [9e883ffe]   hits_at_10_filtered: 0.23672056345984394
2024-05-23 16:45:36.605138 [9e883ffe]   hits_at_10_filtered_1-1: 0.9850971676069984
2024-05-23 16:45:36.605144 [9e883ffe]   hits_at_10_filtered_M-N: 0.2096561446319486
2024-05-23 16:45:36.605150 [9e883ffe]   hits_at_10_filtered_with_test: 0.2553888505443052
2024-05-23 16:45:36.605156 [9e883ffe]   hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-05-23 16:45:36.605162 [9e883ffe]   hits_at_10_filtered_with_test_M-N: 0.2289995548264235
2024-05-23 16:45:36.605168 [9e883ffe]   hits_at_1_1-1: 0.9779734427537471
2024-05-23 16:45:36.605174 [9e883ffe]   hits_at_1_M-N: 0.015553251828097046
2024-05-23 16:45:36.605182 [9e883ffe]   hits_at_1_filtered: 0.0650043460878248
2024-05-23 16:45:36.605189 [9e883ffe]   hits_at_1_filtered_1-1: 0.9779734427537471
2024-05-23 16:45:36.605195 [9e883ffe]   hits_at_1_filtered_M-N: 0.0319875763596343
2024-05-23 16:45:36.605203 [9e883ffe]   hits_at_1_filtered_with_test: 0.07904012125286673
2024-05-23 16:45:36.605209 [9e883ffe]   hits_at_1_filtered_with_test_1-1: 0.9779734427537471
2024-05-23 16:45:36.605215 [9e883ffe]   hits_at_1_filtered_with_test_M-N: 0.04653094368554257
2024-05-23 16:45:36.605221 [9e883ffe]   hits_at_200: 0.8547253013917426
2024-05-23 16:45:36.605228 [9e883ffe]   hits_at_200_1-1: 0.9860090043882146
2024-05-23 16:45:36.605233 [9e883ffe]   hits_at_200_M-N: 0.8499775352222981
2024-05-23 16:45:36.605239 [9e883ffe]   hits_at_200_filtered: 0.9018888077795967
2024-05-23 16:45:36.605247 [9e883ffe]   hits_at_200_filtered_1-1: 0.9860090043882146
2024-05-23 16:45:36.605253 [9e883ffe]   hits_at_200_filtered_M-N: 0.8988466706787247
2024-05-23 16:45:36.605259 [9e883ffe]   hits_at_200_filtered_with_test: 0.9052612525882594
2024-05-23 16:45:36.605265 [9e883ffe]   hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 16:45:36.605271 [9e883ffe]   hits_at_200_filtered_with_test_M-N: 0.9023410771551759
2024-05-23 16:45:36.605277 [9e883ffe]   hits_at_3: 0.07641257799586675
2024-05-23 16:45:36.605283 [9e883ffe]   hits_at_300: 0.9166088182818135
2024-05-23 16:45:36.605289 [9e883ffe]   hits_at_300_1-1: 0.9863794380805836
2024-05-23 16:45:36.605297 [9e883ffe]   hits_at_300_M-N: 0.9140856217178753
2024-05-23 16:45:36.605303 [9e883ffe]   hits_at_300_filtered: 0.9363492066649296
2024-05-23 16:45:36.605309 [9e883ffe]   hits_at_300_filtered_1-1: 0.9863794380805836
2024-05-23 16:45:36.605315 [9e883ffe]   hits_at_300_filtered_M-N: 0.9345399048647578
2024-05-23 16:45:36.605321 [9e883ffe]   hits_at_300_filtered_with_test: 0.9376430877313023
2024-05-23 16:45:36.605327 [9e883ffe]   hits_at_300_filtered_with_test_1-1: 0.9863794380805836
2024-05-23 16:45:36.605333 [9e883ffe]   hits_at_300_filtered_with_test_M-N: 0.9358805780661329
2024-05-23 16:45:36.605340 [9e883ffe]   hits_at_3_1-1: 0.9839573716304783
2024-05-23 16:45:36.605346 [9e883ffe]   hits_at_3_M-N: 0.04359197368529525
2024-05-23 16:45:36.605352 [9e883ffe]   hits_at_3_filtered: 0.11381578554791537
2024-05-23 16:45:36.605358 [9e883ffe]   hits_at_3_filtered_1-1: 0.9839573716304783
2024-05-23 16:45:36.605365 [9e883ffe]   hits_at_3_filtered_M-N: 0.08234783719837428
2024-05-23 16:45:36.605370 [9e883ffe]   hits_at_3_filtered_with_test: 0.13220858834691526
2024-05-23 16:45:36.605377 [9e883ffe]   hits_at_3_filtered_with_test_1-1: 0.9839573716304783
2024-05-23 16:45:36.605383 [9e883ffe]   hits_at_3_filtered_with_test_M-N: 0.10140580044682236
2024-05-23 16:45:36.605389 [9e883ffe]   hits_at_400: 0.9380538278392285
2024-05-23 16:45:36.605394 [9e883ffe]   hits_at_400_1-1: 0.9865789023764747
2024-05-23 16:45:36.605400 [9e883ffe]   hits_at_400_M-N: 0.9362989587884682
2024-05-23 16:45:36.605406 [9e883ffe]   hits_at_400_filtered: 0.9473536601617898
2024-05-23 16:45:36.605412 [9e883ffe]   hits_at_400_filtered_1-1: 0.9865789023764747
2024-05-23 16:45:36.605419 [9e883ffe]   hits_at_400_filtered_M-N: 0.9459351118292512
2024-05-23 16:45:36.605425 [9e883ffe]   hits_at_400_filtered_with_test: 0.9479185521262017
2024-05-23 16:45:36.605431 [9e883ffe]   hits_at_400_filtered_with_test_1-1: 0.9865789023764747
2024-05-23 16:45:36.605437 [9e883ffe]   hits_at_400_filtered_with_test_M-N: 0.9465204326427646
2024-05-23 16:45:36.605443 [9e883ffe]   hits_at_50: 0.46167387036525037
2024-05-23 16:45:36.605449 [9e883ffe]   hits_at_500: 0.9463989131796854
2024-05-23 16:45:36.605455 [9e883ffe]   hits_at_500_1-1: 0.9868068615717787
2024-05-23 16:45:36.605460 [9e883ffe]   hits_at_500_M-N: 0.9449375932597422
2024-05-23 16:45:36.605466 [9e883ffe]   hits_at_500_filtered: 0.9519533526536994
2024-05-23 16:45:36.605472 [9e883ffe]   hits_at_500_filtered_1-1: 0.9868068615717787
2024-05-23 16:45:36.605480 [9e883ffe]   hits_at_500_filtered_M-N: 0.9506929044278282
2024-05-23 16:45:36.605486 [9e883ffe]   hits_at_500_filtered_with_test: 0.9522735907039469
2024-05-23 16:45:36.605499 [9e883ffe]   hits_at_500_filtered_with_test_1-1: 0.9868068615717787
2024-05-23 16:45:36.605507 [9e883ffe]   hits_at_500_filtered_with_test_M-N: 0.9510247236214046
2024-05-23 16:45:36.605514 [9e883ffe]   hits_at_50_1-1: 0.9856955604946716
2024-05-23 16:45:36.605520 [9e883ffe]   hits_at_50_M-N: 0.4427230608156569
2024-05-23 16:45:36.605526 [9e883ffe]   hits_at_50_filtered: 0.5848750176528739
2024-05-23 16:45:36.605533 [9e883ffe]   hits_at_50_filtered_1-1: 0.9856955604946716
2024-05-23 16:45:36.605539 [9e883ffe]   hits_at_50_filtered_M-N: 0.5703796753530473
2024-05-23 16:45:36.605545 [9e883ffe]   hits_at_50_filtered_with_test: 0.5995134768503693
2024-05-23 16:45:36.605551 [9e883ffe]   hits_at_50_filtered_with_test_1-1: 0.9856955604946716
2024-05-23 16:45:36.605557 [9e883ffe]   hits_at_50_filtered_with_test_M-N: 0.5855475222792886
2024-05-23 16:45:36.605563 [9e883ffe]   job: eval
2024-05-23 16:45:36.605569 [9e883ffe]   job_id: 9e883ffe-ac7c-4fc4-8766-eae255ef510c
2024-05-23 16:45:36.605577 [9e883ffe]   mean_rank: 289.32728925452165
2024-05-23 16:45:36.605590 [9e883ffe]   mean_rank_1-1: 140.47518094261127
2024-05-23 16:45:36.605599 [9e883ffe]   mean_rank_M-N: 294.7103816126825
2024-05-23 16:45:36.605606 [9e883ffe]   mean_rank_filtered: 258.4869885887845
2024-05-23 16:45:36.605612 [9e883ffe]   mean_rank_filtered_1-1: 140.47518094261127
2024-05-23 16:45:36.605618 [9e883ffe]   mean_rank_filtered_M-N: 262.75480004286857
2024-05-23 16:45:36.605623 [9e883ffe]   mean_rank_filtered_with_test: 255.45471217362075
2024-05-23 16:45:36.605629 [9e883ffe]   mean_rank_filtered_with_test_1-1: 140.47518094261127
2024-05-23 16:45:36.605635 [9e883ffe]   mean_rank_filtered_with_test_M-N: 259.6128638675691
2024-05-23 16:45:36.605641 [9e883ffe]   mean_reciprocal_rank: 0.09115209834242001
2024-05-23 16:45:36.605647 [9e883ffe]   mean_reciprocal_rank_1-1: 0.9810585721562091
2024-05-23 16:45:36.605653 [9e883ffe]   mean_reciprocal_rank_M-N: 0.058969369230519535
2024-05-23 16:45:36.605659 [9e883ffe]   mean_reciprocal_rank_filtered: 0.12482751153155339
2024-05-23 16:45:36.605665 [9e883ffe]   mean_reciprocal_rank_filtered_1-1: 0.9810585721562091
2024-05-23 16:45:36.605671 [9e883ffe]   mean_reciprocal_rank_filtered_M-N: 0.09386260566431852
2024-05-23 16:45:36.605678 [9e883ffe]   mean_reciprocal_rank_filtered_with_test: 0.14065466490867248
2024-05-23 16:45:36.605684 [9e883ffe]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9810585721562091
2024-05-23 16:45:36.605690 [9e883ffe]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11026214295945623
2024-05-23 16:45:36.605696 [9e883ffe]   num_parameters: 7906048
2024-05-23 16:45:36.605702 [9e883ffe]   parent_job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 16:45:36.605709 [9e883ffe]   scope: epoch
2024-05-23 16:45:36.605715 [9e883ffe]   size: 502751
2024-05-23 16:45:36.605721 [9e883ffe]   split: valid
2024-05-23 16:45:36.605727 [9e883ffe]   timestamp: 1716479136.5734873
2024-05-23 16:45:36.605733 [9e883ffe]   type: entity_ranking
2024-05-23 16:45:36.606566 [9e883ffe] Finished evaluating on valid split.
2024-05-23 16:45:36.607276 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00030.pt...
2024-05-23 16:45:36.831133 [cdc36754] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00029.pt...
2024-05-23 16:45:36.862699 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_best.pt...
2024-05-23 16:45:37.110543 [cdc36754] Starting epoch 31...
2024-05-23 16:50:20.667193 [cdc36754] avg_cost: 10.869199054603419
2024-05-23 16:50:20.667210 [cdc36754] avg_loss: 10.869199054603419
2024-05-23 16:50:20.667215 [cdc36754] avg_penalties: {}
2024-05-23 16:50:20.667218 [cdc36754] avg_penalty: 0.0
2024-05-23 16:50:20.667221 [cdc36754] backward_time: 70.96593523025513
2024-05-23 16:50:20.667224 [cdc36754] batches: 15711
2024-05-23 16:50:20.667226 [cdc36754] entry_id: 814c5164-f641-428e-8502-b4b02ab1c302
2024-05-23 16:50:20.667229 [cdc36754] epoch: 31
2024-05-23 16:50:20.667232 [cdc36754] epoch_time: 283.55166387557983
2024-05-23 16:50:20.667236 [cdc36754] event: epoch_completed
2024-05-23 16:50:20.667239 [cdc36754] forward_time: 189.82663655281067
2024-05-23 16:50:20.667241 [cdc36754] job: train
2024-05-23 16:50:20.667244 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 16:50:20.667246 [cdc36754] lr:
2024-05-23 16:50:20.667249 [cdc36754] - 0.010761
2024-05-23 16:50:20.667252 [cdc36754] num_parameters: 7906048
2024-05-23 16:50:20.667254 [cdc36754] optimizer_time: 6.063046216964722
2024-05-23 16:50:20.667257 [cdc36754] other_time: 9.697150468826294
2024-05-23 16:50:20.667259 [cdc36754] prepare_time: 6.9988954067230225
2024-05-23 16:50:20.667262 [cdc36754] scope: epoch
2024-05-23 16:50:20.667266 [cdc36754] size: 4022003
2024-05-23 16:50:20.667269 [cdc36754] split: train
2024-05-23 16:50:20.667271 [cdc36754] timestamp: 1716479420.6627638
2024-05-23 16:50:20.667274 [cdc36754] type: 1vsAll
2024-05-23 16:50:20.670211 [cdc36754]   avg_cost: 10.869199054603419
2024-05-23 16:50:20.670224 [cdc36754]   avg_loss: 10.869199054603419
2024-05-23 16:50:20.670231 [cdc36754]   avg_penalties: {}
2024-05-23 16:50:20.670237 [cdc36754]   avg_penalty: 0.0
2024-05-23 16:50:20.670243 [cdc36754]   backward_time: 70.96593523025513
2024-05-23 16:50:20.670249 [cdc36754]   batches: 15711
2024-05-23 16:50:20.670254 [cdc36754]   entry_id: 814c5164-f641-428e-8502-b4b02ab1c302
2024-05-23 16:50:20.670260 [cdc36754]   epoch: 31
2024-05-23 16:50:20.670265 [cdc36754]   epoch_time: 283.55166387557983
2024-05-23 16:50:20.670271 [cdc36754]   event: epoch_completed
2024-05-23 16:50:20.670276 [cdc36754]   forward_time: 189.82663655281067
2024-05-23 16:50:20.670282 [cdc36754]   job: train
2024-05-23 16:50:20.670287 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 16:50:20.670293 [cdc36754]   lr:
2024-05-23 16:50:20.670298 [cdc36754]   - 0.010761
2024-05-23 16:50:20.670303 [cdc36754]   num_parameters: 7906048
2024-05-23 16:50:20.670309 [cdc36754]   optimizer_time: 6.063046216964722
2024-05-23 16:50:20.670314 [cdc36754]   other_time: 9.697150468826294
2024-05-23 16:50:20.670324 [cdc36754]   prepare_time: 6.9988954067230225
2024-05-23 16:50:20.670329 [cdc36754]   scope: epoch
2024-05-23 16:50:20.670335 [cdc36754]   size: 4022003
2024-05-23 16:50:20.670340 [cdc36754]   split: train
2024-05-23 16:50:20.670345 [cdc36754]   timestamp: 1716479420.6627638
2024-05-23 16:50:20.670351 [cdc36754]   type: 1vsAll
2024-05-23 16:50:20.671036 [cdc36754] Finished epoch 31.
2024-05-23 16:50:20.671707 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00031.pt...
2024-05-23 16:50:20.901548 [cdc36754] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00015.pt...
2024-05-23 16:50:20.930911 [cdc36754] Starting epoch 32...
2024-05-23 16:55:06.454674 [cdc36754] avg_cost: 10.86622919421954
2024-05-23 16:55:06.454692 [cdc36754] avg_loss: 10.86622919421954
2024-05-23 16:55:06.454698 [cdc36754] avg_penalties: {}
2024-05-23 16:55:06.454700 [cdc36754] avg_penalty: 0.0
2024-05-23 16:55:06.454703 [cdc36754] backward_time: 71.27687907218933
2024-05-23 16:55:06.454705 [cdc36754] batches: 15711
2024-05-23 16:55:06.454708 [cdc36754] entry_id: e6bf2161-ee4f-4c85-846b-eb7528cf84b0
2024-05-23 16:55:06.454711 [cdc36754] epoch: 32
2024-05-23 16:55:06.454713 [cdc36754] epoch_time: 285.5189108848572
2024-05-23 16:55:06.454718 [cdc36754] event: epoch_completed
2024-05-23 16:55:06.454720 [cdc36754] forward_time: 191.52149724960327
2024-05-23 16:55:06.454723 [cdc36754] job: train
2024-05-23 16:55:06.454725 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 16:55:06.454728 [cdc36754] lr:
2024-05-23 16:55:06.454730 [cdc36754] - 0.010761
2024-05-23 16:55:06.454733 [cdc36754] num_parameters: 7906048
2024-05-23 16:55:06.454735 [cdc36754] optimizer_time: 6.046072244644165
2024-05-23 16:55:06.454738 [cdc36754] other_time: 9.655662536621094
2024-05-23 16:55:06.454740 [cdc36754] prepare_time: 7.018799781799316
2024-05-23 16:55:06.454743 [cdc36754] scope: epoch
2024-05-23 16:55:06.454747 [cdc36754] size: 4022003
2024-05-23 16:55:06.454750 [cdc36754] split: train
2024-05-23 16:55:06.454752 [cdc36754] timestamp: 1716479706.4503858
2024-05-23 16:55:06.454754 [cdc36754] type: 1vsAll
2024-05-23 16:55:06.457523 [cdc36754]   avg_cost: 10.86622919421954
2024-05-23 16:55:06.457537 [cdc36754]   avg_loss: 10.86622919421954
2024-05-23 16:55:06.457543 [cdc36754]   avg_penalties: {}
2024-05-23 16:55:06.457549 [cdc36754]   avg_penalty: 0.0
2024-05-23 16:55:06.457555 [cdc36754]   backward_time: 71.27687907218933
2024-05-23 16:55:06.457560 [cdc36754]   batches: 15711
2024-05-23 16:55:06.457566 [cdc36754]   entry_id: e6bf2161-ee4f-4c85-846b-eb7528cf84b0
2024-05-23 16:55:06.457572 [cdc36754]   epoch: 32
2024-05-23 16:55:06.457577 [cdc36754]   epoch_time: 285.5189108848572
2024-05-23 16:55:06.457583 [cdc36754]   event: epoch_completed
2024-05-23 16:55:06.457589 [cdc36754]   forward_time: 191.52149724960327
2024-05-23 16:55:06.457594 [cdc36754]   job: train
2024-05-23 16:55:06.457600 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 16:55:06.457605 [cdc36754]   lr:
2024-05-23 16:55:06.457610 [cdc36754]   - 0.010761
2024-05-23 16:55:06.457616 [cdc36754]   num_parameters: 7906048
2024-05-23 16:55:06.457622 [cdc36754]   optimizer_time: 6.046072244644165
2024-05-23 16:55:06.457627 [cdc36754]   other_time: 9.655662536621094
2024-05-23 16:55:06.457637 [cdc36754]   prepare_time: 7.018799781799316
2024-05-23 16:55:06.457642 [cdc36754]   scope: epoch
2024-05-23 16:55:06.457648 [cdc36754]   size: 4022003
2024-05-23 16:55:06.457653 [cdc36754]   split: train
2024-05-23 16:55:06.457659 [cdc36754]   timestamp: 1716479706.4503858
2024-05-23 16:55:06.457664 [cdc36754]   type: 1vsAll
2024-05-23 16:55:06.458288 [cdc36754] Finished epoch 32.
2024-05-23 16:55:06.458994 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00032.pt...
2024-05-23 16:55:06.689135 [cdc36754] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00031.pt...
2024-05-23 16:55:06.718810 [cdc36754] Starting epoch 33...
2024-05-23 16:59:50.635050 [cdc36754] avg_cost: 10.8626325147098
2024-05-23 16:59:50.635066 [cdc36754] avg_loss: 10.8626325147098
2024-05-23 16:59:50.635072 [cdc36754] avg_penalties: {}
2024-05-23 16:59:50.635075 [cdc36754] avg_penalty: 0.0
2024-05-23 16:59:50.635078 [cdc36754] backward_time: 70.89673066139221
2024-05-23 16:59:50.635080 [cdc36754] batches: 15711
2024-05-23 16:59:50.635083 [cdc36754] entry_id: e4f3deec-0bd9-4275-83ab-2f3f6113812d
2024-05-23 16:59:50.635086 [cdc36754] epoch: 33
2024-05-23 16:59:50.635089 [cdc36754] epoch_time: 283.911248922348
2024-05-23 16:59:50.635093 [cdc36754] event: epoch_completed
2024-05-23 16:59:50.635095 [cdc36754] forward_time: 190.30414843559265
2024-05-23 16:59:50.635098 [cdc36754] job: train
2024-05-23 16:59:50.635101 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 16:59:50.635103 [cdc36754] lr:
2024-05-23 16:59:50.635106 [cdc36754] - 0.010761
2024-05-23 16:59:50.635109 [cdc36754] num_parameters: 7906048
2024-05-23 16:59:50.635111 [cdc36754] optimizer_time: 6.040005683898926
2024-05-23 16:59:50.635114 [cdc36754] other_time: 9.684033632278442
2024-05-23 16:59:50.635116 [cdc36754] prepare_time: 6.986330509185791
2024-05-23 16:59:50.635119 [cdc36754] scope: epoch
2024-05-23 16:59:50.635123 [cdc36754] size: 4022003
2024-05-23 16:59:50.635126 [cdc36754] split: train
2024-05-23 16:59:50.635128 [cdc36754] timestamp: 1716479990.6306374
2024-05-23 16:59:50.635131 [cdc36754] type: 1vsAll
2024-05-23 16:59:50.638103 [cdc36754]   avg_cost: 10.8626325147098
2024-05-23 16:59:50.638116 [cdc36754]   avg_loss: 10.8626325147098
2024-05-23 16:59:50.638123 [cdc36754]   avg_penalties: {}
2024-05-23 16:59:50.638129 [cdc36754]   avg_penalty: 0.0
2024-05-23 16:59:50.638135 [cdc36754]   backward_time: 70.89673066139221
2024-05-23 16:59:50.638140 [cdc36754]   batches: 15711
2024-05-23 16:59:50.638146 [cdc36754]   entry_id: e4f3deec-0bd9-4275-83ab-2f3f6113812d
2024-05-23 16:59:50.638151 [cdc36754]   epoch: 33
2024-05-23 16:59:50.638157 [cdc36754]   epoch_time: 283.911248922348
2024-05-23 16:59:50.638163 [cdc36754]   event: epoch_completed
2024-05-23 16:59:50.638168 [cdc36754]   forward_time: 190.30414843559265
2024-05-23 16:59:50.638173 [cdc36754]   job: train
2024-05-23 16:59:50.638179 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 16:59:50.638184 [cdc36754]   lr:
2024-05-23 16:59:50.638189 [cdc36754]   - 0.010761
2024-05-23 16:59:50.638194 [cdc36754]   num_parameters: 7906048
2024-05-23 16:59:50.638200 [cdc36754]   optimizer_time: 6.040005683898926
2024-05-23 16:59:50.638205 [cdc36754]   other_time: 9.684033632278442
