2024-05-23 23:02:39.233797 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5
2024-05-23 23:02:39.234931 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:02:39.243465 Loaded 19734 keys from map entity_ids
2024-05-23 23:02:39.246322 Loaded 11149 keys from map relation_ids
2024-05-23 23:02:39.318699 Loaded 4022003 train triples
2024-05-23 23:02:39.333547 Loaded 502751 valid triples
2024-05-23 23:02:39.346948 Loaded 502751 test triples
2024-05-23 23:02:39.431233 [6f7647a5] Found psi value: 0.5
2024-05-23 23:02:39.431981 [6f7647a5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:02:39.504659 [6f7647a5] Found psi value: 0.5
2024-05-23 23:02:39.505334 [6f7647a5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:02:40.758067 [6f7647a5] Initializing spo training job...
2024-05-23 23:02:40.773251 [6f7647a5] Configuration:
2024-05-23 23:02:40.785849 [6f7647a5]   1vsAll:
2024-05-24 03:34:05.666848 [4482d8af] hits_at_300_filtered: 0.9340389178738581
2024-05-24 03:34:05.666851 [4482d8af] hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-24 03:34:05.666853 [4482d8af] hits_at_300_filtered_M-N: 0.9321604933182743
2024-05-24 03:34:05.666856 [4482d8af] hits_at_300_filtered_with_test: 0.9353069412094656
2024-05-24 03:34:05.666859 [4482d8af] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 03:34:05.666862 [4482d8af] hits_at_300_filtered_with_test_M-N: 0.9334743736655097
2024-05-24 03:34:05.666864 [4482d8af] hits_at_3_1-1: 0.983045534849262
2024-05-24 03:34:05.666867 [4482d8af] hits_at_3_M-N: 0.04218225735979093
2024-05-24 03:34:05.666870 [4482d8af] hits_at_3_filtered: 0.11029217246708609
2024-05-24 03:34:05.666873 [4482d8af] hits_at_3_filtered_1-1: 0.983045534849262
2024-05-24 03:34:05.666875 [4482d8af] hits_at_3_filtered_M-N: 0.07872977139512452
2024-05-24 03:34:05.666878 [4482d8af] hits_at_3_filtered_with_test: 0.12750049229141264
2024-05-24 03:34:05.666881 [4482d8af] hits_at_3_filtered_with_test_1-1: 0.983045534849262
2024-05-24 03:34:05.666884 [4482d8af] hits_at_3_filtered_with_test_M-N: 0.09656041582509624
2024-05-24 03:34:05.666886 [4482d8af] hits_at_400: 0.9364665609814798
2024-05-24 03:34:05.666889 [4482d8af] hits_at_400_1-1: 0.9861229839858666
2024-05-24 03:34:05.666892 [4482d8af] hits_at_400_M-N: 0.9346707776522863
2024-05-24 03:34:05.666895 [4482d8af] hits_at_400_filtered: 0.9460806641856505
2024-05-24 03:34:05.666898 [4482d8af] hits_at_400_filtered_1-1: 0.9861229839858666
2024-05-24 03:34:05.666901 [4482d8af] hits_at_400_filtered_M-N: 0.9446325669203056
2024-05-24 03:34:05.666903 [4482d8af] hits_at_400_filtered_with_test: 0.9467121895331884
2024-05-24 03:34:05.666906 [4482d8af] hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-05-24 03:34:05.666909 [4482d8af] hits_at_400_filtered_with_test_M-N: 0.9452869308579483
2024-05-24 03:34:05.666912 [4482d8af] hits_at_50: 0.45704832014257557
2024-05-24 03:34:05.666914 [4482d8af] hits_at_500: 0.9455625150422377
2024-05-24 03:34:05.666917 [4482d8af] hits_at_500_1-1: 0.9862654584829316
2024-05-24 03:34:05.666920 [4482d8af] hits_at_500_M-N: 0.9440905268711717
2024-05-24 03:34:05.666922 [4482d8af] hits_at_500_filtered: 0.9514749846345407
2024-05-24 03:34:05.666925 [4482d8af] hits_at_500_filtered_1-1: 0.9862654584829316
2024-05-24 03:34:05.666928 [4482d8af] hits_at_500_filtered_M-N: 0.9502168160196535
2024-05-24 03:34:05.666931 [4482d8af] hits_at_500_filtered_with_test: 0.951874784933297
2024-05-24 03:34:05.666933 [4482d8af] hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-05-24 03:34:05.666936 [4482d8af] hits_at_500_filtered_with_test_M-N: 0.9506310747644289
2024-05-24 03:34:05.666939 [4482d8af] hits_at_50_1-1: 0.9854676012993675
2024-05-24 03:34:05.666942 [4482d8af] hits_at_50_M-N: 0.43793847536294006
2024-05-24 03:34:05.666944 [4482d8af] hits_at_50_filtered: 0.5774627996761816
2024-05-24 03:34:05.666947 [4482d8af] hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-24 03:34:05.666950 [4482d8af] hits_at_50_filtered_M-N: 0.5627076446195827
2024-05-24 03:34:05.666953 [4482d8af] hits_at_50_filtered_with_test: 0.5920962862331453
2024-05-24 03:34:05.666955 [4482d8af] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 03:34:05.666958 [4482d8af] hits_at_50_filtered_with_test_M-N: 0.5778703390738741
2024-05-24 03:34:05.666961 [4482d8af] job: eval
2024-05-24 03:34:05.666964 [4482d8af] job_id: 4482d8af-66df-4e8c-8f1e-43d313abd2b8
2024-05-24 03:34:05.666966 [4482d8af] mean_rank: 289.67386240902556
2024-05-24 03:34:05.666969 [4482d8af] mean_rank_1-1: 152.06796033510003
2024-05-24 03:34:05.666972 [4482d8af] mean_rank_M-N: 294.6502996677686
2024-05-24 03:34:05.666975 [4482d8af] mean_rank_filtered: 259.0469795186882
2024-05-24 03:34:05.666984 [4482d8af] mean_rank_filtered_1-1: 152.06796033510003
2024-05-24 03:34:05.666987 [4482d8af] mean_rank_filtered_M-N: 262.9158044863604
2024-05-24 03:34:05.666990 [4482d8af] mean_rank_filtered_with_test: 256.01327098305126
2024-05-24 03:34:05.666993 [4482d8af] mean_rank_filtered_with_test_1-1: 152.06796033510003
2024-05-24 03:34:05.666995 [4482d8af] mean_rank_filtered_with_test_M-N: 259.77238439913936
2024-05-24 03:34:05.666998 [4482d8af] mean_reciprocal_rank: 0.08979035627228986
2024-05-24 03:34:05.667001 [4482d8af] mean_reciprocal_rank_1-1: 0.9789175589132045
2024-05-24 03:34:05.667004 [4482d8af] mean_reciprocal_rank_M-N: 0.05763582495713143
2024-05-24 03:34:05.667006 [4482d8af] mean_reciprocal_rank_filtered: 0.12164060060298239
2024-05-24 03:34:05.667009 [4482d8af] mean_reciprocal_rank_filtered_1-1: 0.9789175589132045
2024-05-24 03:34:05.667012 [4482d8af] mean_reciprocal_rank_filtered_M-N: 0.09063788279002234
2024-05-24 03:34:05.667015 [4482d8af] mean_reciprocal_rank_filtered_with_test: 0.13654903533260004
2024-05-24 03:34:05.667017 [4482d8af] mean_reciprocal_rank_filtered_with_test_1-1: 0.9789175589132045
2024-05-24 03:34:05.667020 [4482d8af] mean_reciprocal_rank_filtered_with_test_M-N: 0.10608549284167072
2024-05-24 03:34:05.667023 [4482d8af] num_parameters: 7906048
2024-05-24 03:34:05.667026 [4482d8af] parent_job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 03:34:05.667028 [4482d8af] scope: epoch
2024-05-24 03:34:05.667031 [4482d8af] size: 502751
2024-05-24 03:34:05.667034 [4482d8af] split: valid
2024-05-24 03:34:05.667037 [4482d8af] timestamp: 1716518045.648388
2024-05-24 03:34:05.667039 [4482d8af] type: entity_ranking
2024-05-24 03:34:05.677759 [4482d8af]   batches: 1964
2024-05-24 03:34:05.677773 [4482d8af]   entry_id: 92bc69c7-3ec3-4ad1-b839-9f3cbd267a19
2024-05-24 03:34:05.677780 [4482d8af]   epoch: 20
2024-05-24 03:34:05.677786 [4482d8af]   epoch_time: 154.99699306488037
2024-05-24 03:34:05.677792 [4482d8af]   event: eval_completed
2024-05-24 03:34:05.677798 [4482d8af]   filter_splits:
2024-05-24 03:34:05.677804 [4482d8af]   - train
2024-05-24 03:34:05.677810 [4482d8af]   - valid
2024-05-24 03:34:05.677816 [4482d8af]   hits_at_1: 0.04832113710365569
2024-05-24 03:34:05.677823 [4482d8af]   hits_at_10: 0.15491764312751244
2024-05-24 03:34:05.677828 [4482d8af]   hits_at_100: 0.6653442757945782
2024-05-24 03:34:05.677834 [4482d8af]   hits_at_1000: 0.9598956541110808
2024-05-24 03:34:05.677840 [4482d8af]   hits_at_1000_1-1: 0.9867498717729527
2024-05-24 03:34:05.677846 [4482d8af]   hits_at_1000_M-N: 0.9589244936150567
2024-05-24 03:34:05.677852 [4482d8af]   hits_at_1000_filtered: 0.9623332424997663
2024-05-24 03:34:05.677857 [4482d8af]   hits_at_1000_filtered_1-1: 0.9867498717729527
2024-05-24 03:34:05.677863 [4482d8af]   hits_at_1000_filtered_M-N: 0.9614502353649186
2024-05-24 03:34:05.677869 [4482d8af]   hits_at_1000_filtered_with_test: 0.9625102685026982
2024-05-24 03:34:05.677875 [4482d8af]   hits_at_1000_filtered_with_test_1-1: 0.9867498717729527
2024-05-24 03:34:05.677881 [4482d8af]   hits_at_1000_filtered_with_test_M-N: 0.9616336633663366
2024-05-24 03:34:05.677887 [4482d8af]   hits_at_100_1-1: 0.9856100757964324
2024-05-24 03:34:05.677893 [4482d8af]   hits_at_100_M-N: 0.6537621289189701
2024-05-24 03:34:05.677898 [4482d8af]   hits_at_100_filtered: 0.7646926609792919
2024-05-24 03:34:05.677904 [4482d8af]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-24 03:34:05.677910 [4482d8af]   hits_at_100_filtered_M-N: 0.7567033660068754
2024-05-24 03:34:05.677916 [4482d8af]   hits_at_100_filtered_with_test: 0.7743336164423342
2024-05-24 03:34:05.677922 [4482d8af]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-24 03:34:05.677927 [4482d8af]   hits_at_100_filtered_with_test_M-N: 0.7666929786234243
2024-05-24 03:34:05.677933 [4482d8af]   hits_at_10_1-1: 0.9848122186128684
2024-05-24 03:34:05.677939 [4482d8af]   hits_at_10_M-N: 0.12490519451612105
2024-05-24 03:34:05.677945 [4482d8af]   hits_at_10_filtered: 0.22986329216649992
2024-05-24 03:34:05.677950 [4482d8af]   hits_at_10_filtered_1-1: 0.9848122186128684
2024-05-24 03:34:05.677956 [4482d8af]   hits_at_10_filtered_M-N: 0.2025611907568775
2024-05-24 03:34:05.677962 [4482d8af]   hits_at_10_filtered_with_test: 0.2475101988857307
2024-05-24 03:34:05.677968 [4482d8af]   hits_at_10_filtered_with_test_1-1: 0.9848122186128684
2024-05-24 03:34:05.677973 [4482d8af]   hits_at_10_filtered_with_test_M-N: 0.22084628321283417
2024-05-24 03:34:05.677979 [4482d8af]   hits_at_1_1-1: 0.9744970650253605
2024-05-24 03:34:05.677985 [4482d8af]   hits_at_1_M-N: 0.014826753283155126
2024-05-24 03:34:05.677991 [4482d8af]   hits_at_1_filtered: 0.06309783570793494
2024-05-24 03:34:05.677997 [4482d8af]   hits_at_1_filtered_1-1: 0.9744970650253605
2024-05-24 03:34:05.678003 [4482d8af]   hits_at_1_filtered_M-N: 0.030137838929604865
2024-05-24 03:34:05.678009 [4482d8af]   hits_at_1_filtered_with_test: 0.07633102669114532
2024-05-24 03:34:05.678014 [4482d8af]   hits_at_1_filtered_with_test_1-1: 0.9744970650253605
2024-05-24 03:34:05.678020 [4482d8af]   hits_at_1_filtered_with_test_M-N: 0.04384959728279239
2024-05-24 03:34:05.678026 [4482d8af]   hits_at_200: 0.8512404749070613
2024-05-24 03:34:05.678031 [4482d8af]   hits_at_200_1-1: 0.9857810451929105
2024-05-24 03:34:05.678037 [4482d8af]   hits_at_200_M-N: 0.8463749268348982
2024-05-24 03:34:05.678043 [4482d8af]   hits_at_200_filtered: 0.8979106953541615
2024-05-24 03:34:05.678049 [4482d8af]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-24 03:34:05.678054 [4482d8af]   hits_at_200_filtered_M-N: 0.8947329370738905
2024-05-24 03:34:05.678060 [4482d8af]   hits_at_200_filtered_with_test: 0.9014561880533306
2024-05-24 03:34:05.678066 [4482d8af]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-24 03:34:05.678071 [4482d8af]   hits_at_200_filtered_with_test_M-N: 0.8984066495741997
2024-05-24 03:34:05.678077 [4482d8af]   hits_at_3: 0.0750202386469644
2024-05-24 03:34:05.678083 [4482d8af]   hits_at_300: 0.9141632736682771
2024-05-24 03:34:05.678089 [4482d8af]   hits_at_300_1-1: 0.9859805094888016
2024-05-24 03:34:05.678095 [4482d8af]   hits_at_300_M-N: 0.9115660629343533
2024-05-24 03:34:05.678101 [4482d8af]   hits_at_300_filtered: 0.9340389178738581
2024-05-24 03:34:05.678106 [4482d8af]   hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-24 03:34:05.678112 [4482d8af]   hits_at_300_filtered_M-N: 0.9321604933182743
2024-05-24 03:34:05.678118 [4482d8af]   hits_at_300_filtered_with_test: 0.9353069412094656
2024-05-24 03:34:05.678123 [4482d8af]   hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 03:34:05.678129 [4482d8af]   hits_at_300_filtered_with_test_M-N: 0.9334743736655097
2024-05-24 03:34:05.678135 [4482d8af]   hits_at_3_1-1: 0.983045534849262
2024-05-24 03:34:05.678141 [4482d8af]   hits_at_3_M-N: 0.04218225735979093
2024-05-24 03:34:05.678147 [4482d8af]   hits_at_3_filtered: 0.11029217246708609
2024-05-24 03:34:05.678153 [4482d8af]   hits_at_3_filtered_1-1: 0.983045534849262
2024-05-24 03:34:05.678159 [4482d8af]   hits_at_3_filtered_M-N: 0.07872977139512452
2024-05-24 03:34:05.678164 [4482d8af]   hits_at_3_filtered_with_test: 0.12750049229141264
2024-05-24 03:34:05.678178 [4482d8af]   hits_at_3_filtered_with_test_1-1: 0.983045534849262
2024-05-24 03:34:05.678184 [4482d8af]   hits_at_3_filtered_with_test_M-N: 0.09656041582509624
2024-05-24 03:34:05.678190 [4482d8af]   hits_at_400: 0.9364665609814798
2024-05-24 03:34:05.678195 [4482d8af]   hits_at_400_1-1: 0.9861229839858666
2024-05-24 03:34:05.678201 [4482d8af]   hits_at_400_M-N: 0.9346707776522863
2024-05-24 03:34:05.678207 [4482d8af]   hits_at_400_filtered: 0.9460806641856505
2024-05-24 03:34:05.678212 [4482d8af]   hits_at_400_filtered_1-1: 0.9861229839858666
2024-05-24 03:34:05.678219 [4482d8af]   hits_at_400_filtered_M-N: 0.9446325669203056
2024-05-24 03:34:05.678225 [4482d8af]   hits_at_400_filtered_with_test: 0.9467121895331884
2024-05-24 03:34:05.678231 [4482d8af]   hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-05-24 03:34:05.678236 [4482d8af]   hits_at_400_filtered_with_test_M-N: 0.9452869308579483
2024-05-24 03:34:05.678242 [4482d8af]   hits_at_50: 0.45704832014257557
2024-05-24 03:34:05.678248 [4482d8af]   hits_at_500: 0.9455625150422377
2024-05-24 03:34:05.678254 [4482d8af]   hits_at_500_1-1: 0.9862654584829316
2024-05-24 03:34:05.678259 [4482d8af]   hits_at_500_M-N: 0.9440905268711717
2024-05-24 03:34:05.678265 [4482d8af]   hits_at_500_filtered: 0.9514749846345407
2024-05-24 03:34:05.678271 [4482d8af]   hits_at_500_filtered_1-1: 0.9862654584829316
2024-05-24 03:34:05.678276 [4482d8af]   hits_at_500_filtered_M-N: 0.9502168160196535
2024-05-24 03:34:05.678282 [4482d8af]   hits_at_500_filtered_with_test: 0.951874784933297
2024-05-24 03:34:05.678288 [4482d8af]   hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-05-24 03:34:05.678294 [4482d8af]   hits_at_500_filtered_with_test_M-N: 0.9506310747644289
2024-05-24 03:34:05.678300 [4482d8af]   hits_at_50_1-1: 0.9854676012993675
2024-05-24 03:34:05.678306 [4482d8af]   hits_at_50_M-N: 0.43793847536294006
2024-05-24 03:34:05.678312 [4482d8af]   hits_at_50_filtered: 0.5774627996761816
2024-05-24 03:34:05.678318 [4482d8af]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-24 03:34:05.678324 [4482d8af]   hits_at_50_filtered_M-N: 0.5627076446195827
2024-05-24 03:34:05.678329 [4482d8af]   hits_at_50_filtered_with_test: 0.5920962862331453
2024-05-24 03:34:05.678335 [4482d8af]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 03:34:05.678341 [4482d8af]   hits_at_50_filtered_with_test_M-N: 0.5778703390738741
2024-05-24 03:34:05.678347 [4482d8af]   job: eval
2024-05-24 03:34:05.678352 [4482d8af]   job_id: 4482d8af-66df-4e8c-8f1e-43d313abd2b8
2024-05-24 03:34:05.678358 [4482d8af]   mean_rank: 289.67386240902556
2024-05-24 03:34:05.678370 [4482d8af]   mean_rank_1-1: 152.06796033510003
2024-05-24 03:34:05.678376 [4482d8af]   mean_rank_M-N: 294.6502996677686
2024-05-24 03:34:05.678382 [4482d8af]   mean_rank_filtered: 259.0469795186882
2024-05-24 03:34:05.678388 [4482d8af]   mean_rank_filtered_1-1: 152.06796033510003
2024-05-24 03:34:05.678394 [4482d8af]   mean_rank_filtered_M-N: 262.9158044863604
2024-05-24 03:34:05.678400 [4482d8af]   mean_rank_filtered_with_test: 256.01327098305126
2024-05-24 03:34:05.678406 [4482d8af]   mean_rank_filtered_with_test_1-1: 152.06796033510003
2024-05-24 03:34:05.678412 [4482d8af]   mean_rank_filtered_with_test_M-N: 259.77238439913936
2024-05-24 03:34:05.678417 [4482d8af]   mean_reciprocal_rank: 0.08979035627228986
2024-05-24 03:34:05.678423 [4482d8af]   mean_reciprocal_rank_1-1: 0.9789175589132045
2024-05-24 03:34:05.678429 [4482d8af]   mean_reciprocal_rank_M-N: 0.05763582495713143
2024-05-24 03:34:05.678435 [4482d8af]   mean_reciprocal_rank_filtered: 0.12164060060298239
2024-05-24 03:34:05.678440 [4482d8af]   mean_reciprocal_rank_filtered_1-1: 0.9789175589132045
2024-05-24 03:34:05.678446 [4482d8af]   mean_reciprocal_rank_filtered_M-N: 0.09063788279002234
2024-05-24 03:34:05.678452 [4482d8af]   mean_reciprocal_rank_filtered_with_test: 0.13654903533260004
2024-05-24 03:34:05.678458 [4482d8af]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9789175589132045
2024-05-24 03:34:05.678463 [4482d8af]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10608549284167072
2024-05-24 03:34:05.678469 [4482d8af]   num_parameters: 7906048
2024-05-24 03:34:05.678475 [4482d8af]   parent_job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 03:34:05.678481 [4482d8af]   scope: epoch
2024-05-24 03:34:05.678487 [4482d8af]   size: 502751
2024-05-24 03:34:05.678493 [4482d8af]   split: valid
2024-05-24 03:34:05.678499 [4482d8af]   timestamp: 1716518045.648388
2024-05-24 03:34:05.678505 [4482d8af]   type: entity_ranking
2024-05-24 03:34:05.679348 [4482d8af] Finished evaluating on valid split.
2024-05-24 03:34:05.680033 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00020.pt...
2024-05-24 03:34:05.943920 [6f7647a5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00019.pt...
2024-05-24 03:34:05.973309 [6f7647a5] Starting epoch 21...
2024-05-24 03:47:02.458822 [6f7647a5] avg_cost: 11.028942750616723
2024-05-24 03:47:02.458839 [6f7647a5] avg_loss: 11.028942750616723
2024-05-24 03:47:02.458843 [6f7647a5] avg_penalties: {}
2024-05-24 03:47:02.458846 [6f7647a5] avg_penalty: 0.0
2024-05-24 03:47:02.458849 [6f7647a5] backward_time: 144.6238853931427
2024-05-24 03:47:02.458851 [6f7647a5] batches: 15711
2024-05-24 03:47:02.458854 [6f7647a5] entry_id: 8db1b67e-bcdd-4b6c-9cb4-d51902e89ad9
2024-05-24 03:47:02.458856 [6f7647a5] epoch: 21
2024-05-24 03:47:02.458859 [6f7647a5] epoch_time: 776.4806914329529
2024-05-24 03:47:02.458862 [6f7647a5] event: epoch_completed
2024-05-24 03:47:02.458864 [6f7647a5] forward_time: 607.389493227005
2024-05-24 03:47:02.458867 [6f7647a5] job: train
2024-05-24 03:47:02.458869 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 03:47:02.458872 [6f7647a5] lr:
2024-05-24 03:47:02.458874 [6f7647a5] - 0.010761
2024-05-24 03:47:02.458877 [6f7647a5] num_parameters: 7906048
2024-05-24 03:47:02.458879 [6f7647a5] optimizer_time: 5.6269073486328125
2024-05-24 03:47:02.458882 [6f7647a5] other_time: 12.062684297561646
2024-05-24 03:47:02.458884 [6f7647a5] prepare_time: 6.777721166610718
2024-05-24 03:47:02.458887 [6f7647a5] scope: epoch
2024-05-24 03:47:02.458890 [6f7647a5] size: 4022003
2024-05-24 03:47:02.458892 [6f7647a5] split: train
2024-05-24 03:47:02.458895 [6f7647a5] timestamp: 1716518822.4546435
2024-05-24 03:47:02.458897 [6f7647a5] type: 1vsAll
2024-05-24 03:47:02.461679 [6f7647a5]   avg_cost: 11.028942750616723
2024-05-24 03:47:02.461693 [6f7647a5]   avg_loss: 11.028942750616723
2024-05-24 03:47:02.461700 [6f7647a5]   avg_penalties: {}
2024-05-24 03:47:02.461706 [6f7647a5]   avg_penalty: 0.0
2024-05-24 03:47:02.461711 [6f7647a5]   backward_time: 144.6238853931427
2024-05-24 03:47:02.461717 [6f7647a5]   batches: 15711
2024-05-24 03:47:02.461722 [6f7647a5]   entry_id: 8db1b67e-bcdd-4b6c-9cb4-d51902e89ad9
2024-05-24 03:47:02.461727 [6f7647a5]   epoch: 21
2024-05-24 03:47:02.461732 [6f7647a5]   epoch_time: 776.4806914329529
2024-05-24 03:47:02.461738 [6f7647a5]   event: epoch_completed
2024-05-24 03:47:02.461743 [6f7647a5]   forward_time: 607.389493227005
2024-05-24 03:47:02.461748 [6f7647a5]   job: train
2024-05-24 03:47:02.461754 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 03:47:02.461759 [6f7647a5]   lr:
2024-05-24 03:47:02.461764 [6f7647a5]   - 0.010761
2024-05-24 03:47:02.461770 [6f7647a5]   num_parameters: 7906048
2024-05-24 03:47:02.461775 [6f7647a5]   optimizer_time: 5.6269073486328125
2024-05-24 03:47:02.461780 [6f7647a5]   other_time: 12.062684297561646
2024-05-24 03:47:02.461790 [6f7647a5]   prepare_time: 6.777721166610718
2024-05-24 03:47:02.461796 [6f7647a5]   scope: epoch
2024-05-24 03:47:02.461801 [6f7647a5]   size: 4022003
2024-05-24 03:47:02.461806 [6f7647a5]   split: train
2024-05-24 03:47:02.461811 [6f7647a5]   timestamp: 1716518822.4546435
2024-05-24 03:47:02.461816 [6f7647a5]   type: 1vsAll
2024-05-24 03:47:02.462477 [6f7647a5] Finished epoch 21.
2024-05-24 03:47:02.463053 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00021.pt...
2024-05-24 03:47:02.725685 [6f7647a5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00005.pt...
2024-05-24 03:47:02.769592 [6f7647a5] Starting epoch 22...
2024-05-24 03:59:56.278212 [6f7647a5] avg_cost: 11.026028707305278
2024-05-24 03:59:56.278229 [6f7647a5] avg_loss: 11.026028707305278
2024-05-24 03:59:56.278232 [6f7647a5] avg_penalties: {}
2024-05-24 03:59:56.278235 [6f7647a5] avg_penalty: 0.0
2024-05-24 03:59:56.278238 [6f7647a5] backward_time: 144.20216012001038
2024-05-24 03:59:56.278240 [6f7647a5] batches: 15711
2024-05-24 03:59:56.278243 [6f7647a5] entry_id: d30d58cd-b993-4fa0-9fc3-0f8d494c5a96
2024-05-24 03:59:56.278246 [6f7647a5] epoch: 22
2024-05-24 03:59:56.278248 [6f7647a5] epoch_time: 773.5038225650787
2024-05-24 03:59:56.278251 [6f7647a5] event: epoch_completed
2024-05-24 03:59:56.278253 [6f7647a5] forward_time: 604.7535755634308
2024-05-24 03:59:56.278256 [6f7647a5] job: train
2024-05-24 03:59:56.278258 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 03:59:56.278261 [6f7647a5] lr:
2024-05-24 03:59:56.278264 [6f7647a5] - 0.010761
2024-05-24 03:59:56.278266 [6f7647a5] num_parameters: 7906048
2024-05-24 03:59:56.278269 [6f7647a5] optimizer_time: 5.6570048332214355
2024-05-24 03:59:56.278271 [6f7647a5] other_time: 12.221559762954712
2024-05-24 03:59:56.278274 [6f7647a5] prepare_time: 6.669522285461426
2024-05-24 03:59:56.278276 [6f7647a5] scope: epoch
2024-05-24 03:59:56.278279 [6f7647a5] size: 4022003
2024-05-24 03:59:56.278281 [6f7647a5] split: train
2024-05-24 03:59:56.278284 [6f7647a5] timestamp: 1716519596.274076
2024-05-24 03:59:56.278286 [6f7647a5] type: 1vsAll
2024-05-24 03:59:56.281023 [6f7647a5]   avg_cost: 11.026028707305278
2024-05-24 03:59:56.281036 [6f7647a5]   avg_loss: 11.026028707305278
2024-05-24 03:59:56.281043 [6f7647a5]   avg_penalties: {}
2024-05-24 03:59:56.281048 [6f7647a5]   avg_penalty: 0.0
2024-05-24 03:59:56.281054 [6f7647a5]   backward_time: 144.20216012001038
2024-05-24 03:59:56.281059 [6f7647a5]   batches: 15711
2024-05-24 03:59:56.281065 [6f7647a5]   entry_id: d30d58cd-b993-4fa0-9fc3-0f8d494c5a96
2024-05-24 03:59:56.281070 [6f7647a5]   epoch: 22
2024-05-24 03:59:56.281075 [6f7647a5]   epoch_time: 773.5038225650787
2024-05-24 03:59:56.281081 [6f7647a5]   event: epoch_completed
2024-05-24 03:59:56.281086 [6f7647a5]   forward_time: 604.7535755634308
2024-05-24 03:59:56.281091 [6f7647a5]   job: train
2024-05-24 03:59:56.281096 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 03:59:56.281101 [6f7647a5]   lr:
2024-05-24 03:59:56.281107 [6f7647a5]   - 0.010761
2024-05-24 03:59:56.281112 [6f7647a5]   num_parameters: 7906048
2024-05-24 03:59:56.281117 [6f7647a5]   optimizer_time: 5.6570048332214355
2024-05-24 03:59:56.281122 [6f7647a5]   other_time: 12.221559762954712
2024-05-24 03:59:56.281132 [6f7647a5]   prepare_time: 6.669522285461426
2024-05-24 03:59:56.281137 [6f7647a5]   scope: epoch
2024-05-24 03:59:56.281143 [6f7647a5]   size: 4022003
2024-05-24 03:59:56.281148 [6f7647a5]   split: train
2024-05-24 03:59:56.281153 [6f7647a5]   timestamp: 1716519596.274076
2024-05-24 03:59:56.281158 [6f7647a5]   type: 1vsAll
2024-05-24 03:59:56.281850 [6f7647a5] Finished epoch 22.
2024-05-24 03:59:56.282474 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00022.pt...
2024-05-24 03:59:56.538548 [6f7647a5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00021.pt...
2024-05-24 03:59:56.573855 [6f7647a5] Starting epoch 23...
2024-05-24 04:12:37.813586 [6f7647a5] avg_cost: 11.020386903465914
2024-05-24 04:12:37.813602 [6f7647a5] avg_loss: 11.020386903465914
2024-05-24 04:12:37.813605 [6f7647a5] avg_penalties: {}
2024-05-24 04:12:37.813608 [6f7647a5] avg_penalty: 0.0
2024-05-24 04:12:37.813611 [6f7647a5] backward_time: 142.0024311542511
