2024-04-30 12:48:12.419844 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5
2024-04-30 12:48:12.421095 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 12:48:12.431410 Loaded 19734 keys from map entity_ids
2024-04-30 12:48:12.434937 Loaded 11149 keys from map relation_ids
2024-04-30 12:48:12.536515 Loaded 4022003 train triples
2024-04-30 12:48:12.554891 Loaded 502751 valid triples
2024-04-30 12:48:12.571959 Loaded 502751 test triples
2024-04-30 12:48:12.628873 [ae843f8e] Found psi value: 0.5
2024-04-30 12:48:12.629667 [ae843f8e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 12:48:12.695970 [ae843f8e] Found psi value: 0.5
2024-04-30 12:48:12.696800 [ae843f8e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 12:48:14.531687 [ae843f8e] Initializing spo training job...
2024-04-30 12:48:14.548572 [ae843f8e] Configuration:
2024-04-30 12:48:14.562787 [ae843f8e]   1vsAll:
2024-05-02 09:46:54.875921 [ae843f8e]   job: train
2024-05-02 09:46:54.875938 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-02 09:46:54.875957 [ae843f8e]   lr:
2024-05-02 09:46:54.875975 [ae843f8e]   - 0.0006725625
2024-05-02 09:46:54.875994 [ae843f8e]   num_parameters: 7906048
2024-05-02 09:46:54.876012 [ae843f8e]   optimizer_time: 4.658000469207764
2024-05-02 09:46:54.876040 [ae843f8e]   other_time: 9.879919052124023
2024-05-02 09:46:54.876045 [ae843f8e]   prepare_time: 8.393187522888184
2024-05-02 09:46:54.876050 [ae843f8e]   scope: epoch
2024-05-02 09:46:54.876055 [ae843f8e]   size: 4022003
2024-05-02 09:46:54.876060 [ae843f8e]   split: train
2024-05-02 09:46:54.876065 [ae843f8e]   timestamp: 1714639614.8684695
2024-05-02 09:46:54.876070 [ae843f8e]   type: 1vsAll
2024-05-02 09:46:54.876758 [ae843f8e] Finished epoch 218.
2024-05-02 09:46:54.877439 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00218.pt...
2024-05-02 09:46:55.080644 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00217.pt...
2024-05-02 09:46:55.113434 [ae843f8e] Starting epoch 219...
2024-05-02 09:58:49.003629 [ae843f8e] avg_cost: 10.311892157218423
2024-05-02 09:58:49.003666 [ae843f8e] avg_loss: 10.311892157218423
2024-05-02 09:58:49.003677 [ae843f8e] avg_penalties: {}
2024-05-02 09:58:49.003687 [ae843f8e] avg_penalty: 0.0
2024-05-02 09:58:49.003697 [ae843f8e] backward_time: 135.14285969734192
2024-05-02 09:58:49.003716 [ae843f8e] batches: 15711
2024-05-02 09:58:49.003719 [ae843f8e] entry_id: b9bd6118-26d9-44aa-81dc-2e1d6bebdf24
2024-05-02 09:58:49.003721 [ae843f8e] epoch: 219
2024-05-02 09:58:49.003724 [ae843f8e] epoch_time: 713.8851177692413
2024-05-02 09:58:49.003726 [ae843f8e] event: epoch_completed
2024-05-02 09:58:49.003728 [ae843f8e] forward_time: 555.8513536453247
2024-05-02 09:58:49.003731 [ae843f8e] job: train
2024-05-02 09:58:49.003733 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-02 09:58:49.003737 [ae843f8e] lr:
2024-05-02 09:58:49.003740 [ae843f8e] - 0.0006725625
2024-05-02 09:58:49.003742 [ae843f8e] num_parameters: 7906048
2024-05-02 09:58:49.003744 [ae843f8e] optimizer_time: 4.649764537811279
2024-05-02 09:58:49.003746 [ae843f8e] other_time: 9.830021858215332
2024-05-02 09:58:49.003749 [ae843f8e] prepare_time: 8.411118030548096
2024-05-02 09:58:49.003751 [ae843f8e] scope: epoch
2024-05-02 09:58:49.003754 [ae843f8e] size: 4022003
2024-05-02 09:58:49.003756 [ae843f8e] split: train
2024-05-02 09:58:49.003758 [ae843f8e] timestamp: 1714640328.9991453
2024-05-02 09:58:49.003761 [ae843f8e] type: 1vsAll
2024-05-02 09:58:49.007022 [ae843f8e]   avg_cost: 10.311892157218423
2024-05-02 09:58:49.007060 [ae843f8e]   avg_loss: 10.311892157218423
2024-05-02 09:58:49.007083 [ae843f8e]   avg_penalties: {}
2024-05-02 09:58:49.007103 [ae843f8e]   avg_penalty: 0.0
2024-05-02 09:58:49.007122 [ae843f8e]   backward_time: 135.14285969734192
2024-05-02 09:58:49.007142 [ae843f8e]   batches: 15711
2024-05-02 09:58:49.007160 [ae843f8e]   entry_id: b9bd6118-26d9-44aa-81dc-2e1d6bebdf24
2024-05-02 09:58:49.007179 [ae843f8e]   epoch: 219
2024-05-02 09:58:49.007197 [ae843f8e]   epoch_time: 713.8851177692413
2024-05-02 09:58:49.007270 [ae843f8e]   event: epoch_completed
2024-05-02 09:58:49.007291 [ae843f8e]   forward_time: 555.8513536453247
2024-05-02 09:58:49.007310 [ae843f8e]   job: train
2024-05-02 09:58:49.007328 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-02 09:58:49.007347 [ae843f8e]   lr:
2024-05-02 09:58:49.007365 [ae843f8e]   - 0.0006725625
2024-05-02 09:58:49.007385 [ae843f8e]   num_parameters: 7906048
2024-05-02 09:58:49.007390 [ae843f8e]   optimizer_time: 4.649764537811279
2024-05-02 09:58:49.007395 [ae843f8e]   other_time: 9.830021858215332
2024-05-02 09:58:49.007401 [ae843f8e]   prepare_time: 8.411118030548096
2024-05-02 09:58:49.007406 [ae843f8e]   scope: epoch
2024-05-02 09:58:49.007411 [ae843f8e]   size: 4022003
2024-05-02 09:58:49.007415 [ae843f8e]   split: train
2024-05-02 09:58:49.007420 [ae843f8e]   timestamp: 1714640328.9991453
2024-05-02 09:58:49.007425 [ae843f8e]   type: 1vsAll
2024-05-02 09:58:49.008250 [ae843f8e] Finished epoch 219.
2024-05-02 09:58:49.009025 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00219.pt...
2024-05-02 09:58:49.214835 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00218.pt...
2024-05-02 09:58:49.249576 [ae843f8e] Starting epoch 220...
2024-05-02 10:10:53.593964 [ae843f8e] avg_cost: 10.318082125611864
2024-05-02 10:10:53.593977 [ae843f8e] avg_loss: 10.318082125611864
2024-05-02 10:10:53.593980 [ae843f8e] avg_penalties: {}
2024-05-02 10:10:53.593983 [ae843f8e] avg_penalty: 0.0
2024-05-02 10:10:53.593985 [ae843f8e] backward_time: 137.01518416404724
2024-05-02 10:10:53.593988 [ae843f8e] batches: 15711
2024-05-02 10:10:53.593990 [ae843f8e] entry_id: 11e4fee4-7d68-4394-9d02-58a095176d93
2024-05-02 10:10:53.593993 [ae843f8e] epoch: 220
2024-05-02 10:10:53.593995 [ae843f8e] epoch_time: 724.3394434452057
2024-05-02 10:10:53.593997 [ae843f8e] event: epoch_completed
2024-05-02 10:10:53.594000 [ae843f8e] forward_time: 564.3926222324371
2024-05-02 10:10:53.594002 [ae843f8e] job: train
2024-05-02 10:10:53.594004 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-02 10:10:53.594009 [ae843f8e] lr:
2024-05-02 10:10:53.594011 [ae843f8e] - 0.0006725625
2024-05-02 10:10:53.594013 [ae843f8e] num_parameters: 7906048
2024-05-02 10:10:53.594016 [ae843f8e] optimizer_time: 4.6560540199279785
2024-05-02 10:10:53.594018 [ae843f8e] other_time: 9.866813659667969
2024-05-02 10:10:53.594020 [ae843f8e] prepare_time: 8.408769369125366
2024-05-02 10:10:53.594023 [ae843f8e] scope: epoch
2024-05-02 10:10:53.594025 [ae843f8e] size: 4022003
2024-05-02 10:10:53.594028 [ae843f8e] split: train
2024-05-02 10:10:53.594030 [ae843f8e] timestamp: 1714641053.5895352
2024-05-02 10:10:53.594032 [ae843f8e] type: 1vsAll
2024-05-02 10:10:53.597168 [ae843f8e]   avg_cost: 10.318082125611864
2024-05-02 10:10:53.597232 [ae843f8e]   avg_loss: 10.318082125611864
2024-05-02 10:10:53.597256 [ae843f8e]   avg_penalties: {}
2024-05-02 10:10:53.597278 [ae843f8e]   avg_penalty: 0.0
2024-05-02 10:10:53.597297 [ae843f8e]   backward_time: 137.01518416404724
2024-05-02 10:10:53.597316 [ae843f8e]   batches: 15711
2024-05-02 10:10:53.597335 [ae843f8e]   entry_id: 11e4fee4-7d68-4394-9d02-58a095176d93
2024-05-02 10:10:53.597354 [ae843f8e]   epoch: 220
2024-05-02 10:10:53.597373 [ae843f8e]   epoch_time: 724.3394434452057
2024-05-02 10:10:53.597392 [ae843f8e]   event: epoch_completed
2024-05-02 10:10:53.597410 [ae843f8e]   forward_time: 564.3926222324371
2024-05-02 10:10:53.597429 [ae843f8e]   job: train
2024-05-02 10:10:53.597447 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-02 10:10:53.597466 [ae843f8e]   lr:
2024-05-02 10:10:53.597485 [ae843f8e]   - 0.0006725625
2024-05-02 10:10:53.597503 [ae843f8e]   num_parameters: 7906048
2024-05-02 10:10:53.597525 [ae843f8e]   optimizer_time: 4.6560540199279785
2024-05-02 10:10:53.597530 [ae843f8e]   other_time: 9.866813659667969
2024-05-02 10:10:53.597535 [ae843f8e]   prepare_time: 8.408769369125366
2024-05-02 10:10:53.597540 [ae843f8e]   scope: epoch
2024-05-02 10:10:53.597544 [ae843f8e]   size: 4022003
2024-05-02 10:10:53.597549 [ae843f8e]   split: train
2024-05-02 10:10:53.597554 [ae843f8e]   timestamp: 1714641053.5895352
2024-05-02 10:10:53.597559 [ae843f8e]   type: 1vsAll
2024-05-02 10:10:53.598299 [ae843f8e] Finished epoch 220.
2024-05-02 10:10:53.599008 [dd7d3f54] Evaluating on valid data (epoch 220)...
2024-05-02 10:13:23.171771 [dd7d3f54] batches: 1964
2024-05-02 10:13:23.171787 [dd7d3f54] entry_id: 6a667f4a-7cb9-456a-809d-1fc2eeba2f99
2024-05-02 10:13:23.171790 [dd7d3f54] epoch: 220
2024-05-02 10:13:23.171793 [dd7d3f54] epoch_time: 149.55393385887146
2024-05-02 10:13:23.171795 [dd7d3f54] event: eval_completed
2024-05-02 10:13:23.171798 [dd7d3f54] filter_splits:
2024-05-02 10:13:23.171800 [dd7d3f54] - train
2024-05-02 10:13:23.171803 [dd7d3f54] - valid
2024-05-02 10:13:23.171805 [dd7d3f54] hits_at_1: 0.05213017975100994
2024-05-02 10:13:23.171808 [dd7d3f54] hits_at_10: 0.17745563907381587
2024-05-02 10:13:23.171810 [dd7d3f54] hits_at_100: 0.6961398386079789
2024-05-02 10:13:23.171813 [dd7d3f54] hits_at_1000: 0.956337232546529
2024-05-02 10:13:23.171815 [dd7d3f54] hits_at_1000_1-1: 0.988488060637146
2024-05-02 10:13:23.171817 [dd7d3f54] hits_at_1000_M-N: 0.9551745245298884
2024-05-02 10:13:23.171820 [dd7d3f54] hits_at_1000_filtered: 0.9593387183715198
2024-05-02 10:13:23.171822 [dd7d3f54] hits_at_1000_filtered_1-1: 0.988488060637146
2024-05-02 10:13:23.171826 [dd7d3f54] hits_at_1000_filtered_M-N: 0.9582845565988738
2024-05-02 10:13:23.171829 [dd7d3f54] hits_at_1000_filtered_with_test: 0.9595008264528564
2024-05-02 10:13:23.171831 [dd7d3f54] hits_at_1000_filtered_with_test_1-1: 0.988488060637146
2024-05-02 10:13:23.171834 [dd7d3f54] hits_at_1000_filtered_with_test_M-N: 0.958452527184442
2024-05-02 10:13:23.171836 [dd7d3f54] hits_at_100_1-1: 0.9854960961987804
2024-05-02 10:13:23.171838 [dd7d3f54] hits_at_100_M-N: 0.6856755096825252
2024-05-02 10:13:23.171841 [dd7d3f54] hits_at_100_filtered: 0.8101137541248054
2024-05-02 10:13:23.171843 [dd7d3f54] hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-02 10:13:23.171845 [dd7d3f54] hits_at_100_filtered_M-N: 0.803771197269602
2024-05-02 10:13:23.171848 [dd7d3f54] hits_at_100_filtered_with_test: 0.8191351185775861
2024-05-02 10:13:23.171850 [dd7d3f54] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-02 10:13:23.171852 [dd7d3f54] hits_at_100_filtered_with_test_M-N: 0.8131188118811881
2024-05-02 10:13:23.171855 [dd7d3f54] hits_at_10_1-1: 0.9847837237134554
2024-05-02 10:13:23.171857 [dd7d3f54] hits_at_10_M-N: 0.14825928887643133
2024-05-02 10:13:23.171859 [dd7d3f54] hits_at_10_filtered: 0.28693428754990047
2024-05-02 10:13:23.171862 [dd7d3f54] hits_at_10_filtered_1-1: 0.9847837237134554
2024-05-02 10:13:23.171864 [dd7d3f54] hits_at_10_filtered_M-N: 0.2616971418207599
2024-05-02 10:13:23.171866 [dd7d3f54] hits_at_10_filtered_with_test: 0.3105553246040286
2024-05-02 10:13:23.171869 [dd7d3f54] hits_at_10_filtered_with_test_1-1: 0.9847837237134554
2024-05-02 10:13:23.171871 [dd7d3f54] hits_at_10_filtered_with_test_M-N: 0.28617241407737776
2024-05-02 10:13:23.171873 [dd7d3f54] hits_at_1_1-1: 0.9776884937596171
2024-05-02 10:13:23.171875 [dd7d3f54] hits_at_1_M-N: 0.01865813142513252
2024-05-02 10:13:23.171878 [dd7d3f54] hits_at_1_filtered: 0.07749661363179784
2024-05-02 10:13:23.171880 [dd7d3f54] hits_at_1_filtered_1-1: 0.9776884937596171
2024-05-02 10:13:23.171883 [dd7d3f54] hits_at_1_filtered_M-N: 0.04494192133618024
2024-05-02 10:13:23.171885 [dd7d3f54] hits_at_1_filtered_with_test: 0.09804256978106458
2024-05-02 10:13:23.171887 [dd7d3f54] hits_at_1_filtered_with_test_1-1: 0.9776884937596171
2024-05-02 10:13:23.171889 [dd7d3f54] hits_at_1_filtered_with_test_M-N: 0.0662309049389535
2024-05-02 10:13:23.171892 [dd7d3f54] hits_at_200: 0.8659366167347256
2024-05-02 10:13:23.171896 [dd7d3f54] hits_at_200_1-1: 0.9860374992876275
2024-05-02 10:13:23.171898 [dd7d3f54] hits_at_200_M-N: 0.861593267986249
2024-05-02 10:13:23.171900 [dd7d3f54] hits_at_200_filtered: 0.9144795336060992
2024-05-02 10:13:23.171903 [dd7d3f54] hits_at_200_filtered_1-1: 0.9860374992876275
2024-05-02 10:13:23.171905 [dd7d3f54] hits_at_200_filtered_M-N: 0.9118916991615896
2024-05-02 10:13:23.171908 [dd7d3f54] hits_at_200_filtered_with_test: 0.9172791302254993
2024-05-02 10:13:23.171910 [dd7d3f54] hits_at_200_filtered_with_test_1-1: 0.9860374992876275
2024-05-02 10:13:23.171912 [dd7d3f54] hits_at_200_filtered_with_test_M-N: 0.9147925408694074
2024-05-02 10:13:23.171914 [dd7d3f54] hits_at_3: 0.08452196017511651
2024-05-02 10:13:23.171917 [dd7d3f54] hits_at_300: 0.9183015051188361
2024-05-02 10:13:23.171919 [dd7d3f54] hits_at_300_1-1: 0.9862369635835186
2024-05-02 10:13:23.171921 [dd7d3f54] hits_at_300_M-N: 0.9158446756415857
2024-05-02 10:13:23.171923 [dd7d3f54] hits_at_300_filtered: 0.9380588004797603
2024-05-02 10:13:23.171926 [dd7d3f54] hits_at_300_filtered_1-1: 0.9862369635835186
2024-05-02 10:13:23.171928 [dd7d3f54] hits_at_300_filtered_M-N: 0.9363164771930981
2024-05-02 10:13:23.171930 [dd7d3f54] hits_at_300_filtered_with_test: 0.9389101165388035
2024-05-02 10:13:23.171934 [dd7d3f54] hits_at_300_filtered_with_test_1-1: 0.9862369635835186
2024-05-02 10:13:23.171937 [dd7d3f54] hits_at_300_filtered_with_test_M-N: 0.9371985803909283
2024-05-02 10:13:23.171939 [dd7d3f54] hits_at_3_1-1: 0.9835014532398701
2024-05-02 10:13:23.171941 [dd7d3f54] hits_at_3_M-N: 0.05201111285150163
2024-05-02 10:13:23.171944 [dd7d3f54] hits_at_3_filtered: 0.14140598427452158
2024-05-02 10:13:23.171946 [dd7d3f54] hits_at_3_filtered_1-1: 0.9835014532398701
2024-05-02 10:13:23.171948 [dd7d3f54] hits_at_3_filtered_M-N: 0.1109523004756762
2024-05-02 10:13:23.171951 [dd7d3f54] hits_at_3_filtered_with_test: 0.1665088682071244
2024-05-02 10:13:23.171953 [dd7d3f54] hits_at_3_filtered_with_test_1-1: 0.9835014532398701
2024-05-02 10:13:23.171955 [dd7d3f54] hits_at_3_filtered_with_test_M-N: 0.13696300937337696
2024-05-02 10:13:23.171957 [dd7d3f54] hits_at_400: 0.9353397606369753
2024-05-02 10:13:23.171960 [dd7d3f54] hits_at_400_1-1: 0.9866928819741266
2024-05-02 10:13:23.171962 [dd7d3f54] hits_at_400_M-N: 0.9334826176206296
2024-05-02 10:13:23.171964 [dd7d3f54] hits_at_400_filtered: 0.9454004069609011
2024-05-02 10:13:23.171966 [dd7d3f54] hits_at_400_filtered_1-1: 0.9866928819741266
2024-05-02 10:13:23.171969 [dd7d3f54] hits_at_400_filtered_M-N: 0.9439070988697537
2024-05-02 10:13:23.171972 [dd7d3f54] hits_at_400_filtered_with_test: 0.9458439664963372
2024-05-02 10:13:23.171974 [dd7d3f54] hits_at_400_filtered_with_test_1-1: 0.9866928819741266
2024-05-02 10:13:23.171976 [dd7d3f54] hits_at_400_filtered_with_test_M-N: 0.9443666993676886
2024-05-02 10:13:23.171978 [dd7d3f54] hits_at_50: 0.4942745016916923
2024-05-02 10:13:23.171981 [dd7d3f54] hits_at_500: 0.9423939484953784
2024-05-02 10:13:23.171983 [dd7d3f54] hits_at_500_1-1: 0.9870918105659088
2024-05-02 10:13:23.171985 [dd7d3f54] hits_at_500_M-N: 0.9407774874073584
2024-05-02 10:13:23.171987 [dd7d3f54] hits_at_500_filtered: 0.9491577341467248
2024-05-02 10:13:23.171990 [dd7d3f54] hits_at_500_filtered_1-1: 0.9870918105659088
2024-05-02 10:13:23.171992 [dd7d3f54] hits_at_500_filtered_M-N: 0.9477858797536706
2024-05-02 10:13:23.171994 [dd7d3f54] hits_at_500_filtered_with_test: 0.949493884646674
2024-05-02 10:13:23.171997 [dd7d3f54] hits_at_500_filtered_with_test_1-1: 0.9870918105659088
2024-05-02 10:13:23.171999 [dd7d3f54] hits_at_500_filtered_with_test_M-N: 0.9481341868574866
2024-05-02 10:13:23.172001 [dd7d3f54] hits_at_50_1-1: 0.9854391063999545
2024-05-02 10:13:23.172003 [dd7d3f54] hits_at_50_M-N: 0.47651194136899117
2024-05-02 10:13:23.172006 [dd7d3f54] hits_at_50_filtered: 0.6437371581558267
2024-05-02 10:13:23.172008 [dd7d3f54] hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-02 10:13:23.172011 [dd7d3f54] hits_at_50_filtered_M-N: 0.631379790768419
2024-05-02 10:13:23.172013 [dd7d3f54] hits_at_50_filtered_with_test: 0.6590260387348806
2024-05-02 10:13:23.172015 [dd7d3f54] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-02 10:13:23.172017 [dd7d3f54] hits_at_50_filtered_with_test_M-N: 0.6472215810257128
2024-05-02 10:13:23.172021 [dd7d3f54] job: eval
2024-05-02 10:13:23.172024 [dd7d3f54] job_id: dd7d3f54-b3b9-4b25-93a0-d42cf0687395
2024-05-02 10:13:23.172026 [dd7d3f54] mean_rank: 312.20729148226457
2024-05-02 10:13:23.172028 [dd7d3f54] mean_rank_1-1: 139.88271499401608
2024-05-02 10:13:23.172030 [dd7d3f54] mean_rank_M-N: 318.4392873925194
2024-05-02 10:13:23.172033 [dd7d3f54] mean_rank_filtered: 276.82341357849117
2024-05-02 10:13:23.172041 [dd7d3f54] mean_rank_filtered_1-1: 139.88271499401608
2024-05-02 10:13:23.172043 [dd7d3f54] mean_rank_filtered_M-N: 281.77574793282827
2024-05-02 10:13:23.172045 [dd7d3f54] mean_rank_filtered_with_test: 273.7864907280145
2024-05-02 10:13:23.172048 [dd7d3f54] mean_rank_filtered_with_test_1-1: 139.88271499401608
2024-05-02 10:13:23.172050 [dd7d3f54] mean_rank_filtered_with_test_M-N: 278.62899728773874
2024-05-02 10:13:23.172052 [dd7d3f54] mean_reciprocal_rank: 0.09873219732531612
2024-05-02 10:13:23.172055 [dd7d3f54] mean_reciprocal_rank_1-1: 0.9807383384624152
2024-05-02 10:13:23.172057 [dd7d3f54] mean_reciprocal_rank_M-N: 0.0668351852390953
2024-05-02 10:13:23.172059 [dd7d3f54] mean_reciprocal_rank_filtered: 0.14791551259967659
2024-05-02 10:13:23.172062 [dd7d3f54] mean_reciprocal_rank_filtered_1-1: 0.9807383384624152
2024-05-02 10:13:23.172064 [dd7d3f54] mean_reciprocal_rank_filtered_M-N: 0.11779718234495182
2024-05-02 10:13:23.172066 [dd7d3f54] mean_reciprocal_rank_filtered_with_test: 0.16992929899691894
2024-05-02 10:13:23.172069 [dd7d3f54] mean_reciprocal_rank_filtered_with_test_1-1: 0.9807383384624152
2024-05-02 10:13:23.172071 [dd7d3f54] mean_reciprocal_rank_filtered_with_test_M-N: 0.14060706295702427
2024-05-02 10:13:23.172073 [dd7d3f54] num_parameters: 7906048
2024-05-02 10:13:23.172076 [dd7d3f54] parent_job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-02 10:13:23.172078 [dd7d3f54] scope: epoch
2024-05-02 10:13:23.172080 [dd7d3f54] size: 502751
2024-05-02 10:13:23.172083 [dd7d3f54] split: valid
2024-05-02 10:13:23.172085 [dd7d3f54] timestamp: 1714641203.1536071
2024-05-02 10:13:23.172087 [dd7d3f54] type: entity_ranking
2024-05-02 10:13:23.182441 [dd7d3f54]   batches: 1964
2024-05-02 10:13:23.182453 [dd7d3f54]   entry_id: 6a667f4a-7cb9-456a-809d-1fc2eeba2f99
2024-05-02 10:13:23.182459 [dd7d3f54]   epoch: 220
2024-05-02 10:13:23.182465 [dd7d3f54]   epoch_time: 149.55393385887146
2024-05-02 10:13:23.182470 [dd7d3f54]   event: eval_completed
2024-05-02 10:13:23.182475 [dd7d3f54]   filter_splits:
2024-05-02 10:13:23.182480 [dd7d3f54]   - train
2024-05-02 10:13:23.182485 [dd7d3f54]   - valid
2024-05-02 10:13:23.182490 [dd7d3f54]   hits_at_1: 0.05213017975100994
2024-05-02 10:13:23.182495 [dd7d3f54]   hits_at_10: 0.17745563907381587
2024-05-02 10:13:23.182500 [dd7d3f54]   hits_at_100: 0.6961398386079789
2024-05-02 10:13:23.182505 [dd7d3f54]   hits_at_1000: 0.956337232546529
2024-05-02 10:13:23.182510 [dd7d3f54]   hits_at_1000_1-1: 0.988488060637146
2024-05-02 10:13:23.182516 [dd7d3f54]   hits_at_1000_M-N: 0.9551745245298884
2024-05-02 10:13:23.182521 [dd7d3f54]   hits_at_1000_filtered: 0.9593387183715198
2024-05-02 10:13:23.182526 [dd7d3f54]   hits_at_1000_filtered_1-1: 0.988488060637146
2024-05-02 10:13:23.182531 [dd7d3f54]   hits_at_1000_filtered_M-N: 0.9582845565988738
2024-05-02 10:13:23.182536 [dd7d3f54]   hits_at_1000_filtered_with_test: 0.9595008264528564
2024-05-02 10:13:23.182541 [dd7d3f54]   hits_at_1000_filtered_with_test_1-1: 0.988488060637146
2024-05-02 10:13:23.182546 [dd7d3f54]   hits_at_1000_filtered_with_test_M-N: 0.958452527184442
2024-05-02 10:13:23.182551 [dd7d3f54]   hits_at_100_1-1: 0.9854960961987804
2024-05-02 10:13:23.182556 [dd7d3f54]   hits_at_100_M-N: 0.6856755096825252
2024-05-02 10:13:23.182561 [dd7d3f54]   hits_at_100_filtered: 0.8101137541248054
2024-05-02 10:13:23.182566 [dd7d3f54]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-02 10:13:23.182571 [dd7d3f54]   hits_at_100_filtered_M-N: 0.803771197269602
2024-05-02 10:13:23.182579 [dd7d3f54]   hits_at_100_filtered_with_test: 0.8191351185775861
2024-05-02 10:13:23.182584 [dd7d3f54]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-02 10:13:23.182589 [dd7d3f54]   hits_at_100_filtered_with_test_M-N: 0.8131188118811881
2024-05-02 10:13:23.182594 [dd7d3f54]   hits_at_10_1-1: 0.9847837237134554
2024-05-02 10:13:23.182599 [dd7d3f54]   hits_at_10_M-N: 0.14825928887643133
2024-05-02 10:13:23.182604 [dd7d3f54]   hits_at_10_filtered: 0.28693428754990047
2024-05-02 10:13:23.182609 [dd7d3f54]   hits_at_10_filtered_1-1: 0.9847837237134554
2024-05-02 10:13:23.182614 [dd7d3f54]   hits_at_10_filtered_M-N: 0.2616971418207599
2024-05-02 10:13:23.182620 [dd7d3f54]   hits_at_10_filtered_with_test: 0.3105553246040286
2024-05-02 10:13:23.182625 [dd7d3f54]   hits_at_10_filtered_with_test_1-1: 0.9847837237134554
2024-05-02 10:13:23.182630 [dd7d3f54]   hits_at_10_filtered_with_test_M-N: 0.28617241407737776
2024-05-02 10:13:23.182635 [dd7d3f54]   hits_at_1_1-1: 0.9776884937596171
2024-05-02 10:13:23.182640 [dd7d3f54]   hits_at_1_M-N: 0.01865813142513252
2024-05-02 10:13:23.182645 [dd7d3f54]   hits_at_1_filtered: 0.07749661363179784
2024-05-02 10:13:23.182650 [dd7d3f54]   hits_at_1_filtered_1-1: 0.9776884937596171
2024-05-02 10:13:23.182655 [dd7d3f54]   hits_at_1_filtered_M-N: 0.04494192133618024
2024-05-02 10:13:23.182660 [dd7d3f54]   hits_at_1_filtered_with_test: 0.09804256978106458
2024-05-02 10:13:23.182665 [dd7d3f54]   hits_at_1_filtered_with_test_1-1: 0.9776884937596171
2024-05-02 10:13:23.182670 [dd7d3f54]   hits_at_1_filtered_with_test_M-N: 0.0662309049389535
2024-05-02 10:13:23.182675 [dd7d3f54]   hits_at_200: 0.8659366167347256
2024-05-02 10:13:23.182680 [dd7d3f54]   hits_at_200_1-1: 0.9860374992876275
2024-05-02 10:13:23.182685 [dd7d3f54]   hits_at_200_M-N: 0.861593267986249
2024-05-02 10:13:23.182690 [dd7d3f54]   hits_at_200_filtered: 0.9144795336060992
2024-05-02 10:13:23.182695 [dd7d3f54]   hits_at_200_filtered_1-1: 0.9860374992876275
2024-05-02 10:13:23.182700 [dd7d3f54]   hits_at_200_filtered_M-N: 0.9118916991615896
2024-05-02 10:13:23.182705 [dd7d3f54]   hits_at_200_filtered_with_test: 0.9172791302254993
2024-05-02 10:13:23.182710 [dd7d3f54]   hits_at_200_filtered_with_test_1-1: 0.9860374992876275
2024-05-02 10:13:23.182715 [dd7d3f54]   hits_at_200_filtered_with_test_M-N: 0.9147925408694074
2024-05-02 10:13:23.182720 [dd7d3f54]   hits_at_3: 0.08452196017511651
2024-05-02 10:13:23.182725 [dd7d3f54]   hits_at_300: 0.9183015051188361
2024-05-02 10:13:23.182730 [dd7d3f54]   hits_at_300_1-1: 0.9862369635835186
2024-05-02 10:13:23.182735 [dd7d3f54]   hits_at_300_M-N: 0.9158446756415857
2024-05-02 10:13:23.182740 [dd7d3f54]   hits_at_300_filtered: 0.9380588004797603
2024-05-02 10:13:23.182745 [dd7d3f54]   hits_at_300_filtered_1-1: 0.9862369635835186
2024-05-02 10:13:23.182750 [dd7d3f54]   hits_at_300_filtered_M-N: 0.9363164771930981
2024-05-02 10:13:23.182755 [dd7d3f54]   hits_at_300_filtered_with_test: 0.9389101165388035
