2024-04-30 15:56:12.345193 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75
2024-04-30 15:56:12.346106 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:56:12.353135 Loaded 19734 keys from map entity_ids
2024-04-30 15:56:12.355359 Loaded 11149 keys from map relation_ids
2024-04-30 15:56:12.398532 Loaded 4022003 train triples
2024-04-30 15:56:12.406690 Loaded 502751 valid triples
2024-04-30 15:56:12.415134 Loaded 502751 test triples
2024-04-30 15:56:12.464188 [910fd5c4] Found psi value: 0.75
2024-04-30 15:56:12.464833 [910fd5c4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:56:12.522766 [910fd5c4] Found psi value: 0.75
2024-04-30 15:56:12.523378 [910fd5c4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:56:13.508207 [910fd5c4] Initializing spo training job...
2024-04-30 15:56:13.522769 [910fd5c4] Configuration:
2024-04-30 15:56:13.534813 [910fd5c4]   1vsAll:
2024-05-03 17:28:32.358783 [792fe345]   hits_at_10_filtered_with_test_M-N: 0.2835745377202166
2024-05-03 17:28:32.358789 [792fe345]   hits_at_1_1-1: 0.9782014019490511
2024-05-03 17:28:32.358795 [792fe345]   hits_at_1_M-N: 0.018570539401983496
2024-05-03 17:28:32.358801 [792fe345]   hits_at_1_filtered: 0.07677856433900679
2024-05-03 17:28:32.358807 [792fe345]   hits_at_1_filtered_1-1: 0.9782014019490511
2024-05-03 17:28:32.358817 [792fe345]   hits_at_1_filtered_M-N: 0.04417935548758872
2024-05-03 17:28:32.358823 [792fe345]   hits_at_1_filtered_with_test: 0.09730462992614634
2024-05-03 17:28:32.358829 [792fe345]   hits_at_1_filtered_with_test_1-1: 0.9782014019490511
2024-05-03 17:28:32.358835 [792fe345]   hits_at_1_filtered_with_test_M-N: 0.06544772920256221
2024-05-03 17:28:32.358841 [792fe345]   hits_at_200: 0.8652265236667853
2024-05-03 17:28:32.358847 [792fe345]   hits_at_200_1-1: 0.9860944890864536
2024-05-03 17:28:32.358853 [792fe345]   hits_at_200_M-N: 0.8608554340030172
2024-05-03 17:28:32.358859 [792fe345]   hits_at_200_filtered: 0.9134382626787416
2024-05-03 17:28:32.358865 [792fe345]   hits_at_200_filtered_1-1: 0.9860944890864536
2024-05-03 17:28:32.358871 [792fe345]   hits_at_200_filtered_M-N: 0.9108107105464917
2024-05-03 17:28:32.358877 [792fe345]   hits_at_200_filtered_with_test: 0.9160280138676999
2024-05-03 17:28:32.358883 [792fe345]   hits_at_200_filtered_with_test_1-1: 0.9860944890864536
2024-05-03 17:28:32.358889 [792fe345]   hits_at_200_filtered_with_test_M-N: 0.9134941179380218
2024-05-03 17:28:32.358895 [792fe345]   hits_at_3: 0.08396104632313013
2024-05-03 17:28:32.358901 [792fe345]   hits_at_300: 0.9178121972905077
2024-05-03 17:28:32.358907 [792fe345]   hits_at_300_1-1: 0.9863794380805836
2024-05-03 17:28:32.358913 [792fe345]   hits_at_300_M-N: 0.9153325199297614
2024-05-03 17:28:32.358919 [792fe345]   hits_at_300_filtered: 0.9375078319088376
2024-05-03 17:28:32.358925 [792fe345]   hits_at_300_filtered_1-1: 0.9863794380805836
2024-05-03 17:28:32.358931 [792fe345]   hits_at_300_filtered_M-N: 0.9357404308290945
2024-05-03 17:28:32.358937 [792fe345]   hits_at_300_filtered_with_test: 0.9383899783391778
2024-05-03 17:28:32.358943 [792fe345]   hits_at_300_filtered_with_test_1-1: 0.9863794380805836
2024-05-03 17:28:32.358949 [792fe345]   hits_at_300_filtered_with_test_M-N: 0.9366544793530143
2024-05-03 17:28:32.358955 [792fe345]   hits_at_3_1-1: 0.9839573716304783
2024-05-03 17:28:32.358962 [792fe345]   hits_at_3_M-N: 0.05141342610530828
2024-05-03 17:28:32.358968 [792fe345]   hits_at_3_filtered: 0.13962876254845838
2024-05-03 17:28:32.358974 [792fe345]   hits_at_3_filtered_1-1: 0.9839573716304783
2024-05-03 17:28:32.358980 [792fe345]   hits_at_3_filtered_M-N: 0.10909431909052686
2024-05-03 17:28:32.358986 [792fe345]   hits_at_3_filtered_with_test: 0.16482413759495257
2024-05-03 17:28:32.358992 [792fe345]   hits_at_3_filtered_with_test_1-1: 0.9839573716304783
2024-05-03 17:28:32.358998 [792fe345]   hits_at_3_filtered_with_test_M-N: 0.13520086396649655
2024-05-03 17:28:32.359004 [792fe345]   hits_at_400: 0.9349349876976873
2024-05-03 17:28:32.359010 [792fe345]   hits_at_400_1-1: 0.9867213768735397
2024-05-03 17:28:32.359016 [792fe345]   hits_at_400_M-N: 0.9330621759095142
2024-05-03 17:28:32.359022 [792fe345]   hits_at_400_filtered: 0.9450364096739738
2024-05-03 17:28:32.359027 [792fe345]   hits_at_400_filtered_1-1: 0.9867213768735397
2024-05-03 17:28:32.359035 [792fe345]   hits_at_400_filtered_M-N: 0.9435289074286278
2024-05-03 17:28:32.359041 [792fe345]   hits_at_400_filtered_with_test: 0.9455187558055578
2024-05-03 17:28:32.359047 [792fe345]   hits_at_400_filtered_with_test_1-1: 0.9867213768735397
2024-05-03 17:28:32.359053 [792fe345]   hits_at_400_filtered_with_test_M-N: 0.9440286972077723
2024-05-03 17:28:32.359059 [792fe345]   hits_at_50: 0.49193835516985546
2024-05-03 17:28:32.359065 [792fe345]   hits_at_500: 0.9422278623016165
2024-05-03 17:28:32.359070 [792fe345]   hits_at_500_1-1: 0.9871488003647347
2024-05-03 17:28:32.359076 [792fe345]   hits_at_500_M-N: 0.9406033338554504
2024-05-03 17:28:32.359082 [792fe345]   hits_at_500_filtered: 0.9489538558849212
2024-05-03 17:28:32.359088 [792fe345]   hits_at_500_filtered_1-1: 0.9871488003647347
2024-05-03 17:28:32.359094 [792fe345]   hits_at_500_filtered_M-N: 0.9475725674149429
2024-05-03 17:28:32.359100 [792fe345]   hits_at_500_filtered_with_test: 0.9492840392162323
2024-05-03 17:28:32.359106 [792fe345]   hits_at_500_filtered_with_test_1-1: 0.9871488003647347
2024-05-03 17:28:32.359113 [792fe345]   hits_at_500_filtered_with_test_M-N: 0.9479146915524191
2024-05-03 17:28:32.359119 [792fe345]   hits_at_50_1-1: 0.9855245910981935
2024-05-03 17:28:32.359125 [792fe345]   hits_at_50_M-N: 0.4740882185637381
2024-05-03 17:28:32.359131 [792fe345]   hits_at_50_filtered: 0.6410588939654024
2024-05-03 17:28:32.359137 [792fe345]   hits_at_50_filtered_1-1: 0.9855245910981935
2024-05-03 17:28:32.359143 [792fe345]   hits_at_50_filtered_M-N: 0.6286015778930099
2024-05-03 17:28:32.359150 [792fe345]   hits_at_50_filtered_with_test: 0.6564551835799431
2024-05-03 17:28:32.359156 [792fe345]   hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-05-03 17:28:32.359163 [792fe345]   hits_at_50_filtered_with_test_M-N: 0.6445546615444225
2024-05-03 17:28:32.359169 [792fe345]   job: eval
2024-05-03 17:28:32.359175 [792fe345]   job_id: 792fe345-cc2d-42c4-8234-22dbf7148ebc
2024-05-03 17:28:32.359181 [792fe345]   mean_rank: 321.1130440317374
2024-05-03 17:28:32.359193 [792fe345]   mean_rank_1-1: 143.17578503447882
2024-05-03 17:28:32.359200 [792fe345]   mean_rank_M-N: 327.54800042868567
2024-05-03 17:28:32.359207 [792fe345]   mean_rank_filtered: 285.8397258284916
2024-05-03 17:28:32.359213 [792fe345]   mean_rank_filtered_1-1: 143.17578503447882
2024-05-03 17:28:32.359219 [792fe345]   mean_rank_filtered_M-N: 290.9990849209817
2024-05-03 17:28:32.359225 [792fe345]   mean_rank_filtered_with_test: 282.8059218181565
2024-05-03 17:28:32.359231 [792fe345]   mean_rank_filtered_with_test_1-1: 143.17578503447882
2024-05-03 17:28:32.359237 [792fe345]   mean_rank_filtered_with_test_M-N: 287.8555659062992
2024-05-03 17:28:32.359243 [792fe345]   mean_reciprocal_rank: 0.09828573967282014
2024-05-03 17:28:32.359249 [792fe345]   mean_reciprocal_rank_1-1: 0.9811204595158717
2024-05-03 17:28:32.359255 [792fe345]   mean_reciprocal_rank_M-N: 0.06635873857310533
2024-05-03 17:28:32.359261 [792fe345]   mean_reciprocal_rank_filtered: 0.14657145448243764
2024-05-03 17:28:32.359267 [792fe345]   mean_reciprocal_rank_filtered_1-1: 0.9811204595158717
2024-05-03 17:28:32.359273 [792fe345]   mean_reciprocal_rank_filtered_M-N: 0.11639069436515363
2024-05-03 17:28:32.359279 [792fe345]   mean_reciprocal_rank_filtered_with_test: 0.1685684582178852
2024-05-03 17:28:32.359285 [792fe345]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9811204595158717
2024-05-03 17:28:32.359291 [792fe345]   mean_reciprocal_rank_filtered_with_test_M-N: 0.13918319343513244
2024-05-03 17:28:32.359297 [792fe345]   num_parameters: 7906048
2024-05-03 17:28:32.359303 [792fe345]   parent_job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-03 17:28:32.359309 [792fe345]   scope: epoch
2024-05-03 17:28:32.359315 [792fe345]   size: 502751
2024-05-03 17:28:32.359321 [792fe345]   split: valid
2024-05-03 17:28:32.359327 [792fe345]   timestamp: 1714753712.3291018
2024-05-03 17:28:32.359333 [792fe345]   type: entity_ranking
2024-05-03 17:28:32.360193 [792fe345] Finished evaluating on valid split.
2024-05-03 17:28:32.360897 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00225.pt...
2024-05-03 17:28:32.582761 [910fd5c4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00224.pt...
2024-05-03 17:28:32.593372 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_best.pt...
2024-05-03 17:28:32.814833 [910fd5c4] Starting epoch 226...
2024-05-03 17:47:20.358736 [910fd5c4] avg_cost: 10.410488910128391
2024-05-03 17:47:20.358787 [910fd5c4] avg_loss: 10.410488910128391
2024-05-03 17:47:20.358798 [910fd5c4] avg_penalties: {}
2024-05-03 17:47:20.358808 [910fd5c4] avg_penalty: 0.0
2024-05-03 17:47:20.358816 [910fd5c4] backward_time: 260.2808163166046
2024-05-03 17:47:20.358825 [910fd5c4] batches: 15711
2024-05-03 17:47:20.358834 [910fd5c4] entry_id: bf93a8e2-f333-4b84-a2b4-b5574973799c
2024-05-03 17:47:20.358842 [910fd5c4] epoch: 226
2024-05-03 17:47:20.358851 [910fd5c4] epoch_time: 1127.3613324165344
2024-05-03 17:47:20.358860 [910fd5c4] event: epoch_completed
2024-05-03 17:47:20.358868 [910fd5c4] forward_time: 842.7162132263184
2024-05-03 17:47:20.358877 [910fd5c4] job: train
2024-05-03 17:47:20.358886 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-03 17:47:20.358894 [910fd5c4] lr:
2024-05-03 17:47:20.358903 [910fd5c4] - 0.0006725625
2024-05-03 17:47:20.358911 [910fd5c4] num_parameters: 7906048
2024-05-03 17:47:20.358920 [910fd5c4] optimizer_time: 5.9009082317352295
2024-05-03 17:47:20.358928 [910fd5c4] other_time: 11.762647151947021
2024-05-03 17:47:20.358937 [910fd5c4] prepare_time: 6.700747489929199
2024-05-03 17:47:20.358946 [910fd5c4] scope: epoch
2024-05-03 17:47:20.358954 [910fd5c4] size: 4022003
2024-05-03 17:47:20.358962 [910fd5c4] split: train
2024-05-03 17:47:20.358971 [910fd5c4] timestamp: 1714754840.176714
2024-05-03 17:47:20.358980 [910fd5c4] type: 1vsAll
2024-05-03 17:47:20.367151 [910fd5c4]   avg_cost: 10.410488910128391
2024-05-03 17:47:20.367191 [910fd5c4]   avg_loss: 10.410488910128391
2024-05-03 17:47:20.367213 [910fd5c4]   avg_penalties: {}
2024-05-03 17:47:20.367233 [910fd5c4]   avg_penalty: 0.0
2024-05-03 17:47:20.367252 [910fd5c4]   backward_time: 260.2808163166046
2024-05-03 17:47:20.367270 [910fd5c4]   batches: 15711
2024-05-03 17:47:20.367289 [910fd5c4]   entry_id: bf93a8e2-f333-4b84-a2b4-b5574973799c
2024-05-03 17:47:20.367307 [910fd5c4]   epoch: 226
2024-05-03 17:47:20.367325 [910fd5c4]   epoch_time: 1127.3613324165344
2024-05-03 17:47:20.367344 [910fd5c4]   event: epoch_completed
2024-05-03 17:47:20.367363 [910fd5c4]   forward_time: 842.7162132263184
2024-05-03 17:47:20.367381 [910fd5c4]   job: train
2024-05-03 17:47:20.367399 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-03 17:47:20.367437 [910fd5c4]   lr:
2024-05-03 17:47:20.367455 [910fd5c4]   - 0.0006725625
2024-05-03 17:47:20.367473 [910fd5c4]   num_parameters: 7906048
2024-05-03 17:47:20.367491 [910fd5c4]   optimizer_time: 5.9009082317352295
2024-05-03 17:47:20.367509 [910fd5c4]   other_time: 11.762647151947021
2024-05-03 17:47:20.367536 [910fd5c4]   prepare_time: 6.700747489929199
2024-05-03 17:47:20.367554 [910fd5c4]   scope: epoch
2024-05-03 17:47:20.367572 [910fd5c4]   size: 4022003
2024-05-03 17:47:20.367590 [910fd5c4]   split: train
2024-05-03 17:47:20.367608 [910fd5c4]   timestamp: 1714754840.176714
2024-05-03 17:47:20.367625 [910fd5c4]   type: 1vsAll
2024-05-03 17:47:20.368828 [910fd5c4] Finished epoch 226.
2024-05-03 17:47:20.369823 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00226.pt...
2024-05-03 17:47:20.671319 [910fd5c4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00210.pt...
2024-05-03 17:47:20.683553 [910fd5c4] Starting epoch 227...
2024-05-03 18:06:07.327747 [910fd5c4] avg_cost: 10.411603038480848
2024-05-03 18:06:07.327764 [910fd5c4] avg_loss: 10.411603038480848
2024-05-03 18:06:07.327767 [910fd5c4] avg_penalties: {}
2024-05-03 18:06:07.327770 [910fd5c4] avg_penalty: 0.0
2024-05-03 18:06:07.327773 [910fd5c4] backward_time: 260.0194253921509
2024-05-03 18:06:07.327775 [910fd5c4] batches: 15711
2024-05-03 18:06:07.327777 [910fd5c4] entry_id: 3221ac22-d90e-4f4b-aef9-1f29c28f3df0
2024-05-03 18:06:07.327780 [910fd5c4] epoch: 227
2024-05-03 18:06:07.327783 [910fd5c4] epoch_time: 1126.6386244297028
2024-05-03 18:06:07.327785 [910fd5c4] event: epoch_completed
2024-05-03 18:06:07.327787 [910fd5c4] forward_time: 842.2686519622803
2024-05-03 18:06:07.327790 [910fd5c4] job: train
2024-05-03 18:06:07.327792 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-03 18:06:07.327795 [910fd5c4] lr:
2024-05-03 18:06:07.327797 [910fd5c4] - 0.0006725625
2024-05-03 18:06:07.327799 [910fd5c4] num_parameters: 7906048
2024-05-03 18:06:07.327802 [910fd5c4] optimizer_time: 5.906405687332153
2024-05-03 18:06:07.327804 [910fd5c4] other_time: 11.732336282730103
2024-05-03 18:06:07.327807 [910fd5c4] prepare_time: 6.711805105209351
2024-05-03 18:06:07.327809 [910fd5c4] scope: epoch
2024-05-03 18:06:07.327812 [910fd5c4] size: 4022003
2024-05-03 18:06:07.327814 [910fd5c4] split: train
2024-05-03 18:06:07.327817 [910fd5c4] timestamp: 1714755967.3226986
2024-05-03 18:06:07.327819 [910fd5c4] type: 1vsAll
2024-05-03 18:06:07.331260 [910fd5c4]   avg_cost: 10.411603038480848
2024-05-03 18:06:07.331303 [910fd5c4]   avg_loss: 10.411603038480848
2024-05-03 18:06:07.331327 [910fd5c4]   avg_penalties: {}
2024-05-03 18:06:07.331349 [910fd5c4]   avg_penalty: 0.0
2024-05-03 18:06:07.331370 [910fd5c4]   backward_time: 260.0194253921509
2024-05-03 18:06:07.331391 [910fd5c4]   batches: 15711
2024-05-03 18:06:07.331438 [910fd5c4]   entry_id: 3221ac22-d90e-4f4b-aef9-1f29c28f3df0
2024-05-03 18:06:07.331445 [910fd5c4]   epoch: 227
2024-05-03 18:06:07.331450 [910fd5c4]   epoch_time: 1126.6386244297028
2024-05-03 18:06:07.331456 [910fd5c4]   event: epoch_completed
2024-05-03 18:06:07.331461 [910fd5c4]   forward_time: 842.2686519622803
2024-05-03 18:06:07.331467 [910fd5c4]   job: train
2024-05-03 18:06:07.331472 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-03 18:06:07.331478 [910fd5c4]   lr:
2024-05-03 18:06:07.331483 [910fd5c4]   - 0.0006725625
2024-05-03 18:06:07.331489 [910fd5c4]   num_parameters: 7906048
2024-05-03 18:06:07.331494 [910fd5c4]   optimizer_time: 5.906405687332153
2024-05-03 18:06:07.331500 [910fd5c4]   other_time: 11.732336282730103
2024-05-03 18:06:07.331508 [910fd5c4]   prepare_time: 6.711805105209351
2024-05-03 18:06:07.331514 [910fd5c4]   scope: epoch
2024-05-03 18:06:07.331519 [910fd5c4]   size: 4022003
2024-05-03 18:06:07.331525 [910fd5c4]   split: train
2024-05-03 18:06:07.331530 [910fd5c4]   timestamp: 1714755967.3226986
2024-05-03 18:06:07.331536 [910fd5c4]   type: 1vsAll
2024-05-03 18:06:07.332330 [910fd5c4] Finished epoch 227.
2024-05-03 18:06:07.332963 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00227.pt...
2024-05-03 18:06:07.570070 [910fd5c4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00226.pt...
2024-05-03 18:06:07.581106 [910fd5c4] Starting epoch 228...
2024-05-03 18:25:14.404230 [910fd5c4] avg_cost: 10.417789771967778
2024-05-03 18:25:14.404272 [910fd5c4] avg_loss: 10.417789771967778
2024-05-03 18:25:14.404282 [910fd5c4] avg_penalties: {}
2024-05-03 18:25:14.404291 [910fd5c4] avg_penalty: 0.0
2024-05-03 18:25:14.404298 [910fd5c4] backward_time: 264.68211698532104
2024-05-03 18:25:14.404306 [910fd5c4] batches: 15711
2024-05-03 18:25:14.404314 [910fd5c4] entry_id: f6514695-c409-40ad-86cc-de45372cc01a
2024-05-03 18:25:14.404322 [910fd5c4] epoch: 228
2024-05-03 18:25:14.404330 [910fd5c4] epoch_time: 1146.7048432826996
2024-05-03 18:25:14.404338 [910fd5c4] event: epoch_completed
2024-05-03 18:25:14.404345 [910fd5c4] forward_time: 857.6267688274384
2024-05-03 18:25:14.404353 [910fd5c4] job: train
2024-05-03 18:25:14.404361 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-03 18:25:14.404369 [910fd5c4] lr:
2024-05-03 18:25:14.404376 [910fd5c4] - 0.0006725625
2024-05-03 18:25:14.404384 [910fd5c4] num_parameters: 7906048
2024-05-03 18:25:14.404392 [910fd5c4] optimizer_time: 5.91658878326416
2024-05-03 18:25:14.404399 [910fd5c4] other_time: 11.782095193862915
2024-05-03 18:25:14.404423 [910fd5c4] prepare_time: 6.69727349281311
2024-05-03 18:25:14.404431 [910fd5c4] scope: epoch
2024-05-03 18:25:14.404439 [910fd5c4] size: 4022003
2024-05-03 18:25:14.404447 [910fd5c4] split: train
2024-05-03 18:25:14.404454 [910fd5c4] timestamp: 1714757114.2863476
2024-05-03 18:25:14.404462 [910fd5c4] type: 1vsAll
2024-05-03 18:25:14.411516 [910fd5c4]   avg_cost: 10.417789771967778
2024-05-03 18:25:14.411555 [910fd5c4]   avg_loss: 10.417789771967778
2024-05-03 18:25:14.411577 [910fd5c4]   avg_penalties: {}
2024-05-03 18:25:14.411597 [910fd5c4]   avg_penalty: 0.0
2024-05-03 18:25:14.411615 [910fd5c4]   backward_time: 264.68211698532104
2024-05-03 18:25:14.411633 [910fd5c4]   batches: 15711
2024-05-03 18:25:14.411651 [910fd5c4]   entry_id: f6514695-c409-40ad-86cc-de45372cc01a
2024-05-03 18:25:14.411669 [910fd5c4]   epoch: 228
2024-05-03 18:25:14.411686 [910fd5c4]   epoch_time: 1146.7048432826996
2024-05-03 18:25:14.411704 [910fd5c4]   event: epoch_completed
2024-05-03 18:25:14.411721 [910fd5c4]   forward_time: 857.6267688274384
2024-05-03 18:25:14.411739 [910fd5c4]   job: train
2024-05-03 18:25:14.411756 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-03 18:25:14.411774 [910fd5c4]   lr:
2024-05-03 18:25:14.411792 [910fd5c4]   - 0.0006725625
2024-05-03 18:25:14.411810 [910fd5c4]   num_parameters: 7906048
2024-05-03 18:25:14.411828 [910fd5c4]   optimizer_time: 5.91658878326416
2024-05-03 18:25:14.411845 [910fd5c4]   other_time: 11.782095193862915
2024-05-03 18:25:14.411869 [910fd5c4]   prepare_time: 6.69727349281311
2024-05-03 18:25:14.411887 [910fd5c4]   scope: epoch
2024-05-03 18:25:14.411904 [910fd5c4]   size: 4022003
2024-05-03 18:25:14.411947 [910fd5c4]   split: train
2024-05-03 18:25:14.411966 [910fd5c4]   timestamp: 1714757114.2863476
2024-05-03 18:25:14.411983 [910fd5c4]   type: 1vsAll
2024-05-03 18:25:14.413093 [910fd5c4] Finished epoch 228.
2024-05-03 18:25:14.413981 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00228.pt...
2024-05-03 18:25:14.727030 [910fd5c4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00227.pt...
2024-05-03 18:25:14.738103 [910fd5c4] Starting epoch 229...
2024-05-03 18:44:12.805737 [910fd5c4] avg_cost: 10.41699905908431
2024-05-03 18:44:12.805754 [910fd5c4] avg_loss: 10.41699905908431
2024-05-03 18:44:12.805757 [910fd5c4] avg_penalties: {}
2024-05-03 18:44:12.805760 [910fd5c4] avg_penalty: 0.0
2024-05-03 18:44:12.805762 [910fd5c4] backward_time: 262.7760319709778
2024-05-03 18:44:12.805765 [910fd5c4] batches: 15711
2024-05-03 18:44:12.805767 [910fd5c4] entry_id: 8d11c17e-cfae-487b-b95a-abba312bb862
2024-05-03 18:44:12.805770 [910fd5c4] epoch: 229
2024-05-03 18:44:12.805772 [910fd5c4] epoch_time: 1138.062091588974
2024-05-03 18:44:12.805774 [910fd5c4] event: epoch_completed
2024-05-03 18:44:12.805776 [910fd5c4] forward_time: 850.9235241413116
2024-05-03 18:44:12.805779 [910fd5c4] job: train
2024-05-03 18:44:12.805781 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-03 18:44:12.805784 [910fd5c4] lr:
2024-05-03 18:44:12.805786 [910fd5c4] - 0.0006725625
2024-05-03 18:44:12.805788 [910fd5c4] num_parameters: 7906048
2024-05-03 18:44:12.805790 [910fd5c4] optimizer_time: 5.902427911758423
2024-05-03 18:44:12.805793 [910fd5c4] other_time: 11.730545997619629
2024-05-03 18:44:12.805795 [910fd5c4] prepare_time: 6.7295615673065186
2024-05-03 18:44:12.805798 [910fd5c4] scope: epoch
2024-05-03 18:44:12.805800 [910fd5c4] size: 4022003
2024-05-03 18:44:12.805802 [910fd5c4] split: train
2024-05-03 18:44:12.805804 [910fd5c4] timestamp: 1714758252.8005664
2024-05-03 18:44:12.805807 [910fd5c4] type: 1vsAll
2024-05-03 18:44:12.809939 [910fd5c4]   avg_cost: 10.41699905908431
2024-05-03 18:44:12.809953 [910fd5c4]   avg_loss: 10.41699905908431
2024-05-03 18:44:12.809960 [910fd5c4]   avg_penalties: {}
2024-05-03 18:44:12.809965 [910fd5c4]   avg_penalty: 0.0
2024-05-03 18:44:12.809971 [910fd5c4]   backward_time: 262.7760319709778
2024-05-03 18:44:12.809977 [910fd5c4]   batches: 15711
2024-05-03 18:44:12.809982 [910fd5c4]   entry_id: 8d11c17e-cfae-487b-b95a-abba312bb862
2024-05-03 18:44:12.809988 [910fd5c4]   epoch: 229
2024-05-03 18:44:12.809993 [910fd5c4]   epoch_time: 1138.062091588974
2024-05-03 18:44:12.809999 [910fd5c4]   event: epoch_completed
2024-05-03 18:44:12.810004 [910fd5c4]   forward_time: 850.9235241413116
2024-05-03 18:44:12.810009 [910fd5c4]   job: train
2024-05-03 18:44:12.810015 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-03 18:44:12.810020 [910fd5c4]   lr:
2024-05-03 18:44:12.810026 [910fd5c4]   - 0.0006725625
2024-05-03 18:44:12.810031 [910fd5c4]   num_parameters: 7906048
2024-05-03 18:44:12.810036 [910fd5c4]   optimizer_time: 5.902427911758423
2024-05-03 18:44:12.810042 [910fd5c4]   other_time: 11.730545997619629
2024-05-03 18:44:12.810051 [910fd5c4]   prepare_time: 6.7295615673065186
2024-05-03 18:44:12.810056 [910fd5c4]   scope: epoch
2024-05-03 18:44:12.810062 [910fd5c4]   size: 4022003
2024-05-03 18:44:12.810067 [910fd5c4]   split: train
2024-05-03 18:44:12.810073 [910fd5c4]   timestamp: 1714758252.8005664
2024-05-03 18:44:12.810079 [910fd5c4]   type: 1vsAll
2024-05-03 18:44:12.810863 [910fd5c4] Finished epoch 229.
2024-05-03 18:44:12.811521 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00229.pt...
2024-05-03 18:44:13.047635 [910fd5c4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00228.pt...
2024-05-03 18:44:13.059280 [910fd5c4] Starting epoch 230...
2024-05-03 19:03:08.112499 [910fd5c4] avg_cost: 10.417319596328541
2024-05-03 19:03:08.112517 [910fd5c4] avg_loss: 10.417319596328541
2024-05-03 19:03:08.112520 [910fd5c4] avg_penalties: {}
2024-05-03 19:03:08.112523 [910fd5c4] avg_penalty: 0.0
2024-05-03 19:03:08.112525 [910fd5c4] backward_time: 261.9574019908905
2024-05-03 19:03:08.112528 [910fd5c4] batches: 15711
2024-05-03 19:03:08.112530 [910fd5c4] entry_id: dbcdc7f2-1486-45ce-9508-620c835b2e16
2024-05-03 19:03:08.112533 [910fd5c4] epoch: 230
2024-05-03 19:03:08.112536 [910fd5c4] epoch_time: 1135.0480360984802
2024-05-03 19:03:08.112538 [910fd5c4] event: epoch_completed
2024-05-03 19:03:08.112541 [910fd5c4] forward_time: 848.7615621089935
2024-05-03 19:03:08.112543 [910fd5c4] job: train
2024-05-03 19:03:08.112546 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-03 19:03:08.112548 [910fd5c4] lr:
2024-05-03 19:03:08.112551 [910fd5c4] - 0.0006725625
2024-05-03 19:03:08.112553 [910fd5c4] num_parameters: 7906048
2024-05-03 19:03:08.112556 [910fd5c4] optimizer_time: 5.8895673751831055
2024-05-03 19:03:08.112558 [910fd5c4] other_time: 11.718427181243896
2024-05-03 19:03:08.112561 [910fd5c4] prepare_time: 6.7210774421691895
2024-05-03 19:03:08.112563 [910fd5c4] scope: epoch
2024-05-03 19:03:08.112566 [910fd5c4] size: 4022003
2024-05-03 19:03:08.112568 [910fd5c4] split: train
2024-05-03 19:03:08.112570 [910fd5c4] timestamp: 1714759388.1077514
2024-05-03 19:03:08.112573 [910fd5c4] type: 1vsAll
