2024-06-10 14:30:01.779932 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero
2024-06-10 14:30:01.781493 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:30:01.790861 Loaded 19734 keys from map entity_ids
2024-06-10 14:30:01.793708 Loaded 11149 keys from map relation_ids
2024-06-10 14:30:01.841394 Loaded 4022003 train triples
2024-06-10 14:30:01.851215 Loaded 502751 valid triples
2024-06-10 14:30:01.861254 Loaded 502751 test triples
2024-06-10 14:30:01.917373 [d0527857] Found psi value: 0.0001
2024-06-10 14:30:01.918147 [d0527857] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:30:01.985259 [d0527857] Found psi value: 0.0001
2024-06-10 14:30:01.986084 [d0527857] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:30:03.353011 [d0527857] Initializing spo training job...
2024-06-10 14:30:03.369941 [d0527857] Configuration:
2024-06-10 14:30:03.383818 [d0527857]   1vsAll:
2024-06-10 14:42:28.015074 [3bf624ef]   hits_at_3_1-1: 0.9818772439733289
2024-06-10 14:42:28.015079 [3bf624ef]   hits_at_3_M-N: 0.044747157896472406
2024-06-10 14:42:28.015085 [3bf624ef]   hits_at_3_filtered: 0.11367157897249335
2024-06-10 14:42:28.015090 [3bf624ef]   hits_at_3_filtered_1-1: 0.9818772439733289
2024-06-10 14:42:28.015095 [3bf624ef]   hits_at_3_filtered_M-N: 0.08227364160229511
2024-06-10 14:42:28.015100 [3bf624ef]   hits_at_3_filtered_with_test: 0.13210217383953488
2024-06-10 14:42:28.015105 [3bf624ef]   hits_at_3_filtered_with_test_1-1: 0.9818772439733289
2024-06-10 14:42:28.015110 [3bf624ef]   hits_at_3_filtered_with_test_M-N: 0.10137076363756274
2024-06-10 14:42:28.015115 [3bf624ef]   hits_at_400: 0.940918068785542
2024-06-10 14:42:28.015120 [3bf624ef]   hits_at_400_1-1: 0.9865504074770617
2024-06-10 14:42:28.015125 [3bf624ef]   hits_at_400_M-N: 0.9392678131260253
2024-06-10 14:42:28.015132 [3bf624ef]   hits_at_400_filtered: 0.9493914482517191
2024-06-10 14:42:28.015137 [3bf624ef]   hits_at_400_filtered_1-1: 0.9865504074770617
2024-06-10 14:42:28.015142 [3bf624ef]   hits_at_400_filtered_M-N: 0.9480476253287277
2024-06-10 14:42:28.015147 [3bf624ef]   hits_at_400_filtered_with_test: 0.9499652909690881
2024-06-10 14:42:28.015152 [3bf624ef]   hits_at_400_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 14:42:28.015158 [3bf624ef]   hits_at_400_filtered_with_test_M-N: 0.948642220591751
2024-06-10 14:42:28.015163 [3bf624ef]   hits_at_50: 0.46669524277425606
2024-06-10 14:42:28.015168 [3bf624ef]   hits_at_500: 0.9489687738065166
2024-06-10 14:42:28.015173 [3bf624ef]   hits_at_500_1-1: 0.9867213768735397
2024-06-10 14:42:28.015178 [3bf624ef]   hits_at_500_M-N: 0.9476034822466426
2024-06-10 14:42:28.015183 [3bf624ef]   hits_at_500_filtered: 0.9539692611252887
2024-06-10 14:42:28.015188 [3bf624ef]   hits_at_500_filtered_1-1: 0.9867213768735397
2024-06-10 14:42:28.015193 [3bf624ef]   hits_at_500_filtered_M-N: 0.9527848080395049
2024-06-10 14:42:28.015198 [3bf624ef]   hits_at_500_filtered_with_test: 0.9543123733219825
2024-06-10 14:42:28.015212 [3bf624ef]   hits_at_500_filtered_with_test_1-1: 0.9867213768735397
2024-06-10 14:42:28.015218 [3bf624ef]   hits_at_500_filtered_with_test_M-N: 0.953140328604051
2024-06-10 14:42:28.015223 [3bf624ef]   hits_at_50_1-1: 0.9853536217017155
2024-06-10 14:42:28.015228 [3bf624ef]   hits_at_50_M-N: 0.4479383929233889
2024-06-10 14:42:28.015234 [3bf624ef]   hits_at_50_filtered: 0.5855373733717089
2024-06-10 14:42:28.015239 [3bf624ef]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-10 14:42:28.015244 [3bf624ef]   hits_at_50_filtered_M-N: 0.5710783505494595
2024-06-10 14:42:28.015249 [3bf624ef]   hits_at_50_filtered_with_test: 0.6001440076698008
2024-06-10 14:42:28.015254 [3bf624ef]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 14:42:28.015259 [3bf624ef]   hits_at_50_filtered_with_test_M-N: 0.5862132216552213
2024-06-10 14:42:28.015264 [3bf624ef]   job: eval
2024-06-10 14:42:28.015271 [3bf624ef]   job_id: 3bf624ef-9de8-4e89-b8a0-510a22b4b745
2024-06-10 14:42:28.015276 [3bf624ef]   mean_rank: 269.0045449934461
2024-06-10 14:42:28.015287 [3bf624ef]   mean_rank_1-1: 143.68550179517865
2024-06-10 14:42:28.015293 [3bf624ef]   mean_rank_M-N: 273.53657430688946
2024-06-10 14:42:28.015298 [3bf624ef]   mean_rank_filtered: 239.5796408162291
2024-06-10 14:42:28.015303 [3bf624ef]   mean_rank_filtered_1-1: 143.68550179517865
2024-06-10 14:42:28.015308 [3bf624ef]   mean_rank_filtered_M-N: 243.04755937708674
2024-06-10 14:42:28.015313 [3bf624ef]   mean_rank_filtered_with_test: 236.53730773285383
2024-06-10 14:42:28.015318 [3bf624ef]   mean_rank_filtered_with_test_1-1: 143.68550179517865
2024-06-10 14:42:28.015324 [3bf624ef]   mean_rank_filtered_with_test_M-N: 239.89521933042596
2024-06-10 14:42:28.015329 [3bf624ef]   mean_reciprocal_rank: 0.0921709923873846
2024-06-10 14:42:28.015334 [3bf624ef]   mean_reciprocal_rank_1-1: 0.9797465823930016
2024-06-10 14:42:28.015339 [3bf624ef]   mean_reciprocal_rank_M-N: 0.060072557754058085
2024-06-10 14:42:28.015345 [3bf624ef]   mean_reciprocal_rank_filtered: 0.12479498735457513
2024-06-10 14:42:28.015350 [3bf624ef]   mean_reciprocal_rank_filtered_1-1: 0.9797465823930016
2024-06-10 14:42:28.015355 [3bf624ef]   mean_reciprocal_rank_filtered_M-N: 0.09387638047604718
2024-06-10 14:42:28.015360 [3bf624ef]   mean_reciprocal_rank_filtered_with_test: 0.14030367418463613
2024-06-10 14:42:28.015365 [3bf624ef]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9797465823930016
2024-06-10 14:42:28.015370 [3bf624ef]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10994595829795302
2024-06-10 14:42:28.015375 [3bf624ef]   num_parameters: 7906048
2024-06-10 14:42:28.015381 [3bf624ef]   parent_job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:42:28.015386 [3bf624ef]   scope: epoch
2024-06-10 14:42:28.015391 [3bf624ef]   size: 502751
2024-06-10 14:42:28.015396 [3bf624ef]   split: valid
2024-06-10 14:42:28.015401 [3bf624ef]   timestamp: 1718026947.9855437
2024-06-10 14:42:28.015406 [3bf624ef]   type: entity_ranking
2024-06-10 14:42:28.016475 [3bf624ef] Finished evaluating on valid split.
2024-06-10 14:42:28.017451 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00005.pt...
2024-06-10 14:42:28.277054 [d0527857] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 14:42:28.307238 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 14:42:28.571748 [d0527857] Starting epoch 6...
2024-06-10 14:44:17.009585 [d0527857] avg_cost: 10.818218981095333
2024-06-10 14:44:17.009622 [d0527857] avg_loss: 10.818218981095333
2024-06-10 14:44:17.009625 [d0527857] avg_penalties: {}
2024-06-10 14:44:17.009627 [d0527857] avg_penalty: 0.0
2024-06-10 14:44:17.009630 [d0527857] backward_time: 28.090425729751587
2024-06-10 14:44:17.009632 [d0527857] batches: 15711
2024-06-10 14:44:17.009634 [d0527857] entry_id: 25f0fdd4-78e1-465c-a74f-1fc8e6384ff1
2024-06-10 14:44:17.009637 [d0527857] epoch: 6
2024-06-10 14:44:17.009639 [d0527857] epoch_time: 108.4326753616333
2024-06-10 14:44:17.009642 [d0527857] event: epoch_completed
2024-06-10 14:44:17.009644 [d0527857] forward_time: 59.00490093231201
2024-06-10 14:44:17.009646 [d0527857] job: train
2024-06-10 14:44:17.009649 [d0527857] job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:44:17.009653 [d0527857] lr:
2024-06-10 14:44:17.009655 [d0527857] - 0.010761
2024-06-10 14:44:17.009658 [d0527857] num_parameters: 7906048
2024-06-10 14:44:17.009660 [d0527857] optimizer_time: 4.976189136505127
2024-06-10 14:44:17.009662 [d0527857] other_time: 7.846687316894531
2024-06-10 14:44:17.009664 [d0527857] prepare_time: 8.514472246170044
2024-06-10 14:44:17.009667 [d0527857] scope: epoch
2024-06-10 14:44:17.009671 [d0527857] size: 4022003
2024-06-10 14:44:17.009673 [d0527857] split: train
2024-06-10 14:44:17.009676 [d0527857] timestamp: 1718027057.0049698
2024-06-10 14:44:17.009678 [d0527857] type: 1vsAll
2024-06-10 14:44:17.012857 [d0527857]   avg_cost: 10.818218981095333
2024-06-10 14:44:17.012870 [d0527857]   avg_loss: 10.818218981095333
2024-06-10 14:44:17.012876 [d0527857]   avg_penalties: {}
2024-06-10 14:44:17.012882 [d0527857]   avg_penalty: 0.0
2024-06-10 14:44:17.012887 [d0527857]   backward_time: 28.090425729751587
2024-06-10 14:44:17.012893 [d0527857]   batches: 15711
2024-06-10 14:44:17.012898 [d0527857]   entry_id: 25f0fdd4-78e1-465c-a74f-1fc8e6384ff1
2024-06-10 14:44:17.012903 [d0527857]   epoch: 6
2024-06-10 14:44:17.012909 [d0527857]   epoch_time: 108.4326753616333
2024-06-10 14:44:17.012914 [d0527857]   event: epoch_completed
2024-06-10 14:44:17.012919 [d0527857]   forward_time: 59.00490093231201
2024-06-10 14:44:17.012924 [d0527857]   job: train
2024-06-10 14:44:17.012929 [d0527857]   job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:44:17.012934 [d0527857]   lr:
2024-06-10 14:44:17.012943 [d0527857]   - 0.010761
2024-06-10 14:44:17.012948 [d0527857]   num_parameters: 7906048
2024-06-10 14:44:17.012953 [d0527857]   optimizer_time: 4.976189136505127
2024-06-10 14:44:17.012958 [d0527857]   other_time: 7.846687316894531
2024-06-10 14:44:17.012965 [d0527857]   prepare_time: 8.514472246170044
2024-06-10 14:44:17.012970 [d0527857]   scope: epoch
2024-06-10 14:44:17.012975 [d0527857]   size: 4022003
2024-06-10 14:44:17.012980 [d0527857]   split: train
2024-06-10 14:44:17.012986 [d0527857]   timestamp: 1718027057.0049698
2024-06-10 14:44:17.012991 [d0527857]   type: 1vsAll
2024-06-10 14:44:17.013769 [d0527857] Finished epoch 6.
2024-06-10 14:44:17.014553 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 14:44:17.286941 [d0527857] Starting epoch 7...
2024-06-10 14:46:06.261307 [d0527857] avg_cost: 10.805958607390279
2024-06-10 14:46:06.261324 [d0527857] avg_loss: 10.805958607390279
2024-06-10 14:46:06.261327 [d0527857] avg_penalties: {}
2024-06-10 14:46:06.261330 [d0527857] avg_penalty: 0.0
2024-06-10 14:46:06.261332 [d0527857] backward_time: 28.030808210372925
2024-06-10 14:46:06.261335 [d0527857] batches: 15711
2024-06-10 14:46:06.261337 [d0527857] entry_id: ad9f92e4-da86-43c2-ad87-27f5c7d758e7
2024-06-10 14:46:06.261340 [d0527857] epoch: 7
2024-06-10 14:46:06.261342 [d0527857] epoch_time: 108.96975708007812
2024-06-10 14:46:06.261345 [d0527857] event: epoch_completed
2024-06-10 14:46:06.261347 [d0527857] forward_time: 59.66366934776306
2024-06-10 14:46:06.261350 [d0527857] job: train
2024-06-10 14:46:06.261352 [d0527857] job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:46:06.261355 [d0527857] lr:
2024-06-10 14:46:06.261357 [d0527857] - 0.010761
2024-06-10 14:46:06.261359 [d0527857] num_parameters: 7906048
2024-06-10 14:46:06.261362 [d0527857] optimizer_time: 4.9616875648498535
2024-06-10 14:46:06.261364 [d0527857] other_time: 7.725365400314331
2024-06-10 14:46:06.261366 [d0527857] prepare_time: 8.588226556777954
2024-06-10 14:46:06.261369 [d0527857] scope: epoch
2024-06-10 14:46:06.261372 [d0527857] size: 4022003
2024-06-10 14:46:06.261374 [d0527857] split: train
2024-06-10 14:46:06.261376 [d0527857] timestamp: 1718027166.2571857
2024-06-10 14:46:06.261379 [d0527857] type: 1vsAll
2024-06-10 14:46:06.264532 [d0527857]   avg_cost: 10.805958607390279
2024-06-10 14:46:06.264545 [d0527857]   avg_loss: 10.805958607390279
2024-06-10 14:46:06.264552 [d0527857]   avg_penalties: {}
2024-06-10 14:46:06.264557 [d0527857]   avg_penalty: 0.0
2024-06-10 14:46:06.264563 [d0527857]   backward_time: 28.030808210372925
2024-06-10 14:46:06.264568 [d0527857]   batches: 15711
2024-06-10 14:46:06.264574 [d0527857]   entry_id: ad9f92e4-da86-43c2-ad87-27f5c7d758e7
2024-06-10 14:46:06.264579 [d0527857]   epoch: 7
2024-06-10 14:46:06.264584 [d0527857]   epoch_time: 108.96975708007812
2024-06-10 14:46:06.264590 [d0527857]   event: epoch_completed
2024-06-10 14:46:06.264595 [d0527857]   forward_time: 59.66366934776306
2024-06-10 14:46:06.264600 [d0527857]   job: train
2024-06-10 14:46:06.264606 [d0527857]   job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:46:06.264611 [d0527857]   lr:
2024-06-10 14:46:06.264616 [d0527857]   - 0.010761
2024-06-10 14:46:06.264622 [d0527857]   num_parameters: 7906048
2024-06-10 14:46:06.264627 [d0527857]   optimizer_time: 4.9616875648498535
2024-06-10 14:46:06.264632 [d0527857]   other_time: 7.725365400314331
2024-06-10 14:46:06.264638 [d0527857]   prepare_time: 8.588226556777954
2024-06-10 14:46:06.264643 [d0527857]   scope: epoch
2024-06-10 14:46:06.264648 [d0527857]   size: 4022003
2024-06-10 14:46:06.264653 [d0527857]   split: train
2024-06-10 14:46:06.264658 [d0527857]   timestamp: 1718027166.2571857
2024-06-10 14:46:06.264664 [d0527857]   type: 1vsAll
2024-06-10 14:46:06.265332 [d0527857] Finished epoch 7.
2024-06-10 14:46:06.265991 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 14:46:06.514792 [d0527857] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00006.pt...
2024-06-10 14:46:06.542566 [d0527857] Starting epoch 8...
2024-06-10 14:47:55.353233 [d0527857] avg_cost: 10.796430659377066
2024-06-10 14:47:55.353250 [d0527857] avg_loss: 10.796430659377066
2024-06-10 14:47:55.353253 [d0527857] avg_penalties: {}
2024-06-10 14:47:55.353255 [d0527857] avg_penalty: 0.0
2024-06-10 14:47:55.353258 [d0527857] backward_time: 27.99645495414734
2024-06-10 14:47:55.353261 [d0527857] batches: 15711
2024-06-10 14:47:55.353263 [d0527857] entry_id: a0acfa53-c85d-4e18-9a32-8bc91f3a1056
2024-06-10 14:47:55.353266 [d0527857] epoch: 8
2024-06-10 14:47:55.353268 [d0527857] epoch_time: 108.80584120750427
2024-06-10 14:47:55.353271 [d0527857] event: epoch_completed
2024-06-10 14:47:55.353273 [d0527857] forward_time: 59.51396059989929
2024-06-10 14:47:55.353276 [d0527857] job: train
2024-06-10 14:47:55.353278 [d0527857] job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:47:55.353281 [d0527857] lr:
2024-06-10 14:47:55.353283 [d0527857] - 0.010761
2024-06-10 14:47:55.353285 [d0527857] num_parameters: 7906048
2024-06-10 14:47:55.353288 [d0527857] optimizer_time: 4.914226531982422
2024-06-10 14:47:55.353290 [d0527857] other_time: 7.767184019088745
2024-06-10 14:47:55.353292 [d0527857] prepare_time: 8.614015102386475
2024-06-10 14:47:55.353295 [d0527857] scope: epoch
2024-06-10 14:47:55.353297 [d0527857] size: 4022003
2024-06-10 14:47:55.353299 [d0527857] split: train
2024-06-10 14:47:55.353302 [d0527857] timestamp: 1718027275.3489196
2024-06-10 14:47:55.353304 [d0527857] type: 1vsAll
2024-06-10 14:47:55.356307 [d0527857]   avg_cost: 10.796430659377066
2024-06-10 14:47:55.356319 [d0527857]   avg_loss: 10.796430659377066
2024-06-10 14:47:55.356325 [d0527857]   avg_penalties: {}
2024-06-10 14:47:55.356331 [d0527857]   avg_penalty: 0.0
2024-06-10 14:47:55.356336 [d0527857]   backward_time: 27.99645495414734
2024-06-10 14:47:55.356341 [d0527857]   batches: 15711
2024-06-10 14:47:55.356346 [d0527857]   entry_id: a0acfa53-c85d-4e18-9a32-8bc91f3a1056
2024-06-10 14:47:55.356351 [d0527857]   epoch: 8
2024-06-10 14:47:55.356357 [d0527857]   epoch_time: 108.80584120750427
2024-06-10 14:47:55.356362 [d0527857]   event: epoch_completed
2024-06-10 14:47:55.356367 [d0527857]   forward_time: 59.51396059989929
2024-06-10 14:47:55.356372 [d0527857]   job: train
2024-06-10 14:47:55.356377 [d0527857]   job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:47:55.356382 [d0527857]   lr:
2024-06-10 14:47:55.356388 [d0527857]   - 0.010761
2024-06-10 14:47:55.356393 [d0527857]   num_parameters: 7906048
2024-06-10 14:47:55.356398 [d0527857]   optimizer_time: 4.914226531982422
2024-06-10 14:47:55.356403 [d0527857]   other_time: 7.767184019088745
2024-06-10 14:47:55.356411 [d0527857]   prepare_time: 8.614015102386475
2024-06-10 14:47:55.356417 [d0527857]   scope: epoch
2024-06-10 14:47:55.356422 [d0527857]   size: 4022003
2024-06-10 14:47:55.356427 [d0527857]   split: train
2024-06-10 14:47:55.356432 [d0527857]   timestamp: 1718027275.3489196
2024-06-10 14:47:55.356437 [d0527857]   type: 1vsAll
2024-06-10 14:47:55.357123 [d0527857] Finished epoch 8.
2024-06-10 14:47:55.357780 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 14:47:55.625660 [d0527857] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00007.pt...
2024-06-10 14:47:55.655753 [d0527857] Starting epoch 9...
2024-06-10 14:49:44.240569 [d0527857] avg_cost: 10.789497572741393
2024-06-10 14:49:44.240586 [d0527857] avg_loss: 10.789497572741393
2024-06-10 14:49:44.240589 [d0527857] avg_penalties: {}
2024-06-10 14:49:44.240592 [d0527857] avg_penalty: 0.0
2024-06-10 14:49:44.240595 [d0527857] backward_time: 27.927080392837524
2024-06-10 14:49:44.240597 [d0527857] batches: 15711
2024-06-10 14:49:44.240599 [d0527857] entry_id: a9c7a856-c9bf-4f59-ac28-81c3801b39c3
2024-06-10 14:49:44.240602 [d0527857] epoch: 9
2024-06-10 14:49:44.240605 [d0527857] epoch_time: 108.5799708366394
2024-06-10 14:49:44.240607 [d0527857] event: epoch_completed
2024-06-10 14:49:44.240609 [d0527857] forward_time: 59.39218330383301
2024-06-10 14:49:44.240612 [d0527857] job: train
2024-06-10 14:49:44.240614 [d0527857] job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:49:44.240617 [d0527857] lr:
2024-06-10 14:49:44.240619 [d0527857] - 0.010761
2024-06-10 14:49:44.240622 [d0527857] num_parameters: 7906048
2024-06-10 14:49:44.240624 [d0527857] optimizer_time: 4.901841163635254
2024-06-10 14:49:44.240627 [d0527857] other_time: 7.698379039764404
2024-06-10 14:49:44.240629 [d0527857] prepare_time: 8.660486936569214
2024-06-10 14:49:44.240632 [d0527857] scope: epoch
2024-06-10 14:49:44.240634 [d0527857] size: 4022003
2024-06-10 14:49:44.240637 [d0527857] split: train
2024-06-10 14:49:44.240639 [d0527857] timestamp: 1718027384.2362523
2024-06-10 14:49:44.240642 [d0527857] type: 1vsAll
2024-06-10 14:49:44.243796 [d0527857]   avg_cost: 10.789497572741393
2024-06-10 14:49:44.243809 [d0527857]   avg_loss: 10.789497572741393
2024-06-10 14:49:44.243815 [d0527857]   avg_penalties: {}
2024-06-10 14:49:44.243820 [d0527857]   avg_penalty: 0.0
2024-06-10 14:49:44.243826 [d0527857]   backward_time: 27.927080392837524
2024-06-10 14:49:44.243831 [d0527857]   batches: 15711
2024-06-10 14:49:44.243836 [d0527857]   entry_id: a9c7a856-c9bf-4f59-ac28-81c3801b39c3
2024-06-10 14:49:44.243841 [d0527857]   epoch: 9
2024-06-10 14:49:44.243846 [d0527857]   epoch_time: 108.5799708366394
2024-06-10 14:49:44.243852 [d0527857]   event: epoch_completed
2024-06-10 14:49:44.243857 [d0527857]   forward_time: 59.39218330383301
2024-06-10 14:49:44.243862 [d0527857]   job: train
2024-06-10 14:49:44.243867 [d0527857]   job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:49:44.243872 [d0527857]   lr:
2024-06-10 14:49:44.243877 [d0527857]   - 0.010761
2024-06-10 14:49:44.243883 [d0527857]   num_parameters: 7906048
2024-06-10 14:49:44.243888 [d0527857]   optimizer_time: 4.901841163635254
2024-06-10 14:49:44.243893 [d0527857]   other_time: 7.698379039764404
2024-06-10 14:49:44.243901 [d0527857]   prepare_time: 8.660486936569214
2024-06-10 14:49:44.243906 [d0527857]   scope: epoch
2024-06-10 14:49:44.243911 [d0527857]   size: 4022003
2024-06-10 14:49:44.243916 [d0527857]   split: train
2024-06-10 14:49:44.243921 [d0527857]   timestamp: 1718027384.2362523
2024-06-10 14:49:44.243926 [d0527857]   type: 1vsAll
2024-06-10 14:49:44.244721 [d0527857] Finished epoch 9.
2024-06-10 14:49:44.245461 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00009.pt...
2024-06-10 14:49:44.491587 [d0527857] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00008.pt...
2024-06-10 14:49:44.523291 [d0527857] Starting epoch 10...
2024-06-10 14:51:33.263809 [d0527857] avg_cost: 10.784927388381018
2024-06-10 14:51:33.263825 [d0527857] avg_loss: 10.784927388381018
2024-06-10 14:51:33.263828 [d0527857] avg_penalties: {}
2024-06-10 14:51:33.263831 [d0527857] avg_penalty: 0.0
2024-06-10 14:51:33.263834 [d0527857] backward_time: 27.977136373519897
2024-06-10 14:51:33.263836 [d0527857] batches: 15711
2024-06-10 14:51:33.263839 [d0527857] entry_id: 9269fd66-d50d-4d41-a035-7ca0c2d3cb06
2024-06-10 14:51:33.263842 [d0527857] epoch: 10
2024-06-10 14:51:33.263844 [d0527857] epoch_time: 108.73560976982117
2024-06-10 14:51:33.263846 [d0527857] event: epoch_completed
2024-06-10 14:51:33.263849 [d0527857] forward_time: 59.5092077255249
2024-06-10 14:51:33.263851 [d0527857] job: train
2024-06-10 14:51:33.263854 [d0527857] job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:51:33.263856 [d0527857] lr:
2024-06-10 14:51:33.263859 [d0527857] - 0.010761
2024-06-10 14:51:33.263861 [d0527857] num_parameters: 7906048
2024-06-10 14:51:33.263863 [d0527857] optimizer_time: 4.896677255630493
2024-06-10 14:51:33.263866 [d0527857] other_time: 7.681783437728882
2024-06-10 14:51:33.263868 [d0527857] prepare_time: 8.670804977416992
2024-06-10 14:51:33.263870 [d0527857] scope: epoch
2024-06-10 14:51:33.263873 [d0527857] size: 4022003
2024-06-10 14:51:33.263875 [d0527857] split: train
2024-06-10 14:51:33.263878 [d0527857] timestamp: 1718027493.2595272
2024-06-10 14:51:33.263880 [d0527857] type: 1vsAll
2024-06-10 14:51:33.266943 [d0527857]   avg_cost: 10.784927388381018
2024-06-10 14:51:33.266955 [d0527857]   avg_loss: 10.784927388381018
2024-06-10 14:51:33.266962 [d0527857]   avg_penalties: {}
2024-06-10 14:51:33.266967 [d0527857]   avg_penalty: 0.0
2024-06-10 14:51:33.266973 [d0527857]   backward_time: 27.977136373519897
2024-06-10 14:51:33.266978 [d0527857]   batches: 15711
2024-06-10 14:51:33.266983 [d0527857]   entry_id: 9269fd66-d50d-4d41-a035-7ca0c2d3cb06
2024-06-10 14:51:33.266988 [d0527857]   epoch: 10
2024-06-10 14:51:33.266993 [d0527857]   epoch_time: 108.73560976982117
2024-06-10 14:51:33.266999 [d0527857]   event: epoch_completed
2024-06-10 14:51:33.267004 [d0527857]   forward_time: 59.5092077255249
2024-06-10 14:51:33.267009 [d0527857]   job: train
2024-06-10 14:51:33.267014 [d0527857]   job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:51:33.267019 [d0527857]   lr:
2024-06-10 14:51:33.267025 [d0527857]   - 0.010761
2024-06-10 14:51:33.267030 [d0527857]   num_parameters: 7906048
2024-06-10 14:51:33.267035 [d0527857]   optimizer_time: 4.896677255630493
2024-06-10 14:51:33.267040 [d0527857]   other_time: 7.681783437728882
2024-06-10 14:51:33.267048 [d0527857]   prepare_time: 8.670804977416992
2024-06-10 14:51:33.267054 [d0527857]   scope: epoch
2024-06-10 14:51:33.267059 [d0527857]   size: 4022003
2024-06-10 14:51:33.267064 [d0527857]   split: train
2024-06-10 14:51:33.267069 [d0527857]   timestamp: 1718027493.2595272
2024-06-10 14:51:33.267074 [d0527857]   type: 1vsAll
2024-06-10 14:51:33.267887 [d0527857] Finished epoch 10.
2024-06-10 14:51:33.268706 [3bf624ef] Evaluating on valid data (epoch 10)...
2024-06-10 14:54:47.901052 [3bf624ef] batches: 1964
2024-06-10 14:54:47.901072 [3bf624ef] entry_id: 5b13d413-4ca1-4be4-bc1b-0aaa18d14966
2024-06-10 14:54:47.901075 [3bf624ef] epoch: 10
2024-06-10 14:54:47.901079 [3bf624ef] epoch_time: 194.61297821998596
2024-06-10 14:54:47.901081 [3bf624ef] event: eval_completed
2024-06-10 14:54:47.901084 [3bf624ef] filter_splits:
2024-06-10 14:54:47.901087 [3bf624ef] - train
2024-06-10 14:54:47.901089 [3bf624ef] - valid
2024-06-10 14:54:47.901092 [3bf624ef] hits_at_1: 0.04879552701038884
2024-06-10 14:54:47.901095 [3bf624ef] hits_at_10: 0.1573064996389863
2024-06-10 14:54:47.901098 [3bf624ef] hits_at_100: 0.6734228276025309
2024-06-10 14:54:47.901100 [3bf624ef] hits_at_1000: 0.9607022164053378
2024-06-10 14:54:47.901103 [3bf624ef] hits_at_1000_1-1: 0.9869208411694307
2024-06-10 14:54:47.901106 [3bf624ef] hits_at_1000_M-N: 0.9597540415989975
2024-06-10 14:54:47.901108 [3bf624ef] hits_at_1000_filtered: 0.9628852055987954
2024-06-10 14:54:47.901111 [3bf624ef] hits_at_1000_filtered_1-1: 0.9869208411694307
2024-06-10 14:54:47.901114 [3bf624ef] hits_at_1000_filtered_M-N: 0.9620159767850223
2024-06-10 14:54:47.901117 [3bf624ef] hits_at_1000_filtered_with_test: 0.963036373870962
2024-06-10 14:54:47.901119 [3bf624ef] hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
