2024-05-23 14:03:02.088116 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25
2024-05-23 14:03:02.089162 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.131650 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.141689 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.609980 Loaded 4022003 train triples
2024-05-23 14:03:02.621201 Loaded 502751 valid triples
2024-05-23 14:03:02.635501 Loaded 502751 test triples
2024-05-23 14:03:02.677265 [81d83974] Found psi value: 0.25
2024-05-23 14:03:02.677693 [81d83974] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716751 [81d83974] Found psi value: 0.25
2024-05-23 14:03:02.717281 [81d83974] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.522767 [81d83974] Initializing spo training job...
2024-05-23 14:03:08.533652 [81d83974] Configuration:
2024-05-23 14:03:08.542745 [81d83974]   1vsAll:
2024-05-23 15:58:51.866289 [9aa1f3a7] hits_at_50_filtered_M-N: 0.5655641750686309
2024-05-23 15:58:51.866290 [9aa1f3a7] hits_at_50_filtered_with_test: 0.5949267132238424
2024-05-23 15:58:51.866292 [9aa1f3a7] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-23 15:58:51.866293 [9aa1f3a7] hits_at_50_filtered_with_test_M-N: 0.5808082785797314
2024-05-23 15:58:51.866295 [9aa1f3a7] job: eval
2024-05-23 15:58:51.866296 [9aa1f3a7] job_id: 9aa1f3a7-6cb9-410d-bda7-5073f1b9ea69
2024-05-23 15:58:51.866298 [9aa1f3a7] mean_rank: 296.7522610596498
2024-05-23 15:58:51.866299 [9aa1f3a7] mean_rank_1-1: 147.54507893087137
2024-05-23 15:58:51.866301 [9aa1f3a7] mean_rank_M-N: 302.1482098251457
2024-05-23 15:58:51.866302 [9aa1f3a7] mean_rank_filtered: 266.19695236807087
2024-05-23 15:58:51.866309 [9aa1f3a7] mean_rank_filtered_1-1: 147.54507893087137
2024-05-23 15:58:51.866310 [9aa1f3a7] mean_rank_filtered_M-N: 270.4878937519064
2024-05-23 15:58:51.866312 [9aa1f3a7] mean_rank_filtered_with_test: 263.16782661794804
2024-05-23 15:58:51.866313 [9aa1f3a7] mean_rank_filtered_with_test_1-1: 147.54507893087137
2024-05-23 15:58:51.866315 [9aa1f3a7] mean_rank_filtered_with_test_M-N: 267.3492551586549
2024-05-23 15:58:51.866316 [9aa1f3a7] mean_reciprocal_rank: 0.09047469261622552
2024-05-23 15:58:51.866318 [9aa1f3a7] mean_reciprocal_rank_1-1: 0.9754058964851542
2024-05-23 15:58:51.866319 [9aa1f3a7] mean_reciprocal_rank_M-N: 0.05847188598764643
2024-05-23 15:58:51.866321 [9aa1f3a7] mean_reciprocal_rank_filtered: 0.12284437586896893
2024-05-23 15:58:51.866322 [9aa1f3a7] mean_reciprocal_rank_filtered_1-1: 0.9754058964851542
2024-05-23 15:58:51.866323 [9aa1f3a7] mean_reciprocal_rank_filtered_M-N: 0.09201220002308308
2024-05-23 15:58:51.866325 [9aa1f3a7] mean_reciprocal_rank_filtered_with_test: 0.13725081476715115
2024-05-23 15:58:51.866326 [9aa1f3a7] mean_reciprocal_rank_filtered_with_test_1-1: 0.9754058964851542
2024-05-23 15:58:51.866328 [9aa1f3a7] mean_reciprocal_rank_filtered_with_test_M-N: 0.10693963582843505
2024-05-23 15:58:51.866329 [9aa1f3a7] num_parameters: 7906048
2024-05-23 15:58:51.866331 [9aa1f3a7] parent_job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 15:58:51.866332 [9aa1f3a7] scope: epoch
2024-05-23 15:58:51.866334 [9aa1f3a7] size: 502751
2024-05-23 15:58:51.866335 [9aa1f3a7] split: valid
2024-05-23 15:58:51.866337 [9aa1f3a7] timestamp: 1716476331.8531406
2024-05-23 15:58:51.866338 [9aa1f3a7] type: entity_ranking
2024-05-23 15:58:51.873374 [9aa1f3a7]   batches: 1964
2024-05-23 15:58:51.873384 [9aa1f3a7]   entry_id: 179be8cb-fcf0-4a97-b0c1-c632627cd662
2024-05-23 15:58:51.873388 [9aa1f3a7]   epoch: 20
2024-05-23 15:58:51.873393 [9aa1f3a7]   epoch_time: 130.46849513053894
2024-05-23 15:58:51.873397 [9aa1f3a7]   event: eval_completed
2024-05-23 15:58:51.873400 [9aa1f3a7]   filter_splits:
2024-05-23 15:58:51.873404 [9aa1f3a7]   - train
2024-05-23 15:58:51.873407 [9aa1f3a7]   - valid
2024-05-23 15:58:51.873410 [9aa1f3a7]   hits_at_1: 0.048685134390583015
2024-05-23 15:58:51.873414 [9aa1f3a7]   hits_at_10: 0.156579499593238
2024-05-23 15:58:51.873417 [9aa1f3a7]   hits_at_100: 0.6675242814037168
2024-05-23 15:58:51.873421 [9aa1f3a7]   hits_at_1000: 0.9588961533641902
2024-05-23 15:58:51.873424 [9aa1f3a7]   hits_at_1000_1-1: 0.9870348207670827
2024-05-23 15:58:51.873428 [9aa1f3a7]   hits_at_1000_M-N: 0.9578785418092183
2024-05-23 15:58:51.873431 [9aa1f3a7]   hits_at_1000_filtered: 0.9613078840221103
2024-05-23 15:58:51.873435 [9aa1f3a7]   hits_at_1000_filtered_1-1: 0.9870348207670827
2024-05-23 15:58:51.873438 [9aa1f3a7]   hits_at_1000_filtered_M-N: 0.9603774907049405
2024-05-23 15:58:51.873441 [9aa1f3a7]   hits_at_1000_filtered_with_test: 0.961475959272085
2024-05-23 15:58:51.873445 [9aa1f3a7]   hits_at_1000_filtered_with_test_1-1: 0.9870348207670827
2024-05-23 15:58:51.873448 [9aa1f3a7]   hits_at_1000_filtered_with_test_M-N: 0.9605516442568486
2024-05-23 15:58:51.873452 [9aa1f3a7]   hits_at_100_1-1: 0.9854391063999545
2024-05-23 15:58:51.873455 [9aa1f3a7]   hits_at_100_M-N: 0.6560271555881649
2024-05-23 15:58:51.873458 [9aa1f3a7]   hits_at_100_filtered: 0.7661605844642776
2024-05-23 15:58:51.873461 [9aa1f3a7]   hits_at_100_filtered_1-1: 0.9854391063999545
2024-05-23 15:58:51.873465 [9aa1f3a7]   hits_at_100_filtered_M-N: 0.7582305586928384
2024-05-23 15:58:51.873468 [9aa1f3a7]   hits_at_100_filtered_with_test: 0.7757965672867881
2024-05-23 15:58:51.873471 [9aa1f3a7]   hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-05-23 15:58:51.873474 [9aa1f3a7]   hits_at_100_filtered_with_test_M-N: 0.7682150188374374
2024-05-23 15:58:51.873478 [9aa1f3a7]   hits_at_10_1-1: 0.9840428563287172
2024-05-23 15:58:51.873481 [9aa1f3a7]   hits_at_10_M-N: 0.12665497399032158
2024-05-23 15:58:51.873485 [9aa1f3a7]   hits_at_10_filtered: 0.23202141815729854
2024-05-23 15:58:51.873488 [9aa1f3a7]   hits_at_10_filtered_1-1: 0.9840428563287172
2024-05-23 15:58:51.873491 [9aa1f3a7]   hits_at_10_filtered_M-N: 0.20482518693168233
2024-05-23 15:58:51.873494 [9aa1f3a7]   hits_at_10_filtered_with_test: 0.24985927427295024
2024-05-23 15:58:51.873497 [9aa1f3a7]   hits_at_10_filtered_with_test_1-1: 0.9840428563287172
2024-05-23 15:58:51.873500 [9aa1f3a7]   hits_at_10_filtered_with_test_M-N: 0.2233081343105168
2024-05-23 15:58:51.873504 [9aa1f3a7]   hits_at_1_1-1: 0.9687410953439335
2024-05-23 15:58:51.873507 [9aa1f3a7]   hits_at_1_M-N: 0.015412074096668617
2024-05-23 15:58:51.873511 [9aa1f3a7]   hits_at_1_filtered: 0.06382384122557688
2024-05-23 15:58:51.873514 [9aa1f3a7]   hits_at_1_filtered_1-1: 0.9687410953439335
2024-05-23 15:58:51.873517 [9aa1f3a7]   hits_at_1_filtered_M-N: 0.031098259701074184
2024-05-23 15:58:51.873520 [9aa1f3a7]   hits_at_1_filtered_with_test: 0.07623555199293487
2024-05-23 15:58:51.873524 [9aa1f3a7]   hits_at_1_filtered_with_test_1-1: 0.9687410953439335
2024-05-23 15:58:51.873527 [9aa1f3a7]   hits_at_1_filtered_with_test_M-N: 0.043958829688131175
2024-05-23 15:58:51.873530 [9aa1f3a7]   hits_at_200: 0.8519058142102154
2024-05-23 15:58:51.873533 [9aa1f3a7]   hits_at_200_1-1: 0.9856385706958455
2024-05-23 15:58:51.873537 [9aa1f3a7]   hits_at_200_M-N: 0.8470694800537505
2024-05-23 15:58:51.873540 [9aa1f3a7]   hits_at_200_filtered: 0.8983970195981709
2024-05-23 15:58:51.873543 [9aa1f3a7]   hits_at_200_filtered_1-1: 0.9856385706958455
2024-05-23 15:58:51.873547 [9aa1f3a7]   hits_at_200_filtered_M-N: 0.8952420013025448
2024-05-23 15:58:51.873550 [9aa1f3a7]   hits_at_200_filtered_with_test: 0.9018669281612568
2024-05-23 15:58:51.873553 [9aa1f3a7]   hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 15:58:51.873557 [9aa1f3a7]   hits_at_200_filtered_with_test_M-N: 0.8988373962292149
2024-05-23 15:58:51.873560 [9aa1f3a7]   hits_at_3: 0.0756915451187566
2024-05-23 15:58:51.873564 [9aa1f3a7]   hits_at_300: 0.9144298072007813
2024-05-23 15:58:51.873567 [9aa1f3a7]   hits_at_300_1-1: 0.9858950247905626
2024-05-23 15:58:51.873570 [9aa1f3a7]   hits_at_300_M-N: 0.9118453269140402
2024-05-23 15:58:51.873573 [9aa1f3a7]   hits_at_300_filtered: 0.933972284490732
2024-05-23 15:58:51.873577 [9aa1f3a7]   hits_at_300_filtered_1-1: 0.9858950247905626
2024-05-23 15:58:51.873580 [9aa1f3a7]   hits_at_300_filtered_M-N: 0.932094541677315
2024-05-23 15:58:51.873583 [9aa1f3a7]   hits_at_300_filtered_with_test: 0.9352005267020851
2024-05-23 15:58:51.873586 [9aa1f3a7]   hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-05-23 15:58:51.873590 [9aa1f3a7]   hits_at_300_filtered_with_test_M-N: 0.9333672022489509
2024-05-23 15:58:51.873593 [9aa1f3a7]   hits_at_3_1-1: 0.9816207898786118
2024-05-23 15:58:51.873597 [9aa1f3a7]   hits_at_3_M-N: 0.04292936579253262
2024-05-23 15:58:51.873600 [9aa1f3a7]   hits_at_3_filtered: 0.1117044023781156
2024-05-23 15:58:51.873603 [9aa1f3a7]   hits_at_3_filtered_1-1: 0.9816207898786118
2024-05-23 15:58:51.873606 [9aa1f3a7]   hits_at_3_filtered_M-N: 0.08024459814840768
2024-05-23 15:58:51.873610 [9aa1f3a7]   hits_at_3_filtered_with_test: 0.1286680682882779
2024-05-23 15:58:51.873613 [9aa1f3a7]   hits_at_3_filtered_with_test_1-1: 0.9816207898786118
2024-05-23 15:58:51.873616 [9aa1f3a7]   hits_at_3_filtered_with_test_M-N: 0.09782174095844222
2024-05-23 15:58:51.873619 [9aa1f3a7]   hits_at_400: 0.9362278742359538
2024-05-23 15:58:51.873622 [9aa1f3a7]   hits_at_400_1-1: 0.9861514788852795
2024-05-23 15:58:51.873626 [9aa1f3a7]   hits_at_400_M-N: 0.9344224285042991
2024-05-23 15:58:51.873629 [9aa1f3a7]   hits_at_400_filtered: 0.9456122414475555
2024-05-23 15:58:51.873632 [9aa1f3a7]   hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-23 15:58:51.873636 [9aa1f3a7]   hits_at_400_filtered_M-N: 0.944146173568231
2024-05-23 15:58:51.873639 [9aa1f3a7]   hits_at_400_filtered_with_test: 0.9462328269859235
2024-05-23 15:58:51.873642 [9aa1f3a7]   hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 15:58:51.873646 [9aa1f3a7]   hits_at_400_filtered_with_test_M-N: 0.9447892020675839
2024-05-23 15:58:51.873649 [9aa1f3a7]   hits_at_50: 0.4594143025076032
2024-05-23 15:58:51.873652 [9aa1f3a7]   hits_at_500: 0.9449548583692524
2024-05-23 15:58:51.873655 [9aa1f3a7]   hits_at_500_1-1: 0.9862939533823446
2024-05-23 15:58:51.873659 [9aa1f3a7]   hits_at_500_M-N: 0.9434598643044987
2024-05-23 15:58:51.873662 [9aa1f3a7]   hits_at_500_filtered: 0.9505878655636687
2024-05-23 15:58:51.873665 [9aa1f3a7]   hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-23 15:58:51.873668 [9aa1f3a7]   hits_at_500_filtered_M-N: 0.9492965845293937
2024-05-23 15:58:51.873671 [9aa1f3a7]   hits_at_500_filtered_with_test: 0.9509637971878723
2024-05-23 15:58:51.873674 [9aa1f3a7]   hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 15:58:51.873678 [9aa1f3a7]   hits_at_500_filtered_with_test_M-N: 0.9496861114088094
2024-05-23 15:58:51.873681 [9aa1f3a7]   hits_at_50_1-1: 0.9853251268023024
2024-05-23 15:58:51.873684 [9aa1f3a7]   hits_at_50_M-N: 0.4403951739886728
2024-05-23 15:58:51.873687 [9aa1f3a7]   hits_at_50_filtered: 0.5802146589464765
2024-05-23 15:58:51.873691 [9aa1f3a7]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-23 15:58:51.873694 [9aa1f3a7]   hits_at_50_filtered_M-N: 0.5655641750686309
2024-05-23 15:58:51.873697 [9aa1f3a7]   hits_at_50_filtered_with_test: 0.5949267132238424
2024-05-23 15:58:51.873700 [9aa1f3a7]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-23 15:58:51.873703 [9aa1f3a7]   hits_at_50_filtered_with_test_M-N: 0.5808082785797314
2024-05-23 15:58:51.873707 [9aa1f3a7]   job: eval
2024-05-23 15:58:51.873710 [9aa1f3a7]   job_id: 9aa1f3a7-6cb9-410d-bda7-5073f1b9ea69
2024-05-23 15:58:51.873713 [9aa1f3a7]   mean_rank: 296.7522610596498
2024-05-23 15:58:51.873721 [9aa1f3a7]   mean_rank_1-1: 147.54507893087137
2024-05-23 15:58:51.873725 [9aa1f3a7]   mean_rank_M-N: 302.1482098251457
2024-05-23 15:58:51.873729 [9aa1f3a7]   mean_rank_filtered: 266.19695236807087
2024-05-23 15:58:51.873732 [9aa1f3a7]   mean_rank_filtered_1-1: 147.54507893087137
2024-05-23 15:58:51.873735 [9aa1f3a7]   mean_rank_filtered_M-N: 270.4878937519064
2024-05-23 15:58:51.873738 [9aa1f3a7]   mean_rank_filtered_with_test: 263.16782661794804
2024-05-23 15:58:51.873742 [9aa1f3a7]   mean_rank_filtered_with_test_1-1: 147.54507893087137
2024-05-23 15:58:51.873745 [9aa1f3a7]   mean_rank_filtered_with_test_M-N: 267.3492551586549
2024-05-23 15:58:51.873748 [9aa1f3a7]   mean_reciprocal_rank: 0.09047469261622552
2024-05-23 15:58:51.873751 [9aa1f3a7]   mean_reciprocal_rank_1-1: 0.9754058964851542
2024-05-23 15:58:51.873754 [9aa1f3a7]   mean_reciprocal_rank_M-N: 0.05847188598764643
2024-05-23 15:58:51.873758 [9aa1f3a7]   mean_reciprocal_rank_filtered: 0.12284437586896893
2024-05-23 15:58:51.873761 [9aa1f3a7]   mean_reciprocal_rank_filtered_1-1: 0.9754058964851542
2024-05-23 15:58:51.873764 [9aa1f3a7]   mean_reciprocal_rank_filtered_M-N: 0.09201220002308308
2024-05-23 15:58:51.873767 [9aa1f3a7]   mean_reciprocal_rank_filtered_with_test: 0.13725081476715115
2024-05-23 15:58:51.873770 [9aa1f3a7]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9754058964851542
2024-05-23 15:58:51.873774 [9aa1f3a7]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10693963582843505
2024-05-23 15:58:51.873777 [9aa1f3a7]   num_parameters: 7906048
2024-05-23 15:58:51.873780 [9aa1f3a7]   parent_job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 15:58:51.873784 [9aa1f3a7]   scope: epoch
2024-05-23 15:58:51.873787 [9aa1f3a7]   size: 502751
2024-05-23 15:58:51.873790 [9aa1f3a7]   split: valid
2024-05-23 15:58:51.873802 [9aa1f3a7]   timestamp: 1716476331.8531406
2024-05-23 15:58:51.873805 [9aa1f3a7]   type: entity_ranking
2024-05-23 15:58:51.874467 [9aa1f3a7] Finished evaluating on valid split.
2024-05-23 15:58:51.875020 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00020.pt...
2024-05-23 15:58:52.089564 [81d83974] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00019.pt...
2024-05-23 15:58:52.117072 [81d83974] Starting epoch 21...
2024-05-23 16:04:10.678864 [81d83974] avg_cost: 10.954840828766809
2024-05-23 16:04:10.678876 [81d83974] avg_loss: 10.954840828766809
2024-05-23 16:04:10.678878 [81d83974] avg_penalties: {}
2024-05-23 16:04:10.678880 [81d83974] avg_penalty: 0.0
2024-05-23 16:04:10.678882 [81d83974] backward_time: 63.943822383880615
2024-05-23 16:04:10.678883 [81d83974] batches: 15711
2024-05-23 16:04:10.678885 [81d83974] entry_id: 80ff0c69-4d32-4052-91b5-816c6d357033
2024-05-23 16:04:10.678887 [81d83974] epoch: 21
2024-05-23 16:04:10.678888 [81d83974] epoch_time: 318.5575726032257
2024-05-23 16:04:10.678890 [81d83974] event: epoch_completed
2024-05-23 16:04:10.678891 [81d83974] forward_time: 238.87384510040283
2024-05-23 16:04:10.678893 [81d83974] job: train
2024-05-23 16:04:10.678895 [81d83974] job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 16:04:10.678896 [81d83974] lr:
2024-05-23 16:04:10.678898 [81d83974] - 0.010761
2024-05-23 16:04:10.678900 [81d83974] num_parameters: 7906048
2024-05-23 16:04:10.678901 [81d83974] optimizer_time: 3.5711328983306885
2024-05-23 16:04:10.678903 [81d83974] other_time: 6.2179131507873535
2024-05-23 16:04:10.678904 [81d83974] prepare_time: 5.950859069824219
2024-05-23 16:04:10.678906 [81d83974] scope: epoch
2024-05-23 16:04:10.678907 [81d83974] size: 4022003
2024-05-23 16:04:10.678909 [81d83974] split: train
2024-05-23 16:04:10.678910 [81d83974] timestamp: 1716476650.67537
2024-05-23 16:04:10.678912 [81d83974] type: 1vsAll
2024-05-23 16:04:10.681548 [81d83974]   avg_cost: 10.954840828766809
2024-05-23 16:04:10.681556 [81d83974]   avg_loss: 10.954840828766809
2024-05-23 16:04:10.681560 [81d83974]   avg_penalties: {}
2024-05-23 16:04:10.681564 [81d83974]   avg_penalty: 0.0
2024-05-23 16:04:10.681568 [81d83974]   backward_time: 63.943822383880615
2024-05-23 16:04:10.681571 [81d83974]   batches: 15711
2024-05-23 16:04:10.681575 [81d83974]   entry_id: 80ff0c69-4d32-4052-91b5-816c6d357033
2024-05-23 16:04:10.681578 [81d83974]   epoch: 21
2024-05-23 16:04:10.681581 [81d83974]   epoch_time: 318.5575726032257
2024-05-23 16:04:10.681585 [81d83974]   event: epoch_completed
2024-05-23 16:04:10.681588 [81d83974]   forward_time: 238.87384510040283
2024-05-23 16:04:10.681591 [81d83974]   job: train
2024-05-23 16:04:10.681594 [81d83974]   job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 16:04:10.681598 [81d83974]   lr:
2024-05-23 16:04:10.681601 [81d83974]   - 0.010761
2024-05-23 16:04:10.681604 [81d83974]   num_parameters: 7906048
2024-05-23 16:04:10.681608 [81d83974]   optimizer_time: 3.5711328983306885
2024-05-23 16:04:10.681611 [81d83974]   other_time: 6.2179131507873535
2024-05-23 16:04:10.681617 [81d83974]   prepare_time: 5.950859069824219
2024-05-23 16:04:10.681620 [81d83974]   scope: epoch
2024-05-23 16:04:10.681623 [81d83974]   size: 4022003
2024-05-23 16:04:10.681627 [81d83974]   split: train
2024-05-23 16:04:10.681630 [81d83974]   timestamp: 1716476650.67537
2024-05-23 16:04:10.681633 [81d83974]   type: 1vsAll
2024-05-23 16:04:10.682451 [81d83974] Finished epoch 21.
2024-05-23 16:04:10.683198 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00021.pt...
2024-05-23 16:04:10.872455 [81d83974] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00005.pt...
2024-05-23 16:04:10.899336 [81d83974] Starting epoch 22...
2024-05-23 16:09:30.448623 [81d83974] avg_cost: 10.953940190173721
2024-05-23 16:09:30.448634 [81d83974] avg_loss: 10.953940190173721
2024-05-23 16:09:30.448637 [81d83974] avg_penalties: {}
2024-05-23 16:09:30.448639 [81d83974] avg_penalty: 0.0
2024-05-23 16:09:30.448640 [81d83974] backward_time: 63.9860897064209
2024-05-23 16:09:30.448642 [81d83974] batches: 15711
2024-05-23 16:09:30.448643 [81d83974] entry_id: fbf1eae8-229b-4acc-b23a-eead613948f4
2024-05-23 16:09:30.448645 [81d83974] epoch: 22
2024-05-23 16:09:30.448647 [81d83974] epoch_time: 319.5460662841797
2024-05-23 16:09:30.448648 [81d83974] event: epoch_completed
2024-05-23 16:09:30.448650 [81d83974] forward_time: 239.84793329238892
2024-05-23 16:09:30.448652 [81d83974] job: train
2024-05-23 16:09:30.448653 [81d83974] job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 16:09:30.448655 [81d83974] lr:
2024-05-23 16:09:30.448656 [81d83974] - 0.010761
2024-05-23 16:09:30.448658 [81d83974] num_parameters: 7906048
2024-05-23 16:09:30.448660 [81d83974] optimizer_time: 3.548936128616333
2024-05-23 16:09:30.448661 [81d83974] other_time: 6.200773239135742
2024-05-23 16:09:30.448663 [81d83974] prepare_time: 5.962333917617798
2024-05-23 16:09:30.448664 [81d83974] scope: epoch
2024-05-23 16:09:30.448666 [81d83974] size: 4022003
2024-05-23 16:09:30.448667 [81d83974] split: train
2024-05-23 16:09:30.448669 [81d83974] timestamp: 1716476970.4458299
2024-05-23 16:09:30.448670 [81d83974] type: 1vsAll
2024-05-23 16:09:30.451052 [81d83974]   avg_cost: 10.953940190173721
2024-05-23 16:09:30.451059 [81d83974]   avg_loss: 10.953940190173721
2024-05-23 16:09:30.451064 [81d83974]   avg_penalties: {}
2024-05-23 16:09:30.451067 [81d83974]   avg_penalty: 0.0
2024-05-23 16:09:30.451071 [81d83974]   backward_time: 63.9860897064209
2024-05-23 16:09:30.451074 [81d83974]   batches: 15711
2024-05-23 16:09:30.451078 [81d83974]   entry_id: fbf1eae8-229b-4acc-b23a-eead613948f4
2024-05-23 16:09:30.451081 [81d83974]   epoch: 22
2024-05-23 16:09:30.451084 [81d83974]   epoch_time: 319.5460662841797
2024-05-23 16:09:30.451090 [81d83974]   event: epoch_completed
2024-05-23 16:09:30.451093 [81d83974]   forward_time: 239.84793329238892
2024-05-23 16:09:30.451096 [81d83974]   job: train
2024-05-23 16:09:30.451099 [81d83974]   job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 16:09:30.451103 [81d83974]   lr:
2024-05-23 16:09:30.451106 [81d83974]   - 0.010761
2024-05-23 16:09:30.451109 [81d83974]   num_parameters: 7906048
2024-05-23 16:09:30.451113 [81d83974]   optimizer_time: 3.548936128616333
2024-05-23 16:09:30.451117 [81d83974]   other_time: 6.200773239135742
2024-05-23 16:09:30.451122 [81d83974]   prepare_time: 5.962333917617798
2024-05-23 16:09:30.451126 [81d83974]   scope: epoch
2024-05-23 16:09:30.451129 [81d83974]   size: 4022003
2024-05-23 16:09:30.451132 [81d83974]   split: train
2024-05-23 16:09:30.451135 [81d83974]   timestamp: 1716476970.4458299
2024-05-23 16:09:30.451138 [81d83974]   type: 1vsAll
2024-05-23 16:09:30.451713 [81d83974] Finished epoch 22.
2024-05-23 16:09:30.452190 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00022.pt...
2024-05-23 16:09:30.640552 [81d83974] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00021.pt...
2024-05-23 16:09:30.667902 [81d83974] Starting epoch 23...
2024-05-23 16:14:47.409018 [81d83974] avg_cost: 10.951568248880642
2024-05-23 16:14:47.409032 [81d83974] avg_loss: 10.951568248880642
2024-05-23 16:14:47.409034 [81d83974] avg_penalties: {}
2024-05-23 16:14:47.409036 [81d83974] avg_penalty: 0.0
2024-05-23 16:14:47.409038 [81d83974] backward_time: 63.51932072639465
2024-05-23 16:14:47.409040 [81d83974] batches: 15711
2024-05-23 16:14:47.409042 [81d83974] entry_id: e8a17c6d-2282-416d-9b44-3356b1b15b2b
2024-05-23 16:14:47.409043 [81d83974] epoch: 23
2024-05-23 16:14:47.409045 [81d83974] epoch_time: 316.73714995384216
2024-05-23 16:14:47.409047 [81d83974] event: epoch_completed
2024-05-23 16:14:47.409048 [81d83974] forward_time: 237.471440076828
2024-05-23 16:14:47.409050 [81d83974] job: train
2024-05-23 16:14:47.409052 [81d83974] job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 16:14:47.409053 [81d83974] lr:
2024-05-23 16:14:47.409055 [81d83974] - 0.010761
2024-05-23 16:14:47.409056 [81d83974] num_parameters: 7906048
2024-05-23 16:14:47.409058 [81d83974] optimizer_time: 3.588275671005249
2024-05-23 16:14:47.409060 [81d83974] other_time: 6.2631542682647705
2024-05-23 16:14:47.409061 [81d83974] prepare_time: 5.894959211349487
2024-05-23 16:14:47.409063 [81d83974] scope: epoch
2024-05-23 16:14:47.409065 [81d83974] size: 4022003
2024-05-23 16:14:47.409066 [81d83974] split: train
2024-05-23 16:14:47.409068 [81d83974] timestamp: 1716477287.4054828
2024-05-23 16:14:47.409069 [81d83974] type: 1vsAll
2024-05-23 16:14:47.411516 [81d83974]   avg_cost: 10.951568248880642
2024-05-23 16:14:47.411530 [81d83974]   avg_loss: 10.951568248880642
2024-05-23 16:14:47.411534 [81d83974]   avg_penalties: {}
2024-05-23 16:14:47.411538 [81d83974]   avg_penalty: 0.0
2024-05-23 16:14:47.411541 [81d83974]   backward_time: 63.51932072639465
2024-05-23 16:14:47.411544 [81d83974]   batches: 15711
2024-05-23 16:14:47.411548 [81d83974]   entry_id: e8a17c6d-2282-416d-9b44-3356b1b15b2b
2024-05-23 16:14:47.411551 [81d83974]   epoch: 23
2024-05-23 16:14:47.411555 [81d83974]   epoch_time: 316.73714995384216
2024-05-23 16:14:47.411558 [81d83974]   event: epoch_completed
2024-05-23 16:14:47.411562 [81d83974]   forward_time: 237.471440076828
2024-05-23 16:14:47.411565 [81d83974]   job: train
2024-05-23 16:14:47.411569 [81d83974]   job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 16:14:47.411572 [81d83974]   lr:
2024-05-23 16:14:47.411576 [81d83974]   - 0.010761
2024-05-23 16:14:47.411579 [81d83974]   num_parameters: 7906048
2024-05-23 16:14:47.411583 [81d83974]   optimizer_time: 3.588275671005249
2024-05-23 16:14:47.411586 [81d83974]   other_time: 6.2631542682647705
2024-05-23 16:14:47.411592 [81d83974]   prepare_time: 5.894959211349487
2024-05-23 16:14:47.411595 [81d83974]   scope: epoch
2024-05-23 16:14:47.411598 [81d83974]   size: 4022003
2024-05-23 16:14:47.411602 [81d83974]   split: train
2024-05-23 16:14:47.411606 [81d83974]   timestamp: 1716477287.4054828
2024-05-23 16:14:47.411609 [81d83974]   type: 1vsAll
